----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31249141693115234

[14], [16], [8], [5], [11], [12], [6], [18], [0], [9], [2], [10, 15], [13], [9], [19], [8], [12], [16], [18], [3], [11, 14], [15, 4], [10, 5], [1, 0], [2, 17], [14], [6], [15], [5], [10], [12], [2], [16], [4], [17], [3], [11], [8], [9], [1, 0], [8], [12], [4], [13], [10], [11, 14], [2, 0], [1, 3], [7, 6], [16, 18], [1], [6], [18], [7], [3], [2], [15], [17], [12], [4], [13], [16], [0], [10], [19, 14], [9, 11], [2], [6], [12], [9], [8], [7], [0], [17], [11], [16], [4], [14], [1], [19, 13], [10, 15], [4], [2], [1], [7], [6], [0], [9], [12], [5], [3], [11], [18], [17], [14, 13], [10, 19], [11], [18], [1], [15], [9], [2], [8], [6], [0], [14, 13], [10, 19], [12, 17], [18], [0], [9], [16], [7], [15], [10], [19], [1], [6], [17], [5], [8], [14, 13], [14], [16], [3], [11], [7], [15], [19], [1], [17], [5], [13], [0], [18], [2], [8], [14], [17], [13], [16], [9], [6], [4], [2], [7], [10], [3], [12], [0], [1], [11], [2], [18], [17], [3], [5], [6], [19], [15], [10], [4], [14, 13], [0, 12], [18], [5], [12], [7], [1], [17], [2], [16], [11], [9], [19], [14, 13], [0, 3], [9], [15], [8], [4], [0], [6], [19], [10], [7], [3], [12], [14, 13], [2, 17], [16, 18], [17], [5], [0], [4], [6], [8], [19], [7], [12], [15], [1], [10], [14, 13], [9, 11], [6], [18], [4], [19], [5], [15], [17], [12], [7], [10], [16], [8], [3], [9], [1], [14, 13], [14], [10], [19], [12], [6], [1], [3], [18], [0], [15], [2], [5], [16], [17], [4], [7], [11], [9], [13], [16], [7], [10], [15], [2], [17], [18], [6], [1], [11, 14], [4, 13], [3, 19], [0], [12], [6], [3], [2], [1], [17], [8], [4], [9], [16, 11], [18, 19], [16], [4], [1], [18], [0], [6], [10], [11], [9], [5], [8], [14], [15], [19], [7], [2], [13], [16], [6], [13], [10], [5], [9], [12], [4], [7], [14], [3], [2], [19], [11], [18], [17, 15], [1], [7], [2], [5], [19], [9], [3], [13], [4], [14], [0], [11], [16, 18], [12, 8], [17, 15], [16], [11], [4], [3], [17], [15], [7], [8], [2], [10], [9, 18], [0, 12], [6, 1], [5], [18], [3], [17], [2], [12], [8], [14], [11], [7], [1], [0], [13], [16, 9], [11], [2], [12], [17], [15], [1], [0], [9, 18], [8, 5], [19, 13], [9], [8], [17], [7], [5], [15], [11], [18], [2], [3], [6, 1], [19, 13], [14, 4], [9], [1], [6], [11], [5], [19], [16], [18], [13], [8], [10], [0, 17], [7, 2], [12], [14], [19], [2], [13], [7], [17], [16], [3], [1], [15], [6], [10], [4], [11], [9, 18], [18], [17], [3], [4], [11], [10], [1], [12], [9], [16], [15], [7], [2], [8, 5], [19, 14], [9], [7], [14], [17], [6], [5], [3], [12], [11], [16, 18], [4, 13], [1, 0], [16], [1], [6], [17], [4], [10], [0], [8], [18], [3], [7], [2, 12], [14, 13], [9, 11], [15], [10], [11], [14], [3], [8], [19], [1], [4], [9], [16, 18], [12, 17], [12], [0], [3], [5], [14], [1], [13], [6], [19], [17], [9], [2], [7], [18, 10], [15, 4], [0], [10], [5], [2], [17], [8], [12], [4], [16, 18], [6, 1], [3, 19], [9, 11], [7], [6], [5], [15], [17], [2], [9], [14], [12], [8], [11], [13], [0], [19], [10], [16], [3, 18], [3], [11], [14], [2], [15], [16], [5], [18], [9], [7], [17], [12], [0], [19, 4], [11], [6], [0], [8], [16], [17], [5], [7], [9], [4], [15], [12], [3, 19], [18, 10], [14, 13], [16], [8], [10], [17], [2], [12], [15], [9], [0], [5], [13], [7], [19, 14], [3, 18], [14], [5], [19], [12], [4], [10], [18], [1], [16], [2], [7], [11], [15], [13], [3], [9], [0, 17], [18], [3], [11], [4], [9], [12], [5], [13], [1], [10], [8], [0], [19, 14], [17, 15], [19], [6], [9], [15], [16], [4], [1], [12], [2], [10], [11], [3, 18], [17, 5], [3], [12], [15], [2], [6], [0], [17], [1], [11], [7], [5], [19, 4], [18, 10], [3], [8], [2], [11], [9], [18], [7], [10], [17], [16], [12], [0], [19, 13], [5, 15], [4], [9], [12], [7], [11], [2], [18], [5], [13], [8], [3, 19], [10, 15], [1, 16], [14], [7], [11], [4], [8], [16], [13], [15], [0], [10], [9], [12], [6], [17], [18, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
---------------
Apply:  Pos: [42, 66] xx => I
Apply:  Pos: [5, 22] xx => I
Apply:  Pos: [6, 17, 33] xcx => c
Apply:  Pos: [20, 52] xx => I
Apply:  Pos: [27, 49] xx => I
Apply:  Pos: [29, 48] xx => I
Apply:  Pos: [30, 43] xx => I
Apply:  Pos: [34, 45] xx => I
Apply:  Pos: [35, 62] xx => I
Apply:  Pos: [39, 53] xx => I
Apply:  Pos: [40, 68] xx => I
Apply:  Pos: [46, 67] xx => I
Apply:  Pos: [47, 58] cc => I
Apply:  Pos: [50, 72] xx => I
Apply:  Pos: [56, 78] xx => I
Apply:  Pos: [85, 111] xx => I
Apply:  Pos: [60, 75] xx => I
Apply:  Pos: [61, 69, 71] xcx => c
Apply:  Pos: [65, 95] xx => I
Apply:  Pos: [87, 100, 118] xcx => c
Apply:  Pos: [81, 103] xx => I
Apply:  Pos: [84, 89, 97] xcx => c
Apply:  Pos: [91, 123] xx => I
Apply:  Pos: [92, 102] xx => I
Apply:  Pos: [96, 110] xx => I
Apply:  Pos: [104, 117] xx => I
Apply:  Pos: [119, 131] cc => I
Apply:  Pos: [120, 135] cc => I
Apply:  Pos: [129, 136, 137] xcx => c
Apply:  Pos: [130, 151, 152] xcx => c
Apply:  Pos: [166, 191] xx => I
Apply:  Pos: [139, 157] xx => I
Apply:  Pos: [153, 173] xx => I
Apply:  Pos: [155, 161, 162] ccc => cc
Apply:  Pos: [159, 175] xx => I
Apply:  Pos: [160, 189] xx => I
Apply:  Pos: [183, 217] xx => I
Apply:  Pos: [170, 181] xx => I
Apply:  Pos: [177, 216] xx => I
Apply:  Pos: [182, 207] xx => I
Apply:  Pos: [186, 196] cc => I
Apply:  Pos: [192, 213] xx => I
Apply:  Pos: [199, 212] xx => I
---------------
Circuit after: xxxcxcxxxcxxcccxxxxccccxccxccxcxxxxcccxcxcxxxxxxcxcccccxxxccxxxccxxcccccxxxccxxxxxcccxxxxxcccccxccccxxxcxxccccxcxxcccxcxxccxcccxccxxxxc

--------End Timer [apply mapping plan]:  0.0

[14], [16], [8], [10, 5], [11], [7, 6], [0], [9], [2], [10, 15], [13], [19], [11, 14], [15, 4], [2, 17], [14], [10], [2], [11], [11, 14], [2, 0], [1, 3], [16, 18], [3], [19, 14], [9, 11], [14], [19, 13], [10, 15], [12], [12, 17], [18], [12], [0], [10], [0, 12], [2, 17], [0, 3], [9], [16, 18], [1], [9, 11], [16], [14], [6], [3], [4], [11], [4, 13], [18], [6, 1], [11, 14], [3, 19], [16, 11], [18, 19], [12], [2], [19], [16, 18], [12, 8], [16], [4], [17], [9, 18], [0, 12], [18], [13], [16, 9], [0, 17], [7, 2], [6, 1], [14, 4], [6], [16], [10], [19, 14], [9, 11], [18], [1], [2], [5], [12], [16, 18], [4, 13], [1, 0], [16], [17], [4], [0], [18], [2, 12], [14, 13], [15, 4], [16, 10], [12, 17], [1], [18, 10], [6, 1], [3, 19], [9, 11], [15], [12], [19], [3, 18], [3], [18], [19, 4], [3, 19], [18, 10], [14, 13], [13], [19, 14], [14], [19], [0, 17], [19, 14], [17, 15], [19], [17, 5], [17], [5], [19, 4], [18, 10], [10], [1, 16], [19, 13], [5, 15], [5], [3, 19], [10, 15], [14], [15], [10], [6], [18, 19], ----End Timer [Execute Mapping]:  0.5468428134918213

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[50, 70]
[76, 99]
[91, 109]
[108, 122]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 43]
[34, 74]
[65, 77]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[56, 69, 79]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 43]
[34, 74]
[65, 77]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[50, 70]
[76, 99]
[91, 109]
[108, 122]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.3905982971191406

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [26, 43] xx => I, Pos: [26, 43] xx => I, Pos: [34, 74] xx => I, Pos: [34, 74] xx => I, Pos: [50, 70] cc => I, Pos: [50, 70] cc => I, Pos: [56, 69, 79] xcx => c, Pos: [65, 77] xx => I, Pos: [65, 77] xx => I, Pos: [76, 99] cc => I, Pos: [76, 99] cc => I, Pos: [91, 109] cc => I, Pos: [91, 109] cc => I, Pos: [108, 122] cc => I, Pos: [108, 122] cc => I]

--------End Timer [Generate Plans]:  0.015624046325683594

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [26, 43] xx => I,
 Pos: [34, 74] xx => I,
 Pos: [50, 70] cc => I,
 Pos: [56, 69, 79] xcx => c,
 Pos: [65, 77] xx => I,
 Pos: [76, 99] cc => I,
 Pos: [91, 109] cc => I,
 Pos: [108, 122] cc => I]
Change: 8, Saving: 8

Circuit before: xxxcxcxxxcxxcccxxxxccccxccxccxcxxxxcccxcxcxxxxxxcxcccccxxxccxxxccxxcccccxxxccxxxxxcccxxxxxcccccxccccxxxcxxccccxcxxcccxcxxccxcccxccxxxxc
---------------
Apply:  Pos: [26, 43] xx => I
Apply:  Pos: [34, 74] xx => I
Apply:  Pos: [50, 70] cc => I
Apply:  Pos: [56, 69, 79] xcx => c
Apply:  Pos: [65, 77] xx => I
Apply:  Pos: [76, 99] cc => I
Apply:  Pos: [91, 109] cc => I
Apply:  Pos: [108, 122] cc => I
---------------
Circuit after: xxxcxcxxxcxxcccxxxxccccxccccxcxxxcccxcxcxxxxxcxccccxcxccxxxccxcccxxcxxxcccxxxxxccccxcccxxxcxxccxcxxcccxcxxcxcccxccxxxxc

--------End Timer [apply mapping plan]:  0.0

[14], [16], [8], [10, 5], [11], [7, 6], [0], [9], [2], [10, 15], [13], [19], [11, 14], [15, 4], [2, 17], [14], [10], [2], [11], [11, 14], [2, 0], [1, 3], [16, 18], [3], [19, 14], [9, 11], [19, 13], [10, 15], [12], [12, 17], [18], [12], [0], [0, 12], [2, 17], [0, 3], [9], [16, 18], [1], [9, 11], [16], [6], [3], [4], [11], [4, 13], [18], [11, 14], [3, 19], [16, 11], [18, 19], [12], [7, 2], [19], [16, 18], [12, 8], [16], [4], [17], [9, 18], [0, 12], [13], [16, 9], [0, 17], [14, 4], [6], [16], [19, 14], [1], [5], [12], [16, 18], [4, 13], [1, 0], [16], [17], [4], [0], [18], [2, 12], [15, 4], [16, 10], [12, 17], [1], [18, 10], [6, 1], [3, 19], [15], [12], [19], [3, 18], [3], [18], [19, 4], [3, 19], [13], [19, 14], [14], [19], [0, 17], [19, 14], [17, 15], [19], [17, 5], [17], [5], [19, 4], [10], [1, 16], [19, 13], [5, 15], [5], [3, 19], [10, 15], [14], [15], [10], [6], [18, 19], ----End Timer [Execute Mapping]:  0.4062223434448242

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[41, 65]
[38, 68]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[41, 65]
[38, 68]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.34372639656066895

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [38, 68] xx => I, Pos: [38, 68] xx => I, Pos: [41, 65] xx => I, Pos: [41, 65] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [38, 68] xx => I, Pos: [41, 65] xx => I]
Change: 2, Saving: 2

Circuit before: xxxcxcxxxcxxcccxxxxccccxccccxcxxxcccxcxcxxxxxcxccccxcxccxxxccxcccxxcxxxcccxxxxxccccxcccxxxcxxccxcxxcccxcxxcxcccxccxxxxc
---------------
Apply:  Pos: [38, 68] xx => I
Apply:  Pos: [41, 65] xx => I
---------------
Circuit after: xxxcxcxxxcxxcccxxxxccccxccccxcxxxcccxccxxxxcxccccxcxccxxxccxcccxcxxcccxxxxxccccxcccxxxcxxccxcxxcccxcxxcxcccxccxxxxc

--------End Timer [apply mapping plan]:  0.0

[14], [16], [8], [10, 5], [11], [7, 6], [0], [9], [2], [10, 15], [13], [19], [11, 14], [15, 4], [2, 17], [14], [10], [2], [11], [11, 14], [2, 0], [1, 3], [16, 18], [3], [19, 14], [9, 11], [19, 13], [10, 15], [12], [12, 17], [18], [12], [0], [0, 12], [2, 17], [0, 3], [9], [16, 18], [9, 11], [16], [3], [4], [11], [4, 13], [18], [11, 14], [3, 19], [16, 11], [18, 19], [12], [7, 2], [19], [16, 18], [12, 8], [16], [4], [17], [9, 18], [0, 12], [13], [16, 9], [0, 17], [14, 4], [16], [19, 14], [5], [12], [16, 18], [4, 13], [1, 0], [16], [17], [4], [0], [18], [2, 12], [15, 4], [16, 10], [12, 17], [1], [18, 10], [6, 1], [3, 19], [15], [12], [19], [3, 18], [3], [18], [19, 4], [3, 19], [13], [19, 14], [14], [19], [0, 17], [19, 14], [17, 15], [19], [17, 5], [17], [5], [19, 4], [10], [1, 16], [19, 13], [5, 15], [5], [3, 19], [10, 15], [14], [15], [10], [6], [18, 19], ----End Timer [Execute Mapping]:  0.34372639656066895

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
