----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500159740447998

[3], [15], [12], [7], [14, 19], [17, 13], [10, 6], [8, 9], [2, 18], [11, 1], [4, 16], [12], [8], [17], [7], [16], [3, 0], [5, 11], [10, 6], [2, 14], [15, 18], [9, 4], [1], [7], [19], [0, 13], [14, 8], [9, 4], [2, 18], [5, 11], [15, 17], [10, 6], [14], [6], [18], [2], [17], [15], [13, 1], [8, 12], [11, 16], [3, 0], [6], [1], [3], [10], [18], [14], [17, 13], [0, 5], [11, 16], [15, 2], [17], [16], [12], [7], [13], [19], [0, 5], [6, 14], [18, 11], [15, 2], [1, 4], [8, 9], [5], [16], [1], [12], [9], [4], [10], [17, 13], [15, 18], [2, 14], [0, 11], [17], [0], [13], [19], [11], [1], [12, 9], [10, 7], [15, 18], [8, 5], [17], [13], [4], [16], [10], [19], [18, 0], [7, 15], [5, 9], [11, 1], [6, 2], [8, 12], [17], [4], [3], [7], [15], [16], [6], [10], [1], [2, 14], [0, 11], [5, 12], [8, 9], [17], [14], [2], [11], [4], [8], [6], [19, 12], [5, 9], [3, 0], [7, 15], [1, 16], [14], [12], [3], [10], [19], [4], [15, 17], [18, 0], [8, 9], [5, 11], [1, 16], [15], [3], [5], [14], [8], [10, 6], [2, 18], [17, 0], [11, 4], [12, 9], [15], [10], [7], [16], [11], [3], [6], [8], [17, 13], [12, 9], [0, 5], [14, 19], [9], [18], [13], [6], [15, 17], [11, 4], [10, 7], [2, 14], [8, 5], [1], [7], [6], [3], [18], [16], [12], [14], [15, 2], [5, 11], [17, 13], [8, 9], [7], [14], [13], [15, 17], [1, 16], [11, 4], [10, 6], [8, 12], [18, 0], [5, 9], [4], [14], [15], [17, 0], [6, 8], [13, 1], [10, 7], [5, 12], [2, 18], [0], [16], [13], [1], [15], [6], [4], [9], [8], [5, 12], [10, 7], [18, 11], [17, 3], [10], [17], [9], [12], [19], [3], [5], [16], [7], [2], [0, 13], [18, 11], [1, 4], [6, 14], [0], [16], [12], [19], [18], [17], [5], [10, 7], [13, 1], [8, 9], [15, 2], [11, 4], [3], [19], [17, 0], [6, 14], [4, 16], [10, 7], [2, 8], [15, 18], [0], [18], [12], [19], [9], [16], [17], [4], [11], [13, 1], [10, 7], [6, 14], [15, 2], [14], [3], [17], [6], [10], [18], [0, 11], [7, 15], [13, 1], [2, 8], [5, 9], [19, 12], [0], [13], [18], [2], [7], [11, 16], [14, 19], [8, 9], [3], [9], [11], [19], [16], [17, 0], [7, 18], [8, 12], [13, 1], [6, 14], [19], [9], [16], [15, 17], [3, 0], [10, 7], [5, 11], [2, 18], [15], [17], [3], [14], [5], [10], [1], [0], [19], [16], [18, 11], [12, 9], [2, 8], [9], [3], [16], [17], [2], [6], [4], [1], [5], [7, 15], [19, 12], [3], [2], [5], [9], [15], [14], [6], [4], [7, 18], [17, 13], [8, 12], [1, 16], [0, 11], [7], [0], [10], [13], [17, 3], [1, 4], [19, 12], [14, 8], [18, 11], [6, 2], [7], [2], [15], [13], [10], [12, 9], [18, 5], [11, 4], [6, 8], [17, 0], [7], [0], [15], [6], [10], [17], [9], [4], [11], [14, 19], [3, 13], [1, 16], [18, 5], [2, 8], [7], [5], [18], [8], [3], [1], [17, 0], [11, 16], [10, 6], [19, 12], [9, 4], [7], [16], [10], [8], [9], [12], [3], [6], [0, 13], [5, 11], [1, 4], [17], [10], [13], [16], [8], [15], [7, 2], [18, 5], [12, 9], [3, 0], [1, 4], [6, 14], [8], [17], [5], [7], [2, 18], [9, 4], [14, 19], [11, 1], [3, 13], [19], [9], [7], [14], [12], [6, 2], [0, 13], [18, 11], [1, 4], [17, 3], [2], [6], [15], [13], [16], [10, 7], [8, 12], [11, 1], [14, 19], [17, 3], [9, 4], [18, 0], [18], [3], [12], [14], [15], [5], [4], [7], [0], [6, 2], [8, 9], [17, 13], [11, 16], [15], [12], [11], [0], [5], [10, 6], [2, 18], [4, 16], [13, 1], [14, 19], [17, 3], [10], [16], [7], [18], [13], [12], [5, 9], [11, 4], [17, 0], [6, 2], [14, 8], [10], [7], [9], [5, 12], [1, 4], [17, 13], [11, 16], [14, 19], [6, 2], [10], [13], [4], [17, 0], [11, 16], [6, 8], [14, 19], [15, 2], [18, 5], [12, 9], [10], [0], [14], [7], [6], [19], [13], [15, 2], [18, 11], [17, 3], [5, 12], [1, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 18]
[21, 27]
[17, 29]
[18, 31]
[40, 50]
[49, 58]
[51, 61]
[72, 83]
[121, 132]
[142, 152]
[193, 204]
[192, 205]
[206, 219]
[221, 237]
[229, 239]
[230, 251]
[239, 252]
[237, 253]
[251, 263]
[328, 361]
[346, 362]
[385, 396]
[416, 426]
[451, 471]
[462, 472]
[461, 476]
[470, 477]
[471, 479]
[480, 490]
[452, 492]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.4686102867126465

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 11] xx => I, Pos: [2, 11] xx => I, Pos: [3, 14] xx => I, Pos: [3, 14] xx => I, Pos: [6, 18] cc => I, Pos: [6, 18] cc => I, Pos: [13, 30, 36] xcx => c, Pos: [14, 23] xx => I, Pos: [14, 23] xx => I, Pos: [17, 29] cc => I, Pos: [17, 29] cc => I, Pos: [18, 31] cc => I, Pos: [18, 31] cc => I, Pos: [21, 27] cc => I, Pos: [21, 27] cc => I, Pos: [23, 55] xx => I, Pos: [23, 55] xx => I, Pos: [24, 57] xx => I, Pos: [24, 57] xx => I, Pos: [32, 47] xx => I, Pos: [32, 47] xx => I, Pos: [33, 42] xx => I, Pos: [33, 42] xx => I, Pos: [34, 46] xx => I, Pos: [34, 46] xx => I, Pos: [40, 50] cc => I, Pos: [40, 50] cc => I, Pos: [45, 70] xx => I, Pos: [45, 70] xx => I, Pos: [49, 58] cc => I, Pos: [49, 58] cc => I, Pos: [51, 61] cc => I, Pos: [51, 61] cc => I, Pos: [53, 65] xx => I, Pos: [53, 65] xx => I, Pos: [54, 67] xx => I, Pos: [54, 67] xx => I, Pos: [57, 78] xx => I, Pos: [57, 78] xx => I, Pos: [65, 88] xx => I, Pos: [65, 88] xx => I, Pos: [66, 80] xx => I, Pos: [66, 80] xx => I, Pos: [69, 87] xx => I, Pos: [69, 87] xx => I, Pos: [72, 83] cc => I, Pos: [72, 83] cc => I, Pos: [75, 85] xx => I, Pos: [75, 85] xx => I, Pos: [77, 86] xx => I, Pos: [77, 86] xx => I, Pos: [78, 90] xx => I, Pos: [78, 90] xx => I, Pos: [80, 94, 105] xcx => c, Pos: [85, 97] xx => I, Pos: [85, 97] xx => I, Pos: [87, 98] xx => I, Pos: [87, 98] xx => I, Pos: [88, 102] xx => I, Pos: [88, 102] xx => I, Pos: [89, 104] xx => I, Pos: [89, 104] xx => I, Pos: [97, 110] xx => I, Pos: [97, 110] xx => I, Pos: [98, 114] xx => I, Pos: [98, 114] xx => I, Pos: [103, 116] xx => I, Pos: [103, 116] xx => I, Pos: [104, 125] xx => I, Pos: [104, 125] xx => I, Pos: [111, 122] xx => I, Pos: [111, 122] xx => I, Pos: [114, 127] xx => I, Pos: [114, 127] xx => I, Pos: [121, 132] cc => I, Pos: [121, 132] cc => I, Pos: [122, 136] xx => I, Pos: [122, 136] xx => I, Pos: [124, 134] xx => I, Pos: [124, 134] xx => I, Pos: [133, 143] xx => I, Pos: [133, 143] xx => I, Pos: [134, 148] xx => I, Pos: [134, 148] xx => I, Pos: [137, 150] xx => I, Pos: [137, 150] xx => I, Pos: [142, 152] cc => I, Pos: [142, 152] cc => I, Pos: [145, 161, 165] xcx => c, Pos: [146, 169] xx => I, Pos: [146, 169] xx => I, Pos: [148, 167] xx => I, Pos: [148, 167] xx => I, Pos: [149, 158] xx => I, Pos: [149, 158] xx => I, Pos: [156, 168] xx => I, Pos: [156, 168] xx => I, Pos: [158, 166] xx => I, Pos: [158, 166] xx => I, Pos: [165, 176] xx => I, Pos: [165, 176] xx => I, Pos: [171, 177] xx => I, Pos: [171, 177] xx => I, Pos: [177, 187] xx => I, Pos: [177, 187] xx => I, Pos: [186, 201] xx => I, Pos: [186, 201] xx => I, Pos: [188, 199] xx => I, Pos: [188, 199] xx => I, Pos: [192, 205] cc => I, Pos: [192, 205] cc => I, Pos: [193, 204] cc => I, Pos: [193, 204] cc => I, Pos: [196, 215] xx => I, Pos: [196, 215] xx => I, Pos: [202, 210] xx => I, Pos: [202, 210] xx => I, Pos: [206, 219] cc => I, Pos: [206, 219] cc => I, Pos: [209, 227] xx => I, Pos: [209, 227] xx => I, Pos: [211, 224] xx => I, Pos: [211, 224] xx => I, Pos: [212, 225] xx => I, Pos: [212, 225] xx => I, Pos: [213, 234] xx => I, Pos: [213, 234] xx => I, Pos: [214, 228] xx => I, Pos: [214, 228] xx => I, Pos: [215, 223] xx => I, Pos: [215, 223] xx => I, Pos: [221, 237] cc => I, Pos: [221, 237] cc => I, Pos: [224, 244] xx => I, Pos: [224, 244] xx => I, Pos: [225, 235] xx => I, Pos: [225, 235] xx => I, Pos: [226, 241, 243] xcx => c, Pos: [229, 239] cc => I, Pos: [229, 239] cc => I, Pos: [230, 251] cc => I, Pos: [230, 251] cc => I, Pos: [232, 240, 254] ccc => cc, Pos: [234, 256] xx => I, Pos: [234, 256] xx => I, Pos: [235, 245] xx => I, Pos: [235, 245] xx => I, Pos: [237, 253] cc => I, Pos: [237, 253] cc => I, Pos: [239, 252] cc => I, Pos: [239, 252] cc => I, Pos: [243, 260] xx => I, Pos: [243, 260] xx => I, Pos: [248, 257] xx => I, Pos: [248, 257] xx => I, Pos: [251, 263] cc => I, Pos: [251, 263] cc => I, Pos: [256, 275] xx => I, Pos: [256, 275] xx => I, Pos: [260, 269] xx => I, Pos: [260, 269] xx => I, Pos: [276, 286] xx => I, Pos: [276, 286] xx => I, Pos: [278, 285] xx => I, Pos: [278, 285] xx => I, Pos: [279, 287] xx => I, Pos: [279, 287] xx => I, Pos: [285, 301] xx => I, Pos: [285, 301] xx => I, Pos: [286, 304, 306] xcx => c, Pos: [287, 302] xx => I, Pos: [287, 302] xx => I, Pos: [293, 315, 321] xcx => c, Pos: [294, 309] xx => I, Pos: [294, 309] xx => I, Pos: [295, 307] xx => I, Pos: [295, 307] xx => I, Pos: [296, 322] xx => I, Pos: [296, 322] xx => I, Pos: [297, 314] xx => I, Pos: [297, 314] xx => I, Pos: [298, 332] xx => I, Pos: [298, 332] xx => I, Pos: [299, 313] xx => I, Pos: [299, 313] xx => I, Pos: [302, 308] xx => I, Pos: [302, 308] xx => I, Pos: [306, 320] xx => I, Pos: [306, 320] xx => I, Pos: [307, 317] xx => I, Pos: [307, 317] xx => I, Pos: [310, 318] xx => I, Pos: [310, 318] xx => I, Pos: [311, 323] xx => I, Pos: [311, 323] xx => I, Pos: [312, 324] xx => I, Pos: [312, 324] xx => I, Pos: [314, 319] xx => I, Pos: [314, 319] xx => I, Pos: [321, 342] xx => I, Pos: [321, 342] xx => I, Pos: [328, 361] cc => I, Pos: [328, 361] cc => I, Pos: [330, 340] xx => I, Pos: [330, 340] xx => I, Pos: [331, 349, 351] xcx => c, Pos: [332, 344] xx => I, Pos: [332, 344] xx => I, Pos: [333, 343] xx => I, Pos: [333, 343] xx => I, Pos: [340, 350] xx => I, Pos: [340, 350] xx => I, Pos: [342, 352] xx => I, Pos: [342, 352] xx => I, Pos: [344, 354] xx => I, Pos: [344, 354] xx => I, Pos: [346, 362] cc => I, Pos: [346, 362] cc => I, Pos: [350, 364] xx => I, Pos: [350, 364] xx => I, Pos: [352, 391] xx => I, Pos: [352, 391] xx => I, Pos: [364, 375] xx => I, Pos: [364, 375] xx => I, Pos: [367, 378] xx => I, Pos: [367, 378] xx => I, Pos: [368, 381] xx => I, Pos: [368, 381] xx => I, Pos: [376, 389] xx => I, Pos: [376, 389] xx => I, Pos: [377, 387] xx => I, Pos: [377, 387] xx => I, Pos: [378, 390] xx => I, Pos: [378, 390] xx => I, Pos: [385, 396] cc => I, Pos: [385, 396] cc => I, Pos: [386, 399] xx => I, Pos: [386, 399] xx => I, Pos: [389, 421] xx => I, Pos: [389, 421] xx => I, Pos: [390, 398] xx => I, Pos: [390, 398] xx => I, Pos: [391, 419] xx => I, Pos: [391, 419] xx => I, Pos: [400, 434] xx => I, Pos: [400, 434] xx => I, Pos: [401, 409] xx => I, Pos: [401, 409] xx => I, Pos: [409, 422, 436] xcx => c, Pos: [411, 423, 431] xcx => c, Pos: [416, 426] cc => I, Pos: [416, 426] cc => I, Pos: [419, 433] xx => I, Pos: [419, 433] xx => I, Pos: [431, 443] xx => I, Pos: [431, 443] xx => I, Pos: [433, 442] xx => I, Pos: [433, 442] xx => I, Pos: [434, 446] xx => I, Pos: [434, 446] xx => I, Pos: [436, 455] xx => I, Pos: [436, 455] xx => I, Pos: [437, 445] xx => I, Pos: [437, 445] xx => I, Pos: [443, 458] xx => I, Pos: [443, 458] xx => I, Pos: [451, 471] cc => I, Pos: [451, 471] cc => I, Pos: [452, 492] cc => I, Pos: [452, 492] cc => I, Pos: [453, 464] xx => I, Pos: [453, 464] xx => I, Pos: [455, 465] xx => I, Pos: [455, 465] xx => I, Pos: [457, 469, 474] xcx => c, Pos: [461, 476] cc => I, Pos: [461, 476] cc => I, Pos: [462, 472] cc => I, Pos: [462, 472] cc => I, Pos: [464, 473] xx => I, Pos: [464, 473] xx => I, Pos: [465, 486] xx => I, Pos: [465, 486] xx => I, Pos: [470, 477] cc => I, Pos: [470, 477] cc => I, Pos: [471, 479] cc => I, Pos: [471, 479] cc => I, Pos: [473, 483] xx => I, Pos: [473, 483] xx => I, Pos: [474, 489] xx => I, Pos: [474, 489] xx => I, Pos: [480, 490] cc => I, Pos: [480, 490] cc => I]

--------End Timer [Generate Plans]:  0.2657902240753174

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 11] xx => I,
 Pos: [3, 14] xx => I,
 Pos: [6, 18] cc => I,
 Pos: [13, 30, 36] xcx => c,
 Pos: [17, 29] cc => I,
 Pos: [21, 27] cc => I,
 Pos: [23, 55] xx => I,
 Pos: [57, 78] xx => I,
 Pos: [32, 47] xx => I,
 Pos: [33, 42] xx => I,
 Pos: [34, 46] xx => I,
 Pos: [40, 50] cc => I,
 Pos: [45, 70] xx => I,
 Pos: [49, 58] cc => I,
 Pos: [51, 61] cc => I,
 Pos: [65, 88] xx => I,
 Pos: [54, 67] xx => I,
 Pos: [66, 80] xx => I,
 Pos: [87, 98] xx => I,
 Pos: [72, 83] cc => I,
 Pos: [75, 85] xx => I,
 Pos: [77, 86] xx => I,
 Pos: [104, 125] xx => I,
 Pos: [97, 110] xx => I,
 Pos: [103, 116] xx => I,
 Pos: [111, 122] xx => I,
 Pos: [114, 127] xx => I,
 Pos: [121, 132] cc => I,
 Pos: [134, 148] xx => I,
 Pos: [133, 143] xx => I,
 Pos: [137, 150] xx => I,
 Pos: [142, 152] cc => I,
 Pos: [165, 176] xx => I,
 Pos: [146, 169] xx => I,
 Pos: [158, 166] xx => I,
 Pos: [156, 168] xx => I,
 Pos: [171, 177] xx => I,
 Pos: [186, 201] xx => I,
 Pos: [188, 199] xx => I,
 Pos: [192, 205] cc => I,
 Pos: [193, 204] cc => I,
 Pos: [196, 215] xx => I,
 Pos: [202, 210] xx => I,
 Pos: [206, 219] cc => I,
 Pos: [209, 227] xx => I,
 Pos: [224, 244] xx => I,
 Pos: [225, 235] xx => I,
 Pos: [234, 256] xx => I,
 Pos: [214, 228] xx => I,
 Pos: [237, 253] cc => I,
 Pos: [226, 241, 243] xcx => c,
 Pos: [239, 252] cc => I,
 Pos: [251, 263] cc => I,
 Pos: [232, 240, 254] ccc => cc,
 Pos: [248, 257] xx => I,
 Pos: [260, 269] xx => I,
 Pos: [286, 304, 306] xcx => c,
 Pos: [278, 285] xx => I,
 Pos: [287, 302] xx => I,
 Pos: [293, 315, 321] xcx => c,
 Pos: [294, 309] xx => I,
 Pos: [307, 317] xx => I,
 Pos: [296, 322] xx => I,
 Pos: [314, 319] xx => I,
 Pos: [298, 332] xx => I,
 Pos: [299, 313] xx => I,
 Pos: [310, 318] xx => I,
 Pos: [311, 323] xx => I,
 Pos: [312, 324] xx => I,
 Pos: [328, 361] cc => I,
 Pos: [330, 340] xx => I,
 Pos: [331, 349, 351] xcx => c,
 Pos: [333, 343] xx => I,
 Pos: [342, 352] xx => I,
 Pos: [344, 354] xx => I,
 Pos: [346, 362] cc => I,
 Pos: [350, 364] xx => I,
 Pos: [378, 390] xx => I,
 Pos: [368, 381] xx => I,
 Pos: [376, 389] xx => I,
 Pos: [377, 387] xx => I,
 Pos: [385, 396] cc => I,
 Pos: [386, 399] xx => I,
 Pos: [419, 433] xx => I,
 Pos: [434, 446] xx => I,
 Pos: [409, 422, 436] xcx => c,
 Pos: [431, 443] xx => I,
 Pos: [416, 426] cc => I,
 Pos: [437, 445] xx => I,
 Pos: [451, 471] cc => I,
 Pos: [452, 492] cc => I,
 Pos: [464, 473] xx => I,
 Pos: [465, 486] xx => I,
 Pos: [474, 489] xx => I,
 Pos: [461, 476] cc => I,
 Pos: [462, 472] cc => I,
 Pos: [470, 477] cc => I,
 Pos: [480, 490] cc => I]
Change: 98, Saving: 100

Circuit before: xxxxcccccccxxxxxccccccxxxcccccccxxxxxxccccxxxxxxccccxxxxxxccccccxxxxxxxccccxxxxxxccccxxxxxxccccccxxxxxxxxxccccxxxxxxxcccccxxxxxxcccccxxxxxcccccxxxxxxxxccccxxxxcccccxxxxxxxxccccxxxcccccccxxxccccccxxxxxxxxxccccxxxxxxxxxxccccxxxxxxxcccccxxccccccxxxxxxxxxccccxxxxxxccccccxxxxxcccxxxxxcccccxxxcccccxxxxxxxxxxcccxxxxxxxxxccxxxxxxxxcccccxxxxccccccxxxxxcccccxxxxxxxxxcccccxxxxxxcccccxxxxxxxxcccxxxxxxccccccxxxxcccccxxxxxcccccxxxxxcccccccxxxxxxxxxccccxxxxxccccccxxxxxxcccccxxxccccccxxxcccccccxxxxxxxccccc
---------------
Apply:  Pos: [2, 11] xx => I
Apply:  Pos: [3, 14] xx => I
Apply:  Pos: [6, 18] cc => I
Apply:  Pos: [13, 30, 36] xcx => c
Apply:  Pos: [17, 29] cc => I
Apply:  Pos: [21, 27] cc => I
Apply:  Pos: [23, 55] xx => I
Apply:  Pos: [57, 78] xx => I
Apply:  Pos: [32, 47] xx => I
Apply:  Pos: [33, 42] xx => I
Apply:  Pos: [34, 46] xx => I
Apply:  Pos: [40, 50] cc => I
Apply:  Pos: [45, 70] xx => I
Apply:  Pos: [49, 58] cc => I
Apply:  Pos: [51, 61] cc => I
Apply:  Pos: [65, 88] xx => I
Apply:  Pos: [54, 67] xx => I
Apply:  Pos: [66, 80] xx => I
Apply:  Pos: [87, 98] xx => I
Apply:  Pos: [72, 83] cc => I
Apply:  Pos: [75, 85] xx => I
Apply:  Pos: [77, 86] xx => I
Apply:  Pos: [104, 125] xx => I
Apply:  Pos: [97, 110] xx => I
Apply:  Pos: [103, 116] xx => I
Apply:  Pos: [111, 122] xx => I
Apply:  Pos: [114, 127] xx => I
Apply:  Pos: [121, 132] cc => I
Apply:  Pos: [134, 148] xx => I
Apply:  Pos: [133, 143] xx => I
Apply:  Pos: [137, 150] xx => I
Apply:  Pos: [142, 152] cc => I
Apply:  Pos: [165, 176] xx => I
Apply:  Pos: [146, 169] xx => I
Apply:  Pos: [158, 166] xx => I
Apply:  Pos: [156, 168] xx => I
Apply:  Pos: [171, 177] xx => I
Apply:  Pos: [186, 201] xx => I
Apply:  Pos: [188, 199] xx => I
Apply:  Pos: [192, 205] cc => I
Apply:  Pos: [193, 204] cc => I
Apply:  Pos: [196, 215] xx => I
Apply:  Pos: [202, 210] xx => I
Apply:  Pos: [206, 219] cc => I
Apply:  Pos: [209, 227] xx => I
Apply:  Pos: [224, 244] xx => I
Apply:  Pos: [225, 235] xx => I
Apply:  Pos: [234, 256] xx => I
Apply:  Pos: [214, 228] xx => I
Apply:  Pos: [237, 253] cc => I
Apply:  Pos: [226, 241, 243] xcx => c
Apply:  Pos: [239, 252] cc => I
Apply:  Pos: [251, 263] cc => I
Apply:  Pos: [232, 240, 254] ccc => cc
Apply:  Pos: [248, 257] xx => I
Apply:  Pos: [260, 269] xx => I
Apply:  Pos: [286, 304, 306] xcx => c
Apply:  Pos: [278, 285] xx => I
Apply:  Pos: [287, 302] xx => I
Apply:  Pos: [293, 315, 321] xcx => c
Apply:  Pos: [294, 309] xx => I
Apply:  Pos: [307, 317] xx => I
Apply:  Pos: [296, 322] xx => I
Apply:  Pos: [314, 319] xx => I
Apply:  Pos: [298, 332] xx => I
Apply:  Pos: [299, 313] xx => I
Apply:  Pos: [310, 318] xx => I
Apply:  Pos: [311, 323] xx => I
Apply:  Pos: [312, 324] xx => I
Apply:  Pos: [328, 361] cc => I
Apply:  Pos: [330, 340] xx => I
Apply:  Pos: [331, 349, 351] xcx => c
Apply:  Pos: [333, 343] xx => I
Apply:  Pos: [342, 352] xx => I
Apply:  Pos: [344, 354] xx => I
Apply:  Pos: [346, 362] cc => I
Apply:  Pos: [350, 364] xx => I
Apply:  Pos: [378, 390] xx => I
Apply:  Pos: [368, 381] xx => I
Apply:  Pos: [376, 389] xx => I
Apply:  Pos: [377, 387] xx => I
Apply:  Pos: [385, 396] cc => I
Apply:  Pos: [386, 399] xx => I
Apply:  Pos: [419, 433] xx => I
Apply:  Pos: [434, 446] xx => I
Apply:  Pos: [409, 422, 436] xcx => c
Apply:  Pos: [431, 443] xx => I
Apply:  Pos: [416, 426] cc => I
Apply:  Pos: [437, 445] xx => I
Apply:  Pos: [451, 471] cc => I
Apply:  Pos: [452, 492] cc => I
Apply:  Pos: [464, 473] xx => I
Apply:  Pos: [465, 486] xx => I
Apply:  Pos: [474, 489] xx => I
Apply:  Pos: [461, 476] cc => I
Apply:  Pos: [462, 472] cc => I
Apply:  Pos: [470, 477] cc => I
Apply:  Pos: [480, 490] cc => I
---------------
Circuit after: xxccccccxcxcccxxccccxxcccxxcxxxccccxxxcccxxcccxxccccccxxxxxccccxxxccccxxxccccxxccccxxxxcccxxcccccxxxccccxcccccccxccccxxxxxcxxxxxxcccxxcccccccccxxxxxxxxxcccccxxxxcccxxxxccccccccccccxxxxccxcxcccccccccccxcccxxxxxcccxxxxcccccxxxxccxxcccccxxxcccccxxcxxccccxxxxcccccxxxxccccxxccccxxxxxxcccxcccxccccxxxxxccc

--------End Timer [apply mapping plan]:  0.0

[3], [15], [14, 19], [17, 13], [8, 9], [2, 18], [11, 1], [4, 16], [8], [15, 17], [16], [3, 0], [2, 14], [15, 18], [1], [19], [0, 13], [14, 8], [2, 18], [10, 6], [2], [15], [13, 1], [8, 12], [3, 0], [1], [3], [17, 13], [17], [16], [13], [6, 14], [18, 11], [1, 4], [8, 9], [5], [9], [4], [17, 13], [2, 14], [0, 11], [0], [11], [12, 9], [10, 7], [8, 5], [10], [19], [18, 0], [7, 15], [5, 9], [11, 1], [6, 2], [8, 12], [3], [7], [15], [16], [1], [2, 14], [0, 11], [5, 12], [8, 9], [2], [11], [8], [19, 12], [5, 9], [3, 0], [7, 15], [12], [3], [19], [15, 17], [18, 0], [8, 9], [5, 11], [5], [14], [10, 6], [2, 18], [17, 0], [11, 4], [10], [7], [11], [6], [17, 13], [0, 5], [14, 19], [9], [13], [15, 17], [11, 4], [10, 7], [2, 14], [8, 5], [1], [3], [12], [15, 2], [5, 11], [17, 13], [8, 9], [13], [15, 17], [1, 16], [11, 4], [10, 6], [8, 12], [18, 0], [5, 9], [14], [17, 0], [6, 8], [13, 1], [2, 18], [0], [13], [1], [6], [8], [17, 3], [10], [12], [19], [3], [7], [2], [0, 13], [1, 4], [6, 14], [0], [16], [15, 18], [10, 7], [13, 1], [8, 9], [15, 8], [11, 4], [17, 0], [4, 16], [2, 8], [0], [19], [9], [16], [4], [11], [14], [6], [10], [0, 11], [7, 15], [2, 8], [5, 9], [19, 12], [0], [13], [2], [7], [11, 16], [14, 19], [8, 9], [3], [9], [11], [16], [17, 0], [7, 18], [8, 12], [13, 1], [6, 14], [12, 9], [15, 17], [3, 0], [10, 7], [5, 11], [2, 18], [7, 15], [3], [5], [0], [19], [18, 11], [2, 8], [16], [19, 12], [9], [7, 18], [17, 13], [8, 12], [0, 11], [17, 0], [17, 3], [1, 4], [19, 12], [14, 8], [18, 11], [6, 2], [2], [12, 9], [11, 4], [6, 8], [6], [17], [9], [4], [11], [14, 19], [3, 13], [2, 8], [5], [18], [8], [1], [17, 0], [11, 16], [10, 6], [19, 12], [9, 4], [7], [9], [12], [6], [0, 13], [5, 11], [13], [15], [7, 2], [18, 5], [12, 9], [3, 0], [6, 14], [8], [5], [7], [2, 18], [9, 4], [14, 19], [11, 1], [3, 13], [19], [9], [10, 7], [14], [12], [6, 2], [0, 13], [18, 11], [1, 4], [2], [6], [13], [16], [8, 12], [11, 1], [14, 19], [9, 4], [18, 0], [18], [3], [14], [4], [6, 2], [8, 9], [17, 13], [11, 16], [15], [11], [10, 6], [2, 18], [4, 16], [13, 1], [10], [16], [7], [18], [13], [12], [5, 9], [11, 4], [14, 8], [9], [5, 12], [1, 4], [17, 13], [4], [6, 8], [14, 19], [18, 5], [12, 9], [10], [0], [14], [6], [19], [18, 11], [5, 12], [1, 16], ----End Timer [Execute Mapping]:  1.7344005107879639

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[142, 154]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[10, 29]
[15, 47]
[26, 54]
[29, 57]
[58, 97]
[71, 98]
[70, 99]
[125, 144]
[126, 164]
[167, 186]
[181, 212]
[214, 234]
[228, 268]
[274, 292]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[132, 140, 143]
[204, 218, 224]
[246, 255, 279]

