----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20234060287475586

[15], [19], [14, 10], [0, 12], [13], [4], [1], [14], [2], [12], [9], [11], [15, 6], [6], [0], [18], [4], [15], [19], [1], [8], [3, 14], [16, 12], [17, 5], [16], [10], [9], [8], [19], [6, 2], [15, 4], [0, 12], [6], [9], [14], [16], [2], [17, 3], [15, 4], [6], [5], [14], [11], [10], [3], [15], [4], [8], [9], [18, 7], [19], [14], [5, 6], [3, 1], [18, 9], [7, 15], [16, 12], [18], [3], [14], [10], [7, 6], [11, 12], [9, 19], [7], [19], [0], [5], [12], [13], [1], [18], [15, 6], [16, 11], [3, 8], [10, 2], [7], [18], [3], [15], [9], [12], [1], [0], [17, 5], [6, 13], [13], [8], [14], [10], [12], [17], [0], [7, 15], [16, 11], [4, 2], [6], [2], [9], [15], [12], [3], [14], [7, 5], [17, 19], [5], [13], [19], [9], [11], [10], [6], [4], [3, 8], [0, 12], [7, 15], [16], [15], [6], [17], [11], [1], [9, 5], [3, 14], [8], [17], [18, 9], [10, 2], [6, 13], [18], [9], [16], [14], [1], [5], [13], [6, 10], [17, 3], [12], [11], [3], [18, 7], [2, 13], [6, 10], [19, 16], [1, 8], [16], [8], [4], [12], [3], [13], [6], [1], [11], [18, 9], [5, 15], [18], [15], [5], [4], [8], [9, 17], [6, 13], [16, 11], [18], [2], [12], [6], [4], [8], [16], [15], [13], [0], [9, 19], [3, 14], [18], [19], [6], [10], [3, 1], [11, 12], [13, 0], [14, 16], [4, 2], [18], [4], [11], [13], [17], [10], [3, 8], [14, 16], [5, 19], [18], [5], [2], [4], [12], [6], [7], [16, 11], [1, 14], [17, 3], [10], [14], [4], [3], [18, 7], [19, 16], [17, 5], [0, 12], [18], [15], [8], [11], [17], [12], [13], [2], [6], [4], [7, 5], [19, 14], [10, 16], [18], [10], [9], [15], [1], [7, 5], [11, 0], [2, 13], [18], [3], [11], [2], [12], [19, 16], [13, 0], [14, 8], [12], [11], [10], [18, 7], [6, 13], [17, 3], [4, 2], [12], [13], [11], [19], [4], [18, 9], [7, 5], [3, 14], [16, 0], [6, 2], [14], [2], [15], [16], [12], [5], [6], [4], [18, 9], [13, 0], [17, 3], [11], [14], [0], [18, 7], [15, 4], [16, 12], [3], [19], [16], [13], [14], [17], [8], [0], [7, 15], [6, 10], [5], [2], [4], [17], [11], [1], [16], [19], [18, 7], [14, 10], [14], [16], [13], [7], [3], [5], [8], [18, 9], [19, 10], [11, 0], [14], [15], [4], [7], [9, 5], [16, 12], [10, 13], [6, 2], [3, 1], [9], [0], [11], [16], [6], [2], [17], [3, 1], [5, 19], [9], [14], [12], [1], [10], [5], [8, 11], [7, 6], [15], [5], [6], [14], [13], [4], [1], [18, 9], [17, 19], [11, 12], [16, 0], [9], [18], [12], [17], [14], [5], [19], [16, 0], [6, 13], [10, 2], [3, 8], [3], [2], [1], [4], [9, 5], [16, 11], [19, 10], [18, 7], [5], [12], [11], [6], [14], [15, 4], [16, 0], [3, 8], [2], [3], [0], [14], [4], [8], [11], [5, 6], [10, 13], [9, 17], [5], [15], [4], [13], [17], [9], [7], [19, 14], [3, 8], [10, 2], [11, 0], [12], [10], [17], [13], [18], [9, 5], [15, 4], [16, 0], [4], [5], [12], [15], [18, 9], [16, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[55, 58]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[13, 24]
[8, 26]
[1, 28]
[4, 42]
[43, 78]
[66, 97]
[96, 128]
[108, 129]
[133, 166]
[166, 183]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[51, 67, 71]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[13, 24]
[8, 26]
[1, 28]
[4, 42]
[43, 78]
[66, 97]
[96, 128]
[108, 129]
[133, 166]
[166, 183]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[55, 58]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8288023471832275

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 28] xx => I, Pos: [1, 28] xx => I, Pos: [4, 42] xx => I, Pos: [4, 42] xx => I, Pos: [8, 26] xx => I, Pos: [8, 26] xx => I, Pos: [13, 24] xx => I, Pos: [13, 24] xx => I, Pos: [43, 78] xx => I, Pos: [43, 78] xx => I, Pos: [51, 67, 71] xcx => c, Pos: [55, 58] cc => I, Pos: [55, 58] cc => I, Pos: [66, 97] xx => I, Pos: [66, 97] xx => I, Pos: [96, 128] xx => I, Pos: [96, 128] xx => I, Pos: [108, 129] xx => I, Pos: [108, 129] xx => I, Pos: [133, 166] xx => I, Pos: [133, 166] xx => I, Pos: [166, 183] xx => I, Pos: [166, 183] xx => I]

--------End Timer [Generate Plans]:  0.03124213218688965

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 28] xx => I,
 Pos: [4, 42] xx => I,
 Pos: [8, 26] xx => I,
 Pos: [13, 24] xx => I,
 Pos: [43, 78] xx => I,
 Pos: [51, 67, 71] xcx => c,
 Pos: [55, 58] cc => I,
 Pos: [66, 97] xx => I,
 Pos: [96, 128] xx => I,
 Pos: [108, 129] xx => I,
 Pos: [133, 166] xx => I]
Change: 11, Saving: 11

Circuit before: xxccxxxxxcxxxxxcccccxcxxxxxcxxcccccxxcccxxxxcccxxccxxxxccxcccccxxxxcxxcxcccxxcxxccccxxxccxxxcccxxxxxxccxccccxxxccxxxcccxxccccxxxxxccxxccxxxcccccccxxccccxxxxxcccccxxccxcccccccccxxxcxcxxxxcxccccxxxxcccxccccxxccxxxxxcccxxcxxccccxxcxxc
---------------
Apply:  Pos: [1, 28] xx => I
Apply:  Pos: [4, 42] xx => I
Apply:  Pos: [8, 26] xx => I
Apply:  Pos: [13, 24] xx => I
Apply:  Pos: [43, 78] xx => I
Apply:  Pos: [51, 67, 71] xcx => c
Apply:  Pos: [55, 58] cc => I
Apply:  Pos: [66, 97] xx => I
Apply:  Pos: [96, 128] xx => I
Apply:  Pos: [108, 129] xx => I
Apply:  Pos: [133, 166] xx => I
---------------
Circuit after: xccxxxcxxxxcccccxcxxxcxcccccxxcccxxcccxxcccxxxcxccccxxxxxccccxxcxccccxxxccxxxcccxxxxccxccccxxccxxxcccxxccccxxxccxccxxxcccccccxxccccxxxxxcccccxxcccccccccccxxxcxcxxxxcxccccxxxxcccxccccxxccxxxxxcccxxcxxccccxxcxxc

--------End Timer [apply mapping plan]:  0.0

[15], [14, 10], [0, 12], [14], [2], [12], [15, 6], [6], [0], [18], [8], [3, 14], [16, 12], [17, 5], [6, 2], [0, 12], [2], [17, 3], [5], [3], [4], [18, 7], [14], [5, 6], [3, 1], [18, 9], [7, 15], [16, 12], [3], [10], [7, 6], [11, 12], [9, 19], [19], [5], [15, 6], [3, 8], [10, 2], [18], [15], [17, 5], [6, 13], [3, 8], [12], [17], [0], [4, 2], [2], [0, 12], [3, 14], [7, 5], [17, 19], [5], [19], [9], [16], [6], [9, 5], [18, 9], [10, 2], [6, 13], [18], [9], [19, 16], [5], [2, 13], [17, 3], [18, 7], [1, 8], [8], [6], [1], [18, 9], [5, 15], [18], [15], [5], [9, 17], [6, 13], [16, 11], [2], [16], [13], [0], [9, 19], [3, 14], [19], [3, 1], [11, 12], [13, 0], [4, 2], [11], [17], [3, 8], [5, 19], [5], [12], [7], [16, 11], [1, 14], [17, 3], [10], [14], [18, 7], [19, 16], [17, 5], [0, 12], [8], [11], [17], [19, 14], [10, 16], [9], [11, 0], [2, 13], [18], [11], [2], [19, 16], [13, 0], [14, 8], [18, 7], [6, 13], [17, 3], [4, 2], [13], [19], [7, 5], [3, 14], [16, 0], [6, 2], [14], [16], [12], [5], [6], [13, 0], [17, 3], [18, 7], [15, 4], [16, 12], [16], [17], [7, 15], [6, 10], [18, 7], [14, 10], [18, 9], [19, 10], [11, 0], [9, 5], [16, 12], [10, 13], [6, 2], [0], [11], [16], [7, 6], [2], [5, 19], [12], [1], [10], [5], [8, 11], [13], [18, 9], [17, 19], [11, 12], [16, 0], [9], [18], [17], [19], [6, 13], [10, 2], [3, 8], [3], [9, 5], [16, 11], [19, 10], [18, 7], [5], [6], [15, 4], [3, 8], [3], [0], [14], [4], [8], [5, 6], [10, 13], [9, 17], [5], [15], [15, 4], [9], [7], [19, 14], [3, 8], [10, 2], [11, 0], [10], [18], [9, 5], [5], [15], [18, 9], ----End Timer [Execute Mapping]:  0.8600444793701172

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[36, 42]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[36, 42]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8436923027038574

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [36, 42] cc => I, Pos: [36, 42] cc => I]

--------End Timer [Generate Plans]:  0.015624046325683594

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [36, 42] cc => I]
Change: 1, Saving: 1

Circuit before: xccxxxcxxxxcccccxcxxxcxcccccxxcccxxcccxxcccxxxcxccccxxxxxccccxxcxccccxxxccxxxcccxxxxccxccccxxccxxxcccxxccccxxxccxccxxxcccccccxxccccxxxxxcccccxxcccccccccccxxxcxcxxxxcxccccxxxxcccxccccxxccxxxxxcccxxcxxccccxxcxxc
---------------
Apply:  Pos: [36, 42] cc => I
---------------
Circuit after: xccxxxcxxxxcccccxcxxxcxcccccxxcccxxccxxccxxxcxccccxxxxxccccxxcxccccxxxccxxxcccxxxxccxccccxxccxxxcccxxccccxxxccxccxxxcccccccxxccccxxxxxcccccxxcccccccccccxxxcxcxxxxcxccccxxxxcccxccccxxccxxxxxcccxxcxxccccxxcxxc

--------End Timer [apply mapping plan]:  0.0

[15], [14, 10], [0, 12], [14], [2], [12], [15, 6], [6], [0], [18], [8], [3, 14], [16, 12], [17, 5], [6, 2], [0, 12], [2], [17, 3], [5], [3], [4], [18, 7], [14], [5, 6], [3, 1], [18, 9], [7, 15], [16, 12], [3], [10], [7, 6], [11, 12], [9, 19], [19], [5], [15, 6], [10, 2], [18], [15], [17, 5], [6, 13], [12], [17], [0], [4, 2], [2], [0, 12], [3, 14], [7, 5], [17, 19], [5], [19], [9], [16], [6], [9, 5], [18, 9], [10, 2], [6, 13], [18], [9], [19, 16], [5], [2, 13], [17, 3], [18, 7], [1, 8], [8], [6], [1], [18, 9], [5, 15], [18], [15], [5], [9, 17], [6, 13], [16, 11], [2], [16], [13], [0], [9, 19], [3, 14], [19], [3, 1], [11, 12], [13, 0], [4, 2], [11], [17], [3, 8], [5, 19], [5], [12], [7], [16, 11], [1, 14], [17, 3], [10], [14], [18, 7], [19, 16], [17, 5], [0, 12], [8], [11], [17], [19, 14], [10, 16], [9], [11, 0], [2, 13], [18], [11], [2], [19, 16], [13, 0], [14, 8], [18, 7], [6, 13], [17, 3], [4, 2], [13], [19], [7, 5], [3, 14], [16, 0], [6, 2], [14], [16], [12], [5], [6], [13, 0], [17, 3], [18, 7], [15, 4], [16, 12], [16], [17], [7, 15], [6, 10], [18, 7], [14, 10], [18, 9], [19, 10], [11, 0], [9, 5], [16, 12], [10, 13], [6, 2], [0], [11], [16], [7, 6], [2], [5, 19], [12], [1], [10], [5], [8, 11], [13], [18, 9], [17, 19], [11, 12], [16, 0], [9], [18], [17], [19], [6, 13], [10, 2], [3, 8], [3], [9, 5], [16, 11], [19, 10], [18, 7], [5], [6], [15, 4], [3, 8], [3], [0], [14], [4], [8], [5, 6], [10, 13], [9, 17], [5], [15], [15, 4], [9], [7], [19, 14], [3, 8], [10, 2], [11, 0], [10], [18], [9, 5], [5], [15], [18, 9], ----End Timer [Execute Mapping]:  0.859316349029541

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


