----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26529693603515625

[17], [13], [10], [18], [9], [4], [5], [19], [3], [6], [14], [16], [12, 15], [0, 2], [11, 1], [17], [13], [0], [14], [11], [3], [4], [8, 12], [2, 5], [19, 18], [9, 15], [17], [2], [16], [11], [15], [1], [0, 7], [13, 3], [8, 9], [14, 12], [16], [6], [0], [2, 17], [8, 15], [10, 9], [19, 18], [1], [11], [13], [19], [8], [10], [3], [5], [6], [9], [18], [4], [2], [7], [17, 14], [12, 15], [14], [18], [11], [9], [19], [0, 7], [5, 8], [13, 2], [6, 1], [14], [5], [18], [12], [13], [17], [11], [0, 2], [8, 9], [3, 4], [19, 16], [6, 1], [18], [3], [7], [16], [6], [4], [14, 12], [8, 9], [13, 2], [0, 11], [1, 10], [17, 5], [12], [4], [19], [3], [6], [7], [1], [14], [18, 13], [17, 5], [0, 2], [8, 9], [16, 11], [12], [11], [8], [1], [9], [18], [15], [2], [13], [4], [17, 5], [0, 7], [3, 14], [10], [5], [14], [13], [12, 9], [19, 18], [3, 4], [16, 11], [0, 2], [7, 6], [17, 8], [0], [13], [16], [4], [8], [1], [12, 15], [3, 14], [7, 11], [2, 17], [12], [15], [7], [0], [9], [6], [13], [18], [17], [19], [16], [5], [4, 14], [11, 1], [12], [10], [3], [8], [15], [9], [4], [7, 6], [18, 13], [16, 11], [17, 5], [0, 2], [12], [18], [3], [5], [9], [8, 15], [17, 14], [13, 0], [19, 16], [7, 11], [1, 10], [12], [4], [15], [3], [13], [7], [0], [10], [17], [8, 9], [2, 5], [19, 18], [6, 1], [4], [17], [5], [14], [2], [12, 15], [6, 1], [10, 9], [0, 11], [19, 16], [18, 13], [2], [11], [1], [0], [17], [14], [7], [13], [8, 15], [12, 9], [3, 4], [5, 10], [19, 18], [6], [12], [1], [13], [2], [7], [19], [10], [3], [11], [5], [9, 15], [17, 8], [4, 14], [15], [0], [12], [8], [9], [6], [10], [4], [16, 7], [11, 1], [18, 2], [15], [1], [14], [17], [12], [9], [8], [13], [19], [0], [7, 11], [2, 5], [15], [0], [18], [12], [9], [2], [19], [1], [10], [13], [14], [8], [6], [16, 11], [3, 17], [15], [13], [17], [6], [14], [18], [12], [2], [3, 4], [0, 7], [10, 9], [16, 11], [11], [6], [18], [1], [9, 15], [8, 12], [3, 14], [4, 17], [13, 2], [5, 10], [3], [2], [10], [11], [18], [14], [7], [6], [8, 15], [12, 9], [4, 17], [16, 0], [6], [19], [11], [12], [16], [1], [8, 15], [5, 10], [18, 2], [13, 3], [4, 14], [0, 7], [18], [14], [16], [19], [17], [0], [2], [9], [15], [8, 12], [1, 10], [11, 5], [0], [8], [2], [15], [4], [7], [3], [12, 9], [16, 11], [18, 13], [19], [3], [13], [1], [18], [11], [14, 12], [16, 7], [10, 9], [8, 15], [2, 17], [12], [8], [3], [19], [1], [18], [10], [15], [16], [0, 2], [7, 11], [4, 14], [12], [11], [19], [18], [13], [9], [8], [4], [0], [2, 17], [5, 10], [16, 7], [3, 14], [12], [3], [14], [6], [15], [2], [9], [4], [7], [16], [11, 5], [13, 0], [17, 8], [1, 10], [12], [17], [7], [3], [10], [1], [0], [4], [2, 5], [18, 13], [16, 11], [9, 15], [12], [2], [9], [0], [11], [10], [13], [8, 15], [7, 6], [17, 14], [5, 1], [12], [16], [10], [2], [19], [0], [14], [15], [6], [7, 11], [17, 5], [18, 13], [17], [14], [9], [13], [19], [3], [1], [4], [8, 12], [11, 10], [18, 2], [12], [9], [6], [1], [13], [10], [15], [7], [18], [8], [4], [2, 5], [17, 14], [0, 11], [19, 16], [10], [9], [13], [5], [6], [18], [17], [15], [8, 12], [19, 16], [7, 11], [3, 14], [0, 2], [17], [19], [4], [10], [14, 12], [18, 2], [13, 3], [11, 1], [9, 15], [16, 0], [19], [3], [0], [1], [2], [17], [4, 14], [18, 13], [16, 7], [8, 9], [11, 10], [2], [16], [1], [9], [18], [15], [3], [19], [0], [12], [4, 17], [17], [4], [18], [2], [14], [9], [7], [16], [15], [19], [0], [13], [6], [5, 1], [6], [0], [13], [14], [3], [12], [7], [2, 17], [9, 15], [5, 1], [11, 10], [19, 16], [10], [13], [16], [0], [14], [17, 8], [9, 15], [18, 2], [7, 11], [5, 1], [8], [15], [12], [14], [0], [16], [6], [10], [2], [18], [9], [13], [17, 5], [3, 4], [7, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[191, 195]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.2188374996185303

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [28, 77] xx => I, Pos: [28, 77] xx => I, Pos: [191, 195] cc => I, Pos: [191, 195] cc => I]

--------End Timer [Generate Plans]:  0.01564168930053711

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [28, 77] xx => I, Pos: [191, 195] cc => I]
Change: 2, Saving: 2

Circuit before: xxxxxxccccxxcccxxccccxcccxxxxxxxxcccccxxxxcccccccxxcccxxccxxcxccccxcccxxxxcccxxccccxcccccxxxxxcccxccccxxcccccxxxxcccxxcccxcxccxxcccxccccccxxcxccxcccxxxcccxxxcccxxcccccxxxcccxxccccxxxxxccccxxccccxccccccxxxccxccxxxcccxxcccccccccccccccxxxcxccccxxxxxcc
---------------
Apply:  Pos: [28, 77] xx => I
Apply:  Pos: [191, 195] cc => I
---------------
Circuit after: xxxxxxccccxxcccxxccccxcccxxxxxxxcccccxxxxcccccccxxcccxxccxxcxccccxcccxxxxcccxccccxcccccxxxxxcccxccccxxcccccxxxxcccxxcccxcxccxxcccxccccccxxcxccxcccxxxcccxxxcccxxcccccxxxcccxxccccxxxxxccccxxcccxcccccxxxccxccxxxcccxxcccccccccccccccxxxcxccccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[17], [10], [18], [9], [5], [19], [19, 16], [12, 15], [0, 2], [11, 1], [0], [11], [8, 12], [2, 5], [9, 15], [2], [15], [0, 7], [13, 3], [8, 9], [14, 12], [0], [2, 17], [8, 15], [10, 9], [13], [8], [10], [5], [6], [4], [2], [0, 7], [17, 14], [12, 15], [5, 8], [13, 2], [5], [12], [13], [17], [0, 2], [8, 9], [14, 12], [13, 2], [0, 11], [1, 10], [17, 5], [19], [7], [18, 13], [0, 2], [16, 11], [11], [8], [12, 9], [19, 18], [15], [2], [0, 7], [5], [16, 11], [0, 2], [7, 6], [17, 8], [1], [12, 15], [7, 11], [2, 17], [7], [6], [17], [19], [17, 5], [4, 14], [11, 1], [4], [7, 6], [18, 13], [16, 11], [0, 2], [18], [8, 15], [17, 14], [13, 0], [7, 11], [1, 10], [15], [13], [7], [0], [10], [8, 9], [2, 5], [19, 18], [5], [12, 15], [10, 9], [0, 11], [18, 13], [17], [13], [8, 15], [12, 9], [3, 4], [5, 10], [19, 18], [6], [2], [3], [5], [9, 15], [17, 8], [4, 14], [9], [4], [16, 7], [11, 1], [18, 2], [14], [3, 17], [12], [7, 11], [2, 5], [10], [8], [3, 4], [0, 7], [10, 9], [11], [9, 15], [8, 12], [3, 14], [13, 2], [5, 10], [13, 3], [2], [10], [4, 14], [7], [12, 9], [16, 0], [12], [5, 10], [18, 2], [0, 7], [18], [17], [9], [8, 12], [1, 10], [11, 5], [8], [4], [7], [12, 9], [16, 11], [18, 13], [18], [11], [14, 12], [16, 7], [10, 9], [8, 15], [2, 17], [12], [10], [16], [0, 2], [7, 11], [4, 14], [11], [0], [2, 17], [5, 10], [16, 7], [3, 14], [3], [14], [6], [2], [16], [11, 5], [13, 0], [17, 8], [1, 10], [17], [1], [2, 5], [16, 11], [9, 15], [11], [8, 15], [7, 6], [17, 14], [5, 1], [8, 12], [16], [10], [0], [7, 11], [17, 5], [17], [11, 10], [18, 2], [10], [7], [8], [2, 5], [17, 14], [0, 11], [5], [15], [8, 12], [7, 11], [3, 14], [0, 2], [14, 12], [18, 2], [13, 3], [11, 1], [9, 15], [16, 0], [4, 17], [4, 14], [18, 13], [16, 7], [8, 9], [12], [4], [2], [5, 1], [3], [2, 17], [19, 16], [17, 8], [18, 2], [8], [15], [2], [18], [9], [17, 5], [3, 4], ----End Timer [Execute Mapping]:  1.2344791889190674

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[172, 183, 199]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.2032709121704102

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [172, 183, 199] xcx => c]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [172, 183, 199] xcx => c]
Change: 1, Saving: 1

Circuit before: xxxxxxccccxxcccxxccccxcccxxxxxxxcccccxxxxcccccccxxcccxxccxxcxccccxcccxxxxcccxccccxcccccxxxxxcccxccccxxcccccxxxxcccxxcccxcxccxxcccxccccccxxcxccxcccxxxcccxxxcccxxcccccxxxcccxxccccxxxxxccccxxcccxcccccxxxccxccxxxcccxxcccccccccccccccxxxcxccccxxxxxcc
---------------
Apply:  Pos: [172, 183, 199] xcx => c
---------------
Circuit after: xxxxxxccccxxcccxxccccxcccxxxxxxxcccccxxxxcccccccxxcccxxccxxcxccccxcccxxxxcccxccccxcccccxxxxxcccxccccxxcccccxxxxcccxxcccxcxccxxcccxccccccxxcxccxcccxxxcccxxxcccxxcccccxxxcccxcccccxxxxxcccxxcccxcccccxxccxccxxxcccxxcccccccccccccccxxxcxccccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[17], [10], [18], [9], [5], [19], [19, 16], [12, 15], [0, 2], [11, 1], [0], [11], [8, 12], [2, 5], [9, 15], [2], [15], [0, 7], [13, 3], [8, 9], [14, 12], [0], [2, 17], [8, 15], [10, 9], [13], [8], [10], [5], [6], [4], [2], [0, 7], [17, 14], [12, 15], [5, 8], [13, 2], [5], [12], [13], [17], [0, 2], [8, 9], [14, 12], [13, 2], [0, 11], [1, 10], [17, 5], [19], [7], [18, 13], [0, 2], [16, 11], [11], [8], [12, 9], [19, 18], [15], [2], [0, 7], [5], [16, 11], [0, 2], [7, 6], [17, 8], [1], [12, 15], [7, 11], [2, 17], [7], [6], [17], [19], [17, 5], [4, 14], [11, 1], [4], [7, 6], [18, 13], [16, 11], [0, 2], [18], [8, 15], [17, 14], [13, 0], [7, 11], [1, 10], [15], [13], [7], [0], [10], [8, 9], [2, 5], [19, 18], [5], [12, 15], [10, 9], [0, 11], [18, 13], [17], [13], [8, 15], [12, 9], [3, 4], [5, 10], [19, 18], [6], [2], [3], [5], [9, 15], [17, 8], [4, 14], [9], [4], [16, 7], [11, 1], [18, 2], [14], [3, 17], [12], [7, 11], [2, 5], [10], [8], [3, 4], [0, 7], [10, 9], [11], [9, 15], [8, 12], [3, 14], [13, 2], [5, 10], [13, 3], [2], [10], [4, 14], [7], [12, 9], [16, 0], [12], [5, 10], [18, 2], [0, 7], [18], [17], [9], [8, 12], [1, 10], [11, 5], [8], [4], [7], [12, 9], [16, 11], [18, 13], [18], [11], [14, 12], [16, 7], [10, 9], [8, 15], [2, 17], [12], [10], [16], [0, 2], [7, 11], [4, 14], [11], [13, 0], [2, 17], [5, 10], [16, 7], [3, 14], [3], [14], [6], [2], [16], [11, 5], [17, 8], [1, 10], [17], [1], [2, 5], [16, 11], [9, 15], [11], [8, 15], [7, 6], [17, 14], [5, 1], [8, 12], [16], [10], [7, 11], [17, 5], [17], [11, 10], [18, 2], [10], [7], [8], [2, 5], [17, 14], [0, 11], [5], [15], [8, 12], [7, 11], [3, 14], [0, 2], [14, 12], [18, 2], [13, 3], [11, 1], [9, 15], [16, 0], [4, 14], [4, 17], [18, 13], [16, 7], [8, 9], [12], [4], [2], [5, 1], [3], [2, 17], [19, 16], [17, 8], [18, 2], [8], [15], [2], [18], [9], [17, 5], [3, 4], ----End Timer [Execute Mapping]:  1.2032709121704102

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.2344331741333008

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

