----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2343583106994629

[7], [15], [10], [12], [19], [3], [4], [14], [11], [16], [5], [6], [8], [2], [18, 0], [9], [11], [5], [19], [15], [16], [14], [12], [8], [3], [4, 7], [1, 0], [2], [0], [8], [11], [1], [4, 7], [15, 14], [3, 10], [9, 5], [4], [9], [19], [16], [6], [8], [10], [5], [0], [17], [3], [12, 15], [14, 11], [13, 18], [8], [0], [6], [18], [16], [17], [4, 1], [12, 15], [10, 9], [3, 5], [14, 13], [9], [19], [14], [6], [2], [1], [15, 4], [16, 12], [3, 10], [13, 18], [8, 11], [4], [19], [12], [17], [13], [2], [0], [7], [9], [1, 18], [8, 6], [14, 11], [3, 10], [4], [7], [5], [12], [14], [16], [13], [17], [3, 9], [19, 15], [8, 11], [5], [15], [19], [12], [2], [4, 7], [18, 0], [6, 11], [1, 13], [18], [12], [14], [8], [15], [5], [4, 1], [3, 9], [6, 11], [4], [2], [7], [5], [10, 9], [12, 15], [17, 14], [1, 0], [4], [11], [9], [17], [6], [7], [13], [2, 10], [15, 1], [19, 8], [4], [11], [7], [14], [1], [18], [19, 15], [13, 3], [10, 5], [19], [1], [12], [13], [16], [2], [8], [6], [3], [5], [7], [15, 4], [10, 9], [18, 0], [17, 14], [15], [8], [19], [6], [4], [18], [17], [0], [13], [5], [11, 3], [2, 10], [12, 1], [2], [16], [11], [6], [19], [1], [15, 4], [3, 10], [13, 0], [8], [16], [17], [3], [14], [19], [6], [4, 1], [18, 0], [1], [19], [14], [7], [13], [18], [5], [17], [0, 9], [16, 12], [11, 3], [4], [15], [12], [6], [5], [14], [2], [11], [1, 0], [19, 8], [13, 18], [1], [11], [18], [12], [0], [5], [16], [9], [19, 14], [8, 6], [4], [9], [3], [11], [12], [2], [18], [15, 1], [8, 6], [1], [11], [7], [18], [4], [12], [14, 3], [10, 5], [6, 2], [13, 0], [1], [16], [14], [2], [6], [19], [11], [18], [4, 7], [12, 15], [2], [4], [17], [12], [9], [16], [5], [10], [11], [15, 1], [19, 8], [14, 13], [0], [4], [17], [6], [15, 1], [16, 12], [7, 18], [14, 11], [8, 2], [9, 5], [15], [4], [19], [7], [8], [14], [17], [13], [6], [2], [9], [18, 0], [3, 10], [12, 1], [4], [18], [13], [9], [15, 14], [6, 2], [16, 12], [17, 19], [1, 0], [11, 3], [4], [8], [1], [0], [11], [2], [3], [18], [6], [13], [10], [12, 15], [12], [4], [17], [11], [9], [13], [6], [2], [10], [14], [1, 18], [14], [11], [19], [1], [13], [3], [16], [7], [12, 4], [8, 6], [10, 9], [3], [6], [17], [11], [16], [19], [12], [5], [9], [7], [14], [4, 1], [2, 10], [19], [13], [5], [8], [9], [18], [4, 7], [3, 10], [15, 1], [14, 11], [16, 17], [14], [19], [17], [8], [2], [15], [10], [7, 18], [6, 11], [4, 1], [11], [14], [9], [1], [16], [0], [12], [3], [7], [17], [2], [4], [13, 18], [10, 5], [2], [8], [4], [17], [5], [3], [18], [1], [7], [10], [9], [0], [16], [11, 13], [12, 15], [11], [0], [12], [16], [8], [2], [18], [10], [17, 19], [4, 7], [3, 5], [14], [16], [8], [0], [17], [19], [7], [2], [11, 3], [12, 4], [10, 9], [3], [10], [7], [15], [19], [8], [14], [9], [13, 18], [12, 4], [6, 11], [16], [2], [14], [10], [9], [3, 5], [15, 4], [4], [5], [13], [19], [2], [12], [15], [9], [17], [14, 3], [8, 6], [3], [12], [7], [2], [5], [13], [18], [1, 0], [17, 19], [15, 14], [8, 11], [3], [18], [19], [12], [17], [8], [13, 0], [2, 10], [9, 5], [8], [6], [10], [0], [5], [7], [4], [12], [3, 9], [11, 13], [16, 17], [3], [0], [7], [6], [9], [18], [17], [15], [16], [2], [14, 11], [18], [19], [0], [14], [12], [9], [6], [2], [17], [11, 3], [4, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8750195503234863

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 19] xx => I, Pos: [1, 19] xx => I, Pos: [3, 22] xx => I, Pos: [3, 22] xx => I, Pos: [4, 18] xx => I, Pos: [4, 18] xx => I, Pos: [5, 24] xx => I, Pos: [5, 24] xx => I, Pos: [7, 21] xx => I, Pos: [7, 21] xx => I, Pos: [8, 16] xx => I, Pos: [8, 16] xx => I, Pos: [9, 20] xx => I, Pos: [9, 20] xx => I, Pos: [10, 17] xx => I, Pos: [10, 17] xx => I, Pos: [11, 40] xx => I, Pos: [11, 40] xx => I, Pos: [12, 23] xx => I, Pos: [12, 23] xx => I, Pos: [13, 27] xx => I, Pos: [13, 27] xx => I, Pos: [16, 30] xx => I, Pos: [16, 30] xx => I, Pos: [18, 38] xx => I, Pos: [18, 38] xx => I, Pos: [20, 39] xx => I, Pos: [20, 39] xx => I, Pos: [23, 29] xx => I, Pos: [23, 29] xx => I, Pos: [25, 32] cc => I, Pos: [25, 32] cc => I, Pos: [27, 65] xx => I, Pos: [27, 65] xx => I, Pos: [28, 44] xx => I, Pos: [28, 44] xx => I, Pos: [29, 41] xx => I, Pos: [29, 41] xx => I, Pos: [38, 62] xx => I, Pos: [38, 62] xx => I, Pos: [39, 54] xx => I, Pos: [39, 54] xx => I, Pos: [40, 52] xx => I, Pos: [40, 52] xx => I, Pos: [41, 50] xx => I, Pos: [41, 50] xx => I, Pos: [44, 51] xx => I, Pos: [44, 51] xx => I, Pos: [45, 55] xx => I, Pos: [45, 55] xx => I, Pos: [47, 57] cc => I, Pos: [47, 57] cc => I, Pos: [51, 78] xx => I, Pos: [51, 78] xx => I, Pos: [52, 64] xx => I, Pos: [52, 64] xx => I, Pos: [55, 75] xx => I, Pos: [55, 75] xx => I, Pos: [61, 80] xx => I, Pos: [61, 80] xx => I, Pos: [62, 73] xx => I, Pos: [62, 73] xx => I, Pos: [65, 77] xx => I, Pos: [65, 77] xx => I, Pos: [69, 84] cc => I, Pos: [69, 84] cc => I, Pos: [72, 85] xx => I, Pos: [72, 85] xx => I, Pos: [74, 88] xx => I, Pos: [74, 88] xx => I, Pos: [75, 92] xx => I, Pos: [75, 92] xx => I, Pos: [76, 91] xx => I, Pos: [76, 91] xx => I, Pos: [77, 100] xx => I, Pos: [77, 100] xx => I, Pos: [79, 86] xx => I, Pos: [79, 86] xx => I, Pos: [87, 96] xx => I, Pos: [87, 96] xx => I, Pos: [88, 99] xx => I, Pos: [88, 99] xx => I, Pos: [89, 107] xx => I, Pos: [89, 107] xx => I, Pos: [93, 112] cc => I, Pos: [93, 112] cc => I, Pos: [96, 110] xx => I, Pos: [96, 110] xx => I, Pos: [97, 109] xx => I, Pos: [97, 109] xx => I, Pos: [99, 106] xx => I, Pos: [99, 106] xx => I, Pos: [100, 115] xx => I, Pos: [100, 115] xx => I, Pos: [103, 113] cc => I, Pos: [103, 113] cc => I, Pos: [105, 137] xx => I, Pos: [105, 137] xx => I, Pos: [110, 117] xx => I, Pos: [110, 117] xx => I, Pos: [114, 122] xx => I, Pos: [114, 122] xx => I, Pos: [116, 127] xx => I, Pos: [116, 127] xx => I, Pos: [122, 132] xx => I, Pos: [122, 132] xx => I, Pos: [123, 133] xx => I, Pos: [123, 133] xx => I, Pos: [126, 148] xx => I, Pos: [126, 148] xx => I, Pos: [127, 134] xx => I, Pos: [127, 134] xx => I, Pos: [134, 151] xx => I, Pos: [134, 151] xx => I, Pos: [136, 142] xx => I, Pos: [136, 142] xx => I, Pos: [141, 158] xx => I, Pos: [141, 158] xx => I, Pos: [144, 164] xx => I, Pos: [144, 164] xx => I, Pos: [145, 170] xx => I, Pos: [145, 170] xx => I, Pos: [147, 157] xx => I, Pos: [147, 157] xx => I, Pos: [148, 159] xx => I, Pos: [148, 159] xx => I, Pos: [150, 165] xx => I, Pos: [150, 165] xx => I, Pos: [151, 190] xx => I, Pos: [151, 190] xx => I, Pos: [157, 178] xx => I, Pos: [157, 178] xx => I, Pos: [158, 173] xx => I, Pos: [158, 173] xx => I, Pos: [159, 172] xx => I, Pos: [159, 172] xx => I, Pos: [162, 180] xx => I, Pos: [162, 180] xx => I, Pos: [165, 193] xx => I, Pos: [165, 193] xx => I, Pos: [169, 204] xx => I, Pos: [169, 204] xx => I, Pos: [170, 179] xx => I, Pos: [170, 179] xx => I, Pos: [172, 184] xx => I, Pos: [172, 184] xx => I, Pos: [173, 183] xx => I, Pos: [173, 183] xx => I, Pos: [180, 194] xx => I, Pos: [180, 194] xx => I, Pos: [182, 189] xx => I, Pos: [182, 189] xx => I, Pos: [183, 188] xx => I, Pos: [183, 188] xx => I, Pos: [184, 201] xx => I, Pos: [184, 201] xx => I, Pos: [189, 203] xx => I, Pos: [189, 203] xx => I, Pos: [190, 230] xx => I, Pos: [190, 230] xx => I, Pos: [192, 208, 211] xcx => c, Pos: [193, 202] xx => I, Pos: [193, 202] xx => I, Pos: [198, 219] xx => I, Pos: [198, 219] xx => I, Pos: [200, 212] xx => I, Pos: [200, 212] xx => I, Pos: [202, 214] xx => I, Pos: [202, 214] xx => I, Pos: [204, 224] xx => I, Pos: [204, 224] xx => I, Pos: [205, 210] xx => I, Pos: [205, 210] xx => I, Pos: [209, 226, 228] xcx => c, Pos: [210, 222] xx => I, Pos: [210, 222] xx => I, Pos: [211, 225] xx => I, Pos: [211, 225] xx => I, Pos: [212, 223] xx => I, Pos: [212, 223] xx => I, Pos: [214, 235, 254] xcx => c, Pos: [215, 239] xx => I, Pos: [215, 239] xx => I, Pos: [216, 220] xx => I, Pos: [216, 220] xx => I, Pos: [218, 227] cc => I, Pos: [218, 227] cc => I, Pos: [219, 232] xx => I, Pos: [219, 232] xx => I, Pos: [220, 252] xx => I, Pos: [220, 252] xx => I, Pos: [222, 229] xx => I, Pos: [222, 229] xx => I, Pos: [223, 233] xx => I, Pos: [223, 233] xx => I, Pos: [225, 231] xx => I, Pos: [225, 231] xx => I, Pos: [228, 238] xx => I, Pos: [228, 238] xx => I, Pos: [229, 244] xx => I, Pos: [229, 244] xx => I, Pos: [231, 245] xx => I, Pos: [231, 245] xx => I, Pos: [239, 253] xx => I, Pos: [239, 253] xx => I, Pos: [241, 248] xx => I, Pos: [241, 248] xx => I, Pos: [242, 263] xx => I, Pos: [242, 263] xx => I, Pos: [244, 256] xx => I, Pos: [244, 256] xx => I, Pos: [249, 261] xx => I, Pos: [249, 261] xx => I, Pos: [250, 262] xx => I, Pos: [250, 262] xx => I, Pos: [257, 264] cc => I, Pos: [257, 264] cc => I, Pos: [261, 271] xx => I, Pos: [261, 271] xx => I, Pos: [262, 276] xx => I, Pos: [262, 276] xx => I, Pos: [263, 278] xx => I, Pos: [263, 278] xx => I, Pos: [265, 283, 290] ccc => cc, Pos: [271, 284] xx => I, Pos: [271, 284] xx => I, Pos: [274, 295] xx => I, Pos: [274, 295] xx => I, Pos: [277, 286] xx => I, Pos: [277, 286] xx => I, Pos: [279, 289, 299] xcx => c, Pos: [280, 287] xx => I, Pos: [280, 287] xx => I, Pos: [284, 294] xx => I, Pos: [284, 294] xx => I, Pos: [285, 301] xx => I, Pos: [285, 301] xx => I, Pos: [286, 303] xx => I, Pos: [286, 303] xx => I, Pos: [287, 310] xx => I, Pos: [287, 310] xx => I, Pos: [294, 307] xx => I, Pos: [294, 307] xx => I, Pos: [298, 309] xx => I, Pos: [298, 309] xx => I, Pos: [299, 313] xx => I, Pos: [299, 313] xx => I, Pos: [300, 322] xx => I, Pos: [300, 322] xx => I, Pos: [302, 312] xx => I, Pos: [302, 312] xx => I, Pos: [303, 311] xx => I, Pos: [303, 311] xx => I, Pos: [304, 314] xx => I, Pos: [304, 314] xx => I, Pos: [308, 330] xx => I, Pos: [308, 330] xx => I, Pos: [309, 318] xx => I, Pos: [309, 318] xx => I, Pos: [311, 321] xx => I, Pos: [311, 321] xx => I, Pos: [312, 326, 329] xcx => c, Pos: [315, 317] xx => I, Pos: [315, 317] xx => I, Pos: [317, 338] xx => I, Pos: [317, 338] xx => I, Pos: [318, 331] xx => I, Pos: [318, 331] xx => I, Pos: [319, 333] xx => I, Pos: [319, 333] xx => I, Pos: [321, 342] xx => I, Pos: [321, 342] xx => I, Pos: [322, 328] xx => I, Pos: [322, 328] xx => I, Pos: [323, 332] xx => I, Pos: [323, 332] xx => I, Pos: [324, 337] xx => I, Pos: [324, 337] xx => I, Pos: [333, 341] xx => I, Pos: [333, 341] xx => I, Pos: [334, 368] xx => I, Pos: [334, 368] xx => I, Pos: [335, 343] xx => I, Pos: [335, 343] xx => I, Pos: [336, 345] xx => I, Pos: [336, 345] xx => I, Pos: [341, 353] xx => I, Pos: [341, 353] xx => I, Pos: [344, 355] xx => I, Pos: [344, 355] xx => I, Pos: [345, 364] xx => I, Pos: [345, 364] xx => I, Pos: [352, 363] xx => I, Pos: [352, 363] xx => I, Pos: [354, 371] xx => I, Pos: [354, 371] xx => I, Pos: [355, 377] xx => I, Pos: [355, 377] xx => I, Pos: [356, 372] xx => I, Pos: [356, 372] xx => I, Pos: [363, 402] xx => I, Pos: [363, 402] xx => I, Pos: [364, 386] xx => I, Pos: [364, 386] xx => I, Pos: [365, 383] xx => I, Pos: [365, 383] xx => I, Pos: [366, 388] xx => I, Pos: [366, 388] xx => I, Pos: [367, 387] xx => I, Pos: [367, 387] xx => I, Pos: [369, 381] xx => I, Pos: [369, 381] xx => I, Pos: [370, 384] xx => I, Pos: [370, 384] xx => I, Pos: [371, 379] xx => I, Pos: [371, 379] xx => I, Pos: [372, 376] xx => I, Pos: [372, 376] xx => I, Pos: [373, 378] xx => I, Pos: [373, 378] xx => I, Pos: [376, 396] xx => I, Pos: [376, 396] xx => I, Pos: [377, 395] xx => I, Pos: [377, 395] xx => I, Pos: [382, 397] xx => I, Pos: [382, 397] xx => I, Pos: [384, 400, 408] xcx => c, Pos: [385, 398] xx => I, Pos: [385, 398] xx => I, Pos: [387, 392] xx => I, Pos: [387, 392] xx => I, Pos: [388, 394] xx => I, Pos: [388, 394] xx => I, Pos: [392, 405] xx => I, Pos: [392, 405] xx => I, Pos: [394, 403] xx => I, Pos: [394, 403] xx => I, Pos: [395, 404] xx => I, Pos: [395, 404] xx => I, Pos: [396, 409] xx => I, Pos: [396, 409] xx => I, Pos: [402, 419] xx => I, Pos: [402, 419] xx => I, Pos: [403, 424] xx => I, Pos: [403, 424] xx => I, Pos: [404, 418] xx => I, Pos: [404, 418] xx => I, Pos: [406, 439] xx => I, Pos: [406, 439] xx => I, Pos: [407, 417] xx => I, Pos: [407, 417] xx => I, Pos: [408, 415] xx => I, Pos: [408, 415] xx => I, Pos: [409, 425] xx => I, Pos: [409, 425] xx => I, Pos: [411, 422] cc => I, Pos: [411, 422] cc => I, Pos: [414, 427] xx => I, Pos: [414, 427] xx => I, Pos: [415, 444] xx => I, Pos: [415, 444] xx => I, Pos: [417, 434] xx => I, Pos: [417, 434] xx => I, Pos: [419, 426] xx => I, Pos: [419, 426] xx => I, Pos: [420, 428] xx => I, Pos: [420, 428] xx => I, Pos: [425, 435] xx => I, Pos: [425, 435] xx => I, Pos: [428, 438] xx => I, Pos: [428, 438] xx => I, Pos: [431, 468] xx => I, Pos: [431, 468] xx => I, Pos: [432, 446] xx => I, Pos: [432, 446] xx => I, Pos: [433, 447] xx => I, Pos: [433, 447] xx => I, Pos: [435, 445] xx => I, Pos: [435, 445] xx => I, Pos: [436, 443] xx => I, Pos: [436, 443] xx => I, Pos: [442, 453] xx => I, Pos: [442, 453] xx => I, Pos: [443, 456] xx => I, Pos: [443, 456] xx => I, Pos: [444, 467] xx => I, Pos: [444, 467] xx => I, Pos: [446, 461, 466] xcx => c, Pos: [448, 454] xx => I, Pos: [448, 454] xx => I, Pos: [454, 478] xx => I, Pos: [454, 478] xx => I, Pos: [455, 485] xx => I, Pos: [455, 485] xx => I, Pos: [456, 469] xx => I, Pos: [456, 469] xx => I, Pos: [457, 472, 479] xcx => c, Pos: [458, 462] xx => I, Pos: [458, 462] xx => I, Pos: [463, 476] xx => I, Pos: [463, 476] xx => I, Pos: [465, 474] xx => I, Pos: [465, 474] xx => I, Pos: [467, 475] xx => I, Pos: [467, 475] xx => I, Pos: [469, 488] xx => I, Pos: [469, 488] xx => I, Pos: [474, 486] xx => I, Pos: [474, 486] xx => I, Pos: [476, 490] xx => I, Pos: [476, 490] xx => I, Pos: [477, 489] xx => I, Pos: [477, 489] xx => I, Pos: [478, 484] xx => I, Pos: [478, 484] xx => I, Pos: [479, 492] xx => I, Pos: [479, 492] xx => I, Pos: [482, 491] xx => I, Pos: [482, 491] xx => I]

--------End Timer [Generate Plans]:  0.3438446521759033

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 19] xx => I,
 Pos: [3, 22] xx => I,
 Pos: [4, 18] xx => I,
 Pos: [5, 24] xx => I,
 Pos: [7, 21] xx => I,
 Pos: [8, 16] xx => I,
 Pos: [20, 39] xx => I,
 Pos: [10, 17] xx => I,
 Pos: [40, 52] xx => I,
 Pos: [23, 29] xx => I,
 Pos: [27, 65] xx => I,
 Pos: [25, 32] cc => I,
 Pos: [28, 44] xx => I,
 Pos: [38, 62] xx => I,
 Pos: [41, 50] xx => I,
 Pos: [55, 75] xx => I,
 Pos: [47, 57] cc => I,
 Pos: [51, 78] xx => I,
 Pos: [61, 80] xx => I,
 Pos: [69, 84] cc => I,
 Pos: [72, 85] xx => I,
 Pos: [88, 99] xx => I,
 Pos: [76, 91] xx => I,
 Pos: [77, 100] xx => I,
 Pos: [79, 86] xx => I,
 Pos: [87, 96] xx => I,
 Pos: [89, 107] xx => I,
 Pos: [93, 112] cc => I,
 Pos: [97, 109] xx => I,
 Pos: [103, 113] cc => I,
 Pos: [105, 137] xx => I,
 Pos: [110, 117] xx => I,
 Pos: [114, 122] xx => I,
 Pos: [116, 127] xx => I,
 Pos: [123, 133] xx => I,
 Pos: [148, 159] xx => I,
 Pos: [134, 151] xx => I,
 Pos: [136, 142] xx => I,
 Pos: [158, 173] xx => I,
 Pos: [144, 164] xx => I,
 Pos: [170, 179] xx => I,
 Pos: [157, 178] xx => I,
 Pos: [150, 165] xx => I,
 Pos: [162, 180] xx => I,
 Pos: [204, 224] xx => I,
 Pos: [184, 201] xx => I,
 Pos: [182, 189] xx => I,
 Pos: [183, 188] xx => I,
 Pos: [190, 230] xx => I,
 Pos: [211, 225] xx => I,
 Pos: [193, 202] xx => I,
 Pos: [219, 232] xx => I,
 Pos: [200, 212] xx => I,
 Pos: [210, 222] xx => I,
 Pos: [209, 226, 228] xcx => c,
 Pos: [214, 235, 254] xcx => c,
 Pos: [239, 253] xx => I,
 Pos: [216, 220] xx => I,
 Pos: [218, 227] cc => I,
 Pos: [223, 233] xx => I,
 Pos: [229, 244] xx => I,
 Pos: [231, 245] xx => I,
 Pos: [241, 248] xx => I,
 Pos: [263, 278] xx => I,
 Pos: [249, 261] xx => I,
 Pos: [262, 276] xx => I,
 Pos: [257, 264] cc => I,
 Pos: [265, 283, 290] ccc => cc,
 Pos: [271, 284] xx => I,
 Pos: [274, 295] xx => I,
 Pos: [286, 303] xx => I,
 Pos: [299, 313] xx => I,
 Pos: [280, 287] xx => I,
 Pos: [285, 301] xx => I,
 Pos: [294, 307] xx => I,
 Pos: [298, 309] xx => I,
 Pos: [300, 322] xx => I,
 Pos: [302, 312] xx => I,
 Pos: [304, 314] xx => I,
 Pos: [308, 330] xx => I,
 Pos: [321, 342] xx => I,
 Pos: [317, 338] xx => I,
 Pos: [318, 331] xx => I,
 Pos: [319, 333] xx => I,
 Pos: [323, 332] xx => I,
 Pos: [324, 337] xx => I,
 Pos: [334, 368] xx => I,
 Pos: [335, 343] xx => I,
 Pos: [336, 345] xx => I,
 Pos: [341, 353] xx => I,
 Pos: [355, 377] xx => I,
 Pos: [363, 402] xx => I,
 Pos: [354, 371] xx => I,
 Pos: [356, 372] xx => I,
 Pos: [364, 386] xx => I,
 Pos: [365, 383] xx => I,
 Pos: [388, 394] xx => I,
 Pos: [387, 392] xx => I,
 Pos: [369, 381] xx => I,
 Pos: [370, 384] xx => I,
 Pos: [373, 378] xx => I,
 Pos: [396, 409] xx => I,
 Pos: [382, 397] xx => I,
 Pos: [385, 398] xx => I,
 Pos: [404, 418] xx => I,
 Pos: [403, 424] xx => I,
 Pos: [406, 439] xx => I,
 Pos: [417, 434] xx => I,
 Pos: [415, 444] xx => I,
 Pos: [411, 422] cc => I,
 Pos: [414, 427] xx => I,
 Pos: [419, 426] xx => I,
 Pos: [420, 428] xx => I,
 Pos: [435, 445] xx => I,
 Pos: [431, 468] xx => I,
 Pos: [432, 446] xx => I,
 Pos: [433, 447] xx => I,
 Pos: [443, 456] xx => I,
 Pos: [442, 453] xx => I,
 Pos: [448, 454] xx => I,
 Pos: [455, 485] xx => I,
 Pos: [457, 472, 479] xcx => c,
 Pos: [458, 462] xx => I,
 Pos: [463, 476] xx => I,
 Pos: [465, 474] xx => I,
 Pos: [467, 475] xx => I,
 Pos: [469, 488] xx => I,
 Pos: [477, 489] xx => I,
 Pos: [478, 484] xx => I,
 Pos: [482, 491] xx => I]
Change: 130, Saving: 131

Circuit before: xxxxxxxxxxxxxxcxxxxxxxxxxccxxxxxccccxxxxxxxxxxxcccxxxxxxcccccxxxxxxcccccxxxxxxxxxccccxxxxxxxxcccxxxxxccccxxxxxxcccxxxxccccxxxxxxxcccxxxxxxcccxxxxxxxxxxxccccxxxxxxxxxxcccxxxxxxcccxxxxxxxccxxxxxxxxcccxxxxxxxxcccxxxxxxxxccxxxxxxxccxxxxxxccccxxxxxxxxccxxxxxxxxxcccxxxxccccccxxxxxxxxxxxcccxxxxccccccxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxcccxxxxxxxxxxxccxxxxxxcccccxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxcccxxxxxxxxcccxxxxxxxxcccxxxxxccxxxxxxxxxccxxxxxxxccccxxxxxxcccxxxxxxxxcccxxxxxxxxxxcxxxxxxxxxcc
---------------
Apply:  Pos: [1, 19] xx => I
Apply:  Pos: [3, 22] xx => I
Apply:  Pos: [4, 18] xx => I
Apply:  Pos: [5, 24] xx => I
Apply:  Pos: [7, 21] xx => I
Apply:  Pos: [8, 16] xx => I
Apply:  Pos: [20, 39] xx => I
Apply:  Pos: [10, 17] xx => I
Apply:  Pos: [40, 52] xx => I
Apply:  Pos: [23, 29] xx => I
Apply:  Pos: [27, 65] xx => I
Apply:  Pos: [25, 32] cc => I
Apply:  Pos: [28, 44] xx => I
Apply:  Pos: [38, 62] xx => I
Apply:  Pos: [41, 50] xx => I
Apply:  Pos: [55, 75] xx => I
Apply:  Pos: [47, 57] cc => I
Apply:  Pos: [51, 78] xx => I
Apply:  Pos: [61, 80] xx => I
Apply:  Pos: [69, 84] cc => I
Apply:  Pos: [72, 85] xx => I
Apply:  Pos: [88, 99] xx => I
Apply:  Pos: [76, 91] xx => I
Apply:  Pos: [77, 100] xx => I
Apply:  Pos: [79, 86] xx => I
Apply:  Pos: [87, 96] xx => I
Apply:  Pos: [89, 107] xx => I
Apply:  Pos: [93, 112] cc => I
Apply:  Pos: [97, 109] xx => I
Apply:  Pos: [103, 113] cc => I
Apply:  Pos: [105, 137] xx => I
Apply:  Pos: [110, 117] xx => I
Apply:  Pos: [114, 122] xx => I
Apply:  Pos: [116, 127] xx => I
Apply:  Pos: [123, 133] xx => I
Apply:  Pos: [148, 159] xx => I
Apply:  Pos: [134, 151] xx => I
Apply:  Pos: [136, 142] xx => I
Apply:  Pos: [158, 173] xx => I
Apply:  Pos: [144, 164] xx => I
Apply:  Pos: [170, 179] xx => I
Apply:  Pos: [157, 178] xx => I
Apply:  Pos: [150, 165] xx => I
Apply:  Pos: [162, 180] xx => I
Apply:  Pos: [204, 224] xx => I
Apply:  Pos: [184, 201] xx => I
Apply:  Pos: [182, 189] xx => I
Apply:  Pos: [183, 188] xx => I
Apply:  Pos: [190, 230] xx => I
Apply:  Pos: [211, 225] xx => I
Apply:  Pos: [193, 202] xx => I
Apply:  Pos: [219, 232] xx => I
Apply:  Pos: [200, 212] xx => I
Apply:  Pos: [210, 222] xx => I
Apply:  Pos: [209, 226, 228] xcx => c
Apply:  Pos: [214, 235, 254] xcx => c
Apply:  Pos: [239, 253] xx => I
Apply:  Pos: [216, 220] xx => I
Apply:  Pos: [218, 227] cc => I
Apply:  Pos: [223, 233] xx => I
Apply:  Pos: [229, 244] xx => I
Apply:  Pos: [231, 245] xx => I
Apply:  Pos: [241, 248] xx => I
Apply:  Pos: [263, 278] xx => I
Apply:  Pos: [249, 261] xx => I
Apply:  Pos: [262, 276] xx => I
Apply:  Pos: [257, 264] cc => I
Apply:  Pos: [265, 283, 290] ccc => cc
Apply:  Pos: [271, 284] xx => I
Apply:  Pos: [274, 295] xx => I
Apply:  Pos: [286, 303] xx => I
Apply:  Pos: [299, 313] xx => I
Apply:  Pos: [280, 287] xx => I
Apply:  Pos: [285, 301] xx => I
Apply:  Pos: [294, 307] xx => I
Apply:  Pos: [298, 309] xx => I
Apply:  Pos: [300, 322] xx => I
Apply:  Pos: [302, 312] xx => I
Apply:  Pos: [304, 314] xx => I
Apply:  Pos: [308, 330] xx => I
Apply:  Pos: [321, 342] xx => I
Apply:  Pos: [317, 338] xx => I
Apply:  Pos: [318, 331] xx => I
Apply:  Pos: [319, 333] xx => I
Apply:  Pos: [323, 332] xx => I
Apply:  Pos: [324, 337] xx => I
Apply:  Pos: [334, 368] xx => I
Apply:  Pos: [335, 343] xx => I
Apply:  Pos: [336, 345] xx => I
Apply:  Pos: [341, 353] xx => I
Apply:  Pos: [355, 377] xx => I
Apply:  Pos: [363, 402] xx => I
Apply:  Pos: [354, 371] xx => I
Apply:  Pos: [356, 372] xx => I
Apply:  Pos: [364, 386] xx => I
Apply:  Pos: [365, 383] xx => I
Apply:  Pos: [388, 394] xx => I
Apply:  Pos: [387, 392] xx => I
Apply:  Pos: [369, 381] xx => I
Apply:  Pos: [370, 384] xx => I
Apply:  Pos: [373, 378] xx => I
Apply:  Pos: [396, 409] xx => I
Apply:  Pos: [382, 397] xx => I
Apply:  Pos: [385, 398] xx => I
Apply:  Pos: [404, 418] xx => I
Apply:  Pos: [403, 424] xx => I
Apply:  Pos: [406, 439] xx => I
Apply:  Pos: [417, 434] xx => I
Apply:  Pos: [415, 444] xx => I
Apply:  Pos: [411, 422] cc => I
Apply:  Pos: [414, 427] xx => I
Apply:  Pos: [419, 426] xx => I
Apply:  Pos: [420, 428] xx => I
Apply:  Pos: [435, 445] xx => I
Apply:  Pos: [431, 468] xx => I
Apply:  Pos: [432, 446] xx => I
Apply:  Pos: [433, 447] xx => I
Apply:  Pos: [443, 456] xx => I
Apply:  Pos: [442, 453] xx => I
Apply:  Pos: [448, 454] xx => I
Apply:  Pos: [455, 485] xx => I
Apply:  Pos: [457, 472, 479] xcx => c
Apply:  Pos: [458, 462] xx => I
Apply:  Pos: [463, 476] xx => I
Apply:  Pos: [465, 474] xx => I
Apply:  Pos: [467, 475] xx => I
Apply:  Pos: [469, 488] xx => I
Apply:  Pos: [477, 489] xx => I
