----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21862030029296875

[8], [2], [18], [9], [13], [17], [1], [7], [4], [6], [10], [16], [19, 12], [0, 3], [14], [13], [18], [2], [11], [15], [4], [7], [16], [12], [8, 0], [3, 6], [8], [18], [13], [0], [9], [15], [11], [2], [5, 19], [8], [11], [4], [6], [13], [2], [0], [3], [16, 19], [10, 14], [3], [10], [17], [5], [18], [7], [8, 4], [16, 19], [13, 0], [9, 14], [8], [12], [19], [2], [16], [5], [6], [13], [3], [16], [11], [18], [6], [7], [0], [15], [8, 4], [19, 12], [1, 13], [4], [8], [12], [9], [11], [1], [2], [17], [14], [18], [19], [3, 7], [13, 0], [10, 5], [4], [5], [6], [11], [13], [10], [8], [19, 12], [15, 0], [4], [16], [19], [13], [9], [1], [7], [2], [18], [14], [8], [19], [16], [5], [9], [0, 4], [17, 6], [0], [9], [4], [1], [7], [13, 8], [16, 3], [11, 5], [18], [14], [4], [10], [11], [6], [13], [16], [8, 0], [3, 17], [12, 7], [9, 15], [0], [10], [1], [6], [4], [15], [16], [13], [19], [7], [11, 5], [0], [9], [6], [15], [4], [11], [1], [12], [18], [2, 10], [0], [12], [11], [4], [7], [19], [17], [3], [2], [1, 14], [0], [15], [18], [12], [8], [17], [11], [3], [7], [9], [2], [5, 16], [1, 14], [0], [17], [8], [1], [10], [17], [13], [6], [14], [10], [9], [7], [18], [5], [0, 16], [11], [4], [13], [6], [0], [2], [7], [3], [16, 12], [5, 19], [9, 14], [16], [3], [19], [14], [9], [7], [11], [6], [5], [13, 4], [6], [3], [15], [1], [8], [18], [13], [9], [5], [0, 16], [10, 11], [13], [3], [8], [1], [14], [4], [15, 16], [17, 6], [2, 10], [13], [2], [5], [7], [14], [12], [17], [10], [18], [16, 19], [8, 4], [15, 0], [19], [18], [8], [12], [9], [2], [17], [10], [14], [6], [19], [4], [5], [7], [3], [10, 14], [1, 13], [10], [14], [11], [7], [13], [6], [18, 19], [2, 9], [15, 16], [0], [4], [1], [17], [13], [18], [10], [19, 12], [9, 15], [3, 7], [12], [5], [10], [17], [8], [13], [15, 16], [11], [14], [16], [2], [10], [5], [18], [8], [12, 7], [13, 4], [15, 0], [5], [16], [17], [19], [8], [9], [6], [12, 7], [0, 4], [14], [10], [15], [4], [17], [12, 7], [11, 5], [18], [19], [6], [2], [10], [11], [12, 7], [5, 16], [9, 15], [12], [3], [9], [16], [10], [15], [0], [18], [8], [13], [1], [14], [4, 17], [3], [13], [18], [4], [6], [10], [1], [12, 7], [11, 5], [2, 9], [8, 0], [7], [17], [15], [19], [5], [18], [10, 11], [8, 0], [3], [17], [2], [18], [10], [0], [7, 6], [5, 12], [11], [8], [4], [1], [9], [16], [12], [3, 6], [10, 14], [6], [16], [9], [5], [7], [10], [8], [13], [2], [14], [15], [12], [11], [4, 17], [4], [12], [15], [13], [1], [3, 6], [8, 0], [17, 7], [10, 14], [3], [7], [11], [17], [15], [16], [4], [13], [8], [6], [10], [12], [13], [6], [12], [19], [14], [5], [2], [8], [3, 17], [0, 4], [5], [14], [10], [4], [8], [17, 7], [1, 15], [16, 3], [11, 18], [17], [15], [14], [12], [6], [18], [9], [13], [1], [2], [8, 4], [18], [7], [16], [11], [6], [4], [10], [8], [13], [3, 17], [9, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [267, 276] xx => I,
 Pos: [235, 251] xx => I,
 Pos: [238, 254] xx => I,
 Pos: [239, 249] xx => I,
 Pos: [240, 252] xx => I,
 Pos: [241, 253] xx => I,
 Pos: [242, 247] xx => I,
 Pos: [246, 256] xx => I,
 Pos: [248, 286] xx => I,
 Pos: [255, 268] xx => I,
 Pos: [257, 273] xx => I,
 Pos: [283, 294] xx => I,
 Pos: [259, 266] xx => I,
 Pos: [278, 284] xx => I,
 Pos: [264, 290] xx => I,
 Pos: [265, 289] xx => I,
 Pos: [271, 280, 288] ccc => cc,
 Pos: [275, 285] xx => I,
 Pos: [277, 295] xx => I,
 Pos: [291, 301] xx => I,
 Pos: [292, 319] xx => I,
 Pos: [293, 310] xx => I,
 Pos: [296, 304] xx => I,
 Pos: [307, 314] cc => I,
 Pos: [302, 313] xx => I,
 Pos: [317, 352] xx => I,
 Pos: [318, 342] xx => I,
 Pos: [309, 336] xx => I,
 Pos: [316, 332] xx => I,
 Pos: [320, 329] xx => I,
 Pos: [338, 357] xx => I,
 Pos: [328, 370] xx => I,
 Pos: [330, 351] xx => I,
 Pos: [339, 381] xx => I,
 Pos: [344, 368] xx => I,
 Pos: [354, 360] xx => I,
 Pos: [341, 367] xx => I,
 Pos: [348, 356] cc => I,
 Pos: [350, 358] xx => I,
 Pos: [359, 382] xx => I,
 Pos: [386, 399] xx => I,
 Pos: [366, 380] xx => I,
 Pos: [369, 376] xx => I,
 Pos: [371, 385] xx => I,
 Pos: [375, 402] xx => I,
 Pos: [377, 414] xx => I,
 Pos: [384, 390] xx => I,
 Pos: [388, 403] xx => I,
 Pos: [408, 411] xx => I,
 Pos: [404, 409] xx => I,
 Pos: [401, 425, 429] xcx => c,
 Pos: [405, 416] xx => I,
 Pos: [410, 432] xx => I,
 Pos: [421, 445] xx => I,
 Pos: [413, 420] xx => I,
 Pos: [415, 437] xx => I,
 Pos: [433, 439] xx => I,
 Pos: [435, 447] xx => I]
Change: 131, Saving: 132

Circuit before: xxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxcxxxxxxxxccxxxxxxccccxxxxxxxxxxxxxxxxcccxxxxxxxxxxxcccxxxxxxxccxxxxxxxxxxxxxxxccxxxxxcccxxxxxxxxccccxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxcccxxxxxxxxxcxxxxxxxxxccxxxxxxcccxxxxxxxxxcccxxxxxxxxxxxxxxxccxxxxxxcccxxxxxxxcccxxxxxxcxxxxxxxxcccxxxxxxxccxxxxxccxxxxxxcccxxxxxxxxxxxxcxxxxxxxccccxxxxxxccxxxxxxccxxxxxxxccxxxxxxxxxxxxxcxxxxxccccxxxxxxxxxxxxxxxxxxxxccxxxxxccccxxxxxxxxxxcxxxxxxxxxcc
---------------
Apply:  Pos: [1, 17] xx => I
Apply:  Pos: [2, 16] xx => I
Apply:  Pos: [3, 30] xx => I
Apply:  Pos: [15, 28] xx => I
Apply:  Pos: [47, 81] xx => I
Apply:  Pos: [21, 50] xx => I
Apply:  Pos: [20, 37] xx => I
Apply:  Pos: [11, 22] xx => I
Apply:  Pos: [18, 32] xx => I
Apply:  Pos: [31, 70] xx => I
Apply:  Pos: [23, 56] xx => I
Apply:  Pos: [26, 35] xx => I
Apply:  Pos: [27, 49] xx => I
Apply:  Pos: [29, 41] xx => I
Apply:  Pos: [40, 58] xx => I
Apply:  Pos: [65, 78] xx => I
Apply:  Pos: [38, 61] xx => I
Apply:  Pos: [42, 45] xx => I
Apply:  Pos: [43, 52] cc => I
Apply:  Pos: [48, 60] xx => I
Apply:  Pos: [59, 64] xx => I
Apply:  Pos: [83, 105] xx => I
Apply:  Pos: [90, 113, 127] xcx => c
Apply:  Pos: [68, 85, 103] xcx => c
Apply:  Pos: [88, 97] xx => I
Apply:  Pos: [75, 94] xx => I
Apply:  Pos: [77, 101] xx => I
Apply:  Pos: [79, 102] xx => I
Apply:  Pos: [80, 104] xx => I
Apply:  Pos: [82, 106] xx => I
Apply:  Pos: [89, 110] xx => I
Apply:  Pos: [92, 100] xx => I
Apply:  Pos: [93, 125] xx => I
Apply:  Pos: [98, 109] xx => I
Apply:  Pos: [99, 108] xx => I
Apply:  Pos: [111, 115] xx => I
Apply:  Pos: [116, 124] xx => I
Apply:  Pos: [136, 151] xx => I
Apply:  Pos: [118, 132, 143] xcx => c
Apply:  Pos: [122, 153] xx => I
Apply:  Pos: [128, 141] xx => I
Apply:  Pos: [129, 140] xx => I
Apply:  Pos: [145, 155] xx => I
Apply:  Pos: [137, 147] xx => I
Apply:  Pos: [149, 158] xx => I
Apply:  Pos: [139, 148] xx => I
Apply:  Pos: [142, 160] xx => I
Apply:  Pos: [174, 188] xx => I
Apply:  Pos: [157, 171] xx => I
Apply:  Pos: [156, 168] xx => I
Apply:  Pos: [159, 173] xx => I
Apply:  Pos: [170, 179] xx => I
Apply:  Pos: [162, 172] xx => I
Apply:  Pos: [163, 175] xx => I
Apply:  Pos: [164, 177] cc => I
Apply:  Pos: [165, 178] xx => I
Apply:  Pos: [166, 216] xx => I
Apply:  Pos: [190, 219] xx => I
Apply:  Pos: [180, 218] xx => I
Apply:  Pos: [217, 228] xx => I
Apply:  Pos: [182, 187] xx => I
Apply:  Pos: [184, 195] xx => I
Apply:  Pos: [185, 196] xx => I
Apply:  Pos: [189, 199] xx => I
Apply:  Pos: [193, 210] xx => I
Apply:  Pos: [205, 215] xx => I
Apply:  Pos: [207, 229] xx => I
Apply:  Pos: [208, 221] xx => I
Apply:  Pos: [209, 237] xx => I
Apply:  Pos: [211, 214] xx => I
Apply:  Pos: [222, 236] xx => I
Apply:  Pos: [220, 225] xx => I
Apply:  Pos: [226, 260] xx => I
Apply:  Pos: [267, 276] xx => I
Apply:  Pos: [235, 251] xx => I
Apply:  Pos: [238, 254] xx => I
Apply:  Pos: [239, 249] xx => I
Apply:  Pos: [240, 252] xx => I
Apply:  Pos: [241, 253] xx => I
Apply:  Pos: [242, 247] xx => I
Apply:  Pos: [246, 256] xx => I
Apply:  Pos: [248, 286] xx => I
Apply:  Pos: [255, 268] xx => I
Apply:  Pos: [257, 273] xx => I
Apply:  Pos: [283, 294] xx => I
Apply:  Pos: [259, 266] xx => I
Apply:  Pos: [278, 284] xx => I
Apply:  Pos: [264, 290] xx => I
Apply:  Pos: [265, 289] xx => I
Apply:  Pos: [271, 280, 288] ccc => cc
Apply:  Pos: [275, 285] xx => I
Apply:  Pos: [277, 295] xx => I
Apply:  Pos: [291, 301] xx => I
Apply:  Pos: [292, 319] xx => I
Apply:  Pos: [293, 310] xx => I
Apply:  Pos: [296, 304] xx => I
Apply:  Pos: [307, 314] cc => I
Apply:  Pos: [302, 313] xx => I
Apply:  Pos: [317, 352] xx => I
Apply:  Pos: [318, 342] xx => I
Apply:  Pos: [309, 336] xx => I
Apply:  Pos: [316, 332] xx => I
Apply:  Pos: [320, 329] xx => I
Apply:  Pos: [338, 357] xx => I
Apply:  Pos: [328, 370] xx => I
Apply:  Pos: [330, 351] xx => I
Apply:  Pos: [339, 381] xx => I
Apply:  Pos: [344, 368] xx => I
Apply:  Pos: [354, 360] xx => I
Apply:  Pos: [341, 367] xx => I
Apply:  Pos: [348, 356] cc => I
Apply:  Pos: [350, 358] xx => I
Apply:  Pos: [359, 382] xx => I
Apply:  Pos: [386, 399] xx => I
Apply:  Pos: [366, 380] xx => I
Apply:  Pos: [369, 376] xx => I
Apply:  Pos: [371, 385] xx => I
Apply:  Pos: [375, 402] xx => I
Apply:  Pos: [377, 414] xx => I
Apply:  Pos: [384, 390] xx => I
Apply:  Pos: [388, 403] xx => I
Apply:  Pos: [408, 411] xx => I
Apply:  Pos: [404, 409] xx => I
Apply:  Pos: [401, 425, 429] xcx => c
Apply:  Pos: [405, 416] xx => I
Apply:  Pos: [410, 432] xx => I
Apply:  Pos: [421, 445] xx => I
Apply:  Pos: [413, 420] xx => I
Apply:  Pos: [415, 437] xx => I
Apply:  Pos: [433, 439] xx => I
Apply:  Pos: [435, 447] xx => I
---------------
Circuit after: xxxxxxxxccxxccxcxxcxcccxxxxxxcxcccxxxcccxccxcxxccccxxcccxxxcxxxcxxxcxxxxcxxxxcccxxxcccxxcccxcccxxccxcccxxcccxxcccxxxxcxxcxcccxxxxxxxcxxcccxxcxxccxccxxxxcxxxccccxxxcxxxccxxxcccxxxxxcxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[8], [13], [17], [1], [7], [4], [6], [10], [19, 12], [0, 3], [14], [15], [8, 0], [3, 6], [2], [5, 19], [11], [13], [10, 14], [10], [8, 4], [13, 0], [9, 14], [8], [19], [13], [3], [18], [6], [3, 7], [0], [8, 4], [19, 12], [1, 13], [4], [12], [19], [13, 0], [10, 5], [17, 6], [11], [19, 12], [15, 0], [8], [0, 4], [0], [1], [12, 7], [13, 8], [16, 3], [11, 5], [14], [11], [8, 0], [3, 17], [9, 15], [0], [10], [4], [11, 5], [9], [11], [12], [2, 10], [17], [18], [8], [5, 16], [1], [17], [14], [5], [0, 16], [4], [0], [2], [3], [16, 12], [5, 19], [9, 14], [16], [19], [5], [13, 4], [0, 16], [10, 11], [8], [4], [15, 16], [17, 6], [2, 10], [13], [16, 19], [8, 4], [15, 0], [9], [5], [10, 14], [1, 13], [10], [18, 19], [2, 9], [9, 15], [0], [1], [19, 12], [15, 16], [3, 7], [12], [13], [12, 7], [13, 4], [15, 0], [5], [19], [9], [6], [0, 4], [15], [4], [11, 5], [11], [12, 7], [5, 16], [9, 15], [12], [3], [9], [0], [8], [13], [1], [4, 17], [18], [10], [12, 7], [11, 5], [2, 9], [7], [5], [10, 11], [10], [0], [7, 6], [5, 12], [11], [3, 6], [10, 14], [6], [7], [10], [14], [4, 17], [12], [13], [1], [3, 6], [8, 0], [17, 7], [10, 14], [3], [7], [17], [1, 15], [6], [10], [19], [3, 17], [0, 4], [5], [4], [8], [17, 7], [16, 3], [11, 18], [17], [14], [12], [9], [1], [8, 4], [7], [16], [11], [6], [4], [8], [3, 17], [9, 1], ----End Timer [Execute Mapping]:  0.984320878982544

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[110, 122]
[132, 152]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 17]
[16, 40]
[27, 65]
[46, 68]
[64, 69]
[51, 70]
[58, 73]
[66, 86]
[82, 96]
[96, 113]
[104, 131]
[99, 134]
[128, 142]
[130, 154]
[131, 155]
[153, 177]
[164, 184]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[73, 83, 87]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 17]
[16, 40]
[27, 65]
[46, 68]
[64, 69]
[51, 70]
[58, 73]
[66, 86]
[82, 96]
[96, 113]
[104, 131]
[99, 134]
[128, 142]
[130, 154]
[131, 155]
[153, 177]
[164, 184]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[110, 122]
[132, 152]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4687180519104004

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 17] xx => I, Pos: [1, 17] xx => I, Pos: [16, 40] xx => I, Pos: [16, 40] xx => I, Pos: [27, 65] xx => I, Pos: [27, 65] xx => I, Pos: [46, 68] xx => I, Pos: [46, 68] xx => I, Pos: [51, 70] xx => I, Pos: [51, 70] xx => I, Pos: [58, 73] xx => I, Pos: [58, 73] xx => I, Pos: [64, 69] xx => I, Pos: [64, 69] xx => I, Pos: [66, 86] xx => I, Pos: [66, 86] xx => I, Pos: [73, 83, 87] xcx => c, Pos: [82, 96] xx => I, Pos: [82, 96] xx => I, Pos: [96, 113] xx => I, Pos: [96, 113] xx => I, Pos: [99, 134] xx => I, Pos: [99, 134] xx => I, Pos: [104, 131] xx => I, Pos: [104, 131] xx => I, Pos: [110, 122] cc => I, Pos: [110, 122] cc => I, Pos: [128, 142] xx => I, Pos: [128, 142] xx => I, Pos: [130, 154] xx => I, Pos: [130, 154] xx => I, Pos: [131, 155] xx => I, Pos: [131, 155] xx => I, Pos: [132, 152] cc => I, Pos: [132, 152] cc => I, Pos: [153, 177] xx => I, Pos: [153, 177] xx => I, Pos: [164, 184] xx => I, Pos: [164, 184] xx => I]

--------End Timer [Generate Plans]:  0.047191619873046875

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 17] xx => I,
 Pos: [16, 40] xx => I,
 Pos: [27, 65] xx => I,
 Pos: [46, 68] xx => I,
 Pos: [51, 70] xx => I,
 Pos: [73, 83, 87] xcx => c,
 Pos: [64, 69] xx => I,
 Pos: [66, 86] xx => I,
 Pos: [96, 113] xx => I,
 Pos: [99, 134] xx => I,
 Pos: [104, 131] xx => I,
 Pos: [110, 122] cc => I,
 Pos: [128, 142] xx => I,
 Pos: [130, 154] xx => I,
 Pos: [132, 152] cc => I,
 Pos: [153, 177] xx => I,
 Pos: [164, 184] xx => I]
Change: 17, Saving: 17

Circuit before: xxxxxxxxccxxccxcxxcxcccxxxxxxcxcccxxxcccxccxcxxccccxxcccxxxcxxxcxxxcxxxxcxxxxcccxxxcccxxcccxcccxxccxcccxxcccxxcccxxxxcxxcxcccxxxxxxxcxxcccxxcxxccxccxxxxcxxxccccxxxcxxxccxxxcccxxxxxcxxxxxxcc
---------------
Apply:  Pos: [1, 17] xx => I
Apply:  Pos: [16, 40] xx => I
Apply:  Pos: [27, 65] xx => I
Apply:  Pos: [46, 68] xx => I
Apply:  Pos: [51, 70] xx => I
Apply:  Pos: [73, 83, 87] xcx => c
Apply:  Pos: [64, 69] xx => I
Apply:  Pos: [66, 86] xx => I
Apply:  Pos: [96, 113] xx => I
Apply:  Pos: [99, 134] xx => I
Apply:  Pos: [104, 131] xx => I
Apply:  Pos: [110, 122] cc => I
Apply:  Pos: [128, 142] xx => I
Apply:  Pos: [130, 154] xx => I
Apply:  Pos: [132, 152] cc => I
Apply:  Pos: [153, 177] xx => I
Apply:  Pos: [164, 184] xx => I
---------------
Circuit after: xxxxxxxccxxccxccxcccxxxxxcxcccxxxcccccxcxccccxcccxxxcxxxccxccxxxcccxxxcccccxcccxcccccxcccxxccxxxcxxcxccxxxxxcccxxcxccxccxxxxxccccxxxcxxccxxxcccxxxxcxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[8], [17], [1], [7], [4], [6], [10], [19, 12], [0, 3], [14], [15], [8, 0], [3, 6], [2], [5, 19], [10, 14], [10], [8, 4], [13, 0], [9, 14], [8], [19], [13], [3], [6], [3, 7], [0], [8, 4], [19, 12], [1, 13], [4], [12], [19], [13, 0], [10, 5], [17, 6], [19, 12], [15, 0], [8], [0, 4], [0], [12, 7], [13, 8], [16, 3], [11, 5], [11], [8, 0], [3, 17], [9, 15], [0], [10], [4], [11, 5], [9], [11], [12], [2, 10], [5, 16], [5], [0, 16], [13, 4], [0], [2], [3], [16, 12], [5, 19], [9, 14], [16], [19], [5], [0, 16], [10, 11], [15, 16], [17, 6], [2, 10], [13], [16, 19], [8, 4], [15, 0], [9], [10, 14], [1, 13], [18, 19], [2, 9], [9, 15], [0], [19, 12], [15, 16], [3, 7], [12], [13], [13, 4], [15, 0], [19], [9], [6], [0, 4], [15], [4], [11, 5], [11], [5, 16], [9, 15], [12], [3], [9], [8], [18], [12, 7], [11, 5], [2, 9], [7], [5], [10, 11], [10], [7, 6], [5, 12], [11], [3, 6], [10, 14], [6], [7], [10], [14], [1], [3, 6], [8, 0], [17, 7], [10, 14], [3], [7], [17], [1, 15], [10], [19], [3, 17], [0, 4], [5], [4], [8], [17, 7], [16, 3], [11, 18], [17], [14], [9], [1], [8, 4], [7], [16], [11], [4], [8], [3, 17], [9, 1], ----End Timer [Execute Mapping]:  0.5159096717834473

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[89, 103]
[93, 134]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[75, 81, 90]
[121, 127, 130]
[105, 110, 145]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
