----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31247854232788086

[14], [16], [6], [8], [10], [12], [3], [11], [18], [15], [4], [2, 7], [13, 1], [19, 9], [14], [15], [3], [8], [5], [16], [13], [2], [6], [18], [4], [7], [11, 12], [10, 0], [14], [17], [11], [7], [16], [19], [6], [12], [15], [18], [9], [5], [0], [3, 4], [1, 8], [0], [8], [16], [7], [2], [17], [18], [10], [11], [4], [3], [9], [6], [15, 14], [1, 5], [8], [1], [10], [2], [3], [9], [13], [19], [17], [6], [5], [12], [15, 14], [0, 16], [18, 4], [0], [11], [4], [12], [2], [5], [13], [9], [1], [6], [16], [7], [15, 14], [3, 18], [3], [14], [2], [11], [16], [5], [4], [7], [15, 13], [1, 8], [13], [4], [7], [11], [12], [10], [0], [9], [15], [17], [3], [1, 8], [14], [1], [6], [0], [18], [2], [3], [19], [10], [7], [4], [11], [9], [5], [13, 8], [16, 17], [8], [13], [15], [12], [0], [7], [19], [5], [17], [2], [10], [16], [1, 9], [18, 4], [8], [11], [14], [17], [12], [18], [3], [16], [9], [5], [13], [1], [15], [10], [4], [2, 7], [8], [12], [13], [2], [15], [3], [4], [11], [6], [19], [17], [10], [9, 5], [17], [19], [16], [12], [18], [4], [10], [5], [14], [9], [11], [15], [0], [8, 3], [7, 1], [6, 13], [17], [16], [7], [2], [12], [5], [4], [18], [6], [13], [14, 3], [10, 0], [3], [17], [19], [0], [2], [16], [14], [12], [11], [6], [15], [8, 18], [7, 1], [7], [14], [11], [4], [1], [2], [0], [5], [9], [16], [3, 18], [12, 17], [6, 13], [13], [14], [6], [5], [12], [8], [4], [11], [9], [17], [15], [2], [16], [3, 18], [0, 7], [19], [3], [7], [8], [14], [10], [2], [5], [9], [12], [15], [6], [11], [17], [18, 4], [13, 1], [18], [4], [1], [16], [17], [3], [7], [9], [12], [6], [8], [0], [10], [5], [11], [2], [14], [1], [11], [6], [13], [7], [12], [10], [4], [15], [3], [17], [8, 18], [8], [15], [0], [2], [6], [12], [18], [10], [3], [9], [5], [4], [1], [17], [11, 16], [13, 14], [13], [14], [0], [16], [9], [15], [1], [17], [7, 8], [2, 6], [12, 19], [10, 11], [3, 4], [7], [14], [8], [0], [10], [2], [11], [1], [15], [12], [18], [16, 17], [6, 13], [3, 4], [7], [19], [12], [5], [1], [4], [10], [18], [8], [9], [14], [16, 17], [15, 13], [0, 2], [7], [14], [4], [9], [18], [10], [11], [1], [13], [6], [19], [8], [3], [15], [2], [17, 5], [6], [18], [5], [16], [15], [3], [9], [1], [17], [2], [7, 13], [12, 19], [7], [17], [9], [11], [14], [10], [1], [0], [8], [12], [15], [4], [16], [2], [13], [6], [5], [17], [8], [10], [9], [4], [11], [1], [13], [3], [5], [19], [15], [18], [2, 7], [6, 14], [14], [16], [5], [19], [1], [12], [0], [18], [15], [4], [8], [3], [13], [2, 6], [17, 9], [6], [5], [8], [15], [14], [12], [0], [17], [19], [10], [3], [11], [16], [7, 13], [1, 9], [18, 4], [6], [16], [10], [18], [9], [5], [3], [14], [15], [0], [8], [13], [7], [4], [19], [2], [12], [6], [12], [13], [8], [7], [2], [5], [0], [15, 14], [1], [9], [12], [13], [7], [19], [16], [4], [17], [3], [18], [6, 15], [15], [11], [7], [13], [12], [16], [19], [3], [8], [17], [9, 5], [10, 0], [15], [5], [14], [11], [3], [12], [6], [18], [9], [13], [7], [2], [19], [10], [1], [0], [4], [16, 17], [15], [19], [5], [13], [9], [7], [10], [14], [11, 12], [17, 1], [2, 6], [0, 16], [3, 18], [15], [10], [4], [14], [16], [5], [18], [3], [2], [6], [19], [0], [13], [1, 9], [7, 8], [11], [10], [19], [18], [5], [0], [12], [6, 15], [13, 14], [17, 9], [8, 4], [17], [9], [15], [7], [16], [8], [0], [13], [2], [6, 14], [11, 12], [3, 18], [11], [9], [1], [12], [5], [13], [15], [16], [2], [10], [4], [18], [6, 14], [11], [16], [13], [3], [0], [10], [9], [17], [8], [15], [4], [2, 6], [5, 18], [12, 19], [6], [2], [5], [3], [18], [9], [15], [12], [4], [10], [16], [17], [13], [4], [16], [17], [1], [19], [11], [10], [12], [15], [13], [7], [0], [2, 6], [3, 18], [16], [5], [3], [13], [14], [8], [7], [10], [12], [19], [15], [2, 6], [1, 9], [18], [15], [1], [0], [14], [8], [9], [13], [17], [3], [12], [5], [2, 7], [11, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.6093206405639648

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 14] xx => I,
 Pos: [1, 19] xx => I,
 Pos: [2, 22] xx => I,
 Pos: [3, 17] xx => I,
 Pos: [6, 16] xx => I,
 Pos: [23, 37] xx => I,
 Pos: [15, 36] xx => I,
 Pos: [24, 41, 52] xcx => c,
 Pos: [18, 39] xx => I,
 Pos: [20, 64] xx => I,
 Pos: [47, 61] xx => I,
 Pos: [31, 46] xx => I,
 Pos: [29, 48] xx => I,
 Pos: [30, 51] xx => I,
 Pos: [32, 45] xx => I,
 Pos: [33, 65] xx => I,
 Pos: [34, 55] xx => I,
 Pos: [69, 76] xx => I,
 Pos: [38, 54] xx => I,
 Pos: [40, 43] xx => I,
 Pos: [44, 58] xx => I,
 Pos: [60, 102] xx => I,
 Pos: [53, 62] xx => I,
 Pos: [56, 70] cc => I,
 Pos: [59, 81] xx => I,
 Pos: [63, 80] xx => I,
 Pos: [106, 124, 133] xcx => c,
 Pos: [82, 111] xx => I,
 Pos: [68, 78] xx => I,
 Pos: [103, 112] xx => I,
 Pos: [90, 100] xx => I,
 Pos: [93, 98] xx => I,
 Pos: [89, 114] xx => I,
 Pos: [79, 95, 97] xcx => c,
 Pos: [83, 91] xx => I,
 Pos: [94, 99] xx => I,
 Pos: [87, 107] xx => I,
 Pos: [109, 141] xx => I,
 Pos: [92, 122] xx => I,
 Pos: [96, 108] cc => I,
 Pos: [101, 128] xx => I,
 Pos: [121, 137, 147] xcx => c,
 Pos: [105, 127] xx => I,
 Pos: [115, 145] xx => I,
 Pos: [131, 164] xx => I,
 Pos: [135, 152] xx => I,
 Pos: [118, 130] xx => I,
 Pos: [140, 162] xx => I,
 Pos: [139, 155] xx => I,
 Pos: [126, 149] xx => I,
 Pos: [148, 167, 175] xcx => c,
 Pos: [146, 170] xx => I,
 Pos: [142, 165] xx => I,
 Pos: [156, 171] xx => I,
 Pos: [144, 172] xx => I,
 Pos: [151, 159] xx => I,
 Pos: [161, 173] xx => I,
 Pos: [158, 187] xx => I,
 Pos: [166, 174] xx => I,
 Pos: [184, 197] xx => I,
 Pos: [169, 198] xx => I,
 Pos: [177, 217] xx => I,
 Pos: [204, 211] xx => I,
 Pos: [179, 206] xx => I,
 Pos: [180, 195, 199] xcx => c,
 Pos: [185, 201] xx => I,
 Pos: [188, 203] xx => I,
 Pos: [189, 216] xx => I,
 Pos: [212, 228] xx => I,
 Pos: [192, 205] xx => I,
 Pos: [200, 214] xx => I,
 Pos: [210, 223] xx => I,
 Pos: [234, 256] xx => I,
 Pos: [219, 235] cc => I,
 Pos: [224, 248] xx => I,
 Pos: [225, 244] xx => I,
 Pos: [246, 261] xx => I,
 Pos: [227, 240] xx => I,
 Pos: [249, 267] xx => I,
 Pos: [245, 260] xx => I,
 Pos: [250, 257] xx => I,
 Pos: [232, 247] xx => I,
 Pos: [233, 243] xx => I,
 Pos: [238, 258] xx => I,
 Pos: [239, 259] xx => I,
 Pos: [241, 269] xx => I,
 Pos: [242, 265] xx => I,
 Pos: [254, 277] xx => I,
 Pos: [255, 270] xx => I,
 Pos: [272, 286] xx => I,
 Pos: [264, 284] xx => I,
 Pos: [292, 328] xx => I,
 Pos: [268, 285] xx => I,
 Pos: [275, 287] xx => I,
 Pos: [276, 289] xx => I,
 Pos: [278, 283] xx => I,
 Pos: [279, 290] xx => I,
 Pos: [280, 295] xx => I,
 Pos: [321, 332] xx => I,
 Pos: [291, 302] xx => I,
 Pos: [304, 318] xx => I,
 Pos: [312, 335] xx => I,
 Pos: [300, 314] xx => I,
 Pos: [303, 319] xx => I,
 Pos: [310, 324] cc => I,
 Pos: [325, 339] xx => I,
 Pos: [313, 333] xx => I,
 Pos: [315, 331] xx => I,
 Pos: [353, 364] xx => I,
 Pos: [345, 370] xx => I,
 Pos: [320, 327] xx => I,
 Pos: [322, 336] cc => I,
 Pos: [326, 349] xx => I,
 Pos: [329, 346] xx => I,
 Pos: [341, 378] xx => I,
 Pos: [342, 361] xx => I,
 Pos: [340, 371] xx => I,
 Pos: [356, 396] xx => I,
 Pos: [344, 372] xx => I,
 Pos: [348, 355] xx => I,
 Pos: [350, 375] xx => I,
 Pos: [360, 392] xx => I,
 Pos: [359, 377] xx => I,
 Pos: [357, 383] xx => I,
 Pos: [379, 400] xx => I,
 Pos: [362, 373] xx => I,
 Pos: [368, 384] xx => I,
 Pos: [369, 387] xx => I,
 Pos: [405, 420] xx => I,
 Pos: [404, 419] xx => I,
 Pos: [381, 391] xx => I,
 Pos: [409, 416] xx => I,
 Pos: [423, 432] xx => I,
 Pos: [388, 408] xx => I,
 Pos: [389, 425] xx => I,
 Pos: [390, 403] xx => I,
 Pos: [401, 415] xx => I,
 Pos: [394, 402] xx => I,
 Pos: [395, 407] xx => I,
 Pos: [418, 437] xx => I,
 Pos: [424, 436] xx => I,
 Pos: [441, 449] xx => I,
 Pos: [414, 430] xx => I,
 Pos: [417, 438] xx => I,
 Pos: [421, 464] xx => I,
 Pos: [444, 461] xx => I,
 Pos: [426, 431] xx => I,
 Pos: [466, 487] xx => I,
 Pos: [434, 457] xx => I,
 Pos: [435, 453] xx => I,
 Pos: [439, 454] xx => I,
 Pos: [450, 476] xx => I,
 Pos: [451, 460] xx => I,
 Pos: [463, 496] xx => I,
 Pos: [452, 491] xx => I,
 Pos: [446, 448] xx => I,
 Pos: [456, 494] xx => I,
 Pos: [472, 485] xx => I,
 Pos: [471, 489] xx => I,
 Pos: [462, 473] xx => I,
 Pos: [465, 475] xx => I,
 Pos: [480, 498] xx => I,
 Pos: [469, 483] xx => I,
 Pos: [470, 490] xx => I,
 Pos: [492, 499] xx => I,
 Pos: [500, 516] xx => I,
 Pos: [482, 505] xx => I,
 Pos: [488, 502] xx => I,
 Pos: [504, 512] xx => I,
 Pos: [501, 523] xx => I,
 Pos: [515, 541] xx => I,
 Pos: [517, 529] xx => I,
 Pos: [519, 545] xx => I,
 Pos: [521, 528] xx => I,
 Pos: [531, 543] xx => I,
 Pos: [558, 567] xx => I,
 Pos: [530, 553] xx => I,
 Pos: [537, 569] xx => I,
 Pos: [538, 550] xx => I,
 Pos: [555, 571] xx => I,
 Pos: [542, 570] xx => I,
 Pos: [544, 554] xx => I,
 Pos: [546, 561] cc => I,
 Pos: [562, 594] xx => I,
 Pos: [551, 592] xx => I,
 Pos: [563, 586] xx => I,
 Pos: [559, 572] xx => I,
 Pos: [564, 588] xx => I,
 Pos: [565, 579] xx => I,
 Pos: [600, 619] xx => I,
 Pos: [568, 581] xx => I,
 Pos: [604, 627] xx => I,
 Pos: [597, 613] xx => I,
 Pos: [583, 596] xx => I,
 Pos: [584, 589] xx => I,
 Pos: [595, 610] xx => I,
 Pos: [591, 624] xx => I,
 Pos: [590, 603] xx => I,
 Pos: [593, 612] xx => I,
 Pos: [606, 623] xx => I,
 Pos: [599, 609] xx => I,
 Pos: [601, 614] cc => I,
 Pos: [605, 625] xx => I,
 Pos: [607, 620] xx => I,
 Pos: [608, 621] xx => I,
 Pos: [611, 626] xx => I]
Change: 206, Saving: 210

Circuit before: xxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxxxxccxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxccxxxxxxxxcccccxxxxxxxxxxxcccxxxxxxxxxxxcccxxxxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxxxxxxxcxxxxxxxxcccccxxxxxxxxxxxxxccxxxxxxxccccxxxxxxxxxcccxxxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxcc
---------------
Apply:  Pos: [0, 14] xx => I
Apply:  Pos: [1, 19] xx => I
Apply:  Pos: [2, 22] xx => I
Apply:  Pos: [3, 17] xx => I
Apply:  Pos: [6, 16] xx => I
Apply:  Pos: [23, 37] xx => I
Apply:  Pos: [15, 36] xx => I
Apply:  Pos: [24, 41, 52] xcx => c
Apply:  Pos: [18, 39] xx => I
Apply:  Pos: [20, 64] xx => I
Apply:  Pos: [47, 61] xx => I
Apply:  Pos: [31, 46] xx => I
Apply:  Pos: [29, 48] xx => I
Apply:  Pos: [30, 51] xx => I
Apply:  Pos: [32, 45] xx => I
Apply:  Pos: [33, 65] xx => I
Apply:  Pos: [34, 55] xx => I
Apply:  Pos: [69, 76] xx => I
Apply:  Pos: [38, 54] xx => I
Apply:  Pos: [40, 43] xx => I
Apply:  Pos: [44, 58] xx => I
Apply:  Pos: [60, 102] xx => I
Apply:  Pos: [53, 62] xx => I
Apply:  Pos: [56, 70] cc => I
Apply:  Pos: [59, 81] xx => I
Apply:  Pos: [63, 80] xx => I
Apply:  Pos: [106, 124, 133] xcx => c
Apply:  Pos: [82, 111] xx => I
Apply:  Pos: [68, 78] xx => I
Apply:  Pos: [103, 112] xx => I
Apply:  Pos: [90, 100] xx => I
Apply:  Pos: [93, 98] xx => I
Apply:  Pos: [89, 114] xx => I
Apply:  Pos: [79, 95, 97] xcx => c
Apply:  Pos: [83, 91] xx => I
Apply:  Pos: [94, 99] xx => I
Apply:  Pos: [87, 107] xx => I
Apply:  Pos: [109, 141] xx => I
Apply:  Pos: [92, 122] xx => I
Apply:  Pos: [96, 108] cc => I
Apply:  Pos: [101, 128] xx => I
Apply:  Pos: [121, 137, 147] xcx => c
Apply:  Pos: [105, 127] xx => I
Apply:  Pos: [115, 145] xx => I
Apply:  Pos: [131, 164] xx => I
Apply:  Pos: [135, 152] xx => I
Apply:  Pos: [118, 130] xx => I
Apply:  Pos: [140, 162] xx => I
Apply:  Pos: [139, 155] xx => I
Apply:  Pos: [126, 149] xx => I
Apply:  Pos: [148, 167, 175] xcx => c
Apply:  Pos: [146, 170] xx => I
Apply:  Pos: [142, 165] xx => I
Apply:  Pos: [156, 171] xx => I
Apply:  Pos: [144, 172] xx => I
Apply:  Pos: [151, 159] xx => I
Apply:  Pos: [161, 173] xx => I
Apply:  Pos: [158, 187] xx => I
Apply:  Pos: [166, 174] xx => I
Apply:  Pos: [184, 197] xx => I
Apply:  Pos: [169, 198] xx => I
Apply:  Pos: [177, 217] xx => I
Apply:  Pos: [204, 211] xx => I
Apply:  Pos: [179, 206] xx => I
Apply:  Pos: [180, 195, 199] xcx => c
Apply:  Pos: [185, 201] xx => I
Apply:  Pos: [188, 203] xx => I
Apply:  Pos: [189, 216] xx => I
Apply:  Pos: [212, 228] xx => I
Apply:  Pos: [192, 205] xx => I
Apply:  Pos: [200, 214] xx => I
Apply:  Pos: [210, 223] xx => I
Apply:  Pos: [234, 256] xx => I
Apply:  Pos: [219, 235] cc => I
Apply:  Pos: [224, 248] xx => I
Apply:  Pos: [225, 244] xx => I
Apply:  Pos: [246, 261] xx => I
Apply:  Pos: [227, 240] xx => I
Apply:  Pos: [249, 267] xx => I
Apply:  Pos: [245, 260] xx => I
Apply:  Pos: [250, 257] xx => I
Apply:  Pos: [232, 247] xx => I
Apply:  Pos: [233, 243] xx => I
Apply:  Pos: [238, 258] xx => I
Apply:  Pos: [239, 259] xx => I
Apply:  Pos: [241, 269] xx => I
Apply:  Pos: [242, 265] xx => I
Apply:  Pos: [254, 277] xx => I
Apply:  Pos: [255, 270] xx => I
Apply:  Pos: [272, 286] xx => I
Apply:  Pos: [264, 284] xx => I
Apply:  Pos: [292, 328] xx => I
Apply:  Pos: [268, 285] xx => I
Apply:  Pos: [275, 287] xx => I
Apply:  Pos: [276, 289] xx => I
Apply:  Pos: [278, 283] xx => I
Apply:  Pos: [279, 290] xx => I
Apply:  Pos: [280, 295] xx => I
Apply:  Pos: [321, 332] xx => I
Apply:  Pos: [291, 302] xx => I
Apply:  Pos: [304, 318] xx => I
Apply:  Pos: [312, 335] xx => I
Apply:  Pos: [300, 314] xx => I
Apply:  Pos: [303, 319] xx => I
Apply:  Pos: [310, 324] cc => I
Apply:  Pos: [325, 339] xx => I
Apply:  Pos: [313, 333] xx => I
Apply:  Pos: [315, 331] xx => I
Apply:  Pos: [353, 364] xx => I
Apply:  Pos: [345, 370] xx => I
Apply:  Pos: [320, 327] xx => I
Apply:  Pos: [322, 336] cc => I
Apply:  Pos: [326, 349] xx => I
Apply:  Pos: [329, 346] xx => I
Apply:  Pos: [341, 378] xx => I
Apply:  Pos: [342, 361] xx => I
Apply:  Pos: [340, 371] xx => I
Apply:  Pos: [356, 396] xx => I
Apply:  Pos: [344, 372] xx => I
Apply:  Pos: [348, 355] xx => I
Apply:  Pos: [350, 375] xx => I
Apply:  Pos: [360, 392] xx => I
Apply:  Pos: [359, 377] xx => I
Apply:  Pos: [357, 383] xx => I
Apply:  Pos: [379, 400] xx => I
Apply:  Pos: [362, 373] xx => I
Apply:  Pos: [368, 384] xx => I
Apply:  Pos: [369, 387] xx => I
Apply:  Pos: [405, 420] xx => I
Apply:  Pos: [404, 419] xx => I
Apply:  Pos: [381, 391] xx => I
Apply:  Pos: [409, 416] xx => I
Apply:  Pos: [423, 432] xx => I
Apply:  Pos: [388, 408] xx => I
Apply:  Pos: [389, 425] xx => I
Apply:  Pos: [390, 403] xx => I
Apply:  Pos: [401, 415] xx => I
Apply:  Pos: [394, 402] xx => I
Apply:  Pos: [395, 407] xx => I
Apply:  Pos: [418, 437] xx => I
Apply:  Pos: [424, 436] xx => I
Apply:  Pos: [441, 449] xx => I
Apply:  Pos: [414, 430] xx => I
Apply:  Pos: [417, 438] xx => I
Apply:  Pos: [421, 464] xx => I
Apply:  Pos: [444, 461] xx => I
Apply:  Pos: [426, 431] xx => I
Apply:  Pos: [466, 487] xx => I
Apply:  Pos: [434, 457] xx => I
Apply:  Pos: [435, 453] xx => I
Apply:  Pos: [439, 454] xx => I
Apply:  Pos: [450, 476] xx => I
Apply:  Pos: [451, 460] xx => I
Apply:  Pos: [463, 496] xx => I
Apply:  Pos: [452, 491] xx => I
Apply:  Pos: [446, 448] xx => I
Apply:  Pos: [456, 494] xx => I
Apply:  Pos: [472, 485] xx => I
Apply:  Pos: [471, 489] xx => I
Apply:  Pos: [462, 473] xx => I
Apply:  Pos: [465, 475] xx => I
Apply:  Pos: [480, 498] xx => I
Apply:  Pos: [469, 483] xx => I
Apply:  Pos: [470, 490] xx => I
Apply:  Pos: [492, 499] xx => I
Apply:  Pos: [500, 516] xx => I
Apply:  Pos: [482, 505] xx => I
Apply:  Pos: [488, 502] xx => I
Apply:  Pos: [504, 512] xx => I
Apply:  Pos: [501, 523] xx => I
Apply:  Pos: [515, 541] xx => I
Apply:  Pos: [517, 529] xx => I
Apply:  Pos: [519, 545] xx => I
Apply:  Pos: [521, 528] xx => I
Apply:  Pos: [531, 543] xx => I
Apply:  Pos: [558, 567] xx => I
Apply:  Pos: [530, 553] xx => I
Apply:  Pos: [537, 569] xx => I
Apply:  Pos: [538, 550] xx => I
Apply:  Pos: [555, 571] xx => I
Apply:  Pos: [542, 570] xx => I
Apply:  Pos: [544, 554] xx => I
Apply:  Pos: [546, 561] cc => I
Apply:  Pos: [562, 594] xx => I
Apply:  Pos: [551, 592] xx => I
Apply:  Pos: [563, 586] xx => I
Apply:  Pos: [559, 572] xx => I
Apply:  Pos: [564, 588] xx => I
Apply:  Pos: [565, 579] xx => I
Apply:  Pos: [600, 619] xx => I
Apply:  Pos: [568, 581] xx => I
Apply:  Pos: [604, 627] xx => I
Apply:  Pos: [597, 613] xx => I
Apply:  Pos: [583, 596] xx => I
Apply:  Pos: [584, 589] xx => I
Apply:  Pos: [595, 610] xx => I
Apply:  Pos: [591, 624] xx => I
Apply:  Pos: [590, 603] xx => I
Apply:  Pos: [593, 612] xx => I
Apply:  Pos: [606, 623] xx => I
Apply:  Pos: [599, 609] xx => I
Apply:  Pos: [601, 614] cc => I
Apply:  Pos: [605, 625] xx => I
Apply:  Pos: [607, 620] xx => I
Apply:  Pos: [608, 621] xx => I
Apply:  Pos: [611, 626] xx => I
---------------
Circuit after: xxxxxxcccxcxccxxcxxcxxccxxxxcxccxxcxxxxxxccxxxxxcxcxxcxxxxxxccccxxxxcxxccxxxxccxxxxxcxccxxxxxxxcxxxxccxxxxccccxxxcxxccxxxxcxxccxxxxxxxxccxxxxccxcccxxxxxxcxxcxxxccxxxxxcxcccccxxxxxxccxxxccccxxccxxxxxxcccxxxxxxxxccxxxxcc

--------End Timer [apply mapping plan]:  0.0

[10], [12], [11], [18], [15], [4], [2, 7], [13, 1], [19, 9], [2], [3, 4], [7], [11, 12], [10, 0], [14], [12], [1, 8], [18], [10], [1, 5], [17], [6], [0, 16], [18, 4], [0], [11], [4], [2], [15, 13], [7], [15, 14], [3, 18], [14], [9], [16, 17], [1], [18], [19], [10], [4], [11], [1, 9], [13, 8], [8], [0], [5], [2], [16], [18, 4], [12], [9, 5], [1], [4], [2, 7], [13], [3], [6], [17], [14], [11], [10, 0], [8, 3], [7, 1], [6, 13], [7], [4], [18], [13], [14, 3], [3], [14], [8, 18], [7, 1], [7], [1], [0], [16], [12, 17], [6, 13], [13], [12], [11], [9], [17], [0, 7], [19], [18, 4], [13, 1], [18], [6], [8], [5], [11], [13], [7], [8, 18], [8], [18], [4], [1], [11, 16], [13, 14], [13], [14], [16], [17], [7, 8], [2, 6], [12, 19], [10, 11], [7], [2], [11], [6, 13], [4], [9], [15, 13], [0, 2], [18], [13], [3], [15], [17, 5], [16], [17], [7, 13], [12, 19], [7], [0], [12], [2], [6], [8], [10], [5], [2, 7], [6, 14], [14], [18], [3], [13], [2, 6], [17, 9], [19], [7, 13], [1, 9], [18, 4], [18], [8], [7], [4], [2], [6], [15, 14], [12], [13], [6, 15], [15], [19], [17], [9, 5], [10, 0], [5], [3], [6], [10], [0], [16, 17], [7], [11, 12], [17, 1], [2, 6], [0, 16], [3, 18], [15], [4], [14], [3], [6], [0], [1, 9], [7, 8], [11], [10], [12], [6, 15], [13, 14], [17, 9], [8, 4], [15], [7], [11, 12], [3, 18], [11], [12], [16], [2], [18], [0], [2, 6], [5, 18], [12, 19], [6], [2], [5], [18], [15], [10], [17], [13], [3, 18], [1, 9], [18], [15], [1], [9], [2, 7], [11, 16], ----End Timer [Execute Mapping]:  1.3283650875091553

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[108, 126]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 17]
[9, 27]
[11, 29]
[18, 38]
[26, 39]
[25, 40]
[24, 44]
[27, 46]
[15, 49]
[21, 56]
[32, 58]
[40, 59]
[52, 65]
[47, 76]
[59, 81]
[37, 85]
[81, 92]
[83, 105]
[98, 114]
[82, 115]
[97, 118]
[104, 123]
[118, 138]
[120, 139]
[132, 148]
[129, 154]
[143, 158]
[139, 163]
[149, 168]
[157, 174]
[150, 175]
[165, 183]
[179, 198]
[189, 206]
[183, 207]
[206, 213]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[14, 30, 32]
[39, 48, 52]
[44, 60, 75]
[67, 78, 79]
[164, 171, 178]
[205, 210, 212]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]

