----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32828569412231445

[18], [9], [17], [5], [10], [12], [4], [6], [19], [1], [15], [13], [14], [11], [18], [19], [5], [2], [16], [1], [0], [4], [17], [11], [15], [12], [14], [6], [3], [8, 7], [13, 9], [18], [19], [16], [6], [11], [15], [12], [10], [4], [2], [0], [13], [9], [17], [7, 5], [18], [9], [15], [0], [16], [3], [11], [14], [1], [7], [8], [2], [12], [10], [4, 6], [14], [5], [16], [8], [6], [7], [0], [3], [19], [13], [9], [15, 18], [2, 17], [1, 4], [15], [8], [16], [12], [0], [2], [5], [1], [11], [10], [18, 14], [6, 17], [18], [11], [3], [10], [16], [14], [2], [0], [1], [12], [4], [7], [19], [6, 17], [8], [1], [5], [2], [6], [16], [9], [7], [14], [11], [12], [13], [3], [19], [0], [17], [15, 18], [15], [2], [3], [14], [5], [0], [10], [4], [16], [8], [7], [18], [17], [19], [11], [12, 1], [15], [11], [14], [13], [8], [6], [9], [12], [1], [0], [16], [18], [10], [5], [17], [19], [3], [5], [9], [6], [16], [8], [18], [3], [4], [2], [19], [15, 11], [11], [18], [12], [3], [1], [8], [6], [2], [17], [15], [4], [0], [16], [19], [9], [10], [7], [5], [11], [9], [15], [10], [0], [18], [3], [12], [19], [6], [1], [13], [5], [7], [17], [4, 2], [18], [2], [0], [13], [19], [16], [10], [8], [1], [5], [3], [9], [6], [11, 14], [11], [9], [2], [14], [15], [17], [6], [5], [3], [4], [16], [0], [1], [11], [9], [13], [16], [10], [0], [18], [15], [7], [19], [14], [17], [8], [12], [3], [5], [1], [2], [5], [13], [19], [9], [0], [17], [3], [16], [4], [12], [7], [1], [6, 11], [12], [9], [13], [1], [7], [18], [8], [17], [4], [10], [14], [19], [3], [0], [15], [6, 11], [6], [4], [3], [13], [10], [17], [7], [18], [16], [5], [1], [12], [15], [14], [6], [11], [1], [12], [16], [17], [18], [19], [13], [14], [5], [4], [0], [8], [15], [10], [9], [3], [7], [6], [5], [11], [8], [3], [17], [10], [0], [14], [7], [19], [18], [2], [9], [12], [14], [19], [13], [12], [8], [9], [3], [0], [18], [4], [5], [6, 17], [10, 15], [17], [2], [18], [9], [15], [7], [0], [19], [14], [13], [8], [3], [10], [5], [16], [12, 1], [17], [12], [2], [14], [3], [10], [0], [9], [11], [19], [6], [1], [8], [7], [17], [18], [13], [7], [5], [14], [19], [0], [16], [4], [11], [15], [3], [10], [8], [12], [1], [9], [6, 2], [14], [9], [0], [7], [6], [12], [5], [1], [13], [2], [3], [10], [8], [4, 17], [15, 11], [17], [7], [2], [19], [5], [1], [16], [8], [11], [10], [3], [6], [15], [17], [10], [11], [5], [8], [18], [6], [13], [19], [2], [16], [15], [0], [9], [12], [14], [7, 1], [16], [15], [10], [8], [6], [18], [13], [7], [14], [4], [2, 17], [12, 1], [11, 0], [2], [12], [15], [16], [7], [0], [8], [3], [19], [1], [5], [4], [9], [17], [2], [11], [19], [4], [1], [12], [10], [5], [8], [17], [13], [3], [18], [0], [16], [14], [6], [11], [12], [5], [8], [7], [4], [9], [15], [3], [14], [18], [16], [2, 17], [1, 19], [7], [0], [19], [1], [8], [15], [6], [12], [3], [9], [13], [2, 17], [11, 16], [10, 18], [2], [15], [19], [7], [10], [3], [17], [11], [13], [0], [14], [16], [18], [9], [6], [8], [12, 1], [11], [12], [19], [0], [1], [3], [15], [13], [10], [9], [4], [14], [16], [6, 2], [6], [1], [7], [9], [3], [2], [18], [13], [16], [15], [11], [12], [6], [18], [8], [3], [12], [9], [5], [19], [7], [15], [1], [13], [16], [0], [17], [2], [11], [6], [1], [0], [8], [12], [11], [3], [10], [9], [16], [18], [2], [15], [19], [7, 5], [7], [8], [19], [5], [16], [1], [3], [0], [14], [9], [2], [17], [12], [10], [6, 11], [12], [18], [7], [4], [8], [1], [17], [16], [10], [15], [3], [13], [14], [6, 11], [4], [13], [8], [17], [12], [5], [19], [2], [3], [7], [0], [9], [1], [18], [15, 11], [14, 16], [8], [5], [19], [2], [16], [18], [10], [0], [4], [9], [12], [11, 14], [6, 17], [14], [5], [18], [4], [8], [11], [2], [19], [16], [12], [6], [3], [17], [13, 9], [19], [3], [12], [11], [17], [15], [9], [7], [13], [2], [16], [0], [6], [18, 14], [5, 1], [14], [9], [0], [1], [18], [4], [2], [3], [8], [7], [12], [10], [15], [5], [17], [19, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.7811980247497559

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 14] xx => I,
 Pos: [2, 22] xx => I,
 Pos: [3, 16] xx => I,
 Pos: [4, 38] xx => I,
 Pos: [25, 37] xx => I,
 Pos: [21, 39] xx => I,
 Pos: [7, 27] xx => I,
 Pos: [15, 32] xx => I,
 Pos: [9, 19] xx => I,
 Pos: [10, 24] xx => I,
 Pos: [12, 26] xx => I,
 Pos: [23, 35] xx => I,
 Pos: [17, 40] xx => I,
 Pos: [18, 33] xx => I,
 Pos: [41, 49] xx => I,
 Pos: [28, 51] xx => I,
 Pos: [31, 46] xx => I,
 Pos: [36, 48] xx => I,
 Pos: [70, 112] xx => I,
 Pos: [47, 71] xx => I,
 Pos: [50, 63] xx => I,
 Pos: [52, 83] xx => I,
 Pos: [53, 61] xx => I,
 Pos: [55, 66] xx => I,
 Pos: [64, 76] xx => I,
 Pos: [58, 78] xx => I,
 Pos: [84, 90] xx => I,
 Pos: [81, 103] xx => I,
 Pos: [79, 94] xx => I,
 Pos: [89, 113] xx => I,
 Pos: [99, 114] xx => I,
 Pos: [91, 106] xx => I,
 Pos: [80, 93] xx => I,
 Pos: [95, 102] xx => I,
 Pos: [86, 100] cc => I,
 Pos: [110, 132] xx => I,
 Pos: [109, 121] xx => I,
 Pos: [96, 111] xx => I,
 Pos: [97, 125] xx => I,
 Pos: [98, 108] xx => I,
 Pos: [127, 138] xx => I,
 Pos: [104, 119] xx => I,
 Pos: [105, 139] xx => I,
 Pos: [140, 152] xx => I,
 Pos: [115, 123] xx => I,
 Pos: [130, 148] xx => I,
 Pos: [118, 134] xx => I,
 Pos: [120, 150] xx => I,
 Pos: [147, 151] xx => I,
 Pos: [124, 146] xx => I,
 Pos: [126, 144] xx => I,
 Pos: [178, 193] xx => I,
 Pos: [145, 156] xx => I,
 Pos: [131, 149] xx => I,
 Pos: [135, 161, 162] xcx => c,
 Pos: [141, 164] xx => I,
 Pos: [166, 190] xx => I,
 Pos: [173, 184] xx => I,
 Pos: [153, 168] xx => I,
 Pos: [174, 201] xx => I,
 Pos: [167, 203] xx => I,
 Pos: [157, 165] xx => I,
 Pos: [158, 172] xx => I,
 Pos: [159, 169] xx => I,
 Pos: [160, 175] xx => I,
 Pos: [185, 196] xx => I,
 Pos: [194, 215] xx => I,
 Pos: [171, 182] xx => I,
 Pos: [181, 207] xx => I,
 Pos: [177, 183] xx => I,
 Pos: [179, 192] xx => I,
 Pos: [186, 206] xx => I,
 Pos: [187, 236] xx => I,
 Pos: [200, 232] xx => I,
 Pos: [189, 208] xx => I,
 Pos: [191, 199] xx => I,
 Pos: [197, 212] xx => I,
 Pos: [221, 228] xx => I,
 Pos: [202, 227] xx => I,
 Pos: [222, 239] xx => I,
 Pos: [217, 238] xx => I,
 Pos: [210, 223] xx => I,
 Pos: [211, 224] xx => I,
 Pos: [213, 233] xx => I,
 Pos: [230, 268] xx => I,
 Pos: [218, 237] xx => I,
 Pos: [249, 262] xx => I,
 Pos: [220, 226] xx => I,
 Pos: [242, 256] xx => I,
 Pos: [229, 259] xx => I,
 Pos: [251, 258] xx => I,
 Pos: [246, 261] xx => I,
 Pos: [235, 260] xx => I,
 Pos: [279, 294] xx => I,
 Pos: [265, 291] xx => I,
 Pos: [244, 255] xx => I,
 Pos: [245, 267] xx => I,
 Pos: [266, 272] xx => I,
 Pos: [248, 278] xx => I,
 Pos: [254, 281] xx => I,
 Pos: [257, 280] xx => I,
 Pos: [253, 269] cc => I,
 Pos: [263, 274] xx => I,
 Pos: [264, 283] xx => I,
 Pos: [270, 284] xx => I,
 Pos: [295, 327] xx => I,
 Pos: [292, 320] xx => I,
 Pos: [275, 289] xx => I,
 Pos: [302, 312] xx => I,
 Pos: [277, 290] xx => I,
 Pos: [282, 298] xx => I,
 Pos: [285, 305] xx => I,
 Pos: [317, 321] xx => I,
 Pos: [311, 318] xx => I,
 Pos: [310, 325] xx => I,
 Pos: [297, 306] xx => I,
 Pos: [299, 309] xx => I,
 Pos: [300, 316] xx => I,
 Pos: [307, 324] xx => I,
 Pos: [304, 328] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [319, 338] xx => I,
 Pos: [314, 326] xx => I,
 Pos: [332, 349] xx => I,
 Pos: [341, 359] xx => I,
 Pos: [334, 354] xx => I,
 Pos: [333, 362] xx => I,
 Pos: [335, 372] xx => I,
 Pos: [336, 360] xx => I,
 Pos: [337, 353] xx => I,
 Pos: [339, 350] xx => I,
 Pos: [340, 363] xx => I,
 Pos: [342, 351] xx => I,
 Pos: [352, 374] xx => I,
 Pos: [344, 365] xx => I,
 Pos: [369, 401] xx => I,
 Pos: [348, 376] xx => I,
 Pos: [355, 371] xx => I,
 Pos: [367, 398] xx => I,
 Pos: [377, 387] xx => I,
 Pos: [383, 396] xx => I,
 Pos: [366, 380] xx => I,
 Pos: [368, 382] xx => I,
 Pos: [373, 390] xx => I,
 Pos: [375, 392] xx => I,
 Pos: [378, 381] xx => I,
 Pos: [384, 406] xx => I,
 Pos: [385, 422] xx => I,
 Pos: [399, 411] xx => I,
 Pos: [388, 415] xx => I,
 Pos: [389, 397] xx => I,
 Pos: [404, 409] xx => I,
 Pos: [395, 408] xx => I,
 Pos: [412, 428] xx => I,
 Pos: [403, 410] xx => I,
 Pos: [405, 445] xx => I,
 Pos: [407, 419] xx => I,
 Pos: [430, 464] xx => I,
 Pos: [414, 429] xx => I,
 Pos: [446, 454] xx => I,
 Pos: [425, 441] xx => I,
 Pos: [420, 437, 443] xcx => c,
 Pos: [421, 450] xx => I,
 Pos: [423, 433] xx => I,
 Pos: [426, 440] xx => I,
 Pos: [427, 458] xx => I,
 Pos: [431, 462] xx => I,
 Pos: [432, 442] xx => I,
 Pos: [449, 455] xx => I,
 Pos: [438, 452] xx => I,
 Pos: [457, 470] xx => I,
 Pos: [444, 460] xx => I,
 Pos: [447, 456] xx => I,
 Pos: [459, 471] xx => I,
 Pos: [451, 461] xx => I,
 Pos: [453, 469] xx => I,
 Pos: [463, 477] xx => I,
 Pos: [484, 506] xx => I,
 Pos: [466, 480] xx => I,
 Pos: [478, 507] xx => I,
 Pos: [489, 511] xx => I,
 Pos: [487, 512] xx => I,
 Pos: [473, 483] xx => I,
 Pos: [474, 524] xx => I,
 Pos: [475, 492] xx => I,
 Pos: [476, 488] xx => I,
 Pos: [481, 494] cc => I,
 Pos: [485, 499] xx => I,
 Pos: [491, 502] xx => I,
 Pos: [493, 505] xx => I,
 Pos: [520, 537] xx => I,
 Pos: [500, 530] xx => I,
 Pos: [522, 564] xx => I,
 Pos: [504, 514] xx => I,
 Pos: [508, 526] xx => I,
 Pos: [509, 534] xx => I,
 Pos: [523, 531] xx => I,
 Pos: [515, 539] xx => I,
 Pos: [516, 547] xx => I,
 Pos: [553, 559] xx => I,
 Pos: [518, 529] xx => I,
 Pos: [519, 532] xx => I,
 Pos: [521, 535] xx => I,
 Pos: [528, 540] xx => I,
 Pos: [555, 568] xx => I,
 Pos: [536, 552] xx => I,
 Pos: [538, 556] xx => I,
 Pos: [541, 567] xx => I,
 Pos: [560, 573] xx => I,
 Pos: [543, 563] xx => I,
 Pos: [561, 584] xx => I,
 Pos: [565, 581] xx => I,
 Pos: [569, 596] xx => I,
 Pos: [558, 577] xx => I,
 Pos: [551, 598] xx => I,
 Pos: [554, 583] xx => I,
 Pos: [576, 594] xx => I,
 Pos: [570, 574] xx => I,
 Pos: [572, 589] xx => I,
 Pos: [606, 618] xx => I,
 Pos: [578, 597] xx => I,
 Pos: [579, 611] xx => I,
 Pos: [580, 599] xx => I,
 Pos: [582, 608] xx => I,
 Pos: [585, 595] xx => I,
 Pos: [586, 600] cc => I,
 Pos: [587, 605] xx => I,
 Pos: [588, 614] xx => I,
 Pos: [601, 625] xx => I,
 Pos: [591, 603] xx => I,
 Pos: [592, 613] xx => I,
 Pos: [593, 604] xx => I,
 Pos: [619, 637] xx => I,
 Pos: [641, 645] xx => I,
 Pos: [610, 651] xx => I,
 Pos: [612, 626] xx => I,
 Pos: [617, 634] xx => I,
 Pos: [636, 653] xx => I,
 Pos: [638, 654] xx => I,
 Pos: [622, 632] xx => I,
 Pos: [623, 670] xx => I,
 Pos: [624, 655] xx => I,
 Pos: [639, 646] xx => I,
 Pos: [633, 664] xx => I,
 Pos: [635, 647] xx => I,
 Pos: [640, 656] xx => I,
 Pos: [648, 673] xx => I,
 Pos: [649, 671] xx => I,
 Pos: [650, 660] xx => I]
Change: 249, Saving: 250

Circuit before: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [0, 14] xx => I
Apply:  Pos: [2, 22] xx => I
Apply:  Pos: [3, 16] xx => I
Apply:  Pos: [4, 38] xx => I
Apply:  Pos: [25, 37] xx => I
Apply:  Pos: [21, 39] xx => I
Apply:  Pos: [7, 27] xx => I
Apply:  Pos: [15, 32] xx => I
Apply:  Pos: [9, 19] xx => I
Apply:  Pos: [10, 24] xx => I
Apply:  Pos: [12, 26] xx => I
Apply:  Pos: [23, 35] xx => I
Apply:  Pos: [17, 40] xx => I
Apply:  Pos: [18, 33] xx => I
Apply:  Pos: [41, 49] xx => I
Apply:  Pos: [28, 51] xx => I
Apply:  Pos: [31, 46] xx => I
Apply:  Pos: [36, 48] xx => I
Apply:  Pos: [70, 112] xx => I
Apply:  Pos: [47, 71] xx => I
Apply:  Pos: [50, 63] xx => I
Apply:  Pos: [52, 83] xx => I
Apply:  Pos: [53, 61] xx => I
Apply:  Pos: [55, 66] xx => I
Apply:  Pos: [64, 76] xx => I
Apply:  Pos: [58, 78] xx => I
Apply:  Pos: [84, 90] xx => I
Apply:  Pos: [81, 103] xx => I
Apply:  Pos: [79, 94] xx => I
Apply:  Pos: [89, 113] xx => I
Apply:  Pos: [99, 114] xx => I
Apply:  Pos: [91, 106] xx => I
Apply:  Pos: [80, 93] xx => I
Apply:  Pos: [95, 102] xx => I
Apply:  Pos: [86, 100] cc => I
Apply:  Pos: [110, 132] xx => I
Apply:  Pos: [109, 121] xx => I
Apply:  Pos: [96, 111] xx => I
Apply:  Pos: [97, 125] xx => I
Apply:  Pos: [98, 108] xx => I
Apply:  Pos: [127, 138] xx => I
Apply:  Pos: [104, 119] xx => I
Apply:  Pos: [105, 139] xx => I
Apply:  Pos: [140, 152] xx => I
Apply:  Pos: [115, 123] xx => I
Apply:  Pos: [130, 148] xx => I
Apply:  Pos: [118, 134] xx => I
Apply:  Pos: [120, 150] xx => I
Apply:  Pos: [147, 151] xx => I
Apply:  Pos: [124, 146] xx => I
Apply:  Pos: [126, 144] xx => I
Apply:  Pos: [178, 193] xx => I
Apply:  Pos: [145, 156] xx => I
Apply:  Pos: [131, 149] xx => I
Apply:  Pos: [135, 161, 162] xcx => c
Apply:  Pos: [141, 164] xx => I
Apply:  Pos: [166, 190] xx => I
Apply:  Pos: [173, 184] xx => I
Apply:  Pos: [153, 168] xx => I
Apply:  Pos: [174, 201] xx => I
Apply:  Pos: [167, 203] xx => I
Apply:  Pos: [157, 165] xx => I
Apply:  Pos: [158, 172] xx => I
Apply:  Pos: [159, 169] xx => I
Apply:  Pos: [160, 175] xx => I
Apply:  Pos: [185, 196] xx => I
Apply:  Pos: [194, 215] xx => I
Apply:  Pos: [171, 182] xx => I
Apply:  Pos: [181, 207] xx => I
Apply:  Pos: [177, 183] xx => I
Apply:  Pos: [179, 192] xx => I
Apply:  Pos: [186, 206] xx => I
Apply:  Pos: [187, 236] xx => I
Apply:  Pos: [200, 232] xx => I
Apply:  Pos: [189, 208] xx => I
Apply:  Pos: [191, 199] xx => I
Apply:  Pos: [197, 212] xx => I
Apply:  Pos: [221, 228] xx => I
Apply:  Pos: [202, 227] xx => I
Apply:  Pos: [222, 239] xx => I
Apply:  Pos: [217, 238] xx => I
Apply:  Pos: [210, 223] xx => I
Apply:  Pos: [211, 224] xx => I
Apply:  Pos: [213, 233] xx => I
Apply:  Pos: [230, 268] xx => I
Apply:  Pos: [218, 237] xx => I
Apply:  Pos: [249, 262] xx => I
Apply:  Pos: [220, 226] xx => I
Apply:  Pos: [242, 256] xx => I
Apply:  Pos: [229, 259] xx => I
Apply:  Pos: [251, 258] xx => I
Apply:  Pos: [246, 261] xx => I
Apply:  Pos: [235, 260] xx => I
Apply:  Pos: [279, 294] xx => I
Apply:  Pos: [265, 291] xx => I
Apply:  Pos: [244, 255] xx => I
Apply:  Pos: [245, 267] xx => I
Apply:  Pos: [266, 272] xx => I
Apply:  Pos: [248, 278] xx => I
Apply:  Pos: [254, 281] xx => I
Apply:  Pos: [257, 280] xx => I
Apply:  Pos: [253, 269] cc => I
Apply:  Pos: [263, 274] xx => I
Apply:  Pos: [264, 283] xx => I
Apply:  Pos: [270, 284] xx => I
Apply:  Pos: [295, 327] xx => I
Apply:  Pos: [292, 320] xx => I
Apply:  Pos: [275, 289] xx => I
Apply:  Pos: [302, 312] xx => I
Apply:  Pos: [277, 290] xx => I
Apply:  Pos: [282, 298] xx => I
Apply:  Pos: [285, 305] xx => I
Apply:  Pos: [317, 321] xx => I
Apply:  Pos: [311, 318] xx => I
Apply:  Pos: [310, 325] xx => I
Apply:  Pos: [297, 306] xx => I
Apply:  Pos: [299, 309] xx => I
Apply:  Pos: [300, 316] xx => I
Apply:  Pos: [307, 324] xx => I
Apply:  Pos: [304, 328] xx => I
Apply:  Pos: [331, 347] xx => I
Apply:  Pos: [319, 338] xx => I
Apply:  Pos: [314, 326] xx => I
Apply:  Pos: [332, 349] xx => I
Apply:  Pos: [341, 359] xx => I
Apply:  Pos: [334, 354] xx => I
Apply:  Pos: [333, 362] xx => I
Apply:  Pos: [335, 372] xx => I
Apply:  Pos: [336, 360] xx => I
Apply:  Pos: [337, 353] xx => I
Apply:  Pos: [339, 350] xx => I
Apply:  Pos: [340, 363] xx => I
Apply:  Pos: [342, 351] xx => I
Apply:  Pos: [352, 374] xx => I
Apply:  Pos: [344, 365] xx => I
Apply:  Pos: [369, 401] xx => I
Apply:  Pos: [348, 376] xx => I
Apply:  Pos: [355, 371] xx => I
Apply:  Pos: [367, 398] xx => I
Apply:  Pos: [377, 387] xx => I
Apply:  Pos: [383, 396] xx => I
Apply:  Pos: [366, 380] xx => I
Apply:  Pos: [368, 382] xx => I
Apply:  Pos: [373, 390] xx => I
Apply:  Pos: [375, 392] xx => I
Apply:  Pos: [378, 381] xx => I
Apply:  Pos: [384, 406] xx => I
Apply:  Pos: [385, 422] xx => I
Apply:  Pos: [399, 411] xx => I
Apply:  Pos: [388, 415] xx => I
Apply:  Pos: [389, 397] xx => I
Apply:  Pos: [404, 409] xx => I
Apply:  Pos: [395, 408] xx => I
Apply:  Pos: [412, 428] xx => I
Apply:  Pos: [403, 410] xx => I
Apply:  Pos: [405, 445] xx => I
Apply:  Pos: [407, 419] xx => I
Apply:  Pos: [430, 464] xx => I
Apply:  Pos: [414, 429] xx => I
Apply:  Pos: [446, 454] xx => I
Apply:  Pos: [425, 441] xx => I
Apply:  Pos: [420, 437, 443] xcx => c
Apply:  Pos: [421, 450] xx => I
Apply:  Pos: [423, 433] xx => I
Apply:  Pos: [426, 440] xx => I
Apply:  Pos: [427, 458] xx => I
Apply:  Pos: [431, 462] xx => I
Apply:  Pos: [432, 442] xx => I
Apply:  Pos: [449, 455] xx => I
Apply:  Pos: [438, 452] xx => I
Apply:  Pos: [457, 470] xx => I
Apply:  Pos: [444, 460] xx => I
Apply:  Pos: [447, 456] xx => I
Apply:  Pos: [459, 471] xx => I
Apply:  Pos: [451, 461] xx => I
Apply:  Pos: [453, 469] xx => I
Apply:  Pos: [463, 477] xx => I
Apply:  Pos: [484, 506] xx => I
Apply:  Pos: [466, 480] xx => I
Apply:  Pos: [478, 507] xx => I
Apply:  Pos: [489, 511] xx => I
Apply:  Pos: [487, 512] xx => I
Apply:  Pos: [473, 483] xx => I
Apply:  Pos: [474, 524] xx => I
Apply:  Pos: [475, 492] xx => I
Apply:  Pos: [476, 488] xx => I
Apply:  Pos: [481, 494] cc => I
Apply:  Pos: [485, 499] xx => I
Apply:  Pos: [491, 502] xx => I
Apply:  Pos: [493, 505] xx => I
Apply:  Pos: [520, 537] xx => I
Apply:  Pos: [500, 530] xx => I
Apply:  Pos: [522, 564] xx => I
Apply:  Pos: [504, 514] xx => I
Apply:  Pos: [508, 526] xx => I
Apply:  Pos: [509, 534] xx => I
Apply:  Pos: [523, 531] xx => I
Apply:  Pos: [515, 539] xx => I
Apply:  Pos: [516, 547] xx => I
Apply:  Pos: [553, 559] xx => I
Apply:  Pos: [518, 529] xx => I
Apply:  Pos: [519, 532] xx => I
Apply:  Pos: [521, 535] xx => I
Apply:  Pos: [528, 540] xx => I
Apply:  Pos: [555, 568] xx => I
Apply:  Pos: [536, 552] xx => I
Apply:  Pos: [538, 556] xx => I
Apply:  Pos: [541, 567] xx => I
Apply:  Pos: [560, 573] xx => I
Apply:  Pos: [543, 563] xx => I
Apply:  Pos: [561, 584] xx => I
Apply:  Pos: [565, 581] xx => I
Apply:  Pos: [569, 596] xx => I
Apply:  Pos: [558, 577] xx => I
Apply:  Pos: [551, 598] xx => I
Apply:  Pos: [554, 583] xx => I
Apply:  Pos: [576, 594] xx => I
Apply:  Pos: [570, 574] xx => I
Apply:  Pos: [572, 589] xx => I
Apply:  Pos: [606, 618] xx => I
Apply:  Pos: [578, 597] xx => I
Apply:  Pos: [579, 611] xx => I
Apply:  Pos: [580, 599] xx => I
Apply:  Pos: [582, 608] xx => I
Apply:  Pos: [585, 595] xx => I
Apply:  Pos: [586, 600] cc => I
Apply:  Pos: [587, 605] xx => I
Apply:  Pos: [588, 614] xx => I
Apply:  Pos: [601, 625] xx => I
Apply:  Pos: [591, 603] xx => I
Apply:  Pos: [592, 613] xx => I
Apply:  Pos: [593, 604] xx => I
Apply:  Pos: [619, 637] xx => I
Apply:  Pos: [641, 645] xx => I
Apply:  Pos: [610, 651] xx => I
Apply:  Pos: [612, 626] xx => I
Apply:  Pos: [617, 634] xx => I
Apply:  Pos: [636, 653] xx => I
Apply:  Pos: [638, 654] xx => I
Apply:  Pos: [622, 632] xx => I
Apply:  Pos: [623, 670] xx => I
Apply:  Pos: [624, 655] xx => I
Apply:  Pos: [639, 646] xx => I
Apply:  Pos: [633, 664] xx => I
Apply:  Pos: [635, 647] xx => I
Apply:  Pos: [640, 656] xx => I
Apply:  Pos: [648, 673] xx => I
Apply:  Pos: [649, 671] xx => I
Apply:  Pos: [650, 660] xx => I
---------------
Circuit after: xxxxxxxccxxxxcxxxxcxxxxxcccxxxcxxxxxxcxxxccxxxxxxxxxxxcxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxcxxxxxxcxxccxxxxxxccxccxxxxxxxcxxccxxxxxcxxcxxxxxxxxxxxcxxxxxccxxxccxxxcxxccxxxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[9], [12], [4], [19], [13], [11], [0], [8, 7], [13, 9], [6], [13], [9], [17], [7, 5], [1], [8], [2], [10], [4, 6], [5], [6], [0], [3], [19], [15, 18], [2, 17], [1, 4], [15], [16], [1], [18, 14], [18], [11], [14], [8], [9], [17], [15, 18], [5], [7], [18], [12, 1], [15, 11], [14], [13], [1], [0], [16], [8], [18], [17], [9], [11], [19], [4, 2], [0], [1], [5], [11, 14], [15], [6], [4], [13], [7], [17], [2], [5], [19], [3], [12], [1], [4], [13], [7], [1], [12], [16], [14], [0], [3], [6], [17], [19], [2], [8], [9], [6, 17], [10, 15], [10], [16], [12, 1], [19], [6], [1], [17], [7], [4], [6, 2], [5], [10], [4, 17], [15, 11], [1], [8], [18], [19], [2], [16], [11, 0], [7, 1], [4], [2, 17], [12, 1], [12], [5], [0], [14], [6], [8], [18], [1, 19], [1], [12], [11, 16], [10, 18], [2], [15], [10], [17], [9], [12, 1], [0], [14], [6, 2], [2], [8], [12], [9], [5], [7], [15], [1], [6], [11], [16], [7, 5], [5], [4], [13], [19], [3], [15, 11], [14, 16], [2], [16], [12], [11, 14], [6, 17], [14], [5], [17], [13, 9], [19], [13], [18, 14], [5, 1], [14], [0], [1], [18], [2], [3], [8], [7], [12], [5], [19, 6], ----End Timer [Execute Mapping]:  1.3592958450317383

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 21]
[3, 23]
[5, 32]
[15, 34]
[11, 35]
[19, 38]
[33, 43]
[10, 44]
[21, 46]
[28, 47]
[34, 48]
[40, 49]
[36, 50]
[35, 51]
[23, 53]
[46, 55]
[45, 56]
[38, 57]
[20, 60]
[44, 62]
[39, 63]
[50, 64]
[57, 66]
[53, 67]
[22, 68]
[56, 70]
[61, 71]
[62, 72]
[63, 73]
[70, 74]
[69, 75]
[47, 76]
[55, 78]
[68, 79]
[60, 80]
[64, 81]
[67, 82]
[65, 83]
[48, 84]
[51, 85]
[76, 89]
[82, 91]
[73, 95]
[71, 96]
[66, 98]
[88, 99]
[93, 102]
[84, 103]
[91, 105]
[89, 107]
[98, 114]
[77, 116]
[103, 118]
[104, 119]
[113, 122]
[85, 129]
[115, 131]
[116, 132]
[118, 135]
[129, 137]
[114, 138]
[126, 140]
[110, 147]
[134, 153]
[136, 155]
[146, 159]
[149, 162]
[131, 167]
[153, 170]
[150, 171]
[135, 172]
[155, 174]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

