----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2032632827758789

[16], [1], [9], [12], [15], [11], [6, 17], [18, 2], [4], [1], [15], [2], [18], [10], [6], [16, 3], [7, 12], [19, 0], [16], [14], [13], [3, 7], [9, 12], [17, 8], [5, 10], [18, 6], [7], [4], [1], [19], [9], [10], [16], [12], [14], [15], [6, 3], [2, 13], [7], [16], [1], [14], [11, 3], [18, 6], [9, 4], [7], [17], [18], [0], [6], [19], [1, 5], [9, 4], [15, 2], [13, 12], [17], [12], [13], [19], [16], [2], [5], [3, 7], [10, 6], [8, 0], [7], [15], [2], [3], [14], [19], [17], [16], [4], [8, 0], [5, 10], [9, 12], [7], [10], [16], [9], [12], [11], [19], [1], [4], [5, 18], [2, 13], [14, 8], [17, 0], [11], [13], [8], [12], [6, 7], [9, 4], [1, 15], [16, 3], [13], [2], [11], [12], [18], [6, 3], [16, 14], [15, 9], [7, 4], [19, 0], [17, 8], [16], [15], [3], [8], [0], [17], [12], [10, 6], [7, 4], [18, 9], [11, 14], [14], [10], [15], [4], [3], [5], [12], [6, 7], [8, 0], [7], [11], [14], [5], [18, 2], [4, 19], [10, 16], [9, 12], [8, 0], [15], [14], [13], [0], [2], [11], [1], [9, 7], [8, 19], [10, 18], [5, 6], [12, 4], [8], [13], [3], [17], [5], [16], [18], [2, 9], [1, 15], [6, 7], [5], [1], [8], [15], [2], [11], [18], [9, 12], [17, 19], [3, 14], [16], [6], [1], [13], [15, 9], [3, 7], [4, 19], [8, 0], [9], [1], [13], [0], [12], [11], [3], [14, 8], [18, 6], [15, 2], [17, 19], [9], [0], [17], [8], [12], [14], [7], [18, 6], [1, 5], [4, 19], [15, 2], [9], [4], [8], [19], [13], [12], [16, 11], [6, 17], [3, 7], [15, 2], [18], [5], [0], [1], [7], [8], [17], [13], [9, 12], [11, 3], [18], [17], [12], [6], [0], [2, 9], [11, 3], [4, 19], [14, 8], [2], [15], [4], [7], [1], [19], [16, 11], [17, 0], [6, 3], [13, 12], [11], [9], [16], [18, 2], [3, 17], [10, 6], [13, 12], [14, 8], [4], [10], [5], [7], [18, 2], [8, 0], [11, 3], [13, 12], [15, 9], [18], [3], [17], [0], [7], [12], [5, 10], [2, 13], [1, 15], [14, 8], [4, 19], [1], [14], [5, 18], [6, 7], [11, 3], [14], [8], [5], [15], [17], [18, 2], [7, 12], [9, 4], [10, 6], [16, 3], [6], [1], [4], [19], [5], [0], [8], [14], [10, 18], [7, 17], [16, 3], [2, 13], [15, 9], [10], [7], [15], [19], [3], [6], [2, 9], [13, 12], [5, 18], [16, 14], [8, 0], [10], [4], [16], [0], [17], [1, 5], [13, 12], [2, 9], [8, 19], [15, 18], [3, 14], [3], [1], [14], [9], [6], [4], [15], [5], [10, 18], [8, 0], [17, 19], [16, 11], [13, 12], [8], [4], [6], [9], [17], [2], [7], [10, 18], [11, 14], [16, 3], [19, 0], [18], [14], [19], [2], [10], [0], [8], [16], [5, 6], [13, 12], [7, 4], [12], [7], [13], [9], [4], [3], [16], [2], [5, 18], [6, 17], [19, 0], [10], [11], [13], [15], [16], [14], [5], [18, 9], [6, 3], [10], [14], [15], [11], [8], [2], [1], [9, 4], [5, 6], [16, 3], [7], [2], [3], [13], [18], [1], [15, 9], [16, 11], [5, 6], [17, 8], [4, 19], [2], [6], [19], [15], [14], [18, 9], [7, 4], [8, 0], [10, 16], [3, 17], [1], [14], [19], [6], [3], [2, 9], [16, 11], [15, 18], [13], [4], [1], [11], [19], [10], [16], [15, 2], [17, 0], [9, 12], [3, 14], [5, 18], [15], [9], [4], [10, 18], [5, 6], [17, 8], [19, 0], [2, 13], [13], [4], [16], [14], [11], [1, 15], [5, 10], [17, 8], [9, 7], [18, 6], [15], [4], [13], [9, 12], [5, 6], [19, 0], [18, 2], [16, 3], [11, 14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.25010108947753906

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [9, 28] xx => I,
 Pos: [10, 35] xx => I,
 Pos: [8, 27] xx => I,
 Pos: [13, 24, 31] xcx => c,
 Pos: [32, 39] xx => I,
 Pos: [19, 34] xx => I,
 Pos: [38, 45] xx => I,
 Pos: [50, 58] xx => I,
 Pos: [41, 69] xx => I,
 Pos: [44, 52] cc => I,
 Pos: [46, 55] xx => I,
 Pos: [72, 79] xx => I,
 Pos: [60, 67] xx => I,
 Pos: [64, 74] cc => I,
 Pos: [65, 77] xx => I,
 Pos: [70, 83] xx => I,
 Pos: [73, 85] xx => I,
 Pos: [93, 101] xx => I,
 Pos: [90, 100] xx => I,
 Pos: [91, 98] xx => I,
 Pos: [92, 108, 112] xcx => c,
 Pos: [106, 117] cc => I,
 Pos: [122, 138] xx => I,
 Pos: [124, 152] xx => I,
 Pos: [114, 153] xx => I,
 Pos: [115, 126] xx => I,
 Pos: [120, 131] xx => I,
 Pos: [125, 132] xx => I,
 Pos: [128, 137] cc => I,
 Pos: [130, 143] xx => I,
 Pos: [140, 151] xx => I,
 Pos: [150, 162] xx => I,
 Pos: [154, 160] xx => I,
 Pos: [155, 170] xx => I,
 Pos: [156, 166] xx => I,
 Pos: [172, 179] xx => I,
 Pos: [165, 183] xx => I,
 Pos: [173, 180] xx => I,
 Pos: [189, 200] xx => I,
 Pos: [190, 212] xx => I,
 Pos: [193, 205] xx => I,
 Pos: [186, 196] cc => I,
 Pos: [187, 199] cc => I,
 Pos: [192, 202] xx => I,
 Pos: [214, 232] xx => I,
 Pos: [204, 217] xx => I,
 Pos: [210, 220] xx => I,
 Pos: [211, 249] xx => I,
 Pos: [213, 233] xx => I,
 Pos: [216, 221] xx => I,
 Pos: [219, 226] cc => I,
 Pos: [228, 246] cc => I,
 Pos: [231, 247] xx => I,
 Pos: [245, 254] cc => I,
 Pos: [242, 251] cc => I,
 Pos: [250, 260] xx => I,
 Pos: [258, 276] xx => I,
 Pos: [259, 287] xx => I,
 Pos: [267, 283] xx => I,
 Pos: [272, 289] xx => I,
 Pos: [273, 288] xx => I,
 Pos: [274, 286] xx => I,
 Pos: [281, 292] cc => I,
 Pos: [282, 300] xx => I,
 Pos: [307, 322] xx => I,
 Pos: [285, 298] xx => I,
 Pos: [295, 306] xx => I,
 Pos: [296, 336] xx => I,
 Pos: [301, 313] cc => I,
 Pos: [302, 312] cc => I,
 Pos: [320, 333] xx => I,
 Pos: [321, 332] xx => I,
 Pos: [323, 366] xx => I,
 Pos: [325, 337] cc => I,
 Pos: [329, 350] cc => I,
 Pos: [330, 347] xx => I,
 Pos: [335, 344] xx => I,
 Pos: [368, 373] xx => I,
 Pos: [363, 372] xx => I,
 Pos: [348, 358] xx => I,
 Pos: [353, 382] xx => I,
 Pos: [365, 385] xx => I,
 Pos: [377, 383] xx => I,
 Pos: [364, 375] xx => I,
 Pos: [378, 387] xx => I,
 Pos: [380, 390] cc => I,
 Pos: [389, 401, 409] ccc => cc,
 Pos: [394, 406] xx => I,
 Pos: [395, 405] xx => I,
 Pos: [397, 404] xx => I,
 Pos: [403, 413] xx => I,
 Pos: [425, 432] xx => I,
 Pos: [414, 435] xx => I,
 Pos: [417, 433] xx => I,
 Pos: [423, 436, 441] xcx => c,
 Pos: [428, 438] cc => I,
 Pos: [429, 446] cc => I,
 Pos: [431, 443] xx => I]
Change: 98, Saving: 98

Circuit before: xxxxxxccxxxxxxxcccxxxcccccxxxxxxxxxxccxxxxcccxxxxxxccccxxxxxxxcccxxxxxxxxxcccxxxxxxxxxccccxxxxccccxxxxxccccccxxxxxxxccccxxxxxxxccxxxxcccccxxxxxxxcccccxxxxxxxcccxxxxxxxcccxxxxccccxxxxxxxccccxxxxxxxccccxxxxxxccccxxxxxxxxccxxxxxccccxxxxxxccccxxxcccccxxxxcccccxxxxxxcccccxxcccxxxxxcccccxxxxxxxxcccccxxxxxxcccccxxxxxccccccxxxxxxxxcccccxxxxxxxccccxxxxxxxxcccxxxxxxxxcccxxxxxxxccxxxxxxxcccxxxxxxcccccxxxxxcccccxxxxxcccxxxxxxxcccccxxxcccccxxxxxcccccxxxcccccc
---------------
Apply:  Pos: [9, 28] xx => I
Apply:  Pos: [10, 35] xx => I
Apply:  Pos: [8, 27] xx => I
Apply:  Pos: [13, 24, 31] xcx => c
Apply:  Pos: [32, 39] xx => I
Apply:  Pos: [19, 34] xx => I
Apply:  Pos: [38, 45] xx => I
Apply:  Pos: [50, 58] xx => I
Apply:  Pos: [41, 69] xx => I
Apply:  Pos: [44, 52] cc => I
Apply:  Pos: [46, 55] xx => I
Apply:  Pos: [72, 79] xx => I
Apply:  Pos: [60, 67] xx => I
Apply:  Pos: [64, 74] cc => I
Apply:  Pos: [65, 77] xx => I
Apply:  Pos: [70, 83] xx => I
Apply:  Pos: [73, 85] xx => I
Apply:  Pos: [93, 101] xx => I
Apply:  Pos: [90, 100] xx => I
Apply:  Pos: [91, 98] xx => I
Apply:  Pos: [92, 108, 112] xcx => c
Apply:  Pos: [106, 117] cc => I
Apply:  Pos: [122, 138] xx => I
Apply:  Pos: [124, 152] xx => I
Apply:  Pos: [114, 153] xx => I
Apply:  Pos: [115, 126] xx => I
Apply:  Pos: [120, 131] xx => I
Apply:  Pos: [125, 132] xx => I
Apply:  Pos: [128, 137] cc => I
Apply:  Pos: [130, 143] xx => I
Apply:  Pos: [140, 151] xx => I
Apply:  Pos: [150, 162] xx => I
Apply:  Pos: [154, 160] xx => I
Apply:  Pos: [155, 170] xx => I
Apply:  Pos: [156, 166] xx => I
Apply:  Pos: [172, 179] xx => I
Apply:  Pos: [165, 183] xx => I
Apply:  Pos: [173, 180] xx => I
Apply:  Pos: [189, 200] xx => I
Apply:  Pos: [190, 212] xx => I
Apply:  Pos: [193, 205] xx => I
Apply:  Pos: [186, 196] cc => I
Apply:  Pos: [187, 199] cc => I
Apply:  Pos: [192, 202] xx => I
Apply:  Pos: [214, 232] xx => I
Apply:  Pos: [204, 217] xx => I
Apply:  Pos: [210, 220] xx => I
Apply:  Pos: [211, 249] xx => I
Apply:  Pos: [213, 233] xx => I
Apply:  Pos: [216, 221] xx => I
Apply:  Pos: [219, 226] cc => I
Apply:  Pos: [228, 246] cc => I
Apply:  Pos: [231, 247] xx => I
Apply:  Pos: [245, 254] cc => I
Apply:  Pos: [242, 251] cc => I
Apply:  Pos: [250, 260] xx => I
Apply:  Pos: [258, 276] xx => I
Apply:  Pos: [259, 287] xx => I
Apply:  Pos: [267, 283] xx => I
Apply:  Pos: [272, 289] xx => I
Apply:  Pos: [273, 288] xx => I
Apply:  Pos: [274, 286] xx => I
Apply:  Pos: [281, 292] cc => I
Apply:  Pos: [282, 300] xx => I
Apply:  Pos: [307, 322] xx => I
Apply:  Pos: [285, 298] xx => I
Apply:  Pos: [295, 306] xx => I
Apply:  Pos: [296, 336] xx => I
Apply:  Pos: [301, 313] cc => I
Apply:  Pos: [302, 312] cc => I
Apply:  Pos: [320, 333] xx => I
Apply:  Pos: [321, 332] xx => I
Apply:  Pos: [323, 366] xx => I
Apply:  Pos: [325, 337] cc => I
Apply:  Pos: [329, 350] cc => I
Apply:  Pos: [330, 347] xx => I
Apply:  Pos: [335, 344] xx => I
Apply:  Pos: [368, 373] xx => I
Apply:  Pos: [363, 372] xx => I
Apply:  Pos: [348, 358] xx => I
Apply:  Pos: [353, 382] xx => I
Apply:  Pos: [365, 385] xx => I
Apply:  Pos: [377, 383] xx => I
Apply:  Pos: [364, 375] xx => I
Apply:  Pos: [378, 387] xx => I
Apply:  Pos: [380, 390] cc => I
Apply:  Pos: [389, 401, 409] ccc => cc
Apply:  Pos: [394, 406] xx => I
Apply:  Pos: [395, 405] xx => I
Apply:  Pos: [397, 404] xx => I
Apply:  Pos: [403, 413] xx => I
Apply:  Pos: [425, 432] xx => I
Apply:  Pos: [414, 435] xx => I
Apply:  Pos: [417, 433] xx => I
Apply:  Pos: [423, 436, 441] xcx => c
Apply:  Pos: [428, 438] cc => I
Apply:  Pos: [429, 446] cc => I
Apply:  Pos: [431, 443] xx => I
---------------
Circuit after: xxxxxxccxxcxcccxxccccxxxxccxccxxxcccxxxxccxxxccxxxxxcccccccccxxccccxxxxcccxxcxccccxxxxccccccccxxxcccxccccxxxxccxxxccxxccccxcxxxccxxxccccxxxccxcccxxxcccccxcccxccccxccccxxcccxxxccccxxxxcccxxcccxxxxxccxxxxxxcccxxccxxccxxccccxxcccccxccxxxxccccccxcccxcccxccccc

--------End Timer [apply mapping plan]:  0.015610694885253906

[16], [1], [9], [12], [15], [11], [6, 17], [18, 2], [2], [18], [5, 10], [6], [16, 3], [7, 12], [19, 0], [16], [13], [3, 7], [9, 12], [17, 8], [18, 6], [7], [19], [9], [12], [6, 3], [2, 13], [1], [11, 3], [18, 6], [18], [0], [6], [1, 5], [15, 2], [13, 12], [12], [13], [16], [5], [3, 7], [10, 6], [15], [3], [17], [5, 10], [9, 12], [10], [9], [12], [11], [1], [5, 18], [2, 13], [14, 8], [17, 0], [17, 8], [6, 7], [9, 4], [1, 15], [16, 3], [2], [18], [6, 3], [16, 14], [15, 9], [19, 0], [16], [15], [3], [0], [10, 6], [18, 9], [11, 14], [10], [4], [6, 7], [7], [18, 2], [4, 19], [10, 16], [9, 12], [14], [0], [2], [1], [9, 7], [8, 19], [10, 18], [5, 6], [12, 4], [2, 9], [1, 15], [6, 7], [1], [15], [2], [9, 12], [17, 19], [3, 14], [6], [15, 9], [3, 7], [4, 19], [8, 0], [9], [0], [12], [3], [14, 8], [17, 19], [17], [14], [7], [1, 5], [4, 19], [4], [19], [16, 11], [6, 17], [3, 7], [15, 2], [8], [9, 12], [12], [6], [0], [2, 9], [4, 19], [2], [15], [19], [16, 11], [17, 0], [6, 3], [13, 12], [11], [9], [16], [3, 17], [10, 6], [10], [8, 0], [11, 3], [15, 9], [18], [3], [12], [5, 10], [2, 13], [1, 15], [14, 8], [4, 19], [14], [5, 18], [6, 7], [11, 3], [15], [18, 2], [7, 12], [9, 4], [10, 6], [4], [10, 18], [7, 17], [2, 13], [15, 9], [15], [3], [5, 18], [16, 14], [8, 0], [16], [0], [17], [1, 5], [8, 19], [15, 18], [3, 14], [3], [1], [14], [5], [8, 0], [17, 19], [16, 11], [4], [17], [11, 14], [16, 3], [19, 0], [18], [14], [19], [10], [0], [5, 6], [7, 4], [12], [13], [9], [4], [3], [2], [5, 18], [6, 17], [19, 0], [16], [5], [18, 9], [6, 3], [15], [8], [9, 4], [16, 3], [3], [18], [15, 9], [10, 16], [17, 8], [4, 19], [2], [15], [18, 9], [7, 4], [8, 0], [16, 11], [3, 17], [3], [2, 9], [15, 18], [13], [4], [19], [10], [15, 2], [17, 0], [9, 12], [3, 14], [5, 18], [1, 15], [9], [10, 18], [5, 6], [2, 13], [14], [5, 10], [9, 7], [18, 6], [4], [9, 12], [5, 6], [18, 2], [16, 3], [11, 14], ----End Timer [Execute Mapping]:  1.390899658203125

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[118, 132]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 27]
[15, 38]
[70, 83]
[106, 126]
[162, 186]
[203, 221]
[199, 231]
[232, 249]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[83, 104, 106]
[107, 123, 124]
[117, 128, 131]
[124, 135, 147]
[146, 156, 168]
[186, 197, 201]
[179, 189, 202]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 27]
[15, 38]
[70, 83]
[106, 126]
[162, 186]
[203, 221]
[199, 231]
[232, 249]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[118, 132]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0468027591705322

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 27] xx => I, Pos: [1, 27] xx => I, Pos: [15, 38] xx => I, Pos: [15, 38] xx => I, Pos: [70, 83] xx => I, Pos: [70, 83] xx => I, Pos: [83, 104, 106] xcx => c, Pos: [106, 126] xx => I, Pos: [106, 126] xx => I, Pos: [107, 123, 124] xcx => c, Pos: [117, 128, 131] xcx => c, Pos: [118, 132] cc => I, Pos: [118, 132] cc => I, Pos: [124, 135, 147] xcx => c, Pos: [146, 156, 168] xcx => c, Pos: [162, 186] xx => I, Pos: [162, 186] xx => I, Pos: [179, 189, 202] xcx => c, Pos: [186, 197, 201] xcx => c, Pos: [199, 231] xx => I, Pos: [199, 231] xx => I, Pos: [203, 221] xx => I, Pos: [203, 221] xx => I, Pos: [232, 249] xx => I, Pos: [232, 249] xx => I]

--------End Timer [Generate Plans]:  0.03124856948852539

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 27] xx => I,
 Pos: [15, 38] xx => I,
 Pos: [83, 104, 106] xcx => c,
 Pos: [124, 135, 147] xcx => c,
 Pos: [117, 128, 131] xcx => c,
 Pos: [118, 132] cc => I,
 Pos: [146, 156, 168] xcx => c,
 Pos: [162, 186] xx => I,
 Pos: [179, 189, 202] xcx => c,
 Pos: [199, 231] xx => I,
 Pos: [203, 221] xx => I,
 Pos: [232, 249] xx => I]
Change: 12, Saving: 12

Circuit before: xxxxxxccxxcxcccxxccccxxxxccxccxxxcccxxxxccxxxccxxxxxcccccccccxxccccxxxxcccxxcxccccxxxxccccccccxxxcccxccccxxxxccxxxccxxccccxcxxxccxxxccccxxxccxcccxxxcccccxcccxccccxccccxxcccxxxccccxxxxcccxxcccxxxxxccxxxxxxcccxxccxxccxxccccxxcccccxccxxxxccccccxcccxcccxccccc
---------------
Apply:  Pos: [1, 27] xx => I
Apply:  Pos: [15, 38] xx => I
Apply:  Pos: [83, 104, 106] xcx => c
Apply:  Pos: [124, 135, 147] xcx => c
Apply:  Pos: [117, 128, 131] xcx => c
Apply:  Pos: [118, 132] cc => I
Apply:  Pos: [146, 156, 168] xcx => c
Apply:  Pos: [162, 186] xx => I
Apply:  Pos: [179, 189, 202] xcx => c
Apply:  Pos: [199, 231] xx => I
Apply:  Pos: [203, 221] xx => I
Apply:  Pos: [232, 249] xx => I
---------------
Circuit after: xxxxxccxxcxcccxccccxxxxccccxxxcccxxxccxxxccxxxxxcccccccccxxccccxxxxcccxxcxccccxcxxccccccccxxxcccxcccxxxccxxxccxccccxccxxcxxccxxxccxcccxccccccxccxccccccccxcccxxxcccccxxxcccxccxxxxxccxxxcccxxccxxccxxccccxcccccxccxxccccccxcccxcccccccc

--------End Timer [apply mapping plan]:  0.0

[16], [9], [12], [15], [11], [6, 17], [18, 2], [2], [18], [5, 10], [6], [16, 3], [7, 12], [19, 0], [13], [3, 7], [9, 12], [17, 8], [18, 6], [7], [19], [9], [12], [6, 3], [2, 13], [11, 3], [18, 6], [18], [0], [6], [1, 5], [15, 2], [13, 12], [12], [13], [5], [3, 7], [10, 6], [15], [3], [17], [5, 10], [9, 12], [10], [9], [12], [11], [1], [5, 18], [2, 13], [14, 8], [17, 8], [17, 0], [6, 7], [9, 4], [1, 15], [16, 3], [2], [18], [6, 3], [16, 14], [15, 9], [19, 0], [16], [15], [3], [0], [10, 6], [18, 9], [11, 14], [10], [4], [6, 7], [7], [18, 2], [4, 19], [10, 16], [9, 12], [14], [8, 0], [2], [1], [9, 7], [8, 19], [10, 18], [5, 6], [12, 4], [2, 9], [1, 15], [6, 7], [1], [15], [2], [9, 12], [17, 19], [3, 14], [6], [15, 9], [3, 7], [4, 19], [9], [12], [3], [14, 8], [17, 19], [17], [14], [7], [1, 5], [4, 19], [4], [4, 19], [6, 17], [3, 7], [15, 2], [8], [9, 12], [13, 12], [6], [0], [2, 9], [2], [15], [17, 0], [6, 3], [11], [9], [16], [3, 17], [10, 6], [10], [8, 0], [11, 3], [15, 9], [18], [11, 3], [5, 10], [2, 13], [1, 15], [14, 8], [4, 19], [14], [5, 18], [6, 7], [15], [18, 2], [7, 12], [9, 4], [10, 6], [10, 18], [7, 17], [2, 13], [15, 9], [15], [5, 18], [16, 14], [8, 0], [16], [0], [17], [1, 5], [8, 19], [15, 18], [3, 14], [16, 3], [1], [14], [5], [8, 0], [17, 19], [16, 11], [17], [11, 14], [19, 0], [18], [14], [19], [10], [0], [5, 6], [7, 4], [12], [9], [4], [5, 18], [6, 17], [19, 0], [16], [5], [18, 9], [6, 3], [15], [8], [9, 4], [16, 3], [3], [18], [15, 9], [10, 16], [17, 8], [4, 19], [15], [18, 9], [7, 4], [8, 0], [16, 11], [3, 17], [3], [2, 9], [15, 18], [19], [10], [15, 2], [17, 0], [9, 12], [3, 14], [5, 18], [1, 15], [9], [10, 18], [5, 6], [2, 13], [14], [5, 10], [9, 7], [18, 6], [9, 12], [5, 6], [18, 2], [16, 3], [11, 14], ----End Timer [Execute Mapping]:  1.0780513286590576

