----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23438692092895508

[9], [18], [4], [0], [10], [12], [14], [19], [1], [16], [6], [13, 5], [9], [8], [10], [3], [6], [18], [1], [16], [9], [16], [12], [18], [10], [2], [6], [0, 3], [7, 8], [5, 1], [10], [1], [7], [0], [13], [15], [16], [14], [9, 18], [11, 17], [12, 19], [3, 2], [9], [17], [2], [11], [5], [0], [19], [8], [15], [4, 18], [12, 13], [0], [8], [14], [2], [12], [10], [11], [9], [4, 18], [16, 7], [17, 5], [8], [14], [9], [1], [16], [0], [5], [11], [2], [3, 4], [12, 19], [4], [16], [18], [10], [14], [1], [11], [2, 15], [0, 19], [4], [1], [8], [10], [12], [6], [3], [5], [11], [16], [7, 2], [4], [16], [9], [13], [6], [15], [5], [8], [14], [18], [7], [12, 11], [0, 3], [10], [9], [18], [5], [12], [1], [2, 4], [4], [15], [6], [16], [2], [19], [13], [9], [10, 18], [4], [17], [18], [6], [11], [19], [0], [1, 10], [18], [8], [7], [11], [14], [6], [5], [15, 4], [19, 13], [3, 2], [15], [14], [9], [16], [8], [18], [7], [13], [6], [1], [5], [0, 3], [12], [3], [0], [14], [7], [5], [8], [17], [18], [10], [15, 1], [9], [0], [11], [3], [12], [17], [13, 1], [7, 2], [19], [4], [8], [10], [13, 15], [12, 11], [15], [10], [11], [1], [14], [17], [6], [3], [5], [19], [0], [7, 8], [5], [10], [19], [18], [14], [6], [8], [3], [15, 1], [12, 11], [16, 2], [15], [17], [2], [13], [7], [19], [0], [14], [16], [4, 9], [1, 10], [8], [1], [3], [17], [19], [4], [16], [11], [13], [2, 15], [10, 18], [15], [3], [0], [1], [11], [6], [7], [9], [10], [4], [14], [2, 8], [15], [16], [18], [2], [1], [7, 8], [4, 9], [12, 13], [19, 3], [17, 5], [6, 0], [15], [14], [13], [1], [6], [9], [19], [11], [16, 2], [4, 10], [6], [2], [10], [5], [14], [12], [7], [0], [3], [15, 1], [15], [13], [17], [8], [19], [14], [6], [10], [5, 1], [0, 3], [1], [12], [19], [5], [9], [8], [11], [2, 4], [19], [11], [12], [14], [15, 1], [8, 9], [17, 5], [1], [14], [10], [7], [15], [9], [8], [4], [0], [5], [16, 2], [1], [6], [10], [5], [12], [4], [2], [0], [14], [13], [16], [3, 15], [13], [4], [10], [7], [2], [11], [19], [5], [8], [18], [3], [15, 1], [7], [17], [14], [4], [16], [2], [15, 5], [13, 1], [6, 3], [9, 18], [17], [15], [19], [14], [13, 5], [3, 2], [16, 7], [4, 18], [5], [14], [19], [1], [15], [4], [2], [6], [7, 8], [6], [16], [0], [10], [2], [13], [1], [9], [8], [15, 5], [11, 17], [5], [8], [15], [19], [14], [6], [16], [3], [9, 10], [11, 13], [5], [14], [0], [9], [11], [4, 18], [15, 1], [3, 2], [5], [18], [4], [19], [0], [17], [15], [6, 3], [12, 13], [12], [18], [6], [8], [9], [11], [14], [7], [15], [13, 5], [1, 10], [4], [8], [10], [6], [3], [7], [12], [11, 13], [5, 1], [17], [5], [14], [3], [12, 13], [1, 10], [16, 7], [2, 15], [8, 9], [12], [2], [15], [5], [1], [7], [4], [3], [14], [19, 13], [0], [14], [8], [2], [4], [16], [9], [3], [13], [12, 11], [6, 19], [11], [17], [6], [18], [9], [4], [12], [13, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[51, 61]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 12]
[4, 14]
[10, 16]
[1, 17]
[8, 18]
[9, 19]
[12, 20]
[19, 21]
[5, 22]
[17, 23]
[14, 24]
[16, 26]
[24, 30]
[21, 36]
[6, 37]
[33, 47]
[35, 50]
[47, 53]
[49, 54]
[37, 55]
[44, 56]
[30, 58]
[45, 59]
[42, 60]
[54, 64]
[55, 65]
[60, 66]
[31, 67]
[53, 69]
[59, 71]
[56, 72]
[68, 76]
[58, 78]
[65, 79]
[67, 80]
[71, 81]
[75, 84]
[80, 85]
[64, 86]
[78, 87]
[70, 91]
[81, 92]
[76, 93]
[84, 95]
[93, 96]
[66, 97]
[89, 99]
[91, 101]
[86, 102]
[79, 103]
[77, 104]
[87, 108]
[97, 109]
[104, 110]
[101, 111]
[85, 113]
[100, 116]
[99, 117]
[96, 118]
[98, 121]
[109, 122]
[115, 124]
[117, 127]
[120, 129]
[126, 132]
[102, 133]
[105, 134]
[128, 135]
[103, 136]
[127, 137]
[111, 138]
[136, 143]
[122, 144]
[118, 145]
[133, 146]
[132, 147]
[134, 148]
[137, 150]
[138, 152]
[112, 154]
[143, 157]
[148, 158]
[152, 159]
[146, 160]
[125, 161]
[147, 162]
[144, 165]
[156, 166]
[135, 167]
[155, 168]
[154, 169]
[161, 170]
[160, 175]
[163, 176]
[176, 180]
[157, 183]
[170, 184]
[150, 185]
[168, 186]
[159, 187]
[173, 188]
[166, 189]
[187, 191]
[180, 192]
[188, 193]
[162, 194]
[183, 195]
[185, 196]
[186, 198]
[184, 203]
[193, 207]
[189, 208]
[195, 209]
[197, 213]
[198, 215]
[203, 216]
[207, 217]
[210, 219]
[205, 221]
[215, 225]
[208, 226]
[214, 227]
[220, 228]
[196, 229]
[206, 230]
[218, 233]
[209, 234]
[224, 236]
[219, 237]
[227, 240]
[236, 247]
[234, 248]
[240, 250]
[228, 254]
[251, 257]
[248, 261]
[249, 268]
[253, 271]
[261, 272]
[257, 273]
[259, 274]
[262, 278]
[271, 279]
[252, 281]
[270, 282]
[254, 283]
[279, 285]
[283, 286]
[278, 287]
[272, 288]
[288, 293]
[274, 294]
[263, 295]
[292, 303]
[273, 304]
[294, 305]
[301, 306]
[287, 307]
[299, 308]
[300, 310]
[293, 311]
[268, 312]
[312, 315]
[308, 316]
[305, 317]
[295, 318]
[309, 319]
[286, 320]
[285, 321]
[306, 322]
[298, 323]
[318, 327]
[311, 329]
[316, 330]
[313, 331]
[319, 332]
[328, 337]
[321, 339]
[329, 340]
[340, 346]
[339, 347]
[338, 349]
[352, 354]
[310, 356]
[317, 357]
[351, 358]
[348, 360]
[362, 366]
[347, 368]
[346, 369]
[354, 370]
[355, 371]
[365, 375]
[369, 376]
[356, 377]
[375, 383]
[368, 386]
[377, 387]
[384, 393]
[366, 395]
[378, 396]
[379, 397]
[376, 398]
[389, 400]
[385, 403]
[395, 404]
[394, 406]
[399, 408]
[392, 409]
[388, 412]
[398, 414]
[407, 415]
[413, 424]
[403, 427]
[415, 428]
[414, 429]
[387, 431]
[429, 432]
[422, 434]
[427, 435]
[428, 438]
[412, 443]
[437, 446]
[435, 447]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[18, 29, 31]
[46, 63, 70]
[95, 114, 115]
[110, 123, 126]
[175, 190, 197]
[181, 200, 220]
[221, 243, 249]
[239, 255, 258]
[277, 289, 292]
[280, 291, 301]
[408, 418, 426]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[164, 171, 177]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 12]
[4, 14]
[10, 16]
[1, 17]
[8, 18]
[9, 19]
[12, 20]
[19, 21]
[5, 22]
[17, 23]
[14, 24]
[16, 26]
[24, 30]
[21, 36]
[6, 37]
[33, 47]
[35, 50]
[47, 53]
[49, 54]
[37, 55]
[44, 56]
[30, 58]
[45, 59]
[42, 60]
[54, 64]
[55, 65]
[60, 66]
[31, 67]
[53, 69]
[59, 71]
[56, 72]
[68, 76]
[58, 78]
[65, 79]
[67, 80]
[71, 81]
[75, 84]
[80, 85]
[64, 86]
[78, 87]
[70, 91]
[81, 92]
[76, 93]
[84, 95]
[93, 96]
[66, 97]
[89, 99]
[91, 101]
[86, 102]
[79, 103]
[77, 104]
[87, 108]
[97, 109]
[104, 110]
[101, 111]
[85, 113]
[100, 116]
[99, 117]
[96, 118]
[98, 121]
[109, 122]
[115, 124]
[117, 127]
[120, 129]
[126, 132]
[102, 133]
[105, 134]
[128, 135]
[103, 136]
[127, 137]
[111, 138]
[136, 143]
[122, 144]
[118, 145]
[133, 146]
[132, 147]
[134, 148]
[137, 150]
[138, 152]
[112, 154]
[143, 157]
[148, 158]
[152, 159]
[146, 160]
[125, 161]
[147, 162]
[144, 165]
[156, 166]
[135, 167]
[155, 168]
[154, 169]
[161, 170]
[160, 175]
[163, 176]
[176, 180]
[157, 183]
[170, 184]
[150, 185]
[168, 186]
[159, 187]
[173, 188]
[166, 189]
[187, 191]
[180, 192]
[188, 193]
[162, 194]
[183, 195]
[185, 196]
[186, 198]
[184, 203]
[193, 207]
[189, 208]
[195, 209]
[197, 213]
[198, 215]
[203, 216]
[207, 217]
[210, 219]
[205, 221]
[215, 225]
[208, 226]
[214, 227]
[220, 228]
[196, 229]
[206, 230]
[218, 233]
[209, 234]
[224, 236]
[219, 237]
[227, 240]
[236, 247]
[234, 248]
[240, 250]
[228, 254]
[251, 257]
[248, 261]
[249, 268]
[253, 271]
[261, 272]
[257, 273]
[259, 274]
[262, 278]
[271, 279]
[252, 281]
[270, 282]
[254, 283]
[279, 285]
[283, 286]
[278, 287]
[272, 288]
[288, 293]
[274, 294]
[263, 295]
[292, 303]
[273, 304]
[294, 305]
[301, 306]
[287, 307]
[299, 308]
[300, 310]
[293, 311]
[268, 312]
[312, 315]
[308, 316]
[305, 317]
[295, 318]
[309, 319]
[286, 320]
[285, 321]
[306, 322]
[298, 323]
[318, 327]
[311, 329]
[316, 330]
[313, 331]
[319, 332]
[328, 337]
[321, 339]
[329, 340]
[340, 346]
[339, 347]
[338, 349]
[352, 354]
[310, 356]
[317, 357]
[351, 358]
[348, 360]
[362, 366]
[347, 368]
[346, 369]
[354, 370]
[355, 371]
[365, 375]
[369, 376]
[356, 377]
[375, 383]
[368, 386]
[377, 387]
[384, 393]
[366, 395]
[378, 396]
[379, 397]
[376, 398]
[389, 400]
[385, 403]
[395, 404]
[394, 406]
[399, 408]
[392, 409]
[388, 412]
[398, 414]
[407, 415]
[413, 424]
[403, 427]
[415, 428]
[414, 429]
[387, 431]
[429, 432]
[422, 434]
[427, 435]
[428, 438]
[412, 443]
[437, 446]
[435, 447]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[51, 61]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6249442100524902

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

