----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25037527084350586

[15], [19], [10], [13], [18], [0], [12], [9], [11], [8], [16], [14, 1], [2, 5], [3, 4], [7, 17], [14], [12], [3], [6], [18], [10], [13], [9], [0, 19], [4, 17], [11, 7], [5, 8], [4], [12], [6], [3], [9], [1], [11], [0], [16, 14], [2, 8], [12], [10], [3], [7], [14], [13], [6], [8, 16], [4, 17], [5, 11], [1, 0], [15, 2], [16], [10], [3], [5], [4], [9], [6], [2], [19], [8, 12], [15, 18], [13, 7], [11, 1], [12], [6], [8], [18], [14], [11], [0], [15], [17], [16], [1, 10], [15], [0], [7], [10], [4], [11], [17], [3], [8, 12], [18, 5], [14, 1], [16, 6], [9], [19], [6], [13], [0], [2], [11], [10], [17], [15], [1], [5, 8], [7, 14], [18, 3], [5], [2], [14], [12], [8], [9], [17], [6], [18, 11], [3, 4], [12], [4], [1], [16], [11], [14], [19], [7], [3, 5], [6, 9], [13, 17], [10, 0], [15, 18], [3], [18], [14], [8], [9], [1], [15], [4, 7], [0, 19], [2, 16], [5, 11], [3], [1], [15], [18], [10], [19], [14], [12], [13], [17], [5, 8], [2, 16], [9, 0], [12], [17], [1], [19], [8], [13], [6], [7], [3, 4], [10, 0], [16, 14], [2, 5], [3], [14], [15], [18], [10], [5], [19], [7, 17], [1, 0], [16, 6], [4, 13], [8, 12], [15], [17], [9], [19], [3, 11], [16, 14], [2, 8], [7, 1], [4, 13], [12, 6], [18, 5], [1], [9], [15], [11], [4], [3, 5], [14, 6], [7, 17], [5], [4], [3], [10], [2], [8, 12], [11, 7], [13, 17], [14, 6], [16, 9], [8], [0], [19], [17], [12], [6], [2, 5], [3, 4], [18, 11], [16, 14], [8], [6], [11], [18], [17], [10], [1], [14], [0], [12], [3, 5], [2, 16], [4, 13], [3], [2], [7], [13], [18], [5], [11], [17, 10], [8, 16], [0, 19], [14, 1], [2], [16], [17], [18], [4], [6], [19], [8], [11], [3, 5], [10, 0], [14, 1], [13, 7], [12], [13], [3], [4], [14], [6], [18, 5], [8, 16], [1, 0], [11, 7], [8], [16], [13], [9], [19], [1], [15, 18], [14, 6], [10, 0], [7, 17], [3, 11], [2, 5], [13], [3], [15, 18], [5, 11], [4, 7], [2, 8], [6, 9], [16, 14], [18], [15], [2], [0], [19], [16], [4], [12], [13], [8], [11, 1], [7, 14], [17, 10], [17], [19], [0], [7], [9], [11], [6], [13], [15, 18], [5, 16], [14, 1], [3, 4], [8, 12], [18], [15], [9], [12], [4], [1], [11, 7], [2, 8], [14, 6], [5, 16], [18], [2], [17], [15], [8], [16], [1], [4], [13], [3], [10, 19], [11, 7], [9, 0], [14, 6], [4], [0], [13], [17], [14], [7], [15], [18, 11], [16, 9], [5, 8], [15], [0], [5], [2], [14], [4], [17], [3], [10], [18], [11, 7], [8, 12], [1, 19], [16, 9], [7], [12], [19], [4], [18], [16, 6], [3, 11], [10, 0], [14, 9], [5, 8], [13, 17], [7], [10], [3], [6], [11], [4], [1, 0], [15, 2], [8, 12], [13, 17], [5, 16], [14, 9], [12], [19], [9], [16], [17], [5], [15], [8], [7, 1], [14, 6], [10, 0], [3, 4], [1], [17], [3], [11], [2], [9], [13, 7], [5, 16], [14, 6], [10, 0], [8, 12], [1], [10], [16], [17], [6], [2], [12], [11], [5, 8], [4, 13], [1], [19], [8], [2], [0], [4], [13], [3], [15], [12, 6], [16, 9], [7, 17], [1], [10], [0], [15], [17], [18], [6], [13], [2], [19], [5], [8], [4], [3, 11], [16, 14], [7], [10], [19], [4], [17], [8], [5], [14, 1], [15, 18], [3, 11], [2, 16], [6, 9], [1], [13], [7], [15], [0], [6], [5], [9], [18], [19], [2], [12], [11], [8], [16, 14], [4, 17], [1], [11], [17], [3], [19], [9], [14], [13], [8, 16], [4, 7], [15, 18], [2, 5], [10, 0], [1], [18], [3], [10], [7], [12], [15], [5], [19], [4], [11, 14], [13, 17], [6, 9], [7], [15], [10], [14], [19], [5], [0], [18], [16], [9], [11, 1], [12, 6], [2, 8], [3, 4], [19], [15], [6], [3], [0], [11], [4], [10], [18], [7], [14, 1], [8, 12], [13, 17], [2, 5], [16, 9], [14], [18], [4], [15], [11], [19], [1, 10], [8, 12], [5, 16], [9, 0], [13, 17], [10], [12], [2], [13], [3], [15], [6], [19], [4], [1, 0], [7, 14], [5, 8], [18, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1718485355377197

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxxxxccccxxccccxxxxccxxcccccxxxccccxxxxcxcxccccxxxcccxcxxccccccxxxccxccxxccccxxxxccccxcccccxccxxxcccccccxxcccxxxxcccxxxxcccxccccxxxxcccccxxcccccxxxxxcccxxccccxcxccccxxcccxccccxccccxxxxcccccxcxxccccxxxxcxcccccxxxcxcccccxcccxxcccxxccxxcccxxxxxcccc
---------------
---------------
Circuit after: xxxxxxccccxxccccxxxxccxxcccccxxxccccxxxxcxcxccccxxxcccxcxxccccccxxxccxccxxccccxxxxccccxcccccxccxxxcccccccxxcccxxxxcccxxxxcccxccccxxxxcccccxxcccccxxxxxcccxxccccxcxccccxxcccxccccxccccxxxxcccccxcxxccccxxxxcxcccccxxxcxcccccxcccxxcccxxccxxcccxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[15], [19], [0], [11], [8], [16], [14, 1], [2, 5], [3, 4], [7, 17], [14], [3], [0, 19], [4, 17], [11, 7], [5, 8], [4], [1], [11], [0], [16, 14], [2, 8], [7], [13], [8, 16], [4, 17], [5, 11], [1, 0], [15, 2], [5], [2], [19], [8, 12], [15, 18], [13, 7], [11, 1], [12], [6], [8], [18], [18, 11], [15], [1, 10], [7], [8, 12], [18, 5], [14, 1], [16, 6], [13], [0], [1], [5, 8], [7, 14], [18, 3], [5], [3, 4], [4], [16], [4, 7], [3, 5], [6, 9], [13, 17], [10, 0], [15, 18], [18], [9], [15], [0, 19], [5, 11], [10], [5, 8], [9, 0], [8], [6], [3, 4], [10, 0], [16, 14], [2, 5], [3], [14], [5], [19], [7, 17], [1, 0], [16, 6], [8, 12], [17], [3, 11], [2, 8], [7, 1], [12, 6], [18, 5], [11], [3, 5], [7, 17], [5], [3], [2], [8, 12], [11, 7], [13, 17], [16, 9], [2, 5], [3, 4], [18, 11], [18], [10], [3, 5], [2, 16], [4, 13], [3], [7], [13], [5], [17, 10], [8, 16], [0, 19], [16], [17], [8], [11], [3, 5], [10, 0], [13, 7], [3], [18, 5], [8, 16], [1, 0], [11, 7], [8], [16], [9], [1], [14, 6], [10, 0], [7, 17], [3, 11], [2, 5], [13], [3], [5, 11], [4, 7], [2, 8], [6, 9], [16, 14], [18], [15], [2], [4], [8], [11, 1], [7, 14], [17, 10], [11], [6], [15, 18], [14, 1], [3, 4], [8, 12], [12], [2, 8], [8], [10, 19], [9, 0], [18, 11], [5, 8], [5], [10], [11, 7], [8, 12], [1, 19], [12], [16, 6], [3, 11], [10, 0], [5, 8], [3], [1, 0], [15, 2], [8, 12], [5, 16], [12], [16], [5], [8], [7, 1], [3, 4], [13, 7], [5, 16], [8, 12], [16], [7, 17], [12], [11], [5, 8], [4, 13], [12, 6], [16, 9], [15], [18], [6], [5], [16, 14], [4], [4, 17], [14, 1], [15, 18], [2, 16], [6, 9], [15], [0], [6], [15, 18], [2], [11, 14], [16, 14], [8, 16], [4, 7], [10, 0], [1], [3, 4], [13, 17], [6, 9], [16], [9], [11, 1], [12, 6], [2, 8], [10], [7], [14, 1], [16, 9], [14], [18], [1, 10], [5, 16], [9, 0], [10], [12], [2], [13], [15], [1, 0], [7, 14], [5, 8], [18, 11], ----End Timer [Execute Mapping]:  1.1718485355377197

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [540] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-x-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-x-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-x-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-cx-x-x-cx-cx-cx-cx-x-x-x-x-cx-x-cx-cx-cx-cx-cx-x-x-x-cx-x-cx-cx-cx-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [246] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 46 - (small)
 - circuit cycle: 390

Reduced: 
 - size: 294 (54.44%)
 - depth: -1 (-2.22%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2343463897705078

[15], [19], [10], [13], [18], [0], [12], [9], [11], [8], [16], [14, 1], [2, 5], [3, 4], [7, 17], [14], [12], [3], [6], [18], [10], [13], [9], [0, 19], [4, 17], [11, 7], [5, 8], [4], [12], [6], [3], [9], [1], [11], [0], [16, 14], [2, 8], [12], [10], [3], [7], [14], [13], [6], [8, 16], [4, 17], [5, 11], [1, 0], [15, 2], [16], [10], [3], [5], [4], [9], [6], [2], [19], [8, 12], [15, 18], [13, 7], [11, 1], [12], [6], [8], [18], [14], [11], [0], [15], [17], [16], [1, 10], [15], [0], [7], [10], [4], [11], [17], [3], [8, 12], [18, 5], [14, 1], [16, 6], [9], [19], [6], [13], [0], [2], [11], [10], [17], [15], [1], [5, 8], [7, 14], [18, 3], [5], [2], [14], [12], [8], [9], [17], [6], [18, 11], [3, 4], [12], [4], [1], [16], [11], [14], [19], [7], [3, 5], [6, 9], [13, 17], [10, 0], [15, 18], [3], [18], [14], [8], [9], [1], [15], [4, 7], [0, 19], [2, 16], [5, 11], [3], [1], [15], [18], [10], [19], [14], [12], [13], [17], [5, 8], [2, 16], [9, 0], [12], [17], [1], [19], [8], [13], [6], [7], [3, 4], [10, 0], [16, 14], [2, 5], [3], [14], [15], [18], [10], [5], [19], [7, 17], [1, 0], [16, 6], [4, 13], [8, 12], [15], [17], [9], [19], [3, 11], [16, 14], [2, 8], [7, 1], [4, 13], [12, 6], [18, 5], [1], [9], [15], [11], [4], [3, 5], [14, 6], [7, 17], [5], [4], [3], [10], [2], [8, 12], [11, 7], [13, 17], [14, 6], [16, 9], [8], [0], [19], [17], [12], [6], [2, 5], [3, 4], [18, 11], [16, 14], [8], [6], [11], [18], [17], [10], [1], [14], [0], [12], [3, 5], [2, 16], [4, 13], [3], [2], [7], [13], [18], [5], [11], [17, 10], [8, 16], [0, 19], [14, 1], [2], [16], [17], [18], [4], [6], [19], [8], [11], [3, 5], [10, 0], [14, 1], [13, 7], [12], [13], [3], [4], [14], [6], [18, 5], [8, 16], [1, 0], [11, 7], [8], [16], [13], [9], [19], [1], [15, 18], [14, 6], [10, 0], [7, 17], [3, 11], [2, 5], [13], [3], [15, 18], [5, 11], [4, 7], [2, 8], [6, 9], [16, 14], [18], [15], [2], [0], [19], [16], [4], [12], [13], [8], [11, 1], [7, 14], [17, 10], [17], [19], [0], [7], [9], [11], [6], [13], [15, 18], [5, 16], [14, 1], [3, 4], [8, 12], [18], [15], [9], [12], [4], [1], [11, 7], [2, 8], [14, 6], [5, 16], [18], [2], [17], [15], [8], [16], [1], [4], [13], [3], [10, 19], [11, 7], [9, 0], [14, 6], [4], [0], [13], [17], [14], [7], [15], [18, 11], [16, 9], [5, 8], [15], [0], [5], [2], [14], [4], [17], [3], [10], [18], [11, 7], [8, 12], [1, 19], [16, 9], [7], [12], [19], [4], [18], [16, 6], [3, 11], [10, 0], [14, 9], [5, 8], [13, 17], [7], [10], [3], [6], [11], [4], [1, 0], [15, 2], [8, 12], [13, 17], [5, 16], [14, 9], [12], [19], [9], [16], [17], [5], [15], [8], [7, 1], [14, 6], [10, 0], [3, 4], [1], [17], [3], [11], [2], [9], [13, 7], [5, 16], [14, 6], [10, 0], [8, 12], [1], [10], [16], [17], [6], [2], [12], [11], [5, 8], [4, 13], [1], [19], [8], [2], [0], [4], [13], [3], [15], [12, 6], [16, 9], [7, 17], [1], [10], [0], [15], [17], [18], [6], [13], [2], [19], [5], [8], [4], [3, 11], [16, 14], [7], [10], [19], [4], [17], [8], [5], [14, 1], [15, 18], [3, 11], [2, 16], [6, 9], [1], [13], [7], [15], [0], [6], [5], [9], [18], [19], [2], [12], [11], [8], [16, 14], [4, 17], [1], [11], [17], [3], [19], [9], [14], [13], [8, 16], [4, 7], [15, 18], [2, 5], [10, 0], [1], [18], [3], [10], [7], [12], [15], [5], [19], [4], [11, 14], [13, 17], [6, 9], [7], [15], [10], [14], [19], [5], [0], [18], [16], [9], [11, 1], [12, 6], [2, 8], [3, 4], [19], [15], [6], [3], [0], [11], [4], [10], [18], [7], [14, 1], [8, 12], [13, 17], [2, 5], [16, 9], [14], [18], [4], [15], [11], [19], [1, 10], [8, 12], [5, 16], [9, 0], [13, 17], [10], [12], [2], [13], [3], [15], [6], [19], [4], [1, 0], [7, 14], [5, 8], [18, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[131, 144]
[168, 178]
[187, 197]
[232, 244]
[262, 270]
[298, 311]
[308, 323]
[310, 325]
[334, 349]
[360, 370]
[358, 372]
[382, 393]
[383, 394]
[431, 442]
[485, 513]
[512, 523]
[513, 526]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 16]
[4, 19]
[2, 20]
[3, 21]
[7, 22]
[16, 28]
[18, 29]
[17, 30]
[22, 31]
[28, 37]
[20, 38]
[30, 39]
[21, 42]
[29, 43]
[38, 50]
[39, 51]
[31, 54]
[43, 55]
[55, 63]
[41, 66]
[49, 71]
[69, 73]
[68, 74]
[53, 77]
[67, 78]
[70, 79]
[51, 80]
[54, 85]
[57, 86]
[74, 89]
[56, 90]
[78, 91]
[76, 92]
[79, 93]
[73, 94]
[90, 100]
[85, 104]
[93, 105]
[87, 106]
[102, 109]
[95, 111]
[101, 114]
[86, 115]
[114, 124]
[103, 125]
[111, 127]
[122, 133]
[127, 134]
[128, 135]
[123, 136]
[124, 139]
[109, 140]
[140, 146]
[142, 147]
[134, 148]
[138, 149]
[141, 151]
[135, 160]
[136, 161]
[149, 164]
[160, 170]
[164, 173]
[172, 182]
[170, 183]
[185, 190]
[162, 192]
[173, 201]
[199, 209]
[204, 210]
[202, 213]
[192, 214]
[181, 215]
[200, 217]
[203, 218]
[212, 226]
[211, 228]
[223, 233]
[226, 236]
[210, 238]
[228, 241]
[218, 246]
[237, 249]
[238, 251]
[247, 258]
[239, 260]
[258, 268]
[260, 280]
[246, 283]
[268, 284]
[280, 290]
[279, 291]
[284, 296]
[293, 304]
[302, 312]
[289, 314]
[303, 315]
[307, 318]
[306, 319]
[296, 320]
[319, 326]
[320, 328]
[314, 329]
[315, 332]
[332, 336]
[327, 337]
[313, 339]
[330, 340]
[326, 341]
[329, 342]
[321, 343]
[341, 353]
[345, 354]
[350, 361]
[353, 366]
[352, 374]
[377, 386]
[365, 388]
[375, 390]
[385, 396]
[386, 399]
[389, 401]
[388, 403]
[396, 406]
[374, 407]
[401, 409]
[387, 413]
[379, 414]
[406, 418]
[397, 419]
[410, 420]
[414, 421]
[412, 425]
[409, 426]
[407, 427]
[408, 429]
[411, 430]
[419, 434]
[427, 435]
[430, 436]
[422, 437]
[429, 438]
[428, 439]
[425, 446]
[433, 447]
[420, 449]
[439, 451]
[435, 454]
[438, 458]
[445, 461]
[457, 462]
[454, 465]
[452, 466]
[446, 468]
[461, 474]
[464, 476]
[456, 479]
[465, 482]
[478, 487]
[480, 488]
[477, 489]
[482, 491]
[481, 492]
[475, 494]
[491, 501]
[488, 502]
[493, 505]
[489, 508]
[494, 509]
[487, 510]
[509, 517]
[507, 518]
[502, 519]
[506, 520]
[501, 521]
[504, 531]
[519, 532]
[503, 533]
[521, 534]
[518, 535]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[15, 35, 41]
[37, 58, 62]
[19, 59, 65]
[91, 107, 113]
[125, 143, 150]
[116, 129, 153]
[282, 300, 306]
[399, 417, 422]
[437, 460, 463]
[453, 471, 475]
[447, 470, 478]
[467, 484, 490]
[466, 486, 496]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
