----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29685330390930176

[18], [12], [9], [3], [0], [14], [16], [10], [4], [15], [1], [5, 17], [8, 11], [17], [3], [15], [0], [18], [12], [16], [6], [14], [1], [9], [8], [5], [13], [11], [19, 4], [0], [14], [16], [3], [9], [2], [11], [8], [5], [18], [6], [15], [1], [10], [13, 17], [18], [11], [9], [5], [12], [19], [14], [8], [0], [6], [16], [2], [3], [13, 17], [7, 1], [17], [2], [13], [16], [3], [4], [7], [8], [14], [6], [19], [15], [1], [5, 10], [0, 9], [2], [11], [10], [19], [12], [9], [7], [1], [5], [4], [15], [13, 17], [16, 6], [0, 3], [17], [8], [4], [7], [19], [5], [15], [6], [9], [0], [2], [11], [3], [10], [18], [13], [1, 16], [17], [12], [1], [2], [8], [7], [4], [10], [5], [3, 9], [11, 13], [15, 19], [8], [3], [1], [2], [4], [7], [9], [18], [11], [10, 17], [17], [1], [7], [10], [13], [3], [6], [9], [15], [19], [12, 8], [11, 4], [2, 5], [11], [16], [9], [18], [0], [6], [12], [7], [13], [1], [15], [10, 17], [19, 4], [9], [0], [1], [16], [10], [3], [13], [12], [7], [6], [18], [5, 17], [19, 4], [2, 8], [17], [12], [7], [2], [14], [3], [13], [1], [5], [10], [16], [15], [0], [19], [8], [11, 4], [13], [9], [11], [14], [18], [12], [8], [0], [7], [6], [4], [2], [19], [10, 17], [16, 5], [4], [17], [9], [19], [3], [1], [16], [0], [7], [12], [13, 10], [11, 18], [2, 8], [3], [5], [2], [19], [16], [6], [12], [9], [17], [1], [10], [11], [14], [4], [13, 18], [15], [8], [17], [4], [5], [12], [19], [9], [1], [11], [6], [10], [16], [13, 18], [0, 3], [12], [4], [2], [7], [14], [3], [8], [17], [15], [13, 10], [1, 5], [16, 6], [19, 11], [18, 0], [10], [1], [0], [19], [16], [7], [15], [9], [14], [12], [8], [17], [4], [6], [3], [5, 13], [10], [5], [8], [14], [9], [12], [13], [3], [15], [17], [1], [16], [19], [11, 18], [17], [11], [16], [15], [14], [12], [4], [6], [3], [1], [13, 10], [2, 5], [18, 9], [16], [15], [3], [9], [1], [19], [7], [0], [11], [13, 10], [12, 8], [14, 2], [18], [8], [17], [4], [5], [9], [14], [0], [19], [15], [7], [2], [13, 10], [7], [2], [6], [9], [5], [19], [18], [16], [4], [10, 17], [11, 13], [17], [13], [1], [3], [2], [19], [5], [4], [10], [9], [8], [0], [14], [11], [7, 12], [16, 6], [6], [1], [11], [4], [12], [10], [18], [9], [14], [2], [5], [7], [0], [17, 3], [3], [9], [13], [19], [14], [2], [0], [17], [8], [12], [10], [18], [6], [7], [1, 16], [15], [13], [2], [7], [0], [14], [1], [6], [17], [10], [11], [9], [18, 3], [19, 4], [3], [9], [16], [4], [8], [1], [14], [17], [2], [18], [5], [13], [7], [12], [19, 11], [18], [0], [6], [16], [13], [5], [17], [12], [19], [2], [10], [3, 9], [7, 1], [11, 4], [3], [11], [7], [5], [12], [18], [1], [16], [19], [6], [2], [4], [10, 17], [14, 8], [0, 9], [7], [12], [5], [16], [2], [6], [10], [8], [0], [1], [3, 9], [11, 4], [15, 19], [9], [11], [10], [17], [6], [18], [12], [14], [19], [5], [2], [16], [15], [13], [1], [0, 3], [4], [5], [16], [2], [7], [19], [17], [10], [12], [6], [0, 9], [14, 15], [13, 18], [6], [19], [2], [1], [13], [12], [3], [8], [11], [17], [0, 9], [15, 4], [0], [19], [10], [18], [9], [7], [1], [14], [15], [3], [4], [8], [5], [17], [12], [16, 6], [14], [9], [19], [10], [11], [7], [6], [4, 0], [1, 2], [5, 17], [1], [9], [13], [3], [16], [19], [14], [10], [12], [8], [6], [4, 0], [2, 5], [11, 18], [6], [10], [4], [5], [3], [11], [14], [17], [7], [12], [18, 0], [15, 19], [4], [14], [3], [1], [11], [8], [10], [7], [2], [5], [19], [16], [17], [0], [13, 18], [15], [5], [4], [7], [1], [17], [10], [14], [6], [18], [11], [8, 13], [12, 2], [0, 3], [0], [7], [15], [17], [9], [2], [19], [10], [18], [12], [3], [6], [16], [4], [14, 8], [1, 5], [6], [14], [1], [9], [12], [18], [0], [8, 11], [5, 10], [6], [17], [2], [3], [15], [0], [4], [7], [12], [19], [18], [11], [9], [8, 13], [5, 10], [13], [3], [14], [5], [16], [2], [8], [12], [19], [15], [17], [7], [11], [9], [6], [0], [18], [1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.6093294620513916

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [17, 38] xx => I,
 Pos: [1, 18] xx => I,
 Pos: [2, 23] xx => I,
 Pos: [3, 14] xx => I,
 Pos: [4, 16] xx => I,
 Pos: [5, 21] xx => I,
 Pos: [19, 31] xx => I,
 Pos: [7, 42] xx => I,
 Pos: [9, 15] xx => I,
 Pos: [22, 41] xx => I,
 Pos: [20, 39] xx => I,
 Pos: [36, 51] xx => I,
 Pos: [25, 37] xx => I,
 Pos: [27, 35] xx => I,
 Pos: [29, 52] xx => I,
 Pos: [50, 67] xx => I,
 Pos: [32, 56] xx => I,
 Pos: [33, 46] xx => I,
 Pos: [34, 55] xx => I,
 Pos: [40, 70] xx => I,
 Pos: [43, 57] cc => I,
 Pos: [45, 75] xx => I,
 Pos: [48, 78] xx => I,
 Pos: [49, 69] xx => I,
 Pos: [68, 86, 95] xcx => c,
 Pos: [54, 62] xx => I,
 Pos: [60, 74] xx => I,
 Pos: [64, 83] xx => I,
 Pos: [65, 80] xx => I,
 Pos: [89, 109] xx => I,
 Pos: [71, 81] xx => I,
 Pos: [76, 101] xx => I,
 Pos: [77, 92] xx => I,
 Pos: [79, 96] xx => I,
 Pos: [93, 113] xx => I,
 Pos: [84, 94] xx => I,
 Pos: [88, 105] xx => I,
 Pos: [111, 121] xx => I,
 Pos: [91, 110] xx => I,
 Pos: [97, 144] xx => I,
 Pos: [108, 120] xx => I,
 Pos: [102, 124] xx => I,
 Pos: [107, 119] xx => I,
 Pos: [132, 158] xx => I,
 Pos: [122, 129] xx => I,
 Pos: [134, 142] xx => I,
 Pos: [149, 155] xx => I,
 Pos: [131, 148] xx => I,
 Pos: [133, 145] xx => I,
 Pos: [135, 150] xx => I,
 Pos: [156, 177] xx => I,
 Pos: [143, 163] xx => I,
 Pos: [160, 168] xx => I,
 Pos: [147, 161] xx => I,
 Pos: [152, 165] cc => I,
 Pos: [184, 200] xx => I,
 Pos: [179, 190] xx => I,
 Pos: [157, 176] xx => I,
 Pos: [159, 173] xx => I,
 Pos: [162, 192] xx => I,
 Pos: [169, 191] xx => I,
 Pos: [170, 194] xx => I,
 Pos: [186, 223] xx => I,
 Pos: [202, 211] xx => I,
 Pos: [174, 203] xx => I,
 Pos: [178, 226] xx => I,
 Pos: [195, 201] xx => I,
 Pos: [181, 189] xx => I,
 Pos: [207, 217] xx => I,
 Pos: [198, 224] xx => I,
 Pos: [199, 219] xx => I,
 Pos: [204, 215] xx => I,
 Pos: [206, 244] xx => I,
 Pos: [212, 230] xx => I,
 Pos: [213, 243] xx => I,
 Pos: [214, 232] xx => I,
 Pos: [216, 236] xx => I,
 Pos: [233, 262] xx => I,
 Pos: [220, 234] xx => I,
 Pos: [221, 237] xx => I,
 Pos: [222, 235] xx => I,
 Pos: [225, 239] cc => I,
 Pos: [227, 247] xx => I,
 Pos: [228, 248] xx => I,
 Pos: [229, 242] xx => I,
 Pos: [241, 264] xx => I,
 Pos: [263, 274] xx => I,
 Pos: [246, 269] xx => I,
 Pos: [249, 261] xx => I,
 Pos: [255, 271] xx => I,
 Pos: [256, 281] xx => I,
 Pos: [257, 305] xx => I,
 Pos: [258, 283] xx => I,
 Pos: [259, 282] xx => I,
 Pos: [304, 320] xx => I,
 Pos: [265, 273] xx => I,
 Pos: [266, 280] xx => I,
 Pos: [291, 313] xx => I,
 Pos: [292, 325] xx => I,
 Pos: [276, 290] xx => I,
 Pos: [278, 293] xx => I,
 Pos: [279, 288] xx => I,
 Pos: [285, 312] xx => I,
 Pos: [286, 306] xx => I,
 Pos: [287, 298] xx => I,
 Pos: [302, 336] xx => I,
 Pos: [295, 307] cc => I,
 Pos: [299, 319] xx => I,
 Pos: [300, 337] xx => I,
 Pos: [315, 326] xx => I,
 Pos: [318, 328] xx => I,
 Pos: [329, 356] xx => I,
 Pos: [311, 344] xx => I,
 Pos: [314, 327] xx => I,
 Pos: [316, 346] xx => I,
 Pos: [345, 362] xx => I,
 Pos: [321, 324] xx => I,
 Pos: [341, 353] xx => I,
 Pos: [366, 380] xx => I,
 Pos: [338, 359] xx => I,
 Pos: [339, 367] xx => I,
 Pos: [340, 360] xx => I,
 Pos: [342, 355] xx => I,
 Pos: [343, 357] xx => I,
 Pos: [352, 389] xx => I,
 Pos: [350, 376] xx => I,
 Pos: [373, 406] xx => I,
 Pos: [358, 368] xx => I,
 Pos: [377, 382] xx => I,
 Pos: [365, 390] xx => I,
 Pos: [369, 381] xx => I,
 Pos: [383, 409] xx => I,
 Pos: [371, 387] xx => I,
 Pos: [372, 397] xx => I,
 Pos: [374, 388] xx => I,
 Pos: [384, 399] xx => I,
 Pos: [385, 398] xx => I,
 Pos: [386, 410] xx => I,
 Pos: [395, 411] xx => I,
 Pos: [400, 414] xx => I,
 Pos: [401, 417] xx => I,
 Pos: [402, 408] xx => I,
 Pos: [403, 413] xx => I,
 Pos: [404, 412] xx => I,
 Pos: [426, 438] xx => I,
 Pos: [416, 430] xx => I,
 Pos: [437, 470] xx => I,
 Pos: [439, 459] xx => I,
 Pos: [427, 455] xx => I,
 Pos: [446, 464] xx => I,
 Pos: [429, 440] xx => I,
 Pos: [431, 442] xx => I,
 Pos: [441, 460] xx => I,
 Pos: [443, 452] xx => I,
 Pos: [486, 502] xx => I,
 Pos: [451, 487] xx => I,
 Pos: [472, 488] xx => I,
 Pos: [454, 475] xx => I,
 Pos: [474, 484] xx => I,
 Pos: [458, 471] xx => I,
 Pos: [461, 468] xx => I,
 Pos: [467, 503] xx => I,
 Pos: [469, 481] xx => I,
 Pos: [493, 510] xx => I,
 Pos: [476, 489] cc => I,
 Pos: [513, 527] xx => I,
 Pos: [480, 492] xx => I,
 Pos: [482, 497] xx => I,
 Pos: [483, 519] xx => I,
 Pos: [500, 520] xx => I,
 Pos: [508, 518] xx => I,
 Pos: [512, 539] xx => I,
 Pos: [498, 507] xx => I,
 Pos: [505, 525] xx => I,
 Pos: [522, 542, 553] xcx => c,
 Pos: [514, 528] cc => I,
 Pos: [517, 546] xx => I,
 Pos: [521, 554] xx => I,
 Pos: [523, 537] xx => I,
 Pos: [524, 532] xx => I,
 Pos: [526, 548] xx => I,
 Pos: [566, 583] xx => I,
 Pos: [543, 560] xx => I,
 Pos: [552, 559] xx => I,
 Pos: [535, 545] xx => I,
 Pos: [547, 568] xx => I,
 Pos: [538, 555] xx => I,
 Pos: [544, 565] xx => I,
 Pos: [549, 564] xx => I,
 Pos: [561, 573] xx => I,
 Pos: [577, 599] xx => I,
 Pos: [574, 601] xx => I,
 Pos: [575, 598] xx => I,
 Pos: [567, 580] xx => I,
 Pos: [594, 602] xx => I,
 Pos: [591, 609] xx => I,
 Pos: [578, 606] xx => I,
 Pos: [592, 605] xx => I,
 Pos: [600, 613] xx => I,
 Pos: [584, 616] xx => I,
 Pos: [585, 603] xx => I,
 Pos: [588, 597] xx => I,
 Pos: [589, 614] xx => I,
 Pos: [590, 629] xx => I,
 Pos: [593, 607] xx => I,
 Pos: [596, 611] cc => I,
 Pos: [604, 623] xx => I,
 Pos: [608, 624] xx => I]
Change: 208, Saving: 209

Circuit before: xxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxxxxxcxxxxxxxxxcccxxxxxxxxxcxxxxxxxxxxcccxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxcccccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxcccxxxxxxxxxcccxxxxxxxxxxxxcxxxxxxxxxccxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxxxxxxcxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxcccxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxxxxxxxccxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxx
---------------
Apply:  Pos: [17, 38] xx => I
Apply:  Pos: [1, 18] xx => I
Apply:  Pos: [2, 23] xx => I
Apply:  Pos: [3, 14] xx => I
Apply:  Pos: [4, 16] xx => I
Apply:  Pos: [5, 21] xx => I
Apply:  Pos: [19, 31] xx => I
Apply:  Pos: [7, 42] xx => I
Apply:  Pos: [9, 15] xx => I
Apply:  Pos: [22, 41] xx => I
Apply:  Pos: [20, 39] xx => I
Apply:  Pos: [36, 51] xx => I
Apply:  Pos: [25, 37] xx => I
Apply:  Pos: [27, 35] xx => I
Apply:  Pos: [29, 52] xx => I
Apply:  Pos: [50, 67] xx => I
Apply:  Pos: [32, 56] xx => I
Apply:  Pos: [33, 46] xx => I
Apply:  Pos: [34, 55] xx => I
Apply:  Pos: [40, 70] xx => I
Apply:  Pos: [43, 57] cc => I
Apply:  Pos: [45, 75] xx => I
Apply:  Pos: [48, 78] xx => I
Apply:  Pos: [49, 69] xx => I
Apply:  Pos: [68, 86, 95] xcx => c
Apply:  Pos: [54, 62] xx => I
Apply:  Pos: [60, 74] xx => I
Apply:  Pos: [64, 83] xx => I
Apply:  Pos: [65, 80] xx => I
Apply:  Pos: [89, 109] xx => I
Apply:  Pos: [71, 81] xx => I
Apply:  Pos: [76, 101] xx => I
Apply:  Pos: [77, 92] xx => I
Apply:  Pos: [79, 96] xx => I
Apply:  Pos: [93, 113] xx => I
Apply:  Pos: [84, 94] xx => I
Apply:  Pos: [88, 105] xx => I
Apply:  Pos: [111, 121] xx => I
Apply:  Pos: [91, 110] xx => I
Apply:  Pos: [97, 144] xx => I
Apply:  Pos: [108, 120] xx => I
Apply:  Pos: [102, 124] xx => I
Apply:  Pos: [107, 119] xx => I
Apply:  Pos: [132, 158] xx => I
Apply:  Pos: [122, 129] xx => I
Apply:  Pos: [134, 142] xx => I
Apply:  Pos: [149, 155] xx => I
Apply:  Pos: [131, 148] xx => I
Apply:  Pos: [133, 145] xx => I
Apply:  Pos: [135, 150] xx => I
Apply:  Pos: [156, 177] xx => I
Apply:  Pos: [143, 163] xx => I
Apply:  Pos: [160, 168] xx => I
Apply:  Pos: [147, 161] xx => I
Apply:  Pos: [152, 165] cc => I
Apply:  Pos: [184, 200] xx => I
Apply:  Pos: [179, 190] xx => I
Apply:  Pos: [157, 176] xx => I
Apply:  Pos: [159, 173] xx => I
Apply:  Pos: [162, 192] xx => I
Apply:  Pos: [169, 191] xx => I
Apply:  Pos: [170, 194] xx => I
Apply:  Pos: [186, 223] xx => I
Apply:  Pos: [202, 211] xx => I
Apply:  Pos: [174, 203] xx => I
Apply:  Pos: [178, 226] xx => I
Apply:  Pos: [195, 201] xx => I
Apply:  Pos: [181, 189] xx => I
Apply:  Pos: [207, 217] xx => I
Apply:  Pos: [198, 224] xx => I
Apply:  Pos: [199, 219] xx => I
Apply:  Pos: [204, 215] xx => I
Apply:  Pos: [206, 244] xx => I
Apply:  Pos: [212, 230] xx => I
Apply:  Pos: [213, 243] xx => I
Apply:  Pos: [214, 232] xx => I
Apply:  Pos: [216, 236] xx => I
Apply:  Pos: [233, 262] xx => I
Apply:  Pos: [220, 234] xx => I
Apply:  Pos: [221, 237] xx => I
Apply:  Pos: [222, 235] xx => I
Apply:  Pos: [225, 239] cc => I
Apply:  Pos: [227, 247] xx => I
Apply:  Pos: [228, 248] xx => I
Apply:  Pos: [229, 242] xx => I
Apply:  Pos: [241, 264] xx => I
Apply:  Pos: [263, 274] xx => I
Apply:  Pos: [246, 269] xx => I
Apply:  Pos: [249, 261] xx => I
Apply:  Pos: [255, 271] xx => I
Apply:  Pos: [256, 281] xx => I
Apply:  Pos: [257, 305] xx => I
Apply:  Pos: [258, 283] xx => I
Apply:  Pos: [259, 282] xx => I
Apply:  Pos: [304, 320] xx => I
Apply:  Pos: [265, 273] xx => I
Apply:  Pos: [266, 280] xx => I
Apply:  Pos: [291, 313] xx => I
Apply:  Pos: [292, 325] xx => I
Apply:  Pos: [276, 290] xx => I
Apply:  Pos: [278, 293] xx => I
Apply:  Pos: [279, 288] xx => I
Apply:  Pos: [285, 312] xx => I
Apply:  Pos: [286, 306] xx => I
Apply:  Pos: [287, 298] xx => I
Apply:  Pos: [302, 336] xx => I
Apply:  Pos: [295, 307] cc => I
Apply:  Pos: [299, 319] xx => I
Apply:  Pos: [300, 337] xx => I
Apply:  Pos: [315, 326] xx => I
Apply:  Pos: [318, 328] xx => I
Apply:  Pos: [329, 356] xx => I
Apply:  Pos: [311, 344] xx => I
Apply:  Pos: [314, 327] xx => I
Apply:  Pos: [316, 346] xx => I
Apply:  Pos: [345, 362] xx => I
Apply:  Pos: [321, 324] xx => I
Apply:  Pos: [341, 353] xx => I
Apply:  Pos: [366, 380] xx => I
Apply:  Pos: [338, 359] xx => I
Apply:  Pos: [339, 367] xx => I
Apply:  Pos: [340, 360] xx => I
Apply:  Pos: [342, 355] xx => I
Apply:  Pos: [343, 357] xx => I
Apply:  Pos: [352, 389] xx => I
Apply:  Pos: [350, 376] xx => I
Apply:  Pos: [373, 406] xx => I
Apply:  Pos: [358, 368] xx => I
Apply:  Pos: [377, 382] xx => I
Apply:  Pos: [365, 390] xx => I
Apply:  Pos: [369, 381] xx => I
Apply:  Pos: [383, 409] xx => I
Apply:  Pos: [371, 387] xx => I
Apply:  Pos: [372, 397] xx => I
Apply:  Pos: [374, 388] xx => I
Apply:  Pos: [384, 399] xx => I
Apply:  Pos: [385, 398] xx => I
Apply:  Pos: [386, 410] xx => I
Apply:  Pos: [395, 411] xx => I
Apply:  Pos: [400, 414] xx => I
Apply:  Pos: [401, 417] xx => I
Apply:  Pos: [402, 408] xx => I
Apply:  Pos: [403, 413] xx => I
Apply:  Pos: [404, 412] xx => I
Apply:  Pos: [426, 438] xx => I
Apply:  Pos: [416, 430] xx => I
Apply:  Pos: [437, 470] xx => I
Apply:  Pos: [439, 459] xx => I
Apply:  Pos: [427, 455] xx => I
Apply:  Pos: [446, 464] xx => I
Apply:  Pos: [429, 440] xx => I
Apply:  Pos: [431, 442] xx => I
Apply:  Pos: [441, 460] xx => I
Apply:  Pos: [443, 452] xx => I
Apply:  Pos: [486, 502] xx => I
Apply:  Pos: [451, 487] xx => I
Apply:  Pos: [472, 488] xx => I
Apply:  Pos: [454, 475] xx => I
Apply:  Pos: [474, 484] xx => I
Apply:  Pos: [458, 471] xx => I
Apply:  Pos: [461, 468] xx => I
Apply:  Pos: [467, 503] xx => I
Apply:  Pos: [469, 481] xx => I
Apply:  Pos: [493, 510] xx => I
Apply:  Pos: [476, 489] cc => I
Apply:  Pos: [513, 527] xx => I
Apply:  Pos: [480, 492] xx => I
Apply:  Pos: [482, 497] xx => I
Apply:  Pos: [483, 519] xx => I
Apply:  Pos: [500, 520] xx => I
Apply:  Pos: [508, 518] xx => I
Apply:  Pos: [512, 539] xx => I
Apply:  Pos: [498, 507] xx => I
Apply:  Pos: [505, 525] xx => I
Apply:  Pos: [522, 542, 553] xcx => c
Apply:  Pos: [514, 528] cc => I
Apply:  Pos: [517, 546] xx => I
Apply:  Pos: [521, 554] xx => I
Apply:  Pos: [523, 537] xx => I
Apply:  Pos: [524, 532] xx => I
Apply:  Pos: [526, 548] xx => I
Apply:  Pos: [566, 583] xx => I
Apply:  Pos: [543, 560] xx => I
Apply:  Pos: [552, 559] xx => I
Apply:  Pos: [535, 545] xx => I
Apply:  Pos: [547, 568] xx => I
Apply:  Pos: [538, 555] xx => I
Apply:  Pos: [544, 565] xx => I
Apply:  Pos: [549, 564] xx => I
Apply:  Pos: [561, 573] xx => I
Apply:  Pos: [577, 599] xx => I
Apply:  Pos: [574, 601] xx => I
Apply:  Pos: [575, 598] xx => I
Apply:  Pos: [567, 580] xx => I
Apply:  Pos: [594, 602] xx => I
Apply:  Pos: [591, 609] xx => I
Apply:  Pos: [578, 606] xx => I
Apply:  Pos: [592, 605] xx => I
Apply:  Pos: [600, 613] xx => I
Apply:  Pos: [584, 616] xx => I
Apply:  Pos: [585, 603] xx => I
Apply:  Pos: [588, 597] xx => I
Apply:  Pos: [589, 614] xx => I
Apply:  Pos: [590, 629] xx => I
Apply:  Pos: [593, 607] xx => I
Apply:  Pos: [596, 611] cc => I
Apply:  Pos: [604, 623] xx => I
Apply:  Pos: [608, 624] xx => I
---------------
Circuit after: xxxxccxxxcxxxxcxxxxcccxccxxxxxcxxcccxxxxcxxxxcccxxxcxxccxxxxxcxxxxxccxcccxxxcxcccccxxxcxxxcxxccxxccxxcxxxccxxxccxxxcxxxcxccxxxxcxxcccxxxxxxxcccxxcccxxxxxxcxxccxxcxxxxxxxcxxcccccxxxxxcxxxcxxxcccxxxxxccccxxxxxxxxxxxx

--------End Timer [apply mapping plan]:  0.0

[18], [16], [4], [1], [5, 17], [8, 11], [17], [8], [13], [19, 4], [14], [18], [5], [6], [7, 1], [17], [13], [3], [8], [16, 6], [5, 10], [0, 9], [5], [13, 17], [0, 3], [4], [2], [11], [3], [13], [1, 16], [12], [10], [3, 9], [11, 13], [15, 19], [8], [3], [9], [11], [10, 17], [17], [1], [10], [19], [12, 8], [11, 4], [2, 5], [11], [16], [12], [10, 17], [9], [0], [5, 17], [2, 8], [17], [14], [3], [5], [19], [11, 4], [13], [11], [18], [12], [4], [10, 17], [16, 5], [0], [13, 10], [11, 18], [2, 8], [9], [12], [16], [0, 3], [14], [13, 10], [1, 5], [16, 6], [19, 11], [18, 0], [7], [4], [6], [5, 13], [5], [9], [13], [11, 18], [14], [1], [2, 5], [18, 9], [9], [19], [12, 8], [14, 2], [18], [0], [13, 10], [7], [16], [4], [10, 17], [11, 13], [17], [13], [11], [7, 12], [16, 6], [1], [12], [7], [17, 3], [3], [0], [18], [1, 16], [15], [18, 3], [19, 4], [3], [9], [4], [7], [19, 11], [12], [10], [3, 9], [7, 1], [11, 4], [3], [11], [7], [5], [1], [2], [4], [10, 17], [14, 8], [0, 9], [8], [0], [3, 9], [11, 4], [15, 19], [9], [17], [12], [14], [15], [13], [0, 3], [4], [10], [14, 15], [13, 18], [6], [3], [15, 4], [0], [18], [9], [7], [15], [4], [17], [16, 6], [19], [11], [1, 2], [5, 17], [15, 19], [2, 5], [11, 18], [6], [4], [5], [11], [12], [18, 0], [7], [2], [0], [13, 18], [15], [1], [17], [8, 13], [12, 2], [0, 3], [0], [9], [10], [12], [3], [14, 8], [1, 5], [8, 11], [8, 13], [13], [5], [2], [8], [12], [19], [15], [17], [9], [6], [0], [18], ----End Timer [Execute Mapping]:  1.3596408367156982

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[55, 72]
[70, 78]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 11]
[6, 15]
[8, 16]
[7, 18]
[18, 36]
[38, 52]
[10, 57]
[37, 58]
[44, 60]
[50, 65]
[53, 69]
[52, 73]
[65, 74]
[57, 77]
[66, 84]
[73, 88]
[77, 91]
[83, 102]
[84, 104]
[92, 112]
[100, 117]
[99, 118]
[95, 124]
[114, 126]
[113, 128]
[128, 150]
[108, 153]
[148, 164]
[135, 165]
[149, 168]
[167, 178]
[150, 181]
[165, 183]
[164, 194]
[156, 195]
[196, 206]
[187, 208]
[189, 209]
[194, 210]
[177, 211]
[193, 212]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[2, 9, 25]
[17, 24, 28]
[104, 122, 125]
[139, 146, 155]
[159, 169, 177]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[190, 198, 200]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
