----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21853280067443848

[1], [2], [7], [10], [15], [3], [12], [17, 8], [8], [3], [9], [15], [7], [19], [14], [5, 17], [5], [17], [7], [19], [2], [8], [4], [11], [13], [11], [7], [1], [18], [0], [16], [13], [5, 12], [9, 8], [11], [6], [18], [8], [19], [5, 17], [4, 1], [17], [15], [0], [2], [3], [16], [6], [8], [10], [5], [1], [4], [9], [13], [19], [12], [14], [0], [2], [4], [8], [1], [3], [13], [5, 17], [7, 11], [6, 9], [17], [4], [7], [18], [16], [1], [13], [12], [2], [8], [6, 9], [17], [1], [9], [12], [4, 16], [5, 15], [8, 7], [17], [19], [11], [0], [5], [12], [2], [10], [8], [1, 13], [17], [3], [10], [2], [15], [16], [0], [14], [5], [11, 19], [9], [0], [19], [13], [18], [1], [4], [3], [10], [8], [16], [11], [12, 17], [6, 2], [7], [16], [5], [1], [9], [15], [17], [2], [11], [18], [8], [14], [6, 12], [13, 19], [12], [3], [7], [17], [1], [19], [8], [16], [18], [0], [11], [6, 2], [15, 14], [1], [15], [10], [4], [5], [14], [18], [0], [11], [16], [12, 17], [6, 2], [4], [11], [2], [1], [0], [19], [9], [15], [10], [17, 8], [5, 12], [2], [1], [12], [13], [15], [18], [19], [14], [6], [17], [4], [16], [8, 11], [12], [19], [9], [10], [11], [3], [8, 1], [13, 18], [18], [19], [14], [0], [15], [16], [17], [6], [5], [1, 13], [2, 12], [13], [3], [8], [4], [19], [14], [5], [16], [9], [1], [15], [12], [6], [2], [0], [5], [1, 13], [7, 11], [12, 9], [2], [3], [9], [5], [8], [6], [13, 18], [12], [4], [18], [8], [1], [10], [3], [14], [13, 19], [6, 9], [5, 17], [13], [8], [5], [1], [12], [7], [4, 16], [2, 10], [4], [0], [1], [14], [13, 19], [5, 15], [9, 8], [19], [15], [10], [6], [9, 4], [0, 5], [1, 13], [14, 7], [19], [16], [13], [6], [12], [10, 4], [14, 7], [19], [9], [16], [13], [15], [2], [11], [14], [10], [4, 1], [0, 5], [7], [6], [13], [14], [2], [18], [11, 19], [5, 15], [12, 9], [17, 8], [19], [8], [1], [13], [7], [2], [11], [16], [3], [0, 6], [15, 17], [19], [14], [5], [18], [9], [1], [0], [4], [11], [7], [15, 17], [0], [10], [3], [16], [15], [12], [8], [9], [6], [13, 19], [13], [1], [18], [12], [5], [16], [4], [14, 7], [2, 9], [8], [10], [4], [15], [14], [1, 13], [12, 9], [5, 17], [1], [4], [6], [15], [8], [14], [9], [0], [13, 18], [17, 11], [2, 12], [1], [19], [3], [5], [11], [8], [10], [14], [2, 9], [13, 18], [19], [0], [8], [4], [7], [13], [6], [9, 1], [5, 15], [15], [14], [19], [3], [11], [1], [4], [6, 9], [8, 7], [5, 17], [2, 12], [16], [12], [3], [11], [0], [17], [10], [6], [5], [2, 9], [14, 7], [1, 13], [10], [1], [14], [19], [13], [15], [2, 9], [8, 11], [0, 5], [2], [4], [8], [18], [13], [12], [10], [9], [16], [1], [3], [2], [16], [19], [10], [15], [3], [1], [8], [7, 11], [9, 4], [6], [1], [14], [5], [3], [10], [2, 12], [9, 8], [7, 11], [17], [5], [3], [6], [13], [19], [0], [8], [16], [2, 9], [15, 14], [11], [2], [17], [18], [10], [9, 8], [0, 5], [3, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 19]
[11, 25]
[15, 26]
[17, 27]
[19, 46]
[34, 47]
[23, 48]
[40, 52]
[32, 53]
[46, 62]
[49, 67]
[59, 72]
[27, 73]
[55, 82]
[62, 85]
[71, 90]
[66, 96]
[96, 110]
[83, 113]
[92, 120]
[111, 140]
[129, 142]
[104, 152]
[136, 158]
[140, 163]
[157, 167]
[152, 171]
[163, 176]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[98, 115]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.40620923042297363

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 19] xx => I, Pos: [0, 19] xx => I, Pos: [11, 25] xx => I, Pos: [11, 25] xx => I, Pos: [15, 26] xx => I, Pos: [15, 26] xx => I, Pos: [17, 27] xx => I, Pos: [17, 27] xx => I, Pos: [19, 46] xx => I, Pos: [19, 46] xx => I, Pos: [23, 48] xx => I, Pos: [23, 48] xx => I, Pos: [27, 73] xx => I, Pos: [27, 73] xx => I, Pos: [32, 53] xx => I, Pos: [32, 53] xx => I, Pos: [34, 47] xx => I, Pos: [34, 47] xx => I, Pos: [40, 52] xx => I, Pos: [40, 52] xx => I, Pos: [46, 62] xx => I, Pos: [46, 62] xx => I, Pos: [49, 67] xx => I, Pos: [49, 67] xx => I, Pos: [55, 82] xx => I, Pos: [55, 82] xx => I, Pos: [59, 72] xx => I, Pos: [59, 72] xx => I, Pos: [62, 85] xx => I, Pos: [62, 85] xx => I, Pos: [66, 96] xx => I, Pos: [66, 96] xx => I, Pos: [71, 90] xx => I, Pos: [71, 90] xx => I, Pos: [83, 113] xx => I, Pos: [83, 113] xx => I, Pos: [92, 120] xx => I, Pos: [92, 120] xx => I, Pos: [96, 110] xx => I, Pos: [96, 110] xx => I, Pos: [98, 115] cc => I, Pos: [98, 115] cc => I, Pos: [104, 152] xx => I, Pos: [104, 152] xx => I, Pos: [111, 140] xx => I, Pos: [111, 140] xx => I, Pos: [120, 127, 143] xcx => c, Pos: [129, 142] xx => I, Pos: [129, 142] xx => I, Pos: [136, 158] xx => I, Pos: [136, 158] xx => I, Pos: [140, 163] xx => I, Pos: [140, 163] xx => I, Pos: [152, 171] xx => I, Pos: [152, 171] xx => I, Pos: [157, 167] xx => I, Pos: [157, 167] xx => I, Pos: [163, 176] xx => I, Pos: [163, 176] xx => I]

--------End Timer [Generate Plans]:  0.046872615814208984

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [19, 46] xx => I,
 Pos: [11, 25] xx => I,
 Pos: [15, 26] xx => I,
 Pos: [17, 27] xx => I,
 Pos: [23, 48] xx => I,
 Pos: [32, 53] xx => I,
 Pos: [34, 47] xx => I,
 Pos: [40, 52] xx => I,
 Pos: [49, 67] xx => I,
 Pos: [55, 82] xx => I,
 Pos: [59, 72] xx => I,
 Pos: [62, 85] xx => I,
 Pos: [96, 110] xx => I,
 Pos: [71, 90] xx => I,
 Pos: [83, 113] xx => I,
 Pos: [92, 120] xx => I,
 Pos: [98, 115] cc => I,
 Pos: [152, 171] xx => I,
 Pos: [111, 140] xx => I,
 Pos: [129, 142] xx => I,
 Pos: [136, 158] xx => I,
 Pos: [157, 167] xx => I,
 Pos: [163, 176] xx => I]
Change: 23, Saving: 23

Circuit before: xxcxcxcxccxxcxxxxxxxccxxcxxxccxxxxxcccxxxxcccxxxxxxcxxcxccxxcxxccxxxccxxxxxxxcccxcxxxxcccxxxxccxxcccxxccxxcxcxxxcxcccxcxxxxxcxxccxxcccxcxxxxxcxxxccxxcccxxxccxxxccxxxccxcxxxccxxxccc
---------------
Apply:  Pos: [19, 46] xx => I
Apply:  Pos: [11, 25] xx => I
Apply:  Pos: [15, 26] xx => I
Apply:  Pos: [17, 27] xx => I
Apply:  Pos: [23, 48] xx => I
Apply:  Pos: [32, 53] xx => I
Apply:  Pos: [34, 47] xx => I
Apply:  Pos: [40, 52] xx => I
Apply:  Pos: [49, 67] xx => I
Apply:  Pos: [55, 82] xx => I
Apply:  Pos: [59, 72] xx => I
Apply:  Pos: [62, 85] xx => I
Apply:  Pos: [96, 110] xx => I
Apply:  Pos: [71, 90] xx => I
Apply:  Pos: [83, 113] xx => I
Apply:  Pos: [92, 120] xx => I
Apply:  Pos: [98, 115] cc => I
Apply:  Pos: [152, 171] xx => I
Apply:  Pos: [111, 140] xx => I
Apply:  Pos: [129, 142] xx => I
Apply:  Pos: [136, 158] xx => I
Apply:  Pos: [157, 167] xx => I
Apply:  Pos: [163, 176] xx => I
---------------
Circuit after: xxcxcxcxccxcxxxxccxcccxxxcccxxxcccxxccccxcxccxxccxxxxxcccxcxcccxxccxccxxccxxcxcxcccxcxxxxcxxccxcccxcxxxcxxccxxcccxxccxccxxcccxxccxxccc

--------End Timer [apply mapping plan]:  0.015623807907104492

[3], [12], [17, 8], [9], [5, 17], [5], [5, 17], [4], [5, 12], [9, 8], [11], [4, 1], [15], [5], [4], [13], [5, 17], [7, 11], [7], [4, 16], [5, 15], [8, 7], [19], [11], [10], [1, 13], [6, 2], [11, 19], [19], [13], [16], [12, 17], [6, 12], [13, 19], [12], [11], [15, 14], [12, 17], [17, 8], [5, 12], [13], [8, 11], [11], [8, 1], [13, 18], [18], [14], [1, 13], [2, 12], [13], [9], [1], [15], [12], [1, 13], [7, 11], [12, 9], [9], [13, 18], [1], [13, 19], [6, 9], [5, 17], [13], [5], [4, 16], [2, 10], [4], [13, 19], [9, 8], [10], [6], [9, 4], [1, 13], [16], [12], [10, 4], [19], [12, 9], [11], [4, 1], [11, 19], [17, 8], [2], [0, 6], [0], [15], [9], [6], [13, 19], [13], [1], [14, 7], [2, 9], [4], [1, 13], [12, 9], [5, 17], [9], [17, 11], [3], [5], [11], [2, 9], [7], [13], [9, 1], [5, 15], [15], [1], [6, 9], [8, 7], [5, 17], [17], [5], [14, 7], [1, 13], [13], [8, 11], [0, 5], [8], [9], [9, 4], [9, 8], [2, 12], [6], [0], [2, 9], [15, 14], [11], [2], [9, 8], [0, 5], [3, 4], ----End Timer [Execute Mapping]:  0.4687056541442871

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[52, 86]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[15, 25, 29]
[42, 55, 79]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[52, 86]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.42223381996154785

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [15, 25, 29] xcx => c, Pos: [42, 55, 79] xcx => c, Pos: [52, 86] xx => I, Pos: [52, 86] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [15, 25, 29] xcx => c, Pos: [42, 55, 79] xcx => c, Pos: [52, 86] xx => I]
Change: 3, Saving: 3

Circuit before: xxcxcxcxccxcxxxxccxcccxxxcccxxxcccxxccccxcxccxxccxxxxxcccxcxcccxxccxccxxccxxcxcxcccxcxxxxcxxccxcccxcxxxcxxccxxcccxxccxccxxcccxxccxxccc
---------------
Apply:  Pos: [15, 25, 29] xcx => c
Apply:  Pos: [42, 55, 79] xcx => c
Apply:  Pos: [52, 86] xx => I
---------------
Circuit after: xxcxcxcxccxcxxxcccxcccxxxccxxcccxxccccxccccxxccxxxxccxcxcccxxccxccxxccxxcxccccxcxxxcxxccxcccxcxxxcxxccxxcccxxccxccxxcccxxccxxccc

--------End Timer [apply mapping plan]:  0.0

[3], [12], [17, 8], [9], [5, 17], [5], [5, 17], [4], [5, 12], [9, 8], [11], [4, 1], [15], [5], [4], [1, 13], [5, 17], [7, 11], [7], [4, 16], [5, 15], [8, 7], [19], [11], [10], [6, 2], [11, 19], [19], [16], [12, 17], [6, 12], [13, 19], [12], [11], [15, 14], [12, 17], [17, 8], [5, 12], [13], [8, 11], [7, 11], [8, 1], [13, 18], [18], [14], [1, 13], [2, 12], [13], [9], [1], [12], [1, 13], [12, 9], [9], [13, 18], [1], [13, 19], [6, 9], [5, 17], [13], [5], [4, 16], [2, 10], [4], [13, 19], [9, 8], [10], [6], [9, 4], [1, 13], [16], [12], [10, 4], [19], [12, 9], [4, 1], [11, 19], [17, 8], [2], [0, 6], [0], [9], [6], [13, 19], [13], [1], [14, 7], [2, 9], [4], [1, 13], [12, 9], [5, 17], [9], [17, 11], [3], [5], [11], [2, 9], [7], [13], [9, 1], [5, 15], [15], [1], [6, 9], [8, 7], [5, 17], [17], [5], [14, 7], [1, 13], [13], [8, 11], [0, 5], [8], [9], [9, 8], [9, 4], [2, 12], [6], [0], [2, 9], [15, 14], [11], [2], [9, 8], [0, 5], [3, 4], ----End Timer [Execute Mapping]:  0.42223381996154785

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
