----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2343590259552002

[6], [0], [16], [10], [7], [19], [11], [1], [5], [15], [2], [18], [2], [18], [4], [8], [1], [12], [17, 6], [2], [14], [0], [13], [15], [12], [17], [19], [3], [16, 6], [13], [12], [0], [15], [9], [8], [2], [7], [11], [16, 6], [14, 1], [3], [14], [9], [17], [13], [1], [7], [8], [4], [16, 6], [15, 5], [16], [17], [13], [4], [6], [8], [19], [0], [7], [3], [16], [14], [2], [19], [9], [5], [15], [3], [6], [17], [4], [12], [0], [7], [11], [2], [11], [18], [13], [1], [15], [17], [14], [16, 7], [10], [4], [2], [0], [18], [12], [19], [9], [16, 7], [17], [14], [16], [13], [6], [10], [19], [2], [3], [9, 7], [9], [16], [12], [8], [2], [11], [19], [17], [6], [18], [4], [15], [0, 1], [8], [0], [1], [3], [10], [15], [19], [18], [5, 9], [2, 14], [4], [7], [17], [11], [12], [13], [18], [15], [14], [5, 8], [19, 10], [8], [3], [9], [0], [6], [19], [7], [17], [4], [14], [18], [5], [16], [12], [1], [8], [2], [17], [16], [12], [5], [15], [18], [14], [0], [6], [9], [11, 1], [7], [18], [1], [12], [10], [6], [4], [15], [8, 14], [1], [16], [13], [2], [10], [12], [17], [19], [14], [4], [6], [0], [3], [15, 8], [8], [6], [17], [19], [2], [3], [7], [5], [16], [18], [19], [13], [16], [6], [3], [4], [18], [10], [8, 9], [9], [8], [2], [6], [10], [11], [17], [16], [19], [13], [7], [18], [6], [3], [13], [4], [0], [12], [1], [15], [16], [2], [8, 9], [8], [4], [0], [9], [12], [5], [2], [18], [15], [3], [13], [19], [14], [17, 6], [1], [14], [18], [16], [17], [0], [7], [5, 8], [19], [4], [17], [14], [1], [15], [16], [3], [6], [18], [13], [8, 9], [18], [19], [7], [17], [3], [9], [1], [15], [8, 14], [14], [11], [18], [0], [17], [9], [2], [5, 8], [1, 3], [19, 10], [17], [14], [16], [4], [0], [2], [1], [15], [11], [8, 9], [6, 19], [9], [11], [10], [18], [15], [5], [3], [6, 19], [8], [14], [2], [19], [7], [0], [18], [16], [13], [5], [11], [17], [15, 9], [9], [15], [14], [2], [0], [1], [10], [6, 19], [9], [8], [16], [13], [6], [10], [5], [12], [0], [15], [17], [15], [0], [2], [11], [18], [10], [6], [1], [8, 9], [14], [13], [4], [5], [0], [2], [1], [8], [10], [3], [19], [15, 9], [15], [18], [1], [8], [5], [11], [12], [2], [0], [6], [7, 10], [15], [14], [8], [3], [5], [6], [12], [0], [1], [19], [10], [13], [2], [9], [11], [6], [13], [8], [18], [5], [4], [1], [14], [0], [10], [12, 15], [15], [0], [3], [9], [16], [13], [4], [11], [2], [17], [8, 14], [15], [16], [8], [13], [7], [19], [6], [14], [17], [0], [18], [2], [1], [17], [5], [12, 15], [0, 11], [9, 7], [4, 8], [19, 10], [12], [18], [1], [9], [6], [8], [0], [10], [7], [15], [5], [8], [13], [1], [3], [6], [0], [12, 4], [12], [5], [16], [17], [15], [7], [0], [13], [19], [2], [6], [8], [3], [11], [9], [15], [0], [8], [14], [10], [6], [5], [2], [12, 4], [16, 7], [4], [13], [7], [5], [15], [2], [6], [17], [9], [0], [10], [19], [1], [11], [16], [10], [5], [17], [9], [18], [15], [11], [19], [13], [7], [1], [8], [12, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15625238418579102

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [37, 38, 40] ccc => cc]

--------End Timer [Generate Plans]:  0.015624284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [37, 38, 40] ccc => cc]
Change: 1, Saving: 1

Circuit before: xxxcxxcxcxcxxxcxxccccxcxccxcxxcxxccxcccccxxccxcxccxcccxccxxxcxcxxxcxxxxxxxc
---------------
Apply:  Pos: [37, 38, 40] ccc => cc
---------------
Circuit after: xxxcxxcxcxcxxxcxxccccxcxccxcxxcxxccxccccxxccxcxccxcccxccxxxcxcxxxcxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[6], [16], [5], [17, 6], [2], [14], [16, 6], [15], [14, 1], [7], [15, 5], [5], [18], [17], [9, 7], [9], [15], [11, 1], [0, 1], [5, 9], [2, 14], [14], [5, 8], [16], [8, 14], [15, 8], [8], [8, 9], [9], [8], [8, 9], [8], [9], [17, 6], [5, 8], [6], [8, 14], [5, 8], [8, 9], [1, 3], [9], [10], [6, 19], [15, 9], [15], [8, 9], [14], [15, 9], [7, 10], [11], [8, 14], [4, 8], [9, 7], [0], [0, 11], [19, 10], [12], [6], [0], [12, 4], [12], [16, 7], [19], [11], [15], [12, 4], [4], [2], [16], [5], [17], [18], [7], [12, 4], ----End Timer [Execute Mapping]:  0.1718766689300537

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[34, 36, 37]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15625381469726562

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [34, 36, 37] ccc => cc]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [34, 36, 37] ccc => cc]
Change: 1, Saving: 0

Circuit before: xxxcxxcxcxcxxxcxxccccxcxccxcxxcxxccxccccxxccxcxccxcccxccxxxcxcxxxcxxxxxxxc
---------------
Apply:  Pos: [34, 36, 37] ccc => cc
---------------
Circuit after: xxxcxxcxcxcxxxcxxccccxcxccxcxxcxxccxcccxxccxcxccxcccxccxxxcxcxxxcxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[6], [16], [5], [17, 6], [2], [14], [16, 6], [15], [14, 1], [7], [15, 5], [5], [18], [17], [9, 7], [9], [15], [0, 1], [11, 1], [5, 9], [2, 14], [14], [5, 8], [16], [8, 14], [15, 8], [8], [8, 9], [9], [8], [8, 9], [8], [9], [17, 6], [5, 14], [6], [8, 14], [8, 9], [1, 3], [9], [10], [6, 19], [15, 9], [15], [8, 9], [14], [15, 9], [7, 10], [11], [8, 14], [4, 8], [9, 7], [0], [0, 11], [19, 10], [12], [6], [0], [12, 4], [12], [16, 7], [19], [11], [15], [12, 4], [4], [2], [16], [5], [17], [18], [7], [12, 4], ----End Timer [Execute Mapping]:  0.15625381469726562

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx 
     => total size: [495] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 540


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-x-x-cx-x-cx-x-cx-x-x-x-cx-x-x-cx-cx-cx-cx-x-cx-x-cx-cx-x-cx-x-x-cx-x-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-x-cx-x-cx-cx-x-cx-cx-cx-x-cx-cx-x-x-x-cx-x-cx-x-x-x-cx-x-x-x-x-x-x-x-cx 
     => total size: [73] (IBM)
 --------------------
 - qubits_num: 19, using gates: [x,cx]
 - circuit depth: 24 - (small)
 - circuit cycle: 106

Reduced: 
 - size: 422 (85.25%)
 - depth: 21 (46.67%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23469090461730957

[6], [0], [16], [10], [7], [19], [11], [1], [5], [15], [2], [18], [2], [18], [4], [8], [1], [12], [17, 6], [2], [14], [0], [13], [15], [12], [17], [19], [3], [16, 6], [13], [12], [0], [15], [9], [8], [2], [7], [11], [16, 6], [14, 1], [3], [14], [9], [17], [13], [1], [7], [8], [4], [16, 6], [15, 5], [16], [17], [13], [4], [6], [8], [19], [0], [7], [3], [16], [14], [2], [19], [9], [5], [15], [3], [6], [17], [4], [12], [0], [7], [11], [2], [11], [18], [13], [1], [15], [17], [14], [16, 7], [10], [4], [2], [0], [18], [12], [19], [9], [16, 7], [17], [14], [16], [13], [6], [10], [19], [2], [3], [9, 7], [9], [16], [12], [8], [2], [11], [19], [17], [6], [18], [4], [15], [0, 1], [8], [0], [1], [3], [10], [15], [19], [18], [5, 9], [2, 14], [4], [7], [17], [11], [12], [13], [18], [15], [14], [5, 8], [19, 10], [8], [3], [9], [0], [6], [19], [7], [17], [4], [14], [18], [5], [16], [12], [1], [8], [2], [17], [16], [12], [5], [15], [18], [14], [0], [6], [9], [11, 1], [7], [18], [1], [12], [10], [6], [4], [15], [8, 14], [1], [16], [13], [2], [10], [12], [17], [19], [14], [4], [6], [0], [3], [15, 8], [8], [6], [17], [19], [2], [3], [7], [5], [16], [18], [19], [13], [16], [6], [3], [4], [18], [10], [8, 9], [9], [8], [2], [6], [10], [11], [17], [16], [19], [13], [7], [18], [6], [3], [13], [4], [0], [12], [1], [15], [16], [2], [8, 9], [8], [4], [0], [9], [12], [5], [2], [18], [15], [3], [13], [19], [14], [17, 6], [1], [14], [18], [16], [17], [0], [7], [5, 8], [19], [4], [17], [14], [1], [15], [16], [3], [6], [18], [13], [8, 9], [18], [19], [7], [17], [3], [9], [1], [15], [8, 14], [14], [11], [18], [0], [17], [9], [2], [5, 8], [1, 3], [19, 10], [17], [14], [16], [4], [0], [2], [1], [15], [11], [8, 9], [6, 19], [9], [11], [10], [18], [15], [5], [3], [6, 19], [8], [14], [2], [19], [7], [0], [18], [16], [13], [5], [11], [17], [15, 9], [9], [15], [14], [2], [0], [1], [10], [6, 19], [9], [8], [16], [13], [6], [10], [5], [12], [0], [15], [17], [15], [0], [2], [11], [18], [10], [6], [1], [8, 9], [14], [13], [4], [5], [0], [2], [1], [8], [10], [3], [19], [15, 9], [15], [18], [1], [8], [5], [11], [12], [2], [0], [6], [7, 10], [15], [14], [8], [3], [5], [6], [12], [0], [1], [19], [10], [13], [2], [9], [11], [6], [13], [8], [18], [5], [4], [1], [14], [0], [10], [12, 15], [15], [0], [3], [9], [16], [13], [4], [11], [2], [17], [8, 14], [15], [16], [8], [13], [7], [19], [6], [14], [17], [0], [18], [2], [1], [17], [5], [12, 15], [0, 11], [9, 7], [4, 8], [19, 10], [12], [18], [1], [9], [6], [8], [0], [10], [7], [15], [5], [8], [13], [1], [3], [6], [0], [12, 4], [12], [5], [16], [17], [15], [7], [0], [13], [19], [2], [6], [8], [3], [11], [9], [15], [0], [8], [14], [10], [6], [5], [2], [12, 4], [16, 7], [4], [13], [7], [5], [15], [2], [6], [17], [9], [0], [10], [19], [1], [11], [16], [10], [5], [17], [9], [18], [15], [11], [19], [13], [7], [1], [8], [12, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[28, 38]
[38, 49]
[84, 93]
[294, 302]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[10, 12]
[11, 13]
[7, 16]
[12, 19]
[1, 21]
[9, 23]
[17, 24]
[5, 26]
[22, 29]
[24, 30]
[21, 31]
[23, 32]
[15, 34]
[19, 35]
[4, 36]
[6, 37]
[27, 40]
[33, 42]
[25, 43]
[29, 44]
[36, 46]
[34, 47]
[14, 48]
[43, 52]
[44, 53]
[48, 54]
[47, 56]
[26, 57]
[31, 58]
[46, 59]
[40, 60]
[51, 61]
[41, 62]
[35, 63]
[57, 64]
[42, 65]
[60, 68]
[55, 69]
[52, 70]
[54, 71]
[30, 72]
[58, 73]
[59, 74]
[37, 75]
[63, 76]
[75, 77]
[53, 79]
[45, 80]
[67, 81]
[70, 82]
[62, 83]
[71, 86]
[76, 87]
[73, 88]
[78, 89]
[72, 90]
[64, 91]
[65, 92]
[82, 94]
[83, 95]
[79, 97]
[69, 98]
[85, 99]
[91, 100]
[87, 101]
[68, 102]
[96, 105]
[90, 106]
[101, 108]
[77, 109]
[100, 110]
[94, 111]
[98, 112]
[89, 113]
[86, 114]
[81, 115]
[107, 117]
[102, 120]
[99, 121]
[115, 122]
[110, 123]
[113, 124]
[114, 127]
[111, 129]
[109, 130]
[106, 131]
[97, 132]
[124, 133]
[122, 134]
[120, 139]
[118, 141]
[112, 142]
[128, 144]
[129, 145]
[127, 146]
[135, 147]
[133, 148]
[105, 150]
[131, 151]
[119, 152]
[138, 153]
[145, 155]
[150, 156]
[151, 157]
[149, 158]
[134, 159]
[148, 160]
[147, 161]
[141, 162]
[142, 163]
[140, 164]
[144, 166]
[160, 167]
[157, 169]
[163, 171]
[146, 172]
[159, 173]
[168, 175]
[156, 176]
[132, 177]
[154, 178]
[170, 179]
[169, 180]
[155, 181]
[143, 182]
[172, 184]
[171, 185]
[162, 186]
[139, 187]
[185, 190]
[181, 191]
[182, 192]
[178, 193]
[187, 194]
[166, 195]
[158, 196]
[176, 197]
[167, 198]
[192, 199]
[177, 200]
[197, 201]
[190, 202]
[194, 203]
[184, 204]
[198, 205]
[179, 206]
[193, 210]
[202, 211]
[206, 212]
[191, 214]
[201, 215]
[199, 216]
[200, 217]
[195, 218]
[205, 219]
[211, 220]
[203, 221]
[217, 222]
[204, 223]
[186, 224]
[180, 225]
[215, 228]
[210, 229]
[223, 232]
[224, 233]
[225, 235]
[196, 236]
[229, 237]
[219, 238]
[227, 239]
[221, 240]
[222, 241]
[216, 242]
[226, 245]
[243, 246]
[238, 247]
[228, 248]
[233, 250]
[218, 251]
[242, 253]
[232, 254]
[249, 255]
[246, 256]
[245, 257]
[239, 258]
[248, 259]
[240, 260]
[247, 262]
[241, 263]
[262, 265]
[253, 266]
[251, 267]
[255, 268]
[260, 269]
[257, 271]
[258, 272]
[265, 276]
[250, 277]
[268, 278]
[270, 279]
[237, 280]
[278, 284]
[274, 285]
[259, 286]
[254, 287]
[277, 288]
[280, 289]
[272, 291]
[275, 292]
[292, 296]
[276, 298]
[291, 299]
[285, 304]
[289, 305]
[267, 307]
[288, 308]
[298, 309]
[286, 310]
[263, 311]
[300, 312]
[296, 313]
[284, 314]
[304, 318]
[305, 319]
[308, 320]
[290, 321]
[297, 322]
[316, 324]
[303, 325]
[310, 326]
[311, 327]
[322, 329]
[312, 330]
[320, 332]
[317, 333]
[314, 334]
[333, 335]
[332, 336]
[319, 337]
[313, 338]
[309, 339]
[329, 340]
[328, 341]
[321, 342]
[318, 344]
[327, 345]
[330, 347]
[336, 348]
[337, 349]
[342, 350]
[340, 352]
[339, 357]
[350, 358]
[351, 359]
[347, 360]
[338, 361]
[331, 362]
[349, 363]
[348, 364]
[341, 365]
[356, 367]
[344, 368]
[359, 369]
[353, 370]
[360, 371]
[365, 372]
[362, 373]
[364, 374]
[358, 375]
[354, 376]
[345, 378]
[363, 379]
[361, 381]
[372, 382]
[378, 383]
[369, 384]
[357, 385]
[371, 386]
[346, 387]
[375, 388]
[368, 389]
[374, 390]
[377, 391]
