----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18888354301452637

[16], [8], [2], [7], [19, 11], [6, 1], [15, 0], [16], [0], [15], [5], [17], [7], [4], [8], [18], [11], [16], [1], [8], [3], [12], [19], [7], [11], [14], [0], [6], [1], [3], [4], [2], [0], [16, 8], [1], [7], [17], [10], [14], [18], [15], [3], [6, 16], [16], [1], [2], [4], [10], [12], [8], [19], [17], [0], [6], [16], [13], [6], [7], [14], [1], [12], [5], [10], [17, 0], [2, 3], [4], [17], [3], [19], [15], [13], [10, 16], [6, 12], [8], [2], [4], [9], [16], [6], [15], [10, 1], [7, 18], [19, 11], [1], [16], [2], [4], [19], [3], [14], [17], [12], [18], [15], [2], [13], [4], [5], [7], [1, 16], [14], [13], [11], [9], [17], [10], [4], [1, 16], [19, 15], [16], [12], [7], [15], [18], [14], [3], [4], [19, 11], [0, 13], [16], [7], [10], [15], [13], [8], [4, 2], [13], [14], [3], [11], [9], [15], [17], [5], [0], [6, 16], [6], [12], [16], [13], [2], [3], [1], [4], [5], [15], [8], [0], [10], [16], [12], [11], [5], [6, 1], [11], [16], [4], [7], [17], [2], [15], [13], [12], [18], [10, 6], [6], [12], [15], [7], [18], [3], [17], [10], [2], [7], [9], [5], [12], [10], [18], [6, 1], [16, 11], [17, 13], [6], [16], [19], [15], [0], [2], [10], [3], [18], [8], [7], [1], [13], [2], [14], [6, 16], [9, 4], [14], [13], [0], [9], [5], [12], [15], [4], [18], [6, 16], [16], [9], [4], [8], [14], [5], [7], [15], [6], [2], [8], [13], [10], [4], [15], [18], [19], [9], [16, 17], [0, 3], [5], [13], [16], [9], [14], [7], [18], [12], [8, 17], [19, 15], [8], [15], [19], [16], [5], [6], [3], [2], [14], [4], [17], [8], [18], [4], [14], [13], [9], [3], [12], [9], [0], [2], [13], [15], [8, 4], [7, 1], [4], [13], [15], [19], [9], [0], [16], [17], [8, 2], [4], [18], [10], [9], [17], [1], [12], [14], [19], [3], [4], [2], [18], [14], [3], [17], [0], [9], [8], [12, 11], [6, 1], [4], [2], [9], [12], [13], [3], [14], [12], [9], [5], [7], [15], [18], [4, 2], [7], [17], [5], [2], [6], [11], [19], [0], [12], [14, 4], [4], [11], [7], [12], [14], [15], [16], [2], [13], [0, 3], [4], [7], [2], [13], [0], [9], [12], [17], [15], [1], [18], [4], [8], [1], [6], [2], [15], [5], [12], [6], [7], [0], [17], [15], [9], [18], [14, 4], [16, 11], [3], [6], [9], [18], [8], [7, 14], [16, 11], [14], [18], [5], [10], [7], [9], [5], [12], [16], [18, 14], [10], [7], [17], [5], [15], [11], [4], [8], [0], [18, 14], [18], [7], [1], [0], [10], [3], [2], [15], [4], [17], [14], [18], [7], [16], [0], [10], [1], [4], [11], [17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15624380111694336

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [45, 64] cc => I, Pos: [45, 64] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [45, 64] cc => I]
Change: 1, Saving: 1

Circuit before: xxcccxxxxxxcxcxxxxcccccxcccxxxccxcxxxccxcccxxcccxxccccxxccxxxccxcxxccxx
---------------
Apply:  Pos: [45, 64] cc => I
---------------
Circuit after: xxcccxxxxxxcxcxxxxcccccxcccxxxccxcxxxccxcccxxccxxccccxxccxxxccxxxccxx

--------End Timer [apply mapping plan]:  0.0

[16], [8], [19, 11], [6, 1], [15, 0], [5], [1], [12], [19], [7], [6], [16, 8], [3], [6, 16], [2], [4], [17], [10], [17, 0], [2, 3], [10, 16], [6, 12], [4, 2], [6], [10, 1], [7, 18], [19, 11], [19], [12], [15], [19, 11], [0, 13], [7], [6, 16], [6], [16], [10], [6, 1], [10, 6], [6], [6, 1], [16, 11], [17, 13], [6], [2], [7, 1], [9, 4], [8], [9], [8, 17], [16, 17], [8, 2], [8, 4], [4], [10], [12, 11], [6, 1], [12], [7], [18], [4, 2], [14, 4], [14], [0], [4], [14, 4], [7, 14], [4], [2], ----End Timer [Execute Mapping]:  0.15624380111694336

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.12500548362731934

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxcccxxxxxxcxcxxxxcccccxcccxxxccxcxxxccxcccxxccxxccccxxccxxxccxxxccxx
---------------
---------------
Circuit after: xxcccxxxxxxcxcxxxxcccccxcccxxxccxcxxxccxcccxxccxxccccxxccxxxccxxxccxx

--------End Timer [apply mapping plan]:  0.0

[16], [8], [19, 11], [6, 1], [15, 0], [5], [1], [12], [19], [7], [6], [16, 8], [3], [6, 16], [2], [4], [17], [10], [17, 0], [2, 3], [10, 16], [6, 12], [4, 2], [6], [10, 1], [7, 18], [19, 11], [19], [12], [15], [19, 11], [0, 13], [7], [6, 16], [6], [16], [10], [6, 1], [10, 6], [6], [6, 1], [16, 11], [17, 13], [6], [2], [7, 1], [9, 4], [8], [9], [16, 17], [8, 2], [8, 4], [8, 17], [4], [10], [12, 11], [6, 1], [12], [7], [18], [4, 2], [14, 4], [14], [0], [4], [14, 4], [7, 14], [4], [2], ----End Timer [Execute Mapping]:  0.12500548362731934

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x 
     => total size: [405] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 450


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-cx-cx-x-x-x-x-x-x-cx-x-cx-x-x-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-x-cx-x-x-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-x-x-x-cx-cx-x-x 
     => total size: [69] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 14 - (small)
 - circuit cycle: 102

Reduced: 
 - size: 336 (82.96%)
 - depth: 31 (68.89%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1874995231628418

[16], [8], [2], [7], [19, 11], [6, 1], [15, 0], [16], [0], [15], [5], [17], [7], [4], [8], [18], [11], [16], [1], [8], [3], [12], [19], [7], [11], [14], [0], [6], [1], [3], [4], [2], [0], [16, 8], [1], [7], [17], [10], [14], [18], [15], [3], [6, 16], [16], [1], [2], [4], [10], [12], [8], [19], [17], [0], [6], [16], [13], [6], [7], [14], [1], [12], [5], [10], [17, 0], [2, 3], [4], [17], [3], [19], [15], [13], [10, 16], [6, 12], [8], [2], [4], [9], [16], [6], [15], [10, 1], [7, 18], [19, 11], [1], [16], [2], [4], [19], [3], [14], [17], [12], [18], [15], [2], [13], [4], [5], [7], [1, 16], [14], [13], [11], [9], [17], [10], [4], [1, 16], [19, 15], [16], [12], [7], [15], [18], [14], [3], [4], [19, 11], [0, 13], [16], [7], [10], [15], [13], [8], [4, 2], [13], [14], [3], [11], [9], [15], [17], [5], [0], [6, 16], [6], [12], [16], [13], [2], [3], [1], [4], [5], [15], [8], [0], [10], [16], [12], [11], [5], [6, 1], [11], [16], [4], [7], [17], [2], [15], [13], [12], [18], [10, 6], [6], [12], [15], [7], [18], [3], [17], [10], [2], [7], [9], [5], [12], [10], [18], [6, 1], [16, 11], [17, 13], [6], [16], [19], [15], [0], [2], [10], [3], [18], [8], [7], [1], [13], [2], [14], [6, 16], [9, 4], [14], [13], [0], [9], [5], [12], [15], [4], [18], [6, 16], [16], [9], [4], [8], [14], [5], [7], [15], [6], [2], [8], [13], [10], [4], [15], [18], [19], [9], [16, 17], [0, 3], [5], [13], [16], [9], [14], [7], [18], [12], [8, 17], [19, 15], [8], [15], [19], [16], [5], [6], [3], [2], [14], [4], [17], [8], [18], [4], [14], [13], [9], [3], [12], [9], [0], [2], [13], [15], [8, 4], [7, 1], [4], [13], [15], [19], [9], [0], [16], [17], [8, 2], [4], [18], [10], [9], [17], [1], [12], [14], [19], [3], [4], [2], [18], [14], [3], [17], [0], [9], [8], [12, 11], [6, 1], [4], [2], [9], [12], [13], [3], [14], [12], [9], [5], [7], [15], [18], [4, 2], [7], [17], [5], [2], [6], [11], [19], [0], [12], [14, 4], [4], [11], [7], [12], [14], [15], [16], [2], [13], [0, 3], [4], [7], [2], [13], [0], [9], [12], [17], [15], [1], [18], [4], [8], [1], [6], [2], [15], [5], [12], [6], [7], [0], [17], [15], [9], [18], [14, 4], [16, 11], [3], [6], [9], [18], [8], [7, 14], [16, 11], [14], [18], [5], [10], [7], [9], [5], [12], [16], [18, 14], [10], [7], [17], [5], [15], [11], [4], [8], [0], [18, 14], [18], [7], [1], [0], [10], [3], [2], [15], [4], [17], [14], [18], [7], [16], [0], [10], [1], [4], [11], [17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[99, 107]
[198, 209]
[357, 364]
[374, 384]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 7]
[3, 12]
[1, 14]
[7, 17]
[14, 19]
[12, 23]
[16, 24]
[8, 26]
[18, 28]
[20, 29]
[13, 30]
[2, 31]
[26, 32]
[28, 34]
[23, 35]
[11, 36]
[25, 38]
[15, 39]
[9, 40]
[29, 41]
[34, 44]
[31, 45]
[30, 46]
[37, 47]
[21, 48]
[22, 50]
[36, 51]
[32, 52]
[43, 54]
[53, 56]
[35, 57]
[38, 58]
[44, 59]
[48, 60]
[47, 62]
[46, 65]
[50, 68]
[40, 69]
[55, 70]
[49, 73]
[65, 75]
[69, 79]
[77, 84]
[74, 85]
[75, 86]
[67, 88]
[58, 89]
[66, 90]
[79, 93]
[85, 94]
[70, 95]
[86, 96]
[61, 97]
[89, 100]
[95, 101]
[76, 103]
[90, 104]
[96, 106]
[91, 110]
[98, 111]
[92, 113]
[100, 114]
[88, 115]
[106, 116]
[109, 119]
[111, 120]
[105, 121]
[112, 122]
[123, 126]
[114, 127]
[115, 128]
[103, 130]
[122, 131]
[104, 132]
[97, 133]
[110, 137]
[126, 139]
[128, 141]
[133, 144]
[131, 145]
[124, 146]
[134, 147]
[121, 148]
[138, 149]
[137, 150]
[129, 151]
[144, 152]
[151, 154]
[149, 155]
[143, 156]
[120, 157]
[132, 158]
[140, 159]
[145, 160]
[139, 161]
[150, 162]
[113, 163]
[162, 166]
[160, 167]
[157, 168]
[163, 169]
[141, 170]
[158, 171]
[159, 173]
[168, 174]
[130, 175]
[152, 176]
[166, 177]
[172, 178]
[169, 179]
[167, 186]
[147, 187]
[173, 188]
[178, 189]
[170, 190]
[179, 191]
[146, 192]
[174, 193]
[188, 196]
[197, 200]
[195, 201]
[187, 202]
[176, 204]
[177, 205]
[186, 206]
[191, 208]
[203, 211]
[207, 212]
[192, 213]
[200, 214]
[204, 215]
[193, 216]
[206, 217]
[196, 219]
[213, 220]
[201, 221]
[189, 222]
[212, 223]
[217, 224]
[208, 225]
[185, 226]
[211, 227]
[215, 230]
[221, 231]
[227, 233]
[214, 234]
[216, 235]
[225, 236]
[205, 237]
[232, 243]
[230, 244]
[218, 245]
[219, 247]
[234, 248]
[223, 249]
[240, 251]
[236, 252]
[249, 253]
[248, 254]
[231, 255]
[233, 256]
[246, 257]
[237, 258]
[256, 259]
[247, 261]
[255, 262]
[241, 263]
[262, 267]
[263, 268]
[242, 269]
[259, 270]
[260, 271]
[243, 272]
[250, 273]
[266, 275]
[252, 276]
[270, 278]
[273, 279]
[258, 281]
[254, 282]
[269, 283]
[257, 284]
[275, 285]
[276, 287]
[282, 288]
[284, 289]
[279, 290]
[271, 291]
[278, 292]
[285, 296]
[286, 297]
[292, 298]
[267, 300]
[289, 301]
[288, 302]
[299, 303]
[298, 304]
[268, 307]
[287, 308]
[306, 310]
[290, 311]
[305, 312]
[283, 316]
[291, 317]
[303, 318]
[315, 321]
[310, 322]
[318, 323]
[307, 325]
[313, 327]
[300, 328]
[320, 330]
[322, 331]
[327, 332]
[328, 333]
[304, 335]
[323, 336]
[311, 337]
[325, 338]
[308, 340]
[330, 341]
[293, 342]
[339, 343]
[314, 344]
[332, 345]
[338, 346]
[312, 347]
[336, 348]
[344, 349]
[331, 350]
[334, 351]
[337, 352]
[346, 353]
[335, 354]
[340, 355]
[349, 359]
[354, 360]
[355, 361]
[342, 362]
[361, 366]
[347, 367]
[360, 370]
[367, 371]
[348, 372]
[368, 375]
[369, 376]
[352, 377]
[371, 378]
[353, 379]
[362, 382]
[351, 383]
[376, 386]
[343, 387]
[383, 388]
[375, 389]
[358, 390]
[345, 391]
[379, 392]
[381, 393]
[377, 394]
[385, 396]
[386, 397]
[373, 398]
[388, 399]
[389, 400]
[387, 401]
[393, 402]
[380, 403]
[394, 404]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[93, 108, 112]
[101, 118, 123]
[102, 117, 129]
[253, 264, 266]
[261, 274, 286]
[297, 309, 313]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


