----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18748974800109863

[14], [9], [3], [16], [2], [1], [19], [6], [17, 10], [14], [11], [17], [13], [6], [7], [1], [4], [10], [16], [12], [4], [5], [6], [2], [10], [9], [19], [16], [18], [15, 14], [12], [7], [13], [11], [6], [5], [4], [15, 9], [18], [12], [17], [13], [19], [9], [7], [10], [11], [8], [15, 14], [9], [19], [5], [8], [2], [11], [4], [0], [14, 18], [18], [1], [12], [6], [9], [10], [7, 14], [18], [12], [8], [3], [9], [19], [7], [16], [14], [18], [13], [0], [5], [6, 7], [1], [3], [19], [10], [12], [2], [17], [6], [13], [8], [14, 18], [8], [4], [9], [19], [11], [10], [18, 1], [1], [11], [4], [13], [2], [12], [10], [6, 7], [12], [13], [19], [9], [5], [6], [18], [0, 1], [0], [6], [3], [8], [12], [5], [1], [18], [2, 19], [17], [1], [7], [14], [18], [11], [9], [8, 0], [8], [1], [6], [2], [4], [19], [17], [7, 18], [8], [17], [2], [11], [7], [12], [10], [1], [19], [14, 18], [8], [1], [4], [14], [17], [18], [9], [11], [2], [6], [15], [8], [0], [19], [5], [4], [17], [13], [3], [16], [8], [11], [16], [15], [7], [2], [0], [14, 18], [17, 12], [16], [19], [4], [3], [10], [7], [18, 8], [15, 9], [18], [0], [7], [15], [5], [12], [8], [4], [16], [3], [18], [9], [5], [3], [13], [8], [11, 4], [18], [2], [0], [19], [7], [1], [17], [14], [3], [12], [5], [10, 16], [3], [4], [13], [14, 18], [5], [3], [10], [6], [15], [12], [16], [19], [13], [9], [14, 18], [18], [3], [7], [12], [8], [1], [15], [11], [4], [5], [17], [16], [0], [6], [18], [1], [0], [15], [11], [17], [8], [9, 5], [18], [9], [11], [16], [19], [7], [6], [0], [18], [17], [13], [6], [16], [3], [14], [10], [8, 1], [15, 5], [14], [19], [1], [0], [6], [13], [17], [8], [10, 18], [10], [0], [16], [13], [14, 5], [17, 12], [17], [9], [3], [1], [13], [5], [10, 18], [11], [15], [4], [12], [9], [16], [19], [14], [1], [10, 18], [18], [3], [14], [1], [2], [11], [12], [15], [9], [18], [11], [19], [14], [1], [12], [6, 7], [3, 9], [18], [11], [14], [5], [17], [9], [13], [7], [4], [19], [1], [6], [12], [16, 8], [18], [10], [2], [19], [16], [11], [3], [6], [4], [3], [11], [17], [10], [5], [2], [12], [4], [14], [9], [0], [18, 8], [10], [2], [9], [12], [4], [1], [8], [14], [18, 0], [18], [8], [5], [15], [4], [12], [1], [10], [17, 16], [7, 14], [9], [5], [14], [11], [19], [6], [18, 0], [13, 7], [4], [19], [8], [12], [17], [14], [10], [0, 1], [2], [16], [13], [4], [17], [7], [18, 1], [5, 0], [16], [1], [3], [11], [17], [13], [8], [7, 18], [4, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.37502193450927734

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 9] xx => I,
 Pos: [1, 25] xx => I,
 Pos: [18, 27] xx => I,
 Pos: [4, 23] xx => I,
 Pos: [5, 15] xx => I,
 Pos: [26, 42] xx => I,
 Pos: [13, 22] xx => I,
 Pos: [33, 46] xx => I,
 Pos: [11, 40] xx => I,
 Pos: [12, 32] xx => I,
 Pos: [31, 44] xx => I,
 Pos: [16, 20] xx => I,
 Pos: [24, 45] xx => I,
 Pos: [30, 39] xx => I,
 Pos: [35, 51] xx => I,
 Pos: [28, 38] xx => I,
 Pos: [29, 48] cc => I,
 Pos: [34, 61] xx => I,
 Pos: [36, 55] xx => I,
 Pos: [41, 75] xx => I,
 Pos: [43, 49] xx => I,
 Pos: [47, 52] xx => I,
 Pos: [70, 81] xx => I,
 Pos: [84, 101] xx => I,
 Pos: [94, 98] xx => I,
 Pos: [56, 76] xx => I,
 Pos: [65, 74] xx => I,
 Pos: [59, 79] xx => I,
 Pos: [66, 83] xx => I,
 Pos: [69, 92] xx => I,
 Pos: [63, 82] xx => I,
 Pos: [67, 88] xx => I,
 Pos: [68, 80] xx => I,
 Pos: [109, 118] xx => I,
 Pos: [122, 136] xx => I,
 Pos: [87, 100] xx => I,
 Pos: [90, 116] xx => I,
 Pos: [91, 99] xx => I,
 Pos: [93, 107] xx => I,
 Pos: [103, 144] xx => I,
 Pos: [105, 117] xx => I,
 Pos: [128, 154] xx => I,
 Pos: [110, 114] xx => I,
 Pos: [120, 126] xx => I,
 Pos: [123, 131] xx => I,
 Pos: [141, 155] xx => I,
 Pos: [138, 148] xx => I,
 Pos: [132, 157] xx => I,
 Pos: [140, 156] xx => I,
 Pos: [134, 150] xx => I,
 Pos: [146, 161] xx => I,
 Pos: [152, 164] xx => I,
 Pos: [172, 182] xx => I,
 Pos: [145, 149] xx => I,
 Pos: [158, 171] xx => I,
 Pos: [159, 168] xx => I,
 Pos: [174, 186] xx => I,
 Pos: [189, 197] xx => I,
 Pos: [179, 192] xx => I,
 Pos: [199, 216] xx => I,
 Pos: [166, 180] xx => I,
 Pos: [167, 170] xx => I,
 Pos: [173, 203] xx => I,
 Pos: [177, 193] xx => I,
 Pos: [205, 225] xx => I,
 Pos: [185, 195] xx => I,
 Pos: [206, 231] xx => I,
 Pos: [222, 235] xx => I,
 Pos: [211, 223] xx => I,
 Pos: [191, 200] xx => I,
 Pos: [194, 198] xx => I,
 Pos: [196, 227] xx => I,
 Pos: [241, 245] xx => I,
 Pos: [207, 234] xx => I,
 Pos: [208, 239] xx => I,
 Pos: [210, 214] xx => I,
 Pos: [212, 218] xx => I,
 Pos: [215, 237] xx => I,
 Pos: [217, 228] cc => I,
 Pos: [219, 230] xx => I,
 Pos: [220, 266] xx => I,
 Pos: [242, 257] xx => I,
 Pos: [224, 240] xx => I,
 Pos: [261, 274] xx => I,
 Pos: [243, 251] xx => I,
 Pos: [233, 249] xx => I,
 Pos: [236, 247] xx => I,
 Pos: [260, 275] xx => I,
 Pos: [285, 295] xx => I,
 Pos: [253, 291] xx => I,
 Pos: [254, 263] xx => I,
 Pos: [255, 270] xx => I,
 Pos: [258, 272] xx => I,
 Pos: [262, 273] xx => I,
 Pos: [286, 302] xx => I,
 Pos: [265, 269] xx => I,
 Pos: [287, 299] xx => I,
 Pos: [280, 296] xx => I,
 Pos: [281, 288] xx => I,
 Pos: [322, 343] xx => I,
 Pos: [321, 345] xx => I,
 Pos: [290, 300] cc => I,
 Pos: [292, 308] xx => I,
 Pos: [326, 340] xx => I,
 Pos: [294, 307] xx => I,
 Pos: [312, 327] xx => I,
 Pos: [298, 303] xx => I,
 Pos: [310, 318] xx => I,
 Pos: [304, 314] xx => I,
 Pos: [305, 334] xx => I,
 Pos: [311, 319] xx => I,
 Pos: [323, 350] xx => I,
 Pos: [313, 320] xx => I,
 Pos: [315, 330] xx => I,
 Pos: [328, 358] xx => I,
 Pos: [329, 339] xx => I,
 Pos: [333, 344] xx => I,
 Pos: [335, 376] xx => I,
 Pos: [337, 342] xx => I,
 Pos: [338, 341] xx => I,
 Pos: [346, 354] xx => I,
 Pos: [356, 367] xx => I,
 Pos: [357, 366] xx => I,
 Pos: [360, 371, 374] xcx => c,
 Pos: [369, 386] xx => I,
 Pos: [355, 372] xx => I,
 Pos: [359, 363] xx => I,
 Pos: [364, 373] xx => I,
 Pos: [375, 399] xx => I,
 Pos: [380, 391] xx => I,
 Pos: [382, 402] xx => I,
 Pos: [392, 400] xx => I,
 Pos: [389, 396] xx => I,
 Pos: [390, 401] xx => I]
Change: 134, Saving: 134

Circuit before: xxxxxxxxcxxxxxxxxxxxxxxxxxxxxcxxxxxxxcxxxxxxxxxxcxxxxxxxxcxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxcxxxxxxxcxxxxxxxcxxxxxxxxcxxxxxxxcxxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxccxxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxcxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxccxxxxxxxxcxxxxccxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxcxxxxxxxxcxxxxxxxxccxxxxxxccxxxxxxxcxxxxxxccxxxxxxxcc
---------------
Apply:  Pos: [0, 9] xx => I
Apply:  Pos: [1, 25] xx => I
Apply:  Pos: [18, 27] xx => I
Apply:  Pos: [4, 23] xx => I
Apply:  Pos: [5, 15] xx => I
Apply:  Pos: [26, 42] xx => I
Apply:  Pos: [13, 22] xx => I
Apply:  Pos: [33, 46] xx => I
Apply:  Pos: [11, 40] xx => I
Apply:  Pos: [12, 32] xx => I
Apply:  Pos: [31, 44] xx => I
Apply:  Pos: [16, 20] xx => I
Apply:  Pos: [24, 45] xx => I
Apply:  Pos: [30, 39] xx => I
Apply:  Pos: [35, 51] xx => I
Apply:  Pos: [28, 38] xx => I
Apply:  Pos: [29, 48] cc => I
Apply:  Pos: [34, 61] xx => I
Apply:  Pos: [36, 55] xx => I
Apply:  Pos: [41, 75] xx => I
Apply:  Pos: [43, 49] xx => I
Apply:  Pos: [47, 52] xx => I
Apply:  Pos: [70, 81] xx => I
Apply:  Pos: [84, 101] xx => I
Apply:  Pos: [94, 98] xx => I
Apply:  Pos: [56, 76] xx => I
Apply:  Pos: [65, 74] xx => I
Apply:  Pos: [59, 79] xx => I
Apply:  Pos: [66, 83] xx => I
Apply:  Pos: [69, 92] xx => I
Apply:  Pos: [63, 82] xx => I
Apply:  Pos: [67, 88] xx => I
Apply:  Pos: [68, 80] xx => I
Apply:  Pos: [109, 118] xx => I
Apply:  Pos: [122, 136] xx => I
Apply:  Pos: [87, 100] xx => I
Apply:  Pos: [90, 116] xx => I
Apply:  Pos: [91, 99] xx => I
Apply:  Pos: [93, 107] xx => I
Apply:  Pos: [103, 144] xx => I
Apply:  Pos: [105, 117] xx => I
Apply:  Pos: [128, 154] xx => I
Apply:  Pos: [110, 114] xx => I
Apply:  Pos: [120, 126] xx => I
Apply:  Pos: [123, 131] xx => I
Apply:  Pos: [141, 155] xx => I
Apply:  Pos: [138, 148] xx => I
Apply:  Pos: [132, 157] xx => I
Apply:  Pos: [140, 156] xx => I
Apply:  Pos: [134, 150] xx => I
Apply:  Pos: [146, 161] xx => I
Apply:  Pos: [152, 164] xx => I
Apply:  Pos: [172, 182] xx => I
Apply:  Pos: [145, 149] xx => I
Apply:  Pos: [158, 171] xx => I
Apply:  Pos: [159, 168] xx => I
Apply:  Pos: [174, 186] xx => I
Apply:  Pos: [189, 197] xx => I
Apply:  Pos: [179, 192] xx => I
Apply:  Pos: [199, 216] xx => I
Apply:  Pos: [166, 180] xx => I
Apply:  Pos: [167, 170] xx => I
Apply:  Pos: [173, 203] xx => I
Apply:  Pos: [177, 193] xx => I
Apply:  Pos: [205, 225] xx => I
Apply:  Pos: [185, 195] xx => I
Apply:  Pos: [206, 231] xx => I
Apply:  Pos: [222, 235] xx => I
Apply:  Pos: [211, 223] xx => I
Apply:  Pos: [191, 200] xx => I
Apply:  Pos: [194, 198] xx => I
Apply:  Pos: [196, 227] xx => I
Apply:  Pos: [241, 245] xx => I
Apply:  Pos: [207, 234] xx => I
Apply:  Pos: [208, 239] xx => I
Apply:  Pos: [210, 214] xx => I
Apply:  Pos: [212, 218] xx => I
Apply:  Pos: [215, 237] xx => I
Apply:  Pos: [217, 228] cc => I
Apply:  Pos: [219, 230] xx => I
Apply:  Pos: [220, 266] xx => I
Apply:  Pos: [242, 257] xx => I
Apply:  Pos: [224, 240] xx => I
Apply:  Pos: [261, 274] xx => I
Apply:  Pos: [243, 251] xx => I
Apply:  Pos: [233, 249] xx => I
Apply:  Pos: [236, 247] xx => I
Apply:  Pos: [260, 275] xx => I
Apply:  Pos: [285, 295] xx => I
Apply:  Pos: [253, 291] xx => I
Apply:  Pos: [254, 263] xx => I
Apply:  Pos: [255, 270] xx => I
Apply:  Pos: [258, 272] xx => I
Apply:  Pos: [262, 273] xx => I
Apply:  Pos: [286, 302] xx => I
Apply:  Pos: [265, 269] xx => I
Apply:  Pos: [287, 299] xx => I
Apply:  Pos: [280, 296] xx => I
Apply:  Pos: [281, 288] xx => I
Apply:  Pos: [322, 343] xx => I
Apply:  Pos: [321, 345] xx => I
Apply:  Pos: [290, 300] cc => I
Apply:  Pos: [292, 308] xx => I
Apply:  Pos: [326, 340] xx => I
Apply:  Pos: [294, 307] xx => I
Apply:  Pos: [312, 327] xx => I
Apply:  Pos: [298, 303] xx => I
Apply:  Pos: [310, 318] xx => I
Apply:  Pos: [304, 314] xx => I
Apply:  Pos: [305, 334] xx => I
Apply:  Pos: [311, 319] xx => I
Apply:  Pos: [323, 350] xx => I
Apply:  Pos: [313, 320] xx => I
Apply:  Pos: [315, 330] xx => I
Apply:  Pos: [328, 358] xx => I
Apply:  Pos: [329, 339] xx => I
Apply:  Pos: [333, 344] xx => I
Apply:  Pos: [335, 376] xx => I
Apply:  Pos: [337, 342] xx => I
Apply:  Pos: [338, 341] xx => I
Apply:  Pos: [346, 354] xx => I
Apply:  Pos: [356, 367] xx => I
Apply:  Pos: [357, 366] xx => I
Apply:  Pos: [360, 371, 374] xcx => c
Apply:  Pos: [369, 386] xx => I
Apply:  Pos: [355, 372] xx => I
Apply:  Pos: [359, 363] xx => I
Apply:  Pos: [364, 373] xx => I
Apply:  Pos: [375, 399] xx => I
Apply:  Pos: [380, 391] xx => I
Apply:  Pos: [382, 402] xx => I
Apply:  Pos: [392, 400] xx => I
Apply:  Pos: [389, 396] xx => I
Apply:  Pos: [390, 401] xx => I
---------------
Circuit after: xxxxcxxxxxcxxxcxxxcxxxxcxxcxcxxcxxxcxxxcxxxcxxxcxxxcxxxxxxxccxxccxxxcxxxcxxxxxxxxcxxxxccxxcxxccxxxxxxxccxxcxxxxxxcxccxxxcxccxxxxcxxccxxcc

--------End Timer [apply mapping plan]:  0.0

[3], [16], [19], [6], [17, 10], [11], [7], [10], [12], [5], [15, 9], [19], [2], [11], [14, 18], [18], [12], [9], [7, 14], [7], [16], [14], [5], [6, 7], [17], [6], [14, 18], [10], [18, 1], [1], [12], [6, 7], [13], [9], [18], [0, 1], [0], [3], [1], [2, 19], [7], [14], [11], [8, 0], [8], [2], [19], [7, 18], [17], [7], [12], [14, 18], [14], [18], [0], [5], [4], [13], [11], [14, 18], [17, 12], [19], [10], [18, 8], [15, 9], [7], [15], [12], [11, 4], [18], [0], [14], [10, 16], [6], [13], [18], [12], [5], [1], [15], [17], [9, 5], [9], [7], [18], [3], [8, 1], [15, 5], [1], [8], [10, 18], [10], [0], [14, 5], [17, 12], [17], [5], [4], [19], [18], [11], [9], [6, 7], [3, 9], [13], [7], [16, 8], [18], [16], [12], [4], [14], [0], [18, 8], [10], [7, 14], [18, 0], [18], [15], [1], [17, 16], [6], [18, 0], [13, 7], [19], [12], [17], [14], [0, 1], [2], [7], [18, 1], [5, 0], [1], [3], [7, 18], [4, 6], ----End Timer [Execute Mapping]:  0.7964892387390137

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 11]
[5, 13]
[8, 16]
[1, 20]
[9, 22]
[7, 27]
[16, 30]
[17, 33]
[0, 37]
[13, 42]
[24, 48]
[30, 50]
[22, 55]
[32, 57]
[42, 58]
[46, 61]
[27, 62]
[49, 65]
[54, 70]
[57, 74]
[69, 75]
[67, 76]
[55, 77]
[38, 78]
[66, 79]
[65, 83]
[75, 84]
[37, 85]
[70, 92]
[61, 98]
[82, 101]
[74, 104]
[99, 107]
[97, 110]
[92, 112]
[91, 114]
[88, 119]
[98, 124]
[109, 125]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[50, 60, 67]
[78, 86, 88]
[83, 102, 105]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 11]
[5, 13]
[8, 16]
[1, 20]
[9, 22]
[7, 27]
[16, 30]
[17, 33]
[0, 37]
[13, 42]
[24, 48]
[30, 50]
[22, 55]
[32, 57]
[42, 58]
[46, 61]
[27, 62]
[49, 65]
[54, 70]
[57, 74]
[69, 75]
[67, 76]
[55, 77]
[38, 78]
[66, 79]
[65, 83]
[75, 84]
[37, 85]
[70, 92]
[61, 98]
[82, 101]
[74, 104]
[99, 107]
[97, 110]
[92, 112]
[91, 114]
[88, 119]
[98, 124]
[109, 125]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.20309782028198242

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 37] xx => I, Pos: [0, 37] xx => I, Pos: [1, 20] xx => I, Pos: [1, 20] xx => I, Pos: [2, 11] xx => I, Pos: [2, 11] xx => I, Pos: [5, 13] xx => I, Pos: [5, 13] xx => I, Pos: [7, 27] xx => I, Pos: [7, 27] xx => I, Pos: [8, 16] xx => I, Pos: [8, 16] xx => I, Pos: [9, 22] xx => I, Pos: [9, 22] xx => I, Pos: [13, 42] xx => I, Pos: [13, 42] xx => I, Pos: [16, 30] xx => I, Pos: [16, 30] xx => I, Pos: [17, 33] xx => I, Pos: [17, 33] xx => I, Pos: [22, 55] xx => I, Pos: [22, 55] xx => I, Pos: [24, 48] xx => I, Pos: [24, 48] xx => I, Pos: [27, 62] xx => I, Pos: [27, 62] xx => I, Pos: [30, 50] xx => I, Pos: [30, 50] xx => I, Pos: [32, 57] xx => I, Pos: [32, 57] xx => I, Pos: [37, 85] xx => I, Pos: [37, 85] xx => I, Pos: [38, 78] xx => I, Pos: [38, 78] xx => I, Pos: [42, 58] xx => I, Pos: [42, 58] xx => I, Pos: [46, 61] xx => I, Pos: [46, 61] xx => I, Pos: [49, 65] xx => I, Pos: [49, 65] xx => I, Pos: [50, 60, 67] xcx => c, Pos: [54, 70] xx => I, Pos: [54, 70] xx => I, Pos: [55, 77] xx => I, Pos: [55, 77] xx => I, Pos: [57, 74] xx => I, Pos: [57, 74] xx => I, Pos: [61, 98] xx => I, Pos: [61, 98] xx => I, Pos: [65, 83] xx => I, Pos: [65, 83] xx => I, Pos: [66, 79] xx => I, Pos: [66, 79] xx => I, Pos: [67, 76] xx => I, Pos: [67, 76] xx => I, Pos: [69, 75] xx => I, Pos: [69, 75] xx => I, Pos: [70, 92] xx => I, Pos: [70, 92] xx => I, Pos: [74, 104] xx => I, Pos: [74, 104] xx => I, Pos: [75, 84] xx => I, Pos: [75, 84] xx => I, Pos: [78, 86, 88] xcx => c, Pos: [82, 101] xx => I, Pos: [82, 101] xx => I, Pos: [83, 102, 105] xcx => c, Pos: [88, 119] xx => I, Pos: [88, 119] xx => I, Pos: [91, 114] xx => I, Pos: [91, 114] xx => I, Pos: [92, 112] xx => I, Pos: [92, 112] xx => I, Pos: [97, 110] xx => I, Pos: [97, 110] xx => I, Pos: [98, 124] xx => I, Pos: [98, 124] xx => I, Pos: [99, 107] xx => I, Pos: [99, 107] xx => I, Pos: [109, 125] xx => I, Pos: [109, 125] xx => I]

--------End Timer [Generate Plans]:  0.06249570846557617

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 37] xx => I,
 Pos: [1, 20] xx => I,
 Pos: [2, 11] xx => I,
 Pos: [5, 13] xx => I,
 Pos: [27, 62] xx => I,
 Pos: [8, 16] xx => I,
 Pos: [9, 22] xx => I,
 Pos: [17, 33] xx => I,
 Pos: [24, 48] xx => I,
 Pos: [50, 60, 67] xcx => c,
 Pos: [57, 74] xx => I,
 Pos: [78, 86, 88] xcx => c,
 Pos: [42, 58] xx => I,
 Pos: [61, 98] xx => I,
 Pos: [65, 83] xx => I,
 Pos: [54, 70] xx => I,
 Pos: [55, 77] xx => I,
 Pos: [66, 79] xx => I,
 Pos: [69, 75] xx => I,
 Pos: [82, 101] xx => I,
 Pos: [91, 114] xx => I,
 Pos: [92, 112] xx => I,
 Pos: [97, 110] xx => I,
 Pos: [99, 107] xx => I,
 Pos: [109, 125] xx => I]
Change: 25, Saving: 25

Circuit before: xxxxcxxxxxcxxxcxxxcxxxxcxxcxcxxcxxxcxxxcxxxcxxxcxxxcxxxxxxxccxxccxxxcxxxcxxxxxxxxcxxxxccxxcxxccxxxxxxxccxxcxxxxxxcxccxxxcxccxxxxcxxccxxcc
---------------
Apply:  Pos: [0, 37] xx => I
Apply:  Pos: [1, 20] xx => I
Apply:  Pos: [2, 11] xx => I
Apply:  Pos: [5, 13] xx => I
Apply:  Pos: [27, 62] xx => I
Apply:  Pos: [8, 16] xx => I
Apply:  Pos: [9, 22] xx => I
Apply:  Pos: [17, 33] xx => I
Apply:  Pos: [24, 48] xx => I
Apply:  Pos: [50, 60, 67] xcx => c
