----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20412540435791016

[17], [10], [8], [19], [13], [14], [9], [15], [0], [2], [16], [6, 11], [7], [9], [10], [19], [16], [14], [2], [15], [17, 13], [13], [16], [12], [7], [9], [17], [1], [5], [1], [8], [7], [16], [4], [11, 13], [9, 2], [15], [10], [17], [18], [16], [11, 2], [12, 13], [3, 19], [18], [10], [12], [0], [5], [8], [6], [9, 2], [9], [10], [5], [19], [0], [1], [18], [7], [12], [8], [4], [3], [9], [19], [0], [8], [7], [16], [4, 18], [11, 2], [9], [14], [6], [12], [10], [1], [18], [3], [16], [13], [19], [0], [5], [12], [13], [5], [14], [15], [18], [16], [17], [9, 10], [9], [0], [12], [7], [5], [16], [19], [2], [17], [14], [18], [13], [12], [3], [5], [17], [0], [13, 9], [9], [19], [17], [1], [14], [18], [13], [16], [2], [9], [10], [11], [4], [18], [19], [1], [5], [12], [6], [8], [12], [18], [16], [14], [9, 5], [7, 4], [2, 1], [9], [17], [3], [13], [18], [2], [5], [15], [1], [4], [1], [12], [0], [18], [6], [3], [9, 5], [9], [10], [3], [16], [19], [8], [6], [12], [7], [0], [9], [3], [10], [2], [0], [17], [16], [18], [1], [19, 14], [15], [2], [17], [6], [11], [9, 10], [14], [4], [2], [19], [9], [3], [6], [10, 5], [5], [9], [6], [1], [11], [17], [8], [3], [18], [5], [1], [8], [0], [9], [12, 13], [6], [4], [14], [18], [8], [16, 5], [13, 9], [16], [11], [0], [10], [15], [7], [4], [14], [19], [11], [4], [9], [6], [5], [8], [12], [0], [3, 16], [3], [5], [18], [7], [10], [14], [8], [2], [0], [17], [13, 9], [10], [13], [4], [9], [18], [5], [2], [19], [15], [0], [3, 14], [14], [4], [12], [18], [6], [1], [8], [9], [3, 16], [19, 11], [3], [12], [1], [19], [14], [4], [6], [17], [1], [15], [7], [11], [18], [12], [13], [8, 3], [16, 9], [3], [10], [15], [1], [11], [4], [18], [7], [3], [4], [2], [18], [13], [7], [1], [8], [12], [9, 5], [13], [8], [7], [4], [18], [2], [16], [6], [3, 19], [3], [16], [6], [19], [1], [0], [5], [13], [5], [4], [0], [1], [10], [18], [11], [15], [8, 3], [12, 7], [12], [6], [11], [3, 19], [13], [9], [7], [3], [12], [18], [11], [19, 16], [5, 1], [19], [3], [17], [11], [1], [14], [7], [4], [5], [8], [6], [10], [2], [0], [19], [7], [8], [15], [4], [16], [0], [17, 13], [19], [3], [16], [5], [4, 18], [15, 11], [9, 10], [12], [10], [5], [15], [3], [18], [7], [16], [19, 11], [19], [12], [16], [9], [4], [8, 6], [6], [9], [13], [14], [7], [15], [2], [10], [3], [19, 16], [1, 18], [2], [15], [13], [9], [7], [11], [3], [12], [19, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 9]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[5, 13]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1874866485595703

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [4, 9] xx => I, Pos: [4, 9] xx => I, Pos: [5, 13] cc => I, Pos: [5, 13] cc => I]

--------End Timer [Generate Plans]:  0.015629291534423828

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [4, 9] xx => I, Pos: [5, 13] cc => I]
Change: 2, Saving: 2

Circuit before: xccxxccccxxxccxxcxxcxxxxcccxxcxccxxcxcccxxxcxcxcxcccxcxcxcxcxxcccxcxcxcxcccxxcxxxcxxx
---------------
Apply:  Pos: [4, 9] xx => I
Apply:  Pos: [5, 13] cc => I
---------------
Circuit after: xccxcccxxcxxcxxcxxxxcccxxcxccxxcxcccxxxcxcxcxcccxcxcxcxcxxcccxcxcxcxcccxxcxxxcxxx

--------End Timer [apply mapping plan]:  0.0

[17], [17, 13], [6, 11], [12], [12, 13], [11, 13], [3, 19], [18], [3], [4, 18], [14], [19], [9, 10], [9], [13], [13, 9], [10], [11], [4], [6], [9, 5], [7, 4], [2, 1], [9], [5], [9, 5], [16], [19, 14], [9, 10], [19], [9], [10, 5], [0], [12, 13], [16, 5], [13, 9], [16], [9], [12], [3, 16], [3], [13, 9], [5], [3, 14], [8], [3, 16], [19, 11], [8, 3], [19], [16, 9], [3], [9, 5], [7], [3, 19], [3], [8, 6], [19], [1], [5, 1], [8, 3], [12, 7], [12], [3, 19], [9], [19, 16], [17], [17, 13], [19], [4, 18], [15, 11], [9, 10], [5], [18], [19, 11], [19], [9], [4], [1, 18], [2], [15], [11], ----End Timer [Execute Mapping]:  0.20311594009399414

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.17185044288635254

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xccxcccxxcxxcxxcxxxxcccxxcxccxxcxcccxxxcxcxcxcccxcxcxcxcxxcccxcxcxcxcccxxcxxxcxxx
---------------
---------------
Circuit after: xccxcccxxcxxcxxcxxxxcccxxcxccxxcxcccxxxcxcxcxcccxcxcxcxcxxcccxcxcxcxcccxxcxxxcxxx

--------End Timer [apply mapping plan]:  0.0

[17], [17, 13], [6, 11], [12], [11, 13], [12, 13], [3, 19], [18], [3], [4, 18], [14], [19], [9, 10], [9], [13], [13, 9], [10], [11], [4], [6], [9, 5], [7, 4], [2, 1], [9], [5], [9, 5], [16], [19, 14], [9, 10], [19], [9], [10, 5], [0], [12, 13], [16, 5], [13, 9], [16], [9], [12], [3, 16], [3], [13, 9], [5], [3, 14], [8], [3, 16], [19, 11], [8, 3], [19], [16, 9], [3], [9, 5], [7], [3, 19], [3], [8, 6], [19], [1], [5, 1], [8, 3], [12, 7], [12], [3, 19], [9], [19, 16], [17], [17, 13], [19], [4, 18], [15, 11], [9, 10], [5], [18], [19, 11], [19], [9], [4], [1, 18], [2], [15], [11], ----End Timer [Execute Mapping]:  0.17185044288635254

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx 
     => total size: [405] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 450


>> Solved circuit: 
Circuit Info: 
 - circuit: x-cx-cx-x-cx-cx-cx-x-x-cx-x-x-cx-x-x-cx-x-x-x-x-cx-cx-cx-x-x-cx-x-cx-cx-x-x-cx-x-cx-cx-cx-x-x-x-cx-x-cx-x-cx-x-cx-cx-cx-x-cx-x-cx-x-cx-x-cx-x-x-cx-cx-cx-x-cx-x-cx-x-cx-x-cx-cx-cx-x-x-cx-x-x-x-cx-x-x-x 
     => total size: [81] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 27 - (small)
 - circuit cycle: 120

Reduced: 
 - size: 324 (80.00%)
 - depth: 18 (40.00%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18748688697814941

[17], [10], [8], [19], [13], [14], [9], [15], [0], [2], [16], [6, 11], [7], [9], [10], [19], [16], [14], [2], [15], [17, 13], [13], [16], [12], [7], [9], [17], [1], [5], [1], [8], [7], [16], [4], [11, 13], [9, 2], [15], [10], [17], [18], [16], [11, 2], [12, 13], [3, 19], [18], [10], [12], [0], [5], [8], [6], [9, 2], [9], [10], [5], [19], [0], [1], [18], [7], [12], [8], [4], [3], [9], [19], [0], [8], [7], [16], [4, 18], [11, 2], [9], [14], [6], [12], [10], [1], [18], [3], [16], [13], [19], [0], [5], [12], [13], [5], [14], [15], [18], [16], [17], [9, 10], [9], [0], [12], [7], [5], [16], [19], [2], [17], [14], [18], [13], [12], [3], [5], [17], [0], [13, 9], [9], [19], [17], [1], [14], [18], [13], [16], [2], [9], [10], [11], [4], [18], [19], [1], [5], [12], [6], [8], [12], [18], [16], [14], [9, 5], [7, 4], [2, 1], [9], [17], [3], [13], [18], [2], [5], [15], [1], [4], [1], [12], [0], [18], [6], [3], [9, 5], [9], [10], [3], [16], [19], [8], [6], [12], [7], [0], [9], [3], [10], [2], [0], [17], [16], [18], [1], [19, 14], [15], [2], [17], [6], [11], [9, 10], [14], [4], [2], [19], [9], [3], [6], [10, 5], [5], [9], [6], [1], [11], [17], [8], [3], [18], [5], [1], [8], [0], [9], [12, 13], [6], [4], [14], [18], [8], [16, 5], [13, 9], [16], [11], [0], [10], [15], [7], [4], [14], [19], [11], [4], [9], [6], [5], [8], [12], [0], [3, 16], [3], [5], [18], [7], [10], [14], [8], [2], [0], [17], [13, 9], [10], [13], [4], [9], [18], [5], [2], [19], [15], [0], [3, 14], [14], [4], [12], [18], [6], [1], [8], [9], [3, 16], [19, 11], [3], [12], [1], [19], [14], [4], [6], [17], [1], [15], [7], [11], [18], [12], [13], [8, 3], [16, 9], [3], [10], [15], [1], [11], [4], [18], [7], [3], [4], [2], [18], [13], [7], [1], [8], [12], [9, 5], [13], [8], [7], [4], [18], [2], [16], [6], [3, 19], [3], [16], [6], [19], [1], [0], [5], [13], [5], [4], [0], [1], [10], [18], [11], [15], [8, 3], [12, 7], [12], [6], [11], [3, 19], [13], [9], [7], [3], [12], [18], [11], [19, 16], [5, 1], [19], [3], [17], [11], [1], [14], [7], [4], [5], [8], [6], [10], [2], [0], [19], [7], [8], [15], [4], [16], [0], [17, 13], [19], [3], [16], [5], [4, 18], [15, 11], [9, 10], [12], [10], [5], [15], [3], [18], [7], [16], [19, 11], [19], [12], [16], [9], [4], [8, 6], [6], [9], [13], [14], [7], [15], [2], [10], [3], [19, 16], [1, 18], [2], [15], [13], [9], [7], [11], [3], [12], [19, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[390, 400]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 13]
[1, 14]
[3, 15]
[10, 16]
[5, 17]
[9, 18]
[7, 19]
[16, 22]
[12, 24]
[13, 25]
[27, 29]
[2, 30]
[24, 31]
[22, 32]
[19, 36]
[14, 37]
[26, 38]
[32, 40]
[39, 44]
[37, 45]
[8, 47]
[28, 48]
[30, 49]
[45, 53]
[48, 54]
[47, 56]
[29, 57]
[44, 58]
[31, 59]
[46, 60]
[49, 61]
[33, 62]
[52, 64]
[55, 65]
[56, 66]
[61, 67]
[59, 68]
[40, 69]
[64, 72]
[50, 74]
[60, 75]
[53, 76]
[57, 77]
[63, 79]
[69, 80]
[65, 82]
[66, 83]
[54, 84]
[75, 85]
[81, 86]
[84, 87]
[73, 88]
[78, 90]
[80, 91]
[83, 95]
[85, 96]
[68, 97]
[87, 98]
[91, 99]
[82, 100]
[92, 102]
[88, 103]
[90, 104]
[86, 105]
[96, 106]
[79, 107]
[98, 108]
[102, 109]
[95, 110]
[100, 113]
[109, 114]
[77, 115]
[103, 116]
[104, 117]
[99, 119]
[101, 120]
[112, 121]
[117, 125]
[113, 126]
[115, 127]
[108, 128]
[106, 129]
[129, 132]
[125, 133]
[119, 134]
[116, 135]
[114, 140]
[107, 141]
[118, 142]
[133, 143]
[147, 149]
[132, 150]
[110, 151]
[143, 152]
[130, 153]
[141, 154]
[122, 157]
[154, 158]
[134, 159]
[126, 160]
[131, 161]
[153, 162]
[150, 163]
[151, 165]
[156, 166]
[158, 167]
[157, 168]
[144, 169]
[165, 170]
[140, 171]
[159, 172]
[152, 173]
[149, 174]
[146, 176]
[169, 177]
[171, 178]
[162, 179]
[148, 183]
[177, 184]
[167, 187]
[179, 188]
[186, 191]
[188, 192]
[174, 193]
[180, 194]
[178, 195]
[161, 196]
[187, 197]
[173, 198]
[190, 199]
[193, 200]
[196, 201]
[170, 202]
[191, 203]
[192, 205]
[183, 206]
[182, 207]
[198, 208]
[201, 209]
[194, 213]
[202, 214]
[176, 216]
[206, 218]
[207, 219]
[185, 220]
[213, 221]
[218, 222]
[205, 224]
[209, 226]
[214, 228]
[225, 231]
[208, 232]
[217, 233]
[215, 234]
[219, 235]
[226, 236]
[228, 238]
[195, 239]
[234, 241]
[222, 243]
[232, 245]
[231, 246]
[237, 247]
[220, 248]
[216, 249]
[238, 250]
[243, 253]
[227, 254]
[245, 255]
[224, 256]
[236, 258]
[244, 259]
[254, 263]
[257, 264]
[252, 266]
[253, 267]
[256, 268]
[239, 269]
[264, 270]
[249, 271]
[233, 272]
[255, 274]
[263, 275]
[242, 276]
[241, 280]
[271, 281]
[270, 282]
[273, 283]
[267, 284]
[274, 285]
[272, 286]
[279, 287]
[284, 288]
[247, 289]
[285, 290]
[276, 291]
[286, 292]
[282, 293]
[275, 295]
[291, 297]
[294, 298]
[292, 299]
[288, 300]
[290, 301]
[289, 302]
[268, 304]
[303, 307]
[304, 308]
[293, 310]
[297, 313]
[312, 314]
[300, 315]
[311, 316]
[310, 317]
[280, 318]
[301, 319]
[283, 320]
[281, 321]
[308, 325]
[320, 326]
[313, 328]
[324, 332]
[319, 333]
[326, 334]
[331, 338]
[334, 340]
[330, 343]
[315, 344]
[325, 347]
[318, 348]
[302, 349]
[316, 350]
[337, 351]
[343, 352]
[346, 353]
[321, 354]
[344, 355]
[350, 357]
[351, 359]
[338, 360]
[356, 361]
[345, 362]
[332, 366]
[362, 368]
[360, 370]
[352, 372]
[361, 373]
[366, 376]
[373, 377]
[378, 382]
[342, 384]
[372, 385]
[369, 386]
[349, 387]
[367, 388]
[370, 389]
[387, 392]
[386, 393]
[383, 394]
[382, 395]
[385, 396]
[389, 398]
[376, 399]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[4, 20, 21]
[15, 43, 55]
[124, 137, 148]
[235, 251, 252]
[262, 277, 279]
[317, 336, 341]
[348, 365, 367]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


