----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20311522483825684

[19], [14], [15], [18], [13], [7], [0], [2], [5, 9], [10, 4], [16, 12], [17, 3], [9], [16], [4], [12], [3], [19, 15], [7, 5], [6], [10], [14], [12], [2], [15, 9], [8, 19], [9], [11], [16], [3], [18], [10], [12], [1], [5], [8, 17], [15, 14], [0, 13], [8], [4], [14], [5, 9], [19, 15], [17, 3], [7, 16], [9], [17], [3], [19], [5], [11], [15, 2], [16], [8], [18], [15, 9], [10, 4], [5, 0], [6, 11], [15], [19], [0], [3], [9], [5], [8], [13], [14, 2], [15], [9], [4], [2], [18], [16], [13], [5], [11, 14], [17, 3], [15], [17], [10], [3], [1, 18], [16, 12], [4, 0], [7, 5], [19, 6], [15], [16], [18], [2], [13], [12], [14], [10, 4], [19, 6], [13], [0], [15, 2], [19, 6], [17, 10], [16, 5], [3, 7], [9, 14], [15], [18], [7], [6], [8], [0, 13], [17, 3], [5, 12], [14, 2], [4, 9], [18], [6], [15, 2], [17, 3], [8, 19], [4, 9], [16, 5], [3], [5], [17], [13], [2, 1], [0, 18], [7, 12], [2], [18], [14], [7], [8], [6], [11], [16], [3, 10], [4, 5], [0, 13], [2], [1], [15], [12], [16], [9], [18], [7], [4, 5], [17, 3], [2], [1], [6], [17], [3], [14], [13], [15, 9], [7, 5], [19, 10], [2], [11], [18], [7], [1], [3], [15, 14], [9, 0], [10, 4], [0], [14], [10], [7], [11], [2, 1], [3, 4], [6, 15], [5, 9], [12, 13], [2], [15], [10], [18], [12, 13], [7, 5], [11, 14], [4, 0], [8, 17], [2], [16], [18], [10], [1], [15, 9], [13], [6], [9], [11], [12], [16], [8], [10], [18], [14], [19], [2, 1], [5, 0], [2], [0], [1], [8], [10], [19], [18], [17], [6, 15], [12, 13], [7, 16], [10], [19], [18], [17], [2, 1], [4, 5], [3, 7], [2], [18], [15], [16], [14], [11], [9], [7], [12], [17], [3, 4], [5, 0], [13, 1], [2], [17], [11], [13], [8], [12], [18], [3, 4], [0, 1], [15, 9], [2], [19], [17], [12], [1], [8], [9], [10, 4], [0, 13], [3], [7], [4], [1], [12], [13], [8], [15, 2], [9, 14], [4], [11], [9], [13], [7], [14, 2], [1, 18], [17, 3], [16, 12], [8, 19], [6, 15], [2], [0], [4], [19], [10], [6], [12], [9], [17, 3], [2], [3], [19], [4], [15], [5], [9], [8, 17], [0, 13], [7, 16], [2], [3], [15], [17], [12], [11], [19], [1], [5, 9], [0, 13], [17], [14], [13], [2, 1], [9, 0], [19, 10], [3, 7], [1], [6], [7], [0], [12], [11, 14], [8, 19], [17, 4], [13, 18], [1], [13], [11], [5], [12], [9], [0], [14, 2], [1], [15], [16], [17], [18], [3, 10], [5, 12], [0, 13], [1], [18], [0], [7], [3], [19], [17], [9], [14, 2], [6, 11], [10], [3], [4], [7], [13], [16], [17], [2], [0, 1], [11, 14], [14], [11], [18], [16], [13], [2, 1], [4, 5], [8, 17], [1], [8], [12], [2], [14], [3], [6], [15], [19, 10], [7, 16], [4, 5], [1], [3], [9, 0], [5, 12], [11, 14], [6], [17], [12], [1, 18], [9, 14], [3, 7], [18], [14], [19], [6], [7], [10], [15], [16, 5], [3, 4], [13, 1], [18], [0], [3], [16], [13], [17, 10], [15, 14], [6, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[67, 72]
[72, 100]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[67, 72]
[72, 100]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7967567443847656

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [67, 72] cc => I, Pos: [67, 72] cc => I, Pos: [72, 100] cc => I, Pos: [72, 100] cc => I]

--------End Timer [Generate Plans]:  0.015624046325683594

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [67, 72] cc => I]
Change: 1, Saving: 1

Circuit before: xxxxxccccxxccxccxxxxccccxcccxxxccccxcccxxxcccccxxxxcxcccccxxccccxxxcccxccxxcxccccccxxxcccxcccccxxxxxccxxxccccccxxxccxcccxxxccxcccxxcccxxxxccxxcxxccccccccxxxccxxcxxxxxccxxxccxxxccccxcccxxxxxcccxxxxccc
---------------
Apply:  Pos: [67, 72] cc => I
---------------
Circuit after: xxxxxccccxxccxccxxxxccccxcccxxxccccxcccxxxcccccxxxxcxcccccxxccccxxxccxcxxcxccccccxxxcccxcccccxxxxxccxxxccccccxxxccxcccxxxccxcccxxcccxxxxccxxcxxccccccccxxxccxxcxxxxxccxxxccxxxccccxcccxxxxxcccxxxxccc

--------End Timer [apply mapping plan]:  0.0

[19], [15], [13], [7], [0], [5, 9], [10, 4], [16, 12], [8, 17], [9], [4], [19, 15], [7, 5], [6], [15, 9], [8, 19], [9], [12], [1], [5], [17, 3], [15, 14], [0, 13], [10, 4], [14], [5, 9], [19, 15], [7, 16], [9], [17], [5], [15, 9], [15, 2], [5, 0], [6, 11], [0], [14, 2], [11, 14], [17, 3], [17], [10], [3], [1, 18], [16, 12], [4, 0], [7, 5], [19, 6], [16], [18], [12], [14], [10, 4], [0], [15, 2], [17, 10], [16, 12], [3, 7], [9, 14], [15], [7], [5, 12], [15, 2], [14, 2], [8, 19], [3], [5], [17], [0, 18], [7, 12], [8], [3, 10], [15], [9], [17, 3], [17], [15, 9], [7, 5], [19, 10], [15, 14], [9, 0], [10, 4], [0], [14], [11], [3, 4], [6, 15], [5, 9], [15], [7, 5], [11, 14], [4, 0], [8, 17], [15, 9], [13], [6], [11], [8], [19], [2, 1], [5, 0], [2], [0], [1], [6, 15], [12, 13], [7, 16], [2, 1], [4, 5], [3, 7], [2], [15], [16], [5, 0], [13, 1], [13], [0, 1], [15, 9], [8, 19], [17], [12], [9], [10, 4], [0, 13], [3], [16, 12], [15, 2], [9, 14], [9], [7], [14, 2], [1, 18], [6, 15], [2], [0], [10], [5], [8, 17], [7, 16], [12], [1], [5, 9], [14], [13], [2, 1], [9, 0], [19, 10], [3, 7], [11, 14], [8, 19], [17, 4], [13, 18], [13], [11], [5], [3, 10], [0, 13], [0], [19], [6, 11], [10], [4], [7], [17], [2], [0, 1], [11, 14], [11], [18], [16], [2, 1], [8, 17], [8], [2], [6], [19, 10], [7, 16], [9, 0], [11, 14], [17], [1, 18], [9, 14], [3, 7], [14], [19], [7], [10], [15], [16, 5], [3, 4], [13, 1], [0], [3], [16], [13], [17, 10], [15, 14], [6, 11], ----End Timer [Execute Mapping]:  0.8123807907104492

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7656378746032715

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxxxccccxxccxccxxxxccccxcccxxxccccxcccxxxcccccxxxxcxcccccxxccccxxxccxcxxcxccccccxxxcccxcccccxxxxxccxxxccccccxxxccxcccxxxccxcccxxcccxxxxccxxcxxccccccccxxxccxxcxxxxxccxxxccxxxccccxcccxxxxxcccxxxxccc
---------------
---------------
Circuit after: xxxxxccccxxccxccxxxxccccxcccxxxccccxcccxxxcccccxxxxcxcccccxxccccxxxccxcxxcxccccccxxxcccxcccccxxxxxccxxxccccccxxxccxcccxxxccxcccxxcccxxxxccxxcxxccccccccxxxccxxcxxxxxccxxxccxxxccccxcccxxxxxcccxxxxccc

--------End Timer [apply mapping plan]:  0.0

[19], [15], [13], [7], [0], [5, 9], [10, 4], [16, 12], [8, 17], [9], [4], [19, 15], [7, 5], [6], [15, 9], [8, 19], [9], [12], [1], [5], [17, 3], [15, 14], [0, 13], [10, 4], [14], [5, 9], [19, 15], [7, 16], [9], [17], [5], [15, 2], [15, 9], [5, 0], [6, 11], [0], [14, 2], [11, 14], [17, 3], [17], [10], [3], [1, 18], [16, 12], [4, 0], [7, 5], [19, 6], [16], [18], [12], [14], [10, 4], [0], [15, 2], [17, 10], [16, 12], [3, 7], [9, 14], [15], [7], [5, 12], [14, 2], [15, 2], [8, 19], [3], [5], [17], [0, 18], [7, 12], [8], [3, 10], [15], [9], [17, 3], [17], [15, 9], [7, 5], [19, 10], [15, 14], [9, 0], [10, 4], [0], [14], [11], [3, 4], [6, 15], [5, 9], [15], [7, 5], [11, 14], [4, 0], [8, 17], [15, 9], [13], [6], [11], [8], [19], [2, 1], [5, 0], [2], [0], [1], [6, 15], [12, 13], [7, 16], [2, 1], [4, 5], [3, 7], [2], [15], [16], [5, 0], [13, 1], [13], [0, 1], [15, 9], [8, 19], [17], [12], [9], [10, 4], [0, 13], [3], [16, 12], [15, 2], [9, 14], [9], [7], [14, 2], [1, 18], [6, 15], [2], [0], [10], [5], [8, 17], [7, 16], [12], [1], [5, 9], [14], [13], [2, 1], [9, 0], [19, 10], [3, 7], [11, 14], [8, 19], [17, 4], [13, 18], [13], [11], [5], [3, 10], [0, 13], [0], [19], [6, 11], [10], [4], [7], [17], [2], [0, 1], [11, 14], [11], [18], [16], [2, 1], [8, 17], [8], [2], [6], [19, 10], [7, 16], [9, 0], [11, 14], [17], [1, 18], [9, 14], [3, 7], [14], [19], [7], [10], [15], [16, 5], [3, 4], [13, 1], [0], [3], [16], [13], [17, 10], [15, 14], [6, 11], ----End Timer [Execute Mapping]:  0.7656378746032715

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx 
     => total size: [405] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 540


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-x-cx-cx-x-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-x-cx-cx-x-cx-x-x-cx-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-cx-x-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-x-cx-x-x-x-x-x-cx-cx-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx 
     => total size: [197] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 34 - (small)
 - circuit cycle: 304

Reduced: 
 - size: 208 (51.36%)
 - depth: 11 (24.44%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17186355590820312

