----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32812047004699707

[10], [2], [17], [19], [9], [0], [5], [16], [7], [12], [1], [3], [4], [13], [6], [17], [0], [11], [18], [9], [13], [14], [4], [16], [10, 8], [1, 5], [8], [14], [18], [3], [6], [1], [5], [4], [19], [13], [11], [10], [0], [2, 16], [15], [7], [9], [17], [6], [13], [19], [5], [3], [4], [14], [1], [12], [16], [18], [8, 0], [8], [0], [18], [9], [10], [11], [4], [5], [15], [1], [6], [13, 3], [8], [0], [16], [15], [18], [13], [3], [4], [17], [1], [7], [12], [2], [5], [14], [9], [10], [6], [11], [19], [5], [15], [3], [4], [10], [11], [17], [1], [18], [9], [19], [0], [13], [16], [7, 8], [2, 6], [16], [4], [5], [11], [3], [1], [17], [10], [14], [13], [0], [9], [15, 7], [7], [2], [17], [14], [19], [0], [15], [1], [18], [4], [5], [13], [3], [10], [12], [5], [0], [12], [1], [3], [18], [2], [9], [16], [19], [17], [13], [10], [15], [7, 8], [13], [2], [11], [1], [16], [19], [15], [7], [12], [17], [9], [3], [14], [6], [0], [10, 8], [18, 4], [8], [15], [3], [16], [1], [13], [10], [18], [5], [17], [11], [6], [12], [19], [0], [4], [7], [2], [8], [5], [1], [4], [7], [18], [15], [3], [0], [19], [9], [12], [13], [17], [2], [8], [1], [4], [6], [9], [14], [7], [19], [0], [10], [15], [18], [16], [17], [11, 2], [13, 3], [8], [2], [11], [10], [3], [6], [4], [7], [1], [15], [5], [9], [19], [17], [13], [18], [0], [8], [19], [11], [12], [10], [16], [6], [5], [9], [1], [3], [17], [14, 15], [14], [16], [18], [12], [3], [10], [7], [11], [0], [19], [1], [17], [13], [15], [9], [4], [5, 8], [4], [13], [8], [11], [12], [9], [0], [17], [18], [7], [19], [6], [15], [10], [16], [14], [5, 2], [10], [16], [9], [6], [19], [8], [4], [1], [2], [11], [14], [7], [15], [13], [5, 0], [9], [17], [3], [1], [2], [7], [18], [12], [16], [10], [14], [4], [19], [8], [13], [11], [6], [15], [5, 0], [10], [1], [18], [15], [4], [14], [7], [16], [19], [9], [11], [5, 8], [2, 6], [13, 3], [18], [3], [16], [2], [5], [14], [12], [11], [10], [15], [1], [7], [8, 0], [8], [15], [7], [11], [10], [13], [1], [16], [18], [12], [6], [4], [14], [2], [0], [3, 17], [8], [3], [9], [0], [13], [10], [16], [7], [1], [2], [8], [3], [1], [16], [2], [13], [9], [4], [11], [18], [14], [17], [19], [4], [13], [7], [16], [9], [18], [15], [1], [10], [19], [3], [12], [8, 0], [11, 17], [2, 6], [8], [4], [19], [3], [16], [9], [6], [1], [5], [15], [18], [7], [17], [13], [6], [13], [7], [5], [9], [3], [16], [4], [2], [18], [19], [12], [0], [10, 8], [11, 17], [2], [12], [17], [14], [4], [18], [6], [11], [0], [16], [7, 8], [13, 3], [8], [3], [2], [0], [12], [19], [17], [11], [14], [1], [6], [16], [5], [9, 10], [8], [3], [9], [18], [17], [14], [6], [1], [2], [19], [10], [5], [7], [13], [11], [16], [8], [4], [17], [1], [5], [9], [11], [15], [6], [0], [7], [14], [12], [18], [19], [12], [16], [14], [17], [0], [9], [11], [18], [10], [3], [1], [4], [19], [2], [13], [5], [6], [7, 8], [10], [19], [1], [6], [4], [3], [0], [14], [17], [12], [16], [2], [7, 8], [7], [17], [11], [18], [8], [0], [13], [12], [5], [16], [14], [15], [10], [1, 2], [1], [18], [17], [2], [0], [3], [19], [10], [14], [9], [6], [13], [5], [16], [15, 7], [1], [18], [10], [19], [15], [17], [4], [5], [13], [2], [3], [16], [7, 8], [12, 11], [7], [14], [10], [9], [4], [2], [19], [6], [0], [17], [15], [1], [5, 8], [7], [8], [12], [2], [3], [4], [16], [15], [18], [1], [19], [17], [13], [10], [0], [11, 5], [1], [4], [17], [16], [12], [6], [9], [5], [0], [10], [13], [11], [8], [15, 7], [12], [18], [8], [11], [9], [5], [2], [0], [4], [6], [3], [16], [10], [17], [14], [15, 7], [18], [3], [1], [6], [4], [14], [0], [19], [5], [12], [10], [2], [17], [13], [16], [15], [9], [7, 8], [8], [9], [17], [13], [7], [1], [3], [6], [18], [19], [5], [12], [16], [4], [0], [14, 10], [8], [12], [16], [10], [6], [3], [1], [5], [0], [17], [9], [13], [2], [15], [4, 14], [8], [10], [14], [7], [5], [3], [15], [1], [11], [6], [16], [4], [19], [2], [12, 17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.7499361038208008

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 15] xx => I,
 Pos: [3, 34] xx => I,
 Pos: [19, 42] xx => I,
 Pos: [16, 38] xx => I,
 Pos: [7, 23] xx => I,
 Pos: [41, 78] xx => I,
 Pos: [9, 52] xx => I,
 Pos: [11, 29] xx => I,
 Pos: [22, 33] xx => I,
 Pos: [20, 35] xx => I,
 Pos: [14, 30] xx => I,
 Pos: [17, 36] xx => I,
 Pos: [28, 54] xx => I,
 Pos: [21, 27] xx => I,
 Pos: [31, 51] xx => I,
 Pos: [47, 63] xx => I,
 Pos: [60, 84] xx => I,
 Pos: [64, 71] xx => I,
 Pos: [76, 94] xx => I,
 Pos: [44, 66] xx => I,
 Pos: [46, 87] xx => I,
 Pos: [62, 75] xx => I,
 Pos: [82, 112] xx => I,
 Pos: [53, 70] xx => I,
 Pos: [56, 68] xx => I,
 Pos: [57, 69] xx => I,
 Pos: [72, 96] xx => I,
 Pos: [83, 97] xx => I,
 Pos: [61, 86] xx => I,
 Pos: [77, 95] xx => I,
 Pos: [100, 113] xx => I,
 Pos: [74, 90] xx => I,
 Pos: [88, 106] xx => I,
 Pos: [105, 126] xx => I,
 Pos: [111, 130] xx => I,
 Pos: [93, 107] xx => I,
 Pos: [121, 141] xx => I,
 Pos: [114, 122] xx => I,
 Pos: [104, 140] xx => I,
 Pos: [129, 136] xx => I,
 Pos: [124, 135] xx => I,
 Pos: [110, 119] xx => I,
 Pos: [139, 157] xx => I,
 Pos: [118, 138] xx => I,
 Pos: [120, 159] xx => I,
 Pos: [145, 153] xx => I,
 Pos: [125, 137] xx => I,
 Pos: [127, 132] xx => I,
 Pos: [143, 147] xx => I,
 Pos: [131, 134] xx => I,
 Pos: [133, 161] xx => I,
 Pos: [142, 156] xx => I,
 Pos: [148, 181] xx => I,
 Pos: [149, 174] xx => I,
 Pos: [150, 168] xx => I,
 Pos: [167, 209] xx => I,
 Pos: [152, 177] xx => I,
 Pos: [154, 180] xx => I,
 Pos: [155, 176] xx => I,
 Pos: [166, 189] xx => I,
 Pos: [160, 175] xx => I,
 Pos: [182, 197] xx => I,
 Pos: [188, 207] xx => I,
 Pos: [169, 194] xx => I,
 Pos: [170, 206] xx => I,
 Pos: [171, 187] xx => I,
 Pos: [172, 183] xx => I,
 Pos: [195, 210] xx => I,
 Pos: [190, 205] xx => I,
 Pos: [179, 185] xx => I,
 Pos: [184, 198] xx => I,
 Pos: [203, 220] xx => I,
 Pos: [204, 225] xx => I,
 Pos: [192, 201] xx => I,
 Pos: [233, 246] xx => I,
 Pos: [196, 211, 214] xcx => c,
 Pos: [219, 258] xx => I,
 Pos: [218, 236] xx => I,
 Pos: [208, 228] xx => I,
 Pos: [213, 230] xx => I,
 Pos: [232, 250] xx => I,
 Pos: [216, 234] xx => I,
 Pos: [217, 240] xx => I,
 Pos: [239, 253] xx => I,
 Pos: [223, 237] xx => I,
 Pos: [238, 257] xx => I,
 Pos: [241, 254] xx => I,
 Pos: [227, 255] xx => I,
 Pos: [229, 251] xx => I,
 Pos: [252, 270] xx => I,
 Pos: [244, 274] xx => I,
 Pos: [275, 287] xx => I,
 Pos: [268, 298] xx => I,
 Pos: [247, 294] xx => I,
 Pos: [273, 277] xx => I,
 Pos: [269, 288] xx => I,
 Pos: [256, 272] xx => I,
 Pos: [283, 303] xx => I,
 Pos: [261, 290] xx => I,
 Pos: [262, 282] xx => I,
 Pos: [286, 307] xx => I,
 Pos: [264, 299] xx => I,
 Pos: [279, 292] xx => I,
 Pos: [267, 293] xx => I,
 Pos: [280, 308] xx => I,
 Pos: [300, 318] xx => I,
 Pos: [281, 304] xx => I,
 Pos: [295, 312] xx => I,
 Pos: [285, 296] xx => I,
 Pos: [289, 309] xx => I,
 Pos: [291, 310] cc => I,
 Pos: [317, 336] xx => I,
 Pos: [311, 333] xx => I,
 Pos: [302, 316] xx => I,
 Pos: [313, 325] xx => I,
 Pos: [334, 339] xx => I,
 Pos: [349, 371] xx => I,
 Pos: [320, 356] xx => I,
 Pos: [321, 332] xx => I,
 Pos: [345, 360] xx => I,
 Pos: [351, 363] xx => I,
 Pos: [330, 350] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [344, 362] xx => I,
 Pos: [354, 364] xx => I,
 Pos: [340, 361] xx => I,
 Pos: [341, 372] xx => I,
 Pos: [359, 385] xx => I,
 Pos: [358, 369] xx => I,
 Pos: [373, 382] xx => I,
 Pos: [352, 357] xx => I,
 Pos: [365, 387] xx => I,
 Pos: [384, 399] xx => I,
 Pos: [367, 380] xx => I,
 Pos: [370, 381] xx => I,
 Pos: [424, 441] xx => I,
 Pos: [375, 390, 404] xcx => c,
 Pos: [386, 394] xx => I,
 Pos: [377, 393] xx => I,
 Pos: [405, 407] xx => I,
 Pos: [403, 408] xx => I,
 Pos: [383, 401] xx => I,
 Pos: [417, 422] xx => I,
 Pos: [411, 432, 434] xcx => c,
 Pos: [412, 430] xx => I,
 Pos: [397, 410] xx => I,
 Pos: [398, 406] xx => I,
 Pos: [400, 409] xx => I,
 Pos: [415, 426] xx => I,
 Pos: [413, 425] xx => I,
 Pos: [421, 435] xx => I,
 Pos: [416, 438] xx => I,
 Pos: [418, 429] xx => I,
 Pos: [439, 451] xx => I,
 Pos: [443, 453] xx => I,
 Pos: [428, 440] xx => I,
 Pos: [433, 447] xx => I,
 Pos: [472, 482] xx => I,
 Pos: [437, 475] xx => I,
 Pos: [454, 466] xx => I,
 Pos: [444, 462] xx => I,
 Pos: [445, 458] xx => I,
 Pos: [487, 501] xx => I,
 Pos: [468, 483] xx => I,
 Pos: [476, 485] xx => I,
 Pos: [474, 480] xx => I,
 Pos: [455, 491] xx => I,
 Pos: [456, 477] xx => I,
 Pos: [457, 486] xx => I,
 Pos: [459, 473] xx => I,
 Pos: [492, 515] xx => I,
 Pos: [469, 484] xx => I,
 Pos: [464, 489] xx => I,
 Pos: [465, 481] xx => I,
 Pos: [493, 517] xx => I,
 Pos: [470, 520] xx => I,
 Pos: [494, 499] xx => I,
 Pos: [505, 516] xx => I,
 Pos: [506, 518] xx => I,
 Pos: [488, 498] xx => I,
 Pos: [497, 529] xx => I,
 Pos: [495, 508] cc => I,
 Pos: [496, 521] xx => I,
 Pos: [544, 556] xx => I,
 Pos: [502, 514] xx => I,
 Pos: [503, 519] xx => I,
 Pos: [504, 510] xx => I,
 Pos: [524, 539] xx => I,
 Pos: [523, 538] xx => I,
 Pos: [543, 561] xx => I,
 Pos: [526, 547] xx => I,
 Pos: [560, 579] xx => I,
 Pos: [528, 548] xx => I,
 Pos: [530, 540] xx => I,
 Pos: [531, 553] xx => I,
 Pos: [532, 555] xx => I,
 Pos: [559, 586] xx => I,
 Pos: [534, 546] xx => I,
 Pos: [535, 545] xx => I,
 Pos: [536, 549] xx => I,
 Pos: [541, 558] xx => I,
 Pos: [542, 562] xx => I,
 Pos: [552, 565] xx => I,
 Pos: [578, 590] xx => I,
 Pos: [557, 568] xx => I,
 Pos: [574, 581] xx => I,
 Pos: [566, 593] xx => I,
 Pos: [567, 585] xx => I,
 Pos: [605, 612] xx => I,
 Pos: [570, 582] xx => I,
 Pos: [584, 606] xx => I,
 Pos: [596, 611] xx => I,
 Pos: [575, 618] xx => I,
 Pos: [583, 608] xx => I,
 Pos: [577, 591] xx => I,
 Pos: [587, 599] xx => I,
 Pos: [600, 619] xx => I,
 Pos: [589, 602] xx => I,
 Pos: [592, 598] xx => I,
 Pos: [594, 610] cc => I,
 Pos: [620, 640] xx => I,
 Pos: [622, 657] xx => I,
 Pos: [615, 642] xx => I,
 Pos: [604, 614] xx => I,
 Pos: [607, 621] xx => I,
 Pos: [609, 616] xx => I,
 Pos: [634, 651] xx => I,
 Pos: [617, 643] xx => I,
 Pos: [631, 654] xx => I,
 Pos: [624, 632] xx => I,
 Pos: [641, 647] xx => I,
 Pos: [626, 658] xx => I,
 Pos: [630, 655] xx => I,
 Pos: [645, 660] xx => I,
 Pos: [633, 663] xx => I,
 Pos: [650, 665] xx => I,
 Pos: [649, 669] xx => I,
 Pos: [638, 672] xx => I,
 Pos: [639, 652] xx => I,
 Pos: [648, 661] xx => I]
Change: 240, Saving: 241

Circuit before: xxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [2, 15] xx => I
Apply:  Pos: [3, 34] xx => I
Apply:  Pos: [19, 42] xx => I
Apply:  Pos: [16, 38] xx => I
Apply:  Pos: [7, 23] xx => I
Apply:  Pos: [41, 78] xx => I
Apply:  Pos: [9, 52] xx => I
Apply:  Pos: [11, 29] xx => I
Apply:  Pos: [22, 33] xx => I
Apply:  Pos: [20, 35] xx => I
Apply:  Pos: [14, 30] xx => I
Apply:  Pos: [17, 36] xx => I
Apply:  Pos: [28, 54] xx => I
Apply:  Pos: [21, 27] xx => I
Apply:  Pos: [31, 51] xx => I
Apply:  Pos: [47, 63] xx => I
Apply:  Pos: [60, 84] xx => I
Apply:  Pos: [64, 71] xx => I
Apply:  Pos: [76, 94] xx => I
Apply:  Pos: [44, 66] xx => I
Apply:  Pos: [46, 87] xx => I
Apply:  Pos: [62, 75] xx => I
Apply:  Pos: [82, 112] xx => I
Apply:  Pos: [53, 70] xx => I
Apply:  Pos: [56, 68] xx => I
Apply:  Pos: [57, 69] xx => I
Apply:  Pos: [72, 96] xx => I
Apply:  Pos: [83, 97] xx => I
Apply:  Pos: [61, 86] xx => I
Apply:  Pos: [77, 95] xx => I
Apply:  Pos: [100, 113] xx => I
Apply:  Pos: [74, 90] xx => I
Apply:  Pos: [88, 106] xx => I
Apply:  Pos: [105, 126] xx => I
Apply:  Pos: [111, 130] xx => I
Apply:  Pos: [93, 107] xx => I
Apply:  Pos: [121, 141] xx => I
Apply:  Pos: [114, 122] xx => I
Apply:  Pos: [104, 140] xx => I
Apply:  Pos: [129, 136] xx => I
Apply:  Pos: [124, 135] xx => I
Apply:  Pos: [110, 119] xx => I
Apply:  Pos: [139, 157] xx => I
Apply:  Pos: [118, 138] xx => I
Apply:  Pos: [120, 159] xx => I
Apply:  Pos: [145, 153] xx => I
Apply:  Pos: [125, 137] xx => I
Apply:  Pos: [127, 132] xx => I
Apply:  Pos: [143, 147] xx => I
Apply:  Pos: [131, 134] xx => I
Apply:  Pos: [133, 161] xx => I
Apply:  Pos: [142, 156] xx => I
Apply:  Pos: [148, 181] xx => I
Apply:  Pos: [149, 174] xx => I
Apply:  Pos: [150, 168] xx => I
Apply:  Pos: [167, 209] xx => I
Apply:  Pos: [152, 177] xx => I
Apply:  Pos: [154, 180] xx => I
Apply:  Pos: [155, 176] xx => I
Apply:  Pos: [166, 189] xx => I
Apply:  Pos: [160, 175] xx => I
Apply:  Pos: [182, 197] xx => I
Apply:  Pos: [188, 207] xx => I
Apply:  Pos: [169, 194] xx => I
Apply:  Pos: [170, 206] xx => I
Apply:  Pos: [171, 187] xx => I
Apply:  Pos: [172, 183] xx => I
Apply:  Pos: [195, 210] xx => I
Apply:  Pos: [190, 205] xx => I
Apply:  Pos: [179, 185] xx => I
Apply:  Pos: [184, 198] xx => I
Apply:  Pos: [203, 220] xx => I
Apply:  Pos: [204, 225] xx => I
Apply:  Pos: [192, 201] xx => I
Apply:  Pos: [233, 246] xx => I
Apply:  Pos: [196, 211, 214] xcx => c
Apply:  Pos: [219, 258] xx => I
Apply:  Pos: [218, 236] xx => I
Apply:  Pos: [208, 228] xx => I
Apply:  Pos: [213, 230] xx => I
Apply:  Pos: [232, 250] xx => I
Apply:  Pos: [216, 234] xx => I
Apply:  Pos: [217, 240] xx => I
Apply:  Pos: [239, 253] xx => I
Apply:  Pos: [223, 237] xx => I
Apply:  Pos: [238, 257] xx => I
Apply:  Pos: [241, 254] xx => I
Apply:  Pos: [227, 255] xx => I
Apply:  Pos: [229, 251] xx => I
Apply:  Pos: [252, 270] xx => I
Apply:  Pos: [244, 274] xx => I
Apply:  Pos: [275, 287] xx => I
Apply:  Pos: [268, 298] xx => I
Apply:  Pos: [247, 294] xx => I
Apply:  Pos: [273, 277] xx => I
Apply:  Pos: [269, 288] xx => I
Apply:  Pos: [256, 272] xx => I
Apply:  Pos: [283, 303] xx => I
Apply:  Pos: [261, 290] xx => I
Apply:  Pos: [262, 282] xx => I
Apply:  Pos: [286, 307] xx => I
Apply:  Pos: [264, 299] xx => I
Apply:  Pos: [279, 292] xx => I
Apply:  Pos: [267, 293] xx => I
Apply:  Pos: [280, 308] xx => I
Apply:  Pos: [300, 318] xx => I
Apply:  Pos: [281, 304] xx => I
Apply:  Pos: [295, 312] xx => I
Apply:  Pos: [285, 296] xx => I
Apply:  Pos: [289, 309] xx => I
Apply:  Pos: [291, 310] cc => I
Apply:  Pos: [317, 336] xx => I
Apply:  Pos: [311, 333] xx => I
Apply:  Pos: [302, 316] xx => I
Apply:  Pos: [313, 325] xx => I
Apply:  Pos: [334, 339] xx => I
Apply:  Pos: [349, 371] xx => I
Apply:  Pos: [320, 356] xx => I
Apply:  Pos: [321, 332] xx => I
Apply:  Pos: [345, 360] xx => I
Apply:  Pos: [351, 363] xx => I
Apply:  Pos: [330, 350] xx => I
Apply:  Pos: [331, 347] xx => I
Apply:  Pos: [344, 362] xx => I
Apply:  Pos: [354, 364] xx => I
Apply:  Pos: [340, 361] xx => I
Apply:  Pos: [341, 372] xx => I
Apply:  Pos: [359, 385] xx => I
Apply:  Pos: [358, 369] xx => I
Apply:  Pos: [373, 382] xx => I
Apply:  Pos: [352, 357] xx => I
Apply:  Pos: [365, 387] xx => I
Apply:  Pos: [384, 399] xx => I
Apply:  Pos: [367, 380] xx => I
Apply:  Pos: [370, 381] xx => I
Apply:  Pos: [424, 441] xx => I
Apply:  Pos: [375, 390, 404] xcx => c
Apply:  Pos: [386, 394] xx => I
Apply:  Pos: [377, 393] xx => I
Apply:  Pos: [405, 407] xx => I
Apply:  Pos: [403, 408] xx => I
Apply:  Pos: [383, 401] xx => I
Apply:  Pos: [417, 422] xx => I
Apply:  Pos: [411, 432, 434] xcx => c
Apply:  Pos: [412, 430] xx => I
Apply:  Pos: [397, 410] xx => I
Apply:  Pos: [398, 406] xx => I
Apply:  Pos: [400, 409] xx => I
Apply:  Pos: [415, 426] xx => I
Apply:  Pos: [413, 425] xx => I
Apply:  Pos: [421, 435] xx => I
Apply:  Pos: [416, 438] xx => I
Apply:  Pos: [418, 429] xx => I
Apply:  Pos: [439, 451] xx => I
Apply:  Pos: [443, 453] xx => I
Apply:  Pos: [428, 440] xx => I
Apply:  Pos: [433, 447] xx => I
Apply:  Pos: [472, 482] xx => I
Apply:  Pos: [437, 475] xx => I
Apply:  Pos: [454, 466] xx => I
Apply:  Pos: [444, 462] xx => I
Apply:  Pos: [445, 458] xx => I
Apply:  Pos: [487, 501] xx => I
Apply:  Pos: [468, 483] xx => I
Apply:  Pos: [476, 485] xx => I
Apply:  Pos: [474, 480] xx => I
Apply:  Pos: [455, 491] xx => I
Apply:  Pos: [456, 477] xx => I
Apply:  Pos: [457, 486] xx => I
Apply:  Pos: [459, 473] xx => I
Apply:  Pos: [492, 515] xx => I
Apply:  Pos: [469, 484] xx => I
Apply:  Pos: [464, 489] xx => I
Apply:  Pos: [465, 481] xx => I
Apply:  Pos: [493, 517] xx => I
Apply:  Pos: [470, 520] xx => I
Apply:  Pos: [494, 499] xx => I
Apply:  Pos: [505, 516] xx => I
Apply:  Pos: [506, 518] xx => I
Apply:  Pos: [488, 498] xx => I
Apply:  Pos: [497, 529] xx => I
Apply:  Pos: [495, 508] cc => I
Apply:  Pos: [496, 521] xx => I
Apply:  Pos: [544, 556] xx => I
Apply:  Pos: [502, 514] xx => I
Apply:  Pos: [503, 519] xx => I
Apply:  Pos: [504, 510] xx => I
Apply:  Pos: [524, 539] xx => I
Apply:  Pos: [523, 538] xx => I
Apply:  Pos: [543, 561] xx => I
Apply:  Pos: [526, 547] xx => I
Apply:  Pos: [560, 579] xx => I
Apply:  Pos: [528, 548] xx => I
Apply:  Pos: [530, 540] xx => I
Apply:  Pos: [531, 553] xx => I
Apply:  Pos: [532, 555] xx => I
Apply:  Pos: [559, 586] xx => I
Apply:  Pos: [534, 546] xx => I
Apply:  Pos: [535, 545] xx => I
Apply:  Pos: [536, 549] xx => I
Apply:  Pos: [541, 558] xx => I
Apply:  Pos: [542, 562] xx => I
Apply:  Pos: [552, 565] xx => I
Apply:  Pos: [578, 590] xx => I
Apply:  Pos: [557, 568] xx => I
Apply:  Pos: [574, 581] xx => I
Apply:  Pos: [566, 593] xx => I
Apply:  Pos: [567, 585] xx => I
Apply:  Pos: [605, 612] xx => I
Apply:  Pos: [570, 582] xx => I
Apply:  Pos: [584, 606] xx => I
Apply:  Pos: [596, 611] xx => I
Apply:  Pos: [575, 618] xx => I
Apply:  Pos: [583, 608] xx => I
Apply:  Pos: [577, 591] xx => I
Apply:  Pos: [587, 599] xx => I
Apply:  Pos: [600, 619] xx => I
Apply:  Pos: [589, 602] xx => I
Apply:  Pos: [592, 598] xx => I
Apply:  Pos: [594, 610] cc => I
Apply:  Pos: [620, 640] xx => I
Apply:  Pos: [622, 657] xx => I
Apply:  Pos: [615, 642] xx => I
Apply:  Pos: [604, 614] xx => I
Apply:  Pos: [607, 621] xx => I
Apply:  Pos: [609, 616] xx => I
Apply:  Pos: [634, 651] xx => I
Apply:  Pos: [617, 643] xx => I
Apply:  Pos: [631, 654] xx => I
Apply:  Pos: [624, 632] xx => I
Apply:  Pos: [641, 647] xx => I
Apply:  Pos: [626, 658] xx => I
Apply:  Pos: [630, 655] xx => I
Apply:  Pos: [645, 660] xx => I
Apply:  Pos: [633, 663] xx => I
Apply:  Pos: [650, 665] xx => I
Apply:  Pos: [649, 669] xx => I
Apply:  Pos: [638, 672] xx => I
Apply:  Pos: [639, 652] xx => I
Apply:  Pos: [648, 661] xx => I
---------------
Circuit after: xxxxxxxxxxccxxxcxxxxxxcxxxcxxxxxxxxxxxccxxxcxxxxcxxccxxxxxxxcxxxcxxxxxxxcxxxxcxxxxxcxxxxxxxxxcccxxxxxcxxxxxcxxxxcxxxxccxxxxcxccxxcxxcxxxxxxxxxxxxxxxxxxcxxxcccxxcxxxxxcxxxxxxxxxcxxxxcxxxcxxxxxxxxc

--------End Timer [apply mapping plan]:  0.015636920928955078

[10], [2], [9], [0], [5], [7], [1], [4], [13], [18], [10, 8], [1, 5], [8], [5], [10], [2, 16], [15], [17], [13], [3], [4], [14], [8, 0], [18], [9], [1], [13, 3], [13], [12], [2], [5], [6], [15], [4], [10], [19], [0], [16], [7, 8], [2, 6], [3], [1], [9], [15, 7], [7], [15], [13], [10], [7, 8], [16], [3], [10, 8], [18, 4], [8], [15], [17], [0], [7], [19], [12], [11, 2], [4], [6], [14], [13, 3], [11], [1], [15], [9], [17], [19], [16], [14, 15], [14], [18], [10], [7], [5, 8], [4], [11], [9], [0], [6], [5, 2], [16], [1], [7], [10], [8], [13], [15], [4], [19], [5, 8], [2, 6], [13, 3], [3], [16], [2], [5], [1], [8, 0], [8], [10], [13], [18], [6], [3, 17], [3], [1], [2], [14], [11, 17], [19], [13], [7], [12], [8, 0], [2, 6], [8], [3], [16], [18], [13, 3], [2], [10, 8], [11, 17], [17], [6], [7, 8], [0], [1], [9, 10], [3], [9], [18], [14], [13], [11], [8], [5], [6], [12], [16], [19], [4], [2], [7], [11], [18], [8], [1, 2], [17], [0], [6], [15, 7], [7, 8], [12, 11], [10], [1], [5, 8], [3], [16], [15], [18], [17], [11, 5], [5], [12], [8], [2], [4], [1], [17], [16], [9], [7, 8], [8], [3], [6], [18], [14, 10], [12], [0], [13], [4, 14], [14], [5], [15], [1], [11], [16], [4], [2], [12, 17], ----End Timer [Execute Mapping]:  1.359670877456665

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[112, 126]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 18]
[7, 20]
[9, 23]
[2, 24]
[13, 30]
[16, 32]
[20, 33]
[14, 34]
[25, 41]
[24, 42]
[27, 46]
[34, 47]
[37, 49]
[40, 50]
[45, 54]
[17, 55]
[36, 56]
[35, 58]
[28, 59]
[21, 63]
[41, 66]
[54, 67]
[42, 68]
[55, 69]
[58, 70]
[49, 71]
[57, 76]
[61, 78]
[65, 79]
[68, 80]
[56, 81]
[62, 82]
[71, 84]
[66, 85]
[76, 86]
[75, 87]
[78, 91]
[70, 92]
[84, 97]
[85, 100]
[87, 103]
[74, 105]
[100, 109]
[98, 110]
[73, 111]
[92, 113]
[104, 114]
[86, 115]
[108, 120]
[97, 121]
[105, 122]
[109, 131]
[122, 135]
[111, 136]
[99, 140]
[128, 141]
[116, 142]
[121, 143]
[113, 144]
[124, 146]
[138, 148]
[135, 149]
[139, 150]
[127, 152]
[130, 153]
[141, 154]
[133, 161]
[143, 162]
[149, 164]
[152, 165]
[145, 171]
[159, 172]
[165, 173]
[162, 174]
[134, 175]
[161, 178]
[154, 179]
[164, 180]
[168, 182]
[153, 183]
[137, 184]
[167, 187]
[163, 188]
[172, 189]
[174, 191]
[170, 193]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[33, 52, 61]
[53, 77, 88]
[120, 123, 133]
[169, 176, 177]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
