----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500274181365967

[9], [17], [3], [11], [4], [10], [7], [15, 19], [5, 12], [9], [13], [0], [16], [18], [15], [19], [10], [7], [11], [14], [6], [5], [8], [2, 4], [9], [2], [1], [0], [15], [13], [7], [14], [18], [4], [16], [10], [5], [0], [10], [8], [7], [17], [3], [6], [9, 1], [16, 2], [4, 11], [6], [12], [9], [2], [10, 1], [16, 4], [17, 18], [1], [5], [15], [17], [0], [7], [3], [9], [11], [4], [2], [13], [10], [16], [18, 14], [5], [15], [16], [13], [7], [6], [0], [1, 14], [18, 8], [17, 10], [12], [7], [17], [18], [2], [1], [5], [6], [4], [0], [14, 11], [15, 19], [10, 13], [12], [6], [19], [17], [15], [9], [2], [1], [14, 8], [4, 11], [0, 16], [8], [1], [6], [15], [7], [14], [10], [3], [18], [12], [16], [17], [5], [13], [9, 0], [2, 4], [8], [14], [12], [13], [2], [18], [10], [4], [5], [1, 11], [7, 9], [10], [3], [4], [11], [17], [2], [7], [14], [18, 8], [5, 12], [0, 1], [8], [15], [16], [9], [4], [0], [5], [7], [2], [17, 10], [11, 6], [18], [17], [5], [19], [6], [3], [2], [8, 15], [9, 1], [10, 13], [8], [19], [11], [17], [14], [6], [2], [12], [13, 5], [0, 16], [8], [13], [9], [12], [0], [18], [17], [6], [2], [5], [3], [1], [16], [8], [4], [19], [10], [2], [12], [17], [6], [16], [1], [13], [7], [8], [0], [6], [3], [10], [5], [4], [13], [19], [18], [14, 12], [13], [18], [10], [16], [6], [0], [15], [17], [12, 8], [2, 3], [8], [10], [16], [1], [0], [18], [15], [2], [19], [3], [8], [15], [7], [14], [19], [18], [13], [1], [9], [6], [12], [16], [4], [5], [17, 10], [2, 3], [9], [1], [11], [7], [18], [4], [13], [3], [8, 15], [16, 2], [5, 12], [0, 10], [15], [13], [9], [19], [7], [17], [16], [5], [14], [11], [8], [10], [2, 3], [1, 4], [18], [4], [10], [3], [19], [0], [2], [14], [13], [11], [6, 15], [15], [17], [9], [11], [7], [3], [10], [12], [18], [6], [13], [1, 14], [4], [1], [7], [5], [2], [16], [9], [11, 15], [17, 13], [0, 10], [15], [14], [13], [1], [17], [8], [7], [5], [11], [9, 10], [15], [2], [16], [1], [14], [12], [4], [19], [11], [9], [5], [10, 13], [18, 8], [15], [4], [9], [13], [14], [11], [1], [18], [10], [16], [19], [2], [3], [5], [9], [4], [5], [10], [6], [16], [11], [13], [3], [15, 19], [12, 8], [19], [5], [18], [10], [12], [17], [7], [9], [2], [8], [15], [0, 16], [1, 11], [17], [11], [13], [18], [3], [0], [7], [15], [8], [1], [6, 19], [14, 12], [8], [9], [3], [15], [16], [13], [4], [0], [7], [18], [11, 19], [10, 1], [19], [4], [14], [2], [6], [13], [3], [12], [16], [10], [17], [15], [1, 11], [15], [8], [2], [7], [19], [0, 1], [18, 14], [5, 12], [16, 4], [9, 10], [5], [10], [15], [16], [2], [13], [17], [9], [8], [0, 1], [4, 11], [14, 12], [0], [19], [17], [4], [6], [15], [16], [11], [13], [14, 12], [6], [17], [2], [15], [19], [11], [5], [10], [16], [14], [3], [0, 1], [0], [3], [13], [18], [4], [7], [10], [15], [16], [14], [2], [12], [1], [5], [9], [11], [6, 19], [17], [6], [9], [8], [18], [4], [10], [7], [15], [0, 1], [13, 5], [2, 3], [14], [8], [9], [10], [11], [6], [15], [4], [0, 1], [5, 12], [17, 18], [9], [11], [15], [7], [12], [8], [16], [19], [17], [18], [1], [6], [0, 10], [13, 5], [2, 3], [10], [8], [4], [6], [18], [15], [17], [5], [14], [9, 0], [11, 19], [16, 2], [3], [2], [0], [11], [16], [5], [7], [17], [12], [18], [1], [9], [8], [10, 13], [6, 15], [4, 14], [13], [9], [19], [2], [5], [8], [12], [18], [10], [3, 6], [4, 14], [11, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[2, 4]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5155966281890869

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 4] cc => I, Pos: [2, 4] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 4] cc => I]
Change: 1, Saving: 1

Circuit before: xxccccxxxcccxcccxxxxccccxccxcccxxccxccxxcccxcxxxxccxccxccxxxxcccxcxxcxcccccxxccxxxcccccccxxxxxcccxxxcxccccxxcccccxcxxxcxxxxcxxxxccccxxxccccxxxxccxxxxxcc
---------------
Apply:  Pos: [2, 4] cc => I
---------------
Circuit after: xxccxxxcccxcccxxxxccccxccxcccxxccxccxxcccxcxxxxccxccxccxxxxcccxcxxcxcccccxxccxxxcccccccxxxxxcccxxxcxccccxxcccccxcxxxcxxxxcxxxxccccxxxccccxxxxccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[9], [4], [5, 12], [2, 4], [2], [1], [4], [9, 1], [16, 2], [4, 11], [12], [10, 1], [16, 4], [17, 18], [1], [17], [11], [10], [1, 14], [18, 14], [18, 8], [17, 10], [18], [14, 11], [10, 13], [9], [14, 8], [4, 11], [0, 16], [1], [6], [9, 0], [2, 4], [5], [1, 11], [7, 9], [10], [11], [18, 8], [5, 12], [0, 1], [8], [8, 15], [9], [4], [0], [2], [17, 10], [11, 6], [17], [9, 1], [10, 13], [11], [13, 5], [0, 16], [6], [5], [16], [12], [14, 12], [12, 8], [2, 3], [2], [2, 3], [14], [12], [17, 10], [1], [8, 15], [16, 2], [5, 12], [0, 10], [6, 15], [16], [10], [2, 3], [1, 4], [4], [0], [18], [17, 13], [1, 14], [11, 15], [0, 10], [9, 10], [10, 13], [18, 8], [15], [14], [11], [10], [9], [1, 11], [15, 19], [12, 8], [19], [5], [12], [0, 16], [1], [6, 19], [14, 12], [11, 19], [10, 1], [14], [12], [9, 10], [1, 11], [18, 14], [5, 12], [16, 4], [5], [4, 11], [0], [11], [6], [0, 1], [0], [15], [12], [1], [6, 19], [9], [4], [10], [7], [13, 5], [0, 10], [5, 12], [17, 18], [12], [16], [19], [13, 5], [9, 0], [11, 19], [16, 2], [0], [11], [16], [17], [10, 13], [6, 15], [13], [19], [5], [8], [10], [3, 6], [11, 15], ----End Timer [Execute Mapping]:  0.5155966281890869

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.49996209144592285

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxccxxxcccxcccxxxxccccxccxcccxxccxccxxcccxcxxxxccxccxccxxxxcccxcxxcxcccccxxccxxxcccccccxxxxxcccxxxcxccccxxcccccxcxxxcxxxxcxxxxccccxxxccccxxxxccxxxxxcc
---------------
---------------
Circuit after: xxccxxxcccxcccxxxxccccxccxcccxxccxccxxcccxcxxxxccxccxccxxxxcccxcxxcxcccccxxccxxxcccccccxxxxxcccxxxcxccccxxcccccxcxxxcxxxxcxxxxccccxxxccccxxxxccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[9], [4], [5, 12], [2, 4], [2], [1], [4], [9, 1], [16, 2], [4, 11], [12], [10, 1], [16, 4], [17, 18], [1], [17], [11], [10], [18, 14], [1, 14], [18, 8], [17, 10], [18], [14, 11], [10, 13], [9], [14, 8], [4, 11], [0, 16], [1], [6], [9, 0], [2, 4], [5], [1, 11], [7, 9], [10], [11], [18, 8], [5, 12], [0, 1], [8], [8, 15], [9], [4], [0], [2], [17, 10], [11, 6], [17], [9, 1], [10, 13], [11], [13, 5], [0, 16], [6], [5], [16], [12], [14, 12], [12, 8], [2, 3], [2], [2, 3], [14], [12], [17, 10], [1], [8, 15], [16, 2], [5, 12], [0, 10], [6, 15], [16], [10], [2, 3], [1, 4], [4], [0], [18], [17, 13], [1, 14], [11, 15], [9, 10], [0, 10], [10, 13], [18, 8], [15], [14], [11], [10], [9], [1, 11], [15, 19], [12, 8], [19], [5], [12], [0, 16], [1], [6, 19], [14, 12], [11, 19], [10, 1], [14], [12], [9, 10], [1, 11], [18, 14], [5, 12], [16, 4], [5], [4, 11], [0], [11], [6], [0, 1], [0], [15], [12], [1], [6, 19], [9], [4], [10], [7], [13, 5], [0, 10], [5, 12], [17, 18], [12], [16], [19], [13, 5], [9, 0], [11, 19], [16, 2], [0], [11], [16], [17], [10, 13], [6, 15], [13], [19], [5], [8], [10], [3, 6], [11, 15], ----End Timer [Execute Mapping]:  0.49996209144592285

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx 
     => total size: [540] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-x-cx-cx-x-x-cx-cx-cx-x-cx-x-x-x-x-cx-cx-x-cx-cx-x-cx-cx-x-x-x-x-cx-cx-cx-x-cx-x-x-cx-x-cx-cx-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-x-x-x-cx-x-x-x-x-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx 
     => total size: [150] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 25 - (small)
 - circuit cycle: 228

Reduced: 
 - size: 390 (72.22%)
 - depth: 20 (44.44%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24997854232788086

[9], [17], [3], [11], [4], [10], [7], [15, 19], [5, 12], [9], [13], [0], [16], [18], [15], [19], [10], [7], [11], [14], [6], [5], [8], [2, 4], [9], [2], [1], [0], [15], [13], [7], [14], [18], [4], [16], [10], [5], [0], [10], [8], [7], [17], [3], [6], [9, 1], [16, 2], [4, 11], [6], [12], [9], [2], [10, 1], [16, 4], [17, 18], [1], [5], [15], [17], [0], [7], [3], [9], [11], [4], [2], [13], [10], [16], [18, 14], [5], [15], [16], [13], [7], [6], [0], [1, 14], [18, 8], [17, 10], [12], [7], [17], [18], [2], [1], [5], [6], [4], [0], [14, 11], [15, 19], [10, 13], [12], [6], [19], [17], [15], [9], [2], [1], [14, 8], [4, 11], [0, 16], [8], [1], [6], [15], [7], [14], [10], [3], [18], [12], [16], [17], [5], [13], [9, 0], [2, 4], [8], [14], [12], [13], [2], [18], [10], [4], [5], [1, 11], [7, 9], [10], [3], [4], [11], [17], [2], [7], [14], [18, 8], [5, 12], [0, 1], [8], [15], [16], [9], [4], [0], [5], [7], [2], [17, 10], [11, 6], [18], [17], [5], [19], [6], [3], [2], [8, 15], [9, 1], [10, 13], [8], [19], [11], [17], [14], [6], [2], [12], [13, 5], [0, 16], [8], [13], [9], [12], [0], [18], [17], [6], [2], [5], [3], [1], [16], [8], [4], [19], [10], [2], [12], [17], [6], [16], [1], [13], [7], [8], [0], [6], [3], [10], [5], [4], [13], [19], [18], [14, 12], [13], [18], [10], [16], [6], [0], [15], [17], [12, 8], [2, 3], [8], [10], [16], [1], [0], [18], [15], [2], [19], [3], [8], [15], [7], [14], [19], [18], [13], [1], [9], [6], [12], [16], [4], [5], [17, 10], [2, 3], [9], [1], [11], [7], [18], [4], [13], [3], [8, 15], [16, 2], [5, 12], [0, 10], [15], [13], [9], [19], [7], [17], [16], [5], [14], [11], [8], [10], [2, 3], [1, 4], [18], [4], [10], [3], [19], [0], [2], [14], [13], [11], [6, 15], [15], [17], [9], [11], [7], [3], [10], [12], [18], [6], [13], [1, 14], [4], [1], [7], [5], [2], [16], [9], [11, 15], [17, 13], [0, 10], [15], [14], [13], [1], [17], [8], [7], [5], [11], [9, 10], [15], [2], [16], [1], [14], [12], [4], [19], [11], [9], [5], [10, 13], [18, 8], [15], [4], [9], [13], [14], [11], [1], [18], [10], [16], [19], [2], [3], [5], [9], [4], [5], [10], [6], [16], [11], [13], [3], [15, 19], [12, 8], [19], [5], [18], [10], [12], [17], [7], [9], [2], [8], [15], [0, 16], [1, 11], [17], [11], [13], [18], [3], [0], [7], [15], [8], [1], [6, 19], [14, 12], [8], [9], [3], [15], [16], [13], [4], [0], [7], [18], [11, 19], [10, 1], [19], [4], [14], [2], [6], [13], [3], [12], [16], [10], [17], [15], [1, 11], [15], [8], [2], [7], [19], [0, 1], [18, 14], [5, 12], [16, 4], [9, 10], [5], [10], [15], [16], [2], [13], [17], [9], [8], [0, 1], [4, 11], [14, 12], [0], [19], [17], [4], [6], [15], [16], [11], [13], [14, 12], [6], [17], [2], [15], [19], [11], [5], [10], [16], [14], [3], [0, 1], [0], [3], [13], [18], [4], [7], [10], [15], [16], [14], [2], [12], [1], [5], [9], [11], [6, 19], [17], [6], [9], [8], [18], [4], [10], [7], [15], [0, 1], [13, 5], [2, 3], [14], [8], [9], [10], [11], [6], [15], [4], [0, 1], [5, 12], [17, 18], [9], [11], [15], [7], [12], [8], [16], [19], [17], [18], [1], [6], [0, 10], [13, 5], [2, 3], [10], [8], [4], [6], [18], [15], [17], [5], [14], [9, 0], [11, 19], [16, 2], [3], [2], [0], [11], [16], [5], [7], [17], [12], [18], [1], [9], [8], [10, 13], [6, 15], [4, 14], [13], [9], [19], [2], [5], [8], [12], [18], [10], [3, 6], [4, 14], [11, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[406, 420]
[422, 432]
[471, 482]
[473, 499]
[527, 538]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 9]
[5, 16]
[6, 17]
[3, 18]
