----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.28122782707214355

[1], [8], [13], [9], [19], [4, 17], [6, 14], [5, 18], [1], [16], [15], [13], [0], [18], [6], [19], [14], [8], [17], [10, 11], [5], [11], [8], [9], [15], [6], [14], [18], [2], [3], [7], [16], [13], [19], [1, 0], [0], [13], [12], [17], [9], [15], [19], [18], [8], [7], [16], [6], [4], [3, 1], [0], [12], [19], [8], [15], [13], [18], [4], [2], [6], [7, 16], [0], [5], [10], [15], [2], [11], [6], [7], [1], [16], [17], [19], [11], [8], [12], [19], [4], [13], [14], [17], [10], [9, 0], [2], [4], [5], [16], [7], [12], [18], [15], [10], [14], [1, 0], [9, 13], [13], [19], [5], [7], [16], [11], [9], [10], [0], [18], [4], [3], [6], [8, 1], [8], [16], [12], [15], [11], [5], [18], [19], [1], [14], [17], [13], [4], [3], [0], [11], [3], [17], [9], [6], [12], [1], [5], [7], [18], [14], [0], [4], [15], [2, 8], [10], [14], [5], [7], [12], [0], [6], [18], [4], [19], [13], [8, 1], [16], [3], [13], [15], [12], [0], [8], [17], [2], [7], [4, 1], [5, 11], [4], [8], [14], [13], [5], [11], [7], [2], [17], [10], [18], [3], [0], [15], [6], [4], [18], [0], [1], [11], [13], [14], [6], [5], [10], [15], [9], [16], [3], [17], [4], [1], [15], [0], [10], [8], [6], [19], [12], [17], [14], [11], [13], [16], [7], [10], [9], [6], [19], [2], [17], [13], [0], [12], [1], [3], [4, 15], [14, 11], [15], [17], [0], [13], [8], [4], [2], [19], [14], [6], [7], [18], [5, 11], [15], [1], [14], [2], [7], [13], [3], [4], [12], [14], [17], [1], [7], [4], [18], [12], [11], [6], [8], [5], [3], [0], [15, 19], [19], [16], [1], [4], [13], [7], [0], [14], [15], [3], [18], [5], [2, 8], [6], [2], [15], [10], [8], [4], [1], [18], [3], [13], [11], [19, 12], [0, 14], [12], [15], [6], [2], [7], [3], [8], [11], [1], [9], [5], [4], [19], [18], [0], [16], [14], [13], [1], [8], [14], [18], [10], [4], [5], [13], [2], [11], [3], [19, 12], [12], [18], [9], [0], [17], [2], [6], [5], [13], [14], [7], [3], [10, 11], [12], [11], [1], [15], [0], [10], [17], [13], [4], [9], [14], [6], [2], [19, 7], [0], [11], [17], [14], [15], [3], [4], [6], [9], [5], [8], [13], [7, 12], [19], [4], [8], [18], [16], [10], [2], [14], [17], [5], [15, 12], [7], [5], [3], [9], [10], [11], [13], [16], [4], [14], [17], [15, 12], [15], [10], [18], [5], [16], [12], [19], [3], [8], [11], [6], [13], [2], [4], [7], [15], [9], [0], [18], [8], [16], [3], [4], [6], [2], [10], [7, 12], [14, 11], [19], [1], [9], [13], [16], [18], [7], [10], [5], [4, 15], [3], [13], [5], [14], [2], [9], [7], [10], [15, 19], [0, 6], [1, 17], [15], [7], [10], [14], [0], [13], [4], [17], [8], [12], [3], [15], [14], [7], [17], [13], [6], [10], [11], [9], [12], [2], [0], [16], [15], [2], [1], [19], [4], [3], [14], [0], [9], [10], [5], [8], [6], [17], [7, 16], [11], [10], [13], [0], [8], [17], [18], [4], [5], [12], [14], [6], [15, 19], [13], [1], [14], [4], [16], [17], [18], [10], [15], [11], [2], [19, 7], [8, 9], [7], [9], [15], [0], [3], [10], [2], [12], [11], [6], [17], [14], [8], [7], [8], [19], [1], [0], [18], [4], [11], [3], [6], [16], [10], [12], [9], [18], [14], [11], [4], [8], [0], [17], [10], [1], [16], [5], [19], [2], [9], [7, 12], [6], [14], [10], [11], [8], [18], [13], [2], [0], [15, 12], [4, 17], [19, 7], [18], [13], [10], [8], [0], [4], [17], [6], [19], [1], [2], [14], [12], [15, 7], [7], [19], [2], [18], [17], [12], [5], [11], [15], [4], [3], [14], [16, 10], [7], [11], [14], [2], [0], [3], [8], [6], [13], [12], [19], [10], [15], [18], [1, 17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.6408166885375977

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 8] xx => I,
 Pos: [1, 17] xx => I,
 Pos: [11, 32] xx => I,
 Pos: [23, 39] xx => I,
 Pos: [4, 15] xx => I,
 Pos: [31, 45] xx => I,
 Pos: [24, 40] xx => I,
 Pos: [12, 34, 35] xcx => c,
 Pos: [27, 42] xx => I,
 Pos: [25, 46] xx => I,
 Pos: [16, 26] xx => I,
 Pos: [38, 70] xx => I,
 Pos: [61, 84] xx => I,
 Pos: [21, 65] xx => I,
 Pos: [43, 52] xx => I,
 Pos: [57, 64] xx => I,
 Pos: [30, 44] xx => I,
 Pos: [41, 51] xx => I,
 Pos: [54, 77] xx => I,
 Pos: [50, 74] xx => I,
 Pos: [56, 76] xx => I,
 Pos: [49, 60] xx => I,
 Pos: [63, 89] xx => I,
 Pos: [55, 88] xx => I,
 Pos: [66, 106] xx => I,
 Pos: [62, 80] xx => I,
 Pos: [86, 97] xx => I,
 Pos: [69, 85] xx => I,
 Pos: [71, 75] xx => I,
 Pos: [72, 99] xx => I,
 Pos: [91, 117] xx => I,
 Pos: [118, 125] xx => I,
 Pos: [83, 104] xx => I,
 Pos: [110, 128] xx => I,
 Pos: [101, 138] xx => I,
 Pos: [94, 119] xx => I,
 Pos: [95, 115] xx => I,
 Pos: [96, 113] xx => I,
 Pos: [109, 150] xx => I,
 Pos: [100, 126] xx => I,
 Pos: [102, 122] xx => I,
 Pos: [114, 132] xx => I,
 Pos: [121, 124] xx => I,
 Pos: [111, 136] xx => I,
 Pos: [112, 123] xx => I,
 Pos: [116, 129] xx => I,
 Pos: [120, 135] xx => I,
 Pos: [144, 176] xx => I,
 Pos: [130, 140] xx => I,
 Pos: [131, 141] xx => I,
 Pos: [133, 139] xx => I,
 Pos: [134, 143] xx => I,
 Pos: [142, 154] xx => I,
 Pos: [145, 172] xx => I,
 Pos: [152, 165] xx => I,
 Pos: [173, 190] xx => I,
 Pos: [153, 175] xx => I,
 Pos: [174, 179] xx => I,
 Pos: [163, 197] xx => I,
 Pos: [157, 170] xx => I,
 Pos: [169, 211] xx => I,
 Pos: [159, 168] xx => I,
 Pos: [162, 177] xx => I,
 Pos: [183, 202] xx => I,
 Pos: [166, 185] xx => I,
 Pos: [181, 203] xx => I,
 Pos: [171, 186] xx => I,
 Pos: [193, 216] xx => I,
 Pos: [182, 204] xx => I,
 Pos: [184, 198] xx => I,
 Pos: [187, 194] xx => I,
 Pos: [188, 208] xx => I,
 Pos: [189, 205] xx => I,
 Pos: [201, 212] xx => I,
 Pos: [195, 214] xx => I,
 Pos: [196, 207] xx => I,
 Pos: [199, 210] xx => I,
 Pos: [215, 241] xx => I,
 Pos: [206, 230] xx => I,
 Pos: [229, 250] xx => I,
 Pos: [213, 223] xx => I,
 Pos: [239, 253] xx => I,
 Pos: [220, 233] xx => I,
 Pos: [221, 243] xx => I,
 Pos: [254, 262] xx => I,
 Pos: [224, 251] xx => I,
 Pos: [240, 246] xx => I,
 Pos: [226, 236] xx => I,
 Pos: [235, 242] xx => I,
 Pos: [231, 247] xx => I,
 Pos: [234, 244] xx => I,
 Pos: [245, 261] xx => I,
 Pos: [238, 260] xx => I,
 Pos: [249, 279] xx => I,
 Pos: [252, 267] xx => I,
 Pos: [257, 297] xx => I,
 Pos: [275, 290] xx => I,
 Pos: [259, 274] xx => I,
 Pos: [264, 271] xx => I,
 Pos: [265, 277] xx => I,
 Pos: [266, 276] xx => I,
 Pos: [269, 284] xx => I,
 Pos: [270, 285] xx => I,
 Pos: [272, 304] xx => I,
 Pos: [273, 288] xx => I,
 Pos: [299, 307] xx => I,
 Pos: [283, 328] xx => I,
 Pos: [286, 322] xx => I,
 Pos: [287, 310] xx => I,
 Pos: [289, 309] xx => I,
 Pos: [314, 334] xx => I,
 Pos: [292, 306] xx => I,
 Pos: [293, 305] xx => I,
 Pos: [303, 313] xx => I,
 Pos: [296, 315] xx => I,
 Pos: [302, 321] xx => I,
 Pos: [300, 327] xx => I,
 Pos: [349, 354] xx => I,
 Pos: [317, 337] xx => I,
 Pos: [312, 325] xx => I,
 Pos: [316, 331] xx => I,
 Pos: [318, 336] xx => I,
 Pos: [319, 348] xx => I,
 Pos: [320, 332] xx => I,
 Pos: [344, 365] xx => I,
 Pos: [326, 340] xx => I,
 Pos: [329, 339] xx => I,
 Pos: [330, 357] xx => I,
 Pos: [345, 353] xx => I,
 Pos: [342, 359] xx => I,
 Pos: [341, 360] xx => I,
 Pos: [385, 398] xx => I,
 Pos: [366, 391] xx => I,
 Pos: [369, 386] xx => I,
 Pos: [381, 403] xx => I,
 Pos: [355, 377] xx => I,
 Pos: [356, 370] xx => I,
 Pos: [387, 399] xx => I,
 Pos: [361, 364] xx => I,
 Pos: [362, 374] cc => I,
 Pos: [363, 389] xx => I,
 Pos: [367, 376] xx => I,
 Pos: [368, 384] xx => I,
 Pos: [371, 388] xx => I,
 Pos: [375, 390] xx => I,
 Pos: [411, 415] xx => I,
 Pos: [395, 407] xx => I,
 Pos: [382, 396] xx => I,
 Pos: [383, 394] xx => I,
 Pos: [393, 408] xx => I,
 Pos: [410, 420] xx => I,
 Pos: [418, 443] xx => I,
 Pos: [406, 414] xx => I,
 Pos: [419, 425] xx => I,
 Pos: [413, 434] xx => I,
 Pos: [427, 436] xx => I,
 Pos: [417, 445] xx => I,
 Pos: [435, 448] xx => I,
 Pos: [426, 441] xx => I,
 Pos: [446, 455] xx => I,
 Pos: [429, 439] xx => I,
 Pos: [452, 470] xx => I,
 Pos: [431, 438] xx => I,
 Pos: [432, 459] xx => I,
 Pos: [444, 472] xx => I,
 Pos: [460, 474] xx => I,
 Pos: [442, 463] xx => I,
 Pos: [447, 462, 480] xcx => c,
 Pos: [486, 495] xx => I,
 Pos: [477, 505] xx => I,
 Pos: [493, 510] xx => I,
 Pos: [454, 473] xx => I,
 Pos: [464, 483] xx => I,
 Pos: [458, 471] xx => I,
 Pos: [468, 481] xx => I,
 Pos: [465, 476] xx => I,
 Pos: [466, 492] xx => I,
 Pos: [482, 507] xx => I,
 Pos: [478, 500] xx => I,
 Pos: [508, 519] xx => I,
 Pos: [484, 491] xx => I,
 Pos: [485, 497] xx => I,
 Pos: [489, 502] xx => I,
 Pos: [490, 515] xx => I,
 Pos: [513, 523] xx => I,
 Pos: [496, 514] xx => I,
 Pos: [511, 531] xx => I,
 Pos: [499, 522] xx => I,
 Pos: [503, 520] xx => I,
 Pos: [504, 527] xx => I,
 Pos: [506, 521] xx => I,
 Pos: [509, 518] xx => I,
 Pos: [512, 525] xx => I,
 Pos: [516, 536] xx => I,
 Pos: [517, 532] xx => I,
 Pos: [524, 552] xx => I,
 Pos: [526, 563] xx => I,
 Pos: [528, 538] xx => I,
 Pos: [545, 569, 581] xcx => c,
 Pos: [534, 564] xx => I,
 Pos: [546, 576] xx => I,
 Pos: [544, 578] xx => I,
 Pos: [547, 574] xx => I,
 Pos: [560, 583] xx => I,
 Pos: [548, 566] xx => I,
 Pos: [549, 561] xx => I,
 Pos: [550, 577] xx => I,
 Pos: [558, 580] xx => I,
 Pos: [559, 573] xx => I,
 Pos: [554, 568] xx => I,
 Pos: [555, 562] xx => I,
 Pos: [557, 570] xx => I,
 Pos: [565, 582] xx => I,
 Pos: [567, 575] xx => I]
Change: 214, Saving: 215

Circuit before: xxxxxcccxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxcxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [0, 8] xx => I
Apply:  Pos: [1, 17] xx => I
Apply:  Pos: [11, 32] xx => I
Apply:  Pos: [23, 39] xx => I
Apply:  Pos: [4, 15] xx => I
Apply:  Pos: [31, 45] xx => I
Apply:  Pos: [24, 40] xx => I
Apply:  Pos: [12, 34, 35] xcx => c
Apply:  Pos: [27, 42] xx => I
Apply:  Pos: [25, 46] xx => I
Apply:  Pos: [16, 26] xx => I
Apply:  Pos: [38, 70] xx => I
Apply:  Pos: [61, 84] xx => I
Apply:  Pos: [21, 65] xx => I
Apply:  Pos: [43, 52] xx => I
Apply:  Pos: [57, 64] xx => I
Apply:  Pos: [30, 44] xx => I
Apply:  Pos: [41, 51] xx => I
Apply:  Pos: [54, 77] xx => I
Apply:  Pos: [50, 74] xx => I
Apply:  Pos: [56, 76] xx => I
Apply:  Pos: [49, 60] xx => I
Apply:  Pos: [63, 89] xx => I
Apply:  Pos: [55, 88] xx => I
Apply:  Pos: [66, 106] xx => I
Apply:  Pos: [62, 80] xx => I
Apply:  Pos: [86, 97] xx => I
Apply:  Pos: [69, 85] xx => I
Apply:  Pos: [71, 75] xx => I
Apply:  Pos: [72, 99] xx => I
Apply:  Pos: [91, 117] xx => I
Apply:  Pos: [118, 125] xx => I
Apply:  Pos: [83, 104] xx => I
Apply:  Pos: [110, 128] xx => I
Apply:  Pos: [101, 138] xx => I
Apply:  Pos: [94, 119] xx => I
Apply:  Pos: [95, 115] xx => I
Apply:  Pos: [96, 113] xx => I
Apply:  Pos: [109, 150] xx => I
Apply:  Pos: [100, 126] xx => I
Apply:  Pos: [102, 122] xx => I
Apply:  Pos: [114, 132] xx => I
Apply:  Pos: [121, 124] xx => I
Apply:  Pos: [111, 136] xx => I
Apply:  Pos: [112, 123] xx => I
Apply:  Pos: [116, 129] xx => I
Apply:  Pos: [120, 135] xx => I
Apply:  Pos: [144, 176] xx => I
Apply:  Pos: [130, 140] xx => I
Apply:  Pos: [131, 141] xx => I
Apply:  Pos: [133, 139] xx => I
Apply:  Pos: [134, 143] xx => I
Apply:  Pos: [142, 154] xx => I
Apply:  Pos: [145, 172] xx => I
Apply:  Pos: [152, 165] xx => I
Apply:  Pos: [173, 190] xx => I
Apply:  Pos: [153, 175] xx => I
Apply:  Pos: [174, 179] xx => I
Apply:  Pos: [163, 197] xx => I
Apply:  Pos: [157, 170] xx => I
Apply:  Pos: [169, 211] xx => I
Apply:  Pos: [159, 168] xx => I
Apply:  Pos: [162, 177] xx => I
Apply:  Pos: [183, 202] xx => I
Apply:  Pos: [166, 185] xx => I
Apply:  Pos: [181, 203] xx => I
Apply:  Pos: [171, 186] xx => I
Apply:  Pos: [193, 216] xx => I
Apply:  Pos: [182, 204] xx => I
Apply:  Pos: [184, 198] xx => I
Apply:  Pos: [187, 194] xx => I
Apply:  Pos: [188, 208] xx => I
Apply:  Pos: [189, 205] xx => I
Apply:  Pos: [201, 212] xx => I
Apply:  Pos: [195, 214] xx => I
Apply:  Pos: [196, 207] xx => I
Apply:  Pos: [199, 210] xx => I
Apply:  Pos: [215, 241] xx => I
Apply:  Pos: [206, 230] xx => I
Apply:  Pos: [229, 250] xx => I
Apply:  Pos: [213, 223] xx => I
Apply:  Pos: [239, 253] xx => I
Apply:  Pos: [220, 233] xx => I
Apply:  Pos: [221, 243] xx => I
Apply:  Pos: [254, 262] xx => I
Apply:  Pos: [224, 251] xx => I
Apply:  Pos: [240, 246] xx => I
Apply:  Pos: [226, 236] xx => I
Apply:  Pos: [235, 242] xx => I
Apply:  Pos: [231, 247] xx => I
Apply:  Pos: [234, 244] xx => I
Apply:  Pos: [245, 261] xx => I
Apply:  Pos: [238, 260] xx => I
Apply:  Pos: [249, 279] xx => I
Apply:  Pos: [252, 267] xx => I
Apply:  Pos: [257, 297] xx => I
Apply:  Pos: [275, 290] xx => I
Apply:  Pos: [259, 274] xx => I
Apply:  Pos: [264, 271] xx => I
Apply:  Pos: [265, 277] xx => I
Apply:  Pos: [266, 276] xx => I
Apply:  Pos: [269, 284] xx => I
Apply:  Pos: [270, 285] xx => I
Apply:  Pos: [272, 304] xx => I
Apply:  Pos: [273, 288] xx => I
Apply:  Pos: [299, 307] xx => I
Apply:  Pos: [283, 328] xx => I
Apply:  Pos: [286, 322] xx => I
Apply:  Pos: [287, 310] xx => I
Apply:  Pos: [289, 309] xx => I
Apply:  Pos: [314, 334] xx => I
Apply:  Pos: [292, 306] xx => I
Apply:  Pos: [293, 305] xx => I
Apply:  Pos: [303, 313] xx => I
Apply:  Pos: [296, 315] xx => I
Apply:  Pos: [302, 321] xx => I
Apply:  Pos: [300, 327] xx => I
Apply:  Pos: [349, 354] xx => I
Apply:  Pos: [317, 337] xx => I
Apply:  Pos: [312, 325] xx => I
Apply:  Pos: [316, 331] xx => I
Apply:  Pos: [318, 336] xx => I
Apply:  Pos: [319, 348] xx => I
Apply:  Pos: [320, 332] xx => I
Apply:  Pos: [344, 365] xx => I
Apply:  Pos: [326, 340] xx => I
Apply:  Pos: [329, 339] xx => I
Apply:  Pos: [330, 357] xx => I
Apply:  Pos: [345, 353] xx => I
Apply:  Pos: [342, 359] xx => I
Apply:  Pos: [341, 360] xx => I
Apply:  Pos: [385, 398] xx => I
Apply:  Pos: [366, 391] xx => I
Apply:  Pos: [369, 386] xx => I
Apply:  Pos: [381, 403] xx => I
Apply:  Pos: [355, 377] xx => I
Apply:  Pos: [356, 370] xx => I
Apply:  Pos: [387, 399] xx => I
Apply:  Pos: [361, 364] xx => I
Apply:  Pos: [362, 374] cc => I
Apply:  Pos: [363, 389] xx => I
Apply:  Pos: [367, 376] xx => I
Apply:  Pos: [368, 384] xx => I
Apply:  Pos: [371, 388] xx => I
Apply:  Pos: [375, 390] xx => I
Apply:  Pos: [411, 415] xx => I
Apply:  Pos: [395, 407] xx => I
Apply:  Pos: [382, 396] xx => I
Apply:  Pos: [383, 394] xx => I
Apply:  Pos: [393, 408] xx => I
Apply:  Pos: [410, 420] xx => I
Apply:  Pos: [418, 443] xx => I
Apply:  Pos: [406, 414] xx => I
Apply:  Pos: [419, 425] xx => I
Apply:  Pos: [413, 434] xx => I
Apply:  Pos: [427, 436] xx => I
Apply:  Pos: [417, 445] xx => I
Apply:  Pos: [435, 448] xx => I
Apply:  Pos: [426, 441] xx => I
Apply:  Pos: [446, 455] xx => I
Apply:  Pos: [429, 439] xx => I
Apply:  Pos: [452, 470] xx => I
Apply:  Pos: [431, 438] xx => I
Apply:  Pos: [432, 459] xx => I
Apply:  Pos: [444, 472] xx => I
Apply:  Pos: [460, 474] xx => I
Apply:  Pos: [442, 463] xx => I
Apply:  Pos: [447, 462, 480] xcx => c
Apply:  Pos: [486, 495] xx => I
Apply:  Pos: [477, 505] xx => I
Apply:  Pos: [493, 510] xx => I
Apply:  Pos: [454, 473] xx => I
Apply:  Pos: [464, 483] xx => I
Apply:  Pos: [458, 471] xx => I
Apply:  Pos: [468, 481] xx => I
Apply:  Pos: [465, 476] xx => I
Apply:  Pos: [466, 492] xx => I
Apply:  Pos: [482, 507] xx => I
Apply:  Pos: [478, 500] xx => I
Apply:  Pos: [508, 519] xx => I
Apply:  Pos: [484, 491] xx => I
Apply:  Pos: [485, 497] xx => I
Apply:  Pos: [489, 502] xx => I
Apply:  Pos: [490, 515] xx => I
Apply:  Pos: [513, 523] xx => I
Apply:  Pos: [496, 514] xx => I
Apply:  Pos: [511, 531] xx => I
Apply:  Pos: [499, 522] xx => I
Apply:  Pos: [503, 520] xx => I
Apply:  Pos: [504, 527] xx => I
Apply:  Pos: [506, 521] xx => I
Apply:  Pos: [509, 518] xx => I
Apply:  Pos: [512, 525] xx => I
Apply:  Pos: [516, 536] xx => I
Apply:  Pos: [517, 532] xx => I
Apply:  Pos: [524, 552] xx => I
Apply:  Pos: [526, 563] xx => I
Apply:  Pos: [528, 538] xx => I
Apply:  Pos: [545, 569, 581] xcx => c
Apply:  Pos: [534, 564] xx => I
Apply:  Pos: [546, 576] xx => I
Apply:  Pos: [544, 578] xx => I
Apply:  Pos: [547, 574] xx => I
Apply:  Pos: [560, 583] xx => I
Apply:  Pos: [548, 566] xx => I
Apply:  Pos: [549, 561] xx => I
Apply:  Pos: [550, 577] xx => I
Apply:  Pos: [558, 580] xx => I
Apply:  Pos: [559, 573] xx => I
Apply:  Pos: [554, 568] xx => I
Apply:  Pos: [555, 562] xx => I
Apply:  Pos: [557, 570] xx => I
Apply:  Pos: [565, 582] xx => I
Apply:  Pos: [567, 575] xx => I
---------------
Circuit after: xxcccxxcxxxcxxxxxxxxcxxcxxxxxcxxxccxxxcxxcxxxcxxxxccxxxxxxxxxccxxxxcxxcxxxcxccxxxxxxxcxcxxcxxxxcxxxxxxxxxxccxxxcxcccxxxxxxcxxxxxxxxxcxccxxxxcxxxxcccxcxxcxxxc

--------End Timer [apply mapping plan]:  0.0

[13], [9], [4, 17], [6, 14], [5, 18], [16], [15], [1, 0], [18], [6], [17], [10, 11], [5], [8], [2], [3], [19], [13], [12], [4], [3, 1], [15], [6], [7, 16], [7], [1], [8], [14], [17], [9, 0], [2], [12], [10], [1, 0], [9, 13], [16], [18], [3], [8, 1], [8], [6], [2, 8], [4], [19], [13], [8, 1], [3], [0], [8], [2], [4, 1], [5, 11], [14], [11], [18], [1], [17], [4], [12], [6], [3], [4, 15], [14, 11], [0], [4], [19], [14], [5, 11], [7], [12], [15, 19], [19], [1], [14], [2, 8], [13], [19, 12], [0, 14], [12], [9], [19], [18], [14], [8], [2], [19, 12], [3], [10, 11], [4], [14], [19, 7], [15], [6], [9], [13], [7, 12], [19], [2], [14], [17], [5], [16], [12], [0], [4], [10], [7, 12], [14, 11], [1], [9], [7], [4, 15], [14], [15, 19], [0, 6], [1, 17], [15], [0], [4], [12], [7], [6], [7, 16], [2], [1], [19], [3], [9], [10], [17], [8], [18], [15, 19], [4], [19, 7], [8, 9], [10], [6], [8], [9], [7, 12], [10], [8], [13], [0], [15, 12], [4, 17], [19, 7], [18], [16, 10], [19], [2], [15, 7], [11], [14], [12], [1, 17], ----End Timer [Execute Mapping]:  1.1875402927398682

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 17]
[6, 21]
[9, 22]
[13, 26]
[10, 28]
[14, 30]
[18, 31]
[8, 36]
[22, 40]
[19, 42]
[16, 43]
[37, 46]
[27, 52]
[36, 54]
[28, 56]
[31, 58]
[40, 59]
[46, 60]
[47, 63]
[43, 65]
[24, 68]
[58, 69]
[55, 72]
[66, 73]
[44, 75]
[54, 81]
[60, 86]
[64, 88]
[82, 89]
[59, 92]
[79, 93]
[75, 94]
[84, 97]
[89, 98]
[56, 99]
[88, 104]
[72, 108]
[93, 109]
[110, 120]
[97, 123]
[86, 126]
[109, 127]
[105, 128]
[83, 130]
[81, 131]
[118, 133]
[128, 136]
[121, 137]
[136, 141]
[138, 142]
[94, 143]
[117, 144]
[131, 148]
[123, 151]
[112, 154]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[17, 34, 44]
[65, 70, 71]
[73, 77, 82]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
