----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1874394416809082

[19], [11], [5], [16], [4], [8, 12], [7, 1], [8], [19], [10], [5], [12], [13], [18], [11], [1, 2], [4, 15], [9, 17], [5], [7], [16], [14], [18], [4], [2], [3, 8], [9, 17], [15], [7], [0], [6], [11], [14], [3], [10, 8], [2, 16], [5, 13], [8], [15], [5], [13], [3, 4], [7, 11], [8], [6], [14], [17], [11], [18], [15], [3, 1], [5, 13], [8], [19], [2], [1], [16], [17], [7], [14], [18], [5], [9, 15], [8], [14], [5], [15], [2, 6], [10, 3], [13, 16], [8], [4], [17], [10], [12], [19], [7, 11], [18], [6], [11], [16], [8, 12], [4, 9], [12], [7], [1], [16], [10], [19], [13, 6], [4, 15], [3, 8], [14, 18], [8], [13], [5], [6], [17], [12, 15], [3, 4], [17], [8], [9], [18], [5], [16], [1], [12, 15], [7, 11], [14], [6], [18], [15, 17], [11, 5], [8, 12], [15], [3], [6], [14], [10], [11], [0], [8, 12], [8], [11], [5], [9, 15], [18, 1], [17, 16], [7, 3], [12], [0], [16], [11], [13], [7], [15], [9, 17], [9], [17], [11], [19], [12, 15], [13, 6], [0, 5], [9], [11], [5], [7], [1], [16], [3], [4], [2, 6], [9], [5], [16], [7], [19], [4], [1], [8], [9], [10], [1], [3], [8], [11], [4, 15], [16, 6], [11], [17], [4], [18], [0], [3], [7], [5], [15], [1], [9, 2], [8, 12], [9], [8], [2], [16], [11], [6], [15], [17], [3], [5], [4], [14, 18], [9], [7], [12], [14], [17], [2, 6], [7], [12], [6], [19], [10], [18], [1, 9], [10], [5], [7], [19], [4], [16], [18, 1], [1], [9], [6], [12], [4], [19, 5], [14], [11], [10], [17], [12], [3], [1, 19], [13, 6], [3], [16], [11, 19], [18, 7], [8, 12], [0, 5], [11], [4], [8], [12], [2, 13], [7, 3], [1], [19], [12], [9], [10], [3], [7, 11], [14, 18], [4, 15], [7], [10], [6], [19], [11], [14], [2], [12], [7], [5], [10], [0], [2, 16], [7], [14], [1], [0], [18], [16], [3], [5, 13], [10], [0], [15], [9], [16], [6], [5], [14], [18, 7], [4, 17], [6], [1], [12], [14], [2], [8], [18, 7], [9, 17], [0, 5], [7], [11], [5], [19], [13, 16], [4, 15], [7], [9], [13], [16], [6], [4], [0, 5], [1, 19], [18, 3], [7], [14], [9], [3], [6], [0], [13, 16], [8, 4], [7], [15], [19], [0], [18], [1], [8], [14, 10], [1], [19], [12], [15], [0], [8], [7, 11], [14, 10], [3, 4], [8], [3], [13], [14], [7, 1], [4, 15], [2, 16], [1], [3], [7], [18], [14], [11], [2], [15], [12], [4, 17], [13, 6], [7], [8], [9], [18, 1], [0, 19], [11, 5], [18], [8], [5], [19], [3], [1, 2], [4, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
--------End Timer [Generate Plans]:  0.015624284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [39, 64] cc => I]
Change: 1, Saving: 1

Circuit before: xcxccxxxxccxxxxcxxcccxxxcxxcccxxcxccxcccxcxccccxccccxccccxxxxcxcccxccxxccxxxxcxccxcccccccxccxxcccxxcxcxxxcxcccxxxxccxxccxccxcccxxxxcccccxxxxxcc
---------------
Apply:  Pos: [39, 64] cc => I
---------------
Circuit after: xcxccxxxxccxxxxcxxcccxxxcxxcccxxcxccxccxcxccccxccccxccccxxxxcxccxccxxccxxxxcxccxcccccccxccxxcccxxcxcxxxcxcccxxxxccxxccxccxcccxxxxcccccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[19], [7, 11], [4], [8, 12], [7, 1], [8], [10], [12], [13], [1, 2], [4, 15], [5], [14], [4], [2], [3, 8], [0], [3], [10, 8], [2, 16], [5, 13], [8], [5], [13], [3, 4], [17], [18], [9, 15], [3, 1], [5, 13], [2], [1], [13, 16], [7], [2, 6], [10, 3], [4], [8, 12], [7, 11], [11], [4, 9], [7], [4, 15], [3, 8], [14, 1], [3, 4], [9], [7, 11], [15, 17], [11, 5], [9, 15], [3], [0, 5], [18, 1], [17, 16], [7, 3], [12], [16], [11], [7], [9, 17], [17], [12, 15], [2, 6], [8], [4, 15], [16, 6], [4], [0], [9, 2], [8, 12], [8], [2], [16], [6], [2, 6], [10], [1, 9], [18, 1], [1], [19, 5], [1, 19], [13, 6], [11, 19], [18, 7], [8, 12], [0, 5], [11], [2, 13], [7, 3], [1], [19], [7, 11], [14, 18], [4, 15], [2], [5], [2, 16], [18], [5, 13], [15], [9], [14], [4, 17], [2], [9, 17], [13, 16], [4, 15], [9], [13], [16], [4], [1, 19], [18, 3], [3], [6], [13, 16], [8, 4], [7], [7, 11], [3, 4], [13], [7, 1], [4, 15], [2, 16], [1], [11], [2], [15], [4, 17], [13, 6], [18, 1], [0, 19], [11, 5], [18], [8], [5], [19], [3], [1, 2], [4, 9], ----End Timer [Execute Mapping]:  0.5313682556152344

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[34, 63]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[34, 63]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4999654293060303

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [34, 63] cc => I, Pos: [34, 63] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [34, 63] cc => I]
Change: 1, Saving: 1

Circuit before: xcxccxxxxccxxxxcxxcccxxxcxxcccxxcxccxccxcxccccxccccxccccxxxxcxccxccxxccxxxxcxccxcccccccxccxxcccxxcxcxxxcxcccxxxxccxxccxccxcccxxxxcccccxxxxxcc
---------------
Apply:  Pos: [34, 63] cc => I
---------------
Circuit after: xcxccxxxxccxxxxcxxcccxxxcxxcccxxcxcxccxcxccccxccccxccccxxxxcxcxccxxccxxxxcxccxcccccccxccxxcccxxcxcxxxcxcccxxxxccxxccxccxcccxxxxcccccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[19], [7, 11], [4], [8, 12], [7, 1], [8], [10], [12], [13], [1, 2], [4, 15], [5], [14], [4], [2], [3, 8], [0], [3], [10, 8], [2, 16], [5, 13], [8], [5], [13], [3, 4], [17], [18], [9, 15], [3, 1], [5, 13], [2], [1], [13, 16], [7], [10, 3], [4], [8, 12], [7, 11], [11], [4, 9], [7], [4, 15], [3, 8], [14, 1], [3, 4], [9], [7, 11], [15, 17], [11, 5], [9, 15], [3], [0, 5], [18, 1], [17, 16], [7, 3], [12], [16], [11], [7], [9, 17], [17], [12, 15], [8], [4, 15], [16, 6], [4], [0], [9, 2], [8, 12], [8], [2], [16], [6], [2, 6], [10], [1, 9], [18, 1], [1], [19, 5], [1, 19], [13, 6], [11, 19], [18, 7], [8, 12], [0, 5], [11], [2, 13], [7, 3], [1], [19], [7, 11], [14, 18], [4, 15], [2], [5], [2, 16], [18], [5, 13], [15], [9], [14], [4, 17], [2], [9, 17], [13, 16], [4, 15], [9], [13], [16], [4], [1, 19], [18, 3], [3], [6], [13, 16], [8, 4], [7], [7, 11], [3, 4], [13], [7, 1], [4, 15], [2, 16], [1], [11], [2], [15], [4, 17], [13, 6], [18, 1], [0, 19], [11, 5], [18], [8], [5], [19], [3], [1, 2], [4, 9], ----End Timer [Execute Mapping]:  0.4999654293060303

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx 
     => total size: [360] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 450


>> Solved circuit: 
Circuit Info: 
 - circuit: x-cx-x-cx-cx-x-x-x-x-cx-cx-x-x-x-x-cx-x-x-cx-cx-cx-x-x-x-cx-x-x-cx-cx-cx-x-x-cx-x-cx-x-cx-cx-x-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-x-cx-x-cx-x-cx-cx-x-x-cx-cx-x-x-x-x-cx-x-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-x-cx-cx-x-x-cx-cx-cx-x-x-cx-x-cx-x-x-x-cx-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-cx-cx-x-cx-cx-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx 
     => total size: [139] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 25 - (small)
 - circuit cycle: 212

Reduced: 
 - size: 221 (61.39%)
 - depth: 20 (44.44%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17186284065246582

[19], [11], [5], [16], [4], [8, 12], [7, 1], [8], [19], [10], [5], [12], [13], [18], [11], [1, 2], [4, 15], [9, 17], [5], [7], [16], [14], [18], [4], [2], [3, 8], [9, 17], [15], [7], [0], [6], [11], [14], [3], [10, 8], [2, 16], [5, 13], [8], [15], [5], [13], [3, 4], [7, 11], [8], [6], [14], [17], [11], [18], [15], [3, 1], [5, 13], [8], [19], [2], [1], [16], [17], [7], [14], [18], [5], [9, 15], [8], [14], [5], [15], [2, 6], [10, 3], [13, 16], [8], [4], [17], [10], [12], [19], [7, 11], [18], [6], [11], [16], [8, 12], [4, 9], [12], [7], [1], [16], [10], [19], [13, 6], [4, 15], [3, 8], [14, 18], [8], [13], [5], [6], [17], [12, 15], [3, 4], [17], [8], [9], [18], [5], [16], [1], [12, 15], [7, 11], [14], [6], [18], [15, 17], [11, 5], [8, 12], [15], [3], [6], [14], [10], [11], [0], [8, 12], [8], [11], [5], [9, 15], [18, 1], [17, 16], [7, 3], [12], [0], [16], [11], [13], [7], [15], [9, 17], [9], [17], [11], [19], [12, 15], [13, 6], [0, 5], [9], [11], [5], [7], [1], [16], [3], [4], [2, 6], [9], [5], [16], [7], [19], [4], [1], [8], [9], [10], [1], [3], [8], [11], [4, 15], [16, 6], [11], [17], [4], [18], [0], [3], [7], [5], [15], [1], [9, 2], [8, 12], [9], [8], [2], [16], [11], [6], [15], [17], [3], [5], [4], [14, 18], [9], [7], [12], [14], [17], [2, 6], [7], [12], [6], [19], [10], [18], [1, 9], [10], [5], [7], [19], [4], [16], [18, 1], [1], [9], [6], [12], [4], [19, 5], [14], [11], [10], [17], [12], [3], [1, 19], [13, 6], [3], [16], [11, 19], [18, 7], [8, 12], [0, 5], [11], [4], [8], [12], [2, 13], [7, 3], [1], [19], [12], [9], [10], [3], [7, 11], [14, 18], [4, 15], [7], [10], [6], [19], [11], [14], [2], [12], [7], [5], [10], [0], [2, 16], [7], [14], [1], [0], [18], [16], [3], [5, 13], [10], [0], [15], [9], [16], [6], [5], [14], [18, 7], [4, 17], [6], [1], [12], [14], [2], [8], [18, 7], [9, 17], [0, 5], [7], [11], [5], [19], [13, 16], [4, 15], [7], [9], [13], [16], [6], [4], [0, 5], [1, 19], [18, 3], [7], [14], [9], [3], [6], [0], [13, 16], [8, 4], [7], [15], [19], [0], [18], [1], [8], [14, 10], [1], [19], [12], [15], [0], [8], [7, 11], [14, 10], [3, 4], [8], [3], [13], [14], [7, 1], [4, 15], [2, 16], [1], [3], [7], [18], [14], [11], [2], [15], [12], [4, 17], [13, 6], [7], [8], [9], [18, 1], [0, 19], [11, 5], [18], [8], [5], [19], [3], [1, 2], [4, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[17, 26]
[98, 107]
[114, 122]
[278, 286]
[319, 327]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 8]
[2, 10]
[1, 14]
[10, 18]
[3, 20]
[13, 22]
[19, 28]
[14, 31]
[21, 32]
[27, 38]
[37, 43]
[30, 44]
[32, 45]
[22, 48]
[38, 49]
[43, 52]
[8, 53]
[46, 57]
[45, 59]
[48, 60]
[52, 63]
[59, 64]
[61, 65]
[63, 70]
[57, 72]
[53, 75]
[60, 77]
[55, 85]
[80, 86]
[73, 87]
[75, 88]
[65, 95]
[72, 97]
[97, 100]
[93, 101]
[95, 104]
[86, 105]
[85, 106]
[96, 110]
[103, 111]
[110, 117]
[109, 118]
[87, 119]
[120, 124]
[121, 131]
[124, 133]
[94, 134]
[133, 140]
[138, 145]
[140, 146]
[135, 148]
[132, 150]
[145, 154]
[147, 155]
[150, 156]
[148, 157]
[141, 158]
[152, 159]
[149, 160]
[123, 161]
[154, 162]
[119, 163]
[160, 164]
[151, 165]
[161, 166]
[146, 167]
[167, 170]
[139, 171]
[165, 175]
[157, 176]
[155, 177]
[164, 179]
[170, 186]
[178, 188]
[171, 189]
[175, 190]
[177, 191]
[172, 192]
[182, 194]
[176, 195]
[189, 198]
[195, 200]
[196, 201]
[158, 203]
[163, 204]
[204, 207]
[191, 208]
[200, 209]
[203, 210]
[192, 211]
[185, 212]
[202, 216]
[201, 217]
[211, 218]
[197, 220]
[186, 221]
[207, 222]
[198, 223]
[217, 224]
[190, 225]
[225, 228]
[212, 229]
[218, 235]
[237, 242]
[215, 243]
[222, 244]
[244, 250]
[241, 252]
[242, 256]
[249, 257]
[250, 259]
[257, 262]
[254, 263]
[240, 264]
[260, 265]
[245, 268]
[259, 270]
[265, 271]
[243, 273]
[267, 274]
[251, 275]
[263, 277]
[275, 280]
[264, 281]
[256, 282]
[277, 283]
[236, 285]
[253, 290]
[252, 292]
[289, 295]
[280, 299]
[295, 304]
[283, 305]
[296, 306]
[299, 308]
[304, 312]
[309, 315]
[317, 320]
[314, 321]
[282, 322]
[313, 323]
[315, 324]
[318, 325]
[325, 329]
[330, 337]
[316, 339]
[332, 340]
[322, 344]
[338, 347]
[329, 348]
[306, 349]
[348, 354]
[337, 357]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[31, 42, 47]
[49, 62, 66]
[56, 69, 80]
[74, 81, 83]
[77, 92, 103]
[115, 126, 136]
[187, 199, 202]
[276, 288, 291]
[268, 303, 307]
[292, 302, 314]
[320, 333, 336]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
