----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24996066093444824

[4], [5], [2], [13], [10], [14], [12], [9], [7], [15], [17], [3, 18], [6, 19], [4], [16], [18], [15], [6], [0], [7], [11], [9, 10], [8, 12], [13, 5], [4], [14], [13], [5], [18], [0], [12], [1], [10], [11], [7], [9], [8, 6], [19, 16], [17, 2], [15, 3], [4], [7], [1], [6], [2], [12], [9], [14], [15, 10], [11, 13], [18, 8], [19, 16], [3], [7], [11], [6], [12], [0], [4, 14], [10, 8], [13, 5], [7], [5], [13], [18], [17], [10], [6], [16], [2], [4, 14], [9, 15], [3, 8], [11, 12], [9], [7], [14], [6], [0], [12], [3], [15], [17, 4], [19, 16], [2, 10], [11, 5], [18, 8], [2], [10], [7], [3], [1], [8], [17, 4], [11, 5], [12, 6], [14, 13], [19, 16], [19], [3], [18], [5], [16], [13], [7], [6], [17, 4], [8, 12], [2, 11], [9, 15], [8], [0], [12], [3], [4], [18], [16], [17, 11], [9, 10], [6, 19], [7, 1], [11], [13], [2], [1], [0], [14], [16], [9], [18], [6], [10, 8], [15, 3], [12, 5], [17, 4], [18], [11, 12], [3, 8], [15, 10], [5, 19], [1, 16], [14, 13], [9], [8], [6], [7], [0], [10, 12], [17, 4], [11, 5], [3, 18], [15, 2], [13], [1], [9], [3], [0], [2], [11], [7], [19], [17], [15], [12, 5], [10, 8], [1], [12], [19], [0], [11, 5], [6, 16], [3, 18], [9, 2], [4, 14], [8, 7], [5], [10], [7], [12], [16], [1], [8], [3], [14], [2], [11], [18], [15], [6, 19], [0, 9], [7], [3], [6], [16], [12], [2], [1], [17], [4], [18], [19], [11, 5], [0, 9], [10, 8], [5], [0], [1], [12], [8, 7], [19, 16], [17, 4], [15, 2], [9, 10], [18], [3], [11], [16], [12], [13, 5], [4, 14], [15, 10], [0, 17], [7, 1], [5], [18], [12], [3], [7], [11], [4], [8], [9, 2], [14, 13], [0, 17], [6, 1], [19, 16], [15, 10], [16], [8], [6], [9], [4], [5, 19], [7, 1], [14, 13], [11, 12], [2, 10], [15, 3], [19], [3], [14], [4], [1], [10], [15], [8], [0], [12], [9], [6], [17, 2], [7], [12], [14], [16], [5], [6, 19], [15, 3], [0, 9], [2, 11], [10, 8], [6], [17], [10], [16], [9], [4], [1, 19], [18, 8], [12, 5], [2, 11], [3, 7], [19], [18], [6], [11], [17], [0], [7], [1, 16], [12, 13], [9, 10], [15, 2], [4, 14], [3, 8], [1], [17], [10], [15], [7], [9], [2], [11], [19, 16], [12, 5], [18, 8], [3], [11], [2], [4], [9], [18], [10], [1, 16], [12, 5], [8, 7], [0, 17], [14, 13], [6, 19], [17], [16], [18], [7, 1], [12, 13], [4, 11], [8, 6], [0, 9], [2, 10], [10], [2], [9], [3], [14], [15], [8], [5], [7, 1], [4, 11], [12, 13], [19, 16], [7], [15], [3], [17], [0], [11], [9], [18], [16], [13], [12], [2, 4], [6, 1], [7], [16], [11], [18], [5], [17], [15], [12], [19], [13], [3], [0], [10, 8], [4, 14], [1], [19], [11], [9], [2], [14], [5], [13], [15], [8, 7], [3, 18], [10, 6], [7], [16], [4], [6], [11], [0], [5], [15, 2], [14, 13], [3, 18], [1, 19], [9, 10], [7], [3], [18], [5], [8], [19], [13], [11], [0, 17], [15, 2], [9, 10], [4, 14], [6, 1], [7], [6], [11], [0], [1], [14], [3], [16], [18], [8, 12], [13, 5], [15, 2], [5], [6], [8], [4], [3, 7], [14, 13], [15, 10], [19, 16], [17, 11], [11], [2], [15], [16], [17], [0], [14], [3, 7], [6, 1], [12, 13], [5, 19], [9, 10], [3], [6], [14], [19], [12], [13], [0], [5], [10], [9, 15], [2, 11], [18, 8], [3], [0], [17], [13], [1], [11], [6], [2], [9], [14], [5, 19], [8, 12], [7], [14], [1], [5], [9], [15], [0], [2], [3, 8], [12, 13], [17, 4], [10, 6], [19, 16], [0], [15], [18], [17], [6], [7], [1], [9], [12], [19], [3, 8], [2, 10], [13, 5], [4, 14], [3], [1], [0], [16], [19], [6], [18], [17, 11], [8, 7], [2, 4], [12, 13], [9, 15], [3], [5], [17], [19], [18], [10], [14], [1], [9], [15], [0], [12], [8], [6, 16], [2, 4], [4], [14], [19], [0], [7], [13], [12], [1], [15], [6], [3, 8], [11, 5], [9, 10], [19], [6], [8], [15], [11], [13], [2], [9], [14], [10], [3, 18], [7, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1714277267456055

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 13] xx => I, Pos: [0, 13] xx => I, Pos: [5, 25] xx => I, Pos: [5, 25] xx => I, Pos: [6, 22, 30] xcx => c, Pos: [8, 19] xx => I, Pos: [8, 19] xx => I, Pos: [9, 16] xx => I, Pos: [9, 16] xx => I, Pos: [13, 24] xx => I, Pos: [13, 24] xx => I, Pos: [15, 28] xx => I, Pos: [15, 28] xx => I, Pos: [17, 36, 43] xcx => c, Pos: [18, 29] xx => I, Pos: [18, 29] xx => I, Pos: [19, 34] xx => I, Pos: [19, 34] xx => I, Pos: [20, 33] xx => I, Pos: [20, 33] xx => I, Pos: [24, 40] xx => I, Pos: [24, 40] xx => I, Pos: [25, 47] xx => I, Pos: [25, 47] xx => I, Pos: [29, 57] xx => I, Pos: [29, 57] xx => I, Pos: [30, 45] xx => I, Pos: [30, 45] xx => I, Pos: [31, 42] xx => I, Pos: [31, 42] xx => I, Pos: [34, 41] xx => I, Pos: [34, 41] xx => I, Pos: [35, 46] xx => I, Pos: [35, 46] xx => I, Pos: [37, 51] cc => I, Pos: [37, 51] cc => I, Pos: [41, 53] xx => I, Pos: [41, 53] xx => I, Pos: [42, 91] xx => I, Pos: [42, 91] xx => I, Pos: [43, 55] xx => I, Pos: [43, 55] xx => I, Pos: [44, 69] xx => I, Pos: [44, 69] xx => I, Pos: [45, 56] xx => I, Pos: [45, 56] xx => I, Pos: [53, 61] xx => I, Pos: [53, 61] xx => I, Pos: [55, 67] xx => I, Pos: [55, 67] xx => I, Pos: [56, 73, 79] xcx => c, Pos: [57, 78] xx => I, Pos: [57, 78] xx => I, Pos: [58, 70] cc => I, Pos: [58, 70] cc => I, Pos: [61, 75] xx => I, Pos: [61, 75] xx => I, Pos: [67, 77] xx => I, Pos: [67, 77] xx => I, Pos: [75, 89] xx => I, Pos: [75, 89] xx => I, Pos: [78, 111] xx => I, Pos: [78, 111] xx => I, Pos: [80, 90] xx => I, Pos: [80, 90] xx => I, Pos: [82, 93] cc => I, Pos: [82, 93] cc => I, Pos: [83, 97] cc => I, Pos: [83, 97] cc => I, Pos: [85, 94] cc => I, Pos: [85, 94] cc => I, Pos: [89, 104] xx => I, Pos: [89, 104] xx => I, Pos: [90, 99] xx => I, Pos: [90, 99] xx => I, Pos: [93, 106] cc => I, Pos: [93, 106] cc => I, Pos: [99, 113] xx => I, Pos: [99, 113] xx => I, Pos: [100, 115] xx => I, Pos: [100, 115] xx => I, Pos: [102, 116] xx => I, Pos: [102, 116] xx => I, Pos: [103, 122] xx => I, Pos: [103, 122] xx => I, Pos: [111, 125] xx => I, Pos: [111, 125] xx => I, Pos: [115, 129] xx => I, Pos: [115, 129] xx => I, Pos: [116, 127] xx => I, Pos: [116, 127] xx => I, Pos: [123, 151, 157] xcx => c, Pos: [125, 146] xx => I, Pos: [125, 146] xx => I, Pos: [128, 142] xx => I, Pos: [128, 142] xx => I, Pos: [129, 135] xx => I, Pos: [129, 135] xx => I, Pos: [130, 144] xx => I, Pos: [130, 144] xx => I, Pos: [134, 148] cc => I, Pos: [134, 148] cc => I, Pos: [142, 154] xx => I, Pos: [142, 154] xx => I, Pos: [145, 159] xx => I, Pos: [145, 159] xx => I, Pos: [146, 156] xx => I, Pos: [146, 156] xx => I, Pos: [153, 165] xx => I, Pos: [153, 165] xx => I, Pos: [156, 168] xx => I, Pos: [156, 168] xx => I, Pos: [157, 172, 184] xcx => c, Pos: [160, 167] xx => I, Pos: [160, 167] xx => I, Pos: [161, 197] xx => I, Pos: [161, 197] xx => I, Pos: [162, 187] xx => I, Pos: [162, 187] xx => I, Pos: [165, 180] xx => I, Pos: [165, 180] xx => I, Pos: [166, 178] xx => I, Pos: [166, 178] xx => I, Pos: [177, 190] xx => I, Pos: [177, 190] xx => I, Pos: [178, 194] xx => I, Pos: [178, 194] xx => I, Pos: [179, 193] xx => I, Pos: [179, 193] xx => I, Pos: [180, 196] xx => I, Pos: [180, 196] xx => I, Pos: [182, 191] xx => I, Pos: [182, 191] xx => I, Pos: [184, 195] xx => I, Pos: [184, 195] xx => I, Pos: [186, 199] xx => I, Pos: [186, 199] xx => I, Pos: [189, 202] cc => I, Pos: [189, 202] cc => I, Pos: [191, 214] xx => I, Pos: [191, 214] xx => I, Pos: [194, 207] xx => I, Pos: [194, 207] xx => I, Pos: [196, 206] xx => I, Pos: [196, 206] xx => I, Pos: [199, 213] xx => I, Pos: [199, 213] xx => I, Pos: [204, 218, 223] xcx => c, Pos: [207, 217] xx => I, Pos: [207, 217] xx => I, Pos: [213, 224] xx => I, Pos: [213, 224] xx => I, Pos: [214, 226] xx => I, Pos: [214, 226] xx => I, Pos: [215, 228] xx => I, Pos: [215, 228] xx => I, Pos: [216, 235, 237] xcx => c, Pos: [217, 225] xx => I, Pos: [217, 225] xx => I, Pos: [220, 236] cc => I, Pos: [220, 236] cc => I, Pos: [221, 233] cc => I, Pos: [221, 233] cc => I, Pos: [226, 247, 249] xcx => c, Pos: [229, 241] xx => I, Pos: [229, 241] xx => I, Pos: [230, 238] xx => I, Pos: [230, 238] xx => I, Pos: [232, 244] cc => I, Pos: [232, 244] cc => I, Pos: [237, 264] xx => I, Pos: [237, 264] xx => I, Pos: [238, 255] xx => I, Pos: [238, 255] xx => I, Pos: [239, 259] xx => I, Pos: [239, 259] xx => I, Pos: [240, 258] xx => I, Pos: [240, 258] xx => I, Pos: [241, 251] xx => I, Pos: [241, 251] xx => I, Pos: [250, 263] xx => I, Pos: [250, 263] xx => I, Pos: [251, 276] xx => I, Pos: [251, 276] xx => I, Pos: [257, 262] xx => I, Pos: [257, 262] xx => I, Pos: [258, 268, 275] xcx => c, Pos: [264, 274] xx => I, Pos: [264, 274] xx => I, Pos: [269, 280] cc => I, Pos: [269, 280] cc => I, Pos: [271, 284] xx => I, Pos: [271, 284] xx => I, Pos: [272, 286] xx => I, Pos: [272, 286] xx => I, Pos: [279, 304] cc => I, Pos: [279, 304] cc => I, Pos: [285, 302] xx => I, Pos: [285, 302] xx => I, Pos: [286, 296] xx => I, Pos: [286, 296] xx => I, Pos: [288, 299] xx => I, Pos: [288, 299] xx => I, Pos: [296, 316, 319] xcx => c, Pos: [297, 312] xx => I, Pos: [297, 312] xx => I, Pos: [298, 333] xx => I, Pos: [298, 333] xx => I, Pos: [300, 310] xx => I, Pos: [300, 310] xx => I, Pos: [301, 308] xx => I, Pos: [301, 308] xx => I, Pos: [302, 307] xx => I, Pos: [302, 307] xx => I, Pos: [304, 314] cc => I, Pos: [304, 314] cc => I, Pos: [306, 331] xx => I, Pos: [306, 331] xx => I, Pos: [310, 326, 330] xcx => c, Pos: [311, 321] xx => I, Pos: [311, 321] xx => I, Pos: [312, 327, 328] xcx => c, Pos: [319, 343] xx => I, Pos: [319, 343] xx => I, Pos: [320, 339, 348] xcx => c, Pos: [321, 347] xx => I, Pos: [321, 347] xx => I, Pos: [322, 336] cc => I, Pos: [322, 336] cc => I, Pos: [323, 338] cc => I, Pos: [323, 338] cc => I, Pos: [324, 337] cc => I, Pos: [324, 337] cc => I, Pos: [330, 346] xx => I, Pos: [330, 346] xx => I, Pos: [331, 342] xx => I, Pos: [331, 342] xx => I, Pos: [333, 341] xx => I, Pos: [333, 341] xx => I, Pos: [335, 357] xx => I, Pos: [335, 357] xx => I, Pos: [340, 353] xx => I, Pos: [340, 353] xx => I, Pos: [341, 359] xx => I, Pos: [341, 359] xx => I, Pos: [342, 363] xx => I, Pos: [342, 363] xx => I, Pos: [343, 358] xx => I, Pos: [343, 358] xx => I, Pos: [344, 364] xx => I, Pos: [344, 364] xx => I, Pos: [345, 355] xx => I, Pos: [345, 355] xx => I, Pos: [346, 370] xx => I, Pos: [346, 370] xx => I, Pos: [347, 356] xx => I, Pos: [347, 356] xx => I, Pos: [348, 354] xx => I, Pos: [348, 354] xx => I, Pos: [349, 362] xx => I, Pos: [349, 362] xx => I, Pos: [350, 360] xx => I, Pos: [350, 360] xx => I, Pos: [354, 380] xx => I, Pos: [354, 380] xx => I, Pos: [355, 369] xx => I, Pos: [355, 369] xx => I, Pos: [357, 373] xx => I, Pos: [357, 373] xx => I, Pos: [359, 375] xx => I, Pos: [359, 375] xx => I, Pos: [361, 368] xx => I, Pos: [361, 368] xx => I, Pos: [362, 374] xx => I, Pos: [362, 374] xx => I, Pos: [364, 384] xx => I, Pos: [364, 384] xx => I, Pos: [368, 389, 396] xcx => c, Pos: [369, 383] xx => I, Pos: [369, 383] xx => I, Pos: [373, 385] xx => I, Pos: [373, 385] xx => I, Pos: [374, 387, 397] xcx => c, Pos: [377, 388] cc => I, Pos: [377, 388] cc => I, Pos: [379, 391] xx => I, Pos: [379, 391] xx => I, Pos: [380, 411] xx => I, Pos: [380, 411] xx => I, Pos: [383, 398] xx => I, Pos: [383, 398] xx => I, Pos: [385, 394] xx => I, Pos: [385, 394] xx => I, Pos: [386, 400] cc => I, Pos: [386, 400] cc => I, Pos: [390, 401] cc => I, Pos: [390, 401] cc => I, Pos: [391, 404] xx => I, Pos: [391, 404] xx => I, Pos: [392, 410] xx => I, Pos: [392, 410] xx => I, Pos: [393, 412] xx => I, Pos: [393, 412] xx => I, Pos: [398, 406] xx => I, Pos: [398, 406] xx => I, Pos: [400, 415] cc => I, Pos: [400, 415] cc => I, Pos: [405, 417] xx => I, Pos: [405, 417] xx => I, Pos: [406, 424, 425] xcx => c, Pos: [407, 430] xx => I, Pos: [407, 430] xx => I, Pos: [411, 423, 428] xcx => c, Pos: [420, 432] cc => I, Pos: [420, 432] cc => I, Pos: [429, 451] xx => I, Pos: [429, 451] xx => I, Pos: [430, 443] xx => I, Pos: [430, 443] xx => I, Pos: [431, 439] xx => I, Pos: [431, 439] xx => I, Pos: [437, 449] xx => I, Pos: [437, 449] xx => I, Pos: [438, 455] xx => I, Pos: [438, 455] xx => I, Pos: [439, 458] xx => I, Pos: [439, 458] xx => I, Pos: [442, 452] xx => I, Pos: [442, 452] xx => I, Pos: [443, 450] xx => I, Pos: [443, 450] xx => I, Pos: [450, 467] xx => I, Pos: [450, 467] xx => I, Pos: [453, 463] xx => I, Pos: [453, 463] xx => I, Pos: [455, 472, 478] xcx => c, Pos: [456, 468] xx => I, Pos: [456, 468] xx => I, Pos: [457, 465] xx => I, Pos: [457, 465] xx => I, Pos: [458, 462] xx => I, Pos: [458, 462] xx => I, Pos: [461, 479] xx => I, Pos: [461, 479] xx => I, Pos: [463, 480] xx => I, Pos: [463, 480] xx => I, Pos: [465, 481] xx => I, Pos: [465, 481] xx => I, Pos: [466, 475] xx => I, Pos: [466, 475] xx => I, Pos: [467, 474] xx => I, Pos: [467, 474] xx => I, Pos: [469, 484] cc => I, Pos: [469, 484] cc => I, Pos: [474, 490] xx => I, Pos: [474, 490] xx => I, Pos: [476, 494] xx => I, Pos: [476, 494] xx => I, Pos: [478, 493] xx => I, Pos: [478, 493] xx => I, Pos: [480, 489] xx => I, Pos: [480, 489] xx => I, Pos: [483, 492] xx => I, Pos: [483, 492] xx => I, Pos: [488, 500] xx => I, Pos: [488, 500] xx => I, Pos: [489, 507] xx => I, Pos: [489, 507] xx => I, Pos: [490, 510] xx => I, Pos: [490, 510] xx => I, Pos: [492, 503] xx => I, Pos: [492, 503] xx => I, Pos: [494, 504] xx => I, Pos: [494, 504] xx => I, Pos: [497, 514] cc => I, Pos: [497, 514] cc => I, Pos: [503, 517] xx => I, Pos: [503, 517] xx => I, Pos: [506, 516] xx => I, Pos: [506, 516] xx => I, Pos: [507, 522] xx => I, Pos: [507, 522] xx => I, Pos: [509, 523] xx => I, Pos: [509, 523] xx => I, Pos: [510, 518] xx => I, Pos: [510, 518] xx => I, Pos: [511, 521] xx => I, Pos: [511, 521] xx => I, Pos: [512, 525, 530] xcx => c, Pos: [516, 536] xx => I, Pos: [516, 536] xx => I, Pos: [517, 528] xx => I, Pos: [517, 528] xx => I, Pos: [520, 533] xx => I, Pos: [520, 533] xx => I, Pos: [523, 531] xx => I, Pos: [523, 531] xx => I, Pos: [524, 529] xx => I, Pos: [524, 529] xx => I]

--------End Timer [Generate Plans]:  0.3444864749908447

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 13] xx => I,
 Pos: [25, 47] xx => I,
 Pos: [30, 45] xx => I,
 Pos: [19, 34] xx => I,
 Pos: [9, 16] xx => I,
 Pos: [15, 28] xx => I,
 Pos: [17, 36, 43] xcx => c,
 Pos: [18, 29] xx => I,
 Pos: [20, 33] xx => I,
 Pos: [24, 40] xx => I,
 Pos: [31, 42] xx => I,
 Pos: [35, 46] xx => I,
 Pos: [37, 51] cc => I,
 Pos: [53, 61] xx => I,
 Pos: [44, 69] xx => I,
 Pos: [67, 77] xx => I,
 Pos: [56, 73, 79] xcx => c,
 Pos: [78, 111] xx => I,
 Pos: [58, 70] cc => I,
 Pos: [89, 104] xx => I,
 Pos: [80, 90] xx => I,
 Pos: [93, 106] cc => I,
 Pos: [83, 97] cc => I,
 Pos: [85, 94] cc => I,
 Pos: [99, 113] xx => I,
 Pos: [100, 115] xx => I,
 Pos: [116, 127] xx => I,
 Pos: [103, 122] xx => I,
 Pos: [123, 151, 157] xcx => c,
 Pos: [125, 146] xx => I,
 Pos: [128, 142] xx => I,
 Pos: [129, 135] xx => I,
 Pos: [130, 144] xx => I,
 Pos: [134, 148] cc => I,
 Pos: [145, 159] xx => I,
 Pos: [165, 180] xx => I,
 Pos: [156, 168] xx => I,
 Pos: [160, 167] xx => I,
 Pos: [161, 197] xx => I,
 Pos: [162, 187] xx => I,
 Pos: [166, 178] xx => I,
 Pos: [177, 190] xx => I,
 Pos: [179, 193] xx => I,
 Pos: [182, 191] xx => I,
 Pos: [184, 195] xx => I,
 Pos: [186, 199] xx => I,
 Pos: [189, 202] cc => I,
 Pos: [207, 217] xx => I,
 Pos: [196, 206] xx => I,
 Pos: [204, 218, 223] xcx => c,
 Pos: [213, 224] xx => I,
 Pos: [226, 247, 249] xcx => c,
 Pos: [215, 228] xx => I,
 Pos: [237, 264] xx => I,
 Pos: [220, 236] cc => I,
 Pos: [221, 233] cc => I,
 Pos: [241, 251] xx => I,
 Pos: [238, 255] xx => I,
 Pos: [232, 244] cc => I,
 Pos: [239, 259] xx => I,
 Pos: [240, 258] xx => I,
 Pos: [250, 263] xx => I,
 Pos: [257, 262] xx => I,
 Pos: [269, 280] cc => I,
 Pos: [271, 284] xx => I,
 Pos: [286, 296] xx => I,
 Pos: [304, 314] cc => I,
 Pos: [285, 302] xx => I,
 Pos: [288, 299] xx => I,
 Pos: [312, 327, 328] xcx => c,
 Pos: [333, 341] xx => I,
 Pos: [300, 310] xx => I,
 Pos: [301, 308] xx => I,
 Pos: [306, 331] xx => I,
 Pos: [321, 347] xx => I,
 Pos: [319, 343] xx => I,
 Pos: [348, 354] xx => I,
 Pos: [322, 336] cc => I,
 Pos: [323, 338] cc => I,
 Pos: [324, 337] cc => I,
 Pos: [330, 346] xx => I,
 Pos: [357, 373] xx => I,
 Pos: [340, 353] xx => I,
 Pos: [342, 363] xx => I,
 Pos: [344, 364] xx => I,
 Pos: [355, 369] xx => I,
 Pos: [349, 362] xx => I,
 Pos: [350, 360] xx => I,
 Pos: [359, 375] xx => I,
 Pos: [361, 368] xx => I,
 Pos: [374, 387, 397] xcx => c,
 Pos: [377, 388] cc => I,
 Pos: [391, 404] xx => I,
 Pos: [411, 423, 428] xcx => c,
 Pos: [383, 398] xx => I,
 Pos: [385, 394] xx => I,
 Pos: [400, 415] cc => I,
 Pos: [390, 401] cc => I,
 Pos: [392, 410] xx => I,
 Pos: [393, 412] xx => I,
 Pos: [405, 417] xx => I,
 Pos: [406, 424, 425] xcx => c,
 Pos: [430, 443] xx => I,
 Pos: [420, 432] cc => I,
 Pos: [429, 451] xx => I,
 Pos: [439, 458] xx => I,
 Pos: [437, 449] xx => I,
 Pos: [438, 455] xx => I,
 Pos: [442, 452] xx => I,
 Pos: [450, 467] xx => I,
 Pos: [463, 480] xx => I,
 Pos: [456, 468] xx => I,
 Pos: [457, 465] xx => I,
 Pos: [461, 479] xx => I,
 Pos: [466, 475] xx => I,
 Pos: [469, 484] cc => I,
 Pos: [490, 510] xx => I,
 Pos: [494, 504] xx => I,
 Pos: [478, 493] xx => I,
 Pos: [492, 503] xx => I,
 Pos: [488, 500] xx => I,
 Pos: [507, 522] xx => I,
 Pos: [497, 514] cc => I,
 Pos: [516, 536] xx => I,
 Pos: [523, 531] xx => I,
 Pos: [511, 521] xx => I,
 Pos: [512, 525, 530] xcx => c,
 Pos: [517, 528] xx => I,
 Pos: [520, 533] xx => I,
 Pos: [524, 529] xx => I]
Change: 130, Saving: 132

Circuit before: xxxxxxxxxxxccxxxxxxxxcccxxxxxxxxxxxxccccxxxxxxxxccccxxxxxxcccxxxxxxxxxccccxxxxxxxxcccccxxxxxxcccccxxxxxxxxccccxxxxxxxccccxxxxxxxxxxccccxccccccxxxxxcccccxxxxxxxxxxxccxxxxccccccxxxxxxxxxxxxxccxxxxxxxxxxxcccxxxxcccccxxxxxcccccxxxxxxxxccccccxxxxxccccccxxxxxxxxxxxxcxxxxxcccccxxxxxxcccccxxxxxxxccccccxxxxxxxxcccxxxxxxxccccccxxxccccccxxxxxxxxccccxxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxcccccxxxxxxxxcccccxxxxxxxxxcccxxxxcccccxxxxxxxcccccxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxcccccxxxxxxxxxxccccxxxxxxxcccccxxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxcc
---------------
Apply:  Pos: [0, 13] xx => I
Apply:  Pos: [25, 47] xx => I
Apply:  Pos: [30, 45] xx => I
Apply:  Pos: [19, 34] xx => I
Apply:  Pos: [9, 16] xx => I
Apply:  Pos: [15, 28] xx => I
Apply:  Pos: [17, 36, 43] xcx => c
Apply:  Pos: [18, 29] xx => I
Apply:  Pos: [20, 33] xx => I
Apply:  Pos: [24, 40] xx => I
Apply:  Pos: [31, 42] xx => I
Apply:  Pos: [35, 46] xx => I
Apply:  Pos: [37, 51] cc => I
Apply:  Pos: [53, 61] xx => I
Apply:  Pos: [44, 69] xx => I
Apply:  Pos: [67, 77] xx => I
Apply:  Pos: [56, 73, 79] xcx => c
Apply:  Pos: [78, 111] xx => I
Apply:  Pos: [58, 70] cc => I
Apply:  Pos: [89, 104] xx => I
Apply:  Pos: [80, 90] xx => I
Apply:  Pos: [93, 106] cc => I
Apply:  Pos: [83, 97] cc => I
Apply:  Pos: [85, 94] cc => I
Apply:  Pos: [99, 113] xx => I
Apply:  Pos: [100, 115] xx => I
Apply:  Pos: [116, 127] xx => I
Apply:  Pos: [103, 122] xx => I
Apply:  Pos: [123, 151, 157] xcx => c
Apply:  Pos: [125, 146] xx => I
Apply:  Pos: [128, 142] xx => I
Apply:  Pos: [129, 135] xx => I
Apply:  Pos: [130, 144] xx => I
Apply:  Pos: [134, 148] cc => I
Apply:  Pos: [145, 159] xx => I
Apply:  Pos: [165, 180] xx => I
Apply:  Pos: [156, 168] xx => I
Apply:  Pos: [160, 167] xx => I
Apply:  Pos: [161, 197] xx => I
Apply:  Pos: [162, 187] xx => I
Apply:  Pos: [166, 178] xx => I
Apply:  Pos: [177, 190] xx => I
Apply:  Pos: [179, 193] xx => I
Apply:  Pos: [182, 191] xx => I
Apply:  Pos: [184, 195] xx => I
Apply:  Pos: [186, 199] xx => I
Apply:  Pos: [189, 202] cc => I
Apply:  Pos: [207, 217] xx => I
Apply:  Pos: [196, 206] xx => I
Apply:  Pos: [204, 218, 223] xcx => c
Apply:  Pos: [213, 224] xx => I
Apply:  Pos: [226, 247, 249] xcx => c
Apply:  Pos: [215, 228] xx => I
Apply:  Pos: [237, 264] xx => I
Apply:  Pos: [220, 236] cc => I
Apply:  Pos: [221, 233] cc => I
Apply:  Pos: [241, 251] xx => I
Apply:  Pos: [238, 255] xx => I
Apply:  Pos: [232, 244] cc => I
Apply:  Pos: [239, 259] xx => I
Apply:  Pos: [240, 258] xx => I
Apply:  Pos: [250, 263] xx => I
Apply:  Pos: [257, 262] xx => I
Apply:  Pos: [269, 280] cc => I
Apply:  Pos: [271, 284] xx => I
Apply:  Pos: [286, 296] xx => I
Apply:  Pos: [304, 314] cc => I
Apply:  Pos: [285, 302] xx => I
Apply:  Pos: [288, 299] xx => I
Apply:  Pos: [312, 327, 328] xcx => c
Apply:  Pos: [333, 341] xx => I
Apply:  Pos: [300, 310] xx => I
Apply:  Pos: [301, 308] xx => I
Apply:  Pos: [306, 331] xx => I
Apply:  Pos: [321, 347] xx => I
Apply:  Pos: [319, 343] xx => I
Apply:  Pos: [348, 354] xx => I
Apply:  Pos: [322, 336] cc => I
Apply:  Pos: [323, 338] cc => I
Apply:  Pos: [324, 337] cc => I
Apply:  Pos: [330, 346] xx => I
Apply:  Pos: [357, 373] xx => I
Apply:  Pos: [340, 353] xx => I
Apply:  Pos: [342, 363] xx => I
Apply:  Pos: [344, 364] xx => I
Apply:  Pos: [355, 369] xx => I
Apply:  Pos: [349, 362] xx => I
Apply:  Pos: [350, 360] xx => I
Apply:  Pos: [359, 375] xx => I
Apply:  Pos: [361, 368] xx => I
Apply:  Pos: [374, 387, 397] xcx => c
Apply:  Pos: [377, 388] cc => I
Apply:  Pos: [391, 404] xx => I
Apply:  Pos: [411, 423, 428] xcx => c
Apply:  Pos: [383, 398] xx => I
Apply:  Pos: [385, 394] xx => I
Apply:  Pos: [400, 415] cc => I
Apply:  Pos: [390, 401] cc => I
Apply:  Pos: [392, 410] xx => I
Apply:  Pos: [393, 412] xx => I
Apply:  Pos: [405, 417] xx => I
Apply:  Pos: [406, 424, 425] xcx => c
Apply:  Pos: [430, 443] xx => I
Apply:  Pos: [420, 432] cc => I
Apply:  Pos: [429, 451] xx => I
Apply:  Pos: [439, 458] xx => I
Apply:  Pos: [437, 449] xx => I
Apply:  Pos: [438, 455] xx => I
Apply:  Pos: [442, 452] xx => I
Apply:  Pos: [450, 467] xx => I
Apply:  Pos: [463, 480] xx => I
Apply:  Pos: [456, 468] xx => I
Apply:  Pos: [457, 465] xx => I
Apply:  Pos: [461, 479] xx => I
Apply:  Pos: [466, 475] xx => I
Apply:  Pos: [469, 484] cc => I
Apply:  Pos: [490, 510] xx => I
Apply:  Pos: [494, 504] xx => I
Apply:  Pos: [478, 493] xx => I
Apply:  Pos: [492, 503] xx => I
