----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2971005439758301

[4], [0], [10], [14], [12], [18], [16], [3], [17], [15], [8], [7, 19], [6, 13], [11, 9], [15], [13], [2], [8], [18], [12], [19], [17], [11], [3], [10], [0], [5], [6], [7, 16], [2], [6], [13], [8], [17], [4], [19], [18], [7, 11], [16], [12], [17], [9], [7], [3], [10], [18], [6], [8], [14], [2], [0], [11, 4], [4], [14], [13], [2], [17], [5], [3], [11], [0], [16], [8], [7], [5], [6], [14], [17], [10], [0], [3], [2], [4, 9], [15, 13], [19, 1], [9], [1], [8], [3], [18], [10], [14], [17], [13], [2], [12], [6], [16], [11], [5], [19, 0], [19], [7], [6], [2], [4], [15], [12], [3], [14], [1], [5], [11], [9, 17], [17], [7], [9], [14], [1], [19], [12], [4], [11], [6], [15, 13], [17], [9], [4], [11], [14], [8], [15], [3], [18], [7], [1], [17], [4], [0], [12], [10], [18], [7], [19], [5], [3], [15, 6], [17], [6], [13], [16], [1], [4], [5], [8], [15], [12], [18], [10], [14], [9], [2], [17], [6], [15], [18], [8], [16], [13], [3], [10], [7], [12], [5], [2], [4, 1], [16], [4], [2], [18], [11], [5], [3], [12], [13], [15], [14], [6], [19], [17, 8], [17], [11], [14], [5], [4], [15], [7], [0], [16], [6], [2], [12], [18], [9], [8], [3], [2], [5], [16], [6], [4], [10], [9], [1], [19], [17, 8], [12], [2], [3], [14], [19], [18], [7], [0], [17], [9], [1, 8], [16, 13], [2], [13], [0], [10], [5], [7], [15], [12], [16], [9], [3], [4], [11], [1, 8], [17], [13], [8], [19], [7], [16], [14], [3], [1, 10], [2, 15], [11, 4], [3], [2], [8], [9], [11], [6], [16], [4], [18], [19], [1, 17], [17], [0], [12], [4], [19], [13], [9], [5], [3], [7], [8], [10], [15, 16], [17], [0], [7], [2], [1], [18], [16], [3], [9], [12], [11], [6], [8], [16], [18], [5], [0], [12], [1], [3], [13], [4], [19], [2], [11], [8], [17, 10], [10], [16], [14], [19], [9], [6], [7], [1], [0], [11, 18], [10], [2], [14], [6], [3], [15], [12], [13], [0], [8], [7], [4], [5], [16], [19], [10], [17], [9], [14], [4], [18], [1], [5], [13], [15], [16], [8], [0], [7], [9], [13], [3], [17], [5], [2], [4], [1], [7], [8, 10], [15, 6], [5], [9], [6], [13], [3], [15], [11], [7], [2], [1, 8], [8], [11], [1], [12], [10], [13], [19], [18], [2], [17], [9], [0], [6], [4], [8], [11], [3], [5], [4], [17], [1], [16], [7], [10], [14], [2], [9], [6], [13], [11], [4], [14], [18], [19], [2], [10], [12], [1], [7], [9], [3], [15], [17, 8], [7], [3], [16], [15], [4], [8], [0], [18], [19], [6], [14], [5], [2], [13], [12], [9, 17], [12], [6], [4], [7], [13], [0], [10], [8], [18], [11], [14], [19], [3], [1, 17], [2, 15], [1], [18], [2], [9], [19], [13], [15], [7], [14], [17], [3], [0, 5], [16, 6], [1], [8], [13], [18], [5], [9], [17], [2], [19], [14], [15], [7], [12], [16, 6], [1], [19], [18], [2], [15], [14], [17], [11], [16], [12], [4], [13, 5], [1], [9], [2], [19], [13], [16], [17], [7], [3], [6], [15], [5], [11], [18], [10], [1], [5], [14], [0], [15], [4], [6], [18], [17], [10], [2], [4], [3], [12], [13], [9], [5], [18], [6], [19], [1, 8], [8], [15], [2], [9], [17], [0], [5], [1], [14], [19], [18], [12], [10], [4], [8], [5], [2], [3], [13], [12], [7], [11], [14], [19], [0], [16], [17], [1], [8], [14], [0], [1], [11], [7], [15], [5], [19], [6], [16], [18, 9], [17, 10], [8], [18], [12], [10], [17], [16], [13], [5], [0], [14], [3], [2], [6], [19], [9], [15], [7], [11, 4], [17], [6], [3], [10], [11], [5], [19], [13], [14], [18], [1, 8], [1], [11], [4], [14], [6], [13], [7], [17], [19], [2, 3], [0, 12], [15, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[13, 38]
[33, 66]
[57, 86]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1874830722808838

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [13, 38] xx => I, Pos: [13, 38] xx => I, Pos: [33, 66] xx => I, Pos: [33, 66] xx => I, Pos: [50, 54, 55] xcx => c, Pos: [57, 86] xx => I, Pos: [57, 86] xx => I]

--------End Timer [Generate Plans]:  0.015609979629516602

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [13, 38] xx => I,
 Pos: [33, 66] xx => I,
 Pos: [50, 54, 55] xcx => c,
 Pos: [57, 86] xx => I]
Change: 4, Saving: 4

Circuit before: xxcxccccxxxcxxcxccxxxcxcxcxcxxxxcxxcxxxxcccxcccxcxxcxxcxxxxcccxcxxxcxccccxxxcxxcxxxxxcxccxxxccc
---------------
Apply:  Pos: [13, 38] xx => I
Apply:  Pos: [33, 66] xx => I
Apply:  Pos: [50, 54, 55] xcx => c
Apply:  Pos: [57, 86] xx => I
---------------
Circuit after: xxcxccccxxxcxcxccxxxcxcxcxcxxxxcxcxxxcccxcccxcxccxxxxcccxcxxcxccccxxxcxxcxxxxxcccxxxccc

--------End Timer [apply mapping plan]:  0.0

[0], [12], [7, 16], [17], [7, 19], [6, 13], [11, 9], [15, 13], [11], [6], [8], [7, 11], [9], [11, 4], [4], [4, 9], [19, 1], [9], [1], [14], [19, 0], [15], [9, 17], [9], [15, 13], [15], [15, 6], [16], [4], [15], [17], [4, 1], [13], [17, 8], [17], [8], [1], [17, 8], [1, 17], [16, 13], [16], [1, 10], [2, 15], [11, 4], [11], [11, 18], [8], [17, 10], [15, 16], [1], [4], [6], [7], [8, 10], [15, 6], [1, 8], [1], [17, 8], [15], [18], [9, 17], [0], [1, 17], [2, 15], [18, 9], [0, 5], [8], [5], [1], [13, 5], [14], [0], [1, 8], [10], [19], [17], [1], [11], [17, 10], [11, 4], [1, 8], [1], [4], [17], [2, 3], [0, 12], [15, 16], ----End Timer [Execute Mapping]:  0.2030930519104004

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.20309686660766602

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxcxccccxxxcxcxccxxxcxcxcxcxxxxcxcxxxcccxcccxcxccxxxxcccxcxxcxccccxxxcxxcxxxxxcccxxxccc
---------------
---------------
Circuit after: xxcxccccxxxcxcxccxxxcxcxcxcxxxxcxcxxxcccxcccxcxccxxxxcccxcxxcxccccxxxcxxcxxxxxcccxxxccc

--------End Timer [apply mapping plan]:  0.0

[0], [12], [7, 16], [17], [7, 19], [6, 13], [11, 9], [15, 13], [11], [6], [8], [7, 11], [9], [11, 4], [4], [4, 9], [19, 1], [9], [1], [14], [19, 0], [15], [9, 17], [9], [15, 13], [15], [15, 6], [16], [4], [15], [17], [4, 1], [13], [17, 8], [17], [8], [1], [17, 8], [1, 17], [16, 13], [16], [1, 10], [2, 15], [11, 4], [11], [11, 18], [8], [17, 10], [15, 16], [1], [4], [6], [7], [8, 10], [15, 6], [1, 8], [1], [17, 8], [15], [18], [9, 17], [0], [1, 17], [2, 15], [18, 9], [0, 5], [8], [5], [1], [13, 5], [14], [0], [1, 8], [10], [19], [17], [1], [11], [17, 10], [11, 4], [1, 8], [1], [4], [17], [2, 3], [0, 12], [15, 16], ----End Timer [Execute Mapping]:  0.20309686660766602

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx 
     => total size: [585] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-x-cx-cx-cx-cx-x-x-x-cx-x-cx-x-cx-cx-x-x-x-cx-x-cx-x-cx-x-cx-x-x-x-x-cx-x-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-x-cx-x-cx-cx-x-x-x-x-cx-cx-cx-x-cx-x-x-cx-x-cx-cx-cx-cx-x-x-x-cx-x-x-cx-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx 
     => total size: [87] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 25 - (small)
 - circuit cycle: 128

Reduced: 
 - size: 498 (85.13%)
 - depth: 20 (44.44%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2656066417694092

[4], [0], [10], [14], [12], [18], [16], [3], [17], [15], [8], [7, 19], [6, 13], [11, 9], [15], [13], [2], [8], [18], [12], [19], [17], [11], [3], [10], [0], [5], [6], [7, 16], [2], [6], [13], [8], [17], [4], [19], [18], [7, 11], [16], [12], [17], [9], [7], [3], [10], [18], [6], [8], [14], [2], [0], [11, 4], [4], [14], [13], [2], [17], [5], [3], [11], [0], [16], [8], [7], [5], [6], [14], [17], [10], [0], [3], [2], [4, 9], [15, 13], [19, 1], [9], [1], [8], [3], [18], [10], [14], [17], [13], [2], [12], [6], [16], [11], [5], [19, 0], [19], [7], [6], [2], [4], [15], [12], [3], [14], [1], [5], [11], [9, 17], [17], [7], [9], [14], [1], [19], [12], [4], [11], [6], [15, 13], [17], [9], [4], [11], [14], [8], [15], [3], [18], [7], [1], [17], [4], [0], [12], [10], [18], [7], [19], [5], [3], [15, 6], [17], [6], [13], [16], [1], [4], [5], [8], [15], [12], [18], [10], [14], [9], [2], [17], [6], [15], [18], [8], [16], [13], [3], [10], [7], [12], [5], [2], [4, 1], [16], [4], [2], [18], [11], [5], [3], [12], [13], [15], [14], [6], [19], [17, 8], [17], [11], [14], [5], [4], [15], [7], [0], [16], [6], [2], [12], [18], [9], [8], [3], [2], [5], [16], [6], [4], [10], [9], [1], [19], [17, 8], [12], [2], [3], [14], [19], [18], [7], [0], [17], [9], [1, 8], [16, 13], [2], [13], [0], [10], [5], [7], [15], [12], [16], [9], [3], [4], [11], [1, 8], [17], [13], [8], [19], [7], [16], [14], [3], [1, 10], [2, 15], [11, 4], [3], [2], [8], [9], [11], [6], [16], [4], [18], [19], [1, 17], [17], [0], [12], [4], [19], [13], [9], [5], [3], [7], [8], [10], [15, 16], [17], [0], [7], [2], [1], [18], [16], [3], [9], [12], [11], [6], [8], [16], [18], [5], [0], [12], [1], [3], [13], [4], [19], [2], [11], [8], [17, 10], [10], [16], [14], [19], [9], [6], [7], [1], [0], [11, 18], [10], [2], [14], [6], [3], [15], [12], [13], [0], [8], [7], [4], [5], [16], [19], [10], [17], [9], [14], [4], [18], [1], [5], [13], [15], [16], [8], [0], [7], [9], [13], [3], [17], [5], [2], [4], [1], [7], [8, 10], [15, 6], [5], [9], [6], [13], [3], [15], [11], [7], [2], [1, 8], [8], [11], [1], [12], [10], [13], [19], [18], [2], [17], [9], [0], [6], [4], [8], [11], [3], [5], [4], [17], [1], [16], [7], [10], [14], [2], [9], [6], [13], [11], [4], [14], [18], [19], [2], [10], [12], [1], [7], [9], [3], [15], [17, 8], [7], [3], [16], [15], [4], [8], [0], [18], [19], [6], [14], [5], [2], [13], [12], [9, 17], [12], [6], [4], [7], [13], [0], [10], [8], [18], [11], [14], [19], [3], [1, 17], [2, 15], [1], [18], [2], [9], [19], [13], [15], [7], [14], [17], [3], [0, 5], [16, 6], [1], [8], [13], [18], [5], [9], [17], [2], [19], [14], [15], [7], [12], [16, 6], [1], [19], [18], [2], [15], [14], [17], [11], [16], [12], [4], [13, 5], [1], [9], [2], [19], [13], [16], [17], [7], [3], [6], [15], [5], [11], [18], [10], [1], [5], [14], [0], [15], [4], [6], [18], [17], [10], [2], [4], [3], [12], [13], [9], [5], [18], [6], [19], [1, 8], [8], [15], [2], [9], [17], [0], [5], [1], [14], [19], [18], [12], [10], [4], [8], [5], [2], [3], [13], [12], [7], [11], [14], [19], [0], [16], [17], [1], [8], [14], [0], [1], [11], [7], [15], [5], [19], [6], [16], [18, 9], [17, 10], [8], [18], [12], [10], [17], [16], [13], [5], [0], [14], [3], [2], [6], [19], [9], [15], [7], [11, 4], [17], [6], [3], [10], [11], [5], [19], [13], [14], [18], [1, 8], [1], [11], [4], [14], [6], [13], [7], [17], [19], [2, 3], [0, 12], [15, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[216, 231]
[440, 454]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 14]
[10, 17]
[5, 18]
[4, 19]
[8, 21]
[7, 23]
[2, 24]
[1, 25]
[16, 29]
[27, 30]
[15, 31]
[17, 32]
[21, 33]
[0, 34]
[20, 35]
[18, 36]
[19, 39]
[33, 40]
[23, 43]
[24, 44]
[36, 45]
[30, 46]
[32, 47]
[3, 48]
[29, 49]
[25, 50]
[48, 53]
[31, 54]
[49, 55]
[40, 56]
[26, 57]
[43, 58]
[50, 60]
[38, 61]
[47, 62]
[42, 63]
[57, 64]
[46, 65]
[53, 66]
[56, 67]
[44, 68]
[60, 69]
[58, 70]
[55, 71]
[62, 77]
[70, 78]
[45, 79]
[68, 80]
[66, 81]
[67, 82]
[71, 84]
[39, 85]
[65, 86]
[61, 87]
[59, 88]
[64, 89]
[63, 92]
[86, 93]
[84, 94]
[85, 97]
[78, 98]
[81, 99]
[76, 100]
[89, 101]
[88, 102]
[92, 105]
[99, 107]
[100, 108]
[91, 109]
[97, 110]
[95, 111]
[102, 112]
[93, 113]
[104, 115]
[106, 116]
[111, 117]
[112, 118]
[107, 119]
[77, 120]
[98, 122]
[79, 123]
[105, 124]
[108, 125]
[115, 126]
[117, 127]
[110, 129]
[80, 130]
[123, 131]
[124, 132]
[109, 133]
[101, 134]
[122, 135]
[126, 137]
[125, 141]
[127, 142]
[134, 143]
[120, 144]
[129, 146]
[131, 147]
[130, 148]
[119, 149]
[116, 150]
[137, 152]
[138, 153]
[145, 154]
[147, 155]
[144, 156]
[140, 157]
[139, 158]
[135, 159]
[148, 160]
[132, 161]
[146, 162]
[143, 163]
[151, 164]
[157, 166]
[164, 168]
[155, 169]
[163, 171]
[159, 172]
[162, 173]
[158, 174]
[154, 175]
[149, 176]
[153, 177]
[133, 178]
[170, 181]
[176, 182]
[171, 183]
[167, 184]
[175, 185]
[161, 186]
[166, 188]
[177, 189]
[168, 190]
[173, 191]
[169, 192]
[150, 193]
[172, 195]
[190, 196]
[183, 197]
[188, 198]
[189, 199]
[184, 200]
[160, 201]
[193, 202]
[178, 204]
[191, 206]
[196, 207]
[195, 208]
[182, 209]
[204, 210]
[192, 211]
[186, 212]
[187, 213]
[202, 215]
[207, 218]
[213, 220]
[201, 221]
[197, 222]
[212, 223]
[185, 224]
[206, 225]
[215, 227]
[208, 228]
[200, 229]
[181, 230]
[214, 232]
[219, 233]
[210, 235]
[223, 236]
[226, 237]
[209, 238]
[228, 239]
[239, 243]
[234, 245]
[227, 246]
[199, 248]
[237, 249]
[211, 251]
[235, 252]
[220, 255]
[225, 256]
[250, 257]
[252, 258]
[233, 259]
[246, 260]
[222, 261]
[243, 262]
[236, 263]
[245, 264]
[254, 267]
[255, 268]
[263, 269]
[244, 270]
[251, 272]
[262, 274]
[260, 275]
[256, 276]
[247, 277]
[248, 278]
[264, 279]
