----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23440313339233398

[2], [18], [1], [6], [0], [19, 13], [14, 17], [10, 4], [11, 5], [12, 15], [2], [15], [6], [5], [0], [7], [8, 12], [10, 4], [18, 16], [3, 14], [13, 17], [2], [15], [12], [11], [5], [1], [10], [3], [13], [17], [8], [18, 9], [7, 0], [2], [16], [7], [15], [13], [3], [1], [10, 4], [5, 12], [2], [17], [5], [15], [4], [0], [7], [8], [11], [3], [13, 10], [12, 1], [18, 9], [12], [9], [0], [10], [15], [6], [5], [1], [13], [4], [16], [19, 2], [19], [16], [3], [6], [5], [2], [13, 10], [1, 18], [4, 9], [14, 17], [8, 12], [19], [6], [13], [9], [0], [1], [14, 17], [11, 5], [18, 16], [3], [10], [17], [4], [15], [0], [2], [14], [16], [18], [9], [19, 13], [8, 12], [19], [14], [6], [11], [12], [16], [5], [2], [10], [7], [13], [1, 9], [16], [7], [12], [4], [9], [3], [10], [6], [1], [18], [0], [19, 13], [19], [7], [8], [12], [17], [5, 15], [3, 2], [18, 16], [11, 14], [10, 4], [19], [15], [17], [11], [6], [5], [4, 9], [2, 14], [7, 13], [12], [4], [9], [18], [13], [16], [2], [14], [15], [6, 19], [3, 11], [7, 0], [17, 10], [12], [19], [15], [16], [8], [10], [11], [7], [6, 3], [1, 9], [6], [19], [15], [10], [1], [7, 13], [11, 14], [6], [9], [15], [3], [11], [13], [17], [19, 2], [0, 10], [14, 12], [1, 18], [6], [17], [7], [2], [10], [5], [3], [12, 15], [1, 18], [4, 9], [6], [3], [17], [14], [4], [1], [19], [2], [9], [18, 16], [8, 15], [5, 12], [17], [13], [10], [12], [0], [6, 3], [8, 15], [14, 1], [18, 9], [16], [8], [5], [2], [3], [15], [6, 19], [10, 4], [12, 17], [7, 13], [1], [14], [7], [0], [17], [3], [2], [9], [6, 19], [12, 15], [13, 4], [19], [13], [5], [2], [18], [16], [11], [14, 17], [4, 9], [19], [5], [13], [6], [1], [18], [7], [8], [3], [9], [17], [16], [4], [2], [14, 12], [18], [9], [5], [4], [7], [13], [12], [15], [11], [16], [19, 2], [14, 1], [17, 10], [4], [8], [6], [1], [10], [9], [19, 13], [2, 14], [19], [12], [16], [11], [3], [13], [1], [10], [2], [8], [5], [4, 9], [14, 17], [15, 18], [5], [16], [8], [17], [14], [4], [18], [10], [19, 7], [6, 3], [7], [6], [19], [16], [3, 14], [5, 15], [11, 2], [8, 12], [7], [15], [19], [17], [3], [16], [10], [14], [5], [12], [8], [13, 4], [18, 9], [11, 2], [7], [9], [8], [15], [0], [17], [4], [6], [13], [16], [2], [14, 12], [7], [18], [9], [13], [1], [4], [17], [12], [16], [3, 14], [8, 15], [6], [0], [8], [1], [3], [19], [5], [18], [2, 7], [12, 17], [4, 9], [2], [6], [10], [19], [1], [16], [11], [9], [7, 0], [13, 17], [5, 15], [2], [0], [3], [7], [17], [14], [10], [6], [8], [4], [15], [16], [11, 5], [1, 9], [19, 13], [3], [17], [5], [18], [6], [4], [11], [0], [16], [2, 13], [14, 1], [19, 7], [12, 15], [1], [12], [3], [4], [18], [2, 13], [17, 10], [5, 8], [13], [18], [5], [9], [8], [6], [7], [2], [17, 4], [1, 16], [3], [8], [12], [10], [19, 13], [17, 1], [11, 2], [7, 0], [4, 9], [8], [10], [18], [6, 19], [11, 2], [13, 17], [12, 1], [7, 0], [4, 9], [10], [11], [3], [12], [16], [7], [18], [5], [15], [2], [8], [13], [6, 19], [14, 17], [19], [0], [1], [14], [16], [10], [6], [12, 17], [11, 5], [13, 4], [18, 9], [3], [12], [16], [13], [11], [5], [4], [8], [6], [2], [19, 7], [15, 18], [1, 9], [3], [17], [1], [5], [0], [13], [10], [11], [19, 7], [14, 12], [4, 9], [7], [3], [19], [2], [14], [5, 15], [13, 4], [17, 1], [9, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 10]
[3, 12]
[4, 14]
[10, 21]
[11, 22]
[13, 25]
[2, 26]
[21, 34]
[22, 37]
[29, 38]
[28, 39]
[26, 40]
[34, 43]
[30, 44]
[37, 46]
[36, 49]
[31, 50]
[24, 51]
[39, 52]
[48, 58]
[46, 60]
[12, 61]
[45, 62]
[47, 65]
[35, 66]
[66, 69]
[52, 70]
[61, 71]
[62, 72]
[68, 79]
[71, 80]
[58, 83]
[70, 88]
[60, 92]
[83, 93]
[73, 94]
[82, 98]
[95, 102]
[80, 103]
[96, 106]
[94, 108]
[89, 109]
[106, 113]
[110, 114]
[105, 115]
[91, 116]
[88, 118]
[109, 119]
[103, 120]
[97, 122]
[93, 123]
[114, 126]
[115, 128]
[90, 129]
[125, 135]
[129, 137]
[120, 139]
[128, 144]
[136, 152]
[144, 157]
[152, 159]
[149, 160]
[127, 161]
[158, 168]
[159, 169]
[162, 170]
[167, 174]
[169, 176]
[174, 185]
[180, 186]
[140, 190]
[177, 191]
[185, 195]
[191, 196]
[186, 197]
[188, 202]
[197, 207]
[179, 208]
[189, 209]
[202, 219]
[211, 229]
[220, 231]
[219, 232]
[218, 239]
[232, 240]
[216, 242]
[237, 246]
[239, 247]
[238, 248]
[226, 250]
[241, 251]
[228, 252]
[217, 253]
[231, 254]
[242, 257]
[240, 259]
[251, 261]
[255, 262]
[247, 263]
[258, 264]
[252, 265]
[248, 266]
[243, 269]
[257, 270]
[264, 274]
[253, 275]
[249, 276]
[262, 279]
[267, 283]
[270, 284]
[269, 285]
[254, 286]
[277, 288]
[278, 289]
[275, 291]
[263, 292]
[292, 296]
[284, 297]
[291, 298]
[289, 303]
[297, 309]
[306, 314]
[308, 316]
[299, 317]
[309, 319]
[303, 320]
[314, 328]
[324, 330]
[315, 331]
[317, 333]
[307, 335]
[319, 337]
[328, 340]
[329, 342]
[336, 343]
[334, 345]
[333, 346]
[337, 348]
[335, 351]
[332, 352]
[344, 354]
[316, 356]
[322, 357]
[341, 358]
[351, 363]
[320, 364]
[356, 365]
[354, 366]
[348, 367]
[362, 373]
[355, 375]
[364, 379]
[363, 380]
[353, 381]
[367, 384]
[375, 388]
[377, 389]
[358, 391]
[380, 392]
[382, 393]
[374, 395]
[384, 396]
[388, 403]
[393, 404]
[391, 405]
[405, 410]
[392, 414]
[403, 419]
[413, 420]
[402, 421]
[420, 428]
[422, 429]
[410, 430]
[429, 437]
[419, 439]
[430, 443]
[411, 444]
[428, 447]
[441, 455]
[437, 456]
[439, 462]
[455, 464]
[447, 469]
[457, 470]
[446, 471]
[462, 475]
[467, 478]
[452, 479]
[465, 480]
[456, 481]
[466, 482]
[475, 487]
[471, 489]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[7, 17]
[32, 55]
[77, 85]
[78, 100]
[184, 193]
[205, 213]
[222, 234]
[312, 327]
[397, 406]
[425, 432]
[426, 435]
[427, 436]
[431, 449]
[472, 483]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8289334774017334

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 10] xx => I, Pos: [0, 10] xx => I, Pos: [2, 26] xx => I, Pos: [2, 26] xx => I, Pos: [3, 12] xx => I, Pos: [3, 12] xx => I, Pos: [4, 14] xx => I, Pos: [4, 14] xx => I, Pos: [7, 17] cc => I, Pos: [7, 17] cc => I, Pos: [10, 21] xx => I, Pos: [10, 21] xx => I, Pos: [11, 22] xx => I, Pos: [11, 22] xx => I, Pos: [12, 61] xx => I, Pos: [12, 61] xx => I, Pos: [13, 25] xx => I, Pos: [13, 25] xx => I, Pos: [21, 34] xx => I, Pos: [21, 34] xx => I, Pos: [22, 37] xx => I, Pos: [22, 37] xx => I, Pos: [24, 51] xx => I, Pos: [24, 51] xx => I, Pos: [26, 40] xx => I, Pos: [26, 40] xx => I, Pos: [28, 39] xx => I, Pos: [28, 39] xx => I, Pos: [29, 38] xx => I, Pos: [29, 38] xx => I, Pos: [30, 44] xx => I, Pos: [30, 44] xx => I, Pos: [31, 50] xx => I, Pos: [31, 50] xx => I, Pos: [32, 55] cc => I, Pos: [32, 55] cc => I, Pos: [34, 43] xx => I, Pos: [34, 43] xx => I, Pos: [35, 66] xx => I, Pos: [35, 66] xx => I, Pos: [36, 49] xx => I, Pos: [36, 49] xx => I, Pos: [37, 46] xx => I, Pos: [37, 46] xx => I, Pos: [39, 52] xx => I, Pos: [39, 52] xx => I, Pos: [45, 62] xx => I, Pos: [45, 62] xx => I, Pos: [46, 60] xx => I, Pos: [46, 60] xx => I, Pos: [47, 65] xx => I, Pos: [47, 65] xx => I, Pos: [48, 58] xx => I, Pos: [48, 58] xx => I, Pos: [52, 70] xx => I, Pos: [52, 70] xx => I, Pos: [58, 83] xx => I, Pos: [58, 83] xx => I, Pos: [60, 92] xx => I, Pos: [60, 92] xx => I, Pos: [61, 71] xx => I, Pos: [61, 71] xx => I, Pos: [62, 72] xx => I, Pos: [62, 72] xx => I, Pos: [66, 69] xx => I, Pos: [66, 69] xx => I, Pos: [68, 79] xx => I, Pos: [68, 79] xx => I, Pos: [70, 88] xx => I, Pos: [70, 88] xx => I, Pos: [71, 80] xx => I, Pos: [71, 80] xx => I, Pos: [73, 94] xx => I, Pos: [73, 94] xx => I, Pos: [77, 85] cc => I, Pos: [77, 85] cc => I, Pos: [78, 100] cc => I, Pos: [78, 100] cc => I, Pos: [80, 103] xx => I, Pos: [80, 103] xx => I, Pos: [82, 98] xx => I, Pos: [82, 98] xx => I, Pos: [83, 93] xx => I, Pos: [83, 93] xx => I, Pos: [88, 118] xx => I, Pos: [88, 118] xx => I, Pos: [89, 109] xx => I, Pos: [89, 109] xx => I, Pos: [90, 129] xx => I, Pos: [90, 129] xx => I, Pos: [91, 116] xx => I, Pos: [91, 116] xx => I, Pos: [93, 123] xx => I, Pos: [93, 123] xx => I, Pos: [94, 108] xx => I, Pos: [94, 108] xx => I, Pos: [95, 102] xx => I, Pos: [95, 102] xx => I, Pos: [96, 106] xx => I, Pos: [96, 106] xx => I, Pos: [97, 122] xx => I, Pos: [97, 122] xx => I, Pos: [98, 112, 117] xcx => c, Pos: [103, 120] xx => I, Pos: [103, 120] xx => I, Pos: [105, 115] xx => I, Pos: [105, 115] xx => I, Pos: [106, 113] xx => I, Pos: [106, 113] xx => I, Pos: [109, 119] xx => I, Pos: [109, 119] xx => I, Pos: [110, 114] xx => I, Pos: [110, 114] xx => I, Pos: [114, 126] xx => I, Pos: [114, 126] xx => I, Pos: [115, 128] xx => I, Pos: [115, 128] xx => I, Pos: [120, 139] xx => I, Pos: [120, 139] xx => I, Pos: [125, 135] xx => I, Pos: [125, 135] xx => I, Pos: [127, 161] xx => I, Pos: [127, 161] xx => I, Pos: [128, 144] xx => I, Pos: [128, 144] xx => I, Pos: [129, 137] xx => I, Pos: [129, 137] xx => I, Pos: [136, 152] xx => I, Pos: [136, 152] xx => I, Pos: [138, 154, 163] xcx => c, Pos: [140, 190] xx => I, Pos: [140, 190] xx => I, Pos: [144, 157] xx => I, Pos: [144, 157] xx => I, Pos: [149, 160] xx => I, Pos: [149, 160] xx => I, Pos: [152, 159] xx => I, Pos: [152, 159] xx => I, Pos: [158, 168] xx => I, Pos: [158, 168] xx => I, Pos: [159, 169] xx => I, Pos: [159, 169] xx => I, Pos: [162, 170] xx => I, Pos: [162, 170] xx => I, Pos: [167, 174] xx => I, Pos: [167, 174] xx => I, Pos: [169, 176] xx => I, Pos: [169, 176] xx => I, Pos: [170, 182, 189] xcx => c, Pos: [174, 185] xx => I, Pos: [174, 185] xx => I, Pos: [177, 191] xx => I, Pos: [177, 191] xx => I, Pos: [179, 208] xx => I, Pos: [179, 208] xx => I, Pos: [180, 186] xx => I, Pos: [180, 186] xx => I, Pos: [184, 193] cc => I, Pos: [184, 193] cc => I, Pos: [185, 195] xx => I, Pos: [185, 195] xx => I, Pos: [186, 197] xx => I, Pos: [186, 197] xx => I, Pos: [188, 202] xx => I, Pos: [188, 202] xx => I, Pos: [189, 209] xx => I, Pos: [189, 209] xx => I, Pos: [191, 196] xx => I, Pos: [191, 196] xx => I, Pos: [196, 212, 220] xcx => c, Pos: [197, 207] xx => I, Pos: [197, 207] xx => I, Pos: [200, 214, 226] xcx => c, Pos: [202, 219] xx => I, Pos: [202, 219] xx => I, Pos: [203, 215, 233] xcx => c, Pos: [205, 213] cc => I, Pos: [205, 213] cc => I, Pos: [211, 229] xx => I, Pos: [211, 229] xx => I, Pos: [216, 242] xx => I, Pos: [216, 242] xx => I, Pos: [217, 253] xx => I, Pos: [217, 253] xx => I, Pos: [218, 239] xx => I, Pos: [218, 239] xx => I, Pos: [219, 232] xx => I, Pos: [219, 232] xx => I, Pos: [220, 231] xx => I, Pos: [220, 231] xx => I, Pos: [222, 234] cc => I, Pos: [222, 234] cc => I, Pos: [226, 250] xx => I, Pos: [226, 250] xx => I, Pos: [228, 252] xx => I, Pos: [228, 252] xx => I, Pos: [230, 244, 256] xcx => c, Pos: [231, 254] xx => I, Pos: [231, 254] xx => I, Pos: [232, 240] xx => I, Pos: [232, 240] xx => I, Pos: [237, 246] xx => I, Pos: [237, 246] xx => I, Pos: [238, 248] xx => I, Pos: [238, 248] xx => I, Pos: [239, 247] xx => I, Pos: [239, 247] xx => I, Pos: [240, 259] xx => I, Pos: [240, 259] xx => I, Pos: [241, 251] xx => I, Pos: [241, 251] xx => I, Pos: [242, 257] xx => I, Pos: [242, 257] xx => I, Pos: [243, 269] xx => I, Pos: [243, 269] xx => I, Pos: [247, 263] xx => I, Pos: [247, 263] xx => I, Pos: [248, 266] xx => I, Pos: [248, 266] xx => I, Pos: [249, 276] xx => I, Pos: [249, 276] xx => I, Pos: [250, 272, 277] xcx => c, Pos: [251, 261] xx => I, Pos: [251, 261] xx => I, Pos: [252, 265] xx => I, Pos: [252, 265] xx => I, Pos: [253, 275] xx => I, Pos: [253, 275] xx => I, Pos: [254, 286] xx => I, Pos: [254, 286] xx => I, Pos: [255, 262] xx => I, Pos: [255, 262] xx => I, Pos: [257, 270] xx => I, Pos: [257, 270] xx => I, Pos: [258, 264] xx => I, Pos: [258, 264] xx => I, Pos: [262, 279] xx => I, Pos: [262, 279] xx => I, Pos: [263, 292] xx => I, Pos: [263, 292] xx => I, Pos: [264, 274] xx => I, Pos: [264, 274] xx => I, Pos: [267, 283] xx => I, Pos: [267, 283] xx => I, Pos: [269, 285] xx => I, Pos: [269, 285] xx => I, Pos: [270, 284] xx => I, Pos: [270, 284] xx => I, Pos: [275, 291] xx => I, Pos: [275, 291] xx => I, Pos: [277, 288] xx => I, Pos: [277, 288] xx => I, Pos: [278, 289] xx => I, Pos: [278, 289] xx => I, Pos: [284, 297] xx => I, Pos: [284, 297] xx => I, Pos: [289, 303] xx => I, Pos: [289, 303] xx => I, Pos: [291, 298] xx => I, Pos: [291, 298] xx => I, Pos: [292, 296] xx => I, Pos: [292, 296] xx => I, Pos: [297, 309] xx => I, Pos: [297, 309] xx => I, Pos: [299, 317] xx => I, Pos: [299, 317] xx => I, Pos: [301, 325, 334] xcx => c, Pos: [303, 320] xx => I, Pos: [303, 320] xx => I, Pos: [306, 314] xx => I, Pos: [306, 314] xx => I, Pos: [307, 335] xx => I, Pos: [307, 335] xx => I, Pos: [308, 316] xx => I, Pos: [308, 316] xx => I, Pos: [309, 319] xx => I, Pos: [309, 319] xx => I, Pos: [312, 327] cc => I, Pos: [312, 327] cc => I, Pos: [314, 328] xx => I, Pos: [314, 328] xx => I, Pos: [315, 331] xx => I, Pos: [315, 331] xx => I, Pos: [316, 356] xx => I, Pos: [316, 356] xx => I, Pos: [317, 333] xx => I, Pos: [317, 333] xx => I, Pos: [319, 337] xx => I, Pos: [319, 337] xx => I, Pos: [320, 364] xx => I, Pos: [320, 364] xx => I, Pos: [322, 357] xx => I, Pos: [322, 357] xx => I, Pos: [323, 339, 347] xcx => c, Pos: [324, 330] xx => I, Pos: [324, 330] xx => I, Pos: [328, 340] xx => I, Pos: [328, 340] xx => I, Pos: [329, 342] xx => I, Pos: [329, 342] xx => I, Pos: [332, 352] xx => I, Pos: [332, 352] xx => I, Pos: [333, 346] xx => I, Pos: [333, 346] xx => I, Pos: [334, 345] xx => I, Pos: [334, 345] xx => I, Pos: [335, 351] xx => I, Pos: [335, 351] xx => I, Pos: [336, 343] xx => I, Pos: [336, 343] xx => I, Pos: [337, 348] xx => I, Pos: [337, 348] xx => I, Pos: [341, 358] xx => I, Pos: [341, 358] xx => I, Pos: [344, 354] xx => I, Pos: [344, 354] xx => I, Pos: [348, 367] xx => I, Pos: [348, 367] xx => I, Pos: [351, 363] xx => I, Pos: [351, 363] xx => I, Pos: [353, 381] xx => I, Pos: [353, 381] xx => I, Pos: [354, 366] xx => I, Pos: [354, 366] xx => I, Pos: [355, 375] xx => I, Pos: [355, 375] xx => I, Pos: [356, 365] xx => I, Pos: [356, 365] xx => I, Pos: [358, 391] xx => I, Pos: [358, 391] xx => I, Pos: [362, 373] xx => I, Pos: [362, 373] xx => I, Pos: [363, 380] xx => I, Pos: [363, 380] xx => I, Pos: [364, 379] xx => I, Pos: [364, 379] xx => I, Pos: [367, 384] xx => I, Pos: [367, 384] xx => I, Pos: [374, 395] xx => I, Pos: [374, 395] xx => I, Pos: [375, 388] xx => I, Pos: [375, 388] xx => I, Pos: [376, 399, 415] xcx => c, Pos: [377, 389] xx => I, Pos: [377, 389] xx => I, Pos: [380, 392] xx => I, Pos: [380, 392] xx => I, Pos: [382, 393] xx => I, Pos: [382, 393] xx => I, Pos: [384, 396] xx => I, Pos: [384, 396] xx => I, Pos: [388, 403] xx => I, Pos: [388, 403] xx => I, Pos: [391, 405] xx => I, Pos: [391, 405] xx => I, Pos: [392, 414] xx => I, Pos: [392, 414] xx => I, Pos: [393, 404] xx => I, Pos: [393, 404] xx => I, Pos: [397, 406] cc => I, Pos: [397, 406] cc => I, Pos: [402, 421] xx => I, Pos: [402, 421] xx => I, Pos: [403, 419] xx => I, Pos: [403, 419] xx => I, Pos: [405, 410] xx => I, Pos: [405, 410] xx => I, Pos: [410, 430] xx => I, Pos: [410, 430] xx => I, Pos: [411, 444] xx => I, Pos: [411, 444] xx => I, Pos: [413, 420] xx => I, Pos: [413, 420] xx => I, Pos: [419, 439] xx => I, Pos: [419, 439] xx => I, Pos: [420, 428] xx => I, Pos: [420, 428] xx => I, Pos: [422, 429] xx => I, Pos: [422, 429] xx => I, Pos: [425, 432] cc => I, Pos: [425, 432] cc => I, Pos: [426, 435] cc => I, Pos: [426, 435] cc => I, Pos: [427, 436] cc => I, Pos: [427, 436] cc => I, Pos: [428, 447] xx => I, Pos: [428, 447] xx => I, Pos: [429, 437] xx => I, Pos: [429, 437] xx => I, Pos: [430, 443] xx => I, Pos: [430, 443] xx => I, Pos: [431, 449] cc => I, Pos: [431, 449] cc => I, Pos: [437, 456] xx => I, Pos: [437, 456] xx => I, Pos: [439, 462] xx => I, Pos: [439, 462] xx => I, Pos: [441, 455] xx => I, Pos: [441, 455] xx => I, Pos: [446, 471] xx => I, Pos: [446, 471] xx => I, Pos: [447, 469] xx => I, Pos: [447, 469] xx => I, Pos: [452, 479] xx => I, Pos: [452, 479] xx => I, Pos: [455, 464] xx => I, Pos: [455, 464] xx => I, Pos: [456, 481] xx => I, Pos: [456, 481] xx => I, Pos: [457, 470] xx => I, Pos: [457, 470] xx => I, Pos: [462, 475] xx => I, Pos: [462, 475] xx => I, Pos: [465, 480] xx => I, Pos: [465, 480] xx => I, Pos: [466, 482] xx => I, Pos: [466, 482] xx => I, Pos: [467, 478] xx => I, Pos: [467, 478] xx => I, Pos: [471, 489] xx => I, Pos: [471, 489] xx => I, Pos: [472, 483] cc => I, Pos: [472, 483] cc => I, Pos: [475, 487] xx => I, Pos: [475, 487] xx => I]

--------End Timer [Generate Plans]:  0.358569860458374

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [10, 21] xx => I,
 Pos: [26, 40] xx => I,
 Pos: [12, 61] xx => I,
 Pos: [4, 14] xx => I,
 Pos: [7, 17] cc => I,
 Pos: [22, 37] xx => I,
 Pos: [13, 25] xx => I,
 Pos: [24, 51] xx => I,
 Pos: [39, 52] xx => I,
 Pos: [29, 38] xx => I,
 Pos: [30, 44] xx => I,
 Pos: [31, 50] xx => I,
 Pos: [32, 55] cc => I,
 Pos: [34, 43] xx => I,
 Pos: [66, 69] xx => I,
 Pos: [36, 49] xx => I,
 Pos: [45, 62] xx => I,
 Pos: [46, 60] xx => I,
 Pos: [47, 65] xx => I,
 Pos: [48, 58] xx => I,
 Pos: [68, 79] xx => I,
 Pos: [70, 88] xx => I,
 Pos: [71, 80] xx => I,
 Pos: [73, 94] xx => I,
 Pos: [77, 85] cc => I,
 Pos: [78, 100] cc => I,
 Pos: [82, 98] xx => I,
 Pos: [83, 93] xx => I,
 Pos: [89, 109] xx => I,
 Pos: [129, 137] xx => I,
 Pos: [91, 116] xx => I,
 Pos: [95, 102] xx => I,
 Pos: [106, 113] xx => I,
 Pos: [97, 122] xx => I,
 Pos: [120, 139] xx => I,
 Pos: [105, 115] xx => I,
 Pos: [114, 126] xx => I,
 Pos: [125, 135] xx => I,
 Pos: [127, 161] xx => I,
 Pos: [128, 144] xx => I,
 Pos: [152, 159] xx => I,
 Pos: [138, 154, 163] xcx => c,
 Pos: [140, 190] xx => I,
 Pos: [149, 160] xx => I,
 Pos: [158, 168] xx => I,
 Pos: [162, 170] xx => I,
 Pos: [174, 185] xx => I,
 Pos: [169, 176] xx => I,
 Pos: [191, 196] xx => I,
 Pos: [179, 208] xx => I,
 Pos: [180, 186] xx => I,
 Pos: [184, 193] cc => I,
 Pos: [202, 219] xx => I,
 Pos: [189, 209] xx => I,
 Pos: [197, 207] xx => I,
 Pos: [226, 250] xx => I,
 Pos: [203, 215, 233] xcx => c,
 Pos: [205, 213] cc => I,
 Pos: [211, 229] xx => I,
 Pos: [216, 242] xx => I,
 Pos: [217, 253] xx => I,
 Pos: [239, 247] xx => I,
 Pos: [231, 254] xx => I,
 Pos: [222, 234] cc => I,
 Pos: [252, 265] xx => I,
 Pos: [230, 244, 256] xcx => c,
 Pos: [240, 259] xx => I,
 Pos: [237, 246] xx => I,
 Pos: [238, 248] xx => I,
 Pos: [241, 251] xx => I,
 Pos: [243, 269] xx => I,
 Pos: [249, 276] xx => I,
 Pos: [255, 262] xx => I,
 Pos: [270, 284] xx => I,
 Pos: [258, 264] xx => I,
 Pos: [292, 296] xx => I,
 Pos: [267, 283] xx => I,
 Pos: [275, 291] xx => I,
 Pos: [277, 288] xx => I,
 Pos: [289, 303] xx => I,
 Pos: [309, 319] xx => I,
 Pos: [317, 333] xx => I,
 Pos: [334, 345] xx => I,
 Pos: [306, 314] xx => I,
 Pos: [335, 351] xx => I,
 Pos: [316, 356] xx => I,
 Pos: [312, 327] cc => I,
 Pos: [315, 331] xx => I,
 Pos: [320, 364] xx => I,
 Pos: [322, 357] xx => I,
 Pos: [323, 339, 347] xcx => c,
 Pos: [324, 330] xx => I,
 Pos: [328, 340] xx => I,
 Pos: [329, 342] xx => I,
 Pos: [332, 352] xx => I,
 Pos: [336, 343] xx => I,
 Pos: [337, 348] xx => I,
 Pos: [341, 358] xx => I,
 Pos: [344, 354] xx => I,
 Pos: [353, 381] xx => I,
 Pos: [355, 375] xx => I,
 Pos: [362, 373] xx => I,
 Pos: [380, 392] xx => I,
 Pos: [367, 384] xx => I,
 Pos: [374, 395] xx => I,
 Pos: [376, 399, 415] xcx => c,
 Pos: [377, 389] xx => I,
 Pos: [393, 404] xx => I,
 Pos: [388, 403] xx => I,
 Pos: [405, 410] xx => I,
 Pos: [397, 406] cc => I,
 Pos: [402, 421] xx => I,
 Pos: [411, 444] xx => I,
 Pos: [420, 428] xx => I,
 Pos: [419, 439] xx => I,
 Pos: [422, 429] xx => I,
 Pos: [425, 432] cc => I,
 Pos: [426, 435] cc => I,
 Pos: [427, 436] cc => I,
 Pos: [430, 443] xx => I,
 Pos: [431, 449] cc => I,
 Pos: [456, 481] xx => I,
 Pos: [455, 464] xx => I,
 Pos: [471, 489] xx => I,
 Pos: [447, 469] xx => I,
 Pos: [452, 479] xx => I,
 Pos: [457, 470] xx => I,
 Pos: [462, 475] xx => I,
 Pos: [465, 480] xx => I,
 Pos: [466, 482] xx => I,
 Pos: [467, 478] xx => I,
 Pos: [472, 483] cc => I]
Change: 132, Saving: 133

Circuit before: xxxxxcccccxxxxxxcccccxxxxxxxxxxxccxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxxcxxxxxxcccccxxxxxxcccxxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxcxxxxxcccccxxxxxxcccxxxxxxxxxccccxxxxxxxxccxxxxxccxxxxxxxccccxxxxxxxcccxxxxxxxxxcccxxxxxccccxxxxxxccccxxxxxxxxcccxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxcccxxxxxxccxxxxxxxxxxxcccxxxxxxxxccxxxxccccxxxxxxxxxxxcccxxxxxxxxxxxcxxxxxxxxxccxxxxxxxxcccxxxxxxxxcccxxxxxxxxxxxxcccxxxxxxxxxccccxxxxxcccxxxxxxxxccxxxxcccccxxxccccccxxxxxxxxxxxxccxxxxxxxccccxxxxxxxxxxcccxxxxxxxxcccxxxxxcccc
---------------
Apply:  Pos: [10, 21] xx => I
Apply:  Pos: [26, 40] xx => I
Apply:  Pos: [12, 61] xx => I
Apply:  Pos: [4, 14] xx => I
Apply:  Pos: [7, 17] cc => I
Apply:  Pos: [22, 37] xx => I
Apply:  Pos: [13, 25] xx => I
Apply:  Pos: [24, 51] xx => I
Apply:  Pos: [39, 52] xx => I
Apply:  Pos: [29, 38] xx => I
Apply:  Pos: [30, 44] xx => I
Apply:  Pos: [31, 50] xx => I
Apply:  Pos: [32, 55] cc => I
Apply:  Pos: [34, 43] xx => I
Apply:  Pos: [66, 69] xx => I
Apply:  Pos: [36, 49] xx => I
Apply:  Pos: [45, 62] xx => I
Apply:  Pos: [46, 60] xx => I
Apply:  Pos: [47, 65] xx => I
Apply:  Pos: [48, 58] xx => I
Apply:  Pos: [68, 79] xx => I
Apply:  Pos: [70, 88] xx => I
Apply:  Pos: [71, 80] xx => I
Apply:  Pos: [73, 94] xx => I
Apply:  Pos: [77, 85] cc => I
