----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1718764305114746

[9], [8], [14], [4], [3], [19], [17], [15, 2], [3], [15], [6], [17], [11, 9], [13, 5], [4, 2], [11], [15], [6], [7], [14, 16], [1, 0], [11], [14], [10], [7], [2], [19], [18], [17, 12], [1], [14], [12], [2], [11, 19], [17, 16], [19], [6], [9], [0], [16], [2], [8], [15], [7], [12], [3], [1], [5, 17], [19], [7], [15], [0], [18], [16], [13], [4, 12], [6, 1], [16], [1], [3], [18], [11], [14], [4], [9, 19], [2], [4], [0], [15], [7], [17], [13], [12, 9], [5, 10], [14, 8], [11, 19], [6], [16], [2, 9], [0, 18], [13, 5], [9], [3], [15], [14], [17, 16], [1, 0], [9], [11], [12], [10], [16], [7], [17, 4], [18, 15], [9], [3], [7], [17], [16], [12], [6], [10, 1], [4, 15], [0, 18], [9], [14], [5], [7], [3], [13], [15], [19], [12], [10], [6], [8, 16], [18, 2], [14], [19], [4], [8], [18], [13], [11, 9], [3, 15], [2], [16], [14], [17], [1], [9, 19], [5, 10], [9], [18], [14], [5], [8], [10], [15], [12, 11], [9], [3], [13], [19], [10], [15], [8], [4], [14, 7], [1, 17], [15], [4], [0], [17], [16], [11], [6], [2, 9], [5, 10], [2], [11], [0], [8], [4], [18], [15], [1], [5, 10], [2], [3], [18], [9, 19], [13, 5], [2], [14], [7], [12], [3], [9], [6, 18], [10, 1], [2], [4], [11], [1], [3], [17, 16], [2], [3], [0], [5], [10], [4], [1, 18], [7, 11], [12, 9], [8], [5], [0], [10], [19], [2, 9], [2], [5], [8], [9], [19], [6], [13], [17], [18, 15], [10, 1], [16, 12], [2], [0], [8], [6], [11, 9], [4, 15], [2], [17], [19], [14, 8], [4, 15], [13, 6], [0, 3], [19], [12], [10], [8], [3], [5], [15], [13], [18, 2], [6, 0], [13], [9], [16], [10], [19], [8], [6, 18], [4, 2], [14, 7], [3, 15], [18], [15], [5], [19], [7], [9], [12], [18], [19], [16], [11], [7], [18], [17], [1], [16], [0], [3], [6], [4], [14], [7], [10], [7], [19], [4], [3], [18, 2], [5, 10], [6, 0], [16, 12], [18], [19], [7], [3], [10], [12, 11], [18], [11], [3], [5], [15], [12, 19], [10, 1], [8, 16], [14, 7], [15], [7], [9], [8], [18, 4], [12, 11], [13, 6], [18], [15], [17], [16], [6, 0], [12, 9], [2], [10], [8], [3], [18, 4], [14, 16], [17], [0], [11], [13], [3], [4, 12], [9, 19], [8, 16], [5, 10], [4], [2], [19], [10], [1], [18], [0], [3], [11], [17], [12, 9], [4], [11], [3], [1], [6], [8], [1], [0], [12], [4, 15], [16, 7], [15], [3], [10], [16], [6], [18], [0], [17], [4], [12], [14], [2], [12], [4, 15], [0, 3], [5, 10], [6, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[0, 7, 19]
[3, 15, 22]
[78, 86, 88]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[14, 29]
[5, 40]
[10, 46]
[39, 52]
[60, 76]
[59, 77]
[98, 142]
[130, 151]
[151, 164]
[149, 166]
[142, 167]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[155, 173]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5313699245452881

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 7, 19] xcx => c, Pos: [3, 15, 22] xcx => c, Pos: [5, 40] xx => I, Pos: [5, 40] xx => I, Pos: [10, 46] xx => I, Pos: [10, 46] xx => I, Pos: [14, 29] xx => I, Pos: [14, 29] xx => I, Pos: [39, 52] xx => I, Pos: [39, 52] xx => I, Pos: [59, 77] xx => I, Pos: [59, 77] xx => I, Pos: [60, 76] xx => I, Pos: [60, 76] xx => I, Pos: [78, 86, 88] xcx => c, Pos: [98, 142] xx => I, Pos: [98, 142] xx => I, Pos: [130, 151] xx => I, Pos: [130, 151] xx => I, Pos: [142, 167] xx => I, Pos: [142, 167] xx => I, Pos: [149, 166] xx => I, Pos: [149, 166] xx => I, Pos: [151, 164] xx => I, Pos: [151, 164] xx => I, Pos: [155, 173] cc => I, Pos: [155, 173] cc => I]

--------End Timer [Generate Plans]:  0.031247615814208984

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 7, 19] xcx => c,
 Pos: [3, 15, 22] xcx => c,
 Pos: [5, 40] xx => I,
 Pos: [10, 46] xx => I,
 Pos: [14, 29] xx => I,
 Pos: [39, 52] xx => I,
 Pos: [59, 77] xx => I,
 Pos: [60, 76] xx => I,
 Pos: [78, 86, 88] xcx => c,
 Pos: [142, 167] xx => I,
 Pos: [151, 164] xx => I,
 Pos: [149, 166] xx => I,
 Pos: [155, 173] cc => I]
Change: 13, Saving: 13

Circuit before: xxxxcxxcccxccxxcxccxxcxccxxxcxxxcccccccxxxccxxxcccccxxcxxccxxcxxccxcxxxxccxcxxxccxxxxccxxcxccccxxxxcccxccxccxxccxccccxxxxxxxxcccccxcxxcccxcccxxxcxxccxxxccccxcxxxccxxxxxxxxcccc
---------------
Apply:  Pos: [0, 7, 19] xcx => c
Apply:  Pos: [3, 15, 22] xcx => c
Apply:  Pos: [5, 40] xx => I
Apply:  Pos: [10, 46] xx => I
Apply:  Pos: [14, 29] xx => I
Apply:  Pos: [39, 52] xx => I
Apply:  Pos: [59, 77] xx => I
Apply:  Pos: [60, 76] xx => I
Apply:  Pos: [78, 86, 88] xcx => c
Apply:  Pos: [142, 167] xx => I
Apply:  Pos: [151, 164] xx => I
Apply:  Pos: [149, 166] xx => I
Apply:  Pos: [155, 173] cc => I
---------------
Circuit after: cxxccxccccxxccxcccxxxcxxcccccccxccxxcccccxcxxcccxxccxcxxxxccxccccxxxxcxcxccccxxxxcccxccxccxxccxccccxxxxxxxxcccccxcxxcccxcccxxcxxccxcccxcxxxccxxxxxccc

--------End Timer [apply mapping plan]:  0.0

[11, 9], [14], [4], [11, 19], [15, 2], [6], [13, 5], [4, 2], [14, 16], [1, 0], [10], [18], [17, 16], [17, 12], [3], [5, 17], [4, 12], [6, 1], [1], [11], [14], [9, 19], [0], [17], [12, 9], [5, 10], [14, 8], [11, 19], [2, 9], [0, 18], [13, 5], [14], [17, 16], [1, 0], [11], [10], [17, 4], [18, 15], [10, 1], [4, 15], [0, 18], [5], [3, 15], [12], [10], [8, 16], [18, 2], [11, 9], [2], [1], [9, 19], [5, 10], [5], [12, 11], [3], [13], [19], [15], [14, 7], [1, 17], [17], [2, 9], [10, 1], [9, 19], [13, 5], [14], [7], [12], [9], [6, 18], [11], [17, 16], [2], [1, 18], [7, 11], [2, 9], [12, 9], [2], [9], [13], [17], [18, 15], [10, 1], [16, 12], [0], [14, 8], [11, 9], [19], [13, 6], [0, 3], [3], [15], [18, 2], [6, 0], [8], [6, 18], [4, 2], [14, 7], [3, 15], [5], [11], [18], [1], [16], [0], [6], [14], [5, 10], [18, 2], [13, 6], [16, 12], [14, 7], [3], [12, 11], [11], [5], [12, 19], [10, 1], [8, 16], [9], [18, 4], [12, 11], [6, 0], [18], [16], [12, 9], [2], [10], [18, 4], [14, 16], [13], [4, 12], [9, 19], [8, 16], [19], [12, 9], [11], [8], [1], [4, 15], [16, 7], [15], [16], [4], [14], [12], [4, 15], [0, 3], [6, 1], ----End Timer [Execute Mapping]:  0.5626175403594971

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5312139987945557

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: cxxccxccccxxccxcccxxxcxxcccccccxccxxcccccxcxxcccxxccxcxxxxccxccccxxxxcxcxccccxxxxcccxccxccxxccxccccxxxxxxxxcccccxcxxcccxcccxxcxxccxcccxcxxxccxxxxxccc
---------------
---------------
Circuit after: cxxccxccccxxccxcccxxxcxxcccccccxccxxcccccxcxxcccxxccxcxxxxccxccccxxxxcxcxccccxxxxcccxccxccxxccxccccxxxxxxxxcccccxcxxcccxcccxxcxxccxcccxcxxxccxxxxxccc

--------End Timer [apply mapping plan]:  0.0

[11, 9], [14], [4], [11, 19], [15, 2], [6], [13, 5], [4, 2], [14, 16], [1, 0], [10], [18], [17, 12], [17, 16], [3], [5, 17], [4, 12], [6, 1], [1], [11], [14], [9, 19], [0], [17], [12, 9], [5, 10], [14, 8], [11, 19], [2, 9], [0, 18], [13, 5], [14], [17, 16], [1, 0], [11], [10], [17, 4], [18, 15], [10, 1], [4, 15], [0, 18], [5], [3, 15], [12], [10], [8, 16], [18, 2], [11, 9], [2], [1], [9, 19], [5, 10], [5], [12, 11], [3], [13], [19], [15], [14, 7], [1, 17], [17], [2, 9], [10, 1], [9, 19], [13, 5], [14], [7], [12], [9], [6, 18], [11], [17, 16], [2], [1, 18], [7, 11], [12, 9], [2, 9], [2], [9], [13], [17], [18, 15], [10, 1], [16, 12], [0], [14, 8], [11, 9], [19], [13, 6], [0, 3], [3], [15], [18, 2], [6, 0], [8], [6, 18], [4, 2], [14, 7], [3, 15], [5], [11], [18], [1], [16], [0], [6], [14], [5, 10], [18, 2], [13, 6], [16, 12], [14, 7], [3], [12, 11], [11], [5], [12, 19], [10, 1], [8, 16], [9], [18, 4], [12, 11], [6, 0], [18], [16], [12, 9], [2], [10], [18, 4], [14, 16], [13], [4, 12], [9, 19], [8, 16], [19], [12, 9], [11], [8], [1], [4, 15], [16, 7], [15], [16], [4], [14], [12], [4, 15], [0, 3], [6, 1], ----End Timer [Execute Mapping]:  0.5312139987945557

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [360] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 450


>> Solved circuit: 
Circuit Info: 
 - circuit: cx-x-x-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-x-cx-cx-cx-x-x-x-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-x-x-cx-cx-cx-x-x-cx-cx-x-cx-x-x-x-x-cx-cx-x-cx-cx-cx-cx-x-x-x-x-cx-x-cx-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-cx-cx-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-cx-x-x-cx-cx-cx-x-cx-cx-cx-x-x-cx-x-x-cx-cx-x-cx-cx-cx-x-cx-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx 
     => total size: [149] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 24 - (small)
 - circuit cycle: 232

Reduced: 
 - size: 211 (58.61%)
 - depth: 21 (46.67%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.15623927116394043

