----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2807612419128418

[19], [8], [3], [7], [18], [2], [4], [12], [1], [5], [16], [15], [0], [6], [17], [10, 9], [9], [4], [0], [7], [15], [19], [2], [12], [8], [5], [6], [11], [18], [10, 13], [16, 1], [15], [17], [0], [11], [6], [8], [2], [3], [7], [10, 9], [13, 18], [14, 5], [16, 19], [4, 12], [14], [13], [7], [1], [5], [11], [8], [12], [0], [9], [6], [17, 10], [3, 18], [4, 15], [2, 16], [5], [7], [19], [1], [9], [13], [18], [14], [17, 4], [16, 6], [15, 12], [4], [14], [18], [3], [1], [0], [5], [2], [9], [19], [7], [17], [10, 13], [16, 6], [4], [10], [14], [6], [18], [13], [17], [7], [12], [2], [0], [15, 11], [5, 1], [9, 8], [4], [5], [7], [16], [6], [13], [10], [14], [9], [15], [19], [11], [1], [8], [17], [3, 18], [6], [1], [0], [2], [18], [8], [3], [5], [11], [13], [10], [17, 4], [12, 16], [17], [13], [10], [11], [15], [3], [0], [5], [1], [6], [19], [7], [12, 16], [9, 8], [18], [14], [10], [2], [8], [7], [5], [3], [0], [11], [17, 4], [15, 9], [4], [15], [11], [0], [5], [6], [10], [1], [13], [19], [17], [16], [9], [3, 18], [14, 7], [14], [1], [2], [10], [6], [19], [15], [5], [7], [4, 12], [9, 8], [13, 18], [3], [13], [17], [18], [6], [16], [11], [7], [12, 2], [14, 5], [10, 9], [4, 15], [8, 0], [2], [4], [9], [13], [11], [14], [7], [16], [5], [0], [18, 6], [10, 8], [1, 19], [15, 12], [2], [15], [11], [5], [13], [3], [17], [1], [19], [4], [12], [10, 9], [8, 0], [18, 6], [5], [19], [14], [1], [10], [0], [6], [7], [2, 16], [15, 11], [8, 13], [17, 4], [7], [8], [11], [17], [10], [1], [9], [5], [19], [18], [2], [16, 6], [4, 15], [6], [14], [19], [0], [17], [18], [4], [3], [11], [10, 13], [16, 1], [7, 5], [15, 9], [4], [14], [7], [8], [5], [12], [0], [15], [1], [17], [18], [16, 6], [10, 9], [13, 2], [6], [18], [17], [11], [0], [12], [13], [2], [4, 15], [16, 19], [14, 7], [9, 8], [0], [14], [19], [5], [13], [10], [12], [1], [8], [9], [3], [18, 6], [7, 16], [4, 15], [6], [19], [17], [12], [14], [0], [2], [7], [3, 18], [15, 9], [11, 5], [10, 13], [8], [0], [15], [11], [2, 18], [10, 9], [14, 7], [1], [18], [8], [0], [19], [5], [7], [12], [6], [2, 3], [4, 9], [11, 14], [2], [17], [6], [5], [18], [9], [15, 11], [13, 3], [4, 12], [8, 0], [7, 16], [2], [6], [15], [9], [18], [19], [0], [14], [8], [11], [13, 3], [17, 4], [16, 1], [2], [14], [19], [3], [9], [7], [15, 12], [11, 5], [17, 4], [2], [10], [13], [11], [7], [16], [4], [9], [1], [19], [3], [15], [17], [12], [14, 5], [8, 0], [11], [17], [10], [5], [1], [14], [8], [13], [3], [0], [6], [2, 18], [12, 7], [4, 9], [15], [6], [9], [3], [12], [4], [17], [10], [2, 16], [7, 5], [8, 0], [6], [0], [19], [1], [8], [9], [14], [2, 18], [4, 12], [7, 16], [17, 10], [11, 5], [2], [17], [8], [11], [9], [5], [10], [7], [1], [16], [13], [4, 15], [0, 3], [18, 6], [6], [19], [8], [13], [12], [5], [10], [9], [7], [0], [16], [11], [2, 3], [4, 15], [0], [8], [13], [12], [5], [6], [3, 18], [15, 11], [16, 19], [17, 10], [18], [2], [14], [8], [6], [1], [9], [10], [16], [17], [5], [15, 12], [11, 7], [0, 3], [18], [3], [13], [2], [5], [12], [14], [7], [6], [16], [17], [8, 0], [1, 19], [4, 9], [18], [13], [19], [17], [11], [14], [6], [8], [0], [7, 2], [4, 12], [15], [11], [0], [3], [10], [9], [1], [12], [19], [13, 18], [17, 4], [14, 7], [16, 6], [18], [17], [2], [9], [8], [1], [7], [12], [10], [5], [13], [4], [15], [11, 14], [10], [9], [14], [11], [7], [8], [5], [0], [3, 18], [16, 1], [4, 12], [18], [3], [10], [9], [19], [7], [5], [12], [17], [1], [15], [6], [16], [0], [11, 14], [18], [16], [1], [8], [2], [6], [19], [11], [15], [7, 5], [9, 13], [17, 10], [4, 12], [0, 3], [3], [12], [2], [14], [0], [19], [1], [6], [9], [10], [13, 18], [11, 5], [17, 4], [13], [16], [6], [14], [19], [12], [7], [5], [10, 8], [3, 18], [15, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8280682563781738

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxcxccxxcccxccccxccxxcxxcxxccxcxxcxcxccxxxccxcccxxccccxxcccxcccccxxxccccccxxccxccxxxcccccxxccxxcccccccxxxxxcccxxxxxccxxcccxxxccccccxxxcxxcccccccxccxccxxxcccccccxxxxcxxcccxxxxcxxccccxxxcccxxxccc
---------------
---------------
Circuit after: xxxcxccxxcccxccccxccxxcxxcxxccxcxxcxcxccxxxccxcccxxccccxxcccxcccccxxxccccccxxccxccxxxcccccxxccxxcccccccxxxxxcccxxxxxccxxcccxxxccccccxxxcxxcccccccxccxccxxxcccccccxxxxcxxcccxxxxcxxccccxxxcccxxxccc

--------End Timer [apply mapping plan]:  0.0

[12], [1], [16], [4, 12], [11], [10, 13], [16, 1], [15], [2], [13, 18], [14, 5], [16, 19], [5], [17, 10], [3, 18], [4, 15], [2, 16], [18], [17, 4], [15, 12], [4], [3], [5, 1], [2], [17], [10, 13], [13], [12], [15, 11], [9, 8], [9], [3, 18], [3], [10], [17, 4], [17], [9, 8], [8], [17, 4], [15, 9], [4], [17], [9], [3, 18], [14, 7], [14], [4, 12], [9, 8], [13, 18], [13], [18], [12, 2], [14, 5], [4, 15], [8, 0], [7], [0], [10, 8], [1, 19], [15, 12], [15], [8, 0], [2, 16], [15, 11], [8, 13], [17, 4], [1], [19], [2], [4, 15], [16, 19], [10, 13], [16, 1], [7, 5], [15, 9], [7], [15], [10, 9], [13, 2], [11], [14, 16], [9, 8], [10], [8], [9], [18, 6], [3, 18], [15, 9], [11, 5], [10, 13], [15], [11], [2, 18], [10, 9], [1], [18], [2, 3], [4, 9], [11, 14], [18, 6], [15, 11], [4, 12], [8, 0], [15], [19], [0], [8], [11], [16, 1], [15, 12], [11, 5], [10], [16], [4], [1], [12], [14, 5], [8, 0], [5], [8], [8, 0], [12, 7], [4, 9], [12], [4], [17], [2, 16], [7, 5], [4, 12], [7, 16], [17, 10], [11, 5], [2], [17], [13], [0, 3], [8], [12], [2, 3], [15, 12], [3, 18], [15, 11], [16, 19], [17, 10], [4, 9], [10], [11, 7], [0, 3], [7], [8, 0], [1, 19], [18], [17], [14], [7, 2], [4, 12], [13, 18], [17, 4], [14, 7], [16, 6], [3, 18], [2], [9], [13], [4], [11, 14], [14], [11], [16, 1], [4, 12], [0, 3], [7], [12], [1], [16], [11, 14], [18], [11], [7, 5], [9, 13], [17, 10], [4, 12], [0], [9], [10], [13, 18], [11, 5], [17, 4], [13], [7], [5], [10, 8], [3, 18], [15, 9], ----End Timer [Execute Mapping]:  0.8280682563781738

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx 
     => total size: [585] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-x-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-x-x-cx-x-x-cx-x-x-cx-cx-x-cx-x-x-cx-x-cx-x-cx-cx-x-x-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-cx-cx-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-x-x-cx-cx-cx-x-x-x-x-cx-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx 
     => total size: [194] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 41 - (small)
 - circuit cycle: 304

Reduced: 
 - size: 391 (66.84%)
 - depth: 4 (8.89%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26566600799560547

[19], [8], [3], [7], [18], [2], [4], [12], [1], [5], [16], [15], [0], [6], [17], [10, 9], [9], [4], [0], [7], [15], [19], [2], [12], [8], [5], [6], [11], [18], [10, 13], [16, 1], [15], [17], [0], [11], [6], [8], [2], [3], [7], [10, 9], [13, 18], [14, 5], [16, 19], [4, 12], [14], [13], [7], [1], [5], [11], [8], [12], [0], [9], [6], [17, 10], [3, 18], [4, 15], [2, 16], [5], [7], [19], [1], [9], [13], [18], [14], [17, 4], [16, 6], [15, 12], [4], [14], [18], [3], [1], [0], [5], [2], [9], [19], [7], [17], [10, 13], [16, 6], [4], [10], [14], [6], [18], [13], [17], [7], [12], [2], [0], [15, 11], [5, 1], [9, 8], [4], [5], [7], [16], [6], [13], [10], [14], [9], [15], [19], [11], [1], [8], [17], [3, 18], [6], [1], [0], [2], [18], [8], [3], [5], [11], [13], [10], [17, 4], [12, 16], [17], [13], [10], [11], [15], [3], [0], [5], [1], [6], [19], [7], [12, 16], [9, 8], [18], [14], [10], [2], [8], [7], [5], [3], [0], [11], [17, 4], [15, 9], [4], [15], [11], [0], [5], [6], [10], [1], [13], [19], [17], [16], [9], [3, 18], [14, 7], [14], [1], [2], [10], [6], [19], [15], [5], [7], [4, 12], [9, 8], [13, 18], [3], [13], [17], [18], [6], [16], [11], [7], [12, 2], [14, 5], [10, 9], [4, 15], [8, 0], [2], [4], [9], [13], [11], [14], [7], [16], [5], [0], [18, 6], [10, 8], [1, 19], [15, 12], [2], [15], [11], [5], [13], [3], [17], [1], [19], [4], [12], [10, 9], [8, 0], [18, 6], [5], [19], [14], [1], [10], [0], [6], [7], [2, 16], [15, 11], [8, 13], [17, 4], [7], [8], [11], [17], [10], [1], [9], [5], [19], [18], [2], [16, 6], [4, 15], [6], [14], [19], [0], [17], [18], [4], [3], [11], [10, 13], [16, 1], [7, 5], [15, 9], [4], [14], [7], [8], [5], [12], [0], [15], [1], [17], [18], [16, 6], [10, 9], [13, 2], [6], [18], [17], [11], [0], [12], [13], [2], [4, 15], [16, 19], [14, 7], [9, 8], [0], [14], [19], [5], [13], [10], [12], [1], [8], [9], [3], [18, 6], [7, 16], [4, 15], [6], [19], [17], [12], [14], [0], [2], [7], [3, 18], [15, 9], [11, 5], [10, 13], [8], [0], [15], [11], [2, 18], [10, 9], [14, 7], [1], [18], [8], [0], [19], [5], [7], [12], [6], [2, 3], [4, 9], [11, 14], [2], [17], [6], [5], [18], [9], [15, 11], [13, 3], [4, 12], [8, 0], [7, 16], [2], [6], [15], [9], [18], [19], [0], [14], [8], [11], [13, 3], [17, 4], [16, 1], [2], [14], [19], [3], [9], [7], [15, 12], [11, 5], [17, 4], [2], [10], [13], [11], [7], [16], [4], [9], [1], [19], [3], [15], [17], [12], [14, 5], [8, 0], [11], [17], [10], [5], [1], [14], [8], [13], [3], [0], [6], [2, 18], [12, 7], [4, 9], [15], [6], [9], [3], [12], [4], [17], [10], [2, 16], [7, 5], [8, 0], [6], [0], [19], [1], [8], [9], [14], [2, 18], [4, 12], [7, 16], [17, 10], [11, 5], [2], [17], [8], [11], [9], [5], [10], [7], [1], [16], [13], [4, 15], [0, 3], [18, 6], [6], [19], [8], [13], [12], [5], [10], [9], [7], [0], [16], [11], [2, 3], [4, 15], [0], [8], [13], [12], [5], [6], [3, 18], [15, 11], [16, 19], [17, 10], [18], [2], [14], [8], [6], [1], [9], [10], [16], [17], [5], [15, 12], [11, 7], [0, 3], [18], [3], [13], [2], [5], [12], [14], [7], [6], [16], [17], [8, 0], [1, 19], [4, 9], [18], [13], [19], [17], [11], [14], [6], [8], [0], [7, 2], [4, 12], [15], [11], [0], [3], [10], [9], [1], [12], [19], [13, 18], [17, 4], [14, 7], [16, 6], [18], [17], [2], [9], [8], [1], [7], [12], [10], [5], [13], [4], [15], [11, 14], [10], [9], [14], [11], [7], [8], [5], [0], [3, 18], [16, 1], [4, 12], [18], [3], [10], [9], [19], [7], [5], [12], [17], [1], [15], [6], [16], [0], [11, 14], [18], [16], [1], [8], [2], [6], [19], [11], [15], [7, 5], [9, 13], [17, 10], [4, 12], [0, 3], [3], [12], [2], [14], [0], [19], [1], [6], [9], [10], [13, 18], [11, 5], [17, 4], [13], [16], [6], [14], [19], [12], [7], [5], [10, 8], [3, 18], [15, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[69, 84]
[127, 140]
[204, 221]
[282, 299]
[338, 352]
[353, 363]
[391, 412]
[428, 444]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 17]
[12, 18]
[3, 19]
[11, 20]
[0, 21]
[5, 22]
[7, 23]
[1, 24]
[9, 25]
[13, 26]
[4, 28]
[20, 31]
[14, 32]
[18, 33]
[27, 34]
[26, 35]
[24, 36]
[22, 37]
[2, 38]
[19, 39]
[39, 47]
[34, 50]
[36, 51]
[33, 53]
[35, 55]
[49, 60]
[47, 61]
[48, 63]
[54, 64]
[46, 65]
[45, 67]
[67, 72]
[66, 73]
[63, 75]
[53, 76]
[60, 77]
[64, 79]
[62, 80]
[61, 81]
[71, 85]
[72, 87]
[73, 89]
[82, 91]
[81, 92]
[78, 94]
[76, 95]
[85, 99]
[92, 101]
[88, 103]
[90, 104]
[86, 105]
[87, 106]
[80, 109]
[91, 113]
[103, 115]
[111, 116]
[95, 117]
[94, 118]
[112, 120]
[100, 122]
[110, 123]
[104, 124]
[105, 125]
[124, 129]
[125, 130]
[123, 131]
[108, 132]
[121, 133]
[117, 134]
[122, 135]
[116, 136]
[115, 137]
[109, 138]
[101, 139]
[119, 142]
[106, 143]
[130, 144]
[118, 145]
[139, 147]
[135, 148]
[133, 149]
[134, 150]
[131, 151]
[151, 156]
[150, 157]
[148, 158]
[137, 159]
[144, 160]
[136, 161]
[129, 162]
[138, 163]
[161, 170]
[145, 171]
[160, 172]
[159, 173]
[163, 174]
[155, 175]
[158, 176]
[164, 183]
[173, 185]
[165, 186]
[156, 187]
[177, 188]
[182, 197]
[187, 198]
[188, 200]
[186, 201]
[194, 208]
[198, 210]
[202, 211]
[197, 212]
[181, 213]
[183, 214]
[195, 217]
[211, 222]
[216, 223]
[199, 224]
[215, 225]
[200, 229]
[229, 234]
[226, 238]
[225, 239]
[222, 241]
[223, 242]
[224, 248]
[242, 249]
[227, 250]
[237, 251]
[243, 252]
[213, 254]
[236, 255]
[253, 260]
[248, 261]
[235, 263]
[218, 265]
[250, 266]
[251, 269]
[252, 270]
[270, 275]
[269, 276]
[255, 277]
[266, 278]
[265, 279]
[278, 286]
[264, 289]
[280, 290]
[279, 292]
[268, 293]
[254, 296]
[288, 301]
[276, 302]
[292, 303]
[287, 304]
[286, 305]
[281, 306]
[294, 312]
[305, 313]
[293, 319]
[312, 321]
[313, 322]
[301, 323]
[303, 326]
[300, 327]
[302, 332]
[327, 333]
[324, 334]
[320, 335]
[331, 342]
[333, 343]
[336, 345]
[335, 346]
[323, 347]
[342, 355]
[349, 356]
[347, 357]
[345, 359]
[355, 364]
[360, 368]
[359, 371]
[357, 373]
[358, 374]
[367, 380]
[376, 381]
[365, 382]
[372, 384]
[366, 387]
[374, 388]
[343, 390]
[375, 394]
[390, 395]
[388, 397]
[381, 400]
[382, 401]
[395, 405]
[373, 407]
[384, 408]
[396, 410]
[385, 411]
[409, 419]
[410, 421]
[408, 425]
[387, 427]
[407, 432]
[419, 433]
[427, 434]
[422, 436]
[423, 437]
[421, 438]
[424, 439]
[426, 441]
[420, 442]
[440, 445]
[433, 446]
[434, 447]
[435, 448]
[436, 449]
[431, 450]
[411, 457]
[446, 458]
[450, 459]
[425, 460]
[438, 461]
[449, 465]
[455, 469]
[447, 471]
[456, 472]
[465, 473]
[457, 475]
[459, 477]
[463, 478]
[464, 479]
[469, 483]
[471, 484]
[479, 486]
[475, 488]
[477, 489]
[487, 495]
[491, 496]
[470, 497]
[462, 498]
[485, 502]
[499, 510]
[490, 511]
[500, 512]
[501, 514]
[498, 515]
[473, 516]
[494, 519]
[515, 521]
[510, 522]
[513, 525]
[511, 526]
[516, 527]
[496, 528]
[521, 534]
[522, 535]
[502, 536]
[525, 537]
[527, 538]
[508, 540]
[519, 542]
[528, 545]
[532, 547]
[544, 548]
[541, 549]
[526, 550]
[509, 551]
[543, 552]
[536, 553]
[542, 555]
[551, 563]
[553, 566]
[549, 567]
[552, 568]
[548, 575]
[568, 576]
[564, 577]
[566, 578]
[562, 579]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[23, 44, 52]
[16, 40, 54]
[89, 114, 119]
[120, 141, 146]
[210, 231, 236]
[239, 257, 268]
[247, 271, 274]
[249, 283, 288]
[307, 318, 325]
[322, 340, 348]
[371, 393, 396]
[389, 404, 406]
[437, 454, 462]
[448, 466, 474]
[461, 482, 499]
[474, 493, 501]
[507, 529, 532]
[512, 530, 541]
[539, 559, 562]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
