----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2187957763671875

[2], [17], [1], [15, 9], [19, 11], [17], [5], [8], [18], [7], [3], [16], [19], [14], [2, 15], [4, 11], [2], [9], [17], [7], [5], [10], [11], [12], [8], [1], [3], [0, 13], [18], [3], [10], [12], [1], [11], [8], [4], [15], [7], [2, 9], [5, 16], [8], [3], [13], [12], [1], [17], [14], [10], [5], [9, 0], [14], [0], [17], [13], [18], [16], [15], [10], [9, 12], [19, 1], [16], [9], [6], [14], [11], [5], [7], [13], [18], [4], [12, 0], [0], [16], [19], [11], [1], [2, 3], [14, 13], [5, 10], [2], [7], [19], [16], [9], [0, 13], [4], [3], [15], [14], [9], [17], [18], [7], [0, 13], [19, 11], [5, 16], [13], [5], [19], [18], [1], [17], [15], [8], [6], [4], [11], [16, 10], [12], [15], [17], [18], [2], [5], [9], [8], [1], [4], [7], [0, 13], [16, 10], [18], [0], [10], [3], [4], [14], [8], [9], [17, 13], [1, 16], [19, 11], [11], [19], [15], [7], [10], [18], [16], [17], [4], [2], [14, 13], [6], [15], [17], [12], [1], [16], [2], [10], [9], [14, 13], [0], [18], [5], [4], [1], [7], [3], [10], [14, 13], [15, 6], [8], [5], [11], [19], [6], [17], [16, 14], [4, 3], [18, 2], [14], [13], [5], [9], [19], [17], [6], [1], [0], [2, 3], [12, 7], [10], [4], [7], [8], [11], [13], [17], [16], [12, 14], [18, 2], [15], [6], [1], [13], [19], [14, 17], [4, 11], [12, 7], [14], [8], [9], [19], [15], [17], [3], [13], [12, 7], [14], [19], [5], [3], [11], [10], [17], [1], [8], [6], [15], [13], [9, 12], [2], [10], [12], [1], [7], [16], [5], [19], [11, 14], [0, 13], [11], [0], [8], [3], [2], [6], [1], [12], [18], [9, 7], [11], [13], [3], [4], [6], [18], [16, 12], [19, 1], [7, 0], [7], [6], [4], [10], [9], [2], [3], [16], [19, 11], [12, 0], [10], [8], [3], [14], [9], [13], [19, 11], [18, 4], [19], [8], [18], [15], [13], [2], [4], [3, 9], [5, 16], [1], [16], [2], [14], [7], [19, 3], [15, 6], [9, 12], [17], [7], [8], [1], [18], [2], [16], [0], [6], [15], [4, 3], [19, 11], [12, 14], [7], [16], [14], [17], [13], [11], [10], [1], [4, 3], [9, 12], [5], [9], [13], [17], [2, 3], [12, 0], [11, 16], [4, 19], [14, 8], [2], [8], [18], [10], [17], [5], [0], [6], [11, 12], [3, 9], [11], [14], [7], [4], [9], [6], [3], [16], [18], [2, 15], [12, 0], [7], [6], [4], [19], [17], [13], [12], [9], [18], [8], [0], [3, 15], [11, 16], [1, 5], [15], [1], [19], [6], [16], [3], [2], [17], [14], [15], [12], [13], [4], [2], [17], [19], [7], [18], [4], [3], [6], [19], [18], [9], [8], [5], [11], [1], [12], [2, 15], [3], [19], [11], [13], [9], [6], [14], [2, 15], [1, 16], [1], [16], [18], [6], [14], [3], [13], [4], [2], [8], [10], [15, 9], [12, 7], [15], [14], [12], [6], [5], [0], [19], [9, 7], [13, 8], [17], [14], [5], [8], [16], [11], [3, 15], [12], [16], [18], [0], [1], [11], [10], [3, 9], [17, 13], [2, 15], [1], [8], [19], [13], [11], [4], [5], [6], [2, 3], [15, 9], [14, 17], [0], [17], [16], [2, 15], [19, 1], [11, 12], [4, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[29, 67]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.45332932472229004

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [29, 67] cc => I, Pos: [29, 67] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [29, 67] cc => I]
Change: 1, Saving: 1

Circuit before: xccxxccxxcccxcxcccxccxcxcxccccxxcxcxcccxxcxcccxxxcxxccxccccxcccxxccccxxccxxxcxxcccccxxxxccxxcccxxccxcxxcccxccxcccxxccxccc
---------------
Apply:  Pos: [29, 67] cc => I
---------------
Circuit after: xccxxccxxcccxcxcccxccxcxcxcccxxcxcxcccxxcxcccxxxcxxccxccccxcccxxcccxxccxxxcxxcccccxxxxccxxcccxxccxcxxcccxccxcccxxccxccc

--------End Timer [apply mapping plan]:  0.0

[2], [15, 9], [19, 11], [16], [19], [2, 15], [4, 11], [2], [9], [0, 13], [2, 9], [14, 13], [12], [9, 0], [0], [9, 12], [19, 1], [12, 0], [0], [2, 3], [5, 10], [15], [19, 11], [19], [19, 11], [1], [17, 13], [0, 13], [1, 16], [1], [5], [12, 7], [3], [14, 13], [17], [16, 14], [18, 3], [4, 3], [14], [0], [2, 3], [4], [12, 14], [14, 17], [4, 11], [11], [8], [13], [9, 12], [7], [19], [11, 14], [0, 13], [0], [9, 7], [16, 12], [19, 1], [7, 0], [7], [5, 16], [12, 0], [18, 4], [19], [4], [3, 9], [19, 3], [9, 12], [0], [15], [19, 11], [12, 14], [14], [11], [1], [9, 12], [9], [13], [2, 3], [12, 0], [11, 16], [4, 19], [14, 8], [2], [8], [10], [0], [11, 12], [3, 9], [11], [3], [11, 16], [2, 15], [12, 0], [19], [12], [3, 15], [1, 5], [11], [1, 16], [1], [2], [13, 8], [15, 9], [12, 7], [15], [9, 7], [3, 15], [18], [2, 3], [17, 13], [3, 9], [8], [13], [15, 9], [14, 17], [17], [19, 1], [11, 12], [4, 3], ----End Timer [Execute Mapping]:  0.45332932472229004

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[21, 68]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[21, 68]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4374713897705078

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [21, 68] xx => I, Pos: [21, 68] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [21, 68] xx => I]
Change: 1, Saving: 1

Circuit before: xccxxccxxcccxcxcccxccxcxcxcccxxcxcxcccxxcxcccxxxcxxccxccccxcccxxcccxxccxxxcxxcccccxxxxccxxcccxxccxcxxcccxccxcccxxccxccc
---------------
Apply:  Pos: [21, 68] xx => I
---------------
Circuit after: xccxxccxxcccxcxcccxcccxcxcccxxcxcxcccxxcxcccxxxcxxccxccccxcccxxcccxccxxxcxxcccccxxxxccxxcccxxccxcxxcccxccxcccxxccxccc

--------End Timer [apply mapping plan]:  0.0

[2], [15, 9], [19, 11], [16], [19], [2, 15], [4, 11], [2], [9], [0, 13], [2, 9], [14, 13], [12], [9, 0], [0], [9, 12], [19, 1], [12, 0], [0], [2, 3], [5, 10], [19, 11], [19], [19, 11], [1], [0, 13], [17, 13], [1, 16], [1], [5], [12, 7], [3], [14, 13], [17], [16, 14], [4, 3], [18, 3], [14], [0], [2, 3], [4], [12, 14], [14, 17], [4, 11], [11], [8], [13], [9, 12], [7], [19], [11, 14], [0, 13], [0], [9, 7], [16, 12], [19, 1], [7, 0], [7], [5, 16], [12, 0], [18, 4], [19], [4], [3, 9], [19, 3], [9, 12], [0], [19, 11], [12, 14], [14], [11], [1], [9, 12], [9], [13], [2, 3], [12, 0], [11, 16], [4, 19], [14, 8], [2], [8], [10], [0], [11, 12], [3, 9], [11], [3], [11, 16], [2, 15], [12, 0], [19], [12], [3, 15], [1, 5], [11], [1, 16], [1], [2], [13, 8], [15, 9], [12, 7], [15], [9, 7], [3, 15], [18], [2, 3], [17, 13], [3, 9], [8], [13], [15, 9], [14, 17], [17], [19, 1], [11, 12], [4, 3], ----End Timer [Execute Mapping]:  0.4374713897705078

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx 
     => total size: [450] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 540


>> Solved circuit: 
Circuit Info: 
 - circuit: x-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-x-cx-x-cx-cx-cx-x-cx-cx-cx-x-cx-x-cx-cx-cx-x-x-cx-x-cx-x-cx-cx-cx-x-x-cx-x-cx-cx-cx-x-x-x-cx-x-x-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-x-x-x-cx-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-x-cx-x-x-cx-cx-cx-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-x-cx-cx-cx 
     => total size: [117] (IBM)
 --------------------
 - qubits_num: 19, using gates: [x,cx]
 - circuit depth: 31 - (small)
 - circuit cycle: 186

Reduced: 
 - size: 333 (74.00%)
 - depth: 14 (31.11%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21887993812561035

[2], [17], [1], [15, 9], [19, 11], [17], [5], [8], [18], [7], [3], [16], [19], [14], [2, 15], [4, 11], [2], [9], [17], [7], [5], [10], [11], [12], [8], [1], [3], [0, 13], [18], [3], [10], [12], [1], [11], [8], [4], [15], [7], [2, 9], [5, 16], [8], [3], [13], [12], [1], [17], [14], [10], [5], [9, 0], [14], [0], [17], [13], [18], [16], [15], [10], [9, 12], [19, 1], [16], [9], [6], [14], [11], [5], [7], [13], [18], [4], [12, 0], [0], [16], [19], [11], [1], [2, 3], [14, 13], [5, 10], [2], [7], [19], [16], [9], [0, 13], [4], [3], [15], [14], [9], [17], [18], [7], [0, 13], [19, 11], [5, 16], [13], [5], [19], [18], [1], [17], [15], [8], [6], [4], [11], [16, 10], [12], [15], [17], [18], [2], [5], [9], [8], [1], [4], [7], [0, 13], [16, 10], [18], [0], [10], [3], [4], [14], [8], [9], [17, 13], [1, 16], [19, 11], [11], [19], [15], [7], [10], [18], [16], [17], [4], [2], [14, 13], [6], [15], [17], [12], [1], [16], [2], [10], [9], [14, 13], [0], [18], [5], [4], [1], [7], [3], [10], [14, 13], [15, 6], [8], [5], [11], [19], [6], [17], [16, 14], [4, 3], [18, 2], [14], [13], [5], [9], [19], [17], [6], [1], [0], [2, 3], [12, 7], [10], [4], [7], [8], [11], [13], [17], [16], [12, 14], [18, 2], [15], [6], [1], [13], [19], [14, 17], [4, 11], [12, 7], [14], [8], [9], [19], [15], [17], [3], [13], [12, 7], [14], [19], [5], [3], [11], [10], [17], [1], [8], [6], [15], [13], [9, 12], [2], [10], [12], [1], [7], [16], [5], [19], [11, 14], [0, 13], [11], [0], [8], [3], [2], [6], [1], [12], [18], [9, 7], [11], [13], [3], [4], [6], [18], [16, 12], [19, 1], [7, 0], [7], [6], [4], [10], [9], [2], [3], [16], [19, 11], [12, 0], [10], [8], [3], [14], [9], [13], [19, 11], [18, 4], [19], [8], [18], [15], [13], [2], [4], [3, 9], [5, 16], [1], [16], [2], [14], [7], [19, 3], [15, 6], [9, 12], [17], [7], [8], [1], [18], [2], [16], [0], [6], [15], [4, 3], [19, 11], [12, 14], [7], [16], [14], [17], [13], [11], [10], [1], [4, 3], [9, 12], [5], [9], [13], [17], [2, 3], [12, 0], [11, 16], [4, 19], [14, 8], [2], [8], [18], [10], [17], [5], [0], [6], [11, 12], [3, 9], [11], [14], [7], [4], [9], [6], [3], [16], [18], [2, 15], [12, 0], [7], [6], [4], [19], [17], [13], [12], [9], [18], [8], [0], [3, 15], [11, 16], [1, 5], [15], [1], [19], [6], [16], [3], [2], [17], [14], [15], [12], [13], [4], [2], [17], [19], [7], [18], [4], [3], [6], [19], [18], [9], [8], [5], [11], [1], [12], [2, 15], [3], [19], [11], [13], [9], [6], [14], [2, 15], [1, 16], [1], [16], [18], [6], [14], [3], [13], [4], [2], [8], [10], [15, 9], [12, 7], [15], [14], [12], [6], [5], [0], [19], [9, 7], [13, 8], [17], [14], [5], [8], [16], [11], [3, 15], [12], [16], [18], [0], [1], [11], [10], [3, 9], [17, 13], [2, 15], [1], [8], [19], [13], [11], [4], [5], [6], [2, 3], [15, 9], [14, 17], [0], [17], [16], [2, 15], [19, 1], [11, 12], [4, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[84, 93]
[107, 120]
[142, 152]
[152, 161]
[200, 209]
[260, 268]
[297, 308]
[383, 391]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 5]
[5, 18]
[9, 19]
[6, 20]
[7, 24]
[2, 25]
[10, 26]
[8, 28]
[26, 29]
[21, 30]
[23, 31]
[25, 32]
[22, 33]
[24, 34]
[19, 37]
[34, 40]
[29, 41]
[31, 43]
[32, 44]
[18, 45]
[13, 46]
[30, 47]
[46, 50]
[45, 52]
[42, 53]
[28, 54]
[36, 56]
[47, 57]
[55, 60]
[50, 63]
[33, 64]
[48, 65]
[37, 66]
[53, 67]
[54, 68]
[35, 69]
[60, 72]
[64, 74]
[66, 80]
[73, 81]
[72, 82]
[61, 83]
[69, 85]
[56, 87]
[83, 89]
[52, 90]
[68, 91]
[80, 92]
[91, 99]
[75, 100]
[90, 101]
[87, 102]
[62, 104]
[85, 105]
[102, 109]
[101, 110]
[99, 111]
[79, 112]
[97, 113]
[89, 114]
[103, 115]
[100, 116]
[105, 117]
[92, 118]
[111, 121]
[86, 124]
[117, 125]
[88, 126]
[115, 127]
[114, 128]
[109, 134]
[118, 135]
[123, 136]
[121, 137]
[125, 140]
[112, 141]
[104, 143]
[134, 144]
[139, 145]
[108, 146]
[138, 148]
[141, 149]
[136, 150]
[128, 151]
[122, 153]
[137, 154]
[113, 155]
[140, 156]
[147, 157]
[135, 158]
[124, 159]
[150, 160]
[127, 163]
[155, 164]
[132, 165]
[133, 166]
[145, 168]
[164, 174]
[151, 175]
[166, 176]
[168, 177]
[167, 178]
[157, 179]
[153, 180]
[160, 183]
[163, 186]
[165, 187]
[173, 188]
[177, 189]
[178, 194]
[179, 195]
[188, 196]
[176, 197]
[186, 202]
[175, 203]
[197, 204]
[193, 205]
[196, 208]
[201, 210]
[204, 211]
[174, 212]
[207, 213]
[183, 215]
[206, 216]
[195, 217]
[202, 218]
[194, 219]
[205, 220]
[208, 221]
[215, 224]
[217, 226]
[190, 228]
[212, 229]
[211, 230]
[218, 235]
[213, 236]
[223, 237]
[219, 238]
[226, 239]
[225, 240]
[233, 243]
[236, 245]
[238, 247]
[241, 248]
[247, 253]
[246, 254]
[224, 255]
[237, 257]
[245, 258]
[255, 262]
[235, 263]
[258, 264]
[256, 266]
[244, 267]
[263, 271]
[267, 274]
[257, 275]
[275, 281]
[265, 282]
[252, 283]
[283, 288]
[271, 289]
[279, 290]
[272, 291]
[281, 292]
[280, 293]
[288, 300]
[293, 301]
[287, 303]
[274, 304]
[262, 306]
[290, 307]
[304, 312]
[303, 313]
[291, 321]
[306, 322]
[313, 323]
[310, 324]
[295, 326]
[300, 331]
[326, 334]
[321, 337]
[331, 340]
[334, 341]
[332, 342]
[323, 344]
[312, 345]
[333, 347]
[337, 348]
[320, 349]
[343, 356]
[341, 357]
[344, 361]
[330, 362]
[354, 363]
[346, 364]
[345, 365]
[342, 366]
[360, 367]
[361, 368]
[356, 369]
[340, 370]
[348, 371]
[366, 372]
[359, 373]
[357, 374]
[369, 375]
[371, 376]
[347, 377]
[349, 378]
[355, 381]
[364, 382]
[373, 384]
[375, 385]
[380, 386]
[365, 387]
[377, 388]
[374, 389]
[362, 390]
[376, 395]
[389, 396]
[390, 397]
[384, 398]
[387, 399]
[372, 400]
[378, 402]
[397, 407]
[396, 409]
[379, 410]
[385, 412]
[368, 415]
[407, 416]
[410, 417]
[394, 419]
[386, 420]
[408, 422]
[419, 423]
[395, 424]
