----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26551008224487305

[14], [0], [17], [19], [18], [11], [16], [10], [1], [6], [12], [9], [7, 5], [4, 8], [8], [5], [17], [16], [19], [9], [6], [3], [10], [12], [7], [1], [15], [4], [2], [0], [14, 18], [14], [9], [1], [6], [18], [3], [7], [5], [11, 19], [15, 17], [8, 12], [2, 16], [4, 0], [14], [18], [17], [3], [13], [9], [10], [7], [2], [4], [6, 11], [19, 8], [10], [1], [19], [11], [13], [14, 18], [15, 17], [9, 16], [12, 0], [7, 5], [0], [3], [16], [13], [2], [12], [18], [10], [17], [14, 5], [7, 15], [1, 19], [19], [4], [16], [6], [1], [12], [10], [15], [13], [0], [14, 3], [18, 9], [7, 5], [11, 17], [0], [17], [11], [13], [6], [2], [15], [4], [14], [5, 3], [10, 7], [19, 8], [9, 16], [9], [10], [13], [15], [17], [4], [19], [0], [8], [7], [14, 5], [3, 18], [16, 12], [14], [10], [16], [12], [17], [6], [0], [3], [1], [19, 8], [5, 18], [7, 15], [2, 4], [13, 9], [14], [12], [3], [10], [0], [4], [1], [6], [15], [8], [13], [17, 2], [9, 16], [2], [7], [3], [16], [12], [5], [10], [0], [9], [4], [17], [19], [13], [14, 18], [6, 11], [9], [4], [17], [13], [3], [1], [18], [14, 5], [16, 12], [15, 2], [8, 0], [8], [19], [12], [16], [7], [2], [0], [5, 3], [14, 18], [6, 15], [13, 9], [11], [3], [14], [8], [10], [0], [16], [1], [19], [6], [12], [7, 5], [15, 4], [13, 9], [18], [15], [19], [10], [3], [7], [0], [1], [2], [13], [6, 5], [9, 16], [4], [15], [1], [11], [14], [9], [10], [18], [19], [7, 6], [8, 0], [5, 3], [6], [18], [9], [13], [1], [7], [5], [8], [12], [11, 17], [2, 16], [15, 4], [13], [7], [3], [1], [8], [15], [12], [17], [10], [16], [18], [5], [19], [14], [6, 11], [4, 0], [2, 9], [6], [17], [13], [18], [2], [0], [1], [10, 14], [8, 12], [5, 3], [15, 4], [11, 19], [6], [1], [0], [7], [3], [19], [11], [10, 14], [4, 12], [9, 16], [5, 18], [6], [17], [18], [14], [10], [16], [8], [4], [2], [5, 15], [1, 19], [6], [19], [16], [12], [5], [14], [18], [15], [4, 0], [3, 13], [11, 17], [19], [16], [12], [4], [0], [17], [18], [8], [14], [7], [6, 5], [11, 1], [6], [13], [19], [16], [17], [0], [8], [4], [3], [15], [18], [2], [10, 7], [11, 1], [14, 5], [6], [11], [5], [0], [18], [3], [2], [16], [10, 14], [19, 8], [13, 9], [4], [10], [3], [0], [13], [1], [12], [17], [2], [7], [14], [16], [15], [6, 11], [5, 18], [19, 8], [6], [16], [5], [12], [4], [14], [11, 1], [3, 18], [10, 7], [15, 2], [0], [2], [16], [7], [13], [4], [14], [1], [9], [6, 11], [8, 12], [3, 18], [5, 15], [6], [9], [7], [10], [1], [13], [12], [15], [18], [0], [4], [5], [3], [11, 19], [17, 2], [19], [14], [15], [9], [0], [16], [2], [11], [12], [4], [1], [7], [13], [6, 5], [3, 18], [5], [17], [7], [18], [15], [10], [6], [4], [8], [19], [2, 16], [13, 9], [14, 3], [11, 1], [8], [13], [9], [11], [15], [17], [2], [16], [1], [6], [19], [3], [5, 18], [10, 7], [18], [17], [1], [2], [10], [8], [0], [19], [12], [11], [15], [13, 9], [6, 5], [18], [9], [13], [7], [8], [11], [19], [3], [12], [2], [6], [10], [1], [16], [4, 0], [5, 15], [1], [0], [16], [8], [6], [14], [13], [17], [5], [18, 9], [11, 19], [15, 2], [15], [8], [4], [3], [13], [0], [18, 16], [1, 19], [18], [5], [12], [11], [13], [9], [8], [19], [0], [4], [6, 15], [14, 3], [1, 17], [10, 7], [2, 16], [18], [15], [9], [3], [19], [5], [17], [11], [6], [13], [1], [14], [4], [10], [12, 0], [0], [2], [10], [1], [15], [7], [16], [6], [14], [8], [9], [5, 18], [4, 12], [3, 13], [12], [19], [7], [15], [17], [5], [2], [4], [18, 16], [10, 14], [6, 11], [3, 13], [16], [3], [17], [2], [9], [13], [8], [4], [5], [15], [14, 18], [10, 7], [15], [10], [13], [7], [17], [1], [19], [2, 16], [6, 11], [4, 8], [2], [19], [3], [1], [18], [0], [8], [11], [12], [16], [14], [13], [4], [7, 6], [15, 17], [2], [12], [9], [15], [0], [14], [10], [4], [8], [7], [18], [1, 17], [3, 13], [6, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [189, 203] xx => I
Apply:  Pos: [171, 185] xx => I
Apply:  Pos: [174, 188] xx => I
Apply:  Pos: [177, 187] xx => I
Apply:  Pos: [181, 195] cc => I
Apply:  Pos: [182, 211] xx => I
Apply:  Pos: [183, 200] xx => I
Apply:  Pos: [212, 245] xx => I
Apply:  Pos: [228, 238] xx => I
Apply:  Pos: [215, 221] xx => I
Apply:  Pos: [197, 209] xx => I
Apply:  Pos: [216, 244] xx => I
Apply:  Pos: [199, 214] xx => I
Apply:  Pos: [205, 223] xx => I
Apply:  Pos: [224, 235] xx => I
Apply:  Pos: [213, 222] xx => I
Apply:  Pos: [225, 233] xx => I
Apply:  Pos: [226, 243] xx => I
Apply:  Pos: [227, 236] xx => I
Apply:  Pos: [232, 251] xx => I
Apply:  Pos: [250, 273] xx => I
Apply:  Pos: [242, 252] xx => I
Apply:  Pos: [249, 261] xx => I
Apply:  Pos: [253, 280] xx => I
Apply:  Pos: [254, 263] xx => I
Apply:  Pos: [255, 262] xx => I
Apply:  Pos: [256, 268] cc => I
Apply:  Pos: [264, 303] xx => I
Apply:  Pos: [284, 294] xx => I
Apply:  Pos: [272, 283] xx => I
Apply:  Pos: [289, 300] xx => I
Apply:  Pos: [288, 302] xx => I
Apply:  Pos: [285, 295] xx => I
Apply:  Pos: [278, 301] xx => I
Apply:  Pos: [296, 338] xx => I
Apply:  Pos: [315, 344] xx => I
Apply:  Pos: [313, 332] xx => I
Apply:  Pos: [298, 311] xx => I
Apply:  Pos: [299, 310] xx => I
Apply:  Pos: [305, 319] cc => I
Apply:  Pos: [306, 321] xx => I
Apply:  Pos: [328, 343] xx => I
Apply:  Pos: [314, 326] xx => I
Apply:  Pos: [316, 325] xx => I
Apply:  Pos: [317, 327] xx => I
Apply:  Pos: [335, 358] xx => I
Apply:  Pos: [330, 347] cc => I
Apply:  Pos: [362, 376] xx => I
Apply:  Pos: [361, 373] xx => I
Apply:  Pos: [342, 353] xx => I
Apply:  Pos: [360, 391] xx => I
Apply:  Pos: [351, 368, 377] xcx => c
Apply:  Pos: [352, 363] xx => I
Apply:  Pos: [355, 369] cc => I
Apply:  Pos: [359, 385, 392] xcx => c
Apply:  Pos: [364, 387] xx => I
Apply:  Pos: [365, 375] xx => I
Apply:  Pos: [366, 372] xx => I
Apply:  Pos: [374, 406] xx => I
Apply:  Pos: [388, 405] xx => I
Apply:  Pos: [380, 390] xx => I
Apply:  Pos: [381, 395] xx => I
Apply:  Pos: [382, 399, 401] xcx => c
Apply:  Pos: [386, 410] xx => I
Apply:  Pos: [394, 437] xx => I
Apply:  Pos: [397, 403] xx => I
Apply:  Pos: [420, 430] xx => I
Apply:  Pos: [404, 427, 429] xcx => c
Apply:  Pos: [407, 424] xx => I
Apply:  Pos: [409, 415] xx => I
Apply:  Pos: [417, 440, 443] xcx => c
Apply:  Pos: [438, 447] xx => I
Apply:  Pos: [419, 439] xx => I
Apply:  Pos: [432, 451] xx => I
Apply:  Pos: [422, 455] xx => I
Apply:  Pos: [431, 454] xx => I
Apply:  Pos: [425, 436] xx => I
Apply:  Pos: [449, 473] xx => I
Apply:  Pos: [433, 453] xx => I
Apply:  Pos: [446, 461] xx => I
Apply:  Pos: [459, 475] xx => I
Apply:  Pos: [444, 464] xx => I
Apply:  Pos: [450, 480] xx => I
Apply:  Pos: [452, 462] xx => I
Apply:  Pos: [499, 526] xx => I
Apply:  Pos: [466, 479] xx => I
Apply:  Pos: [470, 488, 494] xcx => c
Apply:  Pos: [471, 484] xx => I
Apply:  Pos: [487, 505] xx => I
Apply:  Pos: [474, 482] xx => I
Apply:  Pos: [478, 493] xx => I
Apply:  Pos: [481, 500] xx => I
Apply:  Pos: [495, 518] xx => I
Apply:  Pos: [485, 497] xx => I
Apply:  Pos: [486, 507, 508] xcx => c
Apply:  Pos: [501, 515] xx => I
Apply:  Pos: [511, 551] xx => I
Apply:  Pos: [504, 516] xx => I
Apply:  Pos: [506, 510] xx => I
Apply:  Pos: [528, 537] xx => I
Apply:  Pos: [512, 525] xx => I
Apply:  Pos: [513, 524] xx => I
Apply:  Pos: [517, 540] xx => I
Apply:  Pos: [521, 533] cc => I
Apply:  Pos: [522, 564] xx => I
Apply:  Pos: [523, 552] xx => I
Apply:  Pos: [527, 542] xx => I
Apply:  Pos: [529, 541] xx => I
Apply:  Pos: [532, 554] cc => I
Apply:  Pos: [535, 558] xx => I
Apply:  Pos: [536, 550] xx => I
Apply:  Pos: [538, 573] xx => I
Apply:  Pos: [539, 548] xx => I
Apply:  Pos: [543, 546] xx => I
Apply:  Pos: [547, 577] xx => I
Apply:  Pos: [556, 571] xx => I
Apply:  Pos: [560, 581] xx => I
Apply:  Pos: [561, 575] xx => I
Apply:  Pos: [562, 579] xx => I
Apply:  Pos: [566, 576] xx => I
Apply:  Pos: [568, 578] xx => I
---------------
Circuit after: xxxxccxxxxxccccccxxxxcccxcccccxxcccxxxcccxxxccccxxxxxcxcccxccccxccxxcxxccxxxxccccccxxxccxxxxccxxcccxcccxxxxxcccccccxxxcccxxxxxccxxxcccxcxxxxccxxxccxxxxxxxccxxxcccccccxxxcxcxxxxcxcxccccxcxxxxcxxcxxxccxxxxccccxccxcccccxxxxxxccccxccxccxxxxxccxxxccc

--------End Timer [apply mapping plan]:  0.015623807907104492

[14], [18], [11], [6], [7, 5], [4, 8], [8], [7], [15], [4], [2], [14, 18], [11, 19], [15, 17], [8, 12], [2, 16], [4, 0], [17], [13], [10], [4], [6, 11], [19, 8], [1, 19], [11], [14, 18], [15, 17], [9, 16], [12, 0], [7, 5], [0], [18], [11, 17], [14, 5], [7, 15], [1], [10], [13], [14, 3], [18, 9], [7, 5], [11], [2], [14], [5, 3], [10, 7], [19, 8], [9, 16], [9], [10], [15], [4], [19], [19, 8], [7], [14, 5], [3, 18], [16, 12], [16], [5, 18], [7, 15], [2, 4], [13, 9], [15], [17, 2], [9, 16], [2], [16], [16, 12], [5], [19], [14, 18], [6, 11], [4], [13], [1], [18], [14, 5], [15, 2], [8, 0], [5, 3], [14, 18], [6, 15], [14], [6], [12], [7, 5], [15, 4], [18], [19], [7], [0], [6, 5], [9, 16], [4], [1], [7, 6], [8, 0], [5, 3], [6], [11, 17], [2, 16], [15, 4], [3], [15], [17], [10], [16], [6, 11], [4, 0], [2, 9], [8, 12], [5, 3], [15, 4], [11, 19], [3], [19], [11], [4, 12], [9, 16], [5, 18], [18], [14], [10], [16], [4], [5, 15], [1, 19], [12], [5], [15], [4, 0], [3, 13], [11, 17], [4], [6, 5], [13], [19], [16], [8], [10, 7], [14, 5], [11], [5], [0], [10, 14], [13, 9], [10], [3], [13], [1], [17], [2], [7], [6, 11], [5, 18], [6], [16], [5], [8, 12], [11, 1], [10, 7], [15, 2], [17, 2], [6, 11], [5, 15], [6], [15], [18], [6, 5], [3], [11, 19], [9], [11], [1], [13], [3, 18], [17], [5, 18], [4], [2, 16], [13, 9], [14, 3], [11, 1], [13], [13, 9], [11], [2], [1], [3], [10, 7], [8], [0], [6, 5], [18], [7], [19], [4, 0], [5, 15], [1], [16], [14], [17], [18, 9], [11, 19], [15, 2], [6, 15], [4], [18, 16], [1, 19], [9], [12, 0], [14, 3], [1, 17], [10, 7], [2, 16], [3], [5], [13], [1], [2], [16], [5, 18], [4, 12], [18, 16], [10, 14], [16], [14, 18], [10, 7], [7], [2, 16], [4, 8], [19], [1], [11], [16], [13], [7, 6], [15, 17], [12], [15], [7], [1, 17], [3, 13], [6, 11], ----End Timer [Execute Mapping]:  1.3749053478240967

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[11, 25]
[161, 190]
[214, 228]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[19, 36]
[18, 37]
[20, 51]
[35, 75]
[70, 89]
[75, 95]
[83, 122]
[106, 123]
[124, 138]
[138, 157]
[148, 170]
[149, 175]
[134, 179]
[144, 192]
[188, 199]
[177, 202]
[219, 233]
[218, 236]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[103, 112, 115]
[116, 127, 137]
[226, 230, 235]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[19, 36]
[18, 37]
[20, 51]
[35, 75]
[70, 89]
[75, 95]
[83, 122]
[106, 123]
[124, 138]
[138, 157]
[148, 170]
[149, 175]
[134, 179]
[144, 192]
[188, 199]
[177, 202]
[219, 233]
[218, 236]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[11, 25]
[161, 190]
[214, 228]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7971539497375488

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [11, 25] cc => I, Pos: [11, 25] cc => I, Pos: [18, 37] xx => I, Pos: [18, 37] xx => I, Pos: [19, 36] xx => I, Pos: [19, 36] xx => I, Pos: [20, 51] xx => I, Pos: [20, 51] xx => I, Pos: [35, 75] xx => I, Pos: [35, 75] xx => I, Pos: [70, 89] xx => I, Pos: [70, 89] xx => I, Pos: [75, 95] xx => I, Pos: [75, 95] xx => I, Pos: [83, 122] xx => I, Pos: [83, 122] xx => I, Pos: [103, 112, 115] xcx => c, Pos: [106, 123] xx => I, Pos: [106, 123] xx => I, Pos: [116, 127, 137] xcx => c, Pos: [124, 138] xx => I, Pos: [124, 138] xx => I, Pos: [134, 179] xx => I, Pos: [134, 179] xx => I, Pos: [138, 157] xx => I, Pos: [138, 157] xx => I, Pos: [144, 192] xx => I, Pos: [144, 192] xx => I, Pos: [148, 170] xx => I, Pos: [148, 170] xx => I, Pos: [149, 175] xx => I, Pos: [149, 175] xx => I, Pos: [161, 190] cc => I, Pos: [161, 190] cc => I, Pos: [177, 202] xx => I, Pos: [177, 202] xx => I, Pos: [188, 199] xx => I, Pos: [188, 199] xx => I, Pos: [214, 228] cc => I, Pos: [214, 228] cc => I, Pos: [218, 236] xx => I, Pos: [218, 236] xx => I, Pos: [219, 233] xx => I, Pos: [219, 233] xx => I, Pos: [226, 230, 235] xcx => c]

--------End Timer [Generate Plans]:  0.04685497283935547

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [11, 25] cc => I,
 Pos: [18, 37] xx => I,
 Pos: [19, 36] xx => I,
 Pos: [20, 51] xx => I,
 Pos: [75, 95] xx => I,
 Pos: [70, 89] xx => I,
 Pos: [83, 122] xx => I,
 Pos: [103, 112, 115] xcx => c,
 Pos: [106, 123] xx => I,
 Pos: [116, 127, 137] xcx => c,
 Pos: [124, 138] xx => I,
 Pos: [134, 179] xx => I,
 Pos: [144, 192] xx => I,
 Pos: [148, 170] xx => I,
 Pos: [149, 175] xx => I,
 Pos: [161, 190] cc => I,
 Pos: [177, 202] xx => I,
 Pos: [188, 199] xx => I,
 Pos: [214, 228] cc => I,
 Pos: [218, 236] xx => I,
 Pos: [219, 233] xx => I,
 Pos: [226, 230, 235] xcx => c]
Change: 22, Saving: 22

Circuit before: xxxxccxxxxxccccccxxxxcccxcccccxxcccxxxcccxxxccccxxxxxcxcccxccccxccxxcxxccxxxxccccccxxxccxxxxccxxcccxcccxxxxxcccccccxxxcccxxxxxccxxxcccxcxxxxccxxxccxxxxxxxccxxxcccccccxxxcxcxxxxcxcxccccxcxxxxcxxcxxxccxxxxccccxccxcccccxxxxxxccccxccxccxxxxxccxxxccc
---------------
Apply:  Pos: [11, 25] cc => I
Apply:  Pos: [18, 37] xx => I
Apply:  Pos: [19, 36] xx => I
Apply:  Pos: [20, 51] xx => I
Apply:  Pos: [75, 95] xx => I
Apply:  Pos: [70, 89] xx => I
Apply:  Pos: [83, 122] xx => I
Apply:  Pos: [103, 112, 115] xcx => c
Apply:  Pos: [106, 123] xx => I
Apply:  Pos: [116, 127, 137] xcx => c
Apply:  Pos: [124, 138] xx => I
Apply:  Pos: [134, 179] xx => I
Apply:  Pos: [144, 192] xx => I
Apply:  Pos: [148, 170] xx => I
Apply:  Pos: [149, 175] xx => I
Apply:  Pos: [161, 190] cc => I
Apply:  Pos: [177, 202] xx => I
Apply:  Pos: [188, 199] xx => I
Apply:  Pos: [214, 228] cc => I
Apply:  Pos: [218, 236] xx => I
Apply:  Pos: [219, 233] xx => I
Apply:  Pos: [226, 230, 235] xcx => c
---------------
Circuit after: xxxxccxxxxxcccccxcccxccccxxcccxcccxxxccccxxxxcxcccxccccxccxxcxccxxxccccccxxccxxxccxcccxccccxxxcccccccxcccxxcxxxccccxxccxxccxxxxxccxxxccccccxxxccxxxccccccxcxxxxcxxxccxxccccxccxccccxxxxccccccxcxxccxxxccc

--------End Timer [apply mapping plan]:  0.0

[14], [18], [11], [6], [7, 5], [4, 8], [8], [7], [15], [4], [2], [11, 19], [15, 17], [8, 12], [2, 16], [4, 0], [17], [6, 11], [19, 8], [1, 19], [11], [15, 17], [9, 16], [12, 0], [7, 5], [0], [18], [11, 17], [14, 5], [7, 15], [1], [14, 3], [18, 9], [7, 5], [11], [2], [14], [5, 3], [10, 7], [19, 8], [9, 16], [9], [10], [15], [19], [19, 8], [7], [14, 5], [3, 18], [16, 12], [16], [5, 18], [7, 15], [2, 4], [13, 9], [15], [17, 2], [9, 16], [2], [16], [16, 12], [5], [14, 18], [6, 11], [4], [13], [18], [14, 5], [15, 2], [8, 0], [5, 3], [14, 18], [6, 15], [6], [12], [7, 5], [15, 4], [18], [7], [0], [6, 5], [9, 16], [4], [7, 6], [8, 0], [5, 3], [6], [11, 17], [2, 16], [15, 4], [5, 3], [15], [17], [16], [6, 11], [4, 0], [2, 9], [8, 12], [15, 4], [11, 19], [1, 19], [11], [4, 12], [9, 16], [5, 18], [18], [4], [5, 15], [12], [5], [15], [4, 0], [3, 13], [11, 17], [6, 5], [13], [8], [10, 7], [14, 5], [11], [5], [10, 14], [13, 9], [10], [1], [17], [2], [7], [6, 11], [5, 18], [6], [16], [5], [8, 12], [11, 1], [17, 2], [15, 2], [6, 11], [5, 15], [6], [15], [18], [6, 5], [11, 19], [9], [11], [1], [3, 18], [5, 18], [2, 16], [13, 9], [14, 3], [11, 1], [13], [13, 9], [11], [2], [3], [8], [6, 5], [18], [7], [19], [4, 0], [5, 15], [16], [14], [18, 9], [11, 19], [15, 2], [6, 15], [4], [18, 16], [1, 19], [9], [12, 0], [14, 3], [1, 17], [2, 16], [3], [5], [2], [16], [5, 18], [4, 12], [18, 16], [10, 14], [2, 16], [14, 18], [7], [4, 8], [19], [11], [7, 6], [15, 17], [12], [15], [7], [1, 17], [3, 13], [6, 11], ----End Timer [Execute Mapping]:  0.8440089225769043

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[85, 90]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 26]
[127, 161]
[161, 189]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[66, 71, 77]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


