----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500267028808594

[5], [15], [7], [16], [14], [4], [3], [18], [9, 12], [14], [19], [17], [5], [2], [13], [0], [10], [4], [6], [1], [7], [9, 12], [9], [18], [14], [12], [16], [10], [7], [11], [6], [5], [15], [19], [9], [3], [5], [6], [0], [19], [2], [15], [18], [8], [13], [1], [12, 7], [14, 4], [9], [16], [13], [1], [5], [11], [6], [18], [9], [14], [2], [5], [13], [4], [6], [17], [1], [10], [19], [11], [16], [14], [19], [18], [3], [1], [6], [9, 2], [5, 10], [0], [17], [10], [11], [9], [3], [1], [18], [15], [14], [2, 12], [19, 4], [2], [11], [16], [3], [17], [13], [7], [6], [15], [9, 12], [19, 5], [16], [2], [11], [14], [8], [7], [13], [3], [6], [1], [5], [10], [9, 12], [9], [18], [3], [12], [2], [10], [4], [11], [15], [5], [19], [9], [13], [18], [19], [7], [1], [12], [15], [6], [8], [17], [5, 10], [2, 0], [9], [14], [19], [4], [0], [6], [13], [16], [18], [2], [9], [10], [17], [16], [3], [5], [15], [1], [8], [18], [2], [9], [8], [17], [7], [1], [11], [0], [14], [16], [18], [15], [19], [4, 2], [7], [4], [16], [14], [10], [18], [11], [6], [8], [17], [5, 9], [9], [16], [13], [19], [15], [17], [18], [7], [1], [5], [3], [0], [10], [4], [11], [9], [15], [13], [19], [3], [1], [8], [2], [12], [5], [0], [11], [9], [4], [13], [5], [6], [12], [2], [0], [18], [19], [15, 14], [9], [0], [15], [14], [6], [3], [1], [13], [11, 12], [0], [4], [6], [18], [2], [8], [19], [15], [14], [10], [11], [5, 9], [7], [4], [11], [1], [17], [19], [10], [12], [6], [0], [9, 2], [9], [16], [1], [8], [3], [6], [15], [14], [4], [13], [7], [18], [15], [19], [12], [11], [17], [8], [16], [10, 9], [1, 5], [8], [3], [11], [12], [1], [18], [7], [9, 2], [9], [3], [6], [19], [10], [15], [11], [0], [13], [2, 12], [9], [11], [12], [1], [4], [6], [10], [13], [15], [0], [7], [17], [19], [8], [14, 5], [8], [10], [14], [3], [6], [1], [7], [12], [5, 9], [17, 13], [8], [19], [14], [15], [4], [6], [18], [5], [2], [16], [9, 12], [9], [13], [3], [10], [0], [1], [2], [4], [11], [15], [4], [1], [10], [17], [18], [6], [9, 2], [7, 13], [2], [7], [9], [15], [18], [12], [0], [19], [17, 13], [5, 10], [10], [4], [11], [6], [19], [8], [2, 7], [1, 9], [0, 13], [5], [15], [4], [19], [11], [8], [17], [10], [14], [9], [7], [0], [16, 2], [16], [2], [4], [13], [10], [14], [9], [17], [0], [1], [16], [11], [8], [17], [9], [5], [19], [6], [12], [4, 2], [9], [19], [13], [7], [10], [0], [4], [12], [15], [1], [14], [11], [16, 3], [16], [10], [18], [15], [9], [14], [13], [17], [16], [11], [9], [7], [18], [2], [1], [12], [6, 8], [11], [9], [15], [13], [3], [18], [19], [7], [10], [6], [0], [8, 16], [5, 4], [12], [15], [1], [7], [3], [10], [9], [11], [4, 16], [17, 18], [4], [10], [0], [15], [9], [7], [6], [19], [14], [9], [10], [13], [7], [12], [5], [8], [2], [3], [1], [6], [16], [17], [19, 4], [9], [13], [4], [12], [1], [5], [10], [15], [11], [2], [14, 19], [8, 16], [14], [5], [8], [7], [6], [10], [19], [18], [2], [9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[397, 414]
[407, 415]
[399, 416]
[390, 417]
[410, 418]
[408, 419]
[414, 420]
[400, 421]
[412, 422]
[406, 424]
[404, 425]
[419, 427]
[420, 428]
[413, 429]
[416, 430]
[422, 432]
[398, 433]
[421, 434]
[411, 435]
[402, 437]
[425, 440]
[429, 441]
[424, 442]
[434, 443]
[431, 444]
[435, 445]
[428, 446]
[427, 447]
[445, 451]
[437, 452]
[441, 453]
[446, 454]
[443, 455]
[436, 456]
[433, 457]
[415, 458]
[454, 459]
[451, 460]
[430, 461]
[455, 462]
[440, 463]
[423, 466]
[444, 467]
[442, 468]
[456, 469]
[459, 473]
[461, 474]
[463, 476]
[468, 477]
[464, 478]
[460, 479]
[453, 480]
[447, 481]
[466, 482]
[478, 486]
[462, 488]
[469, 489]
[479, 490]
[482, 493]
[473, 494]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[8, 21]
[98, 112]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4843425750732422

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 12] xx => I, Pos: [0, 12] xx => I, Pos: [1, 32] xx => I, Pos: [1, 32] xx => I, Pos: [2, 20] xx => I, Pos: [2, 20] xx => I, Pos: [3, 26] xx => I, Pos: [3, 26] xx => I, Pos: [4, 9] xx => I, Pos: [4, 9] xx => I, Pos: [5, 17] xx => I, Pos: [5, 17] xx => I, Pos: [6, 35] xx => I, Pos: [6, 35] xx => I, Pos: [7, 23] xx => I, Pos: [7, 23] xx => I, Pos: [8, 21] cc => I, Pos: [8, 21] cc => I, Pos: [9, 24] xx => I, Pos: [9, 24] xx => I, Pos: [10, 33] xx => I, Pos: [10, 33] xx => I, Pos: [12, 31] xx => I, Pos: [12, 31] xx => I, Pos: [13, 40] xx => I, Pos: [13, 40] xx => I, Pos: [14, 44] xx => I, Pos: [14, 44] xx => I, Pos: [15, 38] xx => I, Pos: [15, 38] xx => I, Pos: [16, 27] xx => I, Pos: [16, 27] xx => I, Pos: [18, 30] xx => I, Pos: [18, 30] xx => I, Pos: [19, 45] xx => I, Pos: [19, 45] xx => I, Pos: [20, 28] xx => I, Pos: [20, 28] xx => I, Pos: [22, 34] xx => I, Pos: [22, 34] xx => I, Pos: [23, 42] xx => I, Pos: [23, 42] xx => I, Pos: [26, 49] xx => I, Pos: [26, 49] xx => I, Pos: [27, 65] xx => I, Pos: [27, 65] xx => I, Pos: [29, 53] xx => I, Pos: [29, 53] xx => I, Pos: [30, 37] xx => I, Pos: [30, 37] xx => I, Pos: [31, 36] xx => I, Pos: [31, 36] xx => I, Pos: [32, 41] xx => I, Pos: [32, 41] xx => I, Pos: [33, 39] xx => I, Pos: [33, 39] xx => I, Pos: [34, 48] xx => I, Pos: [34, 48] xx => I, Pos: [35, 72] xx => I, Pos: [35, 72] xx => I, Pos: [36, 52] xx => I, Pos: [36, 52] xx => I, Pos: [37, 54] xx => I, Pos: [37, 54] xx => I, Pos: [38, 77] xx => I, Pos: [38, 77] xx => I, Pos: [39, 66] xx => I, Pos: [39, 66] xx => I, Pos: [40, 58] xx => I, Pos: [40, 58] xx => I, Pos: [41, 85] xx => I, Pos: [41, 85] xx => I, Pos: [42, 55] xx => I, Pos: [42, 55] xx => I, Pos: [44, 50] xx => I, Pos: [44, 50] xx => I, Pos: [45, 51] xx => I, Pos: [45, 51] xx => I, Pos: [48, 56] xx => I, Pos: [48, 56] xx => I, Pos: [49, 68] xx => I, Pos: [49, 68] xx => I, Pos: [50, 60] xx => I, Pos: [50, 60] xx => I, Pos: [51, 64] xx => I, Pos: [51, 64] xx => I, Pos: [52, 59] xx => I, Pos: [52, 59] xx => I, Pos: [53, 67] xx => I, Pos: [53, 67] xx => I, Pos: [54, 62] xx => I, Pos: [54, 62] xx => I, Pos: [55, 71] xx => I, Pos: [55, 71] xx => I, Pos: [57, 69] xx => I, Pos: [57, 69] xx => I, Pos: [60, 94] xx => I, Pos: [60, 94] xx => I, Pos: [62, 74] xx => I, Pos: [62, 74] xx => I, Pos: [63, 78] xx => I, Pos: [63, 78] xx => I, Pos: [64, 73] xx => I, Pos: [64, 73] xx => I, Pos: [65, 76, 79] xcx => c, Pos: [66, 70] xx => I, Pos: [66, 70] xx => I, Pos: [67, 80] xx => I, Pos: [67, 80] xx => I, Pos: [68, 91] xx => I, Pos: [68, 91] xx => I, Pos: [69, 86] xx => I, Pos: [69, 86] xx => I, Pos: [71, 84] xx => I, Pos: [71, 84] xx => I, Pos: [72, 82] xx => I, Pos: [72, 82] xx => I, Pos: [73, 83] xx => I, Pos: [73, 83] xx => I, Pos: [74, 96] xx => I, Pos: [74, 96] xx => I, Pos: [78, 93] xx => I, Pos: [78, 93] xx => I, Pos: [79, 111] xx => I, Pos: [79, 111] xx => I, Pos: [80, 90] xx => I, Pos: [80, 90] xx => I, Pos: [82, 92] xx => I, Pos: [82, 92] xx => I, Pos: [83, 109] xx => I, Pos: [83, 109] xx => I, Pos: [84, 114] xx => I, Pos: [84, 114] xx => I, Pos: [85, 97] xx => I, Pos: [85, 97] xx => I, Pos: [86, 103] xx => I, Pos: [86, 103] xx => I, Pos: [89, 101] xx => I, Pos: [89, 101] xx => I, Pos: [90, 102] xx => I, Pos: [90, 102] xx => I, Pos: [91, 100] xx => I, Pos: [91, 100] xx => I, Pos: [92, 107] xx => I, Pos: [92, 107] xx => I, Pos: [93, 134] xx => I, Pos: [93, 134] xx => I, Pos: [94, 106] xx => I, Pos: [94, 106] xx => I, Pos: [95, 105] xx => I, Pos: [95, 105] xx => I, Pos: [96, 108] xx => I, Pos: [96, 108] xx => I, Pos: [97, 121] xx => I, Pos: [97, 121] xx => I, Pos: [98, 112] cc => I, Pos: [98, 112] cc => I, Pos: [100, 144] xx => I, Pos: [100, 144] xx => I, Pos: [101, 117] xx => I, Pos: [101, 117] xx => I, Pos: [102, 120] xx => I, Pos: [102, 120] xx => I, Pos: [103, 138] xx => I, Pos: [103, 138] xx => I, Pos: [104, 133] xx => I, Pos: [104, 133] xx => I, Pos: [105, 128] xx => I, Pos: [105, 128] xx => I, Pos: [106, 125] xx => I, Pos: [106, 125] xx => I, Pos: [107, 115] xx => I, Pos: [107, 115] xx => I, Pos: [108, 132] xx => I, Pos: [108, 132] xx => I, Pos: [109, 129] xx => I, Pos: [109, 129] xx => I, Pos: [110, 122] xx => I, Pos: [110, 122] xx => I, Pos: [111, 118] xx => I, Pos: [111, 118] xx => I, Pos: [113, 124] xx => I, Pos: [113, 124] xx => I, Pos: [114, 126] xx => I, Pos: [114, 126] xx => I, Pos: [115, 151] xx => I, Pos: [115, 151] xx => I, Pos: [116, 130] xx => I, Pos: [116, 130] xx => I, Pos: [119, 140] xx => I, Pos: [119, 140] xx => I, Pos: [120, 163] xx => I, Pos: [120, 163] xx => I, Pos: [121, 131] xx => I, Pos: [121, 131] xx => I, Pos: [123, 127] xx => I, Pos: [123, 127] xx => I, Pos: [124, 137] xx => I, Pos: [124, 137] xx => I, Pos: [125, 143] xx => I, Pos: [125, 143] xx => I, Pos: [126, 145] xx => I, Pos: [126, 145] xx => I, Pos: [127, 139] xx => I, Pos: [127, 139] xx => I, Pos: [128, 161] xx => I, Pos: [128, 161] xx => I, Pos: [129, 154] xx => I, Pos: [129, 154] xx => I, Pos: [131, 153] xx => I, Pos: [131, 153] xx => I, Pos: [132, 142] xx => I, Pos: [132, 142] xx => I, Pos: [133, 155] xx => I, Pos: [133, 155] xx => I, Pos: [134, 149] xx => I, Pos: [134, 149] xx => I, Pos: [137, 147] xx => I, Pos: [137, 147] xx => I, Pos: [138, 165] xx => I, Pos: [138, 165] xx => I, Pos: [139, 169] xx => I, Pos: [139, 169] xx => I, Pos: [141, 164] xx => I, Pos: [141, 164] xx => I, Pos: [142, 178] xx => I, Pos: [142, 178] xx => I, Pos: [143, 184] xx => I, Pos: [143, 184] xx => I, Pos: [144, 150] xx => I, Pos: [144, 150] xx => I, Pos: [145, 156] xx => I, Pos: [145, 156] xx => I, Pos: [146, 157] xx => I, Pos: [146, 157] xx => I, Pos: [147, 158] xx => I, Pos: [147, 158] xx => I, Pos: [148, 175] xx => I, Pos: [148, 175] xx => I, Pos: [149, 160] xx => I, Pos: [149, 160] xx => I, Pos: [150, 166] xx => I, Pos: [150, 166] xx => I, Pos: [151, 192] xx => I, Pos: [151, 192] xx => I, Pos: [153, 168] xx => I, Pos: [153, 168] xx => I, Pos: [154, 162] xx => I, Pos: [154, 162] xx => I, Pos: [155, 159] xx => I, Pos: [155, 159] xx => I, Pos: [156, 167] xx => I, Pos: [156, 167] xx => I, Pos: [158, 181, 182] xcx => c, Pos: [159, 179] xx => I, Pos: [159, 179] xx => I, Pos: [160, 180] xx => I, Pos: [160, 180] xx => I, Pos: [161, 171] xx => I, Pos: [161, 171] xx => I, Pos: [162, 190] xx => I, Pos: [162, 190] xx => I, Pos: [163, 177] xx => I, Pos: [163, 177] xx => I, Pos: [164, 193] xx => I, Pos: [164, 193] xx => I, Pos: [165, 174] xx => I, Pos: [165, 174] xx => I, Pos: [166, 173] xx => I, Pos: [166, 173] xx => I, Pos: [167, 176] xx => I, Pos: [167, 176] xx => I, Pos: [168, 186] xx => I, Pos: [168, 186] xx => I, Pos: [169, 185] xx => I, Pos: [169, 185] xx => I, Pos: [171, 189] xx => I, Pos: [171, 189] xx => I, Pos: [172, 195] xx => I, Pos: [172, 195] xx => I, Pos: [173, 183] xx => I, Pos: [173, 183] xx => I, Pos: [175, 194] xx => I, Pos: [175, 194] xx => I, Pos: [176, 188] xx => I, Pos: [176, 188] xx => I, Pos: [177, 196] xx => I, Pos: [177, 196] xx => I, Pos: [178, 213] xx => I, Pos: [178, 213] xx => I, Pos: [179, 203] xx => I, Pos: [179, 203] xx => I, Pos: [180, 187] xx => I, Pos: [180, 187] xx => I, Pos: [182, 197] xx => I, Pos: [182, 197] xx => I, Pos: [184, 199] xx => I, Pos: [184, 199] xx => I, Pos: [185, 200] xx => I, Pos: [185, 200] xx => I, Pos: [186, 198] xx => I, Pos: [186, 198] xx => I, Pos: [188, 217] xx => I, Pos: [188, 217] xx => I, Pos: [190, 202] xx => I, Pos: [190, 202] xx => I, Pos: [191, 206] xx => I, Pos: [191, 206] xx => I, Pos: [192, 201] xx => I, Pos: [192, 201] xx => I, Pos: [193, 207] xx => I, Pos: [193, 207] xx => I, Pos: [194, 238] xx => I, Pos: [194, 238] xx => I, Pos: [195, 210] xx => I, Pos: [195, 210] xx => I, Pos: [196, 208] xx => I, Pos: [196, 208] xx => I, Pos: [197, 209] xx => I, Pos: [197, 209] xx => I, Pos: [199, 211] xx => I, Pos: [199, 211] xx => I, Pos: [200, 218] xx => I, Pos: [200, 218] xx => I, Pos: [201, 225] xx => I, Pos: [201, 225] xx => I, Pos: [202, 226] xx => I, Pos: [202, 226] xx => I, Pos: [203, 234] xx => I, Pos: [203, 234] xx => I, Pos: [204, 215] xx => I, Pos: [204, 215] xx => I, Pos: [205, 214] xx => I, Pos: [205, 214] xx => I, Pos: [206, 212] xx => I, Pos: [206, 212] xx => I, Pos: [207, 216] xx => I, Pos: [207, 216] xx => I, Pos: [209, 220] xx => I, Pos: [209, 220] xx => I, Pos: [210, 230] xx => I, Pos: [210, 230] xx => I, Pos: [211, 227] xx => I, Pos: [211, 227] xx => I, Pos: [213, 224] xx => I, Pos: [213, 224] xx => I, Pos: [215, 233] xx => I, Pos: [215, 233] xx => I, Pos: [216, 221] xx => I, Pos: [216, 221] xx => I, Pos: [217, 232] xx => I, Pos: [217, 232] xx => I, Pos: [218, 235] xx => I, Pos: [218, 235] xx => I, Pos: [221, 229] xx => I, Pos: [221, 229] xx => I, Pos: [222, 236] xx => I, Pos: [222, 236] xx => I, Pos: [223, 237] xx => I, Pos: [223, 237] xx => I, Pos: [224, 231] xx => I, Pos: [224, 231] xx => I, Pos: [225, 256] xx => I, Pos: [225, 256] xx => I, Pos: [226, 244] xx => I, Pos: [226, 244] xx => I, Pos: [227, 261] xx => I, Pos: [227, 261] xx => I, Pos: [229, 250] xx => I, Pos: [229, 250] xx => I, Pos: [230, 242] xx => I, Pos: [230, 242] xx => I, Pos: [231, 249] xx => I, Pos: [231, 249] xx => I, Pos: [232, 263] xx => I, Pos: [232, 263] xx => I, Pos: [234, 255] xx => I, Pos: [234, 255] xx => I, Pos: [235, 246] xx => I, Pos: [235, 246] xx => I, Pos: [236, 258] xx => I, Pos: [236, 258] xx => I, Pos: [237, 259] xx => I, Pos: [237, 259] xx => I, Pos: [238, 247] xx => I, Pos: [238, 247] xx => I, Pos: [239, 243] xx => I, Pos: [239, 243] xx => I, Pos: [241, 262] xx => I, Pos: [241, 262] xx => I, Pos: [242, 260] xx => I, Pos: [242, 260] xx => I, Pos: [243, 267] xx => I, Pos: [243, 267] xx => I, Pos: [244, 254] xx => I, Pos: [244, 254] xx => I, Pos: [245, 268] xx => I, Pos: [245, 268] xx => I, Pos: [246, 265] xx => I, Pos: [246, 265] xx => I, Pos: [248, 266] xx => I, Pos: [248, 266] xx => I, Pos: [249, 257] xx => I, Pos: [249, 257] xx => I, Pos: [250, 288] xx => I, Pos: [250, 288] xx => I, Pos: [253, 270] xx => I, Pos: [253, 270] xx => I, Pos: [255, 269] xx => I, Pos: [255, 269] xx => I, Pos: [256, 274] xx => I, Pos: [256, 274] xx => I, Pos: [257, 283] xx => I, Pos: [257, 283] xx => I, Pos: [258, 264] xx => I, Pos: [258, 264] xx => I, Pos: [260, 295] xx => I, Pos: [260, 295] xx => I, Pos: [261, 289] xx => I, Pos: [261, 289] xx => I, Pos: [262, 279] xx => I, Pos: [262, 279] xx => I, Pos: [263, 278] xx => I, Pos: [263, 278] xx => I, Pos: [264, 286] xx => I, Pos: [264, 286] xx => I, Pos: [265, 284] xx => I, Pos: [265, 284] xx => I, Pos: [266, 276] xx => I, Pos: [266, 276] xx => I, Pos: [267, 275] xx => I, Pos: [267, 275] xx => I, Pos: [268, 302] xx => I, Pos: [268, 302] xx => I, Pos: [269, 273] xx => I, Pos: [269, 273] xx => I, Pos: [273, 304] xx => I, Pos: [273, 304] xx => I, Pos: [274, 282] xx => I, Pos: [274, 282] xx => I, Pos: [275, 287] xx => I, Pos: [275, 287] xx => I, Pos: [277, 294] xx => I, Pos: [277, 294] xx => I, Pos: [278, 322] xx => I, Pos: [278, 322] xx => I, Pos: [279, 301] xx => I, Pos: [279, 301] xx => I, Pos: [281, 291] xx => I, Pos: [281, 291] xx => I, Pos: [282, 309] xx => I, Pos: [282, 309] xx => I, Pos: [283, 296] xx => I, Pos: [283, 296] xx => I, Pos: [284, 303] xx => I, Pos: [284, 303] xx => I, Pos: [285, 297] xx => I, Pos: [285, 297] xx => I, Pos: [286, 299] xx => I, Pos: [286, 299] xx => I, Pos: [287, 292] xx => I, Pos: [287, 292] xx => I, Pos: [288, 300] xx => I, Pos: [288, 300] xx => I, Pos: [289, 298] xx => I, Pos: [289, 298] xx => I, Pos: [292, 335] xx => I, Pos: [292, 335] xx => I, Pos: [293, 313] xx => I, Pos: [293, 313] xx => I, Pos: [294, 311] xx => I, Pos: [294, 311] xx => I, Pos: [295, 320] xx => I, Pos: [295, 320] xx => I, Pos: [296, 310] xx => I, Pos: [296, 310] xx => I, Pos: [297, 307] xx => I, Pos: [297, 307] xx => I, Pos: [299, 319] xx => I, Pos: [299, 319] xx => I, Pos: [300, 331] xx => I, Pos: [300, 331] xx => I, Pos: [301, 312] xx => I, Pos: [301, 312] xx => I, Pos: [303, 317] xx => I, Pos: [303, 317] xx => I, Pos: [304, 306] xx => I, Pos: [304, 306] xx => I, Pos: [306, 316] xx => I, Pos: [306, 316] xx => I, Pos: [307, 330] xx => I, Pos: [307, 330] xx => I, Pos: [308, 318] xx => I, Pos: [308, 318] xx => I, Pos: [309, 329] xx => I, Pos: [309, 329] xx => I, Pos: [310, 321] xx => I, Pos: [310, 321] xx => I, Pos: [311, 332] xx => I, Pos: [311, 332] xx => I, Pos: [316, 360] xx => I, Pos: [316, 360] xx => I, Pos: [317, 352] xx => I, Pos: [317, 352] xx => I, Pos: [319, 336] xx => I, Pos: [319, 336] xx => I, Pos: [320, 334] xx => I, Pos: [320, 334] xx => I, Pos: [321, 342] xx => I, Pos: [321, 342] xx => I, Pos: [322, 341] xx => I, Pos: [322, 341] xx => I, Pos: [324, 333] xx => I, Pos: [324, 333] xx => I, Pos: [330, 339] xx => I, Pos: [330, 339] xx => I, Pos: [331, 351] xx => I, Pos: [331, 351] xx => I, Pos: [332, 338] xx => I, Pos: [332, 338] xx => I, Pos: [333, 343, 345] xcx => c, Pos: [334, 337] xx => I, Pos: [334, 337] xx => I, Pos: [335, 357] xx => I, Pos: [335, 357] xx => I, Pos: [336, 348] xx => I, Pos: [336, 348] xx => I, Pos: [337, 356] xx => I, Pos: [337, 356] xx => I, Pos: [339, 354, 355] xcx => c, Pos: [341, 349] xx => I, Pos: [341, 349] xx => I, Pos: [342, 358] xx => I, Pos: [342, 358] xx => I, Pos: [346, 361, 374] xcx => c, Pos: [347, 362, 373] xcx => c, Pos: [348, 365] xx => I, Pos: [348, 365] xx => I, Pos: [350, 395] xx => I, Pos: [350, 395] xx => I, Pos: [352, 359] xx => I, Pos: [352, 359] xx => I, Pos: [355, 371] xx => I, Pos: [355, 371] xx => I, Pos: [356, 366] xx => I, Pos: [356, 366] xx => I, Pos: [357, 368] xx => I, Pos: [357, 368] xx => I, Pos: [358, 394] xx => I, Pos: [358, 394] xx => I, Pos: [359, 367] xx => I, Pos: [359, 367] xx => I, Pos: [360, 369] xx => I, Pos: [360, 369] xx => I, Pos: [364, 392] xx => I, Pos: [364, 392] xx => I, Pos: [365, 405] xx => I, Pos: [365, 405] xx => I, Pos: [366, 379] xx => I, Pos: [366, 379] xx => I, Pos: [367, 393] xx => I, Pos: [367, 393] xx => I, Pos: [368, 388] xx => I, Pos: [368, 388] xx => I, Pos: [369, 389] xx => I, Pos: [369, 389] xx => I, Pos: [370, 384] xx => I, Pos: [370, 384] xx => I, Pos: [371, 381] xx => I, Pos: [371, 381] xx => I, Pos: [372, 382] xx => I, Pos: [372, 382] xx => I, Pos: [373, 383] xx => I, Pos: [373, 383] xx => I, Pos: [374, 400] xx => I, Pos: [374, 400] xx => I, Pos: [375, 385] xx => I, Pos: [375, 385] xx => I, Pos: [377, 387] xx => I, Pos: [377, 387] xx => I, Pos: [380, 399] xx => I, Pos: [380, 399] xx => I, Pos: [381, 401] xx => I, Pos: [381, 401] xx => I, Pos: [382, 407] xx => I, Pos: [382, 407] xx => I, Pos: [383, 391] xx => I, Pos: [383, 391] xx => I, Pos: [384, 390] xx => I, Pos: [384, 390] xx => I, Pos: [385, 402] xx => I, Pos: [385, 402] xx => I, Pos: [386, 406] xx => I, Pos: [386, 406] xx => I, Pos: [388, 408] xx => I, Pos: [388, 408] xx => I, Pos: [390, 417] xx => I, Pos: [390, 417] xx => I, Pos: [391, 397] xx => I, Pos: [391, 397] xx => I, Pos: [393, 398] xx => I, Pos: [393, 398] xx => I, Pos: [395, 404] xx => I, Pos: [395, 404] xx => I, Pos: [397, 414] xx => I, Pos: [397, 414] xx => I, Pos: [398, 433] xx => I, Pos: [398, 433] xx => I, Pos: [399, 416] xx => I, Pos: [399, 416] xx => I, Pos: [400, 421] xx => I, Pos: [400, 421] xx => I, Pos: [401, 411] xx => I, Pos: [401, 411] xx => I, Pos: [402, 437] xx => I, Pos: [402, 437] xx => I, Pos: [404, 425] xx => I, Pos: [404, 425] xx => I, Pos: [405, 413] xx => I, Pos: [405, 413] xx => I, Pos: [406, 424] xx => I, Pos: [406, 424] xx => I, Pos: [407, 415] xx => I, Pos: [407, 415] xx => I, Pos: [408, 419] xx => I, Pos: [408, 419] xx => I, Pos: [410, 418] xx => I, Pos: [410, 418] xx => I, Pos: [411, 435] xx => I, Pos: [411, 435] xx => I, Pos: [412, 422] xx => I, Pos: [412, 422] xx => I, Pos: [413, 429] xx => I, Pos: [413, 429] xx => I, Pos: [414, 420] xx => I, Pos: [414, 420] xx => I, Pos: [415, 458] xx => I, Pos: [415, 458] xx => I, Pos: [416, 430] xx => I, Pos: [416, 430] xx => I, Pos: [419, 427] xx => I, Pos: [419, 427] xx => I, Pos: [420, 428] xx => I, Pos: [420, 428] xx => I, Pos: [421, 434] xx => I, Pos: [421, 434] xx => I, Pos: [422, 432] xx => I, Pos: [422, 432] xx => I, Pos: [423, 466] xx => I, Pos: [423, 466] xx => I, Pos: [424, 442] xx => I, Pos: [424, 442] xx => I, Pos: [425, 440] xx => I, Pos: [425, 440] xx => I, Pos: [427, 447] xx => I, Pos: [427, 447] xx => I, Pos: [428, 446] xx => I, Pos: [428, 446] xx => I, Pos: [429, 441] xx => I, Pos: [429, 441] xx => I, Pos: [430, 461] xx => I, Pos: [430, 461] xx => I, Pos: [431, 444] xx => I, Pos: [431, 444] xx => I, Pos: [433, 457] xx => I, Pos: [433, 457] xx => I, Pos: [434, 443] xx => I, Pos: [434, 443] xx => I, Pos: [435, 445] xx => I, Pos: [435, 445] xx => I, Pos: [436, 456] xx => I, Pos: [436, 456] xx => I, Pos: [437, 452] xx => I, Pos: [437, 452] xx => I, Pos: [440, 463] xx => I, Pos: [440, 463] xx => I, Pos: [441, 453] xx => I, Pos: [441, 453] xx => I, Pos: [442, 468] xx => I, Pos: [442, 468] xx => I, Pos: [443, 455] xx => I, Pos: [443, 455] xx => I, Pos: [444, 467] xx => I, Pos: [444, 467] xx => I, Pos: [445, 451] xx => I, Pos: [445, 451] xx => I, Pos: [446, 454] xx => I, Pos: [446, 454] xx => I, Pos: [447, 481] xx => I, Pos: [447, 481] xx => I, Pos: [451, 460] xx => I, Pos: [451, 460] xx => I, Pos: [453, 480] xx => I, Pos: [453, 480] xx => I, Pos: [454, 459] xx => I, Pos: [454, 459] xx => I, Pos: [455, 462] xx => I, Pos: [455, 462] xx => I, Pos: [456, 469] xx => I, Pos: [456, 469] xx => I, Pos: [459, 473] xx => I, Pos: [459, 473] xx => I, Pos: [460, 479] xx => I, Pos: [460, 479] xx => I, Pos: [461, 474] xx => I, Pos: [461, 474] xx => I, Pos: [462, 488] xx => I, Pos: [462, 488] xx => I, Pos: [463, 476] xx => I, Pos: [463, 476] xx => I, Pos: [464, 478] xx => I, Pos: [464, 478] xx => I, Pos: [466, 482] xx => I, Pos: [466, 482] xx => I, Pos: [468, 477] xx => I, Pos: [468, 477] xx => I, Pos: [469, 489] xx => I, Pos: [469, 489] xx => I, Pos: [473, 494] xx => I, Pos: [473, 494] xx => I, Pos: [478, 486] xx => I, Pos: [478, 486] xx => I, Pos: [479, 490] xx => I, Pos: [479, 490] xx => I, Pos: [482, 493] xx => I, Pos: [482, 493] xx => I]

--------End Timer [Generate Plans]:  0.4999656677246094

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [12, 31] xx => I,
 Pos: [1, 32] xx => I,
 Pos: [20, 28] xx => I,
 Pos: [3, 26] xx => I,
