----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2149219512939453

[6], [16], [5], [0], [7], [8], [17], [2, 3], [1, 19], [3], [6], [11], [15], [13], [9], [10], [17], [7, 16], [18, 2], [14, 1], [15], [10], [11], [19], [4], [18], [2, 3], [8, 5], [1, 6], [3], [15], [11], [10], [4], [16], [1], [12], [17], [7], [2], [8, 14], [11], [14], [1], [4], [18], [0], [17], [19], [12], [2, 3], [8, 5], [7, 16], [3], [15], [9], [8], [4], [0], [1], [14], [18, 13], [19], [10], [2], [12], [14], [9], [11], [0], [3, 15], [4, 13], [7, 1], [3], [12], [18], [9], [5], [4], [16], [13], [19], [11, 1], [13], [2], [1], [0], [4], [14], [10], [9], [5], [8], [16], [3, 17], [8], [19], [7], [14], [2], [18], [16], [3, 17], [10, 11], [4, 13], [17], [6], [12], [4], [1], [16], [18], [19], [15], [10, 8], [14, 0], [3], [1], [11], [7], [9], [12], [6], [15, 17], [5, 18], [15], [10], [5], [11], [18], [1], [12], [17], [13], [16, 9], [8, 0], [2, 3], [15], [6], [10], [3], [0], [16], [15], [1], [9], [16], [7], [12], [6], [14], [0, 13], [17], [12], [8], [4], [0], [18], [19], [2], [1], [11], [14], [3, 15], [16, 9], [15], [1], [14], [2], [0], [17], [7], [9], [4], [19], [4], [10], [9], [3], [2], [8], [18], [6], [13], [0], [12, 15], [7, 16], [12], [8], [5], [0], [7], [9], [16], [10], [6], [11], [18, 13], [4, 2], [12], [14], [17], [9], [0], [16], [11], [18], [13], [9], [5], [3], [15], [10], [12, 17], [11, 14], [11], [4], [14], [9], [5], [1], [6], [0], [3, 17], [10, 8], [19, 15], [17], [19], [1], [11], [6], [3], [8, 5], [14, 7], [18, 2], [17], [19], [16], [14], [7], [15], [0], [3], [18], [1, 9], [3], [10], [13], [11], [18], [16], [7], [0], [19], [1], [12, 17], [5, 14], [4, 2], [12], [16], [7], [9], [1], [14], [8], [5], [0, 13], [18, 2], [5], [4], [18], [13], [10], [15], [7], [8], [9], [12, 3], [1, 19], [12], [2], [7], [11], [4], [19], [16], [18], [1, 9], [4], [16], [14], [17], [9], [13, 12], [3, 15], [7, 1], [12], [3], [13], [18], [10], [8], [14], [11], [2], [1, 9], [12], [10], [18], [0], [3], [13], [4], [11], [8, 14], [15, 17], [18], [5], [11], [9], [1], [0, 12], [10, 8], [6, 19], [8], [6], [7], [9], [13], [10], [17], [15], [5, 0], [11, 14], [8], [19], [1], [9], [14], [16], [5, 0], [15, 17], [16], [17], [12], [4], [0], [5, 14], [11, 1], [2, 3], [6, 19], [17], [15], [11], [16], [2], [5, 0], [13, 6], [5], [15], [18], [0], [3], [4], [19], [9], [6, 12], [7, 16], [16], [18], [3], [7], [4], [11], [12], [10], [5, 14], [1, 9], [13, 2], [18], [2], [17], [15], [7], [13], [9], [8, 5], [10, 11], [5], [1], [11], [4], [14], [16], [9], [7], [5], [13], [19], [0], [12], [4], [18], [1], [15], [6], [16], [14, 7], [14], [3], [11], [15], [6], [16], [12], [10], [8], [5, 0], [4, 2], [9, 19], [3], [0], [10], [2], [13], [17], [19], [8, 5], [11, 1], [18, 4], [5], [16], [8], [1], [15], [18], [13, 12], [0, 6], [4, 2], [5], [9], [16], [10], [12], [6], [18], [8, 14], [11, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 51]
[94, 102]
[332, 340]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 10]
[6, 16]
[12, 20]
[15, 21]
[11, 22]
[20, 30]
[22, 31]
[21, 32]
[24, 33]
[16, 37]
[31, 41]
[35, 43]
[33, 44]
[25, 45]
[3, 46]
[37, 47]
[23, 48]
[36, 49]
[30, 54]
[14, 55]
[44, 57]
[46, 58]
[43, 59]
[42, 60]
[48, 62]
[32, 63]
[49, 65]
[60, 66]
[55, 67]
[41, 68]
[58, 69]
[65, 74]
[67, 76]
[62, 81]
[80, 83]
[64, 84]
[69, 86]
[78, 87]
[66, 88]
[63, 89]
[76, 90]
[77, 91]
[56, 92]
[79, 93]
[92, 95]
[81, 96]
[88, 98]
[84, 99]
[75, 100]
[93, 101]
[74, 107]
[85, 109]
[101, 110]
[100, 111]
[96, 112]
[109, 117]
[97, 119]
[90, 120]
[107, 121]
[106, 122]
[118, 128]
[117, 130]
[121, 131]
[125, 137]
[122, 138]
[126, 139]
[137, 143]
[130, 144]
[142, 146]
[119, 147]
[131, 148]
[138, 149]
[132, 152]
[148, 153]
[108, 155]
[129, 157]
[112, 158]
[144, 160]
[128, 161]
[150, 162]
[160, 166]
[162, 167]
[159, 168]
[156, 169]
[152, 170]
[147, 171]
[155, 173]
[158, 174]
[173, 175]
[139, 176]
[172, 177]
[168, 179]
[154, 180]
[157, 181]
[149, 182]
[169, 184]
[180, 188]
[184, 190]
[177, 192]
[176, 194]
[182, 195]
[161, 196]
[187, 199]
[167, 200]
[170, 201]
[192, 202]
[190, 203]
[193, 204]
[196, 205]
[202, 208]
[189, 209]
[178, 210]
[194, 212]
[208, 218]
[209, 219]
[195, 221]
[203, 222]
[220, 228]
[215, 229]
[221, 230]
[226, 235]
[227, 236]
[204, 237]
[222, 241]
[231, 242]
[242, 245]
[207, 247]
[229, 248]
[243, 249]
[237, 250]
[239, 251]
[241, 252]
[236, 253]
[250, 259]
[251, 260]
[254, 262]
[265, 268]
[246, 272]
[240, 273]
[260, 274]
[264, 275]
[261, 276]
[274, 281]
[248, 282]
[269, 283]
[259, 285]
[270, 286]
[283, 288]
[285, 289]
[263, 290]
[286, 299]
[272, 300]
[275, 301]
[290, 302]
[282, 303]
[280, 304]
[296, 306]
[300, 307]
[299, 308]
[297, 310]
[298, 311]
[288, 312]
[303, 313]
[308, 316]
[268, 317]
[313, 318]
[319, 327]
[311, 328]
[324, 334]
[320, 336]
[327, 337]
[289, 339]
[339, 342]
[312, 345]
[343, 351]
[342, 354]
[352, 359]
[316, 360]
[345, 363]
[337, 365]
[360, 369]
[362, 370]
[363, 372]
[353, 373]
[329, 375]
[369, 379]
[351, 381]
[359, 382]
[371, 383]
[372, 391]
[368, 393]
[385, 394]
[383, 395]
[388, 396]
[384, 397]
[364, 398]
[361, 399]
[374, 400]
[391, 401]
[379, 402]
[389, 403]
[382, 404]
[393, 406]
[370, 409]
[390, 410]
[404, 411]
[405, 412]
[406, 413]
[400, 414]
[409, 420]
[415, 422]
[397, 424]
[381, 425]
[413, 431]
[411, 434]
[430, 439]
[431, 441]
[422, 442]
[435, 445]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[116, 136, 140]
[143, 163, 165]
[238, 256, 263]
[276, 287, 292]
[279, 293, 296]
[354, 367, 368]
[355, 378, 380]
[365, 377, 385]
[399, 417, 421]
[398, 419, 426]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 10]
[6, 16]
[12, 20]
[15, 21]
[11, 22]
[20, 30]
[22, 31]
[21, 32]
[24, 33]
[16, 37]
[31, 41]
[35, 43]
[33, 44]
[25, 45]
[3, 46]
[37, 47]
[23, 48]
[36, 49]
[30, 54]
[14, 55]
[44, 57]
[46, 58]
[43, 59]
[42, 60]
[48, 62]
[32, 63]
[49, 65]
[60, 66]
[55, 67]
[41, 68]
[58, 69]
[65, 74]
[67, 76]
[62, 81]
[80, 83]
[64, 84]
[69, 86]
[78, 87]
[66, 88]
[63, 89]
[76, 90]
[77, 91]
[56, 92]
[79, 93]
[92, 95]
[81, 96]
[88, 98]
[84, 99]
[75, 100]
[93, 101]
[74, 107]
[85, 109]
[101, 110]
[100, 111]
[96, 112]
[109, 117]
[97, 119]
[90, 120]
[107, 121]
[106, 122]
[118, 128]
[117, 130]
[121, 131]
[125, 137]
[122, 138]
[126, 139]
[137, 143]
[130, 144]
[142, 146]
[119, 147]
[131, 148]
[138, 149]
[132, 152]
[148, 153]
[108, 155]
[129, 157]
[112, 158]
[144, 160]
[128, 161]
[150, 162]
[160, 166]
[162, 167]
[159, 168]
[156, 169]
[152, 170]
[147, 171]
[155, 173]
[158, 174]
[173, 175]
[139, 176]
[172, 177]
[168, 179]
[154, 180]
[157, 181]
[149, 182]
[169, 184]
[180, 188]
[184, 190]
[177, 192]
[176, 194]
[182, 195]
[161, 196]
[187, 199]
[167, 200]
[170, 201]
[192, 202]
[190, 203]
[193, 204]
[196, 205]
[202, 208]
[189, 209]
[178, 210]
[194, 212]
[208, 218]
[209, 219]
[195, 221]
[203, 222]
[220, 228]
[215, 229]
[221, 230]
[226, 235]
[227, 236]
[204, 237]
[222, 241]
[231, 242]
[242, 245]
[207, 247]
[229, 248]
[243, 249]
[237, 250]
[239, 251]
[241, 252]
[236, 253]
[250, 259]
[251, 260]
[254, 262]
[265, 268]
[246, 272]
[240, 273]
[260, 274]
[264, 275]
[261, 276]
[274, 281]
[248, 282]
[269, 283]
[259, 285]
[270, 286]
[283, 288]
[285, 289]
[263, 290]
[286, 299]
[272, 300]
[275, 301]
[290, 302]
[282, 303]
[280, 304]
[296, 306]
[300, 307]
[299, 308]
[297, 310]
[298, 311]
[288, 312]
[303, 313]
[308, 316]
[268, 317]
[313, 318]
[319, 327]
[311, 328]
[324, 334]
[320, 336]
[327, 337]
[289, 339]
[339, 342]
[312, 345]
[343, 351]
[342, 354]
[352, 359]
[316, 360]
[345, 363]
[337, 365]
[360, 369]
[362, 370]
[363, 372]
[353, 373]
[329, 375]
[369, 379]
[351, 381]
[359, 382]
[371, 383]
[372, 391]
[368, 393]
[385, 394]
[383, 395]
[388, 396]
[384, 397]
[364, 398]
[361, 399]
[374, 400]
[391, 401]
[379, 402]
[389, 403]
[382, 404]
[393, 406]
[370, 409]
[390, 410]
[404, 411]
[405, 412]
[406, 413]
[400, 414]
[409, 420]
[415, 422]
[397, 424]
[381, 425]
[413, 431]
[411, 434]
[430, 439]
[431, 441]
[422, 442]
[435, 445]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 51]
[94, 102]
[332, 340]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5937094688415527

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

