----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.343766450881958

[18], [12], [13], [4], [17], [2], [19], [7], [5], [1], [3], [0], [6], [15], [10], [16, 9], [5], [19], [6], [0], [7], [8], [4], [10], [1], [16], [13], [11], [3], [2], [18, 14], [12, 17], [18], [3], [5], [8], [16], [11], [15], [10], [6], [2], [14], [0], [13], [17], [12], [7, 1], [18], [9], [10], [3], [19], [2], [8], [17], [12], [7], [6], [16], [1], [14], [15, 13], [19], [13], [9], [1], [14], [15], [6], [10], [2], [7], [17], [4], [3], [5], [18, 0], [12, 8], [8], [5], [14], [10], [11], [6], [16], [15], [17], [19], [9], [1, 0], [1], [15], [5], [18], [11], [6], [2], [13], [8], [10], [4], [7], [16], [14], [9], [12], [18], [17], [8], [19], [14], [16], [15], [2], [5], [11], [0], [9], [6], [10], [4], [7, 1], [18], [14], [13], [19], [12], [11], [8], [6], [0], [1], [7, 15], [5], [18], [13], [19], [3], [9], [6], [0], [14], [11], [16], [17], [10, 7], [17], [10], [9], [8], [18], [13], [12], [4], [1], [5], [11], [14], [6], [16], [0], [7, 15], [7], [15], [10], [0], [12], [11], [18], [16], [6], [4], [5], [9], [2], [19], [3], [13], [1], [14], [17], [7], [8], [16], [14], [3], [10], [1], [6], [0], [2], [4], [18], [17], [9], [11], [12], [15, 19], [9], [6], [10], [1], [15], [2], [3], [19], [18], [16], [8], [11], [0], [12], [7, 5], [14, 4], [5], [7], [11], [8], [14], [9], [12], [19], [4], [10], [17], [18], [16], [3], [13], [0], [2], [5], [6], [8], [4], [16], [14], [9], [2], [0], [12], [18], [17], [11], [3], [10, 7], [5], [18], [17], [1], [14], [12], [10], [15], [8], [0], [11], [19], [9], [16], [6, 13], [5], [11], [15], [9], [16], [6], [0], [12], [7], [19], [18], [2], [1], [4], [10], [3], [17], [19], [1], [15], [3], [16], [8], [12], [4], [14], [9], [18], [0], [7], [13], [2], [10], [5, 6], [4], [18], [16], [12], [3], [0], [14], [10], [17], [19], [8], [1], [6], [7, 5], [13], [4], [6], [2], [9], [16], [17], [19], [18], [0], [8], [1], [7], [5, 12], [15], [1], [4], [8], [14], [18], [3], [11], [13], [10], [2], [19], [17], [5, 12], [16, 9], [5], [13], [3], [18], [7], [14], [11], [0], [12], [10], [8], [1], [16], [17], [19], [2], [10], [7], [19], [11], [16], [4], [12], [8], [2], [6], [14], [0], [17], [13], [9], [18], [1, 5], [3], [9], [0], [19], [15], [6], [2], [18], [8], [7], [4], [11], [17], [1, 5], [14], [8], [7], [3], [13], [18], [4], [16], [17], [9], [11], [6], [0], [19], [5], [12], [10, 1], [14], [19], [13], [15], [6], [5], [3], [10], [11], [2], [9], [1, 0], [2], [13], [15], [5], [14], [12], [16], [3], [6], [9], [8], [11], [1], [18, 0], [0], [8], [14], [6], [13], [10], [17], [2], [1], [5], [12], [11], [16, 9], [13], [10], [3], [2], [16], [18], [8], [15], [11], [7], [9], [1, 0], [3], [15], [9], [14], [0], [6], [19], [5], [16], [7], [8], [4], [13], [18], [11], [10, 1], [10], [1], [7], [19], [11], [4], [12], [6], [17], [5], [14], [18], [16], [15], [2], [0], [10], [5], [0], [6], [11], [7], [14], [1], [2], [8], [17], [16], [4], [11], [18], [4], [16], [13], [0], [14], [3], [7], [12], [9], [6], [2], [17], [15], [10, 1], [10], [3], [8], [7], [14], [19], [11], [1], [15], [0], [13], [5], [18], [9], [2], [17], [16], [19], [2], [15], [9], [16], [13], [3], [4], [11], [14], [12], [7], [10, 5], [17, 8], [1, 0], [12], [17], [13], [19], [2], [6], [9], [1], [8], [15], [3], [7], [10, 5], [16, 4], [10], [15], [11], [16], [12], [1], [9], [4], [8], [2], [13], [6], [18, 0], [10], [8], [3], [16], [6], [12], [18], [13], [7], [19], [1], [15], [9], [11], [4], [2], [5], [3], [9], [7], [0], [5], [4], [19], [18], [6], [16], [17], [14], [8], [2], [13], [10, 1], [13], [4], [15], [16], [11], [1], [19], [8], [18], [6], [3], [12], [9], [17], [14], [10, 5], [16], [19], [12], [2], [18], [17], [15], [9], [11], [4], [1, 5], [10, 7], [5], [10], [3], [12], [1], [13], [6], [16], [17], [19], [14], [2], [7, 15], [4, 9], [17], [2], [15], [8], [4], [10], [1], [12], [0], [11], [3], [6], [7, 5], [17], [8], [0], [14], [4], [15], [10], [1], [3], [11], [13], [19], [7, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[34, 54]
[39, 63]
[44, 64]
[15, 65]
[41, 66]
[60, 70]
[54, 71]
[50, 74]
[62, 75]
[38, 76]
[33, 78]
[68, 80]
[57, 81]
[52, 82]
[64, 84]
[73, 85]
[49, 86]
[75, 88]
[77, 91]
[74, 92]
[82, 94]
[81, 95]
[78, 96]
[80, 97]
[56, 100]
[86, 101]
[76, 102]
[88, 103]
[90, 104]
[96, 106]
[71, 108]
[106, 113]
[87, 115]
[103, 117]
[98, 119]
[108, 122]
[115, 123]
[92, 124]
[104, 128]
[113, 129]
[122, 130]
[93, 131]
[123, 132]
[132, 143]
[141, 150]
[135, 151]
[124, 158]
[145, 160]
[129, 163]
[119, 164]
[151, 165]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[118, 125]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2031111717224121

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 17] xx => I, Pos: [3, 17] xx => I, Pos: [4, 31] xx => I, Pos: [4, 31] xx => I, Pos: [5, 20] xx => I, Pos: [5, 20] xx => I, Pos: [6, 19] xx => I, Pos: [6, 19] xx => I, Pos: [7, 16] xx => I, Pos: [7, 16] xx => I, Pos: [10, 50] xx => I, Pos: [10, 50] xx => I, Pos: [11, 32] xx => I, Pos: [11, 32] xx => I, Pos: [15, 65] xx => I, Pos: [15, 65] xx => I, Pos: [17, 33] xx => I, Pos: [17, 33] xx => I, Pos: [19, 26] xx => I, Pos: [19, 26] xx => I, Pos: [25, 38] xx => I, Pos: [25, 38] xx => I, Pos: [26, 40] xx => I, Pos: [26, 40] xx => I, Pos: [28, 44] xx => I, Pos: [28, 44] xx => I, Pos: [29, 47] xx => I, Pos: [29, 47] xx => I, Pos: [30, 49] xx => I, Pos: [30, 49] xx => I, Pos: [31, 48] xx => I, Pos: [31, 48] xx => I, Pos: [32, 43] xx => I, Pos: [32, 43] xx => I, Pos: [33, 78] xx => I, Pos: [33, 78] xx => I, Pos: [34, 54] xx => I, Pos: [34, 54] xx => I, Pos: [36, 52] xx => I, Pos: [36, 52] xx => I, Pos: [37, 42, 45] ccc => cc, Pos: [38, 76] xx => I, Pos: [38, 76] xx => I, Pos: [39, 63] xx => I, Pos: [39, 63] xx => I, Pos: [40, 53] xx => I, Pos: [40, 53] xx => I, Pos: [41, 66] xx => I, Pos: [41, 66] xx => I, Pos: [44, 64] xx => I, Pos: [44, 64] xx => I, Pos: [49, 86] xx => I, Pos: [49, 86] xx => I, Pos: [50, 74] xx => I, Pos: [50, 74] xx => I, Pos: [52, 82] xx => I, Pos: [52, 82] xx => I, Pos: [54, 71] xx => I, Pos: [54, 71] xx => I, Pos: [56, 100] xx => I, Pos: [56, 100] xx => I, Pos: [57, 81] xx => I, Pos: [57, 81] xx => I, Pos: [60, 70] xx => I, Pos: [60, 70] xx => I, Pos: [62, 75] xx => I, Pos: [62, 75] xx => I, Pos: [64, 84] xx => I, Pos: [64, 84] xx => I, Pos: [68, 80] xx => I, Pos: [68, 80] xx => I, Pos: [71, 108] xx => I, Pos: [71, 108] xx => I, Pos: [73, 85] xx => I, Pos: [73, 85] xx => I, Pos: [74, 92] xx => I, Pos: [74, 92] xx => I, Pos: [75, 88] xx => I, Pos: [75, 88] xx => I, Pos: [76, 102] xx => I, Pos: [76, 102] xx => I, Pos: [77, 91] xx => I, Pos: [77, 91] xx => I, Pos: [78, 96] xx => I, Pos: [78, 96] xx => I, Pos: [80, 97] xx => I, Pos: [80, 97] xx => I, Pos: [81, 95] xx => I, Pos: [81, 95] xx => I, Pos: [82, 94] xx => I, Pos: [82, 94] xx => I, Pos: [86, 101] xx => I, Pos: [86, 101] xx => I, Pos: [87, 115] xx => I, Pos: [87, 115] xx => I, Pos: [88, 103] xx => I, Pos: [88, 103] xx => I, Pos: [90, 104] xx => I, Pos: [90, 104] xx => I, Pos: [92, 124] xx => I, Pos: [92, 124] xx => I, Pos: [93, 131] xx => I, Pos: [93, 131] xx => I, Pos: [96, 106] xx => I, Pos: [96, 106] xx => I, Pos: [98, 119] xx => I, Pos: [98, 119] xx => I, Pos: [103, 117] xx => I, Pos: [103, 117] xx => I, Pos: [104, 128] xx => I, Pos: [104, 128] xx => I, Pos: [106, 113] xx => I, Pos: [106, 113] xx => I, Pos: [108, 122] xx => I, Pos: [108, 122] xx => I, Pos: [113, 129] xx => I, Pos: [113, 129] xx => I, Pos: [115, 123] xx => I, Pos: [115, 123] xx => I, Pos: [118, 125] cc => I, Pos: [118, 125] cc => I, Pos: [119, 164] xx => I, Pos: [119, 164] xx => I, Pos: [122, 130] xx => I, Pos: [122, 130] xx => I, Pos: [123, 132] xx => I, Pos: [123, 132] xx => I, Pos: [124, 158] xx => I, Pos: [124, 158] xx => I, Pos: [129, 163] xx => I, Pos: [129, 163] xx => I, Pos: [132, 143] xx => I, Pos: [132, 143] xx => I, Pos: [135, 151] xx => I, Pos: [135, 151] xx => I, Pos: [136, 146, 147] xcx => c, Pos: [141, 150] xx => I, Pos: [141, 150] xx => I, Pos: [145, 160] xx => I, Pos: [145, 160] xx => I, Pos: [151, 165] xx => I, Pos: [151, 165] xx => I]

--------End Timer [Generate Plans]:  0.10936784744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [17, 33] xx => I,
 Pos: [31, 48] xx => I,
 Pos: [5, 20] xx => I,
 Pos: [19, 26] xx => I,
 Pos: [7, 16] xx => I,
 Pos: [50, 74] xx => I,
 Pos: [11, 32] xx => I,
 Pos: [15, 65] xx => I,
 Pos: [38, 76] xx => I,
 Pos: [28, 44] xx => I,
 Pos: [29, 47] xx => I,
 Pos: [49, 86] xx => I,
 Pos: [34, 54] xx => I,
 Pos: [36, 52] xx => I,
 Pos: [37, 42, 45] ccc => cc,
 Pos: [39, 63] xx => I,
 Pos: [40, 53] xx => I,
 Pos: [41, 66] xx => I,
 Pos: [56, 100] xx => I,
 Pos: [57, 81] xx => I,
 Pos: [60, 70] xx => I,
 Pos: [62, 75] xx => I,
 Pos: [64, 84] xx => I,
 Pos: [80, 97] xx => I,
 Pos: [71, 108] xx => I,
 Pos: [73, 85] xx => I,
 Pos: [77, 91] xx => I,
 Pos: [78, 96] xx => I,
 Pos: [82, 94] xx => I,
 Pos: [87, 115] xx => I,
 Pos: [88, 103] xx => I,
 Pos: [90, 104] xx => I,
 Pos: [124, 158] xx => I,
 Pos: [93, 131] xx => I,
 Pos: [98, 119] xx => I,
 Pos: [113, 129] xx => I,
 Pos: [118, 125] cc => I,
 Pos: [122, 130] xx => I,
 Pos: [132, 143] xx => I,
 Pos: [151, 165] xx => I,
 Pos: [136, 146, 147] xcx => c,
 Pos: [141, 150] xx => I,
 Pos: [145, 160] xx => I]
Change: 43, Saving: 43

Circuit before: xxcxxxxxccxxxccxxxxxxcccxxxxxxxxxxxcxcxxxxcxxcxxxxxxxxxcxxccxxxxxxxcxcxxxxxxxxxcxxxcxxxxxcxxxxxxxxxxxxxxxcxcxcxcxxxxcxcxxxxxxcxxxxxxxccxxccxxxxxxxcxcxxxxxccxxxxxccxxxx
---------------
Apply:  Pos: [17, 33] xx => I
Apply:  Pos: [31, 48] xx => I
Apply:  Pos: [5, 20] xx => I
Apply:  Pos: [19, 26] xx => I
Apply:  Pos: [7, 16] xx => I
Apply:  Pos: [50, 74] xx => I
Apply:  Pos: [11, 32] xx => I
Apply:  Pos: [15, 65] xx => I
Apply:  Pos: [38, 76] xx => I
Apply:  Pos: [28, 44] xx => I
Apply:  Pos: [29, 47] xx => I
Apply:  Pos: [49, 86] xx => I
Apply:  Pos: [34, 54] xx => I
Apply:  Pos: [36, 52] xx => I
Apply:  Pos: [37, 42, 45] ccc => cc
Apply:  Pos: [39, 63] xx => I
Apply:  Pos: [40, 53] xx => I
Apply:  Pos: [41, 66] xx => I
Apply:  Pos: [56, 100] xx => I
Apply:  Pos: [57, 81] xx => I
Apply:  Pos: [60, 70] xx => I
Apply:  Pos: [62, 75] xx => I
Apply:  Pos: [64, 84] xx => I
Apply:  Pos: [80, 97] xx => I
Apply:  Pos: [71, 108] xx => I
Apply:  Pos: [73, 85] xx => I
Apply:  Pos: [77, 91] xx => I
Apply:  Pos: [78, 96] xx => I
Apply:  Pos: [82, 94] xx => I
Apply:  Pos: [87, 115] xx => I
Apply:  Pos: [88, 103] xx => I
Apply:  Pos: [90, 104] xx => I
Apply:  Pos: [124, 158] xx => I
Apply:  Pos: [93, 131] xx => I
Apply:  Pos: [98, 119] xx => I
Apply:  Pos: [113, 129] xx => I
Apply:  Pos: [118, 125] cc => I
Apply:  Pos: [122, 130] xx => I
Apply:  Pos: [132, 143] xx => I
Apply:  Pos: [151, 165] xx => I
Apply:  Pos: [136, 146, 147] xcx => c
Apply:  Pos: [141, 150] xx => I
Apply:  Pos: [145, 160] xx => I
---------------
Circuit after: xxcxxxccxxccxcccxxxxcccxxxcccxcxcxcccxxxxxcxccxcxxcxxxxxxxccxcccxxxxcxxxccxxxccxxx

--------End Timer [apply mapping plan]:  0.0

[18], [12], [12, 17], [2], [19], [6], [16, 9], [18, 14], [3], [0], [15, 13], [7, 1], [8], [18, 0], [12, 8], [1, 0], [1], [18], [7], [8], [7, 1], [10, 7], [7, 15], [14], [15], [10], [15, 19], [7, 5], [14, 4], [7], [10, 7], [10], [6, 13], [6], [5, 6], [7, 5], [16, 9], [3], [19], [9], [8], [18], [10, 1], [2], [1, 0], [18, 0], [0], [16, 9], [10], [18], [1, 0], [4], [16], [0], [7], [10], [1], [5], [17, 8], [1, 0], [17], [10, 1], [16, 4], [18, 0], [8], [12], [9], [0], [10, 5], [19], [15], [4], [1, 5], [10, 7], [5], [10], [1], [7, 15], [4, 9], [2], [6], [13], ----End Timer [Execute Mapping]:  0.31247901916503906

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 36]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 37]
[19, 40]
[17, 41]
[3, 43]
[48, 55]
[38, 69]
[43, 79]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[12, 14, 19]
[46, 50, 53]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 37]
[19, 40]
[17, 41]
[3, 43]
[48, 55]
[38, 69]
[43, 79]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 36]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.14061522483825684

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 43] xx => I, Pos: [3, 43] xx => I, Pos: [6, 36] cc => I, Pos: [6, 36] cc => I, Pos: [8, 37] xx => I, Pos: [8, 37] xx => I, Pos: [12, 14, 19] xcx => c, Pos: [17, 41] xx => I, Pos: [17, 41] xx => I, Pos: [19, 40] xx => I, Pos: [19, 40] xx => I, Pos: [38, 69] xx => I, Pos: [38, 69] xx => I, Pos: [43, 79] xx => I, Pos: [43, 79] xx => I, Pos: [46, 50, 53] xcx => c, Pos: [48, 55] xx => I, Pos: [48, 55] xx => I]

--------End Timer [Generate Plans]:  0.015641212463378906

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [43, 79] xx => I,
 Pos: [6, 36] cc => I,
 Pos: [8, 37] xx => I,
 Pos: [19, 40] xx => I,
 Pos: [17, 41] xx => I,
 Pos: [38, 69] xx => I,
 Pos: [46, 50, 53] xcx => c,
 Pos: [48, 55] xx => I]
Change: 8, Saving: 8

Circuit before: xxcxxxccxxccxcccxxxxcccxxxcccxcxcxcccxxxxxcxccxcxxcxxxxxxxccxcccxxxxcxxxccxxxccxxx
---------------
Apply:  Pos: [43, 79] xx => I
Apply:  Pos: [6, 36] cc => I
Apply:  Pos: [8, 37] xx => I
Apply:  Pos: [19, 40] xx => I
Apply:  Pos: [17, 41] xx => I
Apply:  Pos: [38, 69] xx => I
Apply:  Pos: [46, 50, 53] xcx => c
Apply:  Pos: [48, 55] xx => I
---------------
Circuit after: xxcxxxcxccxcccxxcccxxxcccxcxcxccxcccccxxxxxxccxcccxxxxcxxccxxxccxx

--------End Timer [apply mapping plan]:  0.0

[18], [12], [12, 17], [2], [19], [6], [18, 14], [0], [15, 13], [7, 1], [8], [18, 0], [12, 8], [1, 0], [1], [7], [7, 1], [10, 7], [7, 15], [14], [15], [10], [15, 19], [7, 5], [14, 4], [7], [10, 7], [10], [6, 13], [6], [5, 6], [7, 5], [9], [10, 1], [18, 0], [1, 0], [1, 0], [16, 9], [18], [4], [16], [7], [1], [5], [17, 8], [1, 0], [17], [10, 1], [16, 4], [18, 0], [8], [12], [9], [0], [10, 5], [15], [4], [1, 5], [10, 7], [5], [10], [1], [7, 15], [4, 9], [6], [13], ----End Timer [Execute Mapping]:  0.15625643730163574

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
