----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500483989715576

[16], [6], [3], [14], [5], [9], [1], [13], [0], [11, 8], [8], [1], [6], [18], [15], [9], [13], [12], [3], [16, 17], [17], [0], [6], [2], [9], [3], [19], [15], [14], [11], [5], [8], [12], [1, 16], [17], [6], [16], [9], [0], [12], [2], [15], [17], [4], [6], [19], [5], [18], [7], [9], [0, 2], [11], [5], [3], [9], [12], [7], [13], [15], [10], [2, 17], [13], [15], [16], [9], [14], [3], [18], [2, 17], [11, 8], [12], [13], [3], [6], [9], [0], [10], [14], [7], [8], [2, 4], [2], [3], [7], [17], [9], [16], [15], [5], [6], [13], [1], [18], [2], [0], [10], [13], [9], [12], [16], [19], [1], [4], [3], [14], [7, 5], [8], [13], [16], [4], [7], [15], [19], [11], [14], [9], [0, 2], [7], [5], [10], [19], [12], [9], [16], [0, 3], [9], [18], [19], [10], [15], [1], [4], [12], [14], [5, 0], [11, 8], [0], [9], [2], [13], [10], [18], [16], [15, 11], [0], [6], [1], [11], [9], [4], [16], [8], [10], [5], [6], [5], [1], [19], [15], [8], [17], [9], [3], [10], [14, 0], [0], [6], [1], [11], [4], [15], [13], [2], [9], [7], [12], [8], [5], [10], [3], [16], [2], [5], [19], [1], [4], [3], [10], [14, 0], [14], [8], [13], [0], [19], [15], [1], [5], [4], [3], [17], [12], [16], [10], [6, 18], [14], [8], [1], [7], [15], [11], [5], [9], [13], [4], [17], [6], [12], [8], [5], [15], [16], [19], [2], [11], [3], [7, 14], [5], [18], [8], [1], [9], [2], [19], [15], [7, 0], [4, 3], [0], [11], [18], [6], [17], [10], [4], [9], [14], [16], [7, 5], [13], [2], [8], [19], [3], [10], [14], [11], [16], [4], [18], [7, 5], [8], [17], [3], [10], [16], [12], [18], [1], [11], [6], [7, 5], [5], [4], [3], [15], [19], [12], [14], [11], [2], [0], [10, 16], [5], [3], [2], [8], [11], [9], [15], [14], [10, 13], [5], [18], [16], [10], [14], [15], [17], [2], [8], [1, 13], [9], [18], [7], [6], [2], [19], [8], [14], [1], [15], [11], [13], [16], [5, 0], [0], [18], [13], [15], [12], [4], [11], [19], [2], [17], [0], [7], [3], [10], [14], [4], [5], [6], [13], [11], [9], [8], [17], [16], [15], [1], [6], [8], [12], [14], [17], [15], [10], [7], [0, 3], [6], [10], [17], [16], [9], [2], [8], [7], [3], [13], [18], [5], [1], [19], [14, 0], [13], [2], [12], [7], [15], [6], [17], [4], [14, 0], [11, 1], [14], [0], [17], [1], [4], [19], [6], [5], [8], [7], [11], [10, 16], [17], [6], [4], [13], [1], [18], [9], [7], [8], [11], [14, 0], [16, 2], [14], [11], [2], [18], [16], [19], [13], [12], [0], [1], [8], [4], [6], [15, 5], [13], [9], [1], [17], [12], [19], [3], [8], [0], [16], [10], [5, 14], [6], [16], [3], [17], [14], [1], [18], [15], [19], [5, 8], [15], [14], [0], [16], [18], [7], [11], [5], [8, 2], [5], [10], [1], [15], [0], [18], [14], [16, 2], [12, 7], [16], [2], [13], [9], [11], [14], [19], [0], [15], [17], [4], [8], [6], [19], [2], [7], [12], [3], [18], [15], [13], [10, 16], [5, 0], [19], [14], [13], [18], [8], [4], [17], [12], [10, 16], [11], [18], [17], [2], [9], [1], [14], [3], [15], [10, 16], [13, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 10]
[2, 14]
[11, 19]
[10, 22]
[17, 28]
[15, 32]
[3, 33]
[20, 34]
[24, 36]
[6, 37]
[23, 44]
[32, 45]
[19, 48]
[22, 49]
[33, 50]
[46, 52]
[44, 53]
[36, 56]
[25, 58]
[34, 60]
[47, 64]
[28, 68]
[56, 69]
[45, 71]
[60, 72]
[63, 73]
[64, 80]
[48, 81]
[50, 83]
[59, 84]
[51, 85]
[77, 89]
[75, 90]
[84, 92]
[80, 96]
[90, 97]
[81, 100]
[92, 101]
[86, 102]
[73, 104]
[93, 111]
[85, 112]
[103, 114]
[104, 117]
[102, 124]
[115, 126]
[100, 127]
[101, 128]
[120, 131]
[111, 132]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[5, 16]
[43, 54]
[76, 99]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.17184996604919434

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 10] xx => I, Pos: [1, 10] xx => I, Pos: [2, 14] xx => I, Pos: [2, 14] xx => I, Pos: [3, 33] xx => I, Pos: [3, 33] xx => I, Pos: [5, 16] cc => I, Pos: [5, 16] cc => I, Pos: [6, 37] xx => I, Pos: [6, 37] xx => I, Pos: [10, 22] xx => I, Pos: [10, 22] xx => I, Pos: [11, 19] xx => I, Pos: [11, 19] xx => I, Pos: [15, 32] xx => I, Pos: [15, 32] xx => I, Pos: [17, 28] xx => I, Pos: [17, 28] xx => I, Pos: [19, 48] xx => I, Pos: [19, 48] xx => I, Pos: [20, 34] xx => I, Pos: [20, 34] xx => I, Pos: [21, 27, 31] xcx => c, Pos: [22, 49] xx => I, Pos: [22, 49] xx => I, Pos: [23, 44] xx => I, Pos: [23, 44] xx => I, Pos: [24, 36] xx => I, Pos: [24, 36] xx => I, Pos: [25, 58] xx => I, Pos: [25, 58] xx => I, Pos: [28, 68] xx => I, Pos: [28, 68] xx => I, Pos: [32, 45] xx => I, Pos: [32, 45] xx => I, Pos: [33, 50] xx => I, Pos: [33, 50] xx => I, Pos: [34, 60] xx => I, Pos: [34, 60] xx => I, Pos: [36, 56] xx => I, Pos: [36, 56] xx => I, Pos: [43, 54] cc => I, Pos: [43, 54] cc => I, Pos: [44, 53] xx => I, Pos: [44, 53] xx => I, Pos: [45, 71] xx => I, Pos: [45, 71] xx => I, Pos: [46, 52] xx => I, Pos: [46, 52] xx => I, Pos: [47, 64] xx => I, Pos: [47, 64] xx => I, Pos: [48, 81] xx => I, Pos: [48, 81] xx => I, Pos: [50, 83] xx => I, Pos: [50, 83] xx => I, Pos: [51, 85] xx => I, Pos: [51, 85] xx => I, Pos: [52, 67, 79] xcx => c, Pos: [56, 69] xx => I, Pos: [56, 69] xx => I, Pos: [59, 84] xx => I, Pos: [59, 84] xx => I, Pos: [60, 72] xx => I, Pos: [60, 72] xx => I, Pos: [61, 66, 70] xcx => c, Pos: [63, 73] xx => I, Pos: [63, 73] xx => I, Pos: [64, 80] xx => I, Pos: [64, 80] xx => I, Pos: [73, 104] xx => I, Pos: [73, 104] xx => I, Pos: [75, 90] xx => I, Pos: [75, 90] xx => I, Pos: [76, 99] cc => I, Pos: [76, 99] cc => I, Pos: [77, 89] xx => I, Pos: [77, 89] xx => I, Pos: [80, 96] xx => I, Pos: [80, 96] xx => I, Pos: [81, 100] xx => I, Pos: [81, 100] xx => I, Pos: [84, 92] xx => I, Pos: [84, 92] xx => I, Pos: [85, 112] xx => I, Pos: [85, 112] xx => I, Pos: [86, 102] xx => I, Pos: [86, 102] xx => I, Pos: [90, 97] xx => I, Pos: [90, 97] xx => I, Pos: [92, 101] xx => I, Pos: [92, 101] xx => I, Pos: [93, 111] xx => I, Pos: [93, 111] xx => I, Pos: [100, 127] xx => I, Pos: [100, 127] xx => I, Pos: [101, 128] xx => I, Pos: [101, 128] xx => I, Pos: [102, 124] xx => I, Pos: [102, 124] xx => I, Pos: [103, 114] xx => I, Pos: [103, 114] xx => I, Pos: [104, 117] xx => I, Pos: [104, 117] xx => I, Pos: [111, 132] xx => I, Pos: [111, 132] xx => I, Pos: [115, 126] xx => I, Pos: [115, 126] xx => I, Pos: [120, 131] xx => I, Pos: [120, 131] xx => I]

--------End Timer [Generate Plans]:  0.07813310623168945

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [10, 22] xx => I,
 Pos: [2, 14] xx => I,
 Pos: [33, 50] xx => I,
 Pos: [5, 16] cc => I,
 Pos: [6, 37] xx => I,
 Pos: [19, 48] xx => I,
 Pos: [15, 32] xx => I,
 Pos: [28, 68] xx => I,
 Pos: [34, 60] xx => I,
 Pos: [21, 27, 31] xcx => c,
 Pos: [23, 44] xx => I,
 Pos: [24, 36] xx => I,
 Pos: [25, 58] xx => I,
 Pos: [43, 54] cc => I,
 Pos: [45, 71] xx => I,
 Pos: [46, 52] xx => I,
 Pos: [64, 80] xx => I,
 Pos: [85, 112] xx => I,
 Pos: [56, 69] xx => I,
 Pos: [84, 92] xx => I,
 Pos: [61, 66, 70] xcx => c,
 Pos: [73, 104] xx => I,
 Pos: [90, 97] xx => I,
 Pos: [76, 99] cc => I,
 Pos: [77, 89] xx => I,
 Pos: [81, 100] xx => I,
 Pos: [102, 124] xx => I,
 Pos: [111, 132] xx => I,
 Pos: [101, 128] xx => I,
 Pos: [103, 114] xx => I,
 Pos: [115, 126] xx => I,
 Pos: [120, 131] xx => I]
Change: 32, Saving: 32

Circuit before: xxxxxcxxccxxxcxxcxcxxxxxxxxcxxcxxxxcxxccxxccxxxxxxxxxxcxxcxxxxcxxcccxxxxxxxxcxcxxxcxxxxcxxxcxxcxxxxcxxxxxccxxcxxxcxxcxccxcxxxxxxxcxxxcc
---------------
Apply:  Pos: [10, 22] xx => I
Apply:  Pos: [2, 14] xx => I
Apply:  Pos: [33, 50] xx => I
Apply:  Pos: [5, 16] cc => I
Apply:  Pos: [6, 37] xx => I
Apply:  Pos: [19, 48] xx => I
Apply:  Pos: [15, 32] xx => I
Apply:  Pos: [28, 68] xx => I
Apply:  Pos: [34, 60] xx => I
Apply:  Pos: [21, 27, 31] xcx => c
Apply:  Pos: [23, 44] xx => I
Apply:  Pos: [24, 36] xx => I
Apply:  Pos: [25, 58] xx => I
Apply:  Pos: [43, 54] cc => I
Apply:  Pos: [45, 71] xx => I
Apply:  Pos: [46, 52] xx => I
Apply:  Pos: [64, 80] xx => I
Apply:  Pos: [85, 112] xx => I
Apply:  Pos: [56, 69] xx => I
Apply:  Pos: [84, 92] xx => I
Apply:  Pos: [61, 66, 70] xcx => c
Apply:  Pos: [73, 104] xx => I
Apply:  Pos: [90, 97] xx => I
Apply:  Pos: [76, 99] cc => I
Apply:  Pos: [77, 89] xx => I
Apply:  Pos: [81, 100] xx => I
Apply:  Pos: [102, 124] xx => I
Apply:  Pos: [111, 132] xx => I
Apply:  Pos: [101, 128] xx => I
Apply:  Pos: [103, 114] xx => I
Apply:  Pos: [115, 126] xx => I
Apply:  Pos: [120, 131] xx => I
---------------
Circuit after: xxxxxccxxcxcxcxxccccxxcxxxxxcxccxccxxxcxcxxcxcxcxxxccxxcxccxcccxxxxcxcc

--------End Timer [apply mapping plan]:  0.0

[16], [6], [9], [0], [12], [16, 17], [1, 16], [17], [4], [0, 2], [13], [2, 4], [16], [7, 5], [14], [11], [0, 2], [0, 3], [5, 0], [11, 8], [0], [2], [15, 11], [15], [6], [8], [1], [0], [6, 18], [6], [4, 3], [7, 14], [18], [7, 0], [7, 5], [16], [4], [14], [10, 13], [5], [1, 13], [9], [13], [5, 0], [5], [0, 3], [3], [11, 1], [7], [15], [0], [14, 0], [16, 2], [14], [2], [15, 5], [12], [5, 14], [5, 8], [18], [12, 7], [8, 2], [16, 2], [16], [2], [0], [17], [5, 0], [19], [10, 16], [13, 6], ----End Timer [Execute Mapping]:  0.2499830722808838

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 24]
[20, 27]
[12, 35]
[2, 41]
[23, 49]
[32, 59]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[9, 11, 17]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[14, 31, 37]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 24]
[20, 27]
[12, 35]
[2, 41]
[23, 49]
[32, 59]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.10936760902404785

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 24] xx => I, Pos: [1, 24] xx => I, Pos: [2, 41] xx => I, Pos: [2, 41] xx => I, Pos: [9, 11, 17] ccc => cc, Pos: [12, 35] xx => I, Pos: [12, 35] xx => I, Pos: [14, 31, 37] xcx => c, Pos: [20, 27] xx => I, Pos: [20, 27] xx => I, Pos: [23, 49] xx => I, Pos: [23, 49] xx => I, Pos: [32, 59] xx => I, Pos: [32, 59] xx => I]

--------End Timer [Generate Plans]:  0.015623807907104492

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 24] xx => I,
 Pos: [2, 41] xx => I,
 Pos: [9, 11, 17] ccc => cc,
 Pos: [12, 35] xx => I,
 Pos: [14, 31, 37] xcx => c,
 Pos: [20, 27] xx => I,
 Pos: [23, 49] xx => I,
 Pos: [32, 59] xx => I]
Change: 8, Saving: 8

Circuit before: xxxxxccxxcxcxcxxccccxxcxxxxxcxccxccxxxcxcxxcxcxcxxxccxxcxccxcccxxxxcxcc
---------------
Apply:  Pos: [1, 24] xx => I
Apply:  Pos: [2, 41] xx => I
Apply:  Pos: [9, 11, 17] ccc => cc
Apply:  Pos: [12, 35] xx => I
Apply:  Pos: [14, 31, 37] xcx => c
Apply:  Pos: [20, 27] xx => I
Apply:  Pos: [23, 49] xx => I
Apply:  Pos: [32, 59] xx => I
---------------
Circuit after: xxxccxxcxcccxcccxcxxcxcccxcxcxcxcxcxxccxxcxcccccxxxxcxcc

--------End Timer [apply mapping plan]:  0.0

[16], [0], [12], [16, 17], [1, 16], [17], [4], [0, 4], [13], [2, 4], [7, 5], [7, 14], [11], [0, 3], [5, 0], [11, 8], [2], [15, 11], [8], [1], [6, 18], [6], [4, 3], [7, 5], [7, 0], [4], [10, 13], [5], [1, 13], [13], [5, 0], [5], [0, 3], [3], [11, 1], [7], [0], [14, 0], [16, 2], [14], [2], [15, 5], [12], [5, 8], [5, 14], [12, 7], [16, 2], [8, 2], [16], [2], [0], [17], [5, 0], [19], [10, 16], [13, 6], ----End Timer [Execute Mapping]:  0.12499141693115234

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 42]
[5, 51]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[16, 38, 40]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
