----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2810192108154297

[15], [4], [9], [19], [10], [17], [7], [1], [13], [14], [5, 2], [12, 18], [8, 11], [0, 3], [15], [13], [3], [11], [9], [19], [1], [18], [17], [5], [10], [7], [14, 4], [0], [1], [14], [11], [3], [12], [9], [7], [2], [16], [17], [8], [13], [15, 10], [4, 5], [10], [3], [16], [9], [14], [19], [13], [15], [7, 8], [0, 12], [11, 1], [17, 5], [10], [2], [8], [19], [5], [1], [4], [3], [16], [13], [18], [14], [11], [9], [0, 12], [10], [6], [2], [12], [11], [14], [4], [3], [7], [15], [8, 1], [13, 19], [10], [2], [19], [17], [1], [11], [3], [7], [18], [0], [9], [12], [14, 4], [6, 16], [9], [15], [11], [7], [16], [5], [14], [4], [1], [19], [3], [6], [10, 2], [10], [9], [5], [17], [8], [7], [1], [19], [15], [18], [0], [12], [16], [14], [2, 11], [6, 13], [11], [5], [12], [3], [10], [8], [0], [16], [6], [9], [19, 1], [4, 13], [11], [14], [18], [0], [3], [1], [2], [15], [6], [4, 13], [16, 7], [17, 5], [11], [3], [17], [2], [6], [14], [10], [9], [8], [15], [1], [5, 19], [18, 4], [16, 13], [4], [19], [16], [5], [15], [14], [9], [8, 11], [6, 7], [12, 17], [10, 2], [16], [14], [5], [6], [9], [17], [7], [2, 11], [0, 12], [15, 10], [19, 1], [4, 13], [7], [3], [6], [14], [16], [10], [18], [12], [0], [11], [17], [1], [5, 2], [9, 15], [4, 19], [0], [3], [7], [8], [6], [15], [16], [17, 2], [4, 5], [13, 19], [14, 18], [11, 1], [10], [17], [3], [19], [13], [0], [8], [18], [5, 2], [14, 4], [11, 1], [16, 7], [2], [14], [1], [13], [17], [9], [7], [4, 19], [6, 16], [8, 11], [5, 10], [2], [14], [9], [19], [13], [18], [1], [15], [17], [4], [0], [16, 7], [8, 11], [17], [12], [10], [13], [5], [6], [19], [18], [1], [14], [9], [15], [2, 11], [16, 7], [0, 3], [6], [5], [18], [9], [1], [16], [2, 11], [0, 12], [19, 8], [3, 4], [13, 7], [11], [2], [0], [8], [10], [18], [6], [17], [5], [12], [3, 14], [13, 7], [9, 15], [11], [2], [10], [12], [14], [0], [5], [8], [7], [16], [19], [4], [1], [18, 17], [11], [10], [8], [15], [14], [3], [1], [6], [16], [0, 12], [13, 19], [9, 17], [11], [14], [2], [6], [5], [1], [13], [0], [18], [12, 17], [7, 8], [3, 4], [6], [18], [19], [7], [16], [17], [14], [0], [2], [3], [8, 11], [15, 10], [12, 9], [13, 5], [8], [3], [6], [1], [11], [7], [0], [12], [5], [10], [13, 19], [18, 4], [9, 17], [1], [13], [16], [15], [10], [6], [18], [11], [0], [19, 8], [3, 14], [17, 5], [12, 9], [8], [12], [16], [5], [15], [0], [14, 6], [2, 11], [4, 19], [17, 10], [15], [12], [10], [11], [0], [3], [16], [17], [4], [7], [1], [19, 8], [14, 18], [5, 2], [8], [2], [6], [3], [0], [11], [4], [16], [17], [12, 9], [19, 1], [14, 18], [13, 5], [15], [5], [18], [7], [14], [16], [10], [6], [11], [2], [8, 1], [13, 19], [9, 17], [9], [0], [14], [18], [6], [2], [12], [17], [10], [7], [3], [11, 1], [16, 13], [5, 19], [1], [14], [19], [17], [0], [18], [12, 9], [7, 8], [6, 16], [5, 2], [1], [14], [2], [5], [0], [19], [6], [7], [12], [8], [13], [10], [9, 15], [18, 17], [3, 4], [17], [7], [6], [9], [13], [5], [12], [0], [15], [2], [8, 1], [18, 4], [4], [7], [5], [12], [0], [17], [15], [18], [19, 8], [10, 2], [11, 1], [14, 6], [19], [17], [4], [0], [16], [5], [10], [6], [11], [8], [2], [14, 18], [13, 7], [9, 15], [3], [15], [7], [14], [13], [6], [18], [9], [4, 19], [17, 2], [5, 10], [8, 11], [0, 12], [7], [15], [3], [2], [14], [0], [11], [8], [1], [10], [9], [4, 19], [12, 18], [17, 5], [4], [11], [16], [15], [12], [10], [0], [13], [7], [3], [8], [5], [6], [19, 1], [4], [8], [7], [2], [6], [12, 17], [0, 3], [16, 13], [14, 18], [5, 10], [19, 11], [4], [2], [9], [10], [15], [8], [7], [19], [11], [3], [14], [1], [12], [13], [6], [18], [0], [4], [1], [10], [11], [13], [12], [18], [17], [16], [3, 14], [4], [10], [19], [17], [1], [7], [9], [3], [0], [15], [6], [14, 18], [16, 13], [2, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.4999656677246094

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 14] xx => I,
 Pos: [18, 33] xx => I,
 Pos: [3, 19] xx => I,
 Pos: [24, 40, 42] xcx => c,
 Pos: [22, 37] xx => I,
 Pos: [25, 34] xx => I,
 Pos: [20, 28] xx => I,
 Pos: [15, 39] xx => I,
 Pos: [31, 43] xx => I,
 Pos: [17, 30] xx => I,
 Pos: [21, 64] xx => I,
 Pos: [29, 46] xx => I,
 Pos: [35, 55] xx => I,
 Pos: [36, 44] xx => I,
 Pos: [38, 50, 56] xcx => c,
 Pos: [45, 67] xx => I,
 Pos: [47, 57] xx => I,
 Pos: [48, 63] xx => I,
 Pos: [78, 96] xx => I,
 Pos: [51, 68] cc => I,
 Pos: [54, 69] xx => I,
 Pos: [58, 100] xx => I,
 Pos: [59, 79, 85] xcx => c,
 Pos: [60, 75] xx => I,
 Pos: [61, 76] xx => I,
 Pos: [65, 74] xx => I,
 Pos: [66, 73] xx => I,
 Pos: [71, 82] xx => I,
 Pos: [72, 92] xx => I,
 Pos: [77, 88] xx => I,
 Pos: [104, 115] xx => I,
 Pos: [84, 111] xx => I,
 Pos: [86, 97] xx => I,
 Pos: [87, 105] xx => I,
 Pos: [89, 117] xx => I,
 Pos: [118, 130] xx => I,
 Pos: [91, 95] xx => I,
 Pos: [98, 113] xx => I,
 Pos: [99, 120] xx => I,
 Pos: [101, 121] xx => I,
 Pos: [103, 114] xx => I,
 Pos: [108, 128] xx => I,
 Pos: [109, 133] xx => I,
 Pos: [110, 125] xx => I,
 Pos: [129, 156] xx => I,
 Pos: [116, 143] xx => I,
 Pos: [119, 126] xx => I,
 Pos: [124, 136] xx => I,
 Pos: [127, 140] xx => I,
 Pos: [132, 144] xx => I,
 Pos: [135, 145] cc => I,
 Pos: [153, 167] xx => I,
 Pos: [141, 158] xx => I,
 Pos: [142, 151] xx => I,
 Pos: [149, 186] xx => I,
 Pos: [150, 171, 178] xcx => c,
 Pos: [155, 168] xx => I,
 Pos: [157, 166] xx => I,
 Pos: [173, 189] xx => I,
 Pos: [165, 175] xx => I,
 Pos: [174, 188] xx => I,
 Pos: [176, 187] xx => I,
 Pos: [179, 185] xx => I,
 Pos: [190, 212] xx => I,
 Pos: [219, 240] xx => I,
 Pos: [200, 217] xx => I,
 Pos: [201, 214] xx => I,
 Pos: [203, 218] xx => I,
 Pos: [242, 259] xx => I,
 Pos: [211, 222] cc => I,
 Pos: [228, 243] xx => I,
 Pos: [227, 239] xx => I,
 Pos: [224, 235] xx => I,
 Pos: [236, 257] xx => I,
 Pos: [226, 241] xx => I,
 Pos: [229, 237] xx => I,
 Pos: [233, 247] cc => I,
 Pos: [238, 254] xx => I,
 Pos: [246, 261] cc => I,
 Pos: [248, 281] xx => I,
 Pos: [250, 278] xx => I,
 Pos: [264, 282] xx => I,
 Pos: [253, 263] xx => I,
 Pos: [265, 279] xx => I,
 Pos: [267, 299] xx => I,
 Pos: [258, 266] xx => I,
 Pos: [260, 269] cc => I,
 Pos: [268, 296] xx => I,
 Pos: [273, 285] cc => I,
 Pos: [287, 301] xx => I,
 Pos: [275, 288] xx => I,
 Pos: [276, 292] xx => I,
 Pos: [294, 303] xx => I,
 Pos: [280, 308] xx => I,
 Pos: [283, 290] xx => I,
 Pos: [289, 302] xx => I,
 Pos: [291, 305] xx => I,
 Pos: [293, 317] xx => I,
 Pos: [307, 318] xx => I,
 Pos: [329, 354] xx => I,
 Pos: [314, 331] xx => I,
 Pos: [315, 333] xx => I,
 Pos: [316, 325] xx => I,
 Pos: [320, 332] xx => I,
 Pos: [321, 326] xx => I,
 Pos: [328, 344] xx => I,
 Pos: [334, 340] xx => I,
 Pos: [341, 357] xx => I,
 Pos: [342, 352] xx => I,
 Pos: [343, 359] xx => I,
 Pos: [360, 370] xx => I,
 Pos: [356, 374, 377] xcx => c,
 Pos: [355, 369] xx => I,
 Pos: [366, 376] xx => I,
 Pos: [367, 381] xx => I,
 Pos: [375, 402] xx => I,
 Pos: [378, 394] xx => I,
 Pos: [379, 393] xx => I,
 Pos: [392, 425] xx => I,
 Pos: [382, 397] xx => I,
 Pos: [383, 395] xx => I,
 Pos: [405, 424] xx => I,
 Pos: [387, 400] cc => I,
 Pos: [411, 420] xx => I,
 Pos: [391, 409] xx => I,
 Pos: [396, 407] xx => I,
 Pos: [418, 434] xx => I,
 Pos: [417, 430] xx => I,
 Pos: [423, 450] xx => I,
 Pos: [416, 433] xx => I,
 Pos: [422, 432] xx => I,
 Pos: [429, 439] xx => I,
 Pos: [431, 444] xx => I,
 Pos: [441, 463] xx => I,
 Pos: [459, 468] xx => I,
 Pos: [443, 461] xx => I,
 Pos: [445, 456] xx => I,
 Pos: [455, 467] xx => I,
 Pos: [460, 469] xx => I,
 Pos: [449, 458] xx => I,
 Pos: [454, 471] xx => I,
 Pos: [472, 491, 493] xcx => c,
 Pos: [466, 480] xx => I,
 Pos: [470, 481] xx => I,
 Pos: [482, 521] xx => I,
 Pos: [514, 524] xx => I,
 Pos: [497, 531] xx => I,
 Pos: [488, 501, 508] xcx => c,
 Pos: [507, 528] xx => I,
 Pos: [505, 527] xx => I,
 Pos: [495, 509] xx => I,
 Pos: [496, 526] xx => I,
 Pos: [499, 515] xx => I,
 Pos: [500, 516] cc => I,
 Pos: [506, 522] xx => I,
 Pos: [510, 525] xx => I,
 Pos: [511, 520] xx => I,
 Pos: [529, 534] xx => I,
 Pos: [533, 544] xx => I,
 Pos: [535, 550] xx => I,
 Pos: [536, 545] xx => I,
 Pos: [558, 581] xx => I,
 Pos: [546, 577] xx => I,
 Pos: [563, 572] xx => I,
 Pos: [548, 580] xx => I,
 Pos: [551, 573] xx => I,
 Pos: [552, 564] xx => I,
 Pos: [562, 575] xx => I,
 Pos: [556, 566] xx => I,
 Pos: [557, 565] xx => I,
 Pos: [559, 567] xx => I,
 Pos: [560, 579] xx => I,
 Pos: [561, 571] xx => I,
 Pos: [568, 574] xx => I]
Change: 174, Saving: 175

Circuit before: xxxxxxxxxxccccxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxccccxxxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxcccxxxxxxxccccxxxxxxxcccccxxxxxxxxxxxxcccxxxxxxxcccccxxxxxxxxccccxxxxxxxccccxxxxxxxxxxxccxxxxxxxxxxxxcccxxxxxxcccccxxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxxxcccxxxxxxxxxcccxxxxxxxxxxccccxxxxxxxxxxcccxxxxxxxxxccccxxxxxxccccxxxxxxxxxxxcccxxxxxxxxxccccxxxxxxxxxxcccxxxxxxxxxxxcccxxxxxxccccxxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxccccxxxxxxxxxxxcccxxxxxxxxcccccxxxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxccccccxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxccc
---------------
Apply:  Pos: [0, 14] xx => I
Apply:  Pos: [18, 33] xx => I
Apply:  Pos: [3, 19] xx => I
Apply:  Pos: [24, 40, 42] xcx => c
Apply:  Pos: [22, 37] xx => I
Apply:  Pos: [25, 34] xx => I
Apply:  Pos: [20, 28] xx => I
Apply:  Pos: [15, 39] xx => I
Apply:  Pos: [31, 43] xx => I
Apply:  Pos: [17, 30] xx => I
Apply:  Pos: [21, 64] xx => I
Apply:  Pos: [29, 46] xx => I
Apply:  Pos: [35, 55] xx => I
Apply:  Pos: [36, 44] xx => I
Apply:  Pos: [38, 50, 56] xcx => c
Apply:  Pos: [45, 67] xx => I
Apply:  Pos: [47, 57] xx => I
Apply:  Pos: [48, 63] xx => I
Apply:  Pos: [78, 96] xx => I
Apply:  Pos: [51, 68] cc => I
Apply:  Pos: [54, 69] xx => I
Apply:  Pos: [58, 100] xx => I
Apply:  Pos: [59, 79, 85] xcx => c
Apply:  Pos: [60, 75] xx => I
Apply:  Pos: [61, 76] xx => I
Apply:  Pos: [65, 74] xx => I
Apply:  Pos: [66, 73] xx => I
Apply:  Pos: [71, 82] xx => I
Apply:  Pos: [72, 92] xx => I
Apply:  Pos: [77, 88] xx => I
Apply:  Pos: [104, 115] xx => I
Apply:  Pos: [84, 111] xx => I
Apply:  Pos: [86, 97] xx => I
Apply:  Pos: [87, 105] xx => I
Apply:  Pos: [89, 117] xx => I
Apply:  Pos: [118, 130] xx => I
Apply:  Pos: [91, 95] xx => I
Apply:  Pos: [98, 113] xx => I
Apply:  Pos: [99, 120] xx => I
Apply:  Pos: [101, 121] xx => I
Apply:  Pos: [103, 114] xx => I
Apply:  Pos: [108, 128] xx => I
Apply:  Pos: [109, 133] xx => I
Apply:  Pos: [110, 125] xx => I
Apply:  Pos: [129, 156] xx => I
Apply:  Pos: [116, 143] xx => I
Apply:  Pos: [119, 126] xx => I
Apply:  Pos: [124, 136] xx => I
Apply:  Pos: [127, 140] xx => I
Apply:  Pos: [132, 144] xx => I
Apply:  Pos: [135, 145] cc => I
Apply:  Pos: [153, 167] xx => I
Apply:  Pos: [141, 158] xx => I
Apply:  Pos: [142, 151] xx => I
Apply:  Pos: [149, 186] xx => I
Apply:  Pos: [150, 171, 178] xcx => c
Apply:  Pos: [155, 168] xx => I
Apply:  Pos: [157, 166] xx => I
Apply:  Pos: [173, 189] xx => I
Apply:  Pos: [165, 175] xx => I
Apply:  Pos: [174, 188] xx => I
Apply:  Pos: [176, 187] xx => I
Apply:  Pos: [179, 185] xx => I
Apply:  Pos: [190, 212] xx => I
Apply:  Pos: [219, 240] xx => I
Apply:  Pos: [200, 217] xx => I
Apply:  Pos: [201, 214] xx => I
Apply:  Pos: [203, 218] xx => I
Apply:  Pos: [242, 259] xx => I
Apply:  Pos: [211, 222] cc => I
Apply:  Pos: [228, 243] xx => I
Apply:  Pos: [227, 239] xx => I
Apply:  Pos: [224, 235] xx => I
Apply:  Pos: [236, 257] xx => I
Apply:  Pos: [226, 241] xx => I
Apply:  Pos: [229, 237] xx => I
Apply:  Pos: [233, 247] cc => I
Apply:  Pos: [238, 254] xx => I
Apply:  Pos: [246, 261] cc => I
Apply:  Pos: [248, 281] xx => I
Apply:  Pos: [250, 278] xx => I
Apply:  Pos: [264, 282] xx => I
Apply:  Pos: [253, 263] xx => I
Apply:  Pos: [265, 279] xx => I
Apply:  Pos: [267, 299] xx => I
Apply:  Pos: [258, 266] xx => I
Apply:  Pos: [260, 269] cc => I
Apply:  Pos: [268, 296] xx => I
Apply:  Pos: [273, 285] cc => I
Apply:  Pos: [287, 301] xx => I
Apply:  Pos: [275, 288] xx => I
Apply:  Pos: [276, 292] xx => I
Apply:  Pos: [294, 303] xx => I
Apply:  Pos: [280, 308] xx => I
Apply:  Pos: [283, 290] xx => I
Apply:  Pos: [289, 302] xx => I
Apply:  Pos: [291, 305] xx => I
Apply:  Pos: [293, 317] xx => I
Apply:  Pos: [307, 318] xx => I
Apply:  Pos: [329, 354] xx => I
Apply:  Pos: [314, 331] xx => I
Apply:  Pos: [315, 333] xx => I
Apply:  Pos: [316, 325] xx => I
Apply:  Pos: [320, 332] xx => I
Apply:  Pos: [321, 326] xx => I
Apply:  Pos: [328, 344] xx => I
Apply:  Pos: [334, 340] xx => I
Apply:  Pos: [341, 357] xx => I
Apply:  Pos: [342, 352] xx => I
Apply:  Pos: [343, 359] xx => I
Apply:  Pos: [360, 370] xx => I
Apply:  Pos: [356, 374, 377] xcx => c
Apply:  Pos: [355, 369] xx => I
Apply:  Pos: [366, 376] xx => I
Apply:  Pos: [367, 381] xx => I
Apply:  Pos: [375, 402] xx => I
Apply:  Pos: [378, 394] xx => I
Apply:  Pos: [379, 393] xx => I
Apply:  Pos: [392, 425] xx => I
Apply:  Pos: [382, 397] xx => I
Apply:  Pos: [383, 395] xx => I
Apply:  Pos: [405, 424] xx => I
Apply:  Pos: [387, 400] cc => I
Apply:  Pos: [411, 420] xx => I
Apply:  Pos: [391, 409] xx => I
Apply:  Pos: [396, 407] xx => I
Apply:  Pos: [418, 434] xx => I
Apply:  Pos: [417, 430] xx => I
Apply:  Pos: [423, 450] xx => I
Apply:  Pos: [416, 433] xx => I
Apply:  Pos: [422, 432] xx => I
Apply:  Pos: [429, 439] xx => I
Apply:  Pos: [431, 444] xx => I
Apply:  Pos: [441, 463] xx => I
Apply:  Pos: [459, 468] xx => I
Apply:  Pos: [443, 461] xx => I
Apply:  Pos: [445, 456] xx => I
Apply:  Pos: [455, 467] xx => I
Apply:  Pos: [460, 469] xx => I
Apply:  Pos: [449, 458] xx => I
Apply:  Pos: [454, 471] xx => I
Apply:  Pos: [472, 491, 493] xcx => c
Apply:  Pos: [466, 480] xx => I
Apply:  Pos: [470, 481] xx => I
Apply:  Pos: [482, 521] xx => I
Apply:  Pos: [514, 524] xx => I
Apply:  Pos: [497, 531] xx => I
Apply:  Pos: [488, 501, 508] xcx => c
Apply:  Pos: [507, 528] xx => I
Apply:  Pos: [505, 527] xx => I
Apply:  Pos: [495, 509] xx => I
Apply:  Pos: [496, 526] xx => I
Apply:  Pos: [499, 515] xx => I
Apply:  Pos: [500, 516] cc => I
Apply:  Pos: [506, 522] xx => I
Apply:  Pos: [510, 525] xx => I
Apply:  Pos: [511, 520] xx => I
Apply:  Pos: [529, 534] xx => I
Apply:  Pos: [533, 544] xx => I
Apply:  Pos: [535, 550] xx => I
Apply:  Pos: [536, 545] xx => I
Apply:  Pos: [558, 581] xx => I
Apply:  Pos: [546, 577] xx => I
Apply:  Pos: [563, 572] xx => I
Apply:  Pos: [548, 580] xx => I
Apply:  Pos: [551, 573] xx => I
Apply:  Pos: [552, 564] xx => I
Apply:  Pos: [562, 575] xx => I
Apply:  Pos: [556, 566] xx => I
Apply:  Pos: [557, 565] xx => I
Apply:  Pos: [559, 567] xx => I
Apply:  Pos: [560, 579] xx => I
Apply:  Pos: [561, 571] xx => I
Apply:  Pos: [568, 574] xx => I
---------------
Circuit after: xxxxxxxxccccxxccxxccxcccxxcxxxccxxcxccxcxxxccxcxxcccxxxcccxcccccxxxxxxcccxxxxccccxxxcccxxcccxxxxxxxccccxxccxxxcxxxcccxxcccxxccccxxxxxcccxcxccccxxcccxxxccxxcccxxxxxcccxxxcccccccxxxxxcccxxcccxccccxxxxxxxcccxxxcccxxccxxxcxccccccxxxxxxcxxccc

--------End Timer [apply mapping plan]:  0.0

[4], [9], [10], [17], [7], [1], [13], [14], [5, 2], [12, 18], [8, 11], [0, 3], [3], [5], [15, 10], [14, 4], [0], [12], [7, 8], [4, 5], [15], [11, 1], [17, 5], [8, 1], [16], [6], [13, 19], [10], [19], [0], [14, 4], [6, 16], [4], [6], [10, 2], [8], [2, 11], [6, 13], [16], [19, 1], [14], [18], [0], [16, 7], [17, 5], [11], [12, 17], [6], [10], [5, 19], [18, 4], [16, 13], [4], [19], [16], [8, 11], [6, 7], [10, 2], [9], [2, 11], [0, 12], [15, 10], [19, 1], [4, 13], [18], [12], [0], [11], [17], [1], [5, 2], [9, 15], [4, 19], [7], [6], [15], [16], [17, 2], [4, 5], [13, 19], [14, 18], [17], [19], [13], [5, 2], [14, 4], [16, 7], [14], [7], [4, 19], [6, 16], [5, 10], [4], [0], [12], [13], [5], [18], [1], [0, 3], [0, 12], [19, 8], [3, 4], [11], [8], [3, 14], [9, 15], [7], [19], [4], [18, 17], [15], [3], [16], [0, 12], [13, 19], [9, 17], [11], [13], [12, 17], [7, 8], [3, 4], [19], [17], [8, 11], [15, 10], [12, 9], [13, 5], [8], [0], [12], [5], [10], [13, 19], [18, 4], [9, 17], [13], [17, 10], [18], [19, 8], [3, 14], [17, 5], [12, 9], [8], [5], [14, 6], [2, 11], [4, 19], [3], [7], [1], [19, 8], [5, 2], [8], [2], [12, 9], [19, 1], [13, 5], [5], [18], [14], [10], [11], [8, 1], [13, 19], [9, 17], [9], [6], [12], [11, 1], [16, 13], [5, 19], [12, 9], [7, 8], [6, 16], [5, 2], [14], [5], [7], [12], [8], [9, 15], [18, 17], [3, 4], [9], [15], [8, 1], [18, 4], [9, 15], [18], [19, 8], [10, 2], [11, 1], [14, 6], [19], [17], [5], [10], [6], [11], [8], [17, 2], [14, 18], [13, 7], [3], [7], [18], [5, 10], [8, 11], [0, 12], [8], [1], [12, 18], [17, 5], [4], [12], [5], [19, 1], [6], [12, 17], [0, 3], [16, 13], [14, 18], [5, 10], [19, 11], [10], [8], [3], [14], [1], [16], [3, 14], [7], [3], [14, 18], [16, 13], [2, 11], ----End Timer [Execute Mapping]:  1.4081156253814697

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[22, 44]
[99, 114]
[142, 155]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[16, 29]
[29, 42]
[54, 76]
[66, 93]
[65, 94]
[83, 95]
[69, 98]
[67, 103]
[88, 107]
[103, 117]
[138, 159]
[160, 176]
[177, 196]
[198, 218]
[210, 226]
[205, 232]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[75, 106, 111]
[178, 203, 205]
[189, 202, 206]
[204, 220, 227]
[211, 217, 229]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[16, 29]
[29, 42]
[54, 76]
[66, 93]
[65, 94]
[83, 95]
[69, 98]
[67, 103]
[88, 107]
[103, 117]
[138, 159]
[160, 176]
[177, 196]
[198, 218]
[210, 226]
[205, 232]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
