----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812356948852539

[2], [13], [5], [6], [19], [18], [17], [15], [8], [3], [11, 0], [7, 4], [1, 10], [16, 9], [7], [10], [4], [17], [9], [0], [5], [11, 2], [16, 8], [18, 14], [12, 3], [1, 15], [11], [13], [9], [19], [4], [7], [5], [16], [2], [17], [3], [18], [6, 8], [1, 15], [0], [1], [10], [19], [7], [14], [9], [13], [3], [18], [17], [5], [15, 11], [8, 4], [4], [13], [5], [9], [1], [15], [8], [14], [12], [7], [3], [11, 0], [17, 10], [8], [14], [5], [11, 2], [13, 0], [16, 9], [1, 15], [19, 6], [4, 3], [18, 12], [11], [17], [3], [6], [1], [19], [8], [10], [14], [12], [5], [13, 0], [11], [6], [14], [2], [4], [10], [7], [15], [12], [19, 1], [16, 9], [13, 0], [18, 3], [8, 5], [4], [6], [17], [19], [8], [13], [18], [16], [1], [12], [3], [15, 11], [10, 7], [2, 0], [16], [4], [6], [19], [17], [15], [3], [8], [11, 2], [13, 7], [1, 10], [9, 5], [11], [4], [18], [1], [15], [8], [10, 13], [2, 0], [7, 5], [3], [14], [6], [15], [9], [1], [5], [13], [11, 0], [7, 4], [16, 8], [0], [4], [19], [1], [9], [8], [2], [11], [10], [18], [13], [7, 5], [12, 3], [15, 17], [13], [15], [9], [18], [17], [11], [10], [14], [7], [16], [2, 0], [8, 5], [19, 1], [12, 3], [2], [15], [16], [11], [19], [9], [13], [17], [1], [4], [0], [3, 14], [6, 8], [2], [5], [13], [4], [17], [18], [14], [10], [7], [11], [8], [16, 9], [0, 12], [17], [4], [19], [13], [16], [11, 2], [1, 15], [8, 5], [0, 12], [10, 7], [18, 14], [2], [5], [9], [14], [7], [19], [12], [16], [17], [3], [6, 8], [13, 0], [15, 10], [3], [11], [14], [0], [8], [6], [12], [19], [5], [7], [1], [10], [16], [9], [17], [4], [18], [2, 13], [13], [11], [6], [7], [12], [15], [19], [17], [0], [14], [9, 5], [1, 10], [4, 3], [16, 8], [13], [7], [0], [18], [4], [9], [2], [17], [1], [19], [11], [15], [10], [16], [12, 3], [13], [3], [15], [6], [12], [14], [0], [11], [7], [19], [5, 4], [1, 10], [12], [2], [16], [6], [0], [11], [9], [7], [5], [8], [15], [10, 13], [19, 1], [18, 14], [4, 3], [13], [11], [10], [9], [8], [19], [5], [12], [4], [7], [0], [3], [1, 15], [6, 16], [13], [8], [12], [14], [3], [7], [17], [19], [6], [4], [2], [1], [15], [9, 5], [10, 18], [10], [5], [12], [15], [2], [1], [4], [6], [11, 13], [8, 7], [18, 14], [16, 9], [3], [16], [8], [15], [19], [17], [13], [12], [11, 0], [18, 14], [10, 7], [9, 5], [11], [3], [18], [12], [9], [5], [6], [16], [8], [19], [14], [13], [15], [7, 4], [18], [9], [13], [10], [8], [15], [14], [11, 2], [7, 4], [0, 12], [1, 17], [6, 16], [2], [11], [0], [5], [6], [1], [7], [13], [17], [9], [4], [14], [19], [18, 12], [15, 10], [16, 8], [2], [6], [12], [4], [7], [10], [14], [15], [11], [13, 18], [16, 8], [9, 5], [9], [17], [16], [18], [14], [5], [6], [11, 2], [13, 0], [4, 3], [11], [0], [2], [7], [19], [15], [4, 3], [1, 10], [12, 14], [17, 16], [13, 18], [11], [2], [17], [8], [15], [19], [1], [4, 3], [18, 12], [7, 5], [6, 16], [4], [16], [2], [5], [3], [15], [13], [17], [11, 0], [19, 1], [6, 8], [18, 14], [0], [9], [19], [18], [13], [2], [1], [17], [12, 14], [7, 4], [15, 10], [4], [19], [6], [7], [16], [18], [1], [13, 0], [17, 8], [11, 2], [15, 10], [18], [9], [16], [11], [14], [3], [19], [1], [15], [5], [12], [4], [13, 0], [6, 8], [0], [2], [3], [10], [7], [18], [11], [15], [1], [19], [4], [12], [6, 16], [8, 5], [0], [12], [8], [18], [13], [14], [11], [7], [2], [16], [9], [6], [4, 3], [15, 17], [6], [10], [4], [19], [15], [3], [12], [1], [2], [9], [8], [11], [17], [13, 0], [7, 18], [0], [2], [9], [15], [8], [14], [19], [6], [4], [16], [3], [11, 13], [18, 12], [10, 7], [17], [15], [10], [0], [19], [9], [12], [11], [8], [6], [14], [1], [2], [13, 18], [15], [2], [9], [6], [5], [4], [12], [17], [3], [0], [14], [10], [13, 18], [3], [7], [2], [8], [18], [0], [4], [11], [12], [16], [1], [10, 13], [15, 17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
     => total size: [199] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 32 - (small)
 - circuit cycle: 308

Reduced: 
 - size: 386 (65.98%)
 - depth: 13 (28.89%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26560235023498535

[2], [13], [5], [6], [19], [18], [17], [15], [8], [3], [11, 0], [7, 4], [1, 10], [16, 9], [7], [10], [4], [17], [9], [0], [5], [11, 2], [16, 8], [18, 14], [12, 3], [1, 15], [11], [13], [9], [19], [4], [7], [5], [16], [2], [17], [3], [18], [6, 8], [1, 15], [0], [1], [10], [19], [7], [14], [9], [13], [3], [18], [17], [5], [15, 11], [8, 4], [4], [13], [5], [9], [1], [15], [8], [14], [12], [7], [3], [11, 0], [17, 10], [8], [14], [5], [11, 2], [13, 0], [16, 9], [1, 15], [19, 6], [4, 3], [18, 12], [11], [17], [3], [6], [1], [19], [8], [10], [14], [12], [5], [13, 0], [11], [6], [14], [2], [4], [10], [7], [15], [12], [19, 1], [16, 9], [13, 0], [18, 3], [8, 5], [4], [6], [17], [19], [8], [13], [18], [16], [1], [12], [3], [15, 11], [10, 7], [2, 0], [16], [4], [6], [19], [17], [15], [3], [8], [11, 2], [13, 7], [1, 10], [9, 5], [11], [4], [18], [1], [15], [8], [10, 13], [2, 0], [7, 5], [3], [14], [6], [15], [9], [1], [5], [13], [11, 0], [7, 4], [16, 8], [0], [4], [19], [1], [9], [8], [2], [11], [10], [18], [13], [7, 5], [12, 3], [15, 17], [13], [15], [9], [18], [17], [11], [10], [14], [7], [16], [2, 0], [8, 5], [19, 1], [12, 3], [2], [15], [16], [11], [19], [9], [13], [17], [1], [4], [0], [3, 14], [6, 8], [2], [5], [13], [4], [17], [18], [14], [10], [7], [11], [8], [16, 9], [0, 12], [17], [4], [19], [13], [16], [11, 2], [1, 15], [8, 5], [0, 12], [10, 7], [18, 14], [2], [5], [9], [14], [7], [19], [12], [16], [17], [3], [6, 8], [13, 0], [15, 10], [3], [11], [14], [0], [8], [6], [12], [19], [5], [7], [1], [10], [16], [9], [17], [4], [18], [2, 13], [13], [11], [6], [7], [12], [15], [19], [17], [0], [14], [9, 5], [1, 10], [4, 3], [16, 8], [13], [7], [0], [18], [4], [9], [2], [17], [1], [19], [11], [15], [10], [16], [12, 3], [13], [3], [15], [6], [12], [14], [0], [11], [7], [19], [5, 4], [1, 10], [12], [2], [16], [6], [0], [11], [9], [7], [5], [8], [15], [10, 13], [19, 1], [18, 14], [4, 3], [13], [11], [10], [9], [8], [19], [5], [12], [4], [7], [0], [3], [1, 15], [6, 16], [13], [8], [12], [14], [3], [7], [17], [19], [6], [4], [2], [1], [15], [9, 5], [10, 18], [10], [5], [12], [15], [2], [1], [4], [6], [11, 13], [8, 7], [18, 14], [16, 9], [3], [16], [8], [15], [19], [17], [13], [12], [11, 0], [18, 14], [10, 7], [9, 5], [11], [3], [18], [12], [9], [5], [6], [16], [8], [19], [14], [13], [15], [7, 4], [18], [9], [13], [10], [8], [15], [14], [11, 2], [7, 4], [0, 12], [1, 17], [6, 16], [2], [11], [0], [5], [6], [1], [7], [13], [17], [9], [4], [14], [19], [18, 12], [15, 10], [16, 8], [2], [6], [12], [4], [7], [10], [14], [15], [11], [13, 18], [16, 8], [9, 5], [9], [17], [16], [18], [14], [5], [6], [11, 2], [13, 0], [4, 3], [11], [0], [2], [7], [19], [15], [4, 3], [1, 10], [12, 14], [17, 16], [13, 18], [11], [2], [17], [8], [15], [19], [1], [4, 3], [18, 12], [7, 5], [6, 16], [4], [16], [2], [5], [3], [15], [13], [17], [11, 0], [19, 1], [6, 8], [18, 14], [0], [9], [19], [18], [13], [2], [1], [17], [12, 14], [7, 4], [15, 10], [4], [19], [6], [7], [16], [18], [1], [13, 0], [17, 8], [11, 2], [15, 10], [18], [9], [16], [11], [14], [3], [19], [1], [15], [5], [12], [4], [13, 0], [6, 8], [0], [2], [3], [10], [7], [18], [11], [15], [1], [19], [4], [12], [6, 16], [8, 5], [0], [12], [8], [18], [13], [14], [11], [7], [2], [16], [9], [6], [4, 3], [15, 17], [6], [10], [4], [19], [15], [3], [12], [1], [2], [9], [8], [11], [17], [13, 0], [7, 18], [0], [2], [9], [15], [8], [14], [19], [6], [4], [16], [3], [11, 13], [18, 12], [10, 7], [17], [15], [10], [0], [19], [9], [12], [11], [8], [6], [14], [1], [2], [13, 18], [15], [2], [9], [6], [5], [4], [12], [17], [3], [0], [14], [10], [13, 18], [3], [7], [2], [8], [18], [0], [4], [11], [12], [16], [1], [10, 13], [15, 17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[25, 39]
[71, 88]
[72, 99]
[88, 100]
[161, 176]
[202, 211]
[340, 351]
[367, 376]
[395, 406]
[417, 424]
[424, 436]
[462, 473]
[470, 486]
[558, 571]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 17]
[2, 20]
[1, 27]
[18, 28]
[4, 29]
[16, 30]
[14, 31]
[20, 32]
[17, 35]
[19, 40]
[15, 42]
[29, 43]
[31, 44]
[28, 46]
[27, 47]
[36, 48]
[37, 49]
[35, 50]
[32, 51]
[47, 55]
[51, 56]
[46, 57]
[41, 58]
[45, 61]
[44, 63]
[48, 64]
[60, 67]
[61, 68]
[56, 69]
[67, 83]
[68, 85]
[69, 87]
[77, 89]
[80, 90]
[85, 91]
[84, 94]
[63, 95]
[86, 97]
[93, 103]
[90, 104]
[78, 105]
[97, 112]
[110, 117]
[103, 118]
[104, 119]
[106, 120]
[105, 121]
[113, 123]
[107, 124]
[118, 130]
[109, 131]
[122, 133]
[124, 134]
[123, 138]
[91, 139]
[119, 140]
[133, 141]
[132, 143]
[120, 151]
[143, 152]
[142, 153]
[131, 158]
[145, 159]
[159, 163]
[153, 165]
[158, 166]
[156, 168]
[157, 169]
[139, 170]
[164, 178]
[172, 179]
[168, 180]
[165, 182]
[163, 183]
[167, 184]
[150, 186]
[177, 190]
[183, 192]
[186, 193]
[184, 194]
[166, 195]
[169, 197]
[171, 198]
[180, 199]
[194, 203]
[193, 204]
[181, 205]
[192, 206]
[205, 219]
[207, 221]
[203, 222]
[223, 227]
[217, 229]
[220, 233]
[219, 234]
[215, 235]
[218, 236]
[221, 239]
[216, 240]
[222, 241]
[204, 242]
[228, 246]
[232, 247]
[236, 248]
[233, 249]
[234, 251]
[241, 252]
[230, 253]
[229, 254]
[245, 259]
[248, 260]
[253, 261]
[243, 262]
[252, 266]
[251, 268]
[246, 269]
[250, 270]
[259, 274]
[270, 276]
[247, 277]
[254, 279]
[261, 280]
[269, 281]
[260, 282]
[268, 283]
[278, 286]
[265, 287]
[272, 288]
[277, 289]
[280, 290]
[281, 291]
[264, 292]
[282, 293]
[276, 296]
[291, 302]
[292, 304]
[295, 305]
[294, 307]
[286, 308]
[293, 310]
[290, 311]
[301, 315]
[305, 316]
[308, 317]
[312, 319]
[310, 320]
[306, 322]
[309, 324]
[287, 325]
[317, 332]
[327, 333]
[325, 334]
[326, 335]
[324, 336]
[323, 337]
[319, 342]
[333, 345]
[322, 346]
[321, 347]
[332, 349]
[342, 355]
[349, 357]
[337, 360]
[343, 361]
[344, 362]
[346, 363]
[348, 365]
[345, 366]
[356, 368]
[358, 369]
[365, 370]
[362, 372]
[366, 373]
[364, 374]
[359, 383]
[370, 387]
[369, 389]
[374, 391]
[363, 392]
[380, 396]
[384, 397]
[390, 399]
[386, 400]
[391, 402]
[381, 404]
[388, 409]
[402, 412]
[397, 414]
[400, 421]
[392, 422]
[403, 423]
[418, 429]
[420, 430]
[423, 433]
[422, 434]
[430, 442]
[433, 445]
[431, 447]
[408, 453]
[446, 456]
[442, 457]
[447, 459]
[454, 464]
[441, 467]
[455, 468]
[458, 469]
[468, 474]
[453, 475]
[467, 476]
[444, 479]
[464, 480]
[469, 481]
[443, 483]
[463, 485]
[479, 490]
[466, 492]
[474, 493]
[477, 494]
[482, 495]
[481, 496]
[480, 497]
[485, 498]
[484, 499]
[488, 502]
[499, 503]
[493, 505]
[478, 507]
[494, 508]
[492, 509]
[489, 510]
[475, 512]
[513, 516]
[491, 517]
[497, 519]
[503, 522]
[496, 523]
[510, 524]
[512, 525]
[504, 526]
[508, 527]
[524, 532]
[525, 533]
[520, 534]
[526, 535]
[507, 536]
[519, 537]
[516, 538]
[518, 539]
[511, 540]
[521, 541]
[528, 545]
[534, 546]
[531, 548]
[537, 549]
[533, 550]
[535, 553]
[538, 554]
[536, 555]
[523, 556]
[532, 557]
[546, 559]
[557, 560]
[550, 561]
[554, 562]
[539, 564]
[551, 565]
[545, 566]
[541, 567]
[548, 568]
[555, 569]
[547, 570]
[567, 572]
[560, 574]
[553, 575]
[568, 577]
[564, 578]
[552, 579]
[565, 580]
[540, 581]
[556, 582]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[9, 24, 36]
[64, 75, 79]
[62, 76, 86]
[130, 147, 150]
[134, 148, 154]
[196, 213, 217]
[198, 212, 218]
[279, 299, 318]
[307, 328, 331]
[315, 338, 348]
[440, 461, 463]
[476, 500, 511]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 17]
[2, 20]
[1, 27]
[18, 28]
[4, 29]
[16, 30]
[14, 31]
[20, 32]
[17, 35]
[19, 40]
[15, 42]
[29, 43]
[31, 44]
[28, 46]
[27, 47]
[36, 48]
[37, 49]
[35, 50]
[32, 51]
[47, 55]
[51, 56]
[46, 57]
[41, 58]
[45, 61]
[44, 63]
[48, 64]
[60, 67]
[61, 68]
[56, 69]
[67, 83]
[68, 85]
[69, 87]
[77, 89]
[80, 90]
[85, 91]
[84, 94]
[63, 95]
[86, 97]
[93, 103]
[90, 104]
[78, 105]
[97, 112]
[110, 117]
[103, 118]
[104, 119]
[106, 120]
[105, 121]
[113, 123]
[107, 124]
[118, 130]
[109, 131]
[122, 133]
[124, 134]
[123, 138]
[91, 139]
[119, 140]
[133, 141]
[132, 143]
[120, 151]
[143, 152]
[142, 153]
[131, 158]
[145, 159]
[159, 163]
[153, 165]
[158, 166]
[156, 168]
[157, 169]
[139, 170]
[164, 178]
[172, 179]
[168, 180]
[165, 182]
[163, 183]
[167, 184]
[150, 186]
[177, 190]
[183, 192]
[186, 193]
[184, 194]
[166, 195]
[169, 197]
[171, 198]
[180, 199]
[194, 203]
[193, 204]
[181, 205]
[192, 206]
[205, 219]
[207, 221]
[203, 222]
[223, 227]
[217, 229]
[220, 233]
[219, 234]
[215, 235]
[218, 236]
[221, 239]
[216, 240]
[222, 241]
[204, 242]
[228, 246]
[232, 247]
[236, 248]
[233, 249]
[234, 251]
[241, 252]
[230, 253]
[229, 254]
[245, 259]
[248, 260]
[253, 261]
[243, 262]
[252, 266]
[251, 268]
[246, 269]
[250, 270]
[259, 274]
[270, 276]
[247, 277]
[254, 279]
[261, 280]
[269, 281]
[260, 282]
[268, 283]
[278, 286]
[265, 287]
[272, 288]
[277, 289]
[280, 290]
[281, 291]
[264, 292]
[282, 293]
[276, 296]
[291, 302]
[292, 304]
[295, 305]
[294, 307]
[286, 308]
[293, 310]
[290, 311]
[301, 315]
[305, 316]
[308, 317]
[312, 319]
[310, 320]
[306, 322]
[309, 324]
[287, 325]
[317, 332]
[327, 333]
[325, 334]
[326, 335]
[324, 336]
[323, 337]
[319, 342]
[333, 345]
[322, 346]
[321, 347]
[332, 349]
[342, 355]
[349, 357]
[337, 360]
[343, 361]
[344, 362]
[346, 363]
[348, 365]
[345, 366]
[356, 368]
[358, 369]
[365, 370]
[362, 372]
[366, 373]
[364, 374]
[359, 383]
[370, 387]
[369, 389]
[374, 391]
[363, 392]
[380, 396]
[384, 397]
[390, 399]
[386, 400]
[391, 402]
[381, 404]
[388, 409]
[402, 412]
[397, 414]
[400, 421]
[392, 422]
[403, 423]
[418, 429]
[420, 430]
[423, 433]
[422, 434]
[430, 442]
[433, 445]
[431, 447]
[408, 453]
[446, 456]
[442, 457]
[447, 459]
[454, 464]
[441, 467]
[455, 468]
[458, 469]
[468, 474]
[453, 475]
[467, 476]
[444, 479]
[464, 480]
[469, 481]
[443, 483]
[463, 485]
[479, 490]
[466, 492]
[474, 493]
[477, 494]
[482, 495]
[481, 496]
[480, 497]
[485, 498]
[484, 499]
[488, 502]
[499, 503]
[493, 505]
[478, 507]
[494, 508]
[492, 509]
[489, 510]
[475, 512]
[513, 516]
[491, 517]
[497, 519]
[503, 522]
[496, 523]
[510, 524]
[512, 525]
[504, 526]
[508, 527]
[524, 532]
[525, 533]
[520, 534]
[526, 535]
[507, 536]
[519, 537]
[516, 538]
[518, 539]
[511, 540]
[521, 541]
[528, 545]
[534, 546]
[531, 548]
[537, 549]
[533, 550]
[535, 553]
[538, 554]
[536, 555]
[523, 556]
[532, 557]
[546, 559]
[557, 560]
[550, 561]
[554, 562]
[539, 564]
[551, 565]
[545, 566]
[541, 567]
[548, 568]
[555, 569]
[547, 570]
[567, 572]
[560, 574]
[553, 575]
[568, 577]
[564, 578]
[552, 579]
[565, 580]
[540, 581]
[556, 582]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[25, 39]
[71, 88]
[72, 99]
[88, 100]
[161, 176]
[202, 211]
[340, 351]
[367, 376]
[395, 406]
[417, 424]
[424, 436]
[462, 473]
[470, 486]
[558, 571]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8905694484710693

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

