----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23484420776367188

[17], [6], [15], [9], [3], [2], [8], [13], [11], [1, 19], [2], [19], [10], [15], [9], [8], [13], [1], [5], [18], [3, 17], [12, 6], [0, 4], [3], [2], [16], [18], [5], [14], [0], [4, 19], [8, 7], [12, 6], [3], [17], [2], [16], [13], [15], [6], [5], [4, 9], [10, 19], [3], [7], [17], [5], [15], [6], [13, 16], [2, 18], [0, 14], [10, 9], [7], [0], [17], [1], [18], [11], [2], [10], [3, 5], [19, 9], [3], [13], [10], [17], [18], [14], [5, 4], [11, 12], [0, 6], [8, 15], [2, 1], [13], [11], [16], [3], [5, 4], [12, 0], [6, 10], [2, 18], [5], [4], [19], [6], [10], [18], [15], [16], [9], [8, 7], [17, 13], [11, 0], [2, 14], [5], [0], [12], [13], [8], [16], [3], [4], [6], [11], [17], [15, 2], [10, 9], [12], [9], [0], [14], [1], [15], [18], [19], [3], [16], [6], [2], [10], [17, 5], [8, 7], [17], [9], [3], [14], [4], [19], [15], [5, 0], [12, 6], [13, 16], [16], [5], [18], [19], [7, 17], [0, 6], [8, 15], [14, 4], [10, 9], [7], [14], [4], [5], [17], [15], [9], [13], [3], [10], [11, 12], [0, 6], [18, 1], [14], [1], [4], [16], [15], [19], [11], [7, 5], [13, 2], [16], [9], [14], [13], [19], [18], [7], [5, 0], [8, 15], [4, 10], [3, 17], [13], [9], [8], [15], [19], [5, 0], [2, 18], [4, 10], [5], [4], [7], [6], [10], [19], [17], [1], [16], [14], [8, 15], [3, 11], [2, 18], [7], [4], [9], [0], [16], [8], [18], [17, 5], [11, 12], [2, 14], [6, 10], [16], [9], [10], [11], [19], [15, 17], [14, 4], [18, 1], [7, 5], [12, 6], [1], [12], [14], [11], [4], [9], [0], [7], [8], [3], [15, 2], [17, 5], [16, 18], [6, 10], [15], [4], [16], [11], [8], [3], [13], [19], [10], [14, 1], [17, 5], [15], [16], [10], [7], [8], [13], [14, 18], [11, 6], [12, 0], [5, 4], [15], [8], [2], [1], [0], [11], [5], [14, 18], [10, 19], [3, 17], [4, 9], [15], [17], [1], [0], [13], [4], [9], [18], [3], [10], [6], [14], [11, 12], [15], [5], [6], [2], [4], [0], [1], [13], [3], [14, 18], [8, 7], [5], [2], [1], [0], [12], [9], [18], [6], [3], [14], [16], [15, 17], [11], [18], [1], [17], [15, 13], [19, 9], [7, 3], [0, 6], [18], [9], [14], [2], [15], [11], [5], [6], [12], [17, 13], [1, 19], [0, 4], [17], [8], [4], [3], [11], [10], [15], [7], [2], [5, 14], [16, 18], [10], [0], [16], [7], [11], [3], [4], [9], [14], [17, 13], [2, 18], [1, 19], [8, 15], [0], [5], [15], [14], [17], [18], [12], [19], [6], [8], [10], [4], [13, 16], [3, 11], [13], [12], [3], [6], [1], [5], [15], [4, 19], [8, 7], [18], [12], [10], [14], [15], [6], [17, 13], [0, 4], [3, 11], [10], [15], [4], [2], [11], [18], [14], [7], [12], [3], [17, 13], [1, 19], [0, 6], [13], [6], [14], [1], [18], [8], [3], [4], [11, 0], [15, 2], [10, 19], [17, 5], [3], [8], [6], [5], [0], [10], [17, 13], [15, 2], [19, 9], [16, 18], [7], [19], [0], [16], [2], [11], [17, 13], [4, 10], [5, 14], [17], [18], [16], [11], [15], [6], [14], [4, 19], [7, 5], [17], [13], [5], [15], [2], [8], [0], [7], [12], [9], [14, 1], [4, 19], [17], [3], [5], [15], [11], [14], [7], [12], [16], [2, 1], [0, 6], [4, 9], [6], [1], [10], [0], [4], [16], [7, 17], [3, 11], [5, 14], [4], [10], [8], [11], [14], [15, 17], [12, 0], [13, 16], [18, 1], [15], [17], [6], [14], [3], [18], [9], [11], [16], [7], [19], [4, 10], [15], [12], [18], [13], [6], [16], [10], [1], [2], [17, 5], [11, 0], [4, 19], [8, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.34372687339782715

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 13] xx => I,
 Pos: [3, 14] xx => I,
 Pos: [10, 24] xx => I,
 Pos: [6, 15] xx => I,
 Pos: [16, 37] xx => I,
 Pos: [8, 58] xx => I,
 Pos: [17, 56] xx => I,
 Pos: [27, 40] xx => I,
 Pos: [19, 26] xx => I,
 Pos: [21, 32] cc => I,
 Pos: [33, 43] xx => I,
 Pos: [25, 36] xx => I,
 Pos: [34, 45] xx => I,
 Pos: [47, 72, 88] xcx => c,
 Pos: [39, 48] xx => I,
 Pos: [44, 53] xx => I,
 Pos: [55, 66] xx => I,
 Pos: [57, 67] xx => I,
 Pos: [60, 65] xx => I,
 Pos: [63, 77] xx => I,
 Pos: [64, 74] xx => I,
 Pos: [69, 78] cc => I,
 Pos: [76, 89] xx => I,
 Pos: [82, 95] xx => I,
 Pos: [83, 102] xx => I,
 Pos: [84, 115] xx => I,
 Pos: [85, 103] xx => I,
 Pos: [114, 135] xx => I,
 Pos: [90, 107, 109] xcx => c,
 Pos: [96, 110] xx => I,
 Pos: [97, 108] xx => I,
 Pos: [117, 132, 133] xcx => c,
 Pos: [116, 125] xx => I,
 Pos: [111, 126] xx => I,
 Pos: [129, 139, 147] xcx => c,
 Pos: [124, 141, 148] xcx => c,
 Pos: [128, 136] xx => I,
 Pos: [134, 145] xx => I,
 Pos: [138, 153] cc => I,
 Pos: [155, 166] xx => I,
 Pos: [144, 157] xx => I,
 Pos: [156, 190] xx => I,
 Pos: [164, 191] xx => I,
 Pos: [160, 168] xx => I,
 Pos: [176, 198] xx => I,
 Pos: [167, 175] xx => I,
 Pos: [185, 196] xx => I,
 Pos: [171, 180] cc => I,
 Pos: [173, 182] cc => I,
 Pos: [179, 188] xx => I,
 Pos: [181, 195] cc => I,
 Pos: [184, 197] xx => I,
 Pos: [187, 206, 209] xcx => c,
 Pos: [199, 223] xx => I,
 Pos: [200, 207] xx => I,
 Pos: [201, 225] xx => I,
 Pos: [208, 222] xx => I,
 Pos: [210, 220] xx => I,
 Pos: [211, 238] xx => I,
 Pos: [221, 232] xx => I,
 Pos: [224, 245] xx => I,
 Pos: [226, 236] xx => I,
 Pos: [228, 241] cc => I,
 Pos: [231, 242] xx => I,
 Pos: [233, 243] xx => I,
 Pos: [246, 253] xx => I,
 Pos: [247, 267] xx => I,
 Pos: [239, 244] xx => I,
 Pos: [248, 259] cc => I,
 Pos: [252, 263] xx => I,
 Pos: [254, 279] xx => I,
 Pos: [255, 265] xx => I,
 Pos: [256, 266] xx => I,
 Pos: [258, 277] xx => I,
 Pos: [268, 280] xx => I,
 Pos: [292, 304, 308] xcx => c,
 Pos: [271, 284] xx => I,
 Pos: [278, 294] xx => I,
 Pos: [281, 290] xx => I,
 Pos: [289, 301] xx => I,
 Pos: [287, 313] xx => I,
 Pos: [310, 327] xx => I,
 Pos: [315, 349] xx => I,
 Pos: [293, 300] xx => I,
 Pos: [322, 335] xx => I,
 Pos: [296, 309] xx => I,
 Pos: [299, 312] xx => I,
 Pos: [311, 325] xx => I,
 Pos: [314, 351] xx => I,
 Pos: [317, 341] cc => I,
 Pos: [336, 354] xx => I,
 Pos: [323, 334] xx => I,
 Pos: [330, 353] xx => I,
 Pos: [326, 333] xx => I,
 Pos: [331, 343] xx => I,
 Pos: [346, 369] xx => I,
 Pos: [362, 399, 403] xcx => c,
 Pos: [363, 370] xx => I,
 Pos: [348, 366] xx => I,
 Pos: [358, 367] xx => I,
 Pos: [371, 387, 389] xcx => c,
 Pos: [368, 375] xx => I,
 Pos: [372, 385] cc => I,
 Pos: [377, 395] xx => I,
 Pos: [380, 392] xx => I,
 Pos: [381, 390] xx => I,
 Pos: [382, 410] xx => I,
 Pos: [394, 400] xx => I,
 Pos: [393, 401] xx => I,
 Pos: [397, 407] cc => I,
 Pos: [402, 424] xx => I,
 Pos: [412, 434] xx => I,
 Pos: [454, 462] xx => I,
 Pos: [406, 416] cc => I,
 Pos: [421, 448] xx => I,
 Pos: [414, 432] xx => I,
 Pos: [422, 444] xx => I,
 Pos: [419, 428] xx => I,
 Pos: [423, 431] xx => I,
 Pos: [426, 439] cc => I,
 Pos: [430, 442] xx => I,
 Pos: [433, 463] xx => I,
 Pos: [435, 446] xx => I,
 Pos: [436, 447] xx => I,
 Pos: [465, 473] xx => I,
 Pos: [472, 486] xx => I,
 Pos: [456, 461] xx => I,
 Pos: [478, 487] xx => I,
 Pos: [464, 477] xx => I,
 Pos: [470, 482] xx => I,
 Pos: [475, 484] xx => I]
Change: 131, Saving: 133

Circuit before: xxxxxxxxxcxxxxxxxxxxcccxxxxxxxcccxxxxxxxxccxxxxxxccccxxxxxxxxccxxxxxxcccccxxxxccccxxxxxxxxxccccxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxcccxxxxcccccxxxxxxxxxxcccxxxxxxxccxxxxxxxccccxxxxxcccxxxxxxxxxxcccxxxxxxxccccxxxxxcccccxxxxxxxxxxccccxxxxxxxxxccxxxxxxccccxxxxxxxccccxxxxxxxxxxxxcxxxxxxxxxccxxxxxxxxxxxcxxxxccccxxxxxxxxxcccxxxxxxxxxccxxxxxxxxxccccxxxxxxxxxxxxccxxxxxxxccxxxxxxcccxxxxxxxxxxcccxxxxxxxxccccxxxxxxccccxxxxxxcccxxxxxxxccxxxxxxxxxxccxxxxxxxxxcccxxxxxxcccxxxxxccccxxxxxxxxxxxcxxxxxxxxxcccc
---------------
Apply:  Pos: [2, 13] xx => I
Apply:  Pos: [3, 14] xx => I
Apply:  Pos: [10, 24] xx => I
Apply:  Pos: [6, 15] xx => I
Apply:  Pos: [16, 37] xx => I
Apply:  Pos: [8, 58] xx => I
Apply:  Pos: [17, 56] xx => I
Apply:  Pos: [27, 40] xx => I
Apply:  Pos: [19, 26] xx => I
Apply:  Pos: [21, 32] cc => I
Apply:  Pos: [33, 43] xx => I
Apply:  Pos: [25, 36] xx => I
Apply:  Pos: [34, 45] xx => I
Apply:  Pos: [47, 72, 88] xcx => c
Apply:  Pos: [39, 48] xx => I
Apply:  Pos: [44, 53] xx => I
Apply:  Pos: [55, 66] xx => I
Apply:  Pos: [57, 67] xx => I
Apply:  Pos: [60, 65] xx => I
Apply:  Pos: [63, 77] xx => I
Apply:  Pos: [64, 74] xx => I
Apply:  Pos: [69, 78] cc => I
Apply:  Pos: [76, 89] xx => I
Apply:  Pos: [82, 95] xx => I
Apply:  Pos: [83, 102] xx => I
Apply:  Pos: [84, 115] xx => I
Apply:  Pos: [85, 103] xx => I
Apply:  Pos: [114, 135] xx => I
Apply:  Pos: [90, 107, 109] xcx => c
Apply:  Pos: [96, 110] xx => I
Apply:  Pos: [97, 108] xx => I
Apply:  Pos: [117, 132, 133] xcx => c
Apply:  Pos: [116, 125] xx => I
Apply:  Pos: [111, 126] xx => I
Apply:  Pos: [129, 139, 147] xcx => c
Apply:  Pos: [124, 141, 148] xcx => c
Apply:  Pos: [128, 136] xx => I
Apply:  Pos: [134, 145] xx => I
Apply:  Pos: [138, 153] cc => I
Apply:  Pos: [155, 166] xx => I
Apply:  Pos: [144, 157] xx => I
Apply:  Pos: [156, 190] xx => I
Apply:  Pos: [164, 191] xx => I
Apply:  Pos: [160, 168] xx => I
Apply:  Pos: [176, 198] xx => I
Apply:  Pos: [167, 175] xx => I
Apply:  Pos: [185, 196] xx => I
Apply:  Pos: [171, 180] cc => I
Apply:  Pos: [173, 182] cc => I
Apply:  Pos: [179, 188] xx => I
Apply:  Pos: [181, 195] cc => I
Apply:  Pos: [184, 197] xx => I
Apply:  Pos: [187, 206, 209] xcx => c
Apply:  Pos: [199, 223] xx => I
Apply:  Pos: [200, 207] xx => I
Apply:  Pos: [201, 225] xx => I
Apply:  Pos: [208, 222] xx => I
Apply:  Pos: [210, 220] xx => I
Apply:  Pos: [211, 238] xx => I
Apply:  Pos: [221, 232] xx => I
Apply:  Pos: [224, 245] xx => I
Apply:  Pos: [226, 236] xx => I
Apply:  Pos: [228, 241] cc => I
Apply:  Pos: [231, 242] xx => I
Apply:  Pos: [233, 243] xx => I
Apply:  Pos: [246, 253] xx => I
Apply:  Pos: [247, 267] xx => I
Apply:  Pos: [239, 244] xx => I
Apply:  Pos: [248, 259] cc => I
Apply:  Pos: [252, 263] xx => I
Apply:  Pos: [254, 279] xx => I
Apply:  Pos: [255, 265] xx => I
Apply:  Pos: [256, 266] xx => I
Apply:  Pos: [258, 277] xx => I
Apply:  Pos: [268, 280] xx => I
Apply:  Pos: [292, 304, 308] xcx => c
Apply:  Pos: [271, 284] xx => I
Apply:  Pos: [278, 294] xx => I
Apply:  Pos: [281, 290] xx => I
Apply:  Pos: [289, 301] xx => I
Apply:  Pos: [287, 313] xx => I
Apply:  Pos: [310, 327] xx => I
Apply:  Pos: [315, 349] xx => I
Apply:  Pos: [293, 300] xx => I
Apply:  Pos: [322, 335] xx => I
Apply:  Pos: [296, 309] xx => I
Apply:  Pos: [299, 312] xx => I
Apply:  Pos: [311, 325] xx => I
Apply:  Pos: [314, 351] xx => I
Apply:  Pos: [317, 341] cc => I
Apply:  Pos: [336, 354] xx => I
Apply:  Pos: [323, 334] xx => I
Apply:  Pos: [330, 353] xx => I
Apply:  Pos: [326, 333] xx => I
Apply:  Pos: [331, 343] xx => I
Apply:  Pos: [346, 369] xx => I
Apply:  Pos: [362, 399, 403] xcx => c
Apply:  Pos: [363, 370] xx => I
Apply:  Pos: [348, 366] xx => I
Apply:  Pos: [358, 367] xx => I
Apply:  Pos: [371, 387, 389] xcx => c
Apply:  Pos: [368, 375] xx => I
Apply:  Pos: [372, 385] cc => I
Apply:  Pos: [377, 395] xx => I
Apply:  Pos: [380, 392] xx => I
Apply:  Pos: [381, 390] xx => I
Apply:  Pos: [382, 410] xx => I
Apply:  Pos: [394, 400] xx => I
Apply:  Pos: [393, 401] xx => I
Apply:  Pos: [397, 407] cc => I
Apply:  Pos: [402, 424] xx => I
Apply:  Pos: [412, 434] xx => I
Apply:  Pos: [454, 462] xx => I
Apply:  Pos: [406, 416] cc => I
Apply:  Pos: [421, 448] xx => I
Apply:  Pos: [414, 432] xx => I
Apply:  Pos: [422, 444] xx => I
Apply:  Pos: [419, 428] xx => I
Apply:  Pos: [423, 431] xx => I
Apply:  Pos: [426, 439] cc => I
Apply:  Pos: [430, 442] xx => I
Apply:  Pos: [433, 463] xx => I
Apply:  Pos: [435, 446] xx => I
Apply:  Pos: [436, 447] xx => I
Apply:  Pos: [465, 473] xx => I
Apply:  Pos: [472, 486] xx => I
Apply:  Pos: [456, 461] xx => I
Apply:  Pos: [478, 487] xx => I
Apply:  Pos: [464, 477] xx => I
Apply:  Pos: [470, 482] xx => I
Apply:  Pos: [475, 484] xx => I
---------------
Circuit after: xxxxxcxxxccxxxccxxccxcccccxxccxcccxcccxxcccccxxxxxxcxxcxxxccxcxcccccxxxxxxccxxxccxxxccxxxxcxxccxccccccccxxxcccxxxccccxcccxxxxxxcxxxccxxcxxcxcccxccxxxxccxxxcccxxxxxccxxxxccccccxxxxxcxxccxxccxxxccxxcxxcxxxxcccxxxxcccccccxxxxxcxxxxxcccc

--------End Timer [apply mapping plan]:  0.015625

[17], [6], [3], [2], [13], [1, 19], [19], [10], [5], [3, 17], [0, 4], [3], [14], [0], [4, 19], [8, 7], [2], [15], [4, 9], [10, 19], [5], [8, 15], [13, 16], [2, 18], [0, 14], [10, 9], [0], [2], [3, 5], [19, 9], [14], [11, 12], [0, 6], [2, 1], [11], [12, 0], [6, 10], [2, 18], [10], [18], [10, 9], [8, 7], [17, 13], [11, 0], [2, 14], [13], [8], [16], [3], [11], [17], [15, 2], [1], [15], [13, 16], [6], [2], [10], [17, 5], [8, 7], [17], [10, 9], [4], [8, 15], [5, 0], [12, 6], [7, 17], [14, 4], [7], [14], [17], [13], [3], [10], [11, 12], [18, 1], [16], [15], [11], [7, 5], [13, 2], [9], [18], [7], [8, 15], [3, 17], [8], [15], [5], [6], [6, 10], [17], [14], [8, 15], [3, 11], [18], [17, 5], [11, 12], [2, 14], [15, 17], [14, 4], [18, 1], [7, 5], [12, 6], [1], [12], [14], [15, 2], [16, 18], [6, 10], [11], [8], [13], [14, 1], [11, 6], [12, 0], [5, 4], [11], [10, 19], [3, 17], [4, 9], [17], [9], [18], [10], [6], [14], [11, 12], [15], [1], [13], [14, 18], [8, 7], [2], [12], [19, 9], [3], [16], [15, 17], [17], [15, 13], [7, 3], [0, 6], [18], [17, 13], [0, 4], [17], [8], [4], [10], [5, 14], [16, 18], [16], [9], [14], [17, 13], [2, 18], [8, 15], [5], [15], [17], [19], [8], [13, 16], [3, 11], [13], [3], [6], [1], [17, 5], [4, 19], [8, 7], [0, 6], [0, 4], [3, 11], [15], [2], [11], [12], [3], [1, 19], [13], [1], [11, 0], [10, 19], [0], [10], [19, 9], [16, 18], [19], [16], [11], [4, 10], [5, 14], [18], [14], [7, 5], [13], [9], [14, 1], [17], [3], [15], [14], [2, 1], [0, 6], [4, 9], [6], [1], [0], [16], [7, 17], [3, 11], [5, 14], [15, 17], [12, 0], [13, 16], [18, 1], [17], [3], [9], [7], [19], [4, 10], [12], [13], [10], [1], [2], [17, 5], [11, 0], [4, 19], [8, 7], ----End Timer [Execute Mapping]:  1.2138452529907227

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[15, 41]
[192, 223]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 16]
[8, 20]
[48, 72]
[69, 92]
[82, 95]
[112, 130]
[124, 149]
[129, 168]
[159, 175]
[134, 178]
[165, 181]
[181, 197]
[179, 201]
[175, 202]
[190, 210]
[189, 222]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[53, 63, 77]
[122, 135, 153]
[125, 142, 167]
[198, 206, 220]
[208, 217, 227]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 16]
[8, 20]
[48, 72]
[69, 92]
[82, 95]
[112, 130]
[124, 149]
[129, 168]
[159, 175]
[134, 178]
[165, 181]
[181, 197]
[179, 201]
[175, 202]
[190, 210]
[189, 222]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[15, 41]
[192, 223]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7032177448272705

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 16] xx => I, Pos: [3, 16] xx => I, Pos: [8, 20] xx => I, Pos: [8, 20] xx => I, Pos: [15, 41] cc => I, Pos: [15, 41] cc => I, Pos: [48, 72] xx => I, Pos: [48, 72] xx => I, Pos: [53, 63, 77] xcx => c, Pos: [69, 92] xx => I, Pos: [69, 92] xx => I, Pos: [82, 95] xx => I, Pos: [82, 95] xx => I, Pos: [112, 130] xx => I, Pos: [112, 130] xx => I, Pos: [122, 135, 153] xcx => c, Pos: [124, 149] xx => I, Pos: [124, 149] xx => I, Pos: [125, 142, 167] xcx => c, Pos: [129, 168] xx => I, Pos: [129, 168] xx => I, Pos: [134, 178] xx => I, Pos: [134, 178] xx => I, Pos: [159, 175] xx => I, Pos: [159, 175] xx => I, Pos: [165, 181] xx => I, Pos: [165, 181] xx => I, Pos: [175, 202] xx => I, Pos: [175, 202] xx => I, Pos: [179, 201] xx => I, Pos: [179, 201] xx => I, Pos: [181, 197] xx => I, Pos: [181, 197] xx => I, Pos: [189, 222] xx => I, Pos: [189, 222] xx => I, Pos: [190, 210] xx => I, Pos: [190, 210] xx => I, Pos: [192, 223] cc => I, Pos: [192, 223] cc => I, Pos: [198, 206, 220] xcx => c, Pos: [208, 217, 227] xcx => c]

--------End Timer [Generate Plans]:  0.04688525199890137

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 16] xx => I,
 Pos: [8, 20] xx => I,
 Pos: [15, 41] cc => I,
 Pos: [48, 72] xx => I,
 Pos: [53, 63, 77] xcx => c,
 Pos: [69, 92] xx => I,
 Pos: [82, 95] xx => I,
 Pos: [112, 130] xx => I,
 Pos: [122, 135, 153] xcx => c,
 Pos: [124, 149] xx => I,
 Pos: [125, 142, 167] xcx => c,
 Pos: [129, 168] xx => I,
 Pos: [134, 178] xx => I,
 Pos: [159, 175] xx => I,
 Pos: [181, 197] xx => I,
 Pos: [179, 201] xx => I,
 Pos: [189, 222] xx => I,
 Pos: [190, 210] xx => I,
 Pos: [192, 223] cc => I,
 Pos: [198, 206, 220] xcx => c,
 Pos: [208, 217, 227] xcx => c]
Change: 21, Saving: 23

