----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3281230926513672

[8], [16], [15], [2], [0], [13], [4], [19], [17], [11], [9], [5, 12], [5], [16], [8], [17], [15], [6], [4], [10], [19], [7], [11], [13], [12], [9], [14, 0], [3, 2], [6], [17], [3], [18], [11], [2], [10], [4], [7], [15], [16], [9], [19], [13], [1], [5, 12], [12], [2], [4], [14], [15], [8], [6], [19], [16], [11], [18], [13], [9], [10], [3], [5, 7], [13], [15], [11], [5], [2], [1], [10], [19], [9], [6], [14], [12, 17], [17], [14], [0], [8], [18], [12], [7], [6], [11], [16], [13], [15], [5], [1], [2, 4], [9], [13], [14], [5], [3], [1], [15], [6], [7], [19], [2], [18], [12, 17], [4], [16], [1], [3], [15], [9], [18], [7], [14], [10], [19], [13], [11], [0], [6], [12, 17], [12], [4], [17], [11], [7], [2], [9], [16], [15], [8], [13], [3], [1], [19], [14], [18], [0], [12], [14], [6], [5], [3], [17], [10], [15], [11], [2], [16], [1], [19], [9], [4], [18, 13], [12], [5], [4], [9], [19], [18], [14], [1], [8], [15], [13], [0], [17], [6], [16], [7], [12], [5], [18], [3], [6], [14], [17], [16], [7], [0], [11], [10], [13], [2], [8], [4], [19], [1], [12], [3], [6], [11], [19], [14], [4], [17], [1], [8], [10], [9], [7], [18], [15, 5], [12], [6], [0], [13], [1], [4], [3], [10], [5], [18], [16], [19], [8], [14], [12], [18], [13], [19], [15], [8], [1], [4], [9], [2], [5], [6], [0], [16], [3], [17], [12], [19], [18], [16], [4], [13], [17], [15], [8], [5], [3], [0], [1], [9], [2], [6], [11], [3], [6], [18], [16], [4], [14], [19], [2], [0], [15], [9, 12], [10, 5], [12], [4], [0], [16], [1], [9], [13], [2], [18], [14], [5], [11], [19], [3], [10], [7], [15], [16], [3], [2], [7], [11], [6], [18], [1], [14], [9], [0], [4], [17], [10], [5, 12], [8], [14], [19], [12], [9], [0], [2], [1], [10], [7], [18], [17], [11, 5], [4, 15], [17], [2], [13], [3], [5], [8], [14], [15], [12], [16], [4], [18], [10], [19], [6], [0, 11], [19], [5], [16], [1], [4], [13], [14], [2], [6], [17], [9], [12], [18], [11, 8], [8], [12], [6], [9], [10], [3], [4], [18], [11], [17], [1], [7], [15], [14], [19], [13], [0, 16], [8], [18], [3], [4], [9], [5], [6], [7], [19], [1], [16], [13], [15], [16], [12], [14], [4], [17], [18], [1], [15], [6], [19], [0], [3], [11, 8], [2, 10], [15], [2], [18], [13], [4], [16], [14], [1], [9], [7], [3], [19], [6], [10], [17], [11, 8], [5, 12], [7], [4], [0], [2], [13], [6], [3], [16], [19], [10], [12], [5], [1], [9], [15], [11, 8], [11], [9], [18], [17], [12], [19], [13], [15], [3], [2], [14], [10], [6], [1], [4], [8, 7], [0, 16], [8], [0], [19], [18], [3], [11], [12], [5], [10], [13], [17], [15], [1], [9], [4], [16], [8], [10], [3], [12], [9], [18], [7], [14], [0], [11], [6], [4], [2], [1], [19], [5, 17], [5], [9], [19], [14], [10], [17], [11], [0], [18], [15], [1], [3], [4], [8, 7], [13], [19], [18], [1], [9], [2], [0], [11], [8], [12], [4], [10], [6], [14], [7, 17], [7], [12], [6], [0], [16], [2], [9], [15], [1], [4], [18], [10, 5], [14], [10], [19], [11], [18], [4], [2], [17], [5], [1], [8], [16], [15], [3], [9], [6], [0], [7, 12], [5], [18], [4], [19], [9], [13], [17], [1], [0], [8], [7, 12], [16, 11], [2, 10], [10], [2], [19], [5], [1], [18], [11], [14], [16], [15], [0], [9, 12], [4, 6], [9], [2], [4], [12], [14], [18], [3], [10], [19], [7], [15], [0], [13], [17], [11], [16], [6], [17], [4], [10], [5], [14], [8], [3], [18], [12], [7], [0], [1], [16], [15, 9], [15], [13], [2], [1], [19], [16], [9], [6], [11], [12], [18], [5], [10], [4], [0], [7], [11], [3], [14], [12], [0], [16], [7], [6], [4], [1], [19], [13], [18], [2], [8], [17], [5], [10, 15], [10], [17], [1], [11], [7], [5], [19], [2], [12], [6], [14], [8], [15, 9], [18, 13], [15], [11], [2], [9], [5], [10], [8], [18], [7], [0], [16], [19], [12, 17], [15], [2], [9], [14], [16], [18], [10], [12], [5], [6], [19, 1], [11, 8], [6], [8], [12], [7], [2], [5], [16], [0], [18], [11], [17], [9], [10, 15], [10], [18], [4], [12], [5], [8], [13], [1], [14], [7], [17], [0], [11], [15, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.10936784744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 46] xx => I,
 Pos: [1, 19] xx => I,
 Pos: [17, 38] xx => I,
 Pos: [3, 12, 13] xcx => c,
 Pos: [24, 55] xx => I,
 Pos: [5, 18] xx => I,
 Pos: [29, 52] xx => I,
 Pos: [31, 76] xx => I,
 Pos: [62, 82] xx => I,
 Pos: [25, 39] xx => I,
 Pos: [26, 42] xx => I,
 Pos: [36, 53] xx => I,
 Pos: [30, 40] xx => I,
 Pos: [32, 51] xx => I,
 Pos: [33, 43] xx => I,
 Pos: [44, 72] xx => I,
 Pos: [48, 59] xx => I,
 Pos: [50, 61] xx => I,
 Pos: [45, 92] xx => I,
 Pos: [71, 91] xx => I,
 Pos: [66, 110] xx => I,
 Pos: [56, 65] xx => I,
 Pos: [58, 75] xx => I,
 Pos: [60, 68, 69] xcx => c,
 Pos: [67, 78] xx => I,
 Pos: [94, 118] xx => I,
 Pos: [98, 109] xx => I,
 Pos: [90, 103] xx => I,
 Pos: [79, 99, 111] xcx => c,
 Pos: [83, 93] xx => I,
 Pos: [97, 139] xx => I,
 Pos: [96, 115] xx => I,
 Pos: [120, 138] xx => I,
 Pos: [105, 117] xx => I,
 Pos: [121, 133] xx => I,
 Pos: [108, 134] xx => I,
 Pos: [128, 177] xx => I,
 Pos: [156, 176] xx => I,
 Pos: [137, 151] xx => I,
 Pos: [142, 158] xx => I,
 Pos: [144, 154] xx => I,
 Pos: [157, 172] xx => I,
 Pos: [161, 167, 175] xcx => c]
Change: 43, Saving: 43

Circuit before: xxxxxxxxcxcccxxxxxxxxccxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxcxxxxcxxxxxxxxcxxccxxcxcxcxxxxxxxxxxcxxcxxxxcxxxxccxxxxxxxxcxxxcxxxcxxxxcxxxxccxxxccxxxxxcxxxxxxxcxxcccxccxcxxxxxxxc
---------------
Apply:  Pos: [0, 46] xx => I
Apply:  Pos: [1, 19] xx => I
Apply:  Pos: [17, 38] xx => I
Apply:  Pos: [3, 12, 13] xcx => c
Apply:  Pos: [24, 55] xx => I
Apply:  Pos: [5, 18] xx => I
Apply:  Pos: [29, 52] xx => I
Apply:  Pos: [31, 76] xx => I
Apply:  Pos: [62, 82] xx => I
Apply:  Pos: [25, 39] xx => I
Apply:  Pos: [26, 42] xx => I
Apply:  Pos: [36, 53] xx => I
Apply:  Pos: [30, 40] xx => I
Apply:  Pos: [32, 51] xx => I
Apply:  Pos: [33, 43] xx => I
Apply:  Pos: [44, 72] xx => I
Apply:  Pos: [48, 59] xx => I
Apply:  Pos: [50, 61] xx => I
Apply:  Pos: [45, 92] xx => I
Apply:  Pos: [71, 91] xx => I
Apply:  Pos: [66, 110] xx => I
Apply:  Pos: [56, 65] xx => I
Apply:  Pos: [58, 75] xx => I
Apply:  Pos: [60, 68, 69] xcx => c
Apply:  Pos: [67, 78] xx => I
Apply:  Pos: [94, 118] xx => I
Apply:  Pos: [98, 109] xx => I
Apply:  Pos: [90, 103] xx => I
Apply:  Pos: [79, 99, 111] xcx => c
Apply:  Pos: [83, 93] xx => I
Apply:  Pos: [97, 139] xx => I
Apply:  Pos: [96, 115] xx => I
Apply:  Pos: [120, 138] xx => I
Apply:  Pos: [105, 117] xx => I
Apply:  Pos: [121, 133] xx => I
Apply:  Pos: [108, 134] xx => I
Apply:  Pos: [128, 177] xx => I
Apply:  Pos: [156, 176] xx => I
Apply:  Pos: [137, 151] xx => I
Apply:  Pos: [142, 158] xx => I
Apply:  Pos: [144, 154] xx => I
Apply:  Pos: [157, 172] xx => I
Apply:  Pos: [161, 167, 175] xcx => c
---------------
Circuit after: xcxxxcxccxxxxccxxcxxxcxxcxccxxxxcccccxcxcxxxxcxxcccxxxcxxxcxxcxxcxccxccxxxxcxxxccxcccxcxcxxxc

--------End Timer [apply mapping plan]:  0.0

[15], [3, 2], [0], [17], [11], [5, 12], [5], [5, 12], [14, 0], [9], [13], [1], [10], [5, 7], [12, 17], [17], [7], [2, 4], [19], [6], [16], [18, 13], [13], [14], [15, 5], [8], [9, 12], [10, 5], [11], [9], [3], [7], [5, 12], [2, 10], [11, 5], [4, 15], [0, 11], [19], [0, 16], [12], [11, 8], [11], [5], [15], [6], [5, 12], [16], [1], [11, 8], [8, 7], [0, 16], [0], [16], [7], [5, 17], [5], [17], [4], [8, 7], [2], [14], [7, 17], [7], [9], [10, 5], [10], [16, 11], [2, 10], [18], [9, 12], [4, 6], [9], [4], [12], [3], [15, 9], [15], [9], [8], [10, 15], [19, 1], [5], [15, 9], [18, 13], [12, 17], [10], [11, 8], [9], [10, 15], [10], [12], [13], [15, 9], ----End Timer [Execute Mapping]:  0.34420180320739746

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 28]
[16, 31]
[18, 37]
[19, 44]
[11, 47]
[23, 60]
[29, 63]
[30, 74]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[10, 21, 22]
[20, 38, 46]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 28]
[16, 31]
[18, 37]
[19, 44]
[11, 47]
[23, 60]
[29, 63]
[30, 74]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.17186355590820312

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [4, 28] xx => I, Pos: [4, 28] xx => I, Pos: [10, 21, 22] xcx => c, Pos: [11, 47] xx => I, Pos: [11, 47] xx => I, Pos: [16, 31] xx => I, Pos: [16, 31] xx => I, Pos: [18, 37] xx => I, Pos: [18, 37] xx => I, Pos: [19, 44] xx => I, Pos: [19, 44] xx => I, Pos: [20, 38, 46] xcx => c, Pos: [23, 60] xx => I, Pos: [23, 60] xx => I, Pos: [29, 63] xx => I, Pos: [29, 63] xx => I, Pos: [30, 74] xx => I, Pos: [30, 74] xx => I]

--------End Timer [Generate Plans]:  0.031252384185791016

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [4, 28] xx => I,
 Pos: [10, 21, 22] xcx => c,
 Pos: [11, 47] xx => I,
 Pos: [16, 31] xx => I,
 Pos: [18, 37] xx => I,
 Pos: [19, 44] xx => I,
 Pos: [20, 38, 46] xcx => c,
 Pos: [23, 60] xx => I,
 Pos: [29, 63] xx => I,
 Pos: [30, 74] xx => I]
Change: 10, Saving: 10

Circuit before: xcxxxcxccxxxxccxxcxxxcxxcxccxxxxcccccxcxcxxxxcxxcccxxxcxxxcxxcxxcxccxccxxxxcxxxccxcccxcxcxxxc
---------------
Apply:  Pos: [4, 28] xx => I
Apply:  Pos: [10, 21, 22] xcx => c
Apply:  Pos: [11, 47] xx => I
Apply:  Pos: [16, 31] xx => I
Apply:  Pos: [18, 37] xx => I
Apply:  Pos: [19, 44] xx => I
Apply:  Pos: [20, 38, 46] xcx => c
Apply:  Pos: [23, 60] xx => I
Apply:  Pos: [29, 63] xx => I
Apply:  Pos: [30, 74] xx => I
---------------
Circuit after: xcxxcxccxcxccxcccxcccccccxcxxxccccxxxcxxxcxcxcxccxccxxxcxxxccxcccxcxcxxxc

--------End Timer [apply mapping plan]:  0.0

[15], [3, 2], [0], [17], [5, 12], [5], [5, 12], [14, 0], [9], [18, 13], [10], [5, 7], [12, 17], [17], [2, 4], [0, 16], [15, 5], [8], [9, 12], [10, 5], [5, 12], [2, 10], [11, 5], [4, 15], [0, 11], [12], [11, 8], [11], [5], [15], [5, 12], [11, 8], [8, 7], [0, 16], [0], [16], [7], [5, 17], [5], [17], [4], [8, 7], [2], [7, 17], [7], [10, 5], [10], [16, 11], [2, 10], [18], [9, 12], [4, 6], [9], [4], [12], [15, 9], [15], [9], [8], [10, 15], [19, 1], [5], [15, 9], [18, 13], [12, 17], [10], [11, 8], [9], [10, 15], [10], [12], [13], [15, 9], ----End Timer [Execute Mapping]:  0.20311594009399414

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[15, 33]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[15, 33]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.17186331748962402

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [15, 33] cc => I, Pos: [15, 33] cc => I]

--------End Timer [Generate Plans]:  0.015624046325683594

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [15, 33] cc => I]
Change: 1, Saving: 1

Circuit before: xcxxcxccxcxccxcccxcccccccxcxxxccccxxxcxxxcxcxcxccxccxxxcxxxccxcccxcxcxxxc
---------------
Apply:  Pos: [15, 33] cc => I
---------------
Circuit after: xcxxcxccxcxccxccxcccccccxcxxxcccxxxcxxxcxcxcxccxccxxxcxxxccxcccxcxcxxxc

--------End Timer [apply mapping plan]:  0.0

