----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.14032745361328125

[11], [3], [18], [15], [7], [8], [10], [9], [13, 14], [2, 5], [7], [16], [4], [3], [5], [18], [11, 12], [12], [19], [0], [13], [18], [9], [8], [10, 14], [7], [15], [19], [12, 13], [17, 1], [6, 10], [13], [6], [18], [2], [7], [5, 4], [13], [6], [14], [7], [15], [2], [17], [5], [0], [16], [6], [1, 13], [1], [17], [12], [8], [6], [2], [4], [0], [1], [12], [13], [9], [6], [8], [15], [7], [8], [15], [3], [19], [16], [10], [18], [17, 1], [12, 4], [2], [5], [0], [17], [12], [6], [4, 1], [8, 15], [19], [9], [7], [0], [14], [1, 15], [1], [11], [16], [17], [9], [8, 15], [4], [0], [3], [16], [19], [6], [1, 15], [13], [18], [5], [11], [9], [2], [12], [4, 1], [1], [2], [16], [13], [19], [15], [14], [6], [11], [3, 4], [1], [10], [16], [7], [19], [11, 2], [8], [9], [15], [5], [0], [16], [12, 1], [12], [6], [7], [17], [4], [15], [11], [9], [5], [1], [12], [16], [3], [4, 6], [18], [3], [12, 1], [13, 14], [15, 9], [19, 0], [15], [0], [14], [13], [18], [2, 12], [12], [13], [8], [3], [5], [1], [18], [16], [5], [9], [7], [0], [1], [14], [12, 4], [12], [0], [10], [3], [8], [6], [4, 13], [13], [3], [14], [11], [7], [1], [2], [19], [8], [14], [12, 13], [11], [16], [18], [5], [10], [19], [12, 13], [12], [2], [0], [1], [7], [10], [15], [3], [12], [9], [7], [10], [2, 5], [12], [16], [1], [2], [13], [17, 8], [12], [5], [4], [6], [8], [11], [7, 17], [10], [16], [0], [12, 13], [17, 8], [0], [16], [8], [19], [5], [13, 9], [9], [4], [17], [13], [18], [10], [1], [2], [15], [5, 3], [7], [5], [4], [16], [15], [9, 14], [11, 12], [14], [0], [5], [9], [4], [11], [15], [8], [14], [4], [5], [8], [3], [9], [15], [6], [9], [15], [5], [19], [10, 14], [19], [11], [3], [8], [16], [1], [6], [4], [17], [13, 14], [15, 9], [12], [1], [18], [2], [4, 13], [15], [9], [11], [7], [14], [12, 13], [13], [14], [3], [10], [12], [17], [18], [13], [1], [4], [19, 7], [13], [14], [3], [4], [10], [12], [7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.2656214237213135

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 13] xx => I,
 Pos: [15, 21] xx => I,
 Pos: [26, 41] xx => I,
 Pos: [4, 10] xx => I,
 Pos: [5, 23] xx => I,
 Pos: [22, 60] xx => I,
 Pos: [46, 69] xx => I,
 Pos: [18, 27] xx => I,
 Pos: [45, 56] xx => I,
 Pos: [31, 37] xx => I,
 Pos: [25, 35] xx => I,
 Pos: [38, 47] xx => I,
 Pos: [71, 102] xx => I,
 Pos: [34, 42] xx => I,
 Pos: [86, 115] xx => I,
 Pos: [64, 84] xx => I,
 Pos: [43, 50] xx => I,
 Pos: [44, 75] xx => I,
 Pos: [49, 57] xx => I,
 Pos: [51, 58] xx => I,
 Pos: [52, 62] xx => I,
 Pos: [53, 61] xx => I,
 Pos: [74, 106] xx => I,
 Pos: [101, 112] xx => I,
 Pos: [63, 66] xx => I,
 Pos: [67, 96] xx => I,
 Pos: [82, 98] xx => I,
 Pos: [70, 120] xx => I,
 Pos: [85, 95] xx => I,
 Pos: [91, 135] xx => I,
 Pos: [78, 107] xx => I,
 Pos: [99, 116] xx => I,
 Pos: [92, 105] xx => I,
 Pos: [104, 117] xx => I,
 Pos: [90, 97] xx => I,
 Pos: [103, 128] xx => I,
 Pos: [109, 119] xx => I,
 Pos: [121, 130] xx => I,
 Pos: [113, 123] xx => I,
 Pos: [127, 137] xx => I,
 Pos: [122, 134] xx => I,
 Pos: [125, 160] xx => I,
 Pos: [126, 139] xx => I,
 Pos: [129, 151, 153] xcx => c,
 Pos: [132, 142] xx => I,
 Pos: [183, 191] xx => I,
 Pos: [162, 166] xx => I,
 Pos: [143, 165] xx => I,
 Pos: [147, 161] xx => I,
 Pos: [156, 164] xx => I,
 Pos: [154, 171] xx => I,
 Pos: [155, 159] xx => I,
 Pos: [170, 185] xx => I,
 Pos: [167, 207] xx => I,
 Pos: [168, 184] xx => I,
 Pos: [169, 174] xx => I,
 Pos: [195, 203] xx => I,
 Pos: [181, 205] xx => I,
 Pos: [177, 188] xx => I,
 Pos: [220, 267] xx => I,
 Pos: [182, 189] xx => I,
 Pos: [186, 199] xx => I,
 Pos: [196, 232] xx => I,
 Pos: [190, 197] cc => I,
 Pos: [192, 212] xx => I,
 Pos: [193, 239] xx => I,
 Pos: [198, 206] xx => I,
 Pos: [200, 226] xx => I,
 Pos: [201, 213] xx => I,
 Pos: [202, 208] xx => I,
 Pos: [243, 249] xx => I,
 Pos: [224, 240] xx => I,
 Pos: [211, 217] xx => I,
 Pos: [214, 242] xx => I,
 Pos: [218, 233] xx => I,
 Pos: [219, 236] xx => I,
 Pos: [225, 230] xx => I,
 Pos: [229, 253] xx => I,
 Pos: [231, 259] xx => I,
 Pos: [281, 300] xx => I,
 Pos: [241, 278] xx => I,
 Pos: [292, 305, 312] xcx => c,
 Pos: [246, 254] xx => I,
 Pos: [256, 261] xx => I,
 Pos: [248, 277] xx => I,
 Pos: [252, 260] xx => I,
 Pos: [255, 265] xx => I,
 Pos: [257, 274] xx => I,
 Pos: [258, 266] xx => I,
 Pos: [262, 270] xx => I,
 Pos: [263, 276] xx => I,
 Pos: [275, 297] xx => I,
 Pos: [271, 273] xx => I,
 Pos: [285, 303] xx => I,
 Pos: [286, 301] xx => I,
 Pos: [296, 307] xx => I,
 Pos: [295, 302] xx => I,
 Pos: [298, 310] xx => I,
 Pos: [299, 311] xx => I,
 Pos: [304, 309] xx => I]
Change: 100, Saving: 100

Circuit before: xxxxxxxxccxxxxxxcxxxxxxxcxxxcccxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxccxxxxxcxxxxxcxxxxxxcxxxxxxxcxxxxxxxxxcxxxxxcxxxxxxcxxxxxxxxxxxxxcxxccccxxxxxcxxxxxxxxxxxxxxcxxxxxxcxxxxxxxxxxcxxxxxxcxxxxxxxxxxxxcxxxxxcxxxxxxcxxxccxxxxxcxxxxxxxxxcxxxxxccxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxccxxxxcxxxxxcxxxxxxxxxxcxxxxxxx
---------------
Apply:  Pos: [1, 13] xx => I
Apply:  Pos: [15, 21] xx => I
Apply:  Pos: [26, 41] xx => I
Apply:  Pos: [4, 10] xx => I
Apply:  Pos: [5, 23] xx => I
Apply:  Pos: [22, 60] xx => I
Apply:  Pos: [46, 69] xx => I
Apply:  Pos: [18, 27] xx => I
Apply:  Pos: [45, 56] xx => I
Apply:  Pos: [31, 37] xx => I
Apply:  Pos: [25, 35] xx => I
Apply:  Pos: [38, 47] xx => I
Apply:  Pos: [71, 102] xx => I
Apply:  Pos: [34, 42] xx => I
Apply:  Pos: [86, 115] xx => I
Apply:  Pos: [64, 84] xx => I
Apply:  Pos: [43, 50] xx => I
Apply:  Pos: [44, 75] xx => I
Apply:  Pos: [49, 57] xx => I
Apply:  Pos: [51, 58] xx => I
Apply:  Pos: [52, 62] xx => I
Apply:  Pos: [53, 61] xx => I
Apply:  Pos: [74, 106] xx => I
Apply:  Pos: [101, 112] xx => I
Apply:  Pos: [63, 66] xx => I
Apply:  Pos: [67, 96] xx => I
Apply:  Pos: [82, 98] xx => I
Apply:  Pos: [70, 120] xx => I
Apply:  Pos: [85, 95] xx => I
Apply:  Pos: [91, 135] xx => I
Apply:  Pos: [78, 107] xx => I
Apply:  Pos: [99, 116] xx => I
Apply:  Pos: [92, 105] xx => I
Apply:  Pos: [104, 117] xx => I
Apply:  Pos: [90, 97] xx => I
Apply:  Pos: [103, 128] xx => I
Apply:  Pos: [109, 119] xx => I
Apply:  Pos: [121, 130] xx => I
Apply:  Pos: [113, 123] xx => I
Apply:  Pos: [127, 137] xx => I
Apply:  Pos: [122, 134] xx => I
Apply:  Pos: [125, 160] xx => I
Apply:  Pos: [126, 139] xx => I
Apply:  Pos: [129, 151, 153] xcx => c
Apply:  Pos: [132, 142] xx => I
Apply:  Pos: [183, 191] xx => I
Apply:  Pos: [162, 166] xx => I
Apply:  Pos: [143, 165] xx => I
Apply:  Pos: [147, 161] xx => I
Apply:  Pos: [156, 164] xx => I
Apply:  Pos: [154, 171] xx => I
Apply:  Pos: [155, 159] xx => I
Apply:  Pos: [170, 185] xx => I
Apply:  Pos: [167, 207] xx => I
Apply:  Pos: [168, 184] xx => I
Apply:  Pos: [169, 174] xx => I
Apply:  Pos: [195, 203] xx => I
Apply:  Pos: [181, 205] xx => I
Apply:  Pos: [177, 188] xx => I
Apply:  Pos: [220, 267] xx => I
Apply:  Pos: [182, 189] xx => I
Apply:  Pos: [186, 199] xx => I
Apply:  Pos: [196, 232] xx => I
Apply:  Pos: [190, 197] cc => I
Apply:  Pos: [192, 212] xx => I
Apply:  Pos: [193, 239] xx => I
Apply:  Pos: [198, 206] xx => I
Apply:  Pos: [200, 226] xx => I
Apply:  Pos: [201, 213] xx => I
Apply:  Pos: [202, 208] xx => I
Apply:  Pos: [243, 249] xx => I
Apply:  Pos: [224, 240] xx => I
Apply:  Pos: [211, 217] xx => I
Apply:  Pos: [214, 242] xx => I
Apply:  Pos: [218, 233] xx => I
Apply:  Pos: [219, 236] xx => I
Apply:  Pos: [225, 230] xx => I
Apply:  Pos: [229, 253] xx => I
Apply:  Pos: [231, 259] xx => I
Apply:  Pos: [281, 300] xx => I
Apply:  Pos: [241, 278] xx => I
Apply:  Pos: [292, 305, 312] xcx => c
Apply:  Pos: [246, 254] xx => I
Apply:  Pos: [256, 261] xx => I
Apply:  Pos: [248, 277] xx => I
Apply:  Pos: [252, 260] xx => I
Apply:  Pos: [255, 265] xx => I
Apply:  Pos: [257, 274] xx => I
Apply:  Pos: [258, 266] xx => I
Apply:  Pos: [262, 270] xx => I
Apply:  Pos: [263, 276] xx => I
Apply:  Pos: [275, 297] xx => I
Apply:  Pos: [271, 273] xx => I
Apply:  Pos: [285, 303] xx => I
Apply:  Pos: [286, 301] xx => I
Apply:  Pos: [296, 307] xx => I
Apply:  Pos: [295, 302] xx => I
Apply:  Pos: [298, 310] xx => I
Apply:  Pos: [299, 311] xx => I
Apply:  Pos: [304, 309] xx => I
---------------
Circuit after: xxxxxccxxxcxxxccccxxcxxcxxxxxccxxxccxcxxcxccxxxccccxxxxxxcxcccxcxxcxxxxcxxxxxcxcxxccccxxxcxxccxxxcxxccxxcxxxcxcxx

--------End Timer [apply mapping plan]:  0.0

[11], [18], [15], [10], [9], [13, 14], [2, 5], [16], [4], [5], [11, 12], [12], [0], [13], [10, 14], [12, 13], [17, 1], [6, 10], [6], [18], [5, 4], [14], [7], [1, 13], [2], [4], [13], [8], [19], [17, 1], [12, 4], [0], [17], [6], [4, 1], [8, 15], [9], [1, 15], [1], [11], [8, 15], [4], [1, 15], [4, 1], [2], [16], [15], [3, 4], [11, 2], [19, 0], [12, 1], [6], [4], [11], [5], [1], [3], [4, 6], [18], [12, 1], [13, 14], [15, 9], [15], [2, 12], [12], [1], [12, 4], [12], [10], [3], [6], [4, 13], [13], [19], [5], [15], [10], [2, 5], [13], [17, 8], [8], [11], [7, 17], [12, 13], [17, 8], [13, 9], [9], [17], [13], [5, 3], [7], [4], [9, 14], [11, 12], [3], [9], [15], [10, 14], [6], [4], [13, 14], [15, 9], [12], [2], [4, 13], [15], [9], [11], [19, 7], [14], [12, 13], [13], [3], ----End Timer [Execute Mapping]:  0.6249580383300781

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 19]
[12, 31]
[18, 33]
[4, 36]
[24, 44]
[7, 45]
[33, 51]
[19, 58]
[56, 69]
[54, 74]
[62, 75]
[68, 76]
[72, 78]
[53, 81]
[75, 96]
[70, 98]
[91, 99]
[94, 112]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 19]
[12, 31]
[18, 33]
[4, 36]
[24, 44]
[7, 45]
[33, 51]
[19, 58]
[56, 69]
[54, 74]
[62, 75]
[68, 76]
[72, 78]
[53, 81]
[75, 96]
[70, 98]
[91, 99]
[94, 112]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.20309829711914062

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 19] xx => I, Pos: [1, 19] xx => I, Pos: [4, 36] xx => I, Pos: [4, 36] xx => I, Pos: [7, 45] xx => I, Pos: [7, 45] xx => I, Pos: [12, 31] xx => I, Pos: [12, 31] xx => I, Pos: [18, 33] xx => I, Pos: [18, 33] xx => I, Pos: [19, 58] xx => I, Pos: [19, 58] xx => I, Pos: [24, 44] xx => I, Pos: [24, 44] xx => I, Pos: [33, 51] xx => I, Pos: [33, 51] xx => I, Pos: [53, 81] xx => I, Pos: [53, 81] xx => I, Pos: [54, 74] xx => I, Pos: [54, 74] xx => I, Pos: [56, 69] xx => I, Pos: [56, 69] xx => I, Pos: [62, 75] xx => I, Pos: [62, 75] xx => I, Pos: [68, 76] xx => I, Pos: [68, 76] xx => I, Pos: [70, 98] xx => I, Pos: [70, 98] xx => I, Pos: [72, 78] xx => I, Pos: [72, 78] xx => I, Pos: [75, 96] xx => I, Pos: [75, 96] xx => I, Pos: [91, 99] xx => I, Pos: [91, 99] xx => I, Pos: [94, 112] xx => I, Pos: [94, 112] xx => I]

--------End Timer [Generate Plans]:  0.046885013580322266

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [19, 58] xx => I,
 Pos: [4, 36] xx => I,
 Pos: [7, 45] xx => I,
 Pos: [12, 31] xx => I,
 Pos: [18, 33] xx => I,
 Pos: [24, 44] xx => I,
 Pos: [53, 81] xx => I,
 Pos: [54, 74] xx => I,
 Pos: [56, 69] xx => I,
 Pos: [62, 75] xx => I,
 Pos: [68, 76] xx => I,
 Pos: [70, 98] xx => I,
 Pos: [72, 78] xx => I,
 Pos: [91, 99] xx => I,
 Pos: [94, 112] xx => I]
Change: 15, Saving: 15

Circuit before: xxxxxccxxxcxxxccccxxcxxcxxxxxccxxxccxcxxcxccxxxccccxxxxxxcxcccxcxxcxxxxcxxxxxcxcxxccccxxxcxxccxxxcxxccxxcxxxcxcxx
---------------
Apply:  Pos: [19, 58] xx => I
Apply:  Pos: [4, 36] xx => I
Apply:  Pos: [7, 45] xx => I
Apply:  Pos: [12, 31] xx => I
Apply:  Pos: [18, 33] xx => I
Apply:  Pos: [24, 44] xx => I
Apply:  Pos: [53, 81] xx => I
Apply:  Pos: [54, 74] xx => I
Apply:  Pos: [56, 69] xx => I
Apply:  Pos: [62, 75] xx => I
Apply:  Pos: [68, 76] xx => I
Apply:  Pos: [70, 98] xx => I
Apply:  Pos: [72, 78] xx => I
Apply:  Pos: [91, 99] xx => I
Apply:  Pos: [94, 112] xx => I
---------------
Circuit after: xxxxccxxcxxcccccxxcxxxxccxcccxxcxccxccccxxxcccccxxcxcxccxccccxxxcxccxxcccxxcxxxcxcx

--------End Timer [apply mapping plan]:  0.0

[11], [18], [15], [10], [13, 14], [2, 5], [4], [5], [11, 12], [12], [13], [10, 14], [12, 13], [17, 1], [6, 10], [5, 4], [14], [7], [1, 13], [4], [13], [8], [19], [17, 1], [12, 4], [17], [4, 1], [8, 15], [1, 15], [1], [11], [8, 15], [4], [1, 15], [4, 1], [15], [3, 4], [11, 2], [19, 0], [12, 1], [6], [4], [1], [4, 6], [12, 1], [13, 14], [15, 9], [2, 12], [12], [1], [12, 4], [12], [4, 13], [19], [2, 5], [17, 8], [8], [7, 17], [12, 13], [17, 8], [13, 9], [9], [17], [13], [5, 3], [7], [9, 14], [11, 12], [9], [15], [10, 14], [13, 14], [15, 9], [12], [2], [4, 13], [15], [9], [11], [19, 7], [14], [12, 13], [13], ----End Timer [Execute Mapping]:  0.2499833106994629

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[28, 31]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
