----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2503175735473633

[3], [2], [15], [5], [1], [8], [14], [16], [9], [7], [17, 4], [11, 13], [3], [19], [12], [2], [8], [18], [13], [9], [11], [6], [17], [3], [9], [17], [2], [12], [10], [5], [14], [8], [6], [1], [0, 18], [3], [7], [11], [2], [19], [10], [1], [16], [0], [3], [13], [4], [1], [18], [16], [14], [10], [11], [0], [17], [7], [18], [9], [8], [15], [19], [5], [7], [16], [12], [2], [3, 0], [10, 4], [0], [5], [11], [1], [10], [2], [15], [17], [3], [6], [12, 4], [10], [17], [16], [11], [9], [12], [18], [15], [19, 0], [19], [4], [11], [10], [12], [3], [7], [0], [6], [16], [8], [9, 5], [18], [3], [6], [15], [12], [2], [9], [16], [17], [19, 0], [10], [4], [6], [12], [8], [13], [19, 3], [1, 17], [2, 15], [7], [15], [0], [18], [14], [9], [6], [5], [19, 3], [1, 13], [17, 4], [19], [18], [17], [10], [9], [2], [0, 15], [1, 13], [19], [11], [16], [8], [0], [10], [2], [13], [3], [12, 4], [9, 14], [19], [4], [17], [13], [16], [12], [14], [18], [5], [10], [15], [9], [1], [0, 2], [19], [3], [10], [14], [17], [11], [6], [15], [18], [19], [2], [6], [4], [13], [0], [15], [1], [9], [12], [3], [19], [0], [11], [12], [4], [17], [18], [8], [3, 9], [14, 10], [19], [16], [17], [14], [11], [7], [4], [5, 1], [3, 0], [19], [10], [1], [17], [9], [7], [6], [14], [3], [11], [4], [19], [10], [2], [9], [4], [3], [15], [16], [18], [6], [11], [8], [5, 17], [19], [17], [15], [18], [14], [1], [8], [5], [13], [10], [9], [11], [4], [0], [6], [10], [9], [5], [15], [12], [7], [8], [16], [19, 0], [3, 18], [19], [17], [0], [14], [2], [18], [9], [1], [15], [16], [13], [10], [3], [4], [1], [3], [13], [17], [6], [11], [19, 0], [0], [15], [17], [4], [16], [5], [10], [13], [7, 14], [15], [17], [8], [18], [16], [10], [12], [14], [2], [3], [4], [19, 0], [16], [13], [3], [7], [4], [8], [1], [11], [17], [9], [15], [2], [19, 0], [18], [14], [11], [3], [0], [8], [13], [15], [7], [10], [6, 19], [19], [11], [5], [3], [7], [4], [6], [16], [2], [1], [9], [0, 18], [15, 13], [19], [3], [10], [7], [2], [13], [14], [5], [19], [14], [17], [9], [4], [7], [3], [18], [19], [6], [2], [15], [14], [3], [5], [13], [1], [8], [17], [18], [11], [9], [0], [5], [8], [2], [4], [7], [12], [17], [16], [6, 19], [13], [16], [18], [1], [17], [8], [4], [10], [0], [15], [3], [14], [2], [6, 19], [6], [12], [7], [16], [10], [17], [4], [13], [19], [18], [5], [2], [9], [6], [0], [19], [1], [18], [16], [3], [15], [4], [8, 2], [6], [16], [10], [13], [8], [3], [19], [12], [4], [18], [0], [6], [7], [18], [19], [10], [14], [1], [17], [5], [0], [4], [16], [1], [5], [13], [9], [10], [0], [19], [7], [11], [12], [18], [16], [6, 8], [17, 4], [5], [17], [2], [15], [1], [0], [3], [9], [13], [10], [7], [6, 8], [16, 11], [2], [14], [12], [1], [6, 8], [19, 3], [16], [12], [14], [2], [7], [0], [6, 8], [8], [14], [16], [11], [17], [18], [12], [10], [9], [1], [13], [7], [0], [9], [13], [14], [3], [10], [5], [15], [12], [6], [1], [17], [8, 2], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 13]
[3, 24]
[11, 25]
[10, 30]
[13, 33]
[4, 35]
[19, 39]
[17, 42]
[36, 47]
[32, 48]
[51, 56]
[16, 59]
[45, 61]
[52, 64]
[41, 65]
[35, 66]
[39, 71]
[60, 75]
[47, 78]
[30, 80]
[55, 81]
[66, 83]
[79, 85]
[78, 87]
[81, 88]
[69, 89]
[59, 92]
[76, 93]
[77, 94]
[64, 97]
[84, 98]
[93, 103]
[85, 104]
[83, 105]
[92, 107]
[89, 108]
[97, 109]
[99, 111]
[106, 115]
[104, 116]
[109, 117]
[102, 118]
[91, 125]
[101, 127]
[111, 132]
[127, 134]
[114, 135]
[94, 137]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[120, 129]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1874990463256836

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 13] xx => I, Pos: [1, 13] xx => I, Pos: [3, 24] xx => I, Pos: [3, 24] xx => I, Pos: [4, 35] xx => I, Pos: [4, 35] xx => I, Pos: [10, 30] xx => I, Pos: [10, 30] xx => I, Pos: [11, 25] xx => I, Pos: [11, 25] xx => I, Pos: [13, 33] xx => I, Pos: [13, 33] xx => I, Pos: [16, 59] xx => I, Pos: [16, 59] xx => I, Pos: [17, 42] xx => I, Pos: [17, 42] xx => I, Pos: [19, 39] xx => I, Pos: [19, 39] xx => I, Pos: [30, 80] xx => I, Pos: [30, 80] xx => I, Pos: [32, 48] xx => I, Pos: [32, 48] xx => I, Pos: [35, 66] xx => I, Pos: [35, 66] xx => I, Pos: [36, 47] xx => I, Pos: [36, 47] xx => I, Pos: [39, 71] xx => I, Pos: [39, 71] xx => I, Pos: [41, 65] xx => I, Pos: [41, 65] xx => I, Pos: [45, 61] xx => I, Pos: [45, 61] xx => I, Pos: [47, 78] xx => I, Pos: [47, 78] xx => I, Pos: [51, 56] xx => I, Pos: [51, 56] xx => I, Pos: [52, 64] xx => I, Pos: [52, 64] xx => I, Pos: [55, 81] xx => I, Pos: [55, 81] xx => I, Pos: [59, 92] xx => I, Pos: [59, 92] xx => I, Pos: [60, 75] xx => I, Pos: [60, 75] xx => I, Pos: [64, 97] xx => I, Pos: [64, 97] xx => I, Pos: [66, 83] xx => I, Pos: [66, 83] xx => I, Pos: [69, 89] xx => I, Pos: [69, 89] xx => I, Pos: [76, 93] xx => I, Pos: [76, 93] xx => I, Pos: [77, 94] xx => I, Pos: [77, 94] xx => I, Pos: [78, 87] xx => I, Pos: [78, 87] xx => I, Pos: [79, 85] xx => I, Pos: [79, 85] xx => I, Pos: [81, 88] xx => I, Pos: [81, 88] xx => I, Pos: [83, 105] xx => I, Pos: [83, 105] xx => I, Pos: [84, 98] xx => I, Pos: [84, 98] xx => I, Pos: [85, 104] xx => I, Pos: [85, 104] xx => I, Pos: [89, 108] xx => I, Pos: [89, 108] xx => I, Pos: [91, 125] xx => I, Pos: [91, 125] xx => I, Pos: [92, 107] xx => I, Pos: [92, 107] xx => I, Pos: [93, 103] xx => I, Pos: [93, 103] xx => I, Pos: [94, 137] xx => I, Pos: [94, 137] xx => I, Pos: [97, 109] xx => I, Pos: [97, 109] xx => I, Pos: [99, 111] xx => I, Pos: [99, 111] xx => I, Pos: [101, 127] xx => I, Pos: [101, 127] xx => I, Pos: [102, 118] xx => I, Pos: [102, 118] xx => I, Pos: [104, 116] xx => I, Pos: [104, 116] xx => I, Pos: [106, 115] xx => I, Pos: [106, 115] xx => I, Pos: [109, 117] xx => I, Pos: [109, 117] xx => I, Pos: [111, 132] xx => I, Pos: [111, 132] xx => I, Pos: [114, 135] xx => I, Pos: [114, 135] xx => I, Pos: [119, 126, 131] xcx => c, Pos: [120, 129] cc => I, Pos: [120, 129] cc => I, Pos: [127, 134] xx => I, Pos: [127, 134] xx => I]

--------End Timer [Generate Plans]:  0.07700562477111816

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 13] xx => I,
 Pos: [3, 24] xx => I,
 Pos: [35, 66] xx => I,
 Pos: [30, 80] xx => I,
 Pos: [11, 25] xx => I,
 Pos: [59, 92] xx => I,
 Pos: [17, 42] xx => I,
 Pos: [39, 71] xx => I,
 Pos: [32, 48] xx => I,
 Pos: [47, 78] xx => I,
 Pos: [41, 65] xx => I,
 Pos: [45, 61] xx => I,
 Pos: [51, 56] xx => I,
 Pos: [64, 97] xx => I,
 Pos: [55, 81] xx => I,
 Pos: [60, 75] xx => I,
 Pos: [69, 89] xx => I,
 Pos: [76, 93] xx => I,
 Pos: [77, 94] xx => I,
 Pos: [85, 104] xx => I,
 Pos: [83, 105] xx => I,
 Pos: [84, 98] xx => I,
 Pos: [91, 125] xx => I,
 Pos: [99, 111] xx => I,
 Pos: [101, 127] xx => I,
 Pos: [102, 118] xx => I,
 Pos: [106, 115] xx => I,
 Pos: [109, 117] xx => I,
 Pos: [114, 135] xx => I,
 Pos: [119, 126, 131] xcx => c,
 Pos: [120, 129] cc => I]
Change: 31, Saving: 31

Circuit before: xxxxxxccxxxxcxxxxxxxxccxxxccxcxcxxxxxccxxxxccxxxxccxxxcxxccxxxccxxxccxxxcxcxxxxxxxcxxxxxxxcxxxxccxxxxxxxxxxxxxxxcxxxxxxxccxxcxcxxcxxxxxxxxc
---------------
Apply:  Pos: [1, 13] xx => I
Apply:  Pos: [3, 24] xx => I
Apply:  Pos: [35, 66] xx => I
Apply:  Pos: [30, 80] xx => I
Apply:  Pos: [11, 25] xx => I
Apply:  Pos: [59, 92] xx => I
Apply:  Pos: [17, 42] xx => I
Apply:  Pos: [39, 71] xx => I
Apply:  Pos: [32, 48] xx => I
Apply:  Pos: [47, 78] xx => I
Apply:  Pos: [41, 65] xx => I
Apply:  Pos: [45, 61] xx => I
Apply:  Pos: [51, 56] xx => I
Apply:  Pos: [64, 97] xx => I
Apply:  Pos: [55, 81] xx => I
Apply:  Pos: [60, 75] xx => I
Apply:  Pos: [69, 89] xx => I
Apply:  Pos: [76, 93] xx => I
Apply:  Pos: [77, 94] xx => I
Apply:  Pos: [85, 104] xx => I
Apply:  Pos: [83, 105] xx => I
Apply:  Pos: [84, 98] xx => I
Apply:  Pos: [91, 125] xx => I
Apply:  Pos: [99, 111] xx => I
Apply:  Pos: [101, 127] xx => I
Apply:  Pos: [102, 118] xx => I
Apply:  Pos: [106, 115] xx => I
Apply:  Pos: [109, 117] xx => I
Apply:  Pos: [114, 135] xx => I
Apply:  Pos: [119, 126, 131] xcx => c
Apply:  Pos: [120, 129] cc => I
---------------
Circuit after: xxxxccxxxcxxxxxxccxccxccxxxccxccxccxxcccccccxcxcxcxxxcccxxxxxcxxccxxcxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[3], [15], [8], [9], [17, 4], [11, 13], [12], [18], [6], [0, 18], [1], [4], [16], [10], [7], [19], [3, 0], [10, 4], [0], [12, 4], [19, 0], [19], [19, 0], [9, 5], [2], [9], [13], [1, 17], [2, 15], [15], [17, 4], [0, 15], [0], [12, 4], [9, 14], [4], [12], [0, 2], [3, 9], [14, 10], [5, 1], [3, 0], [5, 17], [3, 18], [0], [19, 0], [19], [19, 0], [17], [7, 14], [0], [13], [15], [6, 19], [0, 18], [15, 13], [15], [2], [16], [10], [19], [8, 2], [8], [17], [16, 11], [17, 4], [17], [0], [19, 3], [2], [8], [18], [13], [14], [6], [1], [8, 2], ----End Timer [Execute Mapping]:  0.26450467109680176

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 51]
[12, 58]
[48, 63]
[62, 70]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 51]
[12, 58]
[48, 63]
[62, 70]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.14061617851257324

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [12, 58] xx => I, Pos: [12, 58] xx => I, Pos: [26, 51] xx => I, Pos: [26, 51] xx => I, Pos: [48, 63] xx => I, Pos: [48, 63] xx => I, Pos: [62, 70] xx => I, Pos: [62, 70] xx => I]

--------End Timer [Generate Plans]:  0.015623807907104492

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [12, 58] xx => I,
 Pos: [26, 51] xx => I,
 Pos: [48, 63] xx => I,
 Pos: [62, 70] xx => I]
Change: 4, Saving: 4

Circuit before: xxxxccxxxcxxxxxxccxccxccxxxccxccxccxxcccccccxcxcxcxxxcccxxxxxcxxccxxcxxxxxxxc
---------------
Apply:  Pos: [12, 58] xx => I
Apply:  Pos: [26, 51] xx => I
Apply:  Pos: [48, 63] xx => I
Apply:  Pos: [62, 70] xx => I
---------------
Circuit after: xxxxccxxxcxxxxxccxccxccxxccxccxccxxcccccccxcxccxxcccxxxxcccxxcxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[3], [15], [8], [9], [17, 4], [11, 13], [12], [18], [6], [0, 18], [1], [4], [10], [7], [19], [3, 0], [10, 4], [0], [12, 4], [19, 0], [19], [19, 0], [9, 5], [2], [9], [1, 17], [2, 15], [15], [17, 4], [0, 15], [0], [12, 4], [9, 14], [4], [12], [0, 2], [3, 9], [14, 10], [5, 1], [3, 0], [5, 17], [3, 18], [0], [19, 0], [19], [19, 0], [7, 14], [0], [15], [6, 19], [0, 18], [15, 13], [15], [2], [10], [19], [8, 2], [16, 11], [17, 4], [17], [0], [19, 3], [2], [18], [13], [14], [6], [1], [8, 2], ----End Timer [Execute Mapping]:  0.15623998641967773

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[53, 56, 62]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


