----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29756760597229004

[19], [14], [15], [2], [7], [0], [16], [4], [8], [10], [18], [6], [12], [9], [13, 3], [1, 11], [13], [15], [1], [9], [7], [3], [8], [10], [5], [0], [6], [17], [12], [19, 4], [13], [9], [5], [12], [4], [15], [17], [0], [19], [14], [11], [10], [2, 1], [6, 16], [13], [0], [4], [9], [8], [17], [1], [10], [18], [2], [12, 11], [6, 19], [5, 16], [13], [12], [7], [6], [5], [9], [11], [1], [0], [19], [15], [4], [14], [16], [17], [2], [10], [18], [4], [1], [9], [15], [11], [10], [12], [7], [2], [8], [5], [13, 3], [18, 14], [6, 17], [16, 19], [3], [9], [13], [10], [15], [14], [5], [18], [19], [16], [8, 6], [2, 7], [4, 12], [4], [8], [16], [10], [9], [6], [5], [0], [12], [2], [19], [13, 3], [17, 18], [18], [4], [7], [8], [5], [14], [2], [12], [15], [13, 3], [6, 17], [16, 10], [0, 1], [3], [9], [12], [2], [7], [19], [14], [6], [17], [10], [0], [16], [15], [1], [13, 11], [16], [6], [0], [7], [15], [17], [18], [10], [2], [9], [1], [14], [19], [12], [13, 11], [13], [4], [7], [5], [18], [17], [9], [11], [10], [0], [16], [15], [2, 1], [6, 19], [13], [1], [7], [5], [18], [3], [11], [19], [14], [4], [16], [10, 9], [2, 0], [2], [19], [8], [6], [15], [9], [18], [13, 3], [17, 4], [1, 11], [0, 12], [19], [7], [16], [9], [6], [1], [10], [8], [15], [5], [4], [14], [18], [12], [17], [13, 3], [2, 0], [3], [17], [4], [18], [13], [19], [15], [9], [5], [8], [11], [2], [1], [16, 10], [2], [17], [4], [13], [8], [5], [15], [12], [14], [6], [16], [18], [10], [11, 3], [19, 0], [7, 1], [11], [19], [1], [8], [15], [7], [9], [13], [10], [4], [18], [2], [17, 14], [12, 3], [16], [10], [3], [9], [7], [17], [18], [5], [2], [12, 11], [0, 1], [15, 8], [11], [13], [18], [4], [6], [7], [16], [0], [12], [5], [19], [17], [14], [10, 9], [15, 8], [11], [15], [5], [14], [17], [7], [6], [16], [0], [18], [9], [12], [8, 19], [10, 2], [14], [19], [17], [3], [13], [5], [15], [12], [6], [4], [1, 11], [8, 16], [2, 0], [4], [0], [9], [8], [13], [15], [11], [17], [5], [2], [7, 1], [6, 19], [16, 10], [1], [13], [7], [12], [0], [3], [4], [11], [19], [1], [12], [4], [18], [8], [16], [6], [10], [13], [9], [19], [5], [7], [14], [11, 3], [2, 0], [12], [18], [5], [15], [19], [3], [9], [16], [14], [10], [8], [6], [7, 1], [17, 4], [7], [19], [8], [12], [3], [15], [10], [5], [13], [11], [2], [1], [6, 16], [18, 14], [11], [5], [2], [10], [8], [13], [6], [3], [18], [0], [14], [9, 7], [4, 12], [5], [13], [17], [2], [12], [19], [4], [14], [18], [16], [6], [0], [7], [15], [10, 9], [14], [11], [0], [2], [1], [15], [17], [16], [10], [9, 7], [6, 19], [1], [8], [15], [18], [7], [5], [12], [6], [16], [17], [10, 9], [2, 0], [10], [9], [13], [14], [1], [4], [5], [11], [16], [0], [19, 12], [6, 17], [2, 7], [9], [4], [13], [8], [11], [12], [19], [6], [5], [2], [15], [14], [7], [16, 10], [10], [9], [12], [4], [3], [19], [15], [18], [17], [2], [7], [1], [11], [10], [8], [18], [6], [7], [5], [1], [0], [15], [11], [2], [19, 12], [17], [12], [1], [14], [13], [9], [16], [3], [2], [0], [4], [7], [11], [6], [18], [5, 10], [5], [0], [10], [15], [8], [4], [6], [2], [11], [3], [1], [18], [19], [17], [9], [12, 13], [5], [4], [12], [17], [15], [11], [10], [18], [16], [3], [14], [6], [0], [7], [13], [2, 1], [8, 19], [13], [19], [2], [10], [8], [12], [3], [0], [1], [5, 16], [4, 14], [5], [16], [10], [15], [19], [3], [2], [8], [1], [18], [11], [0], [6, 17], [4, 12], [9, 7], [7], [15], [6], [12], [9], [1], [4], [11], [14], [13], [0], [5, 10], [17, 18], [16, 2], [8, 19], [11], [7], [8], [12], [3], [5], [13], [6], [19], [18], [14], [0], [4], [10, 9], [2, 1], [1], [3], [4], [9], [15], [6], [8], [12], [19], [17], [14], [5], [2], [18], [7], [16, 10], [16], [8], [4], [1], [10], [17], [6], [11], [14], [2], [0], [9, 7], [15, 5], [12, 13], [16], [2], [3], [11], [0], [8], [5], [18], [12], [15], [6], [13], [17], [7, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[12, 25]
[9, 33]
[18, 34]
[3, 35]
[7, 36]
[15, 43]
[4, 52]
[43, 62]
[53, 63]
[46, 64]
[55, 65]
[27, 66]
[33, 67]
[50, 72]
[62, 85]
[41, 88]
[42, 89]
[66, 90]
[79, 94]
[85, 98]
[89, 105]
[77, 107]
[90, 109]
[98, 113]
[99, 114]
[109, 122]
[105, 127]
[113, 131]
[122, 136]
[127, 142]
[138, 148]
[131, 149]
[136, 154]
[139, 161]
[149, 170]
[144, 171]
[137, 172]
[154, 173]
[168, 176]
[162, 178]
[171, 181]
[170, 184]
[143, 188]
[179, 193]
[184, 209]
[200, 213]
[172, 219]
[178, 220]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[124, 133]
[163, 174]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4690992832183838

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 35] xx => I, Pos: [3, 35] xx => I, Pos: [4, 52] xx => I, Pos: [4, 52] xx => I, Pos: [7, 36] xx => I, Pos: [7, 36] xx => I, Pos: [9, 33] xx => I, Pos: [9, 33] xx => I, Pos: [12, 25] xx => I, Pos: [12, 25] xx => I, Pos: [15, 43] xx => I, Pos: [15, 43] xx => I, Pos: [18, 34] xx => I, Pos: [18, 34] xx => I, Pos: [27, 66] xx => I, Pos: [27, 66] xx => I, Pos: [33, 67] xx => I, Pos: [33, 67] xx => I, Pos: [34, 57, 60] xcx => c, Pos: [41, 88] xx => I, Pos: [41, 88] xx => I, Pos: [42, 89] xx => I, Pos: [42, 89] xx => I, Pos: [43, 62] xx => I, Pos: [43, 62] xx => I, Pos: [46, 64] xx => I, Pos: [46, 64] xx => I, Pos: [50, 72] xx => I, Pos: [50, 72] xx => I, Pos: [53, 63] xx => I, Pos: [53, 63] xx => I, Pos: [55, 65] xx => I, Pos: [55, 65] xx => I, Pos: [62, 85] xx => I, Pos: [62, 85] xx => I, Pos: [66, 90] xx => I, Pos: [66, 90] xx => I, Pos: [67, 73, 78] xcx => c, Pos: [77, 107] xx => I, Pos: [77, 107] xx => I, Pos: [79, 94] xx => I, Pos: [79, 94] xx => I, Pos: [84, 93, 102] xcx => c, Pos: [85, 98] xx => I, Pos: [85, 98] xx => I, Pos: [89, 105] xx => I, Pos: [89, 105] xx => I, Pos: [90, 109] xx => I, Pos: [90, 109] xx => I, Pos: [98, 113] xx => I, Pos: [98, 113] xx => I, Pos: [99, 114] xx => I, Pos: [99, 114] xx => I, Pos: [105, 127] xx => I, Pos: [105, 127] xx => I, Pos: [109, 122] xx => I, Pos: [109, 122] xx => I, Pos: [113, 131] xx => I, Pos: [113, 131] xx => I, Pos: [117, 125, 128] xcx => c, Pos: [122, 136] xx => I, Pos: [122, 136] xx => I, Pos: [124, 133] cc => I, Pos: [124, 133] cc => I, Pos: [127, 142] xx => I, Pos: [127, 142] xx => I, Pos: [131, 149] xx => I, Pos: [131, 149] xx => I, Pos: [136, 154] xx => I, Pos: [136, 154] xx => I, Pos: [137, 172] xx => I, Pos: [137, 172] xx => I, Pos: [138, 148] xx => I, Pos: [138, 148] xx => I, Pos: [139, 161] xx => I, Pos: [139, 161] xx => I, Pos: [143, 188] xx => I, Pos: [143, 188] xx => I, Pos: [144, 171] xx => I, Pos: [144, 171] xx => I, Pos: [149, 170] xx => I, Pos: [149, 170] xx => I, Pos: [153, 165, 168] xcx => c, Pos: [154, 173] xx => I, Pos: [154, 173] xx => I, Pos: [162, 178] xx => I, Pos: [162, 178] xx => I, Pos: [163, 174] cc => I, Pos: [163, 174] cc => I, Pos: [168, 176] xx => I, Pos: [168, 176] xx => I, Pos: [170, 184] xx => I, Pos: [170, 184] xx => I, Pos: [171, 181] xx => I, Pos: [171, 181] xx => I, Pos: [172, 219] xx => I, Pos: [172, 219] xx => I, Pos: [178, 220] xx => I, Pos: [178, 220] xx => I, Pos: [179, 193] xx => I, Pos: [179, 193] xx => I, Pos: [184, 209] xx => I, Pos: [184, 209] xx => I, Pos: [200, 213] xx => I, Pos: [200, 213] xx => I]

--------End Timer [Generate Plans]:  0.09374809265136719

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 35] xx => I,
 Pos: [4, 52] xx => I,
 Pos: [7, 36] xx => I,
 Pos: [33, 67] xx => I,
 Pos: [12, 25] xx => I,
 Pos: [43, 62] xx => I,
 Pos: [18, 34] xx => I,
 Pos: [27, 66] xx => I,
 Pos: [41, 88] xx => I,
 Pos: [42, 89] xx => I,
 Pos: [46, 64] xx => I,
 Pos: [50, 72] xx => I,
 Pos: [53, 63] xx => I,
 Pos: [55, 65] xx => I,
 Pos: [77, 107] xx => I,
 Pos: [79, 94] xx => I,
 Pos: [84, 93, 102] xcx => c,
 Pos: [85, 98] xx => I,
 Pos: [90, 109] xx => I,
 Pos: [99, 114] xx => I,
 Pos: [105, 127] xx => I,
 Pos: [131, 149] xx => I,
 Pos: [117, 125, 128] xcx => c,
 Pos: [136, 154] xx => I,
 Pos: [124, 133] cc => I,
 Pos: [137, 172] xx => I,
 Pos: [138, 148] xx => I,
 Pos: [139, 161] xx => I,
 Pos: [143, 188] xx => I,
 Pos: [171, 181] xx => I,
 Pos: [168, 176] xx => I,
 Pos: [178, 220] xx => I,
 Pos: [163, 174] cc => I,
 Pos: [184, 209] xx => I,
 Pos: [179, 193] xx => I,
 Pos: [200, 213] xx => I]
Change: 36, Saving: 36

Circuit before: xxxxxxcxxxccxxxxxxxccxcccxxxxxxxxxxxxccccxxxxxxcccxxxxcxcccxxxxxxxxxxccxxccxxxxxcccxxxxcxxxxccxcccxxccxxcxxxxxxcxxxccxcccxxxcccxxccxxcccxxxxccxxxccxxxxccxxxxccxxxxcccxxxcxxxxcxxcxxxxccxxccxccxxxxccxxxxccccxccxxxxcxxcccxxxxxxxc
---------------
Apply:  Pos: [3, 35] xx => I
Apply:  Pos: [4, 52] xx => I
Apply:  Pos: [7, 36] xx => I
Apply:  Pos: [33, 67] xx => I
Apply:  Pos: [12, 25] xx => I
Apply:  Pos: [43, 62] xx => I
Apply:  Pos: [18, 34] xx => I
Apply:  Pos: [27, 66] xx => I
Apply:  Pos: [41, 88] xx => I
Apply:  Pos: [42, 89] xx => I
Apply:  Pos: [46, 64] xx => I
Apply:  Pos: [50, 72] xx => I
Apply:  Pos: [53, 63] xx => I
Apply:  Pos: [55, 65] xx => I
Apply:  Pos: [77, 107] xx => I
Apply:  Pos: [79, 94] xx => I
Apply:  Pos: [84, 93, 102] xcx => c
Apply:  Pos: [85, 98] xx => I
Apply:  Pos: [90, 109] xx => I
Apply:  Pos: [99, 114] xx => I
Apply:  Pos: [105, 127] xx => I
Apply:  Pos: [131, 149] xx => I
Apply:  Pos: [117, 125, 128] xcx => c
Apply:  Pos: [136, 154] xx => I
Apply:  Pos: [124, 133] cc => I
Apply:  Pos: [137, 172] xx => I
Apply:  Pos: [138, 148] xx => I
Apply:  Pos: [139, 161] xx => I
Apply:  Pos: [143, 188] xx => I
Apply:  Pos: [171, 181] xx => I
Apply:  Pos: [168, 176] xx => I
Apply:  Pos: [178, 220] xx => I
Apply:  Pos: [163, 174] cc => I
Apply:  Pos: [184, 209] xx => I
Apply:  Pos: [179, 193] xx => I
Apply:  Pos: [200, 213] xx => I
---------------
Circuit after: xxxxcxxccxxxxxccxcccxxxxxxccccxxcccxccccxxxxccxccxxxcccxcxcxccccccxcxxxcxxccccccxxxcccxccccxxccxxccxxxccxxxccxxcxxxcxccxccccxxxccxxxccccxccxxxcxcccxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[19], [14], [2], [16], [19, 4], [12], [9], [13, 3], [1, 11], [1], [3], [15], [19], [11], [2, 1], [6, 16], [2], [12, 11], [6, 19], [5, 16], [6], [19], [16], [18], [4], [1], [13, 3], [18, 14], [6, 17], [16, 19], [14], [18], [8, 6], [2, 7], [4, 12], [6], [17, 18], [6, 17], [16, 10], [0, 1], [17], [10], [0], [16], [2, 1], [6, 19], [1], [10, 9], [2, 0], [2], [8], [9], [17, 4], [1, 11], [0, 12], [1], [16, 10], [17], [2, 0], [11], [7, 1], [11, 3], [19, 0], [12, 11], [17, 14], [12, 3], [3], [0, 1], [4], [12], [14], [10, 9], [11], [15], [8, 19], [10, 2], [6, 19], [1, 11], [8, 16], [2, 0], [17], [5], [2], [16, 10], [11, 3], [2, 0], [8], [17, 4], [9, 7], [6, 16], [18, 14], [13], [18], [4, 12], [10, 9], [0], [10], [9, 7], [6, 19], [7], [6], [17], [10, 9], [2, 0], [10], [9], [0], [6, 17], [2, 7], [4], [14], [16, 10], [15], [5], [12], [5, 10], [2], [8, 19], [12, 13], [6], [9, 7], [2, 1], [5, 16], [4, 14], [5], [16], [19], [6, 17], [4, 12], [6], [9], [1], [5, 10], [17, 18], [16, 2], [8, 19], [18], [10, 9], [2, 1], [9], [12], [17], [16, 10], [10], [9, 7], [15, 5], [12, 13], [2], [11], [5], [12], [15], [13], [7, 1], ----End Timer [Execute Mapping]:  0.562847375869751

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[76, 98]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[73, 112]
[81, 113]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[95, 103, 106]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[73, 112]
[81, 113]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[76, 98]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.515582799911499

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [73, 112] xx => I, Pos: [73, 112] xx => I, Pos: [76, 98] cc => I, Pos: [76, 98] cc => I, Pos: [81, 113] xx => I, Pos: [81, 113] xx => I, Pos: [95, 103, 106] xcx => c]

--------End Timer [Generate Plans]:  0.015625715255737305

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [73, 112] xx => I,
 Pos: [76, 98] cc => I,
 Pos: [81, 113] xx => I,
 Pos: [95, 103, 106] xcx => c]
Change: 4, Saving: 4

Circuit before: xxxxcxxccxxxxxccxcccxxxxxxccccxxcccxccccxxxxccxccxxxcccxcxcxccccccxcxxxcxxccccccxxxcccxccccxxccxxccxxxccxxxccxxcxxxcxccxccccxxxccxxxccccxccxxxcxcccxxxxxxc
---------------
Apply:  Pos: [73, 112] xx => I
Apply:  Pos: [76, 98] cc => I
Apply:  Pos: [81, 113] xx => I
Apply:  Pos: [95, 103, 106] xcx => c
---------------
Circuit after: xxxxcxxccxxxxxccxcccxxxxxxccccxxcccxccccxxxxccxccxxxcccxcxcxccccccxcxxxcxcccccxxcccxccccxxcccxcxxxcxxccxxcxcxccxccccxxxccxxxccccxccxxxcxcccxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[19], [14], [2], [16], [19, 4], [12], [9], [13, 3], [1, 11], [1], [3], [15], [19], [11], [2, 1], [6, 16], [2], [12, 11], [6, 19], [5, 16], [6], [19], [16], [18], [4], [1], [13, 3], [18, 14], [6, 17], [16, 19], [14], [18], [8, 6], [2, 7], [4, 12], [6], [17, 18], [6, 17], [16, 10], [0, 1], [17], [10], [0], [16], [2, 1], [6, 19], [1], [10, 9], [2, 0], [2], [8], [9], [17, 4], [1, 11], [0, 12], [1], [16, 10], [17], [2, 0], [11], [7, 1], [11, 3], [19, 0], [12, 11], [17, 14], [12, 3], [3], [0, 1], [4], [12], [14], [10, 9], [11], [8, 19], [10, 2], [1, 11], [8, 16], [2, 0], [17], [2], [16, 10], [11, 3], [2, 0], [8], [17, 4], [9, 7], [6, 16], [18, 14], [13], [18], [4, 12], [10, 9], [2, 0], [10], [9, 7], [7], [6], [17], [10, 9], [10], [9], [6, 17], [2, 7], [4], [14], [16, 10], [12], [5, 10], [2], [8, 19], [12, 13], [6], [9, 7], [2, 1], [5, 16], [4, 14], [5], [16], [19], [6, 17], [4, 12], [6], [9], [1], [5, 10], [17, 18], [16, 2], [8, 19], [18], [10, 9], [2, 1], [9], [12], [17], [16, 10], [10], [9, 7], [15, 5], [12, 13], [2], [11], [5], [12], [15], [13], [7, 1], ----End Timer [Execute Mapping]:  0.5312085151672363

