----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2502865791320801

[11], [13], [6], [8], [0], [12], [4], [19], [2], [14], [17, 18], [18], [12], [14], [5], [1], [17], [9], [0], [3], [13], [18], [13], [1], [14], [0], [7], [6], [2], [11], [12], [3], [17], [8, 9], [18], [11], [0], [7], [14], [16, 6], [4, 13], [1, 10], [11], [12], [1], [17], [16], [14], [3], [8], [18, 10], [15, 19], [7, 5], [10], [2], [3], [18], [17], [9], [16], [19], [1], [6, 13], [7, 5], [10], [13], [1], [6], [5], [16], [15], [0], [18], [11], [12], [10], [9], [14], [7], [16], [1], [0], [17], [5, 12], [15, 4], [9], [15], [18], [12], [14], [11], [13], [17, 10], [1, 7], [19, 4], [2], [6], [3], [18], [10], [14], [17, 1], [11, 8], [0, 13], [10], [8], [3], [4], [0], [5], [9], [1, 7], [16, 6], [15, 19], [1], [4], [0], [10], [16], [12], [9], [19], [5], [2], [18], [11, 7], [13], [16], [9], [19], [5], [4], [17], [18], [1, 10], [1], [14], [0], [2], [3], [9], [10], [11], [7], [17], [13], [5], [16, 15], [1], [16], [4], [5], [2], [15], [6], [18], [3], [7, 12], [0, 14], [19], [4], [6], [16], [18], [14], [3], [10], [5], [17, 1], [15, 2], [11, 8], [1], [8], [16], [10], [12], [15], [3], [11], [18], [17], [13], [19, 2], [1], [12], [4], [11], [8], [16], [3], [2], [17], [19], [13, 9], [7], [16], [3], [8], [10], [2], [15], [19], [0], [14], [1, 11], [5, 12], [6, 4], [11], [5], [7], [1], [15], [16], [19], [6], [12], [14], [0], [2], [10], [17, 18], [13, 8], [11], [4], [10], [14], [16], [1], [8], [13], [12], [9], [6, 0], [17, 18], [7, 3], [7], [17], [15], [1], [6], [9], [11, 8], [10, 3], [0, 14], [19, 2], [0], [13], [16], [2], [3], [11], [18], [14, 8], [17, 1], [15, 19], [3], [9], [6], [15], [11, 8], [7, 12], [19, 2], [18, 1], [12], [4], [19], [2], [16], [9], [15], [7], [14], [1], [11], [13, 8], [17, 18], [3, 5], [8], [3], [15], [14], [10], [7], [9], [5], [1], [16], [18], [17], [2], [13], [11], [19], [4, 0], [12], [3], [10], [9], [0], [17], [18], [5], [1], [7], [4], [2], [13, 8], [8], [10], [6], [0], [5], [15], [16], [9], [1], [13], [17], [12], [4, 2], [15], [4], [9], [16], [19], [0], [14], [18], [1], [2], [11, 8], [7, 5], [8], [19], [14], [3], [0], [15], [9], [16], [11], [10], [2], [1, 7], [4, 13], [8], [2], [1], [7], [10], [19], [11], [18], [6], [4], [16], [12], [0, 14], [16], [2], [12], [17], [3], [13], [5], [19], [18], [6], [15], [1], [11, 8], [11], [19], [12], [5], [17], [8], [9], [14], [6], [2], [1], [15], [3], [18], [4, 13], [11], [7], [12], [6], [1], [5], [10], [3], [9], [0], [18], [15], [19, 17], [3], [18], [13], [6], [9], [10], [0], [11, 7], [15, 4], [5, 12], [12], [9], [3], [6], [18], [1], [16], [5], [13], [11, 7], [17, 10], [4, 0], [14, 8], [19, 2], [6], [17], [13], [2], [7], [18], [16], [0], [12], [8], [9], [1, 11], [15, 19], [1], [17], [9], [5], [6], [14], [10], [11], [18], [19], [7], [13], [2], [3], [4, 0], [16, 15], [1], [5], [7], [19], [18], [3], [2], [8], [9], [11], [14], [17, 10], [16, 15], [1], [18], [6], [11], [16], [0], [9], [10], [19], [17], [5], [15, 2], [19], [9], [4], [13], [6], [5], [12], [17], [18, 1], [0, 14], [2, 11], [4], [3], [14], [7], [17], [12], [15], [11], [5], [16], [18, 1], [12], [7], [10], [0], [17], [6], [8], [9], [13], [14], [5], [3], [19], [18, 1], [4, 2], [16], [12], [19], [3], [0], [14], [10], [2], [11], [17], [18, 1], [8, 9], [15, 4], [6, 13], [13], [15], [11], [4], [8], [19], [10], [16], [17], [3], [5], [2, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.4843289852142334

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [29, 35] xx => I,
 Pos: [20, 22] xx => I,
 Pos: [2, 27] xx => I,
 Pos: [18, 25] xx => I,
 Pos: [5, 12] xx => I,
 Pos: [28, 54] xx => I,
 Pos: [9, 13] xx => I,
 Pos: [11, 21] xx => I,
 Pos: [15, 23] xx => I,
 Pos: [16, 32] xx => I,
 Pos: [19, 31] xx => I,
 Pos: [38, 47] xx => I,
 Pos: [26, 37] xx => I,
 Pos: [43, 74] xx => I,
 Pos: [71, 81] xx => I,
 Pos: [73, 90] xx => I,
 Pos: [61, 66] xx => I,
 Pos: [57, 82] xx => I,
 Pos: [46, 59] xx => I,
 Pos: [55, 97] xx => I,
 Pos: [52, 63] cc => I,
 Pos: [53, 64] xx => I,
 Pos: [72, 87] xx => I,
 Pos: [58, 76] xx => I,
 Pos: [65, 91] xx => I,
 Pos: [67, 96] xx => I,
 Pos: [69, 79] xx => I,
 Pos: [77, 89] xx => I,
 Pos: [110, 120] xx => I,
 Pos: [88, 119] xx => I,
 Pos: [93, 101, 111] ccc => cc,
 Pos: [123, 138] xx => I,
 Pos: [124, 133] xx => I,
 Pos: [104, 117] xx => I,
 Pos: [100, 136] xx => I,
 Pos: [106, 139] xx => I,
 Pos: [115, 131] xx => I,
 Pos: [108, 116] xx => I,
 Pos: [122, 130] xx => I,
 Pos: [118, 127] xx => I,
 Pos: [121, 129] xx => I,
 Pos: [145, 181] xx => I,
 Pos: [128, 140] xx => I,
 Pos: [132, 144] xx => I,
 Pos: [135, 148] xx => I,
 Pos: [141, 166] xx => I,
 Pos: [146, 151] xx => I,
 Pos: [162, 173] xx => I,
 Pos: [160, 185] xx => I,
 Pos: [154, 161] xx => I,
 Pos: [155, 163] xx => I,
 Pos: [156, 165] xx => I,
 Pos: [164, 203] xx => I,
 Pos: [171, 183] xx => I,
 Pos: [187, 197] xx => I,
 Pos: [174, 198] xx => I,
 Pos: [175, 184] xx => I,
 Pos: [200, 211] xx => I,
 Pos: [177, 189] xx => I,
 Pos: [186, 204, 207] xcx => c,
 Pos: [180, 191] xx => I,
 Pos: [195, 212] xx => I,
 Pos: [190, 199] xx => I,
 Pos: [201, 213] xx => I,
 Pos: [194, 209] xx => I,
 Pos: [202, 217] xx => I,
 Pos: [227, 238] xx => I,
 Pos: [215, 230] xx => I,
 Pos: [216, 225] xx => I,
 Pos: [218, 244, 248] xcx => c,
 Pos: [219, 224] xx => I,
 Pos: [220, 233] cc => I,
 Pos: [223, 264] xx => I,
 Pos: [226, 247] xx => I,
 Pos: [229, 246] xx => I,
 Pos: [240, 256] xx => I,
 Pos: [239, 257] xx => I,
 Pos: [249, 255] xx => I,
 Pos: [258, 269] xx => I,
 Pos: [294, 318] xx => I,
 Pos: [292, 324] xx => I,
 Pos: [266, 289] xx => I,
 Pos: [267, 286] xx => I,
 Pos: [283, 297] xx => I,
 Pos: [282, 303] xx => I,
 Pos: [271, 280] xx => I,
 Pos: [272, 285] xx => I,
 Pos: [273, 291] xx => I,
 Pos: [278, 295] xx => I,
 Pos: [312, 320] xx => I,
 Pos: [296, 308] xx => I,
 Pos: [301, 311] xx => I,
 Pos: [300, 327] xx => I,
 Pos: [288, 299] xx => I,
 Pos: [310, 325] xx => I,
 Pos: [315, 328] xx => I,
 Pos: [332, 345] xx => I,
 Pos: [353, 367] xx => I,
 Pos: [313, 323] xx => I,
 Pos: [322, 338] xx => I,
 Pos: [317, 361] xx => I,
 Pos: [326, 334] xx => I,
 Pos: [342, 346] xx => I,
 Pos: [333, 350] xx => I,
 Pos: [335, 362] xx => I,
 Pos: [368, 382] xx => I,
 Pos: [355, 358] xx => I,
 Pos: [340, 351] xx => I,
 Pos: [349, 392] xx => I,
 Pos: [369, 381] xx => I,
 Pos: [348, 387] xx => I,
 Pos: [352, 366] xx => I,
 Pos: [356, 360] xx => I,
 Pos: [359, 380] xx => I,
 Pos: [401, 417] xx => I,
 Pos: [364, 374] xx => I,
 Pos: [365, 372] xx => I,
 Pos: [371, 386] xx => I,
 Pos: [373, 388] xx => I,
 Pos: [394, 403] xx => I,
 Pos: [389, 402] xx => I,
 Pos: [393, 399] xx => I,
 Pos: [384, 396] xx => I,
 Pos: [390, 414] xx => I,
 Pos: [395, 405] xx => I,
 Pos: [400, 413] xx => I,
 Pos: [406, 418] cc => I,
 Pos: [409, 431] xx => I,
 Pos: [410, 433] xx => I,
 Pos: [449, 457] xx => I,
 Pos: [412, 423] xx => I,
 Pos: [415, 429] xx => I,
 Pos: [439, 453] xx => I,
 Pos: [424, 437] xx => I,
 Pos: [425, 447] xx => I,
 Pos: [426, 448] xx => I,
 Pos: [446, 454] xx => I,
 Pos: [428, 444] xx => I,
 Pos: [430, 450, 470] xcx => c,
 Pos: [432, 459] xx => I,
 Pos: [452, 465] xx => I,
 Pos: [460, 471] xx => I,
 Pos: [440, 467] xx => I,
 Pos: [441, 462] xx => I,
 Pos: [442, 463, 472] xcx => c,
 Pos: [461, 468] xx => I,
 Pos: [445, 455] xx => I,
 Pos: [451, 464] cc => I,
 Pos: [456, 466] xx => I,
 Pos: [497, 514] xx => I,
 Pos: [473, 477] xx => I,
 Pos: [484, 492] xx => I,
 Pos: [475, 482] xx => I,
 Pos: [478, 506] xx => I,
 Pos: [479, 488] xx => I,
 Pos: [507, 527, 528] xcx => c,
 Pos: [481, 504] xx => I,
 Pos: [483, 493] xx => I,
 Pos: [498, 512] cc => I,
 Pos: [489, 510] xx => I,
 Pos: [490, 508] xx => I,
 Pos: [491, 500] xx => I,
 Pos: [522, 530] xx => I,
 Pos: [496, 509] xx => I,
 Pos: [499, 515] xx => I,
 Pos: [501, 520] xx => I,
 Pos: [502, 518] xx => I,
 Pos: [503, 523] xx => I,
 Pos: [511, 516] xx => I,
 Pos: [517, 537] xx => I]
Change: 170, Saving: 174

Circuit before: xxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxcxxxxxcccxxxxxxxxcccxxxxxxxxxccxxxxxxxxxxxxxxxxxxxccxxxxxxxcccxxxxxxcccxxxxxxxcccxxxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxcccxxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxccccxxxxxxxcccxxxxccccxxxxxxxxxxxcccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxcccxxxxxxxxxcccccxxxxxxxxxxxccxxxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxcccxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxccccxxxxxxxxxxxc
---------------
Apply:  Pos: [29, 35] xx => I
Apply:  Pos: [20, 22] xx => I
Apply:  Pos: [2, 27] xx => I
Apply:  Pos: [18, 25] xx => I
Apply:  Pos: [5, 12] xx => I
Apply:  Pos: [28, 54] xx => I
Apply:  Pos: [9, 13] xx => I
Apply:  Pos: [11, 21] xx => I
Apply:  Pos: [15, 23] xx => I
Apply:  Pos: [16, 32] xx => I
Apply:  Pos: [19, 31] xx => I
Apply:  Pos: [38, 47] xx => I
Apply:  Pos: [26, 37] xx => I
Apply:  Pos: [43, 74] xx => I
Apply:  Pos: [71, 81] xx => I
Apply:  Pos: [73, 90] xx => I
Apply:  Pos: [61, 66] xx => I
Apply:  Pos: [57, 82] xx => I
Apply:  Pos: [46, 59] xx => I
Apply:  Pos: [55, 97] xx => I
Apply:  Pos: [52, 63] cc => I
Apply:  Pos: [53, 64] xx => I
Apply:  Pos: [72, 87] xx => I
Apply:  Pos: [58, 76] xx => I
Apply:  Pos: [65, 91] xx => I
Apply:  Pos: [67, 96] xx => I
Apply:  Pos: [69, 79] xx => I
Apply:  Pos: [77, 89] xx => I
Apply:  Pos: [110, 120] xx => I
Apply:  Pos: [88, 119] xx => I
Apply:  Pos: [93, 101, 111] ccc => cc
Apply:  Pos: [123, 138] xx => I
Apply:  Pos: [124, 133] xx => I
Apply:  Pos: [104, 117] xx => I
Apply:  Pos: [100, 136] xx => I
Apply:  Pos: [106, 139] xx => I
Apply:  Pos: [115, 131] xx => I
Apply:  Pos: [108, 116] xx => I
Apply:  Pos: [122, 130] xx => I
Apply:  Pos: [118, 127] xx => I
Apply:  Pos: [121, 129] xx => I
Apply:  Pos: [145, 181] xx => I
Apply:  Pos: [128, 140] xx => I
Apply:  Pos: [132, 144] xx => I
Apply:  Pos: [135, 148] xx => I
Apply:  Pos: [141, 166] xx => I
Apply:  Pos: [146, 151] xx => I
Apply:  Pos: [162, 173] xx => I
Apply:  Pos: [160, 185] xx => I
Apply:  Pos: [154, 161] xx => I
Apply:  Pos: [155, 163] xx => I
Apply:  Pos: [156, 165] xx => I
Apply:  Pos: [164, 203] xx => I
Apply:  Pos: [171, 183] xx => I
Apply:  Pos: [187, 197] xx => I
Apply:  Pos: [174, 198] xx => I
Apply:  Pos: [175, 184] xx => I
Apply:  Pos: [200, 211] xx => I
Apply:  Pos: [177, 189] xx => I
Apply:  Pos: [186, 204, 207] xcx => c
Apply:  Pos: [180, 191] xx => I
Apply:  Pos: [195, 212] xx => I
Apply:  Pos: [190, 199] xx => I
Apply:  Pos: [201, 213] xx => I
Apply:  Pos: [194, 209] xx => I
Apply:  Pos: [202, 217] xx => I
Apply:  Pos: [227, 238] xx => I
Apply:  Pos: [215, 230] xx => I
Apply:  Pos: [216, 225] xx => I
Apply:  Pos: [218, 244, 248] xcx => c
Apply:  Pos: [219, 224] xx => I
Apply:  Pos: [220, 233] cc => I
Apply:  Pos: [223, 264] xx => I
Apply:  Pos: [226, 247] xx => I
Apply:  Pos: [229, 246] xx => I
Apply:  Pos: [240, 256] xx => I
Apply:  Pos: [239, 257] xx => I
Apply:  Pos: [249, 255] xx => I
Apply:  Pos: [258, 269] xx => I
Apply:  Pos: [294, 318] xx => I
Apply:  Pos: [292, 324] xx => I
Apply:  Pos: [266, 289] xx => I
Apply:  Pos: [267, 286] xx => I
Apply:  Pos: [283, 297] xx => I
Apply:  Pos: [282, 303] xx => I
Apply:  Pos: [271, 280] xx => I
Apply:  Pos: [272, 285] xx => I
Apply:  Pos: [273, 291] xx => I
Apply:  Pos: [278, 295] xx => I
Apply:  Pos: [312, 320] xx => I
Apply:  Pos: [296, 308] xx => I
Apply:  Pos: [301, 311] xx => I
Apply:  Pos: [300, 327] xx => I
Apply:  Pos: [288, 299] xx => I
Apply:  Pos: [310, 325] xx => I
Apply:  Pos: [315, 328] xx => I
Apply:  Pos: [332, 345] xx => I
Apply:  Pos: [353, 367] xx => I
Apply:  Pos: [313, 323] xx => I
Apply:  Pos: [322, 338] xx => I
Apply:  Pos: [317, 361] xx => I
Apply:  Pos: [326, 334] xx => I
Apply:  Pos: [342, 346] xx => I
Apply:  Pos: [333, 350] xx => I
Apply:  Pos: [335, 362] xx => I
Apply:  Pos: [368, 382] xx => I
Apply:  Pos: [355, 358] xx => I
Apply:  Pos: [340, 351] xx => I
Apply:  Pos: [349, 392] xx => I
Apply:  Pos: [369, 381] xx => I
Apply:  Pos: [348, 387] xx => I
Apply:  Pos: [352, 366] xx => I
Apply:  Pos: [356, 360] xx => I
Apply:  Pos: [359, 380] xx => I
Apply:  Pos: [401, 417] xx => I
Apply:  Pos: [364, 374] xx => I
Apply:  Pos: [365, 372] xx => I
Apply:  Pos: [371, 386] xx => I
Apply:  Pos: [373, 388] xx => I
Apply:  Pos: [394, 403] xx => I
Apply:  Pos: [389, 402] xx => I
Apply:  Pos: [393, 399] xx => I
Apply:  Pos: [384, 396] xx => I
Apply:  Pos: [390, 414] xx => I
Apply:  Pos: [395, 405] xx => I
Apply:  Pos: [400, 413] xx => I
Apply:  Pos: [406, 418] cc => I
Apply:  Pos: [409, 431] xx => I
Apply:  Pos: [410, 433] xx => I
Apply:  Pos: [449, 457] xx => I
Apply:  Pos: [412, 423] xx => I
Apply:  Pos: [415, 429] xx => I
Apply:  Pos: [439, 453] xx => I
Apply:  Pos: [424, 437] xx => I
Apply:  Pos: [425, 447] xx => I
Apply:  Pos: [426, 448] xx => I
Apply:  Pos: [446, 454] xx => I
Apply:  Pos: [428, 444] xx => I
Apply:  Pos: [430, 450, 470] xcx => c
Apply:  Pos: [432, 459] xx => I
Apply:  Pos: [452, 465] xx => I
Apply:  Pos: [460, 471] xx => I
Apply:  Pos: [440, 467] xx => I
Apply:  Pos: [441, 462] xx => I
Apply:  Pos: [442, 463, 472] xcx => c
Apply:  Pos: [461, 468] xx => I
Apply:  Pos: [445, 455] xx => I
Apply:  Pos: [451, 464] cc => I
Apply:  Pos: [456, 466] xx => I
Apply:  Pos: [497, 514] xx => I
Apply:  Pos: [473, 477] xx => I
Apply:  Pos: [484, 492] xx => I
Apply:  Pos: [475, 482] xx => I
Apply:  Pos: [478, 506] xx => I
Apply:  Pos: [479, 488] xx => I
Apply:  Pos: [507, 527, 528] xcx => c
Apply:  Pos: [481, 504] xx => I
Apply:  Pos: [483, 493] xx => I
Apply:  Pos: [498, 512] cc => I
Apply:  Pos: [489, 510] xx => I
Apply:  Pos: [490, 508] xx => I
Apply:  Pos: [491, 500] xx => I
Apply:  Pos: [522, 530] xx => I
Apply:  Pos: [496, 509] xx => I
Apply:  Pos: [499, 515] xx => I
Apply:  Pos: [501, 520] xx => I
Apply:  Pos: [502, 518] xx => I
Apply:  Pos: [503, 523] xx => I
Apply:  Pos: [511, 516] xx => I
Apply:  Pos: [517, 537] xx => I
---------------
Circuit after: xxxxxxxcxxxxcxxcccxxxxxccxxcxxxxxccxxcccxxxcccxxxccxcxcxxxcxxxxccxxcccxxxxccxxcxccxxxccxxxccxxxcccxxxcccccccxxxxcccxxxxxxcxxxxcxxxxcxxccxxxxccxxcxcxxxxxxcxxcxccxxccccxcccxxcxxxxcxcccxxxccxxcccxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[11], [13], [8], [0], [4], [19], [2], [17, 18], [5], [9], [14], [12], [8, 9], [18], [0], [16, 6], [4, 13], [1, 10], [11], [1], [17], [3], [8], [18, 10], [15, 19], [18], [19], [6, 13], [5], [15], [10], [7], [1], [5, 12], [15, 4], [9], [15], [17, 10], [17, 1], [19, 4], [2], [18], [10], [1, 7], [11, 8], [0, 13], [8], [4], [5], [16, 6], [15, 19], [1], [11, 7], [13], [1, 10], [0], [11], [7], [16, 15], [16], [4], [2], [15], [7, 12], [0, 14], [19], [5], [17, 1], [15, 2], [11, 8], [8], [15], [11], [18], [19, 2], [1, 11], [16], [19], [13, 9], [3], [5, 12], [6, 4], [5], [1], [6], [19, 2], [13, 8], [11], [8], [9], [6, 0], [7, 3], [7], [17], [15], [11, 8], [10, 3], [0, 14], [0], [11], [18], [14, 8], [17, 1], [15, 19], [11, 8], [7, 12], [19, 2], [18, 1], [12], [19], [9], [7], [13, 8], [17, 18], [3, 5], [8], [15], [10], [5], [18], [13], [4, 0], [0], [1], [4], [2], [13, 8], [8], [6], [9], [13], [4, 2], [4], [2], [11, 8], [7, 5], [0], [15], [16], [10], [1, 7], [4, 13], [1], [4], [0, 14], [13], [11, 8], [17], [8], [9], [14], [6], [3], [4, 13], [5], [15], [19, 17], [10], [15, 4], [5, 12], [3], [5], [17, 10], [4, 0], [14, 8], [19, 2], [7], [4, 0], [1, 11], [15, 19], [1], [9], [17, 10], [11], [2], [16], [17], [15, 2], [13], [18, 1], [0, 14], [2, 11], [15], [11], [8], [6, 13], [4, 2], [14], [2], [18, 1], [8, 9], [15, 4], [15], [4], [8], [19], [10], [16], [17], [5], [2, 1], ----End Timer [Execute Mapping]:  1.1723780632019043

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[134, 146]
[163, 167]
[162, 172]
[179, 189]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 14]
[0, 18]
[8, 28]
[19, 32]
[6, 40]
[25, 41]
[47, 60]
[40, 61]
[48, 66]
[41, 73]
[59, 76]
[71, 94]
[73, 100]
[89, 110]
[110, 129]
[122, 136]
[116, 137]
[117, 139]
[129, 149]
[128, 151]
[137, 155]
[139, 157]
[152, 160]
[149, 171]
[138, 175]
[175, 197]
[176, 198]
[161, 199]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[5, 24, 26]
[30, 38, 42]
[22, 44, 46]
[70, 86, 88]
[98, 121, 122]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 14]
[0, 18]
[8, 28]
[19, 32]
[6, 40]
[25, 41]
[47, 60]
[40, 61]
[48, 66]
[41, 73]
[59, 76]
[71, 94]
[73, 100]
[89, 110]
[110, 129]
[122, 136]
[116, 137]
[117, 139]
[129, 149]
[128, 151]
[137, 155]
[139, 157]
[152, 160]
[149, 171]
[138, 175]
[175, 197]
[176, 198]
[161, 199]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[134, 146]
[163, 167]
[162, 172]
[179, 189]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
