----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26562023162841797

[19], [8], [6], [3], [14], [0], [7], [15], [2, 4], [12, 16], [5, 11], [17, 1], [13], [8], [7], [15], [3], [5], [1, 19], [4, 0], [14, 2], [9, 11], [12, 16], [6, 18], [10, 17], [19], [14], [12], [15], [11], [7], [6], [0], [9], [18], [1, 4], [10, 17], [3, 5], [12], [3], [9], [14], [2], [15], [16], [7], [6], [0], [18], [4], [11, 19], [17, 1], [10, 5], [13, 8], [19], [15], [11], [17], [2, 1], [6, 18], [10, 3], [13, 14], [9, 7], [8, 0], [9], [2], [15], [17], [14], [5], [18], [16], [4], [12], [8], [1, 19], [0, 6], [6], [7], [18], [13], [11], [12], [17], [14], [10], [16], [19], [1, 15], [2, 8], [3, 5], [15], [5], [10], [9], [3], [19], [7], [1], [12], [14], [17, 4], [16, 11], [3], [18], [6], [12], [9], [0], [8], [1, 15], [13, 14], [11, 19], [10, 5], [15], [14], [3], [9], [1], [7], [10], [13], [19], [5], [12], [16], [8, 0], [4, 6], [14], [18], [8], [19], [4], [2], [12], [11, 15], [17, 1], [9, 7], [16, 5], [11], [10], [17], [14], [8], [5], [2], [1, 15], [12, 16], [9, 7], [0, 6], [4, 18], [3, 13], [17], [7], [15], [10], [1], [19], [16, 11], [0, 18], [14, 2], [5, 9], [13, 8], [16], [3], [13], [12], [1], [7], [15, 19], [8, 0], [14, 2], [4, 6], [5, 11], [16], [10], [13], [14], [18], [3], [15], [7], [8], [0], [9], [2], [6], [5, 17], [1, 4], [10], [2], [0], [17], [12], [11], [5], [6], [15], [8], [16, 9], [1, 19], [13, 14], [16], [17], [18], [7, 15], [11, 1], [2, 4], [19, 6], [13, 14], [12, 10], [10], [7], [3], [15], [11], [17], [9], [13], [8], [12, 16], [0, 18], [1, 19], [4, 6], [1], [2], [19], [0], [11], [13], [5], [7], [17], [9], [12, 10], [6, 18], [14, 8], [5], [3], [12], [16], [10, 17], [2, 1], [7, 15], [4, 18], [0], [19], [6], [15], [18], [7], [9], [8], [13], [5], [11], [14], [17, 2], [1, 4], [10, 3], [4], [19], [8], [7], [0], [10, 17], [13, 14], [11, 1], [16, 9], [3, 5], [2], [12], [6], [17], [8], [13], [7], [10, 5], [4, 18], [9, 11], [15, 19], [9], [1], [0], [8], [6], [19], [16, 5], [4, 18], [7, 15], [17, 2], [13, 14], [18], [6], [5], [13], [15], [7], [14], [12, 16], [2, 4], [3, 17], [1, 19], [8, 0], [16], [0], [4], [8], [11], [12], [19], [18], [10], [6], [17], [5], [13], [15], [2, 1], [9, 7], [10], [3], [12], [7], [0], [4], [2], [16, 9], [14, 8], [19, 6], [11, 15], [17, 1], [9], [4], [15], [5], [6], [10], [7], [0], [19], [14], [12, 16], [17, 1], [3, 13], [7], [10], [4], [12], [18], [0], [16, 5], [2, 8], [1, 15], [3, 13], [11], [0], [8], [2], [17], [12], [10, 5], [1, 15], [6, 18], [9, 7], [18], [3], [17], [9], [14], [12, 10], [1, 4], [13, 2], [5, 11], [1], [14], [19], [10], [7], [17], [12, 16], [13, 8], [2, 4], [5, 9], [0, 6], [12], [4], [15], [16], [6], [11], [17], [19], [14], [10, 3], [0, 18], [5, 9], [2, 8], [12], [2], [3], [16], [10], [14], [11], [0], [7], [4], [13, 8], [1, 19], [6, 18], [10], [1], [17], [14], [3], [5], [12, 16], [11, 19], [13, 2], [4, 6], [13], [0], [3], [9], [17], [12, 10], [11, 1], [16, 5], [4, 18], [5], [15], [4], [18], [16], [1], [11], [13], [8], [12, 10], [3, 17], [9, 7], [0, 6], [10], [6], [16], [14], [0], [17], [12], [5], [2], [8], [9], [3], [18], [11, 19], [1, 15], [10], [2], [5], [16], [8], [3], [4, 18], [0, 6], [11, 19], [1, 15], [13, 14], [10], [2], [15], [13], [1], [3], [9], [14, 8], [0, 18], [11, 19], [12, 16], [10], [8], [13], [16], [12], [19], [6], [3], [11], [14, 2], [9, 7], [4, 18], [5, 17], [1, 15], [10], [18], [14], [17], [12], [16], [15], [5, 9], [4, 6], [11, 19], [2, 8], [10], [11], [16], [19], [18], [3], [14], [12], [8], [0, 6], [1, 4], [5, 17], [19], [13], [1], [8], [4], [15], [7], [12, 10], [14, 2], [3, 5], [0, 6], [9, 11], [3], [19], [0], [1], [2], [16], [12, 10], [7, 15], [4, 6], [9, 11], [14, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 13]
[6, 14]
[7, 15]
[3, 16]
[15, 28]
[14, 30]
[27, 38]
[33, 40]
[26, 41]
[28, 43]
[30, 45]
[31, 46]
[32, 47]
[34, 48]
[43, 55]
[55, 66]
[57, 67]
[44, 71]
[49, 72]
[38, 73]
[70, 79]
[56, 81]
[73, 82]
[67, 83]
[68, 84]
[71, 86]
[85, 93]
[64, 94]
[87, 96]
[78, 97]
[82, 99]
[84, 100]
[95, 103]
[79, 104]
[77, 105]
[99, 106]
[94, 107]
[103, 116]
[107, 117]
[97, 119]
[106, 124]
[115, 128]
[104, 129]
[122, 131]
[124, 134]
[120, 140]
[128, 142]
[130, 143]
[133, 145]
[141, 152]
[140, 155]
[131, 157]
[156, 167]
[153, 168]
[163, 174]
[155, 175]
[165, 176]
[164, 179]
[168, 181]
[175, 189]
[185, 190]
[183, 191]
[166, 193]
[186, 196]
[180, 197]
[182, 198]
[192, 203]
[178, 204]
[179, 213]
[203, 216]
[198, 219]
[215, 228]
[218, 229]
[195, 230]
[212, 231]
[216, 232]
[217, 233]
[230, 237]
[213, 238]
[227, 245]
[226, 246]
[233, 251]
[229, 253]
[237, 254]
[228, 255]
[246, 261]
[252, 262]
[250, 263]
[245, 264]
[239, 271]
[247, 272]
[262, 274]
[263, 276]
[264, 283]
[274, 284]
[272, 285]
[285, 293]
[292, 311]
[293, 313]
[294, 315]
[295, 316]
[296, 317]
[312, 320]
[309, 322]
[305, 324]
[306, 325]
[325, 333]
[315, 335]
[320, 337]
[323, 338]
[324, 339]
[338, 345]
[337, 346]
[333, 347]
[311, 349]
[339, 350]
[350, 356]
[348, 360]
[359, 367]
[341, 369]
[369, 375]
[340, 376]
[367, 379]
[379, 391]
[376, 392]
[375, 393]
[385, 398]
[388, 401]
[393, 403]
[390, 404]
[378, 406]
[386, 407]
[402, 411]
[391, 413]
[403, 414]
[400, 415]
[405, 422]
[415, 423]
[413, 425]
[387, 431]
[421, 437]
[434, 445]
[414, 446]
[430, 450]
[438, 452]
[433, 455]
[443, 458]
[451, 459]
[450, 460]
[445, 461]
[452, 462]
[454, 463]
[458, 469]
[459, 470]
[463, 474]
[453, 475]
[469, 480]
[472, 482]
[474, 487]
[480, 494]
[484, 498]
[483, 499]
[494, 505]
[499, 507]
[495, 509]
[487, 510]
[496, 511]
[498, 512]
[508, 517]
[482, 518]
[513, 520]
[500, 522]
[517, 530]
[519, 532]
[507, 534]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[9, 22]
[24, 36]
[137, 148]
[160, 171]
[201, 209]
[278, 288]
[331, 343]
[344, 354]
[353, 362]
[383, 396]
[426, 439]
[456, 466]
[457, 467]
[466, 478]
[514, 527]
[524, 535]
[528, 538]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0936930179595947

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 13] xx => I, Pos: [1, 13] xx => I, Pos: [3, 16] xx => I, Pos: [3, 16] xx => I, Pos: [6, 14] xx => I, Pos: [6, 14] xx => I, Pos: [7, 15] xx => I, Pos: [7, 15] xx => I, Pos: [9, 22] cc => I, Pos: [9, 22] cc => I, Pos: [14, 30] xx => I, Pos: [14, 30] xx => I, Pos: [15, 28] xx => I, Pos: [15, 28] xx => I, Pos: [24, 36] cc => I, Pos: [24, 36] cc => I, Pos: [26, 41] xx => I, Pos: [26, 41] xx => I, Pos: [27, 38] xx => I, Pos: [27, 38] xx => I, Pos: [28, 43] xx => I, Pos: [28, 43] xx => I, Pos: [30, 45] xx => I, Pos: [30, 45] xx => I, Pos: [31, 46] xx => I, Pos: [31, 46] xx => I, Pos: [32, 47] xx => I, Pos: [32, 47] xx => I, Pos: [33, 40] xx => I, Pos: [33, 40] xx => I, Pos: [34, 48] xx => I, Pos: [34, 48] xx => I, Pos: [38, 73] xx => I, Pos: [38, 73] xx => I, Pos: [41, 61, 68] xcx => c, Pos: [43, 55] xx => I, Pos: [43, 55] xx => I, Pos: [44, 71] xx => I, Pos: [44, 71] xx => I, Pos: [48, 59, 70] xcx => c, Pos: [49, 72] xx => I, Pos: [49, 72] xx => I, Pos: [55, 66] xx => I, Pos: [55, 66] xx => I, Pos: [56, 81] xx => I, Pos: [56, 81] xx => I, Pos: [57, 67] xx => I, Pos: [57, 67] xx => I, Pos: [64, 94] xx => I, Pos: [64, 94] xx => I, Pos: [66, 88, 91] xcx => c, Pos: [67, 83] xx => I, Pos: [67, 83] xx => I, Pos: [68, 84] xx => I, Pos: [68, 84] xx => I, Pos: [69, 90, 92] xcx => c, Pos: [70, 79] xx => I, Pos: [70, 79] xx => I, Pos: [71, 86] xx => I, Pos: [71, 86] xx => I, Pos: [73, 82] xx => I, Pos: [73, 82] xx => I, Pos: [74, 89, 109] xcx => c, Pos: [77, 105] xx => I, Pos: [77, 105] xx => I, Pos: [78, 97] xx => I, Pos: [78, 97] xx => I, Pos: [79, 104] xx => I, Pos: [79, 104] xx => I, Pos: [82, 99] xx => I, Pos: [82, 99] xx => I, Pos: [84, 100] xx => I, Pos: [84, 100] xx => I, Pos: [85, 93] xx => I, Pos: [85, 93] xx => I, Pos: [87, 96] xx => I, Pos: [87, 96] xx => I, Pos: [94, 107] xx => I, Pos: [94, 107] xx => I, Pos: [95, 103] xx => I, Pos: [95, 103] xx => I, Pos: [97, 119] xx => I, Pos: [97, 119] xx => I, Pos: [99, 106] xx => I, Pos: [99, 106] xx => I, Pos: [100, 111, 115] xcx => c, Pos: [103, 116] xx => I, Pos: [103, 116] xx => I, Pos: [104, 129] xx => I, Pos: [104, 129] xx => I, Pos: [106, 124] xx => I, Pos: [106, 124] xx => I, Pos: [107, 117] xx => I, Pos: [107, 117] xx => I, Pos: [115, 128] xx => I, Pos: [115, 128] xx => I, Pos: [120, 140] xx => I, Pos: [120, 140] xx => I, Pos: [122, 131] xx => I, Pos: [122, 131] xx => I, Pos: [124, 134] xx => I, Pos: [124, 134] xx => I, Pos: [128, 142] xx => I, Pos: [128, 142] xx => I, Pos: [130, 143] xx => I, Pos: [130, 143] xx => I, Pos: [131, 157] xx => I, Pos: [131, 157] xx => I, Pos: [133, 145] xx => I, Pos: [133, 145] xx => I, Pos: [137, 148] cc => I, Pos: [137, 148] cc => I, Pos: [140, 155] xx => I, Pos: [140, 155] xx => I, Pos: [141, 152] xx => I, Pos: [141, 152] xx => I, Pos: [152, 187, 192] xcx => c, Pos: [153, 168] xx => I, Pos: [153, 168] xx => I, Pos: [155, 175] xx => I, Pos: [155, 175] xx => I, Pos: [156, 167] xx => I, Pos: [156, 167] xx => I, Pos: [160, 171] cc => I, Pos: [160, 171] cc => I, Pos: [163, 174] xx => I, Pos: [163, 174] xx => I, Pos: [164, 179] xx => I, Pos: [164, 179] xx => I, Pos: [165, 176] xx => I, Pos: [165, 176] xx => I, Pos: [166, 193] xx => I, Pos: [166, 193] xx => I, Pos: [168, 181] xx => I, Pos: [168, 181] xx => I, Pos: [175, 189] xx => I, Pos: [175, 189] xx => I, Pos: [178, 204] xx => I, Pos: [178, 204] xx => I, Pos: [179, 213] xx => I, Pos: [179, 213] xx => I, Pos: [180, 197] xx => I, Pos: [180, 197] xx => I, Pos: [182, 198] xx => I, Pos: [182, 198] xx => I, Pos: [183, 191] xx => I, Pos: [183, 191] xx => I, Pos: [185, 190] xx => I, Pos: [185, 190] xx => I, Pos: [186, 196] xx => I, Pos: [186, 196] xx => I, Pos: [192, 203] xx => I, Pos: [192, 203] xx => I, Pos: [195, 230] xx => I, Pos: [195, 230] xx => I, Pos: [198, 219] xx => I, Pos: [198, 219] xx => I, Pos: [201, 209] cc => I, Pos: [201, 209] cc => I, Pos: [203, 216] xx => I, Pos: [203, 216] xx => I, Pos: [212, 231] xx => I, Pos: [212, 231] xx => I, Pos: [213, 238] xx => I, Pos: [213, 238] xx => I, Pos: [215, 228] xx => I, Pos: [215, 228] xx => I, Pos: [216, 232] xx => I, Pos: [216, 232] xx => I, Pos: [217, 233] xx => I, Pos: [217, 233] xx => I, Pos: [218, 229] xx => I, Pos: [218, 229] xx => I, Pos: [219, 236, 252] xcx => c, Pos: [226, 246] xx => I, Pos: [226, 246] xx => I, Pos: [227, 245] xx => I, Pos: [227, 245] xx => I, Pos: [228, 255] xx => I, Pos: [228, 255] xx => I, Pos: [229, 253] xx => I, Pos: [229, 253] xx => I, Pos: [230, 237] xx => I, Pos: [230, 237] xx => I, Pos: [233, 251] xx => I, Pos: [233, 251] xx => I, Pos: [237, 254] xx => I, Pos: [237, 254] xx => I, Pos: [239, 271] xx => I, Pos: [239, 271] xx => I, Pos: [245, 264] xx => I, Pos: [245, 264] xx => I, Pos: [246, 261] xx => I, Pos: [246, 261] xx => I, Pos: [247, 272] xx => I, Pos: [247, 272] xx => I, Pos: [250, 263] xx => I, Pos: [250, 263] xx => I, Pos: [252, 262] xx => I, Pos: [252, 262] xx => I, Pos: [261, 280, 286] xcx => c, Pos: [262, 274] xx => I, Pos: [262, 274] xx => I, Pos: [263, 276] xx => I, Pos: [263, 276] xx => I, Pos: [264, 283] xx => I, Pos: [264, 283] xx => I, Pos: [272, 285] xx => I, Pos: [272, 285] xx => I, Pos: [274, 284] xx => I, Pos: [274, 284] xx => I, Pos: [278, 288] cc => I, Pos: [278, 288] cc => I, Pos: [285, 293] xx => I, Pos: [285, 293] xx => I, Pos: [286, 302, 310] xcx => c, Pos: [292, 311] xx => I, Pos: [292, 311] xx => I, Pos: [293, 313] xx => I, Pos: [293, 313] xx => I, Pos: [294, 315] xx => I, Pos: [294, 315] xx => I, Pos: [295, 316] xx => I, Pos: [295, 316] xx => I, Pos: [296, 317] xx => I, Pos: [296, 317] xx => I, Pos: [297, 319, 323] xcx => c, Pos: [305, 324] xx => I, Pos: [305, 324] xx => I, Pos: [306, 325] xx => I, Pos: [306, 325] xx => I, Pos: [309, 322] xx => I, Pos: [309, 322] xx => I, Pos: [311, 349] xx => I, Pos: [311, 349] xx => I, Pos: [312, 320] xx => I, Pos: [312, 320] xx => I, Pos: [313, 329, 336] xcx => c, Pos: [315, 335] xx => I, Pos: [315, 335] xx => I, Pos: [317, 330, 334] xcx => c, Pos: [320, 337] xx => I, Pos: [320, 337] xx => I, Pos: [323, 338] xx => I, Pos: [323, 338] xx => I, Pos: [324, 339] xx => I, Pos: [324, 339] xx => I, Pos: [325, 333] xx => I, Pos: [325, 333] xx => I, Pos: [331, 343] cc => I, Pos: [331, 343] cc => I, Pos: [333, 347] xx => I, Pos: [333, 347] xx => I, Pos: [337, 346] xx => I, Pos: [337, 346] xx => I, Pos: [338, 345] xx => I, Pos: [338, 345] xx => I, Pos: [339, 350] xx => I, Pos: [339, 350] xx => I, Pos: [340, 376] xx => I, Pos: [340, 376] xx => I, Pos: [341, 369] xx => I, Pos: [341, 369] xx => I, Pos: [344, 354] cc => I, Pos: [344, 354] cc => I, Pos: [348, 360] xx => I, Pos: [348, 360] xx => I, Pos: [349, 363, 365] xcx => c, Pos: [350, 356] xx => I, Pos: [350, 356] xx => I, Pos: [353, 362] cc => I, Pos: [353, 362] cc => I, Pos: [359, 367] xx => I, Pos: [359, 367] xx => I, Pos: [367, 379] xx => I, Pos: [367, 379] xx => I, Pos: [369, 375] xx => I, Pos: [369, 375] xx => I, Pos: [375, 393] xx => I, Pos: [375, 393] xx => I, Pos: [376, 392] xx => I, Pos: [376, 392] xx => I, Pos: [378, 406] xx => I, Pos: [378, 406] xx => I, Pos: [379, 391] xx => I, Pos: [379, 391] xx => I, Pos: [383, 396] cc => I, Pos: [383, 396] cc => I, Pos: [385, 398] xx => I, Pos: [385, 398] xx => I, Pos: [386, 407] xx => I, Pos: [386, 407] xx => I, Pos: [387, 431] xx => I, Pos: [387, 431] xx => I, Pos: [388, 401] xx => I, Pos: [388, 401] xx => I, Pos: [390, 404] xx => I, Pos: [390, 404] xx => I, Pos: [391, 413] xx => I, Pos: [391, 413] xx => I, Pos: [393, 403] xx => I, Pos: [393, 403] xx => I, Pos: [400, 415] xx => I, Pos: [400, 415] xx => I, Pos: [402, 411] xx => I, Pos: [402, 411] xx => I, Pos: [403, 414] xx => I, Pos: [403, 414] xx => I, Pos: [405, 422] xx => I, Pos: [405, 422] xx => I, Pos: [412, 427, 435] xcx => c, Pos: [413, 425] xx => I, Pos: [413, 425] xx => I, Pos: [414, 446] xx => I, Pos: [414, 446] xx => I, Pos: [415, 423] xx => I, Pos: [415, 423] xx => I, Pos: [421, 437] xx => I, Pos: [421, 437] xx => I, Pos: [425, 440, 448] xcx => c, Pos: [426, 439] cc => I, Pos: [426, 439] cc => I, Pos: [430, 450] xx => I, Pos: [430, 450] xx => I, Pos: [433, 455] xx => I, Pos: [433, 455] xx => I, Pos: [434, 445] xx => I, Pos: [434, 445] xx => I, Pos: [438, 452] xx => I, Pos: [438, 452] xx => I, Pos: [443, 458] xx => I, Pos: [443, 458] xx => I, Pos: [445, 461] xx => I, Pos: [445, 461] xx => I, Pos: [450, 460] xx => I, Pos: [450, 460] xx => I, Pos: [451, 459] xx => I, Pos: [451, 459] xx => I, Pos: [452, 462] xx => I, Pos: [452, 462] xx => I, Pos: [453, 475] xx => I, Pos: [453, 475] xx => I, Pos: [454, 463] xx => I, Pos: [454, 463] xx => I, Pos: [456, 466] cc => I, Pos: [456, 466] cc => I, Pos: [457, 467] cc => I, Pos: [457, 467] cc => I, Pos: [458, 469] xx => I, Pos: [458, 469] xx => I, Pos: [459, 470] xx => I, Pos: [459, 470] xx => I, Pos: [461, 479, 483] xcx => c, Pos: [463, 474] xx => I, Pos: [463, 474] xx => I, Pos: [466, 478] cc => I, Pos: [466, 478] cc => I, Pos: [469, 480] xx => I, Pos: [469, 480] xx => I, Pos: [472, 482] xx => I, Pos: [472, 482] xx => I, Pos: [474, 487] xx => I, Pos: [474, 487] xx => I, Pos: [480, 494] xx => I, Pos: [480, 494] xx => I, Pos: [482, 518] xx => I, Pos: [482, 518] xx => I, Pos: [483, 499] xx => I, Pos: [483, 499] xx => I, Pos: [484, 498] xx => I, Pos: [484, 498] xx => I, Pos: [487, 510] xx => I, Pos: [487, 510] xx => I, Pos: [494, 505] xx => I, Pos: [494, 505] xx => I, Pos: [495, 509] xx => I, Pos: [495, 509] xx => I, Pos: [496, 511] xx => I, Pos: [496, 511] xx => I, Pos: [498, 512] xx => I, Pos: [498, 512] xx => I, Pos: [499, 507] xx => I, Pos: [499, 507] xx => I, Pos: [500, 522] xx => I, Pos: [500, 522] xx => I, Pos: [507, 534] xx => I, Pos: [507, 534] xx => I, Pos: [508, 517] xx => I, Pos: [508, 517] xx => I, Pos: [513, 520] xx => I, Pos: [513, 520] xx => I, Pos: [514, 527] cc => I, Pos: [514, 527] cc => I, Pos: [517, 530] xx => I, Pos: [517, 530] xx => I, Pos: [519, 532] xx => I, Pos: [519, 532] xx => I, Pos: [524, 535] cc => I, Pos: [524, 535] cc => I, Pos: [528, 538] cc => I, Pos: [528, 538] cc => I]

--------End Timer [Generate Plans]:  0.3594849109649658

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 13] xx => I,
 Pos: [3, 16] xx => I,
 Pos: [6, 14] xx => I,
 Pos: [15, 28] xx => I,
 Pos: [9, 22] cc => I,
 Pos: [24, 36] cc => I,
 Pos: [26, 41] xx => I,
 Pos: [38, 73] xx => I,
 Pos: [30, 45] xx => I,
 Pos: [31, 46] xx => I,
 Pos: [32, 47] xx => I,
 Pos: [33, 40] xx => I,
 Pos: [48, 59, 70] xcx => c,
 Pos: [43, 55] xx => I,
 Pos: [71, 86] xx => I,
 Pos: [49, 72] xx => I,
 Pos: [56, 81] xx => I,
 Pos: [67, 83] xx => I,
 Pos: [64, 94] xx => I,
 Pos: [66, 88, 91] xcx => c,
 Pos: [68, 84] xx => I,
 Pos: [69, 90, 92] xcx => c,
 Pos: [74, 89, 109] xcx => c,
 Pos: [77, 105] xx => I,
 Pos: [78, 97] xx => I,
 Pos: [79, 104] xx => I,
 Pos: [99, 106] xx => I,
 Pos: [85, 93] xx => I,
 Pos: [87, 96] xx => I,
 Pos: [95, 103] xx => I,
 Pos: [100, 111, 115] xcx => c,
 Pos: [107, 117] xx => I,
 Pos: [120, 140] xx => I,
 Pos: [131, 157] xx => I,
 Pos: [124, 134] xx => I,
 Pos: [128, 142] xx => I,
 Pos: [130, 143] xx => I,
 Pos: [133, 145] xx => I,
 Pos: [137, 148] cc => I,
 Pos: [141, 152] xx => I,
 Pos: [153, 168] xx => I,
 Pos: [175, 189] xx => I,
 Pos: [156, 167] xx => I,
 Pos: [160, 171] cc => I,
 Pos: [163, 174] xx => I,
 Pos: [164, 179] xx => I,
 Pos: [165, 176] xx => I,
 Pos: [166, 193] xx => I,
 Pos: [178, 204] xx => I,
 Pos: [180, 197] xx => I,
 Pos: [198, 219] xx => I,
 Pos: [183, 191] xx => I,
 Pos: [185, 190] xx => I,
 Pos: [186, 196] xx => I,
 Pos: [192, 203] xx => I,
 Pos: [230, 237] xx => I,
 Pos: [201, 209] cc => I,
 Pos: [212, 231] xx => I,
 Pos: [213, 238] xx => I,
 Pos: [228, 255] xx => I,
 Pos: [216, 232] xx => I,
 Pos: [217, 233] xx => I,
 Pos: [218, 229] xx => I,
 Pos: [226, 246] xx => I,
 Pos: [245, 264] xx => I,
 Pos: [239, 271] xx => I,
 Pos: [247, 272] xx => I,
 Pos: [263, 276] xx => I,
 Pos: [252, 262] xx => I,
 Pos: [261, 280, 286] xcx => c,
 Pos: [274, 284] xx => I,
 Pos: [278, 288] cc => I,
 Pos: [285, 293] xx => I,
 Pos: [311, 349] xx => I,
 Pos: [294, 315] xx => I,
 Pos: [295, 316] xx => I,
 Pos: [296, 317] xx => I,
 Pos: [297, 319, 323] xcx => c,
 Pos: [324, 339] xx => I,
 Pos: [325, 333] xx => I,
 Pos: [309, 322] xx => I,
 Pos: [320, 337] xx => I,
 Pos: [313, 329, 336] xcx => c,
 Pos: [331, 343] cc => I,
 Pos: [338, 345] xx => I,
 Pos: [376, 392] xx => I,
 Pos: [341, 369] xx => I,
 Pos: [344, 354] cc => I,
 Pos: [348, 360] xx => I,
 Pos: [350, 356] xx => I,
 Pos: [353, 362] cc => I,
 Pos: [367, 379] xx => I,
 Pos: [375, 393] xx => I,
 Pos: [378, 406] xx => I,
 Pos: [383, 396] cc => I,
 Pos: [385, 398] xx => I,
 Pos: [386, 407] xx => I,
 Pos: [387, 431] xx => I,
 Pos: [388, 401] xx => I,
 Pos: [390, 404] xx => I,
 Pos: [391, 413] xx => I,
 Pos: [415, 423] xx => I,
 Pos: [402, 411] xx => I,
 Pos: [414, 446] xx => I,
 Pos: [405, 422] xx => I,
 Pos: [412, 427, 435] xcx => c,
 Pos: [421, 437] xx => I,
 Pos: [425, 440, 448] xcx => c,
 Pos: [426, 439] cc => I,
 Pos: [430, 450] xx => I,
 Pos: [433, 455] xx => I,
 Pos: [445, 461] xx => I,
 Pos: [438, 452] xx => I,
 Pos: [443, 458] xx => I,
 Pos: [451, 459] xx => I,
 Pos: [453, 475] xx => I,
 Pos: [454, 463] xx => I,
 Pos: [466, 478] cc => I,
 Pos: [457, 467] cc => I,
 Pos: [469, 480] xx => I,
 Pos: [472, 482] xx => I,
 Pos: [487, 510] xx => I,
 Pos: [499, 507] xx => I,
 Pos: [498, 512] xx => I,
 Pos: [494, 505] xx => I,
 Pos: [495, 509] xx => I,
 Pos: [496, 511] xx => I,
 Pos: [500, 522] xx => I,
 Pos: [517, 530] xx => I,
 Pos: [513, 520] xx => I,
 Pos: [514, 527] cc => I,
 Pos: [519, 532] xx => I,
 Pos: [524, 535] cc => I,
 Pos: [528, 538] cc => I]
